224,202,194 224,202,194 223,203,194 226,202,196 224,202,194 223,204,192 226,203,192 224,203,192 224,203,192 224,203,192 226,203,188 232,201,182 255,191,143 255,187,123 255,187,123 255,179,113 255,175,93 255,178,91 255,183,86 255,196,111 255,199,142 254,202,154 252,204,159 251,202,164 251,197,159 255,201,160 255,197,150 255,203,141 255,204,140 255,203,126 255,202,122 255,201,130 255,201,134 255,202,136 255,205,142 255,208,155 255,212,161 255,211,161 255,211,169 245,209,178 244,208,179 245,209,180 244,207,183 239,208,185 238,209,187 235,210,191 229,209,189 232,210,192 232,211,188 231,210,187 235,211,189 237,211,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 240,212,185 241,211,183 248,214,184 251,217,176 255,219,172 254,215,172 255,214,168 255,222,157 255,223,148 255,220,144 255,220,142 255,220,140 255,220,153 255,214,165 255,216,171 255,221,164 255,219,163 255,219,163 255,217,162 255,220,163 255,219,164 255,216,165 250,213,173 248,214,184 240,206,184 230,205,188 224,203,192 224,203,192 225,204,193 225,203,195 224,203,192 224,203,190 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 224,202,194 225,204,193 225,204,193 224,203,192 223,201,193 223,202,191 225,204,193 224,202,194 224,202,194 224,202,194 225,204,193 224,202,194 224,202,196 224,202,194 228,205,190 198,177,154 113,93,63 88,64,29 86,62,27 85,61,26 93,75,43 86,67,32 82,59,19 112,83,32 145,105,41 120,84,24
230,204,192 230,204,192 227,208,196 230,207,196 230,207,196 227,208,194 230,207,194 230,207,194 228,205,192 226,205,194 230,204,190 236,202,184 254,194,153 255,191,126 255,192,126 255,191,128 255,188,126 255,190,125 255,197,121 255,199,135 247,204,171 236,207,187 231,204,186 233,203,188 229,202,184 235,206,186 236,204,188 239,205,183 238,202,180 245,204,175 245,206,174 242,205,179 242,205,179 241,204,178 240,204,182 236,204,188 233,206,190 233,206,188 233,206,190 230,204,192 230,204,192 232,206,194 230,207,194 231,209,191 234,209,192 232,210,190 233,211,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 244,214,186 243,212,189 241,211,185 244,214,188 244,213,190 244,209,182 248,212,179 251,214,174 248,211,171 246,212,169 246,212,171 242,209,184 237,208,184 237,208,186 237,206,183 238,207,186 237,206,185 237,206,185 236,207,185 235,206,184 237,208,186 233,208,189 230,204,194 227,204,191 226,203,192 225,204,191 225,204,191 225,204,191 225,204,193 225,204,193 225,204,193 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 226,204,196 228,206,198 225,203,195 225,203,195 225,204,193 225,204,189 208,187,172 200,179,166 197,176,163 225,204,193 226,204,196 226,204,196 226,204,196 226,205,194 226,205,194 225,203,195 225,204,193 198,176,158 129,108,83 89,69,37 85,61,24 87,63,28 87,63,28 82,64,32 88,66,32 84,60,23 88,61,18 134,96,32 125,90,25
255,186,128 255,186,128 255,190,136 255,201,163 245,206,176 246,199,167 250,202,173 245,202,183 237,208,188 238,207,188 249,201,174 250,194,156 247,202,179 236,206,189 237,205,189 233,208,191 234,208,187 236,207,187 233,206,188 233,207,195 234,207,191 236,205,193 231,208,193 231,208,195 231,208,195 231,208,193 233,208,189 231,209,189 234,206,195 233,208,191 233,207,193 234,206,195 233,207,193 233,207,193 233,207,193 231,208,193 233,208,191 231,208,193 231,209,191 231,209,191 233,207,193 233,207,193 234,208,194 235,210,193 232,210,192 235,213,193 237,213,189 242,213,189 245,214,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,221,184 255,221,187 255,222,185 255,222,185 255,222,185 255,221,187 255,221,187 255,222,185 252,221,184 252,218,184 249,217,187 248,216,186 248,215,190 249,214,187 246,213,188 243,214,190 240,211,189 237,211,188 235,211,189 236,211,192 234,210,188 232,209,194 231,208,193 233,208,189 231,209,191 233,208,191 228,208,188 230,208,190 231,208,193 230,207,194 232,209,196 232,206,194 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 231,209,191 231,209,191 231,209,191 230,208,190 230,208,190 233,208,191 233,207,193 232,207,190 235,209,188 212,183,159 196,170,145 151,126,96 107,85,49 113,91,55 111,91,59 202,181,156 228,206,188 231,208,193 231,208,193 231,209,191 231,209,191 231,208,193 228,206,188 134,113,88 83,63,31 85,66,29 85,63,25 86,62,27 88,61,27 87,59,30 81,56,26 82,63,28 85,61,24 108,75,27 122,89,39
255,185,76 255,184,76 255,186,76 255,186,88 255,188,94 255,184,84 255,186,84 255,193,106 255,195,136 255,198,152 255,190,126 255,192,114 255,199,144 242,206,184 234,209,190 234,209,192 235,208,190 237,207,190 238,206,190 237,207,190 237,207,190 237,207,190 235,208,192 236,208,195 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 237,206,194 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 240,211,191 239,210,188 241,210,189 245,212,187 249,214,187 250,216,186 251,217,183 251,217,183 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,225,177 255,226,178 255,225,177 255,225,177 255,224,179 255,224,180 255,224,180 255,224,183 255,220,183 255,219,182 255,221,185 253,217,186 252,216,187 250,216,186 249,214,189 244,214,188 241,211,185 243,212,189 241,210,189 240,209,186 239,210,190 238,208,191 236,210,189 235,208,192 235,208,190 234,207,189 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,208,187 235,209,186 196,168,141 124,98,59 111,88,48 99,76,34 93,72,29 91,69,31 101,79,41 122,99,68 204,180,158 235,210,191 234,209,192 235,208,192 234,207,191 237,207,192 229,202,184 137,113,87 98,76,42 91,67,30 81,59,25 82,58,25 84,62,28 83,64,29 85,66,31 86,68,36 81,62,27 90,63,27 98,74,23
255,197,116 255,197,116 255,200,124 255,201,136 255,204,143 255,205,145 255,205,143 255,204,147 255,206,143 255,208,153 255,206,165 253,207,179 245,210,185 238,212,191 239,210,190 239,210,188 240,209,188 239,210,190 239,210,188 239,210,188 240,209,188 239,208,187 240,210,193 240,210,193 240,211,191 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,211,191 242,213,189 244,213,190 246,212,190 250,215,188 252,216,187 252,216,185 255,219,186 255,220,182 255,222,182 255,222,183 255,222,180 255,225,179 255,225,179 255,227,177 255,228,175 255,224,174 255,229,176 255,226,173 255,230,177 255,229,176 255,229,176 255,228,177 255,228,177 255,225,177 255,224,177 255,224,179 255,224,182 255,225,182 255,223,185 255,222,184 255,220,187 255,218,186 252,216,187 250,213,187 247,214,189 246,213,186 243,213,187 243,212,189 240,211,187 240,211,191 239,210,190 240,211,191 239,209,192 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,210,192 237,211,190 239,210,190 240,211,191 239,210,190 239,210,188 240,209,190 239,210,190 239,210,190 239,209,192 241,210,191 242,206,184 194,160,126 131,106,60 95,68,32 89,66,26 88,65,25 94,68,27 91,65,26 93,67,28 105,78,44 179,149,123 245,211,193 241,210,191 238,209,187 238,207,186 236,198,177 206,171,146 170,137,110 140,111,78 84,57,23 81,56,26 83,55,26 84,60,27 84,65,30 81,62,25 85,67,25 88,64,27 85,61,24 85,63,25
249,208,181 249,208,181 248,208,183 246,209,185 246,209,185 248,208,183 249,207,183 253,207,179 253,207,177 255,207,171 254,206,177 248,208,185 245,209,187 243,209,187 243,209,187 243,210,185 245,210,185 245,210,185 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 246,209,185 249,212,188 252,212,187 250,214,185 253,214,184 255,216,184 255,218,184 255,218,182 255,222,181 255,222,176 255,223,176 255,224,175 255,226,173 255,226,171 255,226,169 255,229,171 255,229,172 255,229,170 255,230,171 255,230,169 255,233,171 255,232,170 255,231,167 255,230,173 255,230,173 255,229,172 255,228,171 255,228,171 255,228,175 255,226,173 255,225,177 255,222,181 255,222,183 255,221,183 255,220,184 255,217,182 251,215,182 250,216,184 251,215,186 251,211,188 249,212,188 247,211,189 245,210,185 245,210,185 247,211,189 247,211,189 247,211,189 245,211,189 243,209,187 243,209,187 245,210,185 245,210,185 248,211,187 250,209,189 243,209,189 245,209,187 243,209,187 245,210,185 243,209,189 241,210,189 245,208,184 255,210,184 202,163,124 125,95,51 91,64,28 91,65,26 90,64,25 94,68,29 89,63,24 93,70,30 102,73,40 133,101,69 231,191,166 238,191,168 235,189,163 228,177,151 230,174,150 231,175,153 215,166,144 121,89,57 81,57,20 81,59,23 84,57,25 84,60,27 82,58,25 81,59,23 84,65,26 89,65,30 83,61,25 86,64,26
255,209,186 255,209,186 254,209,188 252,210,186 251,209,185 254,209,186 251,208,189 251,209,185 251,209,187 252,210,186 252,211,184 251,209,187 254,209,186 252,210,188 251,211,188 251,211,186 252,210,186 252,210,186 254,209,188 252,210,188 252,210,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,188 254,209,188 252,210,186 252,210,186 253,212,183 255,215,181 255,215,181 255,219,185 255,220,183 255,221,181 255,224,178 255,225,175 255,229,176 255,228,176 255,229,175 255,229,172 255,232,173 255,232,173 255,232,171 255,234,168 255,235,166 255,235,166 255,236,170 255,234,172 255,234,172 255,236,166 255,234,168 255,234,170 255,233,172 255,232,171 255,231,170 255,233,173 255,232,173 255,228,174 255,228,175 255,226,177 255,222,181 255,222,183 255,220,181 255,218,182 255,216,180 255,216,182 255,214,184 255,214,185 251,211,186 248,211,187 246,209,185 251,209,185 251,211,186 252,210,188 252,210,188 249,212,186 249,213,184 251,211,188 251,210,190 252,209,190 253,208,185 253,209,183 255,209,177 255,204,167 255,204,163 255,203,166 255,204,164 255,199,158 255,197,152 185,130,89 101,69,27 94,67,31 93,67,28 91,65,26 90,64,25 90,64,25 92,69,27 112,86,47 113,86,43 138,101,61 178,135,100 155,112,79 150,105,70 175,125,94 211,160,134 214,173,146 116,82,50 84,57,23 82,58,25 79,54,24 80,56,23 82,55,23 86,59,25 87,61,22 82,58,23 84,60,27 80,56,23
255,198,124 255,199,128 255,212,159 255,211,178 255,211,164 255,206,154 255,209,163 255,208,157 255,208,155 255,212,167 255,214,185 255,214,186 255,212,184 254,213,184 254,213,184 254,213,184 254,213,184 254,213,184 255,212,184 255,212,184 255,212,186 255,212,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,213,185 255,214,185 254,215,185 255,214,185 255,214,185 255,214,185 255,213,187 255,213,187 255,214,188 255,214,186 255,213,183 255,217,184 255,219,181 255,220,182 255,221,181 255,224,177 255,226,179 255,229,177 255,230,176 255,230,169 255,232,168 255,232,166 255,235,170 255,235,169 255,235,167 255,237,168 255,239,165 255,239,163 255,239,163 255,241,162 255,241,162 255,242,163 255,243,161 255,240,164 255,237,167 255,237,164 255,237,168 255,238,170 255,238,169 255,233,167 255,232,171 255,231,172 255,230,176 255,227,178 255,224,179 255,223,176 255,221,179 255,220,182 255,218,183 255,217,182 255,217,182 255,216,182 255,213,183 255,214,184 254,213,184 255,212,179 255,208,178 255,203,174 251,201,170 255,207,179 255,209,184 255,209,184 255,209,183 255,210,181 255,208,177 255,202,166 255,202,160 255,206,153 255,207,144 255,203,135 255,195,124 255,177,109 137,92,46 99,71,31 104,78,37 91,65,26 90,64,25 89,62,26 93,67,26 98,75,33 95,73,28 112,85,40 105,78,31 113,92,40 109,89,43 101,80,37 111,85,44 114,83,46 150,119,82 125,93,59 88,65,25 87,63,26 80,56,23 80,56,23 78,54,19 80,56,19 82,58,23 81,57,24 79,55,20 84,57,21
255,205,133 255,207,138 255,213,171 255,212,175 255,203,147 255,204,135 255,203,135 255,206,144 255,209,148 255,212,158 255,215,176 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,214,180 255,214,182 255,214,182 255,214,180 255,214,180 255,214,182 255,214,180 255,215,180 255,215,180 255,214,179 255,215,180 255,214,180 255,215,180 255,215,180 255,215,180 255,216,182 255,214,180 255,216,184 255,217,182 255,216,182 255,219,177 255,223,178 255,224,177 255,224,177 255,229,177 255,230,176 255,232,173 255,232,169 255,233,166 255,233,166 255,234,165 255,235,155 255,235,147 255,236,144 255,237,142 255,242,145 255,248,147 255,249,147 255,250,150 255,253,156 255,252,158 255,254,154 255,255,157 255,255,162 255,250,162 255,246,165 255,238,165 255,236,166 255,235,164 255,237,167 255,235,170 255,233,170 255,232,172 255,230,174 255,228,172 255,224,171 255,222,174 255,221,175 255,218,174 255,218,169 255,217,169 255,216,168 255,212,163 255,203,144 255,186,127 255,180,125 255,175,126 249,179,121 235,177,115 189,148,89 176,136,84 183,145,99 225,176,138 249,170,129 254,171,131 255,179,140 255,189,145 251,183,138 185,125,73 216,161,105 192,139,82 113,81,39 111,83,43 105,77,37 90,64,25 91,65,24 95,69,30 100,74,33 98,75,33 91,69,24 98,73,29 117,92,44 107,87,37 110,90,44 106,85,42 97,76,33 96,73,33 105,79,38 110,77,38 99,68,29 84,60,23 82,55,21 83,56,22 80,56,21 79,55,20 81,57,22 82,58,23 82,58,23 82,58,23
255,216,176 255,216,176 255,217,177 255,217,177 255,217,177 255,217,177 255,216,177 255,216,175 255,217,175 255,218,176 255,218,178 255,218,178 255,219,179 255,217,177 255,218,178 255,217,179 255,217,179 255,218,180 255,217,179 255,218,180 255,219,181 255,217,178 255,216,178 255,217,179 255,218,178 255,218,178 255,218,178 255,216,176 255,217,177 255,216,177 255,218,178 255,219,176 255,218,178 255,217,177 255,217,177 255,217,177 255,218,178 255,220,175 255,221,174 255,222,172 255,226,175 255,226,174 255,228,171 255,231,169 255,233,170 255,235,170 255,234,168 255,235,165 255,237,165 255,237,163 255,239,150 255,246,145 255,241,131 255,237,128 255,238,125 255,235,128 255,237,131 255,242,135 255,245,135 255,244,134 255,244,134 255,247,140 255,250,146 255,253,154 255,254,156 255,252,158 255,252,162 255,243,159 255,238,162 255,236,162 255,236,164 255,234,167 255,234,162 255,231,159 255,227,157 255,221,149 255,214,137 255,212,132 255,203,117 255,202,109 255,199,108 255,198,105 255,194,100 255,187,95 255,188,93 229,166,63 169,139,56 131,118,66 108,109,72 98,103,67 86,93,57 83,90,42 81,88,33 157,119,71 247,165,120 224,155,101 177,97,42 152,89,40 109,77,31 100,69,30 100,74,35 98,72,33 95,69,30 96,70,31 103,72,35 114,83,46 95,69,30 95,72,32 92,69,29 95,69,30 98,72,31 102,74,34 95,69,28 97,71,30 95,72,32 93,70,30 104,78,37 156,107,71 176,122,88 109,70,38 82,55,21 83,56,24 80,56,23 78,54,21 80,56,23 80,56,21 82,55,21 83,56,22
