236,210,189 236,210,189 236,210,189 237,211,190 236,209,191 236,209,191 237,210,194 237,210,194 237,210,194 239,209,194 240,208,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,194 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 238,209,189 238,209,189 239,210,190 241,210,189 243,212,189 243,212,189 244,214,188 244,214,188 249,214,189 249,214,187 251,216,189 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,222,185 255,223,184 255,223,184 255,223,185 255,222,182 255,221,184 255,222,186 255,221,186 255,221,184 255,222,184 255,223,186 255,222,185 254,221,184 252,221,184 255,219,186 253,217,184 252,218,186 248,216,186 247,215,185 247,214,189 247,213,191 246,213,188 244,214,186 244,214,188 246,213,188 243,213,187 238,212,191 237,210,192 237,210,192 237,210,192 235,209,195 235,209,195 233,210,195 235,209,195 239,209,194 239,209,194 237,210,194 236,209,193 235,210,193 237,209,196 235,210,193 235,209,195 239,207,191 242,206,186 245,205,180 245,206,178 238,196,172 242,192,175 240,182,168 237,179,165 237,178,159 213,162,127 201,155,125 153,117,84 120,91,56 115,88,56 153,123,95 211,150,134 221,157,142 221,154,143 223,151,139 227,155,136 235,157,127 242,161,127 231,168,144 149,107,83 89,65,32 84,65,30 82,63,26 83,61,23 85,61,26 84,60,27 82,57,27 81,58,29 87,62,32 110,80,34
237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 239,210,190 239,209,192 237,210,192 237,210,194 239,209,192 240,208,192 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,194 239,209,192 237,210,192 239,210,190 239,209,192 239,209,194 239,209,192 239,210,190 237,210,192 237,210,192 237,210,192 237,210,192 240,211,191 240,211,189 239,210,190 239,210,190 240,211,191 243,212,191 243,212,189 245,211,189 246,213,188 245,215,189 250,215,190 252,217,190 252,217,190 252,218,188 252,218,184 254,221,184 255,220,187 255,221,188 255,221,188 255,222,186 255,223,187 255,224,183 255,225,184 255,225,184 255,224,182 255,224,182 255,226,184 255,225,184 255,224,183 255,225,183 255,222,186 255,221,186 255,222,186 255,222,186 254,220,186 254,221,184 251,217,183 252,218,188 251,217,187 252,215,191 251,214,188 251,215,186 251,215,184 250,214,183 249,212,186 243,212,189 242,213,191 242,213,193 238,207,188 238,207,188 236,209,193 235,210,193 235,210,193 236,209,193 237,210,192 236,211,192 236,211,192 235,210,191 233,211,191 235,210,193 235,210,191 238,208,191 249,205,177 254,197,157 255,190,153 247,184,151 239,176,152 239,171,149 238,166,145 233,162,143 200,144,118 151,105,66 137,98,66 108,75,38 97,71,32 94,70,35 115,88,54 170,116,96 218,152,136 223,154,141 225,156,141 239,168,147 244,170,145 247,174,144 231,171,148 146,106,81 84,60,27 84,65,30 85,61,26 85,63,25 87,65,29 84,60,27 84,56,27 84,61,32 85,60,32 94,66,26
240,211,189 240,211,189 240,211,189 241,210,191 241,210,191 241,210,191 240,211,191 240,211,191 240,211,189 241,210,191 241,210,189 240,211,191 240,211,191 240,211,191 240,211,189 240,211,191 239,210,186 240,211,189 241,210,189 241,210,187 241,210,189 241,210,189 241,210,189 241,210,189 241,211,185 241,210,187 240,211,187 240,211,187 238,212,189 238,212,189 240,211,189 240,211,189 239,210,188 238,209,187 241,210,187 241,210,187 243,212,191 244,213,192 247,213,191 248,215,190 251,217,187 252,218,188 252,218,188 254,220,188 254,221,184 255,223,184 255,222,184 255,223,185 255,223,185 255,224,183 255,226,180 255,226,179 255,224,179 255,225,177 255,225,175 255,227,177 255,225,175 255,225,177 255,224,177 255,224,177 255,224,177 255,224,177 255,224,176 255,222,177 255,221,176 255,219,173 255,220,175 255,218,180 255,217,176 255,214,168 255,215,164 255,215,160 255,213,164 255,212,170 255,213,178 252,213,181 255,209,181 251,200,172 248,196,166 244,188,162 235,182,159 232,180,161 231,188,173 238,199,185 232,197,182 235,198,183 235,201,181 231,195,173 237,194,175 236,191,170 231,191,168 235,193,171 239,201,180 238,201,177 253,198,157 255,193,127 255,186,117 255,179,116 255,178,123 255,174,127 244,159,120 212,143,103 116,86,42 97,77,29 92,70,32 95,69,30 94,68,27 89,66,26 102,79,39 121,86,48 215,147,125 228,156,137 227,161,145 228,164,147 228,165,145 225,160,141 192,135,116 137,93,67 107,80,46 81,62,25 79,55,22 80,56,23 81,59,25 87,65,29 90,68,32 91,69,33 83,61,27 84,57,25
245,210,185 248,211,187 247,212,187 247,212,187 247,212,185 245,212,187 245,211,189 247,211,189 248,210,189 248,211,187 251,211,188 249,212,188 249,212,188 248,213,188 248,213,188 246,213,188 248,213,188 249,212,186 251,211,186 248,211,185 248,211,185 248,211,185 249,212,188 250,213,187 250,213,187 251,211,186 248,213,188 248,210,189 247,212,187 247,212,187 247,212,187 248,212,190 247,211,189 248,212,190 249,213,191 252,215,189 253,217,188 252,218,186 255,216,186 255,219,182 255,216,174 255,217,172 255,217,170 255,216,166 255,218,171 255,223,177 255,224,178 255,223,178 255,224,175 255,226,177 255,226,177 255,228,179 255,229,180 255,231,179 255,230,180 255,227,173 255,228,172 255,224,167 255,226,168 255,229,168 255,222,155 255,222,152 255,222,159 255,212,138 255,205,127 255,204,125 255,204,126 255,205,125 255,205,120 255,203,121 255,203,131 255,199,133 255,194,132 255,189,131 255,188,137 255,200,156 255,185,138 255,174,126 255,170,126 255,169,131 247,166,132 244,167,134 239,165,140 237,165,144 230,165,144 230,165,144 235,163,142 244,165,142 236,161,132 236,161,134 236,160,136 237,170,145 234,172,143 231,172,144 232,174,150 238,180,154 248,179,146 253,182,140 255,177,122 255,169,119 227,149,101 169,123,66 101,74,31 93,67,26 93,67,26 94,68,27 94,68,27 87,61,22 95,68,32 104,75,44 182,130,109 221,157,142 225,159,145 227,158,145 229,157,143 228,159,144 212,149,127 197,144,119 108,76,44 80,58,20 81,57,20 82,58,21 85,61,26 84,62,28 81,59,21 86,64,26 87,65,29 84,60,25
251,211,188 249,212,188 249,212,186 251,211,186 249,213,184 248,213,186 248,213,186 249,212,188 252,212,187 253,211,187 254,209,186 252,210,186 252,210,186 252,210,186 255,210,187 252,212,187 252,212,187 253,211,187 255,210,187 253,211,187 252,212,187 253,211,187 253,211,189 254,212,188 253,211,187 255,211,185 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 253,213,188 254,214,189 255,215,188 255,218,186 255,218,182 255,216,182 255,218,176 255,217,162 255,215,146 255,214,138 255,214,130 255,212,126 255,216,136 255,218,149 255,219,151 255,220,152 255,219,150 255,221,149 255,226,155 255,230,169 255,230,171 255,230,171 255,232,171 255,232,152 255,233,143 255,228,137 255,228,136 255,236,145 255,234,138 255,226,134 255,228,136 255,225,117 255,216,115 255,213,111 255,209,104 255,203,100 255,199,101 255,199,103 255,197,106 255,191,111 255,184,111 255,180,107 255,178,111 255,179,113 255,179,113 255,177,114 255,172,116 255,169,119 255,167,123 255,163,122 255,162,125 255,160,126 250,159,124 251,158,126 249,158,123 249,157,127 247,158,127 244,158,128 243,159,128 237,159,129 237,159,131 233,159,134 235,160,140 235,161,138 231,163,141 232,164,142 232,161,142 233,154,133 223,148,121 142,98,56 93,67,28 93,67,26 93,67,26 93,67,26 93,67,26 89,63,22 97,69,29 113,85,45 127,84,49 212,141,115 222,147,120 208,135,107 196,127,98 225,154,128 240,158,138 216,148,126 98,66,34 78,56,20 80,56,21 80,56,21 81,57,22 81,57,22 82,58,21 84,60,23 84,62,26 82,58,25
252,211,184 252,211,184 252,211,184 253,212,185 253,212,183 252,211,184 255,211,183 253,212,185 253,212,185 253,212,185 252,213,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 254,212,188 253,211,187 253,213,188 253,211,187 254,213,186 255,211,185 254,213,186 254,212,188 253,212,185 253,212,185 254,213,186 254,212,188 254,213,186 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,219,183 255,222,176 255,220,167 255,221,146 255,227,143 255,224,133 255,227,131 255,234,132 255,230,127 255,231,129 255,229,132 255,227,129 255,230,129 255,231,140 255,231,159 255,234,170 255,233,172 255,233,166 255,232,154 255,237,150 255,239,147 255,241,146 255,240,150 255,237,153 255,232,150 255,236,143 255,237,133 255,231,124 255,223,114 255,216,109 255,208,102 255,204,99 255,203,96 255,205,99 255,200,105 255,196,106 255,193,107 255,188,107 255,182,105 255,180,108 255,180,110 255,179,112 255,173,114 255,169,118 255,166,117 255,161,111 255,162,113 255,162,115 255,160,113 255,163,120 255,167,116 255,166,114 255,165,118 255,163,121 255,159,124 249,156,124 248,156,126 247,154,122 250,158,123 249,158,123 245,159,125 247,158,129 246,154,126 209,128,101 117,79,42 88,65,25 94,68,29 90,64,25 91,65,26 89,63,24 93,67,28 97,71,32 117,91,52 105,82,40 131,94,52 147,109,61 128,95,45 129,97,51 149,107,69 179,124,93 202,135,110 103,69,37 79,57,19 83,56,22 82,54,25 80,56,23 80,56,21 84,60,23 82,58,21 82,58,21 82,58,23
253,212,181 253,212,181 253,212,181 255,211,181 255,211,181 255,211,181 255,212,182 255,214,183 254,213,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,214,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,215,186 255,214,183 255,218,184 255,219,185 255,219,185 255,219,188 255,220,184 255,222,181 255,224,178 255,224,174 255,227,179 255,229,176 255,231,174 255,232,167 255,232,162 255,234,162 255,235,162 255,237,169 255,234,166 255,233,164 255,235,167 255,237,169 255,237,169 255,236,169 255,236,169 255,236,169 255,237,170 255,237,170 255,237,168 255,236,167 255,237,167 255,237,163 255,242,146 255,237,133 255,235,135 255,235,135 255,230,133 255,228,135 255,224,132 255,224,133 255,220,124 255,218,114 255,217,109 255,215,112 255,207,109 255,197,106 255,193,104 255,189,104 255,186,102 255,184,105 255,184,110 236,165,92 147,118,46 118,106,47 107,106,54 120,111,55 222,171,106 255,184,115 255,183,113 255,179,110 255,171,107 255,167,110 255,163,109 255,162,111 255,160,111 255,161,112 255,165,111 255,167,113 255,166,117 255,161,116 164,99,60 105,74,35 119,84,48 95,67,29 88,62,23 91,65,26 89,63,22 98,72,31 100,74,33 96,70,31 119,90,41 105,81,28 120,91,42 114,87,40 100,77,35 102,81,38 109,83,42 133,98,60 124,91,52 93,68,24 86,59,23 82,55,23 80,56,23 81,54,20 83,56,20 84,60,23 82,58,25 79,55,22
255,215,182 255,215,182 255,215,182 255,216,182 255,215,182 255,215,180 255,217,182 255,215,182 255,215,180 255,215,182 255,214,181 255,213,183 255,214,186 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,180 255,212,179 255,212,179 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,216,186 255,217,187 255,219,184 255,219,184 255,220,180 255,221,179 255,223,176 255,224,175 255,226,177 255,227,178 255,229,177 255,230,176 255,232,175 255,231,172 255,232,171 255,235,170 255,236,172 255,237,171 255,236,169 255,236,167 255,236,167 255,238,164 255,238,169 255,237,166 255,240,164 255,242,163 255,242,161 255,242,159 255,242,159 255,241,162 255,241,162 255,241,164 255,241,166 255,240,163 255,238,164 255,237,166 255,235,167 255,235,169 255,235,170 255,236,162 255,236,145 255,234,126 255,228,115 255,220,111 255,215,109 255,212,105 255,209,102 255,212,108 255,214,112 255,241,145 126,113,40 89,87,27 92,96,58 91,100,70 91,97,68 88,95,63 75,86,46 87,77,24 255,191,121 255,184,107 255,185,114 255,184,119 255,176,102 255,175,101 255,177,102 255,176,104 255,179,110 250,167,100 201,134,68 178,121,63 118,76,36 104,76,38 114,79,43 93,67,28 90,64,23 92,64,24 103,75,35 102,77,33 96,70,29 91,68,28 103,81,36 112,87,39 113,88,42 107,85,40 101,79,41 95,71,34 93,74,35 99,76,36 111,77,34 97,66,27 84,55,20 82,56,17 83,56,20 80,56,21 80,56,21 80,56,23 81,59,25 82,58,23
255,215,176 255,215,176 255,218,178 255,218,180 255,217,180 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,218,180 255,216,176 255,216,178 255,216,178 255,219,179 255,220,178 255,221,176 255,221,174 255,223,176 255,224,175 255,226,177 255,227,178 255,229,177 255,230,176 255,233,176 255,233,174 255,233,172 255,235,174 255,236,172 255,237,169 255,237,172 255,237,168 255,238,164 255,238,164 255,240,161 255,245,162 255,252,160 255,254,152 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,142 255,255,146 255,254,154 255,251,160 255,245,162 255,240,164 255,239,165 255,237,166 255,236,170 255,237,168 255,238,161 255,239,149 255,235,143 255,231,140 255,227,138 255,225,141 255,224,148 255,228,149 255,251,161 123,104,38 83,86,22 91,93,38 94,95,56 89,93,55 84,86,42 80,85,40 73,80,32 74,78,38 78,76,27 208,188,129 83,64,37 100,78,44 255,207,130 255,199,113 255,201,111 248,175,95 168,120,62 124,83,36 112,81,42 104,76,36 96,68,30 100,74,33 100,69,30 99,66,27 119,80,41 114,75,36 113,75,40 95,69,30 93,69,32 93,69,32 91,68,28 96,70,29 98,71,28 94,69,25 94,72,34 94,71,31 93,72,31 104,73,34 183,121,79 192,127,86 109,72,32 86,55,18 83,56,22 79,54,24 78,53,23 79,54,24 79,57,21 81,57,20
255,219,175 255,219,175 255,220,176 255,219,176 255,219,174 255,216,172 255,217,174 255,217,175 255,216,174 255,216,172 255,215,172 255,217,173 255,216,172 255,217,175 255,216,175 255,216,173 255,218,175 255,217,172 255,217,172 255,216,172 255,216,172 255,216,172 255,219,175 255,220,175 255,220,175 255,220,175 255,220,173 255,219,174 255,218,175 255,216,171 255,217,164 255,219,166 255,220,170 255,222,172 255,224,173 255,227,178 255,230,178 255,231,175 255,232,174 255,233,176 255,235,174 255,235,174 255,236,172 255,235,168 255,236,168 255,236,166 255,237,167 255,239,166 255,244,164 255,249,162 255,254,152 255,255,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,146 255,250,150 255,241,158 255,237,164 255,237,164 255,236,164 255,234,164 255,235,163 255,235,163 255,235,169 255,230,172 255,229,154 255,241,145 121,104,35 94,85,25 87,89,32 93,95,42 94,94,49 86,87,37 81,80,24 78,77,21 70,74,16 69,77,24 75,70,31 78,67,34 73,61,31 80,70,30 255,190,130 255,192,107 255,178,100 242,157,86 137,95,41 101,69,25 95,69,30 96,70,31 94,68,29 94,68,29 94,68,29 99,68,31 152,104,61 120,81,40 114,81,42 96,68,30 95,69,30 95,69,30 88,62,23 89,63,24 95,69,30 89,63,24 91,65,26 97,71,32 89,66,26 99,68,29 150,102,59 167,119,61 118,86,42 86,60,21 84,56,27 83,55,26 82,54,25 83,56,24 81,57,22 80,56,19
