191,164,148 184,150,130 167,133,90 167,132,107 166,136,121 168,133,118 164,130,100 154,116,66 150,114,54 152,113,54 140,105,51 116,85,46 114,83,44 116,88,48 130,99,50 135,104,55 116,89,53 107,84,44 109,82,46 110,83,49 92,73,38 100,81,46 109,81,52 107,80,44 105,78,46 100,76,43 103,79,44 106,82,47 102,78,45 106,82,45 101,77,44 98,75,46 93,74,49 88,69,44 83,64,39 82,63,36 75,64,45 77,64,43 79,63,46 80,66,41 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 166,124,59 162,120,55 144,108,57 125,99,47 124,100,49 130,101,48 137,105,48 116,84,38 77,58,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 93,74,37 78,64,37 69,58,43 67,55,43 68,56,44 70,54,39 70,57,36 72,56,39 78,56,18 179,127,10 180,122,0 183,123,2 185,121,4 178,117,3 160,97,0 161,103,0 166,113,2 166,109,2 164,110,2 153,103,2 148,100,3 141,95,11 129,86,10 120,83,12 114,79,12 101,74,13 95,74,18 82,66,22 74,62,25 65,60,28 67,65,43 62,70,49 63,72,55 64,75,64 60,62,47 65,56,41 68,57,42 68,56,44 66,55,40 67,56,41 67,56,41 68,54,38 69,55,39 75,62,41 84,65,40 82,65,41 87,70,46 77,65,53 74,63,48 75,61,45 74,63,46 72,58,42 67,56,41 70,56,42 70,56,42 72,56,43 72,56,43 72,56,43 71,55,42 70,56,42 71,57,43 75,61,47 74,63,44 73,62,43 76,62,44 77,63,45 75,64,47
190,159,138 181,147,115 151,117,72 144,112,82 146,116,90 153,119,89 157,123,78 155,119,57 153,117,57 151,112,51 142,107,51 127,95,53 125,93,51 123,93,49 145,113,58 143,110,58 122,96,55 109,86,44 107,80,44 95,70,40 89,68,41 90,69,42 96,68,41 108,81,45 108,84,49 100,76,43 102,80,44 102,80,44 102,77,47 107,83,48 105,80,50 93,69,43 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,63,45 79,63,46 82,65,41 86,69,45 90,69,42 89,68,41 106,82,47 143,111,56 158,118,54 161,121,57 144,112,55 125,99,47 113,92,40 117,91,41 138,109,46 127,96,47 95,75,45 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 97,78,43 86,72,45 69,58,43 68,56,44 68,56,44 70,54,39 71,57,39 72,57,37 173,127,16 181,127,4 186,125,9 176,115,1 183,119,2 183,119,2 181,117,2 171,111,2 165,108,1 168,112,2 163,110,0 157,107,6 147,99,2 141,93,9 134,90,12 119,82,9 118,83,16 103,76,15 90,67,9 84,68,24 76,64,27 67,62,30 65,63,41 66,71,51 66,75,58 68,79,68 73,81,71 65,64,53 65,57,44 68,56,44 64,53,38 67,56,41 67,56,41 66,52,38 66,52,38 71,57,39 79,62,38 80,63,39 78,63,41 74,62,50 74,63,48 76,62,44 78,64,46 73,59,43 68,57,42 70,56,42 71,57,43 72,56,43 72,56,43 72,56,43 71,55,42 70,56,42 71,57,43 71,57,43 73,62,43 73,62,43 72,58,40 76,62,44 74,63,44
189,149,113 178,135,88 142,107,53 135,103,61 149,108,61 150,112,62 155,116,57 164,124,60 160,120,56 165,123,58 155,116,59 149,113,53 154,118,58 154,120,59 155,116,55 145,111,52 128,98,52 125,100,52 100,76,39 89,73,42 86,68,47 86,68,47 89,68,43 113,85,47 120,95,51 101,79,41 93,72,45 91,70,43 100,76,43 106,82,45 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,41 81,64,40 76,62,44 77,61,44 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 145,106,45 152,113,52 152,121,59 124,98,48 113,91,44 107,84,42 116,89,46 123,94,45 111,87,50 108,81,45 107,80,44 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 86,72,47 69,58,43 69,57,45 68,56,44 72,56,43 160,130,72 173,118,0 178,118,7 193,127,3 196,129,10 192,126,0 195,129,5 193,123,3 184,117,0 180,116,1 176,115,0 162,103,3 149,92,3 145,91,1 147,95,6 142,92,9 133,89,11 122,81,9 114,80,10 107,76,14 96,73,15 86,70,26 74,62,25 70,65,33 68,65,41 65,67,50 64,73,54 67,78,65 72,84,80 72,90,89 77,91,87 59,53,44 67,56,41 67,56,41 67,56,41 69,55,41 69,54,43 70,56,40 70,59,40 75,61,45 71,62,45 74,62,52 73,64,47 89,72,48 91,72,49 75,61,43 76,65,48 75,61,45 71,57,43 72,56,43 72,56,43 71,55,42 72,56,43 70,56,42 70,56,42 70,56,40 70,59,42 71,60,43 73,59,45 73,59,43 75,61,43
175,136,77 166,125,64 136,103,53 141,110,59 160,119,62 157,118,59 155,116,55 163,123,59 163,123,59 161,123,57 157,119,53 158,118,54 169,127,62 159,118,57 146,109,54 121,91,45 125,96,45 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 86,65,42 108,79,44 110,84,43 100,76,41 88,69,46 93,72,45 100,78,44 102,79,48 96,77,42 93,72,45 88,71,45 85,68,42 89,70,45 93,73,43 82,65,41 77,63,47 76,62,46 77,62,40 81,62,39 82,65,39 82,63,38 113,84,51 151,115,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,90,46 105,80,36 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,45 102,78,45 86,69,43 83,65,44 75,64,45 68,56,46 66,59,41 70,62,49 185,145,52 194,133,1 199,130,3 200,131,4 201,130,6 197,128,5 191,121,1 191,119,2 187,114,0 185,117,3 180,113,1 179,114,5 167,109,6 161,106,5 155,104,6 147,99,4 139,91,7 133,89,11 125,84,12 120,82,16 111,85,17 94,74,13 83,67,23 77,65,28 72,65,34 70,67,41 68,69,46 64,71,53 69,77,65 72,82,76 73,88,91 75,92,96 70,85,88 64,58,53 62,52,40 64,52,40 67,56,41 67,56,41 66,55,40 64,53,38 67,56,41 68,56,44 76,65,48 85,70,48 93,72,45 87,70,44 86,65,40 91,73,43 93,75,45 71,60,45 70,59,44 71,57,43 71,57,41 69,58,43 102,75,41 121,87,46 76,58,39 70,59,44 73,59,43 73,59,43 72,58,42 73,59,43
161,118,60 154,111,55 129,99,53 154,117,62 164,125,56 157,119,55 156,117,56 152,116,56 153,117,55 161,123,57 161,123,57 159,119,55 149,113,53 148,112,52 140,107,55 111,82,47 102,75,41 100,76,41 91,67,41 81,63,42 81,67,42 85,68,44 91,67,45 91,68,39 93,69,43 88,67,42 83,66,40 90,71,44 98,78,48 97,76,53 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 91,70,43 81,67,42 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 112,84,46 147,112,58 156,118,54 150,112,48 145,110,54 123,96,51 113,87,46 113,88,44 115,90,46 117,91,50 113,87,46 117,90,47 137,106,53 155,116,55 151,112,55 125,99,49 103,79,42 76,64,38 71,60,41 69,58,43 66,55,40 87,59,19 188,140,25 200,140,3 207,138,2 205,131,6 198,127,3 195,126,1 186,118,2 192,122,2 194,122,5 188,115,1 188,117,2 186,118,2 185,118,4 170,110,0 167,110,5 153,103,2 152,104,7 141,93,9 133,91,10 125,87,11 115,82,14 106,82,18 90,74,18 81,66,28 72,61,26 72,65,34 71,66,38 69,68,41 71,74,54 70,78,64 72,82,74 75,88,89 76,88,92 74,89,94 69,85,85 60,59,50 64,52,40 64,52,40 63,52,37 66,55,40 67,56,41 67,56,41 68,57,42 76,66,44 83,69,44 83,66,40 72,59,36 82,63,40 96,76,44 92,71,44 76,60,45 72,58,44 71,57,43 71,57,41 184,112,25 116,70,29 114,78,58 98,67,44 95,69,44 71,57,41 72,58,44 72,58,44 72,58,44
155,118,65 142,105,52 137,104,54 161,120,59 163,123,57 149,110,53 159,120,59 157,118,57 149,110,51 157,119,55 165,123,58 160,120,56 152,113,54 160,120,56 145,113,56 110,84,45 87,68,41 85,68,42 78,65,44 76,62,46 78,64,39 88,67,40 90,69,44 90,69,44 77,62,40 77,64,43 81,63,42 83,66,42 89,70,45 99,79,47 102,79,48 97,74,45 108,86,48 108,87,44 94,72,38 87,70,44 81,64,40 78,62,47 78,62,45 77,63,45 77,63,45 77,63,45 80,65,43 98,75,46 126,96,54 149,109,55 141,106,50 134,103,52 120,93,48 111,85,44 120,93,48 123,96,49 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 120,96,45 91,73,41 70,56,38 68,54,36 70,56,40 74,45,12 206,143,0 207,139,0 204,137,0 201,134,0 200,133,0 199,134,3 200,131,4 192,123,0 188,118,0 191,121,3 190,120,2 186,116,0 186,118,2 179,115,0 176,117,2 167,110,3 158,107,9 142,94,0 143,98,7 133,91,10 122,85,12 111,81,14 100,77,17 87,72,23 73,65,29 68,62,28 74,65,36 73,68,40 71,65,40 70,71,50 68,75,59 69,80,67 73,85,76 71,85,76 68,80,73 73,85,78 75,88,74 57,59,44 64,52,40 64,52,40 66,54,42 68,56,44 69,57,45 69,57,45 73,62,47 82,69,48 83,68,48 75,61,43 77,64,43 77,64,41 81,63,44 70,59,44 69,57,45 69,57,45 154,93,5 156,96,57 127,74,51 114,69,48 86,66,48 91,66,47 91,65,42 75,57,36 73,59,43 70,59,42
152,114,64 141,105,54 146,113,61 175,130,66 162,117,53 150,111,54 167,125,60 174,130,63 161,123,57 162,124,60 165,123,58 161,121,55 166,122,55 170,126,59 153,117,55 124,100,49 91,73,43 82,65,39 77,63,45 77,64,43 84,70,45 89,68,43 92,71,44 92,71,44 80,65,43 78,65,44 77,64,43 79,66,45 106,82,56 121,92,57 114,91,49 97,74,43 105,83,45 108,86,48 91,71,41 83,66,42 79,65,40 78,62,47 78,62,45 77,63,45 77,63,45 77,63,45 79,64,44 99,76,47 125,95,51 148,108,54 146,111,55 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,45 102,75,41 110,85,41 146,111,55 146,112,53 132,101,48 110,85,39 90,72,42 81,62,39 75,57,36 85,54,33 213,149,0 212,146,4 204,140,2 193,136,9 190,128,1 191,126,2 187,124,2 182,118,1 180,119,5 180,119,5 179,120,5 179,118,2 179,118,0 180,119,5 173,114,0 179,120,3 170,113,1 161,110,5 157,107,6 147,100,7 140,100,5 133,95,8 129,94,11 116,88,7 99,81,10 77,69,19 68,63,24 68,62,37 71,68,44 69,65,44 68,69,48 71,75,58 74,80,67 72,83,70 73,84,71 71,79,65 68,76,62 69,78,59 66,81,57 64,55,40 62,50,38 62,50,38 64,52,40 68,56,44 68,57,42 69,58,43 73,62,43 78,64,48 69,60,45 72,63,46 71,62,45 69,58,43 67,58,43 69,57,45 77,52,24 194,120,14 112,71,42 77,53,29 76,58,39 83,64,48 95,70,51 102,72,46 88,63,35 74,58,41 72,58,42
136,103,66 128,95,58 137,104,65 160,124,66 163,122,63 161,121,55 174,128,62 170,126,59 161,121,55 163,123,59 170,124,58 168,121,58 157,119,55 157,119,53 162,120,55 157,116,59 108,84,51 86,65,40 74,59,39 74,64,42 84,70,45 87,68,41 86,69,43 91,71,41 85,68,44 78,63,41 79,62,38 84,64,46 110,81,57 131,99,57 135,105,49 112,84,46 95,75,45 93,73,43 83,64,39 79,64,44 78,63,43 77,64,43 77,63,45 77,64,41 77,64,43 77,66,51 138,88,26 118,72,13 128,101,54 149,113,55 146,114,59 132,101,50 136,98,50 143,106,51 138,106,51 136,108,52 126,100,46 110,84,45 110,84,43 117,92,46 126,99,52 124,97,52 109,86,46 99,77,39 102,80,35 100,72,45 218,155,15 200,132,2 196,134,5 193,131,6 187,126,8 188,132,14 184,128,16 184,128,16 161,107,3 171,114,2 177,118,1 177,122,0 177,121,1 179,118,0 183,123,2 178,119,0 173,114,0 173,116,4 166,112,8 157,105,5 145,100,9 131,89,8 120,81,12 110,76,13 92,72,22 76,62,33 78,71,44 75,70,40 68,62,37 67,66,39 72,75,53 72,77,55 71,75,58 70,79,62 74,83,66 74,83,64 72,80,59 71,76,54 71,74,50 69,73,44 75,76,53 61,49,37 62,51,36 63,52,37 64,53,38 64,52,40 67,56,41 69,58,43 71,60,43 71,60,45 71,60,45 71,60,45 69,58,43 69,57,45 71,56,47 182,114,6 191,124,56 97,64,39 73,54,40 72,58,44 79,63,48 85,65,56 106,75,54 119,80,48 83,59,33 71,57,41
116,87,56 111,82,51 112,83,52 127,96,57 145,113,56 162,120,55 164,122,57 160,120,56 158,115,55 161,121,57 174,127,64 166,121,57 154,115,54 158,118,52 172,130,65 155,118,63 110,86,51 89,68,43 76,61,41 73,62,43 74,63,44 78,65,44 83,68,46 88,69,44 87,70,46 85,68,44 99,77,43 118,92,53 118,89,56 128,96,52 139,109,53 116,88,50 83,68,46 80,65,43 78,63,43 77,63,47 77,63,45 75,64,47 79,64,44 78,63,41 80,63,37 200,131,66 234,145,16 185,110,9 95,68,36 135,105,59 128,102,52 116,88,48 129,95,50 137,104,52 137,105,50 135,107,51 126,100,46 108,82,43 99,75,40 95,71,38 102,78,41 110,86,49 104,77,41 111,84,48 127,90,37 231,157,14 209,141,0 211,147,14 214,145,11 214,145,11 205,136,11 198,129,4 175,111,0 159,107,5 158,108,5 158,107,0 169,113,1 171,115,0 177,118,1 183,120,0 192,127,1 192,126,7 179,117,7 160,105,4 152,104,7 151,105,9 146,102,4 143,98,9 138,96,15 126,90,12 118,87,9 104,80,14 89,74,25 78,69,24 71,63,29 70,68,46 74,79,59 62,70,56 79,92,80 73,84,71 71,78,62 72,77,57 74,77,53 73,75,47 72,75,44 69,72,37 66,71,39 73,62,43 66,55,40 66,55,40 64,53,38 67,55,43 64,53,38 67,56,41 70,59,42 71,60,45 71,60,45 71,60,45 69,58,43 72,56,41 72,50,32 222,142,14 164,104,52 86,57,37 76,59,49 79,64,55 75,63,53 70,57,52 102,76,55 133,84,44 110,75,39 71,58,37
111,84,52 110,83,51 111,84,52 112,85,51 151,115,64 166,124,59 164,124,60 163,123,59 158,118,54 161,121,55 169,124,62 156,118,54 150,114,54 161,123,59 166,126,60 142,109,59 108,81,45 93,73,43 80,63,39 76,62,44 76,62,46 74,63,46 73,62,43 78,63,41 79,64,42 86,67,44 121,94,49 145,109,58 129,97,53 117,89,49 117,91,50 105,78,44 81,67,42 78,64,39 79,65,40 78,63,43 78,63,41 77,63,45 77,64,43 74,65,46 190,102,0 215,124,18 199,118,21 209,131,16 100,64,31 84,64,32 107,80,44 120,93,46 149,110,51 153,117,57 142,108,49 156,117,56 148,109,48 117,92,48 93,75,43 88,68,38 88,59,28 96,61,23 122,81,20 165,118,25 154,107,5 146,104,12 144,107,13 157,111,15 166,111,10 176,115,9 182,118,5 175,116,1 146,95,1 129,85,3 168,120,23 175,115,6 182,115,1 185,118,2 192,122,2 195,121,0 200,126,5 189,117,0 180,113,0 176,112,0 185,122,2 183,122,4 168,113,12 152,105,12 134,90,21 120,79,20 111,74,19 101,70,19 93,76,29 83,67,23 80,58,22 66,63,23 71,76,40 70,78,55 80,88,74 68,81,69 75,86,73 67,76,59 73,76,52 72,75,42 71,70,34 68,70,28 65,70,27 68,71,38 67,58,41 68,57,42 66,55,40 63,51,39 64,52,40 64,53,38 67,56,41 70,59,44 71,60,45 71,59,47 71,59,49 71,57,43 203,145,42 207,137,34 138,90,43 77,52,35 79,65,49 79,65,51 72,61,56 63,56,54 93,68,49 136,83,38 147,93,43 81,60,35
