191,164,148 179,141,106 165,130,105 166,136,121 167,131,111 156,117,78 150,114,54 143,107,49 122,91,52 114,83,44 121,91,49 138,105,55 116,89,53 106,82,45 111,84,50 92,73,38 112,83,52 104,77,45 105,78,46 101,73,44 107,83,48 102,78,45 107,83,46 99,74,46 93,74,49 84,65,40 83,64,37 75,64,45 77,64,43 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 166,124,59 152,111,50 125,99,47 126,101,42 138,106,49 116,84,38 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 72,59,38 67,55,43 68,56,46 69,56,35 72,56,39 110,70,0 181,126,3 183,123,2 180,119,3 164,101,0 161,103,0 166,109,2 165,108,3 153,103,2 144,97,6 133,90,14 120,83,12 109,78,14 97,74,14 82,66,22 69,61,25 67,65,43 62,70,49 62,73,60 62,70,58 65,56,41 69,57,45 66,55,40 67,56,41 67,56,41 66,52,36 75,62,41 86,67,42 87,70,46 77,65,53 73,62,45 76,62,44 72,58,42 70,56,42 70,56,42 72,56,43 72,56,43 71,55,42 70,56,42 71,57,43 73,62,43 73,62,43 75,61,43 75,64,47
191,155,124 163,123,71 134,101,64 145,110,72 154,118,69 159,121,57 157,118,57 156,115,54 140,104,53 142,106,55 144,109,55 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 89,68,41 105,77,48 115,89,48 95,73,39 97,74,43 102,78,45 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 155,116,55 155,116,55 123,96,49 107,84,42 123,94,43 128,97,46 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,39 68,56,44 68,56,46 67,59,37 168,129,45 183,125,3 191,125,4 188,124,9 190,123,2 187,120,4 174,112,2 168,110,3 163,109,5 156,103,8 147,95,6 132,88,10 129,90,17 110,76,13 96,71,12 86,70,26 73,65,31 68,65,41 59,63,46 65,76,61 71,83,74 79,89,83 63,57,48 66,55,40 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 74,63,44 74,62,50 75,64,45 89,70,45 76,62,46 71,57,43 71,57,43 71,57,43 72,56,43 71,55,42 70,56,42 71,57,43 69,58,41 71,60,41 72,58,42 75,61,43
178,139,80 152,116,58 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,59 133,97,48 128,99,48 120,90,48 91,71,41 83,69,44 83,66,40 101,76,48 115,89,48 93,70,41 90,69,42 100,78,44 100,78,44 96,76,46 87,70,44 85,68,42 95,75,45 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 102,73,40 149,113,62 154,116,52 158,120,56 127,101,51 117,92,48 107,82,38 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,46 82,65,39 83,65,44 70,58,46 67,60,42 76,54,34 194,133,1 200,131,4 197,129,0 197,128,1 193,123,3 189,113,0 185,117,3 181,114,2 173,110,5 163,106,3 153,102,4 144,95,7 130,86,8 123,82,10 113,80,12 101,79,14 83,67,23 73,62,27 69,66,40 66,67,44 66,75,58 69,79,71 71,86,89 74,91,97 61,55,50 62,52,40 64,52,40 67,56,41 66,55,40 66,55,40 69,57,45 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 73,62,47 70,59,44 72,56,43 70,56,40 80,53,19 89,57,25 70,59,44 75,61,45 71,57,41 73,59,43
161,118,60 140,104,53 149,112,57 164,125,56 157,118,57 152,116,54 153,117,55 161,123,57 160,120,56 149,113,53 147,113,52 123,89,44 102,75,41 96,71,41 81,63,42 81,67,42 89,68,43 91,67,43 93,69,43 86,64,44 87,68,41 98,78,48 96,75,52 95,74,47 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 104,76,38 147,112,58 152,114,50 146,110,50 123,96,51 113,88,44 116,91,47 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,45 76,64,38 71,60,43 68,57,40 87,59,19 202,140,0 207,138,2 205,131,6 195,124,0 192,125,4 192,122,2 197,122,6 188,117,2 186,118,2 179,115,2 169,111,4 153,103,2 146,97,7 133,91,10 125,87,11 106,77,12 96,76,15 81,66,28 74,66,32 71,66,38 69,68,41 70,77,61 67,78,67 75,88,89 75,87,93 73,89,89 60,59,50 64,52,42 64,53,38 66,55,40 67,56,41 67,56,41 76,66,44 86,69,43 76,62,35 82,63,40 95,72,41 78,62,47 72,58,44 69,59,37 168,126,72 116,70,29 101,72,52 94,68,43 71,57,41 72,58,42 72,58,42
155,118,65 142,109,59 168,126,63 160,118,53 152,113,52 167,123,56 155,117,53 163,123,59 163,123,59 164,122,59 166,127,58 128,97,48 88,69,42 78,62,45 76,62,44 83,69,44 91,70,43 92,72,42 79,64,42 79,64,44 79,64,44 98,77,50 112,85,49 99,77,41 108,86,48 105,83,45 83,69,42 78,65,42 78,62,45 77,63,45 77,63,45 77,63,45 91,67,41 122,91,52 147,110,55 137,105,48 128,97,48 129,98,45 131,100,49 119,93,41 105,78,42 141,112,59 155,119,59 126,97,46 89,71,41 71,57,39 71,55,38 93,69,34 214,146,1 198,134,0 199,134,1 197,131,3 190,125,1 189,123,4 185,118,4 184,117,1 187,120,4 178,114,1 179,118,2 167,110,0 161,109,7 147,101,1 134,93,7 123,86,3 108,78,9 90,72,10 69,63,29 68,66,37 72,67,39 70,67,43 69,72,52 72,79,63 73,84,73 73,84,73 65,76,65 67,80,64 60,57,42 64,52,40 63,51,39 68,56,44 68,57,42 71,60,43 80,67,46 76,63,42 74,63,48 77,63,49 70,59,44 69,57,45 108,59,0 161,100,35 101,62,34 80,59,44 94,69,50 98,69,47 75,56,40 72,58,44
141,109,65 134,102,58 163,125,59 164,121,61 166,121,59 177,128,59 163,124,55 164,122,57 171,124,61 157,119,55 163,123,57 159,113,54 105,81,48 77,62,40 75,62,41 87,70,46 87,70,44 92,71,44 85,67,46 77,63,45 81,63,44 108,82,59 138,105,57 118,88,44 97,77,45 91,71,39 81,63,42 80,62,41 77,63,45 77,63,45 77,63,45 82,68,50 99,75,40 134,102,58 153,117,59 138,107,54 139,101,51 145,110,56 137,109,53 126,100,46 105,79,40 120,94,44 134,103,50 118,91,46 97,78,41 95,75,43 81,57,35 212,150,3 189,125,0 190,128,3 193,131,4 190,124,3 179,120,1 173,116,4 173,117,1 172,117,1 174,118,0 174,118,0 178,120,0 172,113,0 163,112,3 155,107,8 140,97,10 126,88,12 114,84,15 99,74,17 92,80,25 71,64,23 67,65,45 74,72,50 71,76,54 71,78,60 73,84,69 73,82,65 69,76,58 69,74,52 71,76,54 61,51,39 62,51,36 63,52,37 64,52,40 67,56,41 71,60,43 71,60,45 71,60,45 71,60,45 67,57,45 70,59,42 218,138,36 127,71,22 79,54,37 78,62,45 84,63,50 111,77,55 92,67,39 72,58,42
116,87,56 111,82,51 121,90,51 145,113,56 167,122,58 164,124,58 158,115,55 166,121,57 171,126,62 154,115,54 164,122,57 165,123,60 110,86,51 78,63,41 73,62,43 74,63,44 81,67,42 88,69,44 87,70,46 89,70,45 116,90,51 118,89,56 139,103,54 127,96,47 83,68,46 79,64,42 77,63,47 77,63,45 78,64,46 78,63,41 80,63,37 243,140,13 207,132,31 95,68,36 135,105,59 115,90,46 129,95,50 138,103,49 134,106,50 126,100,46 99,77,39 94,70,37 102,78,41 104,77,41 109,82,46 127,90,37 216,145,3 212,149,6 214,145,11 208,138,9 198,129,4 175,111,0 156,106,5 158,107,2 169,113,1 173,114,0 180,117,0 192,127,1 186,122,7 167,109,2 152,104,7 152,106,8 145,100,11 138,96,15 125,93,11 110,83,10 89,74,25 73,66,25 69,67,45 74,79,59 73,81,69 74,86,77 71,78,62 73,76,52 74,76,48 72,75,44 65,72,38 73,70,46 66,55,40 66,55,40 67,55,43 64,53,38 69,58,41 71,60,45 71,60,45 70,59,42 72,56,41 72,50,32 216,142,47 101,64,38 76,59,49 73,64,49 71,58,53 102,76,55 138,93,49 78,57,32
111,84,52 111,84,52 111,84,50 149,113,62 166,124,61 163,123,57 160,120,56 166,124,61 158,120,56 149,113,53 163,123,57 152,111,54 109,82,46 86,67,42 77,63,45 75,61,45 73,62,43 75,62,41 79,64,42 98,78,48 148,112,61 127,95,51 116,91,47 110,82,44 81,67,42 79,65,40 80,65,45 78,63,41 77,63,45 81,59,41 220,132,27 199,114,16 209,131,16 101,65,32 95,71,38 113,85,47 150,111,52 154,113,56 158,119,58 155,116,55 99,80,45 83,65,33 83,54,23 141,100,53 165,118,25 156,109,7 140,104,16 148,106,12 165,110,9 180,119,5 179,120,5 160,109,15 126,80,0 169,112,7 188,121,7 190,123,2 194,120,0 198,124,3 186,119,0 182,118,3 187,124,4 166,108,1 139,92,0 128,84,15 123,84,25 105,69,18 90,73,26 85,62,22 71,68,28 65,70,34 70,79,60 74,85,74 76,87,74 64,69,49 72,75,42 70,69,33 66,71,28 64,70,31 71,62,45 67,56,41 64,52,40 64,52,40 67,56,41 69,58,43 71,60,45 71,60,43 73,59,45 213,155,52 195,132,58 94,59,34 82,68,52 74,62,52 62,55,53 94,69,50 153,95,42 102,64,27
111,84,52 114,85,52 123,89,46 156,120,62 161,123,57 162,121,53 156,117,56 160,120,56 147,112,56 135,99,52 157,116,57 128,97,48 108,82,43 95,70,40 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 108,86,50 141,112,63 117,90,58 103,76,40 94,71,40 116,88,48 117,90,47 85,70,50 78,62,45 75,61,43 74,65,46 196,118,40 163,99,30 163,103,8 115,71,31 96,67,36 122,92,50 148,109,50 161,119,54 170,126,59 167,122,58 103,79,44 99,66,27 81,46,10 88,51,11 102,58,16 148,97,32 170,115,16 154,102,2 149,96,1 162,104,4 184,115,7 186,118,2 187,116,5 191,115,2 208,127,4 210,125,0 203,125,5 202,122,0 204,128,1 188,120,8 153,99,24 114,73,16 121,82,25 97,56,7 105,69,9 100,61,18 101,64,20 99,65,24 88,60,31 78,70,48 73,79,52 75,79,50 71,83,63 73,78,54 74,77,44 70,69,31 68,68,25 65,67,21 65,69,31 66,57,42 64,52,40 64,52,40 67,55,43 67,56,41 69,58,43 75,60,51 93,52,0 221,145,9 184,126,60 99,68,47 83,67,52 67,58,54 61,52,46 101,70,47 169,103,32 119,73,18
118,90,52 138,106,60 152,117,61 162,124,60 168,124,57 159,119,53 142,105,50 158,117,58 145,110,54 140,104,57 156,117,58 113,86,41 107,80,46 99,75,42 107,83,48 96,72,39 77,64,43 73,62,43 71,60,41 83,64,39 115,91,58 119,92,56 111,85,46 95,72,41 127,95,51 127,95,49 90,73,47 78,64,46 77,63,45 110,83,49 170,107,38 145,95,33 146,95,28 128,77,22 112,73,41 88,64,29 153,117,57 150,114,52 140,100,46 129,98,45 94,60,17 135,96,37 108,75,23 99,65,22 101,64,20 113,73,19 149,96,28 161,101,8 184,123,17 170,112,12 171,108,5 184,116,8 194,118,5 203,125,5 207,125,0 215,130,4 211,134,5 220,142,4 181,114,2 141,87,10 114,73,26 101,65,16 128,88,24 116,77,20 115,76,17 97,62,8 105,67,17 105,74,25 83,55,17 74,52,18 68,71,51 78,83,61 73,80,48 71,79,56 72,75,40 71,71,37 66,66,21 64,66,20 60,65,20 64,58,35 63,51,39 62,50,38 64,52,40 64,52,40 66,51,40 72,57,35 181,114,2 218,139,29 178,119,46 94,60,26 80,64,47 60,49,44 62,46,31 126,85,28 181,112,27 115,71,18
