50,48,30 54,46,33 38,37,28 73,62,43 110,74,45 160,111,71 92,75,65 154,133,129 138,121,111 171,149,152 91,78,73 106,91,82 64,50,34 48,44,23 66,54,42 49,45,28 112,98,84 74,58,43 82,63,49 209,175,173 213,187,191 147,126,115 174,151,148 187,161,165 209,185,189 211,185,191 208,184,190 209,187,192 207,183,189 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,216,149 255,206,169 248,206,182 252,207,174 229,194,181 221,194,187 218,191,184 233,197,179 250,205,184 233,195,185 210,186,192 208,183,195 221,193,193 217,191,195 232,193,179 255,214,136 255,215,129 255,207,120 255,203,128 255,202,129 248,196,175 252,205,171 255,209,138 255,201,116 255,197,111 255,203,116 255,204,121 255,207,120 255,206,126 255,201,119 255,204,119 255,200,116 255,203,119 255,199,122 255,207,145 255,207,138 255,202,145 255,209,129 255,212,148 255,201,163 231,195,189 233,189,179 224,183,181 204,182,187 201,182,196 201,180,195 203,185,196 203,185,196 204,184,196 203,185,196 203,186,192 201,182,196 204,184,196 201,183,194 200,181,195 201,182,196 198,182,197 198,182,199 198,182,197 198,182,197
58,49,32 50,45,33 50,45,33 75,61,45 74,54,24 105,86,72 73,60,55 133,117,113 81,63,42 198,175,176 184,166,165 192,176,174 119,106,101 105,93,83 106,89,79 67,57,35 88,77,70 52,45,45 67,58,54 99,85,87 172,156,154 113,97,91 112,98,73 105,86,51 173,150,147 206,186,196 206,187,194 206,187,194 208,184,190 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 208,188,198 209,187,195 209,185,194 207,184,195 211,185,194 211,185,191 208,186,194 207,183,192 209,184,196 208,184,193 208,184,193 209,184,196 208,183,195 210,183,195 207,184,197 208,183,195 208,186,191 210,186,195 208,184,202 211,184,198 208,183,195 210,185,197 211,185,194 212,188,180 222,187,174 247,194,167 255,210,145 255,212,145 255,218,143 255,212,140 255,208,151 254,199,154 239,191,162 218,185,176 199,186,196 207,183,199 204,184,196 206,182,198 204,183,198 202,182,192 203,185,196 204,184,196 208,183,195 206,183,194 204,185,192 204,184,194 205,186,193 205,185,195 207,184,195 205,185,195 205,188,194 205,186,193 206,186,198 206,186,196 205,187,196 204,187,193 203,185,194 201,182,196 204,185,201 201,182,196
37,44,26 35,41,30 29,30,20 39,35,27 106,74,60 57,51,46 60,53,35 56,50,45 80,63,35 86,79,63 134,118,116 91,74,75 96,82,84 129,111,110 34,35,27 46,48,43 45,48,38 31,34,24 43,47,30 61,57,36 48,48,32 75,66,47 76,62,37 109,89,39 167,139,126 215,186,193 216,190,194 213,187,193 216,190,196 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 214,190,199 216,190,196 216,190,194 211,187,193 213,187,193 211,185,191 210,184,190 211,185,191 210,186,192 211,185,191 210,186,195 210,186,195 210,186,192 207,185,193 209,187,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 210,184,193 211,185,191 210,185,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 208,186,194 206,187,194 210,188,196 207,185,193 206,183,194 209,186,197 208,183,195 210,183,195 208,186,194 209,184,196 208,183,195 208,184,193 208,184,193 209,185,194 208,184,193 209,185,191 207,185,193 208,185,196 206,187,194 206,187,194 210,186,195 211,186,198 209,184,196 212,185,197 206,187,194 206,187,194 207,184,195 208,184,193 208,183,195 208,183,195
40,47,31 34,40,27 27,33,24 27,33,24 27,30,20 32,34,31 143,127,112 151,140,135 75,63,51 48,50,33 75,66,62 119,103,101 49,42,40 70,57,54 38,32,25 54,48,39 51,53,36 39,41,26 45,46,23 87,78,47 55,51,43 69,58,41 80,63,37 103,81,36 106,80,55 218,190,190 221,191,194 216,191,192 218,190,192 220,190,191 219,191,191 218,190,190 212,187,188 214,189,188 217,187,188 219,189,190 220,190,191 218,190,192 218,189,194 218,190,190 218,190,190 218,190,192 216,188,190 219,189,192 216,188,190 214,188,192 210,187,186 213,188,189 215,186,191 215,187,189 214,185,190 214,186,188 216,188,190 216,187,192 213,187,191 214,188,192 213,188,187 216,191,190 215,186,191 216,188,190 216,187,192 212,188,192 212,189,190 216,190,194 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,194 214,188,194 213,187,193 214,188,194 214,188,194 214,188,194 212,186,192 212,186,190 212,186,192 212,188,194 209,187,192 210,186,192 214,188,194 212,188,197 212,188,194 214,190,196 212,188,197 212,188,197 208,189,196 211,187,193 211,187,191 218,189,194 215,185,188 212,183,190 212,183,190
34,35,25 35,41,30 39,40,32 27,28,20 29,29,24 39,45,34 157,135,127 167,139,130 55,52,39 147,125,119 139,118,103 173,151,145 52,46,37 61,52,33 40,41,31 37,40,20 53,49,39 58,51,35 62,49,28 60,53,35 76,57,32 85,71,42 90,69,44 74,55,28 88,70,40 188,165,152 218,190,188 220,190,189 221,191,190 221,191,192 220,190,189 221,192,188 221,192,188 221,191,190 220,190,189 219,191,189 219,191,189 219,192,187 220,190,189 220,190,189 220,190,189 219,189,190 218,190,188 219,191,189 220,192,190 220,190,191 220,190,189 219,189,190 220,190,193 220,190,191 221,191,192 220,190,191 219,191,189 222,192,193 219,191,189 219,189,190 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 220,190,191 219,189,190 222,189,189 220,190,193 220,190,193 220,190,193 220,190,193 220,190,191 220,190,191 219,191,193 220,190,191 217,187,188 219,189,190 221,191,192 220,190,193 219,191,191 218,190,188 219,191,189 218,190,188 220,189,195 221,190,196 220,192,194 221,191,194 218,190,188 224,190,188 225,188,187 228,186,189 228,186,189 228,186,189 231,179,176 232,168,167 227,170,171 225,170,170 230,161,164 232,157,162
34,37,27 27,29,24 20,20,15 23,21,22 23,23,18 29,35,26 44,33,26 147,121,111 54,56,41 74,58,43 142,118,94 151,131,122 73,65,54 63,52,33 28,34,23 39,48,29 48,50,35 32,33,23 37,34,21 53,46,28 69,58,39 109,87,42 103,76,33 125,100,70 192,165,149 226,198,187 225,193,190 225,193,190 224,192,187 225,193,190 225,193,188 225,193,190 224,192,187 225,193,190 223,194,190 223,194,190 223,194,190 221,192,186 223,194,190 224,192,189 225,191,189 220,192,190 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 222,193,189 222,192,193 220,190,189 221,192,188 222,193,189 223,191,186 221,192,188 219,192,187 221,192,188 223,190,190 224,191,191 218,190,190 222,194,185 220,192,190 220,190,189 222,190,187 221,192,188 221,192,188 221,192,188 223,191,186 221,192,186 221,191,190 223,189,187 218,191,186 220,191,187 220,190,189 220,190,191 222,189,189 220,190,189 216,192,186 217,193,187 223,189,185 221,184,181 226,188,180 225,185,180 232,175,172 237,166,163 228,178,172 234,160,158 235,158,152 238,159,154 240,155,152 239,155,147 245,161,148 241,156,155 226,184,173 223,173,167 195,157,149 209,164,161
34,35,27 29,29,24 31,32,22 41,42,32 32,34,29 32,35,27 46,45,36 74,66,53 208,179,173 205,176,170 198,174,166 89,79,69 56,50,45 47,47,42 36,43,27 34,43,24 38,37,26 30,33,25 26,32,23 39,43,28 37,39,22 86,65,40 100,78,33 103,76,33 176,146,129 227,194,185 227,194,183 229,196,187 229,196,185 226,193,184 227,194,185 227,194,185 227,194,183 227,194,185 226,193,182 229,196,185 226,195,187 231,194,179 244,193,167 246,194,164 239,194,171 242,193,173 229,193,185 228,192,184 229,193,187 231,195,189 227,194,187 229,193,187 227,194,187 227,194,185 229,191,181 232,192,185 229,193,185 234,192,179 232,192,183 243,194,174 239,192,171 238,191,170 243,190,163 255,198,156 247,195,174 244,188,166 227,194,185 227,193,189 241,188,174 240,182,168 242,175,164 235,175,165 230,189,187 229,191,185 225,191,187 230,189,187 230,187,181 234,189,182 229,191,185 225,191,187 255,203,158 255,189,125 255,165,136 255,161,138 255,163,142 254,163,144 252,161,144 251,159,147 255,160,147 255,160,151 247,154,149 242,155,141 243,163,147 242,176,160 247,174,160 225,158,149 145,114,93 95,69,48 85,68,44 94,71,40
37,33,23 42,39,26 39,41,26 39,40,28 38,41,31 53,50,37 38,37,28 41,37,29 125,115,105 109,89,82 129,113,100 119,103,99 87,78,63 100,82,50 45,49,32 37,38,26 29,32,24 30,36,27 29,29,26 35,38,30 46,46,32 59,50,31 82,63,28 108,84,33 103,74,39 188,157,134 232,196,186 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 227,195,181 229,196,185 228,198,183 227,195,181 244,196,169 254,197,166 255,198,144 255,196,138 255,203,137 255,201,137 255,198,160 255,198,170 255,199,173 245,198,175 229,194,181 226,196,181 235,198,195 249,198,174 255,203,158 255,202,159 255,206,148 255,205,145 255,205,146 255,206,130 255,203,131 255,199,128 255,199,120 255,192,126 255,182,127 255,179,121 255,176,133 255,180,155 255,167,132 255,166,137 255,164,143 255,162,146 245,157,150 242,161,152 242,161,152 247,160,146 253,159,143 250,159,142 238,169,154 239,167,155 229,171,161 240,174,160 255,176,138 255,177,134 255,166,136 255,166,144 255,163,141 254,159,143 249,159,153 243,158,150 241,156,151 238,156,150 235,158,152 236,159,155 205,144,128 103,72,49 87,69,39 85,68,40 79,61,31 79,61,29
30,29,22 31,29,25 40,35,23 44,43,32 30,26,18 70,59,42 30,29,32 52,50,48 71,56,45 84,72,46 101,78,47 132,105,87 87,69,39 93,74,39 75,63,37 37,41,26 37,33,23 32,35,25 38,41,29 42,42,26 65,52,31 63,50,27 80,61,34 92,70,32 101,76,28 108,79,44 237,199,182 229,198,179 185,151,131 207,171,151 235,196,182 236,198,181 239,197,184 238,196,183 237,199,182 237,199,182 236,197,183 237,198,184 239,198,182 238,196,183 236,198,181 236,198,181 237,198,186 234,197,184 242,199,182 241,200,184 237,199,182 234,198,180 235,199,181 251,206,183 255,222,173 255,230,175 255,219,183 255,209,168 255,220,148 255,232,140 255,226,139 255,209,127 255,213,127 255,214,131 255,199,125 255,190,126 255,183,121 255,176,117 255,179,121 255,175,121 255,166,125 255,163,127 255,163,129 255,159,133 255,160,133 255,159,132 255,160,132 255,156,135 253,154,142 253,154,142 248,156,142 254,159,146 254,162,148 249,153,147 255,158,146 255,159,148 250,157,150 252,163,150 255,162,146 253,161,147 254,162,150 254,162,152 255,160,151 250,161,148 128,91,67 89,72,44 86,68,36 86,63,32 82,61,34 79,61,31
37,36,29 35,31,23 51,42,27 44,41,26 48,42,35 90,79,64 60,53,33 98,81,42 96,72,37 105,86,61 115,92,52 88,65,34 86,70,39 89,71,39 106,88,44 43,38,24 45,37,26 36,37,25 36,42,29 37,37,23 69,61,27 82,71,36 71,57,30 91,71,39 108,81,36 109,81,43 197,163,143 95,69,46 109,83,58 100,72,45 205,171,151 229,193,173 239,196,177 241,198,179 240,199,181 240,199,183 238,200,181 240,197,180 239,198,180 240,199,181 237,199,180 237,199,180 237,199,182 238,200,183 239,201,182 237,201,181 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,218,152 255,215,145 255,219,126 255,213,125 255,208,121 255,198,119 255,197,124 255,189,124 255,184,125 255,180,128 255,179,130 255,182,131 255,189,137 255,186,128 255,184,132 255,172,129 255,165,126 255,162,132 255,159,133 255,163,134 255,162,135 255,162,139 255,162,137 255,163,140 255,164,139 255,166,139 255,166,143 255,167,142 255,163,145 255,163,145 255,163,153 255,161,147 120,87,62 93,70,39 86,68,38 83,63,33 83,62,37 79,61,31
