48,49,30 54,49,35 37,38,26 74,64,40 116,83,46 150,108,70 94,75,59 157,140,132 133,116,106 179,155,159 91,78,73 115,100,91 69,55,37 59,49,27 66,55,40 47,39,26 102,91,76 76,62,46 87,70,60 201,169,166 215,185,186 150,127,116 172,149,146 185,159,165 209,186,187 211,185,189 209,185,191 213,187,191 213,184,191 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,151 255,206,167 247,206,179 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 231,195,185 209,187,192 208,183,195 220,192,190 217,192,193 231,195,177 255,215,138 255,218,129 255,207,120 255,203,128 255,203,129 246,197,177 252,208,170 255,208,138 255,200,116 255,196,111 255,202,120 255,205,117 255,204,117 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,118 255,204,142 255,206,133 255,202,140 255,208,126 255,212,150 255,200,161 232,195,192 232,190,179 225,182,176 203,180,193 200,181,195 200,181,195 203,185,196 203,185,194 204,184,194 202,183,190 204,184,194 204,184,196 204,184,194 204,184,196 201,186,196 198,182,197 200,181,197 200,181,199 198,182,197 197,181,196
58,51,33 48,45,32 48,45,30 75,65,43 79,61,31 110,84,70 75,59,57 131,118,113 78,64,39 197,179,178 183,165,164 191,175,173 117,104,99 99,87,75 97,87,75 66,57,38 80,72,61 60,56,50 63,56,56 95,84,81 172,158,158 114,98,92 107,93,68 105,85,53 168,146,138 207,188,192 206,187,194 208,186,194 212,186,195 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,189,198 208,186,191 209,185,191 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 208,184,190 210,184,193 211,185,191 210,186,195 208,184,202 209,184,198 207,185,193 209,186,199 212,183,193 214,187,180 225,186,174 247,195,163 255,210,150 255,212,145 255,218,143 255,211,139 255,206,147 254,200,152 239,191,162 223,183,178 203,187,200 205,184,199 204,184,194 206,183,196 204,184,196 202,182,194 201,184,190 203,185,196 206,183,194 204,184,194 202,181,196 204,184,194 205,185,195 205,185,195 205,185,195 205,186,193 206,187,194 206,186,196 205,185,195 205,185,195 205,185,195 204,184,194 205,185,197 204,184,196 204,186,197 203,185,196
40,42,27 38,39,31 29,30,20 40,36,28 103,80,65 61,52,44 60,51,36 60,51,45 82,65,37 84,76,63 141,125,123 93,76,77 90,78,80 120,107,104 30,36,27 57,60,50 46,47,35 33,34,22 44,46,31 59,55,36 48,49,28 69,60,41 77,63,38 110,88,41 163,136,118 215,186,191 210,186,190 212,189,190 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 211,187,193 213,187,191 214,188,194 211,187,196 213,187,196 210,184,190 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 209,187,195 206,187,194 210,188,196 207,185,193 204,181,192 208,186,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 209,185,194 211,185,194 209,185,194 208,183,195 210,186,195 210,185,197 209,184,196 207,185,193 208,186,194 208,186,191 208,186,194 208,186,194 206,187,191 208,186,194 208,186,194 208,186,194 206,184,192 208,185,196 207,184,195
46,47,35 37,38,28 26,32,23 28,31,23 29,35,22 37,36,29 138,119,107 152,139,132 77,63,47 50,48,30 79,70,66 121,104,105 47,42,39 73,64,58 37,36,25 48,50,33 54,55,36 37,37,21 54,52,32 84,75,46 56,54,34 69,58,41 80,63,37 105,79,38 106,81,53 214,186,184 220,190,191 220,190,191 220,190,191 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,191 218,190,190 218,190,192 216,188,190 218,190,192 218,189,194 216,188,190 219,189,192 216,188,190 214,188,192 211,188,187 212,186,190 215,186,191 216,188,190 212,186,190 212,187,188 214,189,190 218,189,194 213,188,189 214,188,192 213,188,187 216,191,190 213,187,191 214,189,190 213,187,191 212,188,192 212,189,190 214,188,192 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 213,187,191 213,187,193 214,188,194 214,188,194 213,187,191 213,187,191 213,187,191 211,187,191 212,189,190 212,187,188 216,190,194 211,187,191 211,187,193 212,188,194 210,186,192 211,187,196 210,186,192 210,186,192 213,187,191 211,189,192 218,189,194 217,186,192 214,185,190 214,183,189
36,39,27 38,41,31 39,39,34 29,29,24 27,25,21 41,44,34 160,136,128 171,145,135 58,50,39 152,130,124 144,123,110 167,145,139 47,44,31 57,53,36 37,43,30 34,38,23 41,42,30 56,49,33 61,50,33 61,52,33 76,62,35 87,70,42 88,64,42 70,51,24 95,77,47 187,164,151 219,192,187 220,190,189 221,191,190 221,191,192 220,190,189 219,190,186 221,192,188 221,191,190 222,189,189 220,190,189 218,190,188 220,191,187 220,191,187 220,190,189 220,190,189 219,189,190 219,191,189 219,191,189 220,190,189 221,191,192 221,191,190 219,189,190 221,191,190 220,190,191 220,190,191 221,191,192 219,191,189 222,192,193 218,190,188 218,190,192 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,193 220,190,193 220,190,191 220,190,191 219,189,188 223,190,192 220,190,193 220,190,191 217,187,188 219,189,190 221,191,192 220,190,193 219,191,191 218,190,188 219,191,189 219,191,189 219,191,191 219,191,191 220,190,193 222,189,193 219,191,191 224,191,191 226,186,188 229,184,188 228,186,189 227,188,187 229,176,178 234,170,173 228,170,174 226,171,169 232,165,165 232,157,160
34,37,27 28,30,25 19,19,19 23,21,22 24,22,18 31,34,26 48,35,28 150,123,116 55,43,31 74,63,46 149,126,97 151,129,121 72,64,53 54,49,35 27,35,25 39,48,29 46,50,35 30,33,23 36,33,20 56,49,31 72,59,38 107,87,39 97,72,28 121,96,66 192,165,149 226,198,187 225,193,188 225,192,192 223,191,188 225,193,188 225,193,188 225,193,190 224,192,189 225,193,188 223,194,190 223,194,190 225,193,190 224,192,189 222,192,191 224,192,189 222,192,191 223,191,188 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 221,192,188 221,192,188 221,191,190 221,191,190 221,191,190 221,192,186 223,191,188 221,191,190 220,193,188 219,191,189 220,192,190 218,190,192 221,192,186 219,191,189 220,190,193 222,190,187 222,193,189 221,191,190 221,191,190 223,191,188 221,192,188 221,191,190 223,191,188 220,191,187 220,191,187 221,191,190 221,191,192 222,189,189 220,190,189 218,191,186 217,193,187 223,190,181 227,184,180 229,185,184 227,183,184 232,170,168 234,166,164 228,178,176 237,159,160 235,155,155 234,156,155 237,154,155 236,154,150 239,159,145 237,159,149 227,182,179 225,175,171 199,161,151 211,166,161
34,35,25 30,31,23 32,33,23 42,41,34 33,33,28 37,38,30 48,44,36 72,64,53 207,179,170 209,177,172 200,177,166 97,85,73 55,48,46 46,45,48 39,38,27 34,42,28 36,37,25 28,34,25 28,34,25 39,43,28 38,38,22 82,63,40 99,79,33 102,74,36 176,146,129 227,194,185 227,194,183 229,196,187 227,194,185 227,194,185 227,194,185 226,193,184 227,194,185 227,194,183 226,193,182 229,196,185 227,194,187 234,196,177 245,194,166 249,192,163 242,193,171 239,193,175 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 226,195,185 225,194,184 226,193,184 228,192,184 231,193,185 235,191,179 234,192,181 242,195,174 238,191,170 238,191,170 243,190,165 255,198,158 247,195,174 244,187,170 226,193,184 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 229,189,182 227,191,185 227,190,187 229,188,186 230,187,181 232,187,180 229,191,185 225,191,187 255,202,158 255,186,120 255,167,134 255,161,136 255,162,144 253,161,147 252,160,146 251,159,149 250,158,148 255,157,149 249,153,149 241,151,143 238,161,146 240,176,161 244,175,160 222,161,145 147,113,91 98,72,49 92,75,49 101,79,45
37,37,23 43,39,29 37,38,26 39,41,26 38,41,29 44,46,31 37,36,29 46,42,32 125,115,105 109,88,84 132,111,100 117,104,97 92,82,70 98,85,51 46,46,30 37,38,26 31,34,26 29,35,26 28,30,25 33,38,32 46,46,30 56,52,33 77,57,25 108,83,35 101,72,39 188,157,136 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 227,194,183 229,197,183 232,197,184 246,194,175 254,198,164 255,199,143 255,196,138 255,202,137 255,200,137 255,199,160 255,200,170 255,199,173 246,199,176 229,194,181 229,194,181 239,199,192 249,198,174 255,203,156 255,202,157 255,207,148 255,206,147 255,206,148 255,208,132 255,204,131 255,200,128 255,199,120 255,192,126 255,183,127 255,180,122 255,174,130 255,180,153 255,167,130 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,149 252,157,144 250,158,144 236,170,154 237,168,155 225,170,159 243,175,157 255,173,131 255,177,136 255,165,138 255,164,143 255,161,139 253,158,142 245,155,149 241,155,150 240,155,150 238,153,150 234,157,153 235,157,156 202,143,124 107,72,47 91,70,43 89,70,45 90,69,42 88,70,40
30,31,21 34,30,24 42,37,25 40,39,30 24,25,17 65,58,38 30,31,23 50,51,43 67,58,43 89,72,46 97,74,45 130,104,81 87,70,44 95,76,39 74,60,33 37,41,26 38,32,23 33,34,24 38,42,27 40,42,27 66,53,30 62,53,26 78,64,35 90,68,32 98,73,27 108,79,46 237,199,182 229,198,179 185,151,131 206,170,150 235,196,182 236,198,181 236,199,184 236,197,183 236,198,181 236,198,181 236,197,183 237,198,184 239,198,182 238,196,183 239,196,181 239,196,181 237,198,184 234,197,182 242,200,178 241,200,184 237,199,182 234,198,180 237,199,180 253,207,181 255,221,171 255,229,173 255,219,181 255,209,168 255,220,148 255,231,139 255,227,140 255,209,127 255,212,127 255,213,131 255,200,123 255,193,126 255,184,120 255,176,117 255,179,121 255,175,121 255,166,125 255,163,127 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 255,155,146 254,153,142 247,152,139 248,156,142 251,162,147 247,155,143 255,157,143 255,156,149 252,156,150 254,159,146 254,163,146 255,160,147 255,161,150 253,158,147 254,159,148 247,160,144 125,85,60 87,69,39 89,69,39 84,66,36 86,65,38 86,66,34
36,37,27 37,31,22 52,43,28 42,42,28 47,41,32 91,79,67 61,50,35 100,81,54 93,74,35 108,84,58 114,90,53 86,64,28 88,70,38 83,65,33 100,83,36 41,36,22 43,38,26 36,37,25 35,42,26 36,37,25 73,59,32 85,69,38 70,56,27 90,70,40 108,81,38 109,80,45 197,163,143 95,69,46 114,88,63 100,72,45 205,171,151 229,193,173 240,199,181 241,200,182 239,198,180 241,200,184 241,198,181 240,197,180 239,198,180 240,199,181 239,196,179 239,196,179 236,198,179 237,199,180 237,199,180 237,201,181 236,200,180 239,198,180 238,200,181 238,197,181 240,199,181 240,199,179 238,201,177 255,204,168 255,227,146 255,225,151 255,226,148 255,225,148 255,219,152 255,216,145 255,218,128 255,213,125 255,208,121 255,198,119 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,191,137 255,186,128 255,182,132 255,172,129 255,165,127 255,160,131 255,160,131 255,163,133 255,163,135 255,162,138 255,160,133 255,159,134 255,162,135 255,164,134 255,163,138 255,165,140 255,162,146 255,160,145 255,160,149 255,159,147 120,85,58 89,64,34 86,65,38 88,67,40 86,65,38 85,65,33
