242,179,144 244,181,146 248,185,152 243,180,147 243,180,149 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 241,182,154 245,186,158 244,186,160 241,185,161 241,185,161 238,180,154 236,176,151 236,176,151 239,176,154 237,179,155 233,177,153 230,174,148 239,169,143 237,168,139 232,165,140 236,162,139 236,163,135 236,163,135 234,163,139 236,166,140 228,165,143 228,165,141 228,165,143 228,165,143 228,166,139 229,167,140 229,166,144 223,166,147 226,161,151 227,164,142 237,167,143 231,168,146 231,173,151 230,174,152 231,172,153 233,171,144 233,171,144 238,171,146 229,173,151 228,172,150 232,174,150 233,175,151 218,170,154 222,164,150 230,172,148 230,172,146 232,171,153 229,169,144 168,129,88 113,89,34 89,78,43 76,76,60 75,67,54 70,65,51 66,61,49 80,69,50 168,143,126 139,102,60 70,48,28 59,47,35 53,54,35 48,43,31 48,48,34 48,42,37 93,74,35 109,86,46 90,70,40 66,57,28 101,76,32 96,73,33 69,52,28 71,55,24 50,46,27 51,53,38 78,65,31 80,68,31 85,67,25 93,71,22 108,77,38 96,74,27 81,59,23 39,45,34 44,46,29 67,69,43 42,44,18 73,57,26
255,199,162 255,201,164 255,201,166 252,194,159 252,194,161 247,186,152 247,189,154 245,186,156 247,188,158 251,192,162 248,193,164 252,197,168 246,198,169 244,198,170 245,199,171 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,177 236,198,181 236,198,177 237,196,178 237,195,171 236,187,165 242,177,154 242,177,154 243,187,161 237,181,155 236,187,165 237,189,173 235,188,177 233,186,175 232,186,172 233,187,173 230,188,177 228,188,179 230,184,170 241,181,156 242,179,155 240,182,160 235,182,166 226,180,162 233,184,164 223,186,173 223,186,173 224,182,169 216,187,181 216,187,181 218,186,183 217,185,182 211,186,183 213,186,179 213,186,181 216,185,177 224,173,163 221,181,174 207,181,160 141,111,67 103,84,49 78,68,44 70,62,49 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 125,100,52 80,63,35 60,52,39 50,45,33 48,48,34 45,39,34 64,49,27 93,74,37 91,67,43 86,71,35 73,54,31 76,60,29 52,48,27 54,50,31 62,54,30 56,49,31 67,53,28 66,51,29 96,78,36 108,86,37 73,57,26 61,51,27 81,60,37 48,46,28 43,45,28 52,53,34 47,48,29 53,46,26
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 249,199,168 249,199,168 245,199,169 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,178 239,196,181 236,198,181 235,197,180 234,198,178 234,198,178 232,198,178 232,198,180 232,198,180 232,197,182 226,194,180 229,197,183 229,196,185 229,194,179 226,193,182 224,194,179 223,193,178 221,193,182 221,193,182 221,193,182 221,193,184 221,193,184 220,192,183 216,193,182 217,194,183 220,192,183 216,192,184 216,192,184 218,191,184 218,191,184 218,191,184 213,189,183 213,188,185 210,187,186 207,190,182 207,189,186 207,184,173 158,128,84 119,98,55 91,77,52 70,63,47 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,87,46 115,86,35 69,55,30 54,46,35 56,48,37 50,45,33 72,57,35 91,71,39 106,78,40 113,92,40 108,86,41 80,62,32 67,60,33 68,55,32 88,71,36 42,39,24 86,70,39 61,51,29 70,57,25 107,81,42 45,45,29 31,30,21 52,41,22 52,53,30 35,41,28 36,39,29 29,32,22 31,34,26
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 254,199,170 251,200,172 249,201,172 247,199,170 246,200,174 245,198,177 242,188,168 238,187,163 239,188,164 237,189,162 242,196,178 234,188,170 233,190,173 235,192,175 232,191,173 233,192,176 236,195,179 230,194,176 232,186,168 225,179,161 235,192,175 229,175,155 228,190,173 229,194,179 230,193,178 226,193,182 226,193,182 226,193,182 228,190,182 226,188,180 223,186,173 222,189,180 224,191,184 222,191,183 219,192,185 219,192,185 217,193,185 216,192,184 216,192,184 216,194,188 215,192,189 214,191,188 212,190,184 211,188,187 192,172,140 133,105,65 71,55,38 68,57,42 66,55,40 62,52,40 68,63,49 72,64,51 76,65,48 84,68,53 92,79,56 83,61,43 107,84,42 68,59,32 88,70,51 58,48,38 67,52,30 99,77,43 122,93,40 94,70,33 108,86,39 93,70,41 95,69,28 82,62,32 112,82,38 60,46,21 67,51,20 59,48,31 51,49,29 48,45,21 40,40,26 37,36,27 93,73,43 75,67,33 30,33,21 32,35,25 28,31,21 41,44,34
255,201,159 255,201,159 255,203,157 255,202,159 255,204,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 253,195,162 255,201,167 255,200,169 254,199,168 247,188,158 246,187,159 240,181,153 241,176,153 240,177,153 234,171,147 240,175,152 238,175,151 238,175,151 236,178,154 237,179,155 237,186,160 239,191,166 237,192,169 227,182,161 237,169,147 235,167,145 237,167,143 236,169,144 238,175,151 238,168,144 240,181,164 233,190,173 233,190,173 229,193,183 226,194,180 226,194,180 225,194,182 229,197,183 229,196,187 229,196,187 223,194,188 222,194,185 222,194,185 218,194,188 220,193,186 219,192,185 219,192,185 220,191,185 218,191,184 218,191,184 214,189,172 107,82,38 66,56,46 63,51,39 63,51,39 64,56,43 59,51,40 65,55,43 72,64,51 76,72,55 72,63,48 68,57,42 94,66,39 99,79,31 91,74,39 85,69,38 89,65,28 111,84,48 123,97,43 119,94,48 118,94,39 117,96,40 118,91,44 109,87,42 98,72,31 100,78,33 71,58,35 67,58,39 48,45,30 48,43,29 33,34,22 41,42,30 52,52,36 43,45,30 32,33,21 36,39,27 30,33,21 43,46,34
255,201,155 255,201,157 255,203,158 255,204,158 255,202,157 255,203,159 255,203,159 255,203,161 255,203,161 255,202,160 255,200,164 250,184,150 247,178,147 247,184,149 253,192,158 253,187,155 246,175,151 242,171,147 239,168,147 240,169,148 243,173,149 237,177,152 244,184,159 243,183,158 241,178,154 241,178,154 244,184,159 236,180,154 237,179,155 240,177,155 239,194,173 243,195,177 239,180,152 240,180,155 240,182,158 234,166,146 236,173,151 237,172,149 236,171,150 234,181,158 238,186,165 232,191,175 234,197,184 234,197,184 231,194,179 228,192,182 229,193,183 227,195,181 227,194,185 226,193,184 225,194,186 224,193,185 224,192,187 221,192,186 221,192,186 221,192,186 221,192,186 221,192,186 218,195,182 176,148,110 72,57,37 62,53,38 67,58,43 62,52,40 64,57,41 64,61,46 69,57,45 84,71,50 86,73,50 71,60,41 135,100,44 130,95,39 96,80,36 96,71,43 96,73,33 110,88,41 86,65,38 82,65,37 111,90,38 102,80,33 77,56,31 81,69,28 93,77,35 112,81,42 115,93,46 86,74,44 48,51,31 39,42,30 51,49,29 45,47,30 58,53,41 64,50,36 33,34,26 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,202,156 255,202,156 255,201,156 255,202,157 255,203,157 255,203,161 255,203,161 253,196,154 253,184,151 249,176,144 250,181,150 255,184,153 255,184,152 255,184,154 247,176,150 248,174,149 244,168,146 248,172,150 247,188,160 253,193,168 250,190,165 246,193,166 244,188,162 245,189,163 243,197,167 241,200,169 246,202,174 243,197,169 245,203,181 244,201,182 246,200,182 244,198,180 240,197,178 241,198,179 240,200,177 240,197,178 240,197,178 241,200,180 237,199,180 236,198,177 236,200,180 235,199,179 234,197,182 235,197,180 236,200,182 235,198,185 227,195,181 227,195,181 226,196,179 225,195,178 225,194,184 222,194,183 222,194,185 222,194,185 222,194,185 222,194,185 222,194,185 172,140,106 80,66,41 66,57,42 65,56,41 62,52,40 64,48,42 70,59,42 76,62,44 87,73,48 87,74,51 87,68,41 124,98,46 131,108,50 106,90,46 120,98,53 109,86,46 103,81,34 94,77,51 90,73,45 111,90,38 100,78,31 75,57,25 101,75,34 111,90,36 112,91,50 102,87,47 85,73,43 48,51,31 37,40,28 41,38,25 41,42,34 48,44,38 34,35,23 30,31,23 42,45,35 31,34,24 35,38,28
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,187,141 255,185,139 255,184,142 255,183,143 254,178,138 253,176,141 254,178,138 255,176,135 255,175,136 255,175,136 255,176,137 252,182,153 255,193,162 255,193,164 255,197,168 252,202,171 255,200,169 255,200,169 253,201,171 253,203,172 253,201,171 249,204,171 247,203,175 249,203,173 250,202,177 247,202,179 248,201,178 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 243,197,179 241,198,179 241,198,179 240,197,178 237,199,178 238,200,179 241,200,182 240,199,181 235,199,179 236,198,181 235,198,183 234,198,180 229,194,179 227,195,179 227,195,179 229,194,181 226,194,180 226,194,180 225,192,181 225,192,181 229,191,181 168,137,98 81,66,44 62,53,38 65,56,41 65,56,41 63,48,37 80,61,38 68,54,40 91,72,45 74,67,47 84,70,43 140,115,56 104,84,36 81,75,50 76,67,40 81,69,32 97,81,39 122,100,51 97,75,39 98,76,29 119,90,39 123,97,47 127,104,46 130,107,49 100,85,38 73,66,37 73,60,37 75,62,39 48,45,30 45,44,33 47,46,35 55,54,45 51,51,46 28,30,25 27,30,22 25,28,20 45,46,34
255,198,137 255,195,134 255,186,132 255,180,126 255,178,126 255,175,123 255,179,125 255,180,124 255,181,122 255,175,123 255,175,123 255,175,123 255,173,124 255,173,124 255,171,129 255,182,138 255,182,143 255,187,148 255,197,161 255,197,170 254,198,162 255,202,168 253,204,168 255,203,171 254,203,164 255,194,155 255,195,161 255,197,162 255,188,149 255,178,142 255,176,137 252,173,134 243,171,134 246,173,141 249,186,153 255,194,161 247,199,174 248,202,176 246,200,174 249,201,172 248,202,174 247,195,174 246,201,178 244,198,180 243,198,177 241,200,180 244,197,174 241,200,182 239,198,180 238,200,181 230,194,174 231,193,174 230,194,176 231,195,177 229,192,177 228,191,176 227,186,170 226,185,169 214,172,130 154,116,68 82,65,41 65,56,41 62,53,38 79,65,47 87,62,43 91,68,37 74,56,37 90,71,46 86,72,43 113,91,46 133,109,45 75,62,39 53,58,36 42,50,29 48,50,35 55,57,42 78,64,37 110,80,38 110,82,26 128,102,50 118,98,39 115,94,40 100,78,33 80,68,31 96,80,38 90,73,38 90,73,47 91,82,51 70,66,45 52,48,29 53,51,47 34,34,29 27,29,24 25,27,22 30,32,27 36,39,31
255,183,127 255,180,121 255,179,125 255,181,127 255,181,126 255,180,125 255,179,125 255,180,124 255,181,119 255,179,125 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,176,126 255,178,130 255,176,129 252,178,140 255,195,154 255,197,158 255,191,153 255,188,147 255,185,145 255,184,146 255,184,146 255,179,140 255,176,137 255,180,139 255,179,138 255,180,144 255,183,146 254,180,144 255,182,150 250,191,161 255,196,166 252,196,170 249,199,168 252,197,166 250,195,164 245,197,168 241,196,173 242,200,178 253,196,165 249,201,176 244,198,180 241,198,179 241,203,182 240,199,179 237,199,180 236,200,180 234,200,182 233,199,181 235,199,179 234,198,178 171,140,89 113,83,41 97,80,56 64,53,38 64,55,40 64,54,42 76,60,43 76,61,41 78,65,44 67,51,34 86,68,38 135,114,58 124,99,42 95,78,50 44,48,31 29,35,22 39,40,32 46,47,39 49,41,30 57,47,25 105,85,37 106,80,30 120,100,41 109,88,36 119,101,57 64,56,34 93,80,46 58,54,37 61,58,34 74,64,40 56,52,31 68,64,45 59,58,49 34,35,23 27,29,24 24,26,21 28,30,25 31,34,26
255,181,120 255,181,120 255,181,120 255,182,123 255,182,121 255,182,121 255,181,122 255,179,123 255,179,125 255,178,125 255,180,123 255,179,122 255,180,127 255,176,124 255,176,124 255,179,125 255,179,127 255,176,124 255,175,122 255,177,124 255,176,128 255,193,154 255,198,162 255,201,165 255,203,167 255,203,167 255,198,162 255,196,160 255,201,164 255,194,157 255,190,153 255,190,152 255,195,156 255,196,157 254,198,162 254,203,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 251,203,178 248,202,176 246,202,176 246,201,180 246,201,180 246,201,180 244,199,176 242,199,180 238,200,179 238,200,179 237,199,178 237,200,176 234,197,173 173,139,80 115,85,43 90,71,36 77,62,40 66,55,40 61,49,39 62,50,40 61,49,39 61,49,39 62,50,40 76,61,39 130,105,46 130,100,44 112,92,46 43,45,30 34,37,27 42,51,34 48,55,39 32,35,23 41,46,26 99,78,35 110,86,35 111,87,34 90,75,39 57,55,35 36,37,25 48,55,37 62,53,34 80,61,34 71,58,37 61,52,35 50,48,30 59,61,46 65,56,41 32,34,29 27,33,24 37,40,32 36,39,27
255,184,123 255,185,124 255,182,121 255,181,122 255,184,123 255,187,123 255,186,125 255,185,129 255,181,129 255,180,128 255,181,127 255,181,127 255,186,137 255,192,141 255,195,147 255,200,152 255,201,155 255,203,157 255,205,159 255,206,160 255,205,165 255,203,165 255,206,171 255,205,171 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,171 255,203,173 254,204,173 255,202,173 251,206,173 253,206,174 250,205,172 250,205,172 247,203,175 247,203,175 247,203,177 247,201,183 245,202,183 244,201,182 244,201,182 246,200,182 219,178,151 211,170,141 190,155,99 119,89,47 81,66,30 78,63,43 76,65,48 61,49,37 59,49,37 60,48,36 61,49,39 67,55,43 86,71,49 133,108,49 135,105,49 88,66,28 47,49,32 46,49,39 49,58,39 50,58,37 38,42,27 58,57,32 116,94,31 109,85,30 110,90,44 84,74,36 41,42,30 28,33,29 32,38,27 37,40,20 52,56,39 37,37,21 41,40,31 29,32,24 53,55,40 54,45,30 34,36,31 30,36,27 36,39,31 44,48,31
255,196,139 255,196,139 255,196,141 255,196,141 255,200,145 255,199,148 255,202,151 255,203,153 255,205,155 255,205,153 255,203,157 255,205,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,204,163 255,207,165 255,207,165 255,204,167 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,203,168 255,203,167 253,203,170 246,196,163 240,193,161 228,185,150 253,201,169 252,205,171 251,205,168 251,205,168 250,203,169 242,196,159 242,199,166 246,202,176 235,196,157 188,156,110 156,129,84 137,107,61 130,108,59 94,69,39 68,60,38 67,50,42 71,60,41 64,52,40 60,50,38 60,49,42 67,48,32 78,58,28 96,80,47 117,91,41 91,66,36 57,50,23 40,41,29 36,40,25 40,47,31 50,52,35 98,75,35 115,91,38 106,84,37 95,78,43 61,53,29 77,65,37 52,53,32 37,42,22 37,41,26 39,45,34 62,70,49 46,55,38 40,47,29 51,48,33 51,50,43 48,46,26 41,42,30 39,42,30 43,46,34 45,48,36
255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,151 255,202,153 255,203,149 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,204,155 255,206,157 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,207,163 255,205,163 255,205,163 255,205,165 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,160,130 128,105,65 102,85,50 110,89,66 237,197,161 253,204,168 255,207,169 242,194,147 198,155,106 175,132,83 173,135,89 191,153,105 169,132,77 108,92,48 85,77,53 97,79,47 105,83,47 68,57,40 66,57,38 71,61,39 61,50,35 65,57,35 61,64,42 67,58,50 119,69,25 60,42,10 80,63,35 124,97,52 109,87,42 61,56,28 44,43,34 35,41,30 36,40,25 39,38,29 75,54,27 91,69,24 68,51,25 66,54,26 55,58,38 50,54,37 41,45,30 39,43,26 36,43,25 43,52,33 50,59,40 43,52,33 55,62,46 53,55,40 56,55,48 47,48,27 40,40,26 41,42,30 41,42,30 38,41,33
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,202,151 255,203,149 255,202,153 255,202,153 255,205,155 255,205,155 255,206,155 255,206,156 255,205,155 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,206,163 255,205,163 255,205,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,105,69 85,71,55 79,64,53 84,68,53 146,117,86 237,188,150 243,197,158 192,144,97 161,120,71 159,118,71 152,115,73 153,120,72 154,122,67 103,87,45 79,64,44 70,66,49 68,59,44 66,50,35 69,48,44 116,92,28 117,100,35 72,67,24 73,69,32 72,64,14 126,74,42 83,46,20 63,55,44 100,78,42 106,84,39 94,69,25 52,53,34 46,53,35 39,43,28 34,35,25 51,44,24 106,85,33 57,55,33 52,46,23 54,57,37 42,46,29 42,46,31 39,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,45,27 45,54,37 39,40,32 60,51,36 57,46,27 43,44,32 40,41,29 42,45,37
255,203,143 255,203,145 255,203,143 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,205,151 255,205,153 255,206,158 255,205,160 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,159 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,207,165 255,208,168 255,206,169 255,207,167 255,208,166 255,208,166 255,207,170 255,207,170 255,208,168 255,209,166 255,209,166 255,202,161 217,169,124 187,139,94 120,94,55 83,66,42 80,66,48 84,68,51 87,71,54 117,90,58 175,136,93 201,159,105 164,126,76 163,125,75 163,127,80 142,112,70 144,115,64 83,69,42 72,58,44 67,58,39 81,70,53 76,57,34 157,121,18 131,95,17 68,66,33 69,69,37 74,69,39 120,103,52 38,21,11 64,55,24 61,50,35 91,73,43 108,78,34 102,79,37 81,68,36 78,74,39 50,58,37 34,40,29 49,47,25 85,73,32 84,67,32 93,75,45 60,59,34 36,40,25 27,29,24 36,39,29 44,51,33 45,54,35 48,57,38 35,42,26 33,41,29 49,58,41 57,64,48 74,65,46 69,55,37 48,50,35 55,56,44 32,35,27
255,205,141 255,205,141 255,202,139 255,202,141 255,203,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,159 255,206,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 238,189,149 108,86,52 99,85,58 93,77,60 91,77,59 85,70,50 84,71,50 85,70,50 101,88,65 95,86,57 100,83,57 137,110,78 127,98,65 138,103,67 139,110,77 135,113,66 90,73,38 90,79,44 73,58,49 106,67,0 168,121,28 155,108,27 82,69,21 70,73,40 71,69,38 69,68,32 54,42,16 49,44,16 71,66,23 84,81,39 81,67,40 83,64,37 109,88,47 78,66,38 67,57,33 51,52,33 33,39,26 40,42,25 68,56,28 107,85,36 103,76,31 116,94,47 56,50,27 24,26,26 34,36,31 45,49,32 44,47,35 42,45,33 34,37,27 28,31,23 48,54,41 48,57,40 54,62,52 47,56,39 48,51,39 46,49,37 34,37,27
255,203,139 255,203,139 255,204,141 255,202,141 255,205,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 185,145,93 108,89,62 84,71,50 84,70,52 85,71,53 85,70,50 90,78,52 79,65,49 89,76,53 87,77,55 83,65,46 114,88,63 122,94,67 135,101,71 127,98,67 131,97,63 128,99,64 107,84,55 124,91,54 179,126,31 146,102,22 135,95,29 77,66,22 70,70,38 73,68,38 57,52,22 56,46,22 67,62,23 75,69,21 75,74,20 85,85,55 78,61,35 107,85,47 115,94,42 83,66,31 68,62,39 47,48,29 45,41,20 93,76,39 110,84,34 121,95,41 70,58,30 47,44,20 27,30,22 45,48,36 45,49,32 46,49,37 32,35,23 34,37,29 25,28,20 43,51,37 39,48,31 39,47,37 33,41,29 42,45,33 48,51,39 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,207,162 255,207,162 255,208,162 255,208,162 255,208,162 255,207,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 81,65,52 119,95,69 132,99,74 97,76,51 89,70,47 94,77,51 80,64,51 83,68,48 133,107,68 142,107,80 143,110,83 160,126,104 187,141,104 130,100,58 141,98,38 191,133,33 147,107,32 102,78,23 71,60,25 64,56,20 68,67,31 74,69,30 70,63,20 66,56,18 69,60,15 82,73,26 81,76,23 86,86,27 69,62,31 101,79,45 123,99,44 96,70,31 96,78,34 79,62,25 75,59,26 108,86,39 120,89,36 93,70,28 88,71,34 51,47,28 30,33,23 55,59,44 36,40,25 34,37,27 30,33,23 32,35,27 32,38,27 36,42,31 41,49,37 40,48,36 33,41,29 50,56,43 33,39,30 43,46,36
255,204,137 255,205,137 255,204,133 255,202,135 255,203,139 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,207,152 255,205,153 255,205,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,158 255,206,160 255,207,158 255,206,160 255,206,160 255,206,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,206,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 87,68,52 117,92,64 147,114,87 101,76,48 83,65,46 81,66,46 81,65,52 92,74,53 146,112,67 149,111,76 140,102,67 146,106,83 194,156,106 157,110,76 178,128,25 144,101,14 98,74,21 67,59,23 64,59,29 66,61,29 68,64,27 74,67,24 77,67,25 73,62,18 72,61,17 78,67,21 82,73,26 78,76,18 78,80,23 80,68,27 95,73,28 116,92,39 89,66,26 91,69,33 90,71,32 86,66,20 124,93,40 105,83,36 87,69,39 44,39,27 39,42,32 48,51,39 35,39,24 29,32,20 36,39,29 27,30,22 39,45,34 29,35,24 40,48,36 41,49,37 34,42,30 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,203,139 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,205,156 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,160 255,206,160 255,206,160 255,207,162 255,206,162 255,205,161 255,205,161 255,206,162 255,207,162 198,148,102 94,74,54 80,66,50 84,70,56 90,76,60 93,74,51 130,101,70 106,83,54 90,73,47 89,71,52 76,67,52 87,68,45 183,145,108 185,139,100 198,158,122 147,107,73 152,115,89 195,151,82 170,123,21 133,103,18 89,73,19 59,57,26 65,63,34 67,60,33 71,60,25 76,66,24 75,66,21 75,65,23 74,63,19 70,59,15 74,63,17 80,67,19 73,62,16 69,59,17 61,53,17 57,43,29 110,87,45 76,60,27 79,64,44 104,83,42 73,61,24 128,100,42 110,89,37 87,69,37 50,43,23 27,30,20 29,32,22 30,34,19 74,55,41 42,40,20 30,33,23 37,43,34 26,32,23 41,49,37 45,53,39 32,35,25 48,49,37 61,57,38 68,65,52
251,189,117 255,205,135 255,201,133 255,206,135 255,203,139 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,147 255,203,149 255,205,151 255,205,149 255,205,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,156 255,206,162 255,207,163 255,208,159 255,208,159 255,206,159 223,176,142 92,77,55 80,69,54 80,64,51 81,65,50 84,71,48 89,72,48 90,71,46 85,67,46 77,66,51 75,64,47 108,84,58 156,123,86 114,71,38 72,37,10 72,49,20 73,47,26 163,122,21 151,109,15 100,83,16 63,63,22 65,63,30 67,62,30 67,62,30 67,61,25 73,63,23 76,67,22 76,66,24 76,65,21 73,62,18 75,61,16 79,68,22 67,52,12 62,50,20 61,56,15 50,42,18 132,108,57 101,87,44 58,48,38 86,69,45 64,52,26 110,87,29 90,69,28 74,57,31 77,65,37 52,45,29 31,34,24 35,32,17 82,55,37 80,60,42 39,43,26 37,40,32 27,30,22 39,47,33 43,52,33 34,40,31 36,39,31 51,55,40 47,47,33
177,144,92 196,155,108 248,187,126 255,204,143 255,205,140 255,205,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,204,143 255,205,147 255,205,149 255,205,149 255,203,149 243,188,132 244,189,133 255,201,148 255,204,151 255,205,151 255,205,151 255,206,152 255,206,154 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,197,148 255,205,157 255,207,157 255,208,158 255,207,158 255,207,158 255,209,161 255,200,157 189,149,115 89,68,45 80,64,51 84,68,51 84,70,52 85,69,54 86,70,53 88,77,60 84,73,58 86,70,55 154,113,84 202,135,90 122,76,48 112,67,44 94,64,49 47,36,31 49,35,35 50,39,36 38,28,27 57,52,38 61,57,36 65,63,34 67,63,26 69,62,33 71,64,25 73,63,23 77,66,22 77,66,22 74,62,23 76,61,21 83,68,28 71,56,20 65,53,25 53,47,13 50,40,18 82,64,45 86,67,44 56,50,41 105,77,37 84,66,34 97,82,33 85,66,27 78,64,39 79,66,34 41,46,26 41,44,24 50,43,25 88,59,39 82,64,43 37,40,28 29,32,24 30,33,25 41,49,35 40,49,30 25,31,22 28,31,23 41,45,30 46,46,32
