43,46,34 42,48,35 53,56,36 68,60,36 80,62,30 84,62,28 72,55,29 76,58,39 87,70,35 109,85,63 219,133,85 170,101,72 60,51,36 140,94,64 89,64,34 64,52,26 95,59,26 91,67,32 140,85,40 255,158,101 255,151,81 255,155,87 255,146,77 255,145,79 255,164,87 255,164,86 255,167,90 255,168,87 255,168,87 255,175,89 255,179,91 255,181,92 255,183,89 255,183,94 255,175,94 255,175,92 255,170,92 255,169,94 255,169,97 255,168,99 255,177,97 255,183,95 255,191,98 255,210,108 255,219,114 255,218,113 255,204,104 255,206,101 255,211,119 255,213,145 234,191,176 247,187,162 255,188,140 255,189,124 255,186,108 255,189,105 255,186,108 255,183,113 255,179,103 255,178,105 255,177,102 255,174,102 255,169,104 255,163,100 255,160,97 255,163,103 255,161,103 255,157,104 255,154,103 255,149,101 255,150,102 255,150,104 255,148,104 255,149,105 255,157,104 255,158,103 255,163,111 255,166,110 255,171,110 255,190,128 255,177,136 255,170,107 255,176,111 255,182,130 255,180,118 255,177,111 255,177,137 255,174,148 255,177,128 255,174,125 255,174,101 255,186,108 217,187,186 216,186,199 199,183,200 198,181,203
59,54,40 41,43,28 46,50,33 57,53,32 69,54,32 70,55,33 95,61,31 145,90,47 149,110,80 142,110,96 170,110,60 207,144,95 88,68,36 125,87,41 153,107,66 71,64,37 98,58,24 93,66,32 94,61,24 166,102,56 160,94,37 225,138,72 255,178,102 255,157,91 255,168,94 255,178,123 255,187,118 255,202,116 255,192,121 255,194,124 255,200,119 255,202,120 255,204,95 255,207,99 255,216,108 255,209,103 255,209,108 255,208,105 255,202,99 255,199,94 255,207,101 255,210,107 255,212,114 255,219,119 255,221,126 255,215,129 255,203,123 255,216,121 255,209,124 255,200,141 255,199,149 255,209,127 255,213,123 255,214,125 255,214,121 255,210,118 255,201,110 255,202,112 255,195,112 255,191,114 255,196,112 255,190,107 255,188,109 255,189,107 255,187,110 255,187,107 255,189,112 255,187,113 255,184,112 255,183,105 255,191,111 255,191,115 255,190,113 255,191,116 255,200,122 255,197,116 255,205,122 255,203,125 248,197,169 215,185,198 229,180,181 223,178,173 211,177,184 202,182,192 209,185,194 209,183,192 207,183,203 199,186,194 201,185,202 209,181,200 212,184,184 204,183,198 205,179,200 197,182,204 199,183,196 202,181,200
44,48,33 45,49,32 44,48,31 52,53,34 62,53,36 44,39,25 68,55,32 107,73,43 95,78,68 147,131,129 99,85,69 151,134,124 182,163,167 97,79,76 133,120,117 73,57,44 69,56,35 66,55,36 77,66,47 108,94,80 70,58,46 164,148,146 209,184,196 180,159,159 126,108,103 152,134,129 178,155,154 207,185,193 208,185,198 207,184,197 205,185,197 212,188,194 255,210,172 240,195,174 255,206,164 255,216,159 255,210,168 251,205,175 236,197,183 218,185,187 205,179,183 208,184,190 210,186,195 211,185,194 210,186,195 218,193,192 214,186,186 213,186,198 208,183,195 209,185,194 208,186,194 204,184,194 205,187,186 237,194,188 231,193,187 234,194,185 219,183,191 218,184,196 211,185,191 207,184,195 214,185,192 248,200,184 255,205,175 255,211,171 255,223,149 255,224,143 255,224,138 255,227,144 255,230,154 255,222,152 255,216,166 249,203,177 217,186,197 208,186,194 208,183,197 209,185,194 207,182,194 205,184,199 204,184,196 206,184,189 208,186,194 207,185,193 205,186,193 205,186,193 207,184,195 207,184,195 208,185,196 206,186,196 206,186,196 206,186,196 206,187,194 206,186,198 205,185,197 203,186,192 204,187,193 202,182,192
41,47,34 45,49,34 60,58,40 59,52,34 47,45,27 54,46,33 86,71,51 78,61,33 56,47,41 90,79,74 70,56,38 102,81,56 197,179,178 199,174,175 140,121,128 164,148,142 67,56,41 65,55,43 49,45,28 47,42,30 39,38,29 63,57,50 78,65,62 112,101,96 119,106,85 97,82,46 117,93,71 210,184,190 211,186,198 209,186,197 209,186,197 209,187,195 212,186,192 214,185,192 214,185,195 213,186,198 214,185,190 212,186,195 207,188,195 209,186,197 209,186,197 209,184,196 209,184,196 210,186,192 208,186,194 209,184,196 210,185,197 209,184,196 210,186,195 207,185,193 209,186,197 209,187,195 208,183,195 210,186,192 209,185,191 209,184,196 208,184,188 207,185,193 203,186,192 205,186,193 208,184,188 213,184,189 211,185,191 209,185,191 209,184,196 209,184,196 206,187,194 204,186,195 208,184,193 211,185,189 210,184,188 211,182,189 207,185,190 208,184,200 208,184,193 207,184,197 206,183,194 207,184,197 209,184,198 206,184,192 209,184,196 209,184,196 208,186,194 208,186,194 208,186,194 212,185,197 211,186,198 209,186,197 210,187,198 210,187,198 210,188,196 210,186,195 210,186,195 205,186,193 205,186,193 206,187,191
37,40,28 39,42,30 41,43,26 38,39,27 34,35,25 32,33,25 45,36,30 75,67,56 59,50,42 62,45,37 58,51,35 78,65,44 97,86,79 123,109,109 94,80,82 148,139,135 39,38,27 37,40,28 38,42,25 39,43,26 40,42,27 45,50,30 75,58,30 58,51,33 71,55,38 88,71,36 113,92,51 208,180,182 217,186,192 219,189,192 217,187,188 219,189,192 217,187,190 216,186,189 214,189,190 211,188,189 213,188,187 215,187,187 213,188,189 213,188,189 214,189,190 215,187,187 216,190,194 216,190,194 216,190,194 216,186,189 213,187,191 214,188,192 215,187,189 216,187,192 213,188,189 215,186,191 214,189,190 212,187,186 212,186,190 212,188,194 179,162,134 91,83,31 78,73,41 75,69,35 85,69,36 207,184,185 213,188,189 216,190,194 214,188,192 216,187,194 213,187,191 214,185,190 213,187,191 213,187,191 212,186,190 210,186,190 213,187,193 211,187,193 212,186,192 210,186,192 211,187,193 213,187,193 210,188,193 213,187,193 212,186,190 214,188,192 214,188,192 214,188,194 216,190,196 217,191,197 217,191,200 219,190,200 218,189,199 216,187,197 216,190,196 214,188,194 213,187,191 214,188,192 212,186,190 220,185,190
32,35,25 39,42,32 56,60,45 44,48,33 35,38,28 27,30,22 32,31,24 34,33,24 59,44,35 108,93,82 148,134,120 79,70,55 59,50,42 100,87,84 80,71,67 46,42,34 65,58,42 40,39,28 49,49,33 60,58,40 52,53,34 54,50,33 90,73,38 61,51,27 77,65,39 94,70,35 91,69,31 157,132,115 221,188,192 220,190,191 219,191,191 220,190,191 220,190,191 219,191,191 221,191,192 220,192,190 219,191,189 219,189,190 221,188,190 219,191,189 219,191,191 218,190,190 220,190,193 220,190,193 222,189,193 220,190,191 222,189,191 219,189,192 216,188,186 220,190,191 219,191,191 219,191,191 212,188,182 76,56,38 187,166,164 196,173,174 94,85,27 89,85,27 82,79,39 83,76,35 83,74,14 88,73,22 219,191,193 214,189,188 188,158,141 220,190,189 220,190,193 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 219,191,193 219,191,193 212,186,190 212,186,190 212,187,188 214,189,190 216,187,192 217,187,190 218,190,190 218,190,190 223,189,196 221,190,196 221,190,196 221,191,194 222,192,195 219,191,191 222,192,195 222,189,193 223,190,192 223,188,191 219,184,185 225,176,177 229,171,175 228,173,171
39,42,30 45,48,38 39,40,28 41,42,30 37,37,32 31,32,24 32,30,26 29,29,24 46,45,36 181,156,153 181,157,149 59,49,39 166,144,124 127,107,87 93,78,69 52,44,33 48,43,29 38,39,27 46,48,31 42,42,26 55,46,31 60,51,34 70,58,32 82,63,36 127,99,41 92,68,33 106,82,60 178,152,140 217,188,184 221,192,188 223,191,186 223,191,188 223,191,188 223,191,186 223,191,186 223,191,186 220,191,187 221,192,188 220,191,185 220,191,187 221,192,188 221,192,188 220,190,189 220,190,189 220,191,187 220,191,187 220,191,187 220,191,187 220,191,185 219,190,184 219,190,186 220,191,185 218,191,186 84,61,50 92,75,49 99,89,51 95,88,20 90,83,22 83,80,29 83,78,27 82,78,18 78,74,14 118,98,66 214,183,171 106,82,20 219,193,170 223,188,189 223,188,189 220,190,189 220,190,189 220,190,189 221,191,192 220,190,189 219,191,189 219,191,191 221,191,192 219,189,188 220,190,189 220,190,189 220,190,191 226,190,184 226,190,184 232,188,187 230,185,182 237,182,180 241,169,171 236,179,178 232,169,165 235,161,156 236,159,153 236,158,157 241,155,154 248,160,151 244,160,152 233,173,163 228,179,168
49,52,40 30,36,25 40,41,29 34,35,23 29,29,24 26,26,21 23,21,17 25,23,19 27,28,20 45,36,28 150,126,118 124,104,95 86,63,34 161,140,117 80,65,56 80,71,63 32,31,22 41,47,36 52,54,39 42,42,28 29,32,22 39,39,23 61,50,31 76,62,33 113,87,35 103,78,34 188,165,150 222,194,185 224,195,189 225,193,188 227,194,187 226,195,187 225,194,186 225,194,186 225,194,186 226,195,187 225,194,186 225,194,186 224,192,187 225,193,188 226,192,188 227,193,189 226,194,189 224,196,187 227,193,189 225,193,188 225,194,186 225,193,188 225,194,186 225,194,186 225,193,188 225,193,188 223,194,190 226,192,188 178,157,142 80,71,24 93,83,30 66,57,12 63,55,19 59,47,8 81,71,20 72,60,19 91,66,20 139,109,65 228,197,189 225,193,188 225,193,188 227,190,187 233,190,186 227,183,182 226,189,188 224,192,189 222,190,185 220,191,187 224,192,187 225,191,189 224,192,187 223,194,190 239,193,175 255,188,148 255,176,149 246,166,150 250,165,155 247,162,152 249,161,152 246,161,153 248,163,155 251,158,151 245,154,151 242,153,149 235,154,145 245,167,155 248,173,155 247,176,159 180,134,120 162,116,102
39,42,30 32,35,25 36,37,27 33,32,25 34,32,28 34,35,27 38,38,33 33,33,28 40,36,28 54,50,42 63,51,41 202,176,166 220,192,179 145,129,116 48,47,38 56,47,39 47,39,26 41,42,30 38,40,25 29,30,20 29,31,26 29,35,24 50,52,35 50,48,30 101,79,45 98,75,35 107,80,46 215,184,163 227,194,185 227,194,183 229,197,183 227,194,183 226,194,180 227,194,183 226,193,182 226,193,182 227,195,179 227,195,179 227,195,181 244,195,173 255,192,157 255,194,158 255,194,150 255,193,150 255,194,161 244,192,171 236,195,177 235,192,177 231,196,183 227,194,183 233,195,185 234,196,179 250,190,165 248,189,161 123,108,68 105,98,41 90,75,26 75,64,29 82,69,62 58,43,23 76,64,25 62,49,17 111,81,55 225,161,99 255,182,142 255,182,152 255,169,136 255,167,134 255,164,143 255,161,145 245,161,151 241,162,157 242,165,157 246,162,154 249,160,147 248,156,144 245,173,156 242,172,162 234,167,156 239,179,167 255,188,153 255,192,151 255,173,146 255,165,144 255,174,150 255,165,152 252,163,152 248,160,151 244,156,147 244,156,149 237,160,154 238,159,154 237,160,152 133,98,62 93,72,45 88,71,43
39,45,32 38,41,29 38,39,31 40,41,29 36,37,29 42,41,32 50,51,43 37,38,28 53,55,40 38,39,29 57,52,38 72,58,40 122,103,89 182,162,153 85,70,61 100,86,68 108,89,50 56,49,29 45,47,32 32,33,21 34,37,29 30,36,25 37,39,22 54,50,33 70,56,29 104,83,42 106,79,36 109,80,45 222,190,174 232,196,186 232,197,184 229,194,179 229,197,183 232,196,186 232,196,186 231,195,185 229,197,183 229,197,183 234,195,183 241,196,173 255,200,144 255,202,143 255,212,148 255,215,153 255,211,157 255,202,154 255,205,155 255,221,159 255,208,174 239,193,175 248,197,173 255,219,157 255,228,146 255,216,151 117,106,60 116,106,55 102,87,38 90,80,31 88,76,39 88,73,33 85,74,28 77,79,26 81,71,22 103,93,40 255,177,120 255,176,121 255,178,121 255,174,124 255,165,124 255,165,132 255,162,135 255,159,138 255,160,141 255,160,142 255,156,143 255,156,145 247,155,143 249,154,145 243,156,144 243,159,144 239,167,150 238,161,146 243,158,148 247,162,152 251,159,149 246,161,151 246,162,149 247,163,150 246,162,149 249,159,151 252,160,150 254,159,150 201,141,120 96,80,49 90,71,44 90,67,38
