52,48,29 60,50,26 54,47,27 49,47,25 58,51,24 65,52,31 65,57,35 53,54,33 54,52,30 59,53,28 70,58,32 70,58,32 70,61,34 68,59,30 62,52,30 59,46,25 59,49,25 74,56,35 74,60,35 69,57,31 62,52,28 52,49,23 43,46,26 47,48,27 48,53,29 46,56,30 51,50,25 51,50,25 41,50,31 44,46,41 43,43,43 45,45,45 50,50,50 50,49,52 48,48,48 50,50,50 49,47,48 49,47,48 49,47,48 48,45,49 51,44,47 53,48,50 51,49,45 50,50,45 58,49,43 121,73,30 185,97,18 117,53,0 58,53,52 57,52,51 59,57,55 59,57,55 59,57,55 61,59,57 61,59,57 61,59,55 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 63,61,57 64,66,61 66,66,63 65,64,57 60,61,51 69,69,39 70,72,30 58,61,30 63,63,31 57,62,28 62,65,30 62,65,30 61,64,29 54,59,25 49,55,26 52,59,27 50,56,29 47,55,32 48,53,31 50,55,31 49,57,32 49,59,37 50,53,43 48,37,32 62,41,26 78,47,26 96,54,30 110,65,32 127,74,31 147,84,35 110,63,29 54,40,22 58,42,25 60,41,25 59,44,24
63,48,26 72,55,31 63,53,31 57,51,28 61,51,27 68,55,34 65,57,35 53,54,35 49,50,31 56,52,31 68,55,32 68,56,30 68,59,32 70,61,30 67,58,31 59,49,25 49,41,28 49,42,26 51,44,26 54,48,25 48,44,23 44,41,26 36,41,21 41,44,24 46,49,25 46,54,29 55,47,23 59,46,23 42,50,27 43,45,40 41,41,41 43,42,45 46,46,43 50,49,52 48,48,48 50,50,50 49,47,48 48,46,47 48,46,47 50,44,49 47,45,46 54,50,44 53,51,47 51,47,41 154,86,25 123,61,3 186,90,3 195,108,15 80,64,60 56,54,52 58,56,52 60,58,56 59,59,56 61,61,58 61,61,58 62,60,58 64,64,61 65,65,62 65,63,61 67,67,64 67,62,61 65,63,59 64,66,61 64,65,57 51,56,36 56,57,36 72,72,38 70,72,30 67,69,25 76,77,29 67,71,33 66,70,30 65,69,31 61,65,27 59,64,28 49,56,24 50,56,29 50,55,31 43,58,34 45,54,35 49,55,42 48,57,40 53,59,48 55,55,50 53,40,35 68,47,24 86,50,28 98,57,30 108,63,30 129,76,33 149,86,37 109,62,28 36,25,20 36,23,18 42,30,20 53,37,22
63,50,27 68,56,30 66,54,28 66,54,28 53,51,29 48,51,29 57,54,30 54,50,29 54,48,25 64,51,30 66,53,30 66,54,28 65,58,29 70,61,32 68,59,30 62,50,24 41,38,23 33,33,17 44,41,26 47,45,25 53,47,24 48,46,28 41,43,26 39,44,24 46,47,24 48,51,27 52,49,25 57,47,23 47,46,35 41,41,41 40,39,42 41,40,43 46,45,48 47,47,47 46,48,48 48,50,50 51,48,52 48,46,47 48,46,47 59,46,43 141,74,8 149,81,11 142,84,31 134,79,27 99,75,53 93,68,51 196,92,5 98,65,40 200,132,69 63,59,49 68,62,53 67,58,54 61,61,58 64,64,61 64,64,61 63,61,59 63,61,59 65,63,61 66,64,62 67,65,63 67,67,64 66,66,63 64,66,51 60,63,39 62,63,26 71,71,28 80,79,27 77,75,28 70,70,25 82,79,24 81,80,26 80,82,29 70,70,27 61,62,25 58,60,32 51,56,34 49,57,34 51,58,42 50,56,47 51,54,44 58,59,51 60,61,53 58,63,43 52,56,41 54,42,30 74,48,27 88,53,28 96,55,28 109,62,28 134,77,35 153,86,34 111,59,27 41,26,17 40,24,18 51,35,22 66,45,30
52,46,23 58,50,26 64,51,30 59,45,27 51,47,28 49,50,27 63,53,29 67,58,31 68,56,28 71,57,32 70,58,32 68,56,30 63,53,29 63,54,25 68,59,30 72,60,32 51,47,28 46,44,24 48,47,22 55,47,23 53,47,24 48,49,28 42,42,26 43,45,28 45,46,25 48,51,29 46,54,29 48,52,25 46,47,35 41,41,41 40,40,40 45,45,42 47,46,49 50,50,50 48,49,52 52,51,54 52,52,52 48,50,47 52,45,45 112,71,22 60,51,47 60,49,44 164,85,10 190,109,32 157,94,41 144,88,39 212,108,21 103,68,30 251,141,21 255,206,108 255,194,90 77,69,58 62,62,57 64,64,61 62,62,59 62,61,54 61,60,53 60,59,52 63,61,59 66,64,62 66,66,63 65,65,60 60,61,38 70,71,32 88,85,30 82,81,29 80,82,25 85,83,23 82,84,29 86,83,28 79,81,26 81,80,26 73,73,30 60,60,28 55,56,35 52,57,35 49,56,40 52,54,49 52,54,51 54,55,45 70,66,47 67,65,45 62,60,40 62,62,32 62,49,28 77,48,26 89,54,29 99,58,31 113,64,28 144,82,40 169,98,45 122,68,34 54,35,21 55,34,23 60,39,24 71,49,31
47,45,23 44,45,22 43,46,26 43,45,30 39,39,23 46,47,28 62,53,26 69,57,29 67,58,27 75,63,33 73,61,33 70,58,30 60,53,26 59,50,23 72,60,34 73,59,34 62,55,28 57,51,28 59,53,28 53,47,22 43,46,24 43,47,30 42,47,23 43,51,28 43,52,24 46,54,29 43,56,29 43,53,29 38,50,32 41,41,38 41,40,43 46,45,48 51,49,57 50,48,56 52,51,56 53,51,59 53,52,55 54,49,46 72,47,28 56,47,41 108,57,20 127,66,21 166,89,13 145,92,35 76,54,36 187,99,20 232,115,16 181,108,26 209,108,13 255,147,19 108,73,48 134,72,0 63,61,57 63,61,57 62,61,54 63,57,50 61,60,53 62,61,54 62,61,54 63,62,55 65,64,57 61,60,51 67,58,27 84,75,30 108,96,28 88,84,24 80,77,24 84,83,27 85,80,25 109,97,27 99,88,24 79,78,24 77,75,26 59,62,31 49,57,36 52,57,35 51,54,42 52,52,49 47,47,44 53,54,44 82,75,34 76,71,30 58,60,32 54,56,30 57,46,27 82,51,30 96,57,29 101,57,31 112,65,31 148,87,42 175,102,45 122,68,30 55,34,19 55,34,19 62,41,26 72,47,30
47,48,27 45,46,23 40,43,23 39,41,24 40,42,27 40,43,23 44,42,22 49,48,23 64,52,26 77,63,34 76,64,34 70,56,29 63,54,25 63,54,27 63,54,27 64,51,28 47,49,23 58,52,29 65,53,27 59,49,25 43,46,22 44,49,27 44,52,27 45,55,29 46,54,31 46,51,27 46,54,31 41,53,33 40,48,34 40,47,40 43,43,51 47,45,53 52,51,56 51,50,55 50,51,56 49,54,62 58,53,55 77,49,40 95,54,34 104,53,27 125,64,19 136,67,11 147,78,22 129,81,36 81,61,41 173,89,27 188,101,8 73,57,40 169,92,16 255,152,31 112,97,61 185,121,52 63,61,59 61,60,53 60,59,52 63,57,52 62,61,54 63,61,57 63,61,57 62,61,54 59,60,50 73,64,45 83,77,29 83,80,27 92,89,24 83,80,29 83,80,29 82,79,26 78,75,24 102,92,25 103,93,24 87,82,27 71,70,34 53,56,32 45,54,35 46,56,34 51,52,44 44,44,44 41,41,41 49,48,41 68,66,33 70,69,31 65,66,27 58,58,26 52,43,26 85,51,29 105,61,35 107,63,33 112,66,27 150,89,42 176,106,48 126,72,34 56,35,22 56,35,20 61,40,25 72,46,32
57,47,25 47,45,25 39,42,20 40,43,19 44,45,24 57,51,26 60,51,24 55,47,23 57,44,23 67,52,30 68,56,30 67,52,30 62,53,26 64,55,28 63,54,27 54,46,22 39,42,22 43,48,28 55,51,30 52,48,27 44,47,23 48,53,31 43,53,29 45,55,29 46,54,33 42,52,28 40,49,30 43,49,36 41,46,42 40,44,46 46,44,52 49,45,54 50,49,54 51,50,55 53,50,56 76,58,57 100,54,40 87,42,21 93,44,24 108,50,28 115,55,32 132,59,29 130,57,16 159,83,25 141,76,14 146,76,18 145,73,9 199,106,11 255,182,38 255,139,0 156,94,13 142,89,44 62,60,56 60,61,53 60,61,53 61,60,53 63,62,55 63,62,55 62,60,56 58,57,50 52,54,37 79,73,39 97,89,26 82,81,27 80,79,23 75,75,34 78,73,32 83,80,27 84,83,29 84,80,22 86,83,32 75,68,27 65,60,32 46,47,28 39,45,34 39,45,36 41,41,38 39,39,39 37,37,37 39,39,36 53,54,33 55,58,27 59,64,30 53,57,30 48,39,22 79,50,28 101,57,29 106,62,32 114,68,29 145,84,37 170,101,45 121,67,29 60,41,27 62,41,26 61,40,25 68,45,30
59,49,25 47,45,23 41,42,21 50,46,25 58,50,26 60,53,26 62,53,24 62,49,26 50,43,25 49,45,24 59,50,23 64,52,26 58,52,29 49,50,27 56,51,23 52,49,23 46,47,24 44,45,24 46,48,22 47,49,23 44,49,25 48,51,27 40,50,26 42,52,28 47,55,30 43,51,30 42,48,37 43,45,42 39,41,41 39,40,45 44,44,52 47,47,47 49,46,50 53,48,50 89,57,43 100,54,38 97,51,35 90,44,26 88,41,20 94,46,21 106,46,25 119,49,25 149,70,26 150,70,29 135,69,35 97,46,11 115,54,9 128,61,9 165,80,4 204,100,9 249,117,0 123,68,16 79,62,54 69,58,53 66,60,55 65,61,55 61,60,53 61,60,53 61,56,53 54,50,42 53,55,38 74,68,43 85,80,29 77,75,28 78,80,27 74,77,28 63,64,25 76,78,23 85,85,24 83,78,27 74,68,22 68,62,28 49,50,27 40,42,25 36,36,33 36,36,36 37,35,36 34,33,36 35,33,31 40,38,34 48,51,29 54,58,29 51,55,26 43,45,28 43,33,23 74,48,27 106,60,30 110,63,29 118,69,31 144,86,35 166,96,45 120,66,30 66,45,30 74,49,30 65,47,28 63,40,27
45,46,23 43,46,24 45,46,25 50,47,23 51,47,28 58,50,26 63,51,25 55,47,23 45,46,25 40,43,23 65,53,25 69,56,33 53,51,29 47,49,23 54,48,25 54,48,25 54,48,23 49,48,23 44,45,22 44,45,22 44,49,27 44,52,27 40,53,26 40,53,28 43,56,31 38,53,29 41,43,40 43,42,45 40,39,42 39,39,47 43,44,47 46,46,46 54,44,48 91,54,39 93,47,31 90,47,30 84,43,25 85,42,27 77,36,20 81,43,26 82,41,25 91,48,31 108,48,23 134,64,33 119,56,25 94,46,30 81,45,27 82,39,20 84,41,22 88,43,20 97,46,20 112,53,25 149,69,37 129,65,39 86,63,50 79,59,50 68,59,53 61,57,51 59,53,48 58,52,47 56,55,48 63,59,49 67,67,37 60,63,30 69,71,29 71,73,31 66,71,26 67,72,27 71,71,30 64,58,24 73,66,25 69,64,23 48,45,30 28,26,24 26,24,22 30,28,29 32,30,28 33,31,27 47,36,31 51,41,31 54,52,30 56,58,32 54,53,28 42,42,28 37,31,24 70,48,28 109,62,28 118,67,30 118,70,27 150,90,38 171,103,44 118,69,33 69,47,27 79,55,31 69,47,29 59,38,23
39,40,17 41,44,22 48,49,26 49,46,22 42,43,20 66,53,30 74,57,31 59,51,27 47,48,27 44,47,27 62,52,28 65,53,27 43,46,24 48,46,24 51,47,26 53,47,24 51,48,22 48,49,26 47,45,23 52,48,27 49,50,27 46,54,29 44,52,27 42,50,25 42,52,28 40,53,30 41,46,40 46,46,46 42,39,45 41,41,49 42,43,46 45,45,45 88,56,42 87,41,27 91,45,29 82,39,22 84,43,25 79,41,24 69,34,19 67,35,21 66,34,20 62,30,16 72,34,15 87,40,17 88,46,22 81,38,23 77,41,23 78,40,21 82,41,23 78,40,23 81,40,20 92,46,20 114,50,24 146,65,29 136,80,54 94,63,51 84,61,48 71,61,51 62,58,52 61,57,51 61,60,53 60,61,49 62,67,33 60,66,27 57,62,28 55,60,24 65,70,25 68,73,28 69,69,28 70,66,31 66,60,24 64,58,22 42,39,24 25,25,20 24,22,20 23,21,22 24,22,20 38,37,28 57,49,25 65,58,29 68,64,27 70,66,31 68,67,29 52,54,28 42,36,27 67,44,29 114,65,27 124,73,34 124,74,30 156,90,38 172,102,44 119,70,34 67,45,25 69,47,27 61,40,25 60,39,24
