52,48,29 58,50,28 60,50,28 53,46,26 49,47,25 57,52,24 63,53,29 66,53,32 65,57,35 59,55,34 51,52,33 54,52,30 59,53,28 69,57,31 70,58,32 70,58,32 70,61,34 70,61,32 64,55,28 62,52,30 59,46,25 56,46,22 65,52,29 75,58,34 74,60,35 74,60,35 60,53,33 61,51,27 52,49,23 47,48,27 45,46,25 48,49,28 48,53,29 47,57,31 46,51,27 51,50,25 51,50,25 43,51,26 44,47,35 43,44,47 43,43,43 44,44,44 47,47,47 48,48,48 50,49,52 48,48,48 50,50,50 51,49,50 49,47,48 49,47,48 49,47,48 49,47,48 48,45,49 47,44,48 51,46,48 53,48,50 51,49,45 51,51,46 48,48,48 60,51,45 121,73,30 181,94,8 222,125,31 83,58,41 58,53,52 58,53,52 58,53,52 58,56,54 59,57,55 60,58,56 60,58,56 61,59,57 61,59,57 61,60,53 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 65,65,62 63,61,59 63,61,59 66,64,60 64,66,61 66,66,63 65,65,62 62,61,52 60,62,47 69,69,39 71,72,35 62,66,26 56,59,28 63,63,31 59,64,28 60,63,28 62,66,28 62,65,30 61,64,29 61,64,29 53,58,24 49,55,26 51,58,26 52,59,27 50,56,29 47,55,32 46,54,31 49,54,32 50,55,31 49,57,32 50,58,33 53,60,44 51,51,48 48,37,32 53,36,26 69,44,25 81,50,29 96,54,30 107,61,31 116,67,29 135,76,28 147,84,35 133,73,30 73,44,20 52,38,20 58,42,25 60,41,25 61,42,26 61,42,28
57,49,25 60,52,28 66,54,28 59,49,27 52,49,25 58,51,24 63,53,29 66,53,30 66,58,36 62,58,37 50,53,33 49,50,29 57,51,28 68,56,30 69,57,31 70,58,32 69,60,33 71,62,33 68,59,32 64,54,30 61,48,25 55,45,23 56,46,22 62,48,23 65,51,26 63,51,25 58,50,28 53,45,23 42,38,19 37,38,19 39,40,19 46,47,26 47,50,26 46,54,29 50,53,29 52,49,25 57,51,28 45,50,26 42,48,35 43,45,45 41,41,41 43,43,43 46,46,46 48,48,45 50,49,52 48,48,48 50,50,50 51,49,50 49,47,48 49,47,48 49,47,48 49,47,48 48,45,49 47,44,48 48,50,47 48,50,45 51,49,45 52,50,46 56,52,46 102,73,51 168,90,12 158,84,7 182,83,1 183,135,81 65,58,56 61,54,52 60,55,54 59,57,55 61,59,57 61,59,57 60,58,56 62,60,58 62,60,58 61,59,55 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 66,66,63 65,63,61 63,61,59 66,64,60 64,66,61 66,66,61 62,63,53 57,58,46 61,62,43 69,69,39 71,72,33 62,66,26 63,67,29 72,74,32 68,72,34 62,66,28 61,65,27 62,66,28 60,63,28 60,63,28 55,60,26 49,55,26 49,55,26 51,57,28 48,56,31 47,57,35 43,56,33 46,55,36 47,55,34 48,58,36 50,58,37 55,62,46 52,52,49 51,40,35 56,39,29 71,47,25 83,49,27 97,56,29 107,61,31 116,67,29 136,77,29 149,86,37 133,73,30 68,39,15 40,28,16 41,26,15 46,29,19 51,32,16 54,35,19
63,49,31 69,54,32 71,58,35 66,54,28 62,52,30 62,52,28 62,52,28 64,54,32 62,53,34 56,52,33 47,47,31 49,50,29 59,52,32 66,53,32 66,53,30 65,53,27 67,58,31 71,62,33 70,61,30 66,57,28 60,50,26 50,43,25 32,28,18 36,32,22 37,32,18 44,40,21 51,43,21 47,43,24 46,44,26 38,42,25 38,41,19 41,44,22 46,47,26 46,51,29 49,50,29 57,47,25 55,45,23 53,46,28 44,48,33 41,41,41 40,39,42 40,39,42 44,44,44 45,45,42 48,48,48 48,48,45 48,48,45 51,49,50 49,47,48 49,47,48 48,46,47 48,46,47 47,47,47 55,42,37 95,64,41 120,87,60 58,46,46 59,47,47 98,69,36 163,84,9 92,56,38 177,96,17 212,137,67 221,118,7 83,54,34 63,54,48 60,54,59 61,59,57 62,60,58 60,60,57 61,61,58 62,62,59 62,62,59 63,61,57 62,62,57 64,64,61 65,65,62 65,63,61 66,66,63 67,65,63 69,64,63 67,62,61 67,65,61 64,67,59 60,61,49 54,57,37 54,57,33 65,68,35 77,79,37 75,77,35 62,68,29 71,73,27 78,79,29 78,82,28 75,78,29 72,74,30 69,70,31 63,65,23 61,65,25 57,62,26 49,55,28 49,55,28 51,57,30 49,57,34 45,57,39 47,54,36 48,54,41 50,56,45 50,58,46 51,57,46 55,60,54 52,52,52 53,42,35 60,44,27 80,51,27 88,53,28 98,57,30 107,61,31 114,65,27 137,78,30 151,88,39 134,74,31 67,37,20 33,22,19 36,23,20 40,24,18 52,35,25 61,42,26
62,49,26 63,53,31 66,53,30 65,53,27 66,54,28 59,51,29 48,51,27 48,49,26 55,52,28 55,51,30 55,51,30 56,50,27 65,52,31 68,55,34 69,57,31 64,55,26 65,58,29 66,59,32 68,59,30 67,58,29 61,49,23 46,39,19 39,36,21 38,40,23 43,40,25 47,45,27 53,45,23 54,48,25 50,48,30 44,46,29 38,43,23 39,44,24 46,47,24 48,51,27 46,51,27 52,49,25 57,47,23 51,46,32 46,44,42 40,40,40 40,39,42 40,39,42 44,44,44 46,45,48 47,47,47 48,48,48 46,48,48 52,50,51 51,48,52 51,48,52 48,46,47 48,46,47 63,50,47 126,73,9 142,78,11 154,80,8 141,83,30 129,81,38 175,87,12 79,55,33 101,76,59 181,98,13 217,139,57 127,64,11 219,151,88 83,67,52 71,68,55 75,69,60 67,58,54 62,62,59 62,62,62 64,64,61 64,64,61 63,61,59 63,61,57 62,60,58 63,61,59 66,64,62 66,64,62 66,66,63 67,67,64 67,67,64 66,66,63 60,62,47 60,63,39 61,65,27 70,69,31 77,74,30 80,79,27 79,80,30 70,72,28 72,72,27 82,79,24 80,79,25 79,81,26 80,82,29 71,71,28 63,65,23 56,59,24 56,58,30 51,56,34 49,57,34 49,57,36 51,57,46 53,59,50 52,55,45 55,56,48 59,60,52 61,62,54 60,64,47 59,63,46 51,54,42 56,44,32 67,47,29 83,49,29 89,54,29 97,56,29 107,62,29 117,66,29 145,81,35 156,89,37 137,76,31 67,41,18 45,30,21 42,26,20 47,35,23 62,41,26 69,48,33
52,46,23 53,46,26 60,50,28 63,50,29 59,45,27 55,46,27 46,47,26 54,51,27 63,53,29 66,57,30 66,57,30 68,56,28 71,57,32 70,58,32 70,58,32 66,57,30 63,53,29 60,52,28 64,55,26 70,61,32 72,60,32 68,55,32 51,47,28 48,46,26 48,47,22 53,47,24 59,46,25 53,47,24 48,49,28 46,46,30 41,43,26 43,45,28 45,46,25 47,50,28 48,53,31 46,54,29 48,52,25 47,49,32 46,44,42 41,40,43 40,40,40 41,41,38 46,46,46 47,46,49 50,50,50 51,51,51 50,51,54 51,50,53 52,52,52 50,50,50 47,47,44 52,45,45 112,71,22 69,48,35 59,49,50 79,50,28 164,85,10 165,84,7 148,78,16 156,93,40 144,88,39 189,105,20 185,104,41 100,63,37 251,141,21 185,120,56 255,179,40 255,181,77 77,69,58 62,62,57 64,64,61 64,64,61 62,62,59 62,60,58 61,59,55 61,60,53 60,59,52 63,61,59 65,63,61 65,63,61 66,66,63 64,64,61 62,62,57 58,59,36 70,71,32 86,84,26 89,86,31 80,79,27 80,82,25 85,85,24 84,83,27 80,82,27 86,83,28 84,83,27 82,81,25 80,79,25 73,73,30 64,65,28 56,58,30 55,56,35 52,57,35 49,58,39 52,55,47 55,57,57 52,54,51 55,55,52 63,63,49 71,67,48 67,65,45 64,61,46 63,62,37 55,59,32 62,49,28 70,49,26 87,53,31 91,56,31 99,58,31 106,61,28 124,68,30 154,87,37 169,98,45 151,85,37 76,46,18 54,35,21 55,34,23 53,34,20 67,45,27 70,50,32
44,45,22 45,46,23 48,46,24 48,49,28 49,47,29 47,45,27 41,44,24 54,48,25 66,54,26 68,56,30 67,58,29 69,60,29 72,60,30 72,60,34 71,59,33 64,55,28 59,52,25 58,51,24 61,52,25 72,60,34 73,59,32 72,58,31 58,50,28 56,49,29 58,52,29 56,50,27 54,48,25 47,48,25 47,48,29 40,43,23 41,46,24 40,48,27 44,49,25 46,54,29 46,56,30 46,56,30 44,52,27 41,51,29 39,45,36 39,38,41 40,40,40 44,43,46 47,46,51 50,48,56 51,49,57 51,51,51 52,51,54 52,50,58 51,50,53 52,52,52 50,50,50 73,48,31 66,47,35 57,46,43 102,64,29 81,51,25 164,87,11 195,112,27 106,66,32 137,87,43 181,92,9 209,66,0 204,118,16 224,136,29 251,137,23 255,164,31 255,148,36 219,136,46 111,70,25 64,59,56 61,61,58 63,61,57 61,60,53 60,58,54 62,58,52 61,60,53 61,60,53 62,60,56 62,60,56 65,60,57 67,65,61 64,64,59 60,62,47 65,57,33 82,75,32 99,92,22 103,96,28 78,80,25 80,77,22 87,85,27 82,82,23 86,84,24 103,93,24 97,91,27 81,80,26 79,78,24 79,77,28 69,68,30 57,60,36 52,57,35 52,57,35 50,58,37 53,54,46 53,53,53 52,52,49 51,51,48 68,65,41 81,74,35 74,71,31 61,64,33 56,58,30 54,55,32 59,46,25 74,53,30 91,56,31 93,57,28 101,57,31 108,60,31 126,70,32 159,92,40 175,102,45 154,87,37 81,45,25 56,35,20 56,35,20 55,34,19 68,46,28 76,51,32
47,45,23 47,45,23 43,46,22 41,42,23 40,42,27 37,39,24 39,39,25 47,44,29 55,46,27 58,50,26 58,51,22 67,58,27 75,63,33 73,61,31 72,60,30 67,58,31 62,55,28 57,50,23 60,51,24 71,59,33 72,58,33 67,57,33 58,53,25 58,52,29 62,53,26 61,52,25 51,48,24 43,46,22 37,45,24 44,49,25 46,51,27 43,53,29 41,54,27 45,55,29 49,54,32 43,56,31 41,53,33 41,54,31 39,47,37 42,43,46 41,42,47 46,45,50 48,46,54 51,50,55 51,50,55 51,50,53 52,51,56 53,51,59 52,51,54 52,52,52 55,40,31 65,47,28 72,50,32 81,48,39 143,73,15 146,75,20 153,81,15 195,122,47 67,58,50 75,56,40 185,97,22 168,84,8 214,125,42 78,62,47 189,105,27 255,137,2 99,70,39 92,72,63 161,90,3 67,62,59 61,61,56 62,61,54 61,60,53 62,58,52 61,57,51 61,60,53 63,62,55 63,62,55 62,61,54 64,60,52 62,61,52 60,61,51 62,61,36 75,68,29 85,77,27 102,91,27 103,95,30 82,80,31 80,77,26 87,84,31 78,77,25 86,83,28 106,94,24 113,100,27 91,87,29 82,81,27 74,71,27 68,67,29 53,56,34 47,57,35 48,58,34 49,56,40 51,51,46 48,48,48 46,46,43 47,47,44 64,62,40 81,76,37 78,73,30 65,66,29 60,63,32 52,53,30 55,44,25 70,50,30 95,58,34 99,58,31 105,61,35 110,62,33 126,71,30 163,93,42 176,106,48 155,89,39 82,46,26 56,35,20 56,35,20 58,37,22 67,45,27 74,49,30
49,47,25 49,47,25 44,45,24 39,42,22 40,43,23 40,42,25 40,42,25 42,43,22 46,45,20 48,44,23 55,47,23 65,53,27 77,64,30 76,62,33 73,61,33 64,55,26 63,54,25 63,54,25 63,54,27 63,54,27 59,49,25 48,47,22 46,47,26 60,54,29 65,52,29 63,50,27 50,49,24 45,46,23 42,50,27 44,52,27 43,53,27 45,55,29 45,55,29 46,55,27 43,53,31 44,52,29 41,54,31 40,52,34 40,46,37 41,45,47 41,44,51 47,45,57 48,49,54 52,51,56 51,50,55 50,50,60 49,52,61 61,51,52 74,53,51 80,53,48 87,45,34 92,44,26 99,48,22 112,56,22 125,63,23 131,65,15 143,72,17 145,74,19 154,88,31 123,71,21 165,80,4 159,88,15 163,107,33 77,60,25 160,82,11 237,123,7 255,164,21 107,68,29 172,123,58 66,64,60 62,60,58 61,60,53 60,59,52 63,59,53 62,58,52 62,61,52 63,61,57 65,63,59 63,62,55 59,58,49 58,59,47 61,61,45 82,75,34 90,83,26 83,80,27 87,84,31 86,83,30 76,76,35 83,79,31 85,82,29 81,80,26 80,77,24 98,89,29 104,94,27 94,91,24 85,82,31 69,67,34 61,61,31 49,54,34 44,51,33 44,51,35 46,49,39 48,48,45 43,43,40 41,41,41 41,41,38 53,53,39 65,65,35 65,65,31 65,66,27 68,68,34 52,56,29 51,44,26 67,47,27 96,56,31 104,60,34 107,63,33 110,63,31 126,71,28 159,89,38 173,105,46 153,90,39 82,47,22 58,37,24 58,37,22 58,37,22 64,41,28 73,47,33
57,47,25 53,44,25 44,45,26 40,43,21 40,43,19 44,45,24 47,48,27 59,52,25 60,51,24 55,47,23 51,48,24 59,46,25 67,52,30 69,57,29 68,56,30 63,54,27 62,53,26 64,55,28 64,55,28 61,52,25 54,46,22 44,45,22 39,41,24 47,50,26 55,51,30 54,50,29 47,48,25 45,48,24 48,53,31 43,53,29 45,55,29 45,55,29 46,54,33 45,55,31 42,51,32 40,49,30 43,49,36 41,46,40 43,45,45 41,42,47 46,44,52 46,46,54 50,49,52 50,49,54 51,50,55 54,47,59 64,54,55 90,55,42 100,54,40 95,52,35 91,45,27 95,46,26 108,50,28 115,57,33 124,54,30 131,57,23 130,57,16 148,73,26 164,91,30 143,78,16 146,76,18 149,75,7 169,88,11 215,115,29 255,182,38 255,149,12 255,156,3 141,79,0 142,89,44 66,64,60 62,60,61 61,62,54 60,61,53 62,61,54 61,60,53 63,62,55 63,62,55 63,61,57 61,60,53 56,56,42 52,54,37 58,59,40 90,81,34 98,90,27 82,81,27 77,79,26 79,77,28 70,70,36 78,73,32 82,78,30 85,82,27 84,83,29 84,80,22 87,82,29 84,78,30 72,67,28 65,60,32 56,53,27 44,46,31 39,45,34 39,45,36 42,44,41 40,40,35 38,38,35 37,37,37 37,37,37 44,45,37 53,54,33 55,58,27 57,62,30 59,64,32 51,56,32 48,39,22 65,47,28 93,56,32 101,57,29 106,62,32 109,62,30 126,71,28 158,89,35 170,101,45 149,86,37 85,50,25 60,41,27 62,41,26 61,40,25 65,42,29 69,46,31
59,49,25 57,49,27 42,43,22 41,42,21 49,45,24 57,49,27 61,51,27 64,55,28 62,53,24 61,49,23 55,45,21 50,43,25 51,47,26 54,46,24 64,50,25 62,52,28 58,52,29 54,51,27 53,51,29 56,51,23 51,48,22 48,46,24 41,42,19 45,46,23 46,48,22 48,50,24 46,49,25 45,50,26 47,50,26 38,51,26 41,51,27 43,53,29 47,55,30 46,54,31 41,48,32 41,47,36 43,45,42 44,44,44 39,40,43 41,42,47 44,44,52 46,46,46 47,47,47 49,46,50 51,46,48 67,44,43 102,59,42 93,50,33 95,49,33 91,45,27 90,45,24 92,45,24 94,46,21 101,45,23 111,48,24 126,53,23 153,74,30 147,68,24 149,75,37 120,54,20 111,60,25 118,63,20 122,62,19 156,80,20 185,100,24 206,109,29 234,125,25 255,141,24 120,65,13 79,59,50 71,58,51 69,58,53 66,60,55 65,59,52 63,59,53 61,60,53 61,60,53 63,59,53 58,54,46 55,50,38 51,53,36 54,56,39 82,76,42 90,85,34 80,78,31 76,78,25 79,81,28 70,75,30 63,64,25 73,73,30 86,84,26 85,85,24 83,78,27 76,70,24 74,67,26 65,60,28 51,52,29 45,46,27 37,38,26 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 37,35,33 40,39,32 51,54,32 54,58,29 54,58,31 48,51,27 39,42,30 44,34,24 61,42,26 89,54,29 104,58,28 110,63,29 111,64,30 127,70,28 156,90,35 168,98,47 148,81,36 83,50,25 65,44,29 72,47,28 68,48,30 63,42,29 65,42,29
