226,203,192 226,203,192 228,202,192 224,203,192 223,204,192 224,203,192 228,202,192 226,203,192 226,203,192 223,204,190 226,203,188 239,198,178 255,186,128 255,188,119 255,187,121 255,180,109 255,175,93 255,180,93 255,185,91 255,195,115 255,201,150 254,202,154 250,204,163 249,200,162 255,201,163 255,201,158 255,200,149 255,203,143 255,204,138 255,203,120 255,203,123 255,200,134 255,201,136 255,201,138 255,206,148 255,209,159 255,212,161 255,212,163 249,210,171 245,209,180 245,209,180 244,208,179 243,208,183 241,207,187 239,208,187 235,208,190 231,209,189 231,209,191 232,211,188 232,211,188 235,211,189 237,211,190 239,210,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,182 239,211,184 241,211,183 248,214,182 253,220,172 255,221,174 253,214,173 255,217,166 255,222,153 255,223,148 255,220,146 255,220,144 255,219,144 255,216,156 255,215,164 255,218,166 255,222,159 255,220,158 255,217,160 255,219,159 255,217,160 255,220,163 255,217,165 249,214,178 247,213,181 238,207,186 228,206,188 224,203,190 224,203,190 225,204,193 224,202,194 224,203,190 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 223,202,191 224,202,194 224,202,194 224,202,196 224,202,194 225,204,193 225,204,193 222,201,190 223,201,193 223,202,191 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,196 224,203,192 225,202,187 176,155,132 103,83,51 89,65,30 85,61,26 85,61,26 97,77,45 87,63,30 89,66,26 130,98,43 140,102,36 114,84,28
230,204,190 230,204,190 228,207,194 227,208,194 227,208,194 228,207,194 232,206,194 230,204,192 230,204,192 225,206,194 230,204,190 238,202,180 255,192,142 255,191,126 255,191,128 255,192,130 255,192,128 255,194,127 255,200,125 255,201,141 244,204,181 236,204,190 233,206,188 233,203,188 230,203,185 235,206,186 234,203,184 239,206,181 242,207,182 246,205,174 243,207,174 242,205,181 241,204,180 241,204,180 238,204,186 233,206,190 233,208,189 232,207,188 232,207,190 230,204,192 229,203,191 232,206,194 230,207,192 233,208,191 235,208,192 235,210,191 235,210,193 235,210,193 235,211,189 236,212,190 238,212,191 238,212,189 243,214,190 242,214,187 243,216,184 243,215,186 243,216,184 243,215,186 243,215,186 243,215,186 244,216,189 243,213,185 241,211,185 244,215,182 241,211,185 241,210,187 245,211,181 248,213,177 251,214,174 248,210,173 246,212,171 246,211,175 238,207,186 237,208,186 237,208,184 237,207,179 238,208,182 237,206,187 237,206,185 237,206,185 235,206,184 234,208,187 233,208,191 228,205,192 227,204,191 227,204,193 225,204,191 224,203,190 225,204,191 225,204,193 225,204,193 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 223,202,187 203,182,167 197,176,163 210,189,176 226,205,194 225,203,195 225,203,195 225,204,193 225,204,193 225,204,193 224,202,194 222,201,188 181,159,141 106,85,58 88,69,34 87,63,26 87,63,28 87,63,28 87,64,33 90,63,31 81,57,22 94,65,16 139,105,35 123,94,31
255,188,126 255,189,127 255,190,137 252,202,169 246,202,172 248,198,167 251,200,172 242,204,183 238,207,188 237,206,185 249,197,165 251,195,157 242,204,185 236,205,193 234,207,191 231,209,191 233,208,189 234,207,189 234,207,191 233,207,197 231,209,191 234,206,193 231,208,193 231,208,195 231,208,195 231,208,193 231,209,191 233,207,195 231,208,193 234,206,193 233,207,193 234,206,195 233,207,195 233,207,195 233,207,195 231,208,193 233,208,191 232,206,192 231,209,191 231,209,191 232,206,192 233,207,193 232,210,192 237,210,194 236,211,194 237,212,193 238,212,189 242,213,189 245,214,191 245,215,189 248,215,188 249,217,187 250,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,221,187 255,222,185 255,221,187 255,221,187 254,221,184 250,218,184 251,217,185 249,217,187 248,216,186 247,214,189 248,213,188 245,211,189 242,213,191 239,210,190 236,212,190 235,210,191 236,212,190 234,209,190 231,209,191 231,209,191 233,207,193 231,208,193 231,209,191 231,209,191 233,207,193 231,208,193 230,207,192 232,209,194 232,206,192 230,207,194 231,208,195 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 231,209,191 230,208,190 230,208,190 230,208,190 231,209,191 233,208,191 233,207,193 233,208,191 233,207,186 202,173,149 201,175,150 135,111,78 106,84,48 109,87,51 131,111,79 220,199,174 231,208,193 231,208,193 231,209,191 231,209,191 231,209,191 231,208,193 217,195,175 104,83,58 83,64,27 85,66,29 84,62,24 86,62,27 88,61,27 87,59,30 80,55,25 81,61,29 87,63,26 113,82,29 101,72,23
255,183,76 255,183,76 255,187,76 255,188,90 255,188,89 255,184,81 255,187,90 255,194,116 255,197,152 255,198,148 255,190,119 255,193,116 255,201,152 238,207,186 234,209,192 234,209,192 235,208,190 237,207,190 240,205,190 238,206,190 237,207,190 237,207,190 236,209,193 236,208,195 236,209,193 236,209,193 236,208,195 236,208,195 235,208,192 235,208,192 235,208,192 237,206,194 237,206,194 237,206,194 237,206,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 237,210,192 237,210,192 240,211,189 240,211,187 241,210,187 246,213,188 249,214,187 250,216,186 250,216,182 252,218,184 253,218,182 255,222,184 255,223,182 255,223,180 255,224,180 255,224,180 255,225,179 255,225,179 255,225,179 255,225,179 255,224,179 255,223,179 255,225,181 255,223,182 255,220,183 255,220,183 255,220,184 252,216,185 251,215,186 249,214,187 249,213,191 244,213,190 243,212,189 241,210,187 241,210,189 240,209,188 238,208,191 238,208,193 235,208,190 235,207,194 235,208,192 234,207,191 234,207,191 234,207,189 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,207,191 234,208,187 226,200,177 176,149,117 120,93,57 116,93,53 95,72,30 93,72,29 91,69,31 108,86,50 144,121,90 221,196,177 234,209,190 235,208,190 236,209,191 234,208,187 235,208,192 220,194,173 113,89,63 92,70,36 92,68,31 80,58,24 81,59,25 86,64,30 86,62,29 91,67,34 85,61,35 84,56,27 95,68,23 91,68,26
255,199,118 255,199,118 255,199,130 255,202,138 255,205,145 255,204,147 255,204,151 255,204,147 255,207,145 255,205,156 255,207,167 248,209,179 243,209,191 237,213,191 241,210,189 240,209,188 240,209,188 240,209,188 240,209,188 240,209,188 240,209,188 240,209,188 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 238,212,191 239,210,188 239,210,188 239,210,188 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 239,210,190 240,211,187 242,214,187 246,213,188 246,213,188 250,215,190 252,215,189 255,216,184 255,218,186 255,221,183 255,222,182 255,223,184 255,222,180 255,225,179 255,227,181 255,227,177 255,228,175 255,228,175 255,229,176 255,229,174 255,228,178 255,228,178 255,228,175 255,226,175 255,228,177 255,227,179 255,224,177 255,224,179 255,223,181 255,224,181 255,221,183 255,221,185 255,219,188 255,218,190 251,216,189 251,214,188 246,213,188 246,213,188 243,212,189 241,210,187 240,211,189 239,210,190 239,209,192 239,209,192 239,210,190 239,210,188 239,208,187 240,209,188 240,209,190 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 237,210,192 237,210,192 241,210,191 236,200,178 174,143,106 113,88,44 94,68,29 91,68,28 89,66,26 95,69,30 90,64,25 97,71,32 122,95,61 209,178,155 245,211,193 241,210,189 239,208,185 239,206,181 236,200,178 179,146,121 175,142,115 108,81,47 84,57,23 79,54,24 82,58,25 84,62,28 84,65,30 82,63,26 88,66,28 85,63,29 84,62,28 82,63,26
246,210,181 246,210,179 246,209,183 248,208,185 247,207,182 248,208,183 248,207,178 253,207,179 253,207,177 253,208,173 251,207,179 245,209,189 245,210,185 245,209,187 245,209,187 245,210,185 246,209,185 246,209,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 247,212,187 249,212,188 252,213,185 250,214,183 253,214,182 255,219,184 255,218,182 255,221,182 255,221,178 255,223,177 255,223,176 255,224,177 255,228,175 255,228,175 255,229,172 255,229,169 255,229,172 255,230,171 255,231,172 255,231,170 255,234,169 255,233,168 255,232,168 255,230,173 255,229,172 255,228,171 255,228,171 255,228,171 255,228,175 255,225,175 255,224,178 255,221,180 255,222,183 255,221,183 255,219,184 252,216,183 251,215,184 249,215,183 251,215,186 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 247,211,189 247,211,189 247,212,187 245,212,187 245,209,187 247,211,189 247,212,187 245,210,185 245,211,189 245,211,189 243,209,189 245,209,187 246,208,187 243,209,187 240,211,191 240,211,189 248,207,187 246,200,174 167,134,86 109,82,39 90,64,23 93,67,28 93,67,28 93,67,28 89,63,24 93,70,30 106,77,44 159,129,101 241,198,179 239,194,171 236,190,162 228,177,149 231,175,153 223,172,148 181,139,115 96,69,35 81,57,20 82,58,23 85,61,26 85,61,26 83,61,27 79,60,23 85,66,27 85,61,26 82,63,26 87,65,29
252,210,186 252,211,184 254,209,188 251,210,183 252,210,186 254,209,186 252,210,186 252,210,186 251,209,187 254,209,188 254,209,186 252,210,186 254,209,186 254,209,186 252,210,186 252,210,186 254,209,186 254,209,186 252,210,188 251,211,188 252,210,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,210,186 251,211,186 255,212,186 254,213,182 255,216,182 255,215,182 255,220,185 255,221,181 255,221,179 255,225,177 255,227,177 255,228,178 255,229,177 255,229,177 255,229,172 255,231,172 255,232,173 255,233,169 255,234,168 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,234,166 255,234,170 255,234,170 255,232,171 255,232,171 255,231,170 255,231,171 255,229,172 255,227,175 255,228,175 255,225,176 255,222,181 255,221,182 255,219,183 255,218,184 255,216,180 255,216,182 255,214,183 253,214,184 251,211,186 248,211,187 248,211,187 251,209,185 251,211,186 252,209,190 252,209,190 251,211,186 251,212,184 251,211,188 250,209,189 252,209,190 251,206,183 253,209,181 255,207,175 255,204,162 255,205,162 255,205,170 255,205,169 255,199,162 255,191,150 148,99,61 93,62,23 96,68,28 90,64,25 93,67,28 90,64,25 90,64,25 91,68,26 116,90,51 108,80,40 158,120,85 173,133,99 149,109,73 163,119,81 190,139,111 219,171,146 182,140,116 93,61,29 84,57,23 81,57,24 83,55,28 83,55,26 81,57,24 82,58,21 84,62,26 86,59,23 80,56,23 82,55,23
255,201,129 255,203,141 255,211,170 255,212,172 255,206,151 255,205,153 255,210,164 255,209,154 255,211,160 255,213,171 255,215,184 255,214,186 255,213,185 255,212,184 255,212,184 255,211,183 255,212,184 255,212,184 255,213,185 255,212,184 255,211,185 255,212,186 255,214,187 254,213,186 254,213,186 253,212,185 254,213,186 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 255,214,185 255,214,185 255,213,187 255,213,187 255,213,185 255,213,183 255,217,184 255,217,182 255,219,181 255,220,182 255,223,178 255,224,177 255,226,177 255,228,176 255,231,174 255,230,169 255,233,169 255,233,167 255,235,170 255,235,167 255,235,167 255,237,168 255,239,165 255,239,163 255,239,163 255,241,162 255,242,163 255,242,163 255,243,163 255,238,164 255,236,166 255,237,164 255,237,166 255,238,170 255,237,171 255,234,170 255,232,173 255,231,172 255,230,176 255,227,178 255,224,179 255,223,178 255,221,181 255,220,182 255,217,182 255,217,182 255,215,180 255,215,182 255,213,183 255,212,182 255,212,182 255,211,181 255,207,177 255,201,175 251,203,178 255,207,185 255,210,184 254,210,184 255,211,183 255,211,179 255,208,172 255,201,163 255,207,155 255,204,143 255,200,126 255,196,125 255,190,112 234,156,89 112,80,36 97,69,29 101,73,33 88,62,23 91,65,26 87,61,22 94,68,27 96,73,33 103,80,38 113,86,39 105,78,31 118,94,43 106,84,39 103,80,38 110,82,42 121,88,51 153,120,83 108,79,44 85,62,22 85,61,24 81,54,18 82,55,21 79,55,20 81,57,22 82,58,21 82,58,23 79,55,22 85,56,25
255,205,144 255,209,152 255,214,176 255,212,167 255,202,143 255,202,137 255,205,141 255,208,147 255,211,154 255,214,164 255,215,178 255,215,180 255,215,180 255,217,182 255,216,182 255,214,180 255,215,180 255,217,182 255,215,180 255,214,180 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,214,180 255,216,182 255,215,178 255,214,180 255,214,180 255,215,180 255,215,180 255,215,180 255,214,180 255,217,184 255,217,182 255,217,183 255,218,179 255,220,178 255,223,176 255,224,177 255,226,177 255,229,177 255,231,174 255,233,172 255,232,167 255,232,165 255,234,167 255,235,166 255,235,150 255,237,144 255,236,144 255,238,143 255,245,148 255,248,147 255,250,148 255,251,152 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,250,162 255,243,163 255,238,165 255,235,167 255,235,167 255,235,166 255,234,170 255,235,172 255,232,169 255,228,173 255,227,174 255,224,173 255,221,173 255,221,175 255,217,173 255,218,169 255,216,168 255,215,168 255,210,163 255,198,138 255,184,126 255,179,124 255,173,127 251,171,135 255,179,147 252,178,144 253,180,148 255,181,143 254,176,132 252,168,126 249,171,120 224,167,78 163,131,49 134,117,66 116,110,64 101,91,38 101,88,36 100,77,35 116,88,48 95,67,29 90,64,25 91,65,26 97,71,30 103,77,36 93,70,30 94,71,29 104,79,35 110,88,41 110,88,39 108,86,41 102,79,37 95,72,30 102,76,37 105,77,37 105,77,37 95,67,27 83,56,20 82,55,19 83,56,20 79,55,20 80,56,21 82,58,23 81,57,20 80,56,21 82,58,23
255,217,177 255,217,177 255,217,177 255,217,177 255,218,175 255,217,177 255,215,177 255,215,177 255,215,177 255,217,175 255,216,176 255,216,176 255,218,178 255,217,177 255,219,179 255,217,177 255,217,177 255,218,178 255,219,181 255,218,180 255,218,178 255,215,176 255,217,179 255,217,179 255,217,177 255,217,177 255,218,180 255,218,180 255,218,175 255,217,178 255,217,177 255,219,176 255,218,178 255,216,176 255,217,177 255,217,177 255,219,176 255,220,173 255,221,174 255,225,175 255,226,173 255,227,172 255,230,171 255,232,172 255,232,169 255,236,168 255,234,164 255,235,165 255,238,164 255,239,158 255,245,151 255,247,144 255,237,128 255,236,128 255,238,124 255,236,128 255,238,131 255,243,136 255,244,134 255,243,133 255,244,137 255,252,147 255,252,150 255,254,154 255,254,156 255,252,158 255,250,160 255,239,158 255,238,162 255,235,166 255,235,168 255,234,167 255,234,162 255,231,159 255,226,156 255,219,145 255,213,138 255,208,130 255,202,114 255,200,105 255,196,106 255,196,106 255,188,101 255,185,101 255,182,102 255,178,110 255,173,111 255,173,112 255,172,114 255,171,113 255,168,113 255,172,116 255,186,80 208,152,18 149,123,30 117,112,57 103,107,69 89,93,53 82,83,33 78,80,25 74,78,20 72,73,23 86,70,28 96,68,30 100,69,32 113,82,45 96,70,31 94,70,33 88,66,28 93,70,30 95,73,35 102,74,36 97,71,32 97,71,32 97,71,32 93,70,30 118,85,48 174,119,88 157,103,69 90,58,26 83,56,24 82,55,23 80,56,23 81,57,24 79,55,22 82,58,23 83,56,20 83,56,22
