226,203,192 226,203,192 224,203,192 223,204,192 226,203,192 226,203,192 226,203,192 224,203,188 239,198,178 255,186,128 255,187,121 255,182,113 255,175,93 255,180,91 255,197,117 255,201,150 249,201,154 247,201,164 255,201,163 255,200,154 255,203,143 255,204,138 255,203,120 255,199,129 255,201,136 255,203,143 255,209,159 255,212,161 253,211,169 245,209,178 245,209,180 243,206,180 241,207,187 239,208,187 233,208,189 232,210,192 232,211,188 233,212,189 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,210,186 239,211,182 239,211,184 246,214,184 251,219,177 255,221,174 255,214,172 255,222,153 255,223,148 255,220,144 255,219,140 255,216,156 255,215,168 255,221,158 255,220,158 255,218,161 255,219,159 255,220,163 252,213,172 248,214,182 238,207,186 225,204,193 224,203,190 225,204,193 224,202,194 224,203,190 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,203,195 224,202,194 224,202,196 225,203,195 225,204,193 223,201,193 223,202,191 224,203,192 224,202,194 224,202,194 224,203,192 224,202,196 224,203,192 225,202,187 131,110,83 91,69,35 85,61,26 97,75,39 89,65,32 89,66,26 142,103,44 117,83,20
245,199,169 244,203,176 232,207,190 231,209,191 233,203,188 233,205,192 233,205,192 232,207,190 236,203,178 245,204,177 246,203,170 246,202,172 243,204,176 246,205,178 240,204,182 230,207,194 230,208,190 230,207,194 230,207,192 232,206,192 228,205,190 225,206,192 228,205,190 230,204,190 226,205,190 228,205,192 226,205,190 228,206,188 230,207,192 231,208,193 230,207,192 232,209,194 233,210,195 236,211,194 235,210,191 237,211,190 242,213,191 243,212,189 245,215,189 245,215,189 248,216,186 249,217,187 250,218,186 250,218,188 250,218,188 250,218,188 247,218,187 243,218,188 245,215,187 242,214,187 241,211,185 240,209,188 237,210,192 237,211,190 233,211,191 232,210,190 234,208,194 231,208,193 230,207,196 230,207,194 231,208,197 229,208,195 228,205,192 230,204,192 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,208,190 230,208,190 230,207,192 230,207,192 230,207,192 230,207,194 232,209,196 230,208,190 224,202,184 189,168,141 155,135,105 155,134,111 230,208,190 230,207,194 230,207,194 228,205,190 230,207,192 227,205,187 127,106,83 86,67,32 86,64,26 85,61,26 86,62,27 87,59,30 80,57,26 115,82,30 115,84,22
255,182,75 255,185,73 255,188,90 255,188,89 255,183,84 255,189,99 255,198,153 255,192,134 255,190,113 255,200,151 234,207,189 233,208,191 234,207,189 240,205,190 238,206,190 237,207,190 237,207,192 235,208,192 235,208,192 235,208,192 235,207,194 234,207,191 234,207,191 236,205,193 236,205,193 236,205,193 234,207,191 234,207,191 234,207,191 235,208,192 235,208,190 239,210,190 239,210,186 240,209,186 247,214,189 250,215,188 249,215,181 252,216,183 253,218,180 255,223,182 255,224,180 255,224,180 255,224,178 255,224,178 255,225,179 255,223,178 255,224,182 255,223,179 255,220,183 253,218,182 253,217,186 251,215,186 250,215,190 243,210,185 241,210,187 240,209,186 240,209,188 237,207,190 235,208,192 234,207,191 234,207,191 234,207,191 234,207,189 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 233,207,184 166,139,103 134,111,71 95,72,30 93,72,31 98,76,40 165,142,111 234,209,190 233,208,189 236,209,191 237,207,192 230,204,183 107,83,57 87,65,27 82,58,23 86,64,30 87,65,31 85,61,28 86,62,36 91,62,29 110,85,37
255,199,118 255,199,122 255,202,138 255,205,145 255,205,149 255,204,151 255,207,145 255,206,164 248,209,179 243,209,191 240,209,188 240,209,186 240,209,188 242,208,188 240,209,188 240,209,188 241,210,191 240,211,191 240,211,191 240,211,191 238,212,191 239,210,188 239,210,188 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 240,211,189 242,214,187 246,213,188 250,215,190 252,215,189 255,218,186 255,221,185 255,222,182 255,223,182 255,225,179 255,227,181 255,227,177 255,226,173 255,229,176 255,229,176 255,228,178 255,228,175 255,228,179 255,226,175 255,224,177 255,223,180 255,224,181 255,221,183 255,220,187 255,218,186 251,216,189 249,214,187 246,213,188 243,212,189 240,211,191 239,210,188 239,209,192 240,209,190 239,210,188 239,208,187 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 237,210,192 240,211,191 242,206,184 174,143,106 96,70,31 91,68,28 89,66,26 93,67,28 94,68,29 122,95,61 239,208,189 241,210,191 239,208,185 237,202,177 199,166,141 175,142,115 86,59,23 81,57,24 82,58,25 85,66,31 81,62,25 88,66,28 83,61,25 85,63,27
245,211,189 248,211,187 251,209,187 252,210,188 251,209,187 252,210,188 251,211,186 251,209,187 248,207,187 251,209,185 251,209,187 251,209,187 251,209,185 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,185 250,210,187 251,209,187 251,212,184 251,212,184 254,213,182 255,214,184 255,219,185 255,221,183 255,223,177 255,225,177 255,227,175 255,225,173 255,229,169 255,231,174 255,233,171 255,233,169 255,233,169 255,232,171 255,232,171 255,233,167 255,233,169 255,231,170 255,231,169 255,230,172 255,226,173 255,227,177 255,224,178 255,222,180 255,221,184 255,215,184 255,214,183 254,215,185 249,212,186 249,212,188 250,210,185 248,208,183 245,208,184 248,208,185 249,207,185 249,207,185 250,210,187 248,208,185 248,208,185 248,211,187 253,207,179 254,206,177 244,209,182 250,206,180 255,204,172 161,119,77 94,68,27 89,66,26 91,65,26 91,65,26 91,68,26 108,82,43 172,138,108 217,169,144 201,153,124 220,164,138 228,175,152 182,140,116 81,54,20 82,58,23 84,57,25 83,56,24 83,61,23 83,64,29 84,60,23 83,56,22
255,209,166 255,212,179 255,213,185 252,211,180 255,213,180 255,212,179 255,213,183 255,214,187 255,215,188 255,212,186 255,212,186 255,212,186 255,211,185 255,210,187 255,211,188 255,210,187 254,213,186 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,212,186 254,213,186 255,212,186 255,211,185 255,214,184 255,217,184 255,218,183 255,218,185 255,222,180 255,224,179 255,228,179 255,230,176 255,232,173 255,232,171 255,236,171 255,236,171 255,237,169 255,238,170 255,237,167 255,236,166 255,237,169 255,238,169 255,236,167 255,237,169 255,236,171 255,236,172 255,233,174 255,230,176 255,230,177 255,226,179 255,222,180 255,220,180 255,219,183 255,219,185 255,214,184 255,214,186 255,212,186 254,213,186 251,212,184 255,211,183 253,209,183 254,209,188 252,210,186 252,212,189 255,211,185 255,210,178 255,202,153 255,203,143 255,200,139 255,199,136 255,179,117 116,79,37 95,69,28 88,65,25 90,64,23 89,63,24 94,71,31 111,85,44 109,77,33 124,92,46 114,84,42 122,92,50 135,96,64 163,127,94 83,56,20 84,60,23 81,54,20 81,54,20 80,56,21 82,59,19 79,55,20 82,58,25
255,205,144 255,213,165 255,212,167 255,202,143 255,201,138 255,207,144 255,211,154 255,214,172 255,214,179 255,215,180 255,215,180 255,214,180 255,215,180 255,217,182 255,214,180 255,214,182 255,215,182 255,215,180 255,215,182 255,214,181 255,214,180 255,215,178 255,214,180 255,214,180 255,215,180 255,216,182 255,217,184 255,217,182 255,218,181 255,219,177 255,223,176 255,224,177 255,229,177 255,231,174 255,233,167 255,232,168 255,234,167 255,236,159 255,237,144 255,236,144 255,241,143 255,247,147 255,250,148 255,250,152 255,252,158 255,254,156 255,255,161 255,251,160 255,243,163 255,236,166 255,235,167 255,235,166 255,232,168 255,233,170 255,228,173 255,224,171 255,222,174 255,221,175 255,217,171 255,216,168 255,215,168 255,206,149 255,187,129 255,179,124 253,173,132 255,180,146 252,178,144 255,182,146 255,178,134 252,168,126 247,171,113 181,136,47 134,117,66 113,110,66 104,91,39 100,77,35 112,86,45 91,63,25 91,65,26 97,71,30 98,75,35 94,71,29 116,91,45 107,85,38 108,86,41 99,78,35 100,74,35 105,77,37 98,70,30 86,60,21 82,55,19 81,54,18 81,57,22 82,58,23 84,60,23 81,57,22
255,217,177 255,217,177 255,217,177 255,218,175 255,217,178 255,217,179 255,216,178 255,219,176 255,216,176 255,218,178 255,218,178 255,219,179 255,217,177 255,219,181 255,218,180 255,218,178 255,217,178 255,217,179 255,218,178 255,217,177 255,219,181 255,219,176 255,217,178 255,218,178 255,218,178 255,217,177 255,217,177 255,220,177 255,221,174 255,223,173 255,227,174 255,229,172 255,232,172 255,235,172 255,236,167 255,236,163 255,238,164 255,243,155 255,251,148 255,240,131 255,237,128 255,237,127 255,236,129 255,243,133 255,241,131 255,239,132 255,250,146 255,252,152 255,254,156 255,252,160 255,245,164 255,237,161 255,236,169 255,236,169 255,235,163 255,229,158 255,221,147 255,213,138 255,204,121 255,201,111 255,198,108 255,195,105 255,187,103 255,185,105 255,173,110 255,174,116 255,171,113 255,173,117 255,173,117 255,179,73 179,135,23 127,113,43 97,101,63 88,90,48 78,80,25 69,73,15 76,72,26 96,73,33 105,74,37 95,67,29 93,69,32 88,66,28 92,68,31 98,71,35 93,67,28 95,72,32 93,70,30 116,83,46 203,141,112 116,73,40 83,56,24 81,57,22 81,57,24 79,55,22 81,57,22 84,57,23
255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,222,177 255,223,175 255,222,177 255,220,175 255,220,175 255,222,177 255,221,173 255,224,171 255,226,169 255,229,169 255,231,168 255,234,169 255,235,163 255,237,165 255,240,163 255,239,161 255,253,160 255,255,156 255,255,156 255,255,156 255,254,154 255,253,150 255,254,151 255,252,152 255,252,152 255,252,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,242,165 255,239,162 255,236,157 255,235,152 255,234,148 255,229,144 255,227,134 255,218,117 255,218,108 255,215,108 255,211,109 156,86,39 222,145,71 255,195,113 255,187,107 255,187,96 178,133,44 113,96,27 100,95,44 102,94,44 101,99,52 89,86,44 83,81,23 74,74,15 71,73,18 82,78,32 113,75,38 114,84,40 99,65,24 147,89,34 152,84,39 99,66,27 89,63,24 93,66,30 90,63,27 97,68,33 158,118,66 113,82,33 83,56,22 82,55,23 83,55,26 81,57,20 82,55,19 91,64,28
255,224,172 255,223,174 255,220,171 255,223,174 255,224,172 255,223,174 255,223,174 255,223,176 255,225,173 255,224,172 255,224,172 255,223,174 255,224,172 255,224,172 255,223,171 255,222,173 255,222,173 255,223,174 255,224,175 255,224,172 255,224,177 255,223,174 255,222,175 255,223,174 255,223,174 255,222,173 255,225,172 255,225,168 255,229,167 255,233,168 255,234,167 255,236,165 255,237,164 255,241,165 255,242,161 255,252,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,154 255,254,156 255,251,162 255,242,163 255,237,159 255,236,163 255,237,165 255,231,164 255,230,166 255,227,159 255,223,156 255,226,142 217,166,90 199,111,57 119,69,23 255,216,129 84,67,20 87,66,14 90,70,24 92,74,32 88,78,25 81,64,17 80,66,23 79,61,17 72,58,13 75,70,15 68,70,17 65,66,18 97,70,23 113,84,33 105,70,16 168,101,51 142,86,39 97,55,13 87,61,22 89,62,26 95,71,34 98,72,31 107,81,40 102,80,35 91,64,28 91,64,30 81,54,22 87,63,26 80,57,17 91,65,24
