53,46,28 54,47,29 39,35,27 81,67,42 99,76,45 147,105,65 90,73,65 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 53,45,32 109,93,80 72,56,43 83,67,50 194,176,171 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 209,185,189 232,195,171 255,216,129 255,209,137 255,210,114 255,209,105 255,212,124 255,214,125 255,209,146 255,206,170 252,205,173 249,205,175 235,198,185 226,193,186 221,192,188 232,198,178 244,202,178 236,199,184 216,188,190 212,186,190 221,192,188 220,190,189 237,199,182 255,217,142 255,219,136 255,209,130 255,203,138 255,202,135 252,197,166 255,200,169 255,209,141 255,205,118 255,198,115 255,201,120 255,205,124 255,209,121 255,209,119 255,205,120 255,207,127 255,201,119 255,206,120 255,202,117 255,204,136 255,205,148 255,195,141 255,210,125 255,206,148 255,202,167 229,193,187 224,190,186 220,186,182 207,182,194 202,182,192 204,184,194 201,186,194 201,186,194 203,185,194 203,185,196 201,182,196 201,182,196 203,184,198 201,182,196 201,182,196 201,182,196 200,181,197 200,180,201 200,181,197 200,181,197
51,48,33 47,44,29 48,48,34 71,60,43 79,55,31 109,90,78 78,62,56 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 56,52,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,186,182 216,189,182 209,185,191 206,187,191 209,185,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,185,194 211,185,194 208,186,191 208,186,194 208,184,190 207,185,193 208,183,195 208,184,190 208,182,199 213,184,194 213,184,191 207,185,193 207,184,195 208,183,195 209,185,194 208,186,191 209,185,191 217,187,188 225,190,177 245,199,160 255,204,148 255,205,143 255,212,144 255,207,144 255,210,148 255,199,152 241,196,163 221,185,177 207,183,192 208,186,194 207,184,195 211,184,196 207,184,195 204,184,194 204,185,192 206,183,194 204,181,192 204,184,194 204,184,194 206,186,196 204,186,195 204,186,195 205,186,193 205,185,195 205,185,197 205,185,197 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 202,182,192 204,184,196 202,182,194
43,46,34 37,40,32 29,30,20 41,37,29 112,81,60 52,50,46 61,50,35 52,46,39 82,65,37 98,83,74 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 218,189,196 218,189,196 211,187,193 211,187,193 210,186,192 213,187,191 213,187,191 209,187,192 210,186,192 209,185,191 208,186,191 208,186,191 208,186,191 208,186,191 210,186,192 210,186,195 209,187,195 209,187,195 209,187,195 209,187,195 208,186,194 209,184,196 209,184,196 209,185,194 209,184,196 209,184,196 209,185,194 209,185,194 209,185,194 211,185,194 211,185,194 207,185,193 210,186,195 208,184,193 205,186,193 208,186,194 210,184,193 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 209,185,194 209,185,194 209,185,194 208,184,193 209,185,194 208,186,194 208,186,194 208,184,193 209,185,194 210,185,197 210,185,197 210,185,197 209,184,196 207,185,193 208,186,194 208,184,193 207,184,195 208,185,196 209,184,196
42,45,33 36,39,31 22,28,19 31,32,24 37,36,27 40,38,36 135,120,109 145,128,120 73,66,50 51,52,29 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 218,190,192 218,190,192 218,190,192 218,190,192 216,188,190 219,189,192 219,189,192 219,189,192 218,190,192 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 218,190,192 215,187,189 218,190,192 218,190,192 218,190,192 218,190,192 219,190,197 219,188,194 219,188,194 213,187,193 214,188,192 214,188,192 216,190,196 216,190,196 214,188,194 216,187,194 216,187,194 216,187,194 219,188,196 217,186,194 210,186,192 210,186,192 210,186,192 212,188,194 212,188,194 214,188,197 211,187,196 212,188,197 212,186,192 212,186,192 212,186,192 210,186,195 209,185,194 211,187,193 210,186,192 211,187,193 211,187,193 211,187,193 214,190,199 214,190,199 214,190,199 214,190,199 214,190,199 214,190,199 210,186,192 211,187,193 215,186,193 215,184,192 215,184,192 212,181,189
37,39,24 45,46,36 37,37,32 28,23,20 32,32,27 39,40,28 157,136,125 156,133,122 58,49,43 144,125,113 142,118,112 170,151,139 48,43,31 62,50,38 45,45,31 36,40,25 50,48,30 58,49,34 64,51,30 70,56,38 71,62,35 88,69,42 93,69,43 78,57,30 93,71,37 191,163,154 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 220,190,189 220,190,189 221,191,190 221,191,190 221,191,190 220,190,189 221,191,192 221,191,192 220,192,192 220,192,192 220,190,189 220,190,189 217,187,186 219,189,190 220,190,191 220,190,189 220,191,187 220,190,189 220,190,191 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 219,191,191 219,191,191 220,190,191 222,189,191 222,189,191 220,190,191 220,190,191 219,189,190 219,189,190 220,190,191 219,189,190 220,190,193 220,190,189 220,190,191 219,189,190 220,190,191 220,190,193 219,191,193 218,190,192 220,190,193 220,190,193 219,191,191 217,192,191 220,192,192 216,188,188 219,191,191 219,191,191 220,186,184 230,186,185 228,187,185 226,187,186 224,185,184 234,177,178 233,171,171 229,173,167 227,170,169 220,163,162 228,159,162
36,37,27 30,30,25 23,23,18 26,21,18 25,25,22 32,35,25 40,36,28 143,122,111 62,50,38 70,59,42 144,119,91 148,124,118 71,59,49 62,47,25 31,39,27 41,48,32 47,49,34 34,34,29 35,34,23 51,51,35 70,56,38 104,86,44 101,74,38 128,105,74 191,162,156 223,194,188 225,193,188 223,194,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,190,191 225,191,187 225,191,187 224,192,189 224,192,187 225,191,187 225,191,187 224,192,189 224,191,191 224,192,189 224,192,189 221,192,188 221,192,188 223,191,188 224,192,189 224,190,188 220,192,183 224,190,188 223,191,188 224,192,189 224,192,189 220,193,188 221,192,188 223,191,188 221,192,188 221,191,190 221,192,188 220,191,187 220,193,188 219,192,187 220,193,186 224,190,188 221,192,188 220,191,187 223,191,188 220,191,187 221,192,188 219,191,189 223,190,192 219,192,187 220,190,191 223,188,189 223,184,181 229,186,182 225,182,178 227,170,167 231,168,162 233,178,174 236,163,158 239,157,155 236,159,155 239,154,151 234,155,152 242,158,145 235,158,150 232,180,175 213,173,166 194,154,147 208,165,157
34,35,25 29,29,24 30,31,21 48,44,36 31,32,22 36,39,29 49,45,37 74,65,50 212,184,175 212,184,171 188,168,150 97,80,70 51,44,42 46,46,46 37,38,30 33,39,28 39,41,26 32,32,27 29,32,24 38,41,29 43,40,27 87,69,37 101,76,32 99,77,28 181,154,138 223,196,180 231,195,185 227,194,183 227,194,183 226,195,183 226,195,183 225,194,184 226,193,182 227,194,183 229,196,185 227,194,183 228,192,182 237,194,179 243,195,170 246,193,170 247,191,169 239,193,175 229,193,183 229,193,187 226,195,187 226,194,189 225,194,186 226,195,187 229,193,187 229,193,187 227,194,185 226,193,182 232,192,183 236,195,179 231,194,179 239,191,173 242,193,171 242,193,171 248,193,164 255,196,156 247,194,167 248,188,167 231,193,176 225,194,186 241,186,175 243,183,173 241,176,166 238,172,169 227,189,183 228,189,188 229,190,189 227,187,182 230,187,181 231,188,182 228,190,184 227,190,187 255,197,155 255,183,129 255,163,133 255,162,134 254,160,144 252,158,142 254,158,149 254,159,146 255,160,147 254,159,148 244,157,143 240,156,141 243,165,153 248,171,163 239,169,159 217,157,147 146,111,86 84,72,42 80,68,38 98,78,48
34,33,22 40,39,28 37,38,26 38,37,30 37,40,32 50,52,37 38,39,29 38,39,27 133,113,104 105,86,74 128,110,105 129,108,104 100,87,66 105,87,43 53,46,30 31,34,22 28,31,21 31,34,24 28,31,21 31,34,24 40,42,25 60,49,30 85,66,29 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 229,196,185 229,196,185 242,195,172 252,196,162 255,199,144 255,198,136 255,204,138 255,203,146 255,200,156 253,196,156 250,195,166 245,198,175 231,196,183 231,194,179 238,200,181 249,201,174 255,203,163 255,201,158 255,209,158 255,205,152 255,204,145 255,209,141 255,199,131 255,200,127 255,201,124 255,190,125 255,184,130 255,175,127 255,177,140 255,180,149 255,167,129 255,164,137 255,165,139 255,159,143 248,160,151 245,160,150 245,160,150 247,160,148 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 239,174,153 255,176,136 255,175,133 255,166,144 255,164,144 255,165,146 255,159,148 244,156,147 243,158,150 240,159,150 237,159,149 237,160,154 238,159,152 204,139,127 95,69,44 88,71,43 88,67,42 82,61,36 82,62,32
28,26,22 27,28,18 40,35,23 43,44,32 33,29,19 61,52,35 32,33,25 53,49,43 75,58,34 89,72,44 107,82,52 131,108,93 89,71,39 90,77,45 76,62,37 35,42,24 33,33,19 35,38,26 36,43,27 37,41,26 66,53,32 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 206,170,152 234,198,180 235,199,181 239,198,182 239,198,182 237,199,182 237,199,182 237,199,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 241,203,184 242,204,185 237,199,180 237,199,182 238,198,173 251,206,183 255,222,173 255,225,176 255,218,172 255,213,166 255,223,152 255,230,143 255,224,136 255,212,126 255,210,125 255,212,132 255,200,125 255,192,123 255,183,116 255,180,120 255,179,124 255,173,121 255,166,125 255,164,118 255,159,124 255,161,131 255,160,130 255,159,136 255,157,133 255,156,136 249,153,142 250,154,143 249,154,145 247,160,144 248,159,144 251,155,146 250,155,146 252,157,148 248,158,150 251,162,149 253,161,147 255,160,147 255,161,148 253,161,149 255,160,149 250,155,142 122,87,62 93,70,41 85,65,35 79,58,31 78,58,26 79,59,29
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,61 65,51,33 97,78,43 94,79,43 104,86,67 116,92,55 92,75,28 83,67,34 90,70,40 104,86,42 44,42,22 41,41,27 32,35,23 38,42,27 39,39,25 73,59,32 77,63,36 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 104,73,50 201,170,147 231,193,172 238,197,177 239,198,178 239,201,184 239,201,184 240,199,181 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 237,199,180 237,199,180 237,199,180 237,199,180 237,199,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,174 255,205,167 255,225,151 255,222,150 255,219,147 255,220,147 255,217,146 255,218,147 255,216,127 255,213,127 255,207,123 255,196,118 255,197,126 255,191,122 255,185,128 255,181,129 255,183,128 255,182,129 255,189,136 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,160,127 255,163,133 255,161,131 255,162,134 255,159,137 255,159,137 255,162,138 255,163,137 255,168,144 255,168,144 255,163,146 255,161,147 255,164,145 255,159,143 122,87,62 87,64,35 81,61,31 81,61,31 78,57,30 79,59,29
39,38,31 43,38,40 47,42,30 44,38,31 63,48,28 99,77,32 83,74,47 75,63,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,37 102,79,37 92,76,43 40,35,23 66,55,38 69,55,30 48,49,28 61,56,28 82,64,34 76,59,24 86,63,32 93,70,30 92,68,31 90,71,44 81,60,35 79,60,33 76,59,33 87,70,44 97,73,47 216,171,148 244,202,180 246,200,182 246,200,182 249,202,181 247,202,179 247,202,179 247,202,181 247,203,175 247,203,177 249,203,177 246,202,176 248,201,178 244,199,178 246,201,180 250,202,177 246,201,178 246,201,180 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 244,198,180 244,198,180 244,199,178 254,204,171 255,209,171 255,227,154 255,227,146 255,226,135 255,226,140 255,219,140 255,218,125 255,211,126 255,211,121 255,209,127 255,208,135 255,203,131 255,192,129 255,193,125 255,190,111 255,189,117 255,179,115 255,180,119 255,180,116 255,180,115 255,181,119 255,183,119 255,187,123 255,179,124 255,172,121 255,171,128 255,170,134 255,171,126 255,166,126 255,166,123 255,160,130 106,82,47 128,89,61 87,64,33 85,60,30 81,56,26 80,57,26
54,47,31 44,40,30 34,33,22 55,54,47 52,55,33 60,69,41 61,59,37 62,58,37 59,62,40 41,45,28 49,42,26 68,49,26 52,43,24 79,62,36 83,64,29 95,81,38 110,88,54 76,59,31 76,59,35 64,55,28 78,61,33 93,72,31 101,81,35 88,61,27 80,63,28 91,73,43 81,65,34 79,56,25 81,58,29 78,61,35 78,61,35 83,59,33 94,64,36 245,199,169 247,203,175 248,204,176 253,203,170 254,204,173 254,204,173 252,205,173 254,204,173 254,203,175 251,205,175 252,204,175 251,206,173 251,206,173 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,205,173 251,204,172 250,205,172 250,205,172 250,205,172 250,204,176 250,205,172 250,204,176 251,204,172 254,204,171 251,204,172 251,204,172 251,203,176 253,201,171 255,199,173 255,201,156 255,217,147 255,208,158 254,204,173 250,204,174 255,203,171 255,207,162 255,201,150 255,203,138 255,197,119 255,191,123 255,177,112 255,167,115 255,164,119 255,163,118 255,163,120 255,171,117 255,162,114 255,166,122 255,165,120 255,166,120 255,157,118 139,94,50 110,86,51 105,76,45 105,73,39 100,76,43 85,62,33 84,61,32 79,59,27
47,43,26 63,61,43 54,52,34 60,53,35 65,65,49 56,60,43 65,55,43 52,45,29 46,48,31 39,41,24 43,45,30 44,46,31 51,47,28 83,61,25 99,77,32 108,83,37 107,87,41 81,62,25 85,65,33 92,74,32 84,62,28 92,70,34 95,72,41 79,62,34 83,53,27 90,71,46 76,56,26 81,57,31 76,57,32 83,63,33 79,59,29 85,60,30 160,119,88 255,203,171 255,204,170 255,204,170 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,205,168 255,205,168 255,205,168 255,206,165 255,208,164 255,204,165 255,211,151 255,216,142 255,219,134 255,215,128 255,215,123 255,212,139 255,210,158 255,204,164 255,198,160 255,210,148 255,209,158 231,183,138 129,112,73 153,125,87 255,196,125 255,190,96 255,188,107 255,178,110 255,169,109 255,168,108 255,164,109 255,167,112 255,165,114 255,162,114 255,163,112 255,165,114 255,164,117 255,163,117 239,148,111 106,82,47 105,78,46 99,76,45 98,75,46 94,71,42 114,80,48 102,75,43 91,67,32 87,65,31
55,57,40 78,70,48 59,55,34 56,57,36 63,61,43 50,54,37 48,52,35 49,49,33 37,39,24 51,47,30 39,40,28 43,45,30 77,58,31 86,62,25 96,77,38 95,72,32 106,84,39 92,69,29 94,73,32 110,85,41 82,56,31 83,61,25 77,59,29 102,73,51 192,142,111 84,63,36 78,57,32 79,60,33 75,58,32 77,59,27 83,61,27 105,76,43 255,203,165 255,207,169 255,207,169 255,207,169 255,207,169 255,207,169 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,207,171 255,205,169 255,210,173 255,206,170 255,209,166 255,207,168 255,207,168 255,209,168 255,208,167 255,207,170 255,210,167 255,219,150 255,223,150 255,228,144 255,233,135 255,232,132 255,230,136 255,220,140 255,221,145 255,214,158 249,181,120 72,44,15 254,187,144 115,92,34 87,85,27 79,74,33 75,65,25 64,66,20 196,131,67 255,189,104 255,188,119 255,178,110 255,174,110 255,177,111 255,178,114 255,172,113 255,170,116 255,166,114 255,169,117 255,168,122 255,156,106 255,150,106 110,81,50 103,79,46 105,81,48 101,73,44 96,68,39 95,64,41 91,66,38 88,66,32 88,65,34
60,62,45 68,60,38 56,52,35 51,51,35 64,67,47 55,55,39 47,47,31 48,48,32 48,51,41 45,45,31 41,42,30 42,42,28 59,45,29 75,56,21 66,49,25 88,69,34 107,85,40 116,94,45 97,75,37 79,52,20 77,56,31 75,56,29 80,55,25 85,61,35 116,83,46 84,65,38 83,66,40 96,72,35 79,60,25 84,61,30 86,58,29 189,151,114 255,208,164 255,209,165 255,208,167 255,209,168 255,208,167 255,207,164 255,208,164 255,209,162 255,211,164 255,210,163 255,209,165 255,208,165 255,207,163 255,210,166 255,212,168 255,215,168 255,219,159 255,219,159 255,217,160 255,212,162 255,217,153 255,223,143 255,228,140 255,227,138 255,233,132 255,232,130 255,230,130 255,230,130 255,228,144 255,220,151 255,213,148 255,215,144 255,217,149 255,217,140 105,88,37 75,60,24 88,85,20 91,84,23 82,76,28 80,75,22 75,69,23 81,68,34 255,204,125 255,199,131 255,195,138 255,189,135 255,175,115 255,176,119 255,169,120 255,166,112 255,168,117 255,167,116 249,165,121 128,93,57 109,82,50 111,84,52 102,79,48 101,76,46 101,73,44 100,72,43 133,80,57 115,75,52 102,66,37 84,61,30
52,54,37 55,53,35 61,59,41 56,57,38 57,61,44 53,50,35 48,50,33 37,38,28 41,38,23 44,41,26 53,50,35 71,63,39 69,56,35 52,43,24 76,58,28 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 74,50,24 76,55,28 83,62,35 78,61,37 76,57,32 76,57,32 77,58,31 81,61,29 98,75,35 111,86,42 87,64,33 232,190,148 255,210,164 255,210,164 255,211,166 255,210,163 255,211,163 255,211,163 255,211,165 255,211,163 255,211,163 255,211,163 255,212,161 255,212,161 255,213,162 255,212,164 255,212,164 255,214,166 255,218,160 255,216,158 255,220,149 255,224,151 255,225,139 255,234,143 255,235,141 255,228,144 255,233,142 255,234,139 255,232,140 255,203,115 255,222,131 255,226,117 255,223,130 255,223,127 255,198,125 182,127,55 105,92,31 95,83,26 98,89,33 85,75,24 85,75,24 83,73,20 79,71,21 83,73,31 253,165,90 255,199,132 255,197,131 255,186,124 255,189,119 255,183,115 255,179,115 255,180,117 255,180,117 255,177,119 151,109,69 116,87,54 109,85,50 106,81,51 102,77,47 100,75,45 101,73,44 101,73,44 163,97,63 99,75,51 255,167,126 102,58,30
53,53,37 54,56,39 53,60,42 54,54,38 62,52,30 53,50,37 53,50,37 38,42,27 50,56,45 52,54,39 48,49,30 58,51,35 53,53,37 60,54,29 68,58,36 105,84,30 104,79,33 95,73,35 78,57,32 79,58,33 70,51,26 79,62,38 80,63,39 81,67,42 75,56,31 76,57,32 75,56,31 77,57,27 83,61,25 99,68,29 92,62,34 134,115,92 255,215,166 255,215,165 255,215,165 255,216,165 255,215,167 255,215,163 255,214,165 255,213,165 255,215,161 255,215,161 255,216,164 255,218,164 255,217,162 255,218,165 255,220,162 255,218,163 255,224,162 255,219,155 255,220,159 255,220,162 255,220,162 255,221,158 255,220,156 255,223,159 255,221,143 255,226,144 255,227,144 169,126,70 63,47,34 59,49,39 58,53,41 72,72,29 92,88,28 108,101,42 106,93,30 105,83,34 81,71,22 74,63,19 83,76,19 84,75,19 83,71,14 86,73,23 255,189,95 255,209,122 255,206,124 255,195,116 255,183,114 255,184,105 255,182,106 255,185,110 255,178,108 255,176,108 173,124,86 116,87,56 113,89,54 109,85,52 105,82,51 100,72,43 101,74,40 101,75,36 121,90,53 104,83,58 223,139,104 90,58,26
49,49,33 50,57,39 49,58,39 49,53,36 44,43,32 36,37,27 34,35,25 48,51,39 48,49,37 48,52,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 94,71,29 108,83,37 94,72,34 79,58,33 78,57,32 74,57,31 82,65,41 81,64,40 72,58,33 81,62,37 77,58,33 74,53,26 74,54,24 85,61,24 102,70,26 255,205,149 94,63,40 255,215,162 255,213,161 255,216,150 255,215,153 255,214,153 255,213,157 255,213,157 255,216,156 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,221,157 255,222,160 255,223,156 255,230,141 255,227,128 255,229,150 255,225,153 255,222,155 255,227,157 255,230,156 255,229,160 255,215,162 170,130,94 96,88,75 56,43,40 47,34,31 43,37,30 75,75,34 82,82,23 113,106,47 114,107,48 108,96,30 95,73,24 76,64,25 67,55,16 77,67,18 84,75,17 83,74,14 86,76,23 203,140,73 249,182,130 146,92,54 233,164,97 255,212,138 255,217,128 255,207,121 255,207,121 255,209,130 255,214,134 116,89,57 112,83,50 113,86,52 107,80,48 107,79,50 100,75,45 110,83,49 105,79,40 249,177,129 99,82,58 94,76,55 95,71,34
47,49,32 46,55,38 43,51,37 41,47,34 38,42,27 45,49,34 44,47,35 50,53,41 37,40,28 47,49,34 49,44,30 45,41,24 58,52,27 73,59,34 86,62,36 105,84,41 148,120,80 98,80,38 75,57,27 74,51,22 74,55,28 77,58,33 77,62,40 78,57,32 77,56,29 72,51,24 74,50,24 80,57,26 89,63,24 115,83,37 255,180,102 96,58,37 247,160,96 255,201,113 255,199,98 255,204,101 255,211,103 255,211,108 255,219,112 255,217,112 255,217,110 255,215,117 255,216,136 255,218,149 255,222,155 255,223,159 255,224,162 255,227,161 255,234,153 255,239,155 255,237,149 255,238,142 255,241,140 255,235,138 255,233,152 240,194,139 105,101,110 95,92,98 91,86,83 49,39,38 45,34,31 45,36,28 82,76,28 85,77,25 121,109,50 119,107,48 115,96,39 97,78,21 71,59,20 71,58,26 65,52,18 75,60,20 70,58,21 74,58,14 176,126,84 233,188,144 105,56,16 255,206,159 255,219,160 255,223,171 255,221,169 255,222,169 255,221,168 255,220,169 110,88,52 110,83,47 109,82,46 101,74,42 98,71,39 98,70,41 96,71,41 93,69,36 94,69,39 93,79,63 93,69,32 88,64,29
55,55,39 49,56,40 47,53,44 42,50,40 34,37,27 36,42,31 51,58,42 48,55,37 46,49,37 48,50,35 59,52,34 87,69,39 80,66,37 98,77,34 148,111,67 98,77,34 102,73,38 86,67,30 75,56,31 77,53,29 110,82,55 83,64,39 77,62,40 78,66,38 78,54,28 72,48,22 71,47,21 81,56,26 98,72,33 101,73,35 255,189,105 95,65,48 235,134,66 255,192,103 255,192,103 255,198,98 255,203,94 255,201,96 255,210,102 255,211,107 255,212,107 255,214,112 255,220,124 255,223,131 255,229,121 255,224,126 255,229,129 255,226,146 255,229,160 255,231,159 255,228,158 255,234,156 255,234,150 255,237,147 250,202,148 117,106,101 97,94,100 89,87,88 90,85,82 54,45,41 44,35,31 45,36,30 81,75,29 78,70,16 115,103,46 108,96,37 88,75,23 83,70,18 94,80,35 81,68,20 74,62,25 65,48,24 70,58,17 98,73,25 255,210,153 255,221,166 255,217,164 255,218,164 255,218,165 255,223,171 255,224,173 255,224,172 255,225,173 255,224,172 115,91,56 117,90,54 107,80,46 100,73,41 97,70,38 93,65,36 89,64,34 87,62,32 84,61,32 81,57,31 82,54,25 79,58,33
