191,164,148 176,142,110 162,128,106 168,133,118 169,133,113 156,117,78 152,116,58 147,111,53 120,93,50 111,84,41 119,89,47 137,104,54 117,90,54 106,84,46 109,85,50 93,73,43 111,84,52 102,78,45 105,81,44 95,76,39 107,83,50 102,78,41 107,83,46 99,75,42 93,74,49 84,65,40 85,64,37 77,62,40 77,64,43 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 154,114,50 125,99,47 128,99,50 135,107,51 118,86,40 78,61,35 78,61,35 75,58,34 76,57,43 69,55,39 91,70,43 92,73,38 73,60,37 68,57,42 68,57,42 71,55,40 66,57,38 69,58,43 100,73,12 150,109,12 155,107,10 151,103,6 152,104,7 143,98,5 141,98,13 129,91,13 112,78,4 101,78,9 85,69,11 75,66,21 63,62,24 61,64,31 59,61,35 65,56,41 65,56,41 66,57,42 66,57,42 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 69,55,37 76,62,44 80,66,39 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
192,156,127 165,129,80 136,103,64 144,110,80 155,119,72 159,120,61 158,120,56 156,115,54 138,105,53 143,110,58 141,106,52 154,116,52 127,100,55 118,90,50 93,73,43 87,68,43 87,68,41 102,77,47 116,89,53 98,74,39 98,75,44 100,76,43 109,85,52 100,75,45 87,68,43 86,67,42 97,74,45 81,64,40 77,64,43 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 150,114,54 125,98,51 109,84,40 120,95,47 125,95,49 97,75,39 99,77,41 96,71,41 95,70,42 77,57,39 89,68,41 93,73,41 73,60,37 68,57,42 68,57,42 66,57,38 68,57,42 174,122,5 178,119,4 172,112,3 166,112,4 167,113,7 163,112,3 153,105,8 143,95,9 136,94,13 116,79,8 110,81,9 100,78,11 75,61,18 65,61,24 63,66,35 65,66,43 62,71,52 63,61,43 65,58,42 66,57,42 68,56,44 67,55,43 66,54,42 67,56,41 67,56,41 68,54,38 71,57,41 77,61,46 76,62,48 74,63,48 76,65,46 89,70,45 75,61,47 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
179,140,81 157,121,61 134,102,56 157,115,63 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 167,127,61 157,119,55 138,101,48 125,96,47 122,92,50 91,72,37 83,69,44 83,69,42 96,76,46 115,88,52 95,72,41 90,70,40 100,75,45 100,75,47 95,75,43 88,69,44 87,68,43 94,71,42 84,63,38 77,61,44 76,63,42 81,62,39 82,65,39 98,70,41 146,113,65 155,116,55 157,118,57 127,103,52 117,91,50 108,82,41 110,84,43 106,84,46 115,90,44 126,97,48 122,93,42 103,79,44 83,64,39 83,63,43 73,59,43 68,60,49 73,56,48 192,142,11 180,130,1 191,126,2 188,122,1 177,110,0 171,105,1 173,114,0 171,111,0 158,107,2 150,99,3 141,95,11 126,87,7 117,82,15 107,78,13 81,68,16 66,63,23 65,64,37 69,67,45 64,76,58 68,81,69 75,85,79 64,59,47 64,55,40 65,56,41 67,55,43 64,52,40 64,52,40 67,56,41 66,55,40 67,56,41 70,58,46 76,65,48 90,73,47 89,71,41 88,67,40 95,74,49 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,59,42 71,60,45 72,58,44 73,59,43
164,121,63 142,106,55 148,110,60 161,121,57 158,119,58 152,116,54 150,114,52 161,123,57 155,120,55 149,113,53 146,112,51 124,90,47 104,77,41 100,73,41 81,64,40 79,65,40 83,69,42 88,67,42 92,69,38 86,65,42 89,68,43 95,77,45 93,74,51 92,71,44 100,77,48 97,73,47 88,69,42 83,69,44 78,62,45 77,63,45 77,63,45 78,63,41 102,75,41 143,110,58 155,116,55 150,111,50 122,97,51 112,86,45 116,90,49 118,92,51 115,89,48 133,103,57 153,117,55 147,111,53 107,83,48 77,63,38 73,59,43 70,56,40 67,58,43 191,140,14 186,128,4 194,129,3 180,109,0 191,121,1 193,121,2 185,115,0 174,112,2 171,111,2 163,108,9 149,98,2 138,92,8 131,89,10 119,81,15 108,79,14 87,74,24 69,64,25 67,66,39 70,67,43 66,75,58 70,82,73 75,87,91 73,90,85 63,55,42 65,58,42 66,56,44 64,52,40 64,53,38 64,53,38 67,56,41 66,55,40 68,57,42 77,67,45 86,69,43 75,63,35 88,68,36 98,72,47 76,60,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 70,59,44 72,58,44 72,58,44
159,122,69 139,106,56 169,126,66 165,123,58 151,113,49 166,122,55 152,114,50 163,123,59 161,121,57 161,121,57 169,127,62 138,101,46 93,69,43 80,61,45 76,62,46 83,68,48 90,69,42 92,72,42 82,65,41 77,63,45 78,63,41 96,75,48 115,89,48 100,81,42 108,84,49 107,83,48 86,69,43 78,65,42 77,64,43 77,63,45 77,63,45 78,63,43 91,65,42 124,91,54 148,111,56 139,107,50 129,98,47 127,98,45 129,100,49 121,95,41 104,77,41 141,112,59 156,120,58 127,99,43 88,70,38 73,59,41 70,56,38 67,51,36 204,141,0 197,129,0 201,133,3 202,131,7 201,127,6 193,118,0 193,118,2 191,115,2 178,117,1 164,103,0 161,106,5 148,97,3 137,90,9 127,87,10 124,87,18 104,80,16 85,74,28 74,67,28 72,65,34 72,67,37 64,72,51 70,83,69 71,88,83 71,87,87 72,87,75 55,59,44 64,57,41 64,54,42 65,55,43 63,51,39 64,52,40 68,57,42 68,57,42 71,60,41 79,66,45 75,62,41 74,63,44 77,63,47 67,58,41 69,58,41 76,60,45 71,57,41 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44
141,109,63 129,97,51 157,118,59 166,124,59 161,120,59 177,131,63 163,125,59 161,123,57 169,127,62 157,119,55 160,120,54 161,115,56 107,83,46 78,64,39 73,62,43 86,69,45 88,69,44 93,69,43 87,70,44 78,63,43 78,63,41 107,80,62 135,102,52 122,90,44 95,75,45 96,76,46 79,65,40 79,64,42 77,64,43 77,63,45 77,63,45 76,66,44 101,73,44 132,98,55 152,117,52 140,105,49 135,102,50 144,112,57 140,108,53 126,100,46 103,79,42 117,92,44 132,101,50 123,92,41 98,79,40 95,73,35 85,73,47 199,142,4 209,142,5 209,137,2 202,131,5 199,129,0 177,109,0 198,121,1 192,114,0 193,118,2 184,116,2 179,115,2 163,106,3 154,104,3 141,95,11 126,89,6 116,84,11 100,78,15 73,66,27 71,63,27 71,66,34 71,66,36 67,70,50 73,81,67 72,82,74 65,79,70 69,81,61 72,84,64 68,57,40 71,58,37 68,57,42 63,48,37 61,51,39 63,52,37 66,55,40 68,57,42 73,62,47 71,60,45 71,60,43 72,58,44 72,56,41 105,85,53 137,79,26 122,74,45 92,67,48 72,57,46 71,60,45 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 120,88,54 144,111,59 164,123,55 163,125,59 158,117,56 161,121,55 172,130,65 152,113,52 160,120,54 168,123,61 114,91,51 80,66,41 74,63,44 74,63,44 77,64,43 86,68,47 85,70,48 84,70,45 115,92,52 117,90,58 135,102,54 130,98,52 86,69,43 82,65,39 77,65,39 77,63,45 75,64,45 77,64,43 77,64,43 80,65,43 100,73,41 130,96,53 137,104,52 120,90,46 131,98,48 136,104,49 138,106,51 126,100,46 100,77,37 95,68,34 107,80,46 102,75,41 109,83,44 120,89,50 217,156,1 209,149,0 193,135,0 195,134,0 185,126,0 184,124,1 182,115,0 183,116,0 186,120,0 189,122,3 186,119,0 181,117,0 169,113,1 161,112,2 146,101,8 138,97,9 130,92,14 115,88,11 76,65,19 69,62,31 70,65,35 71,66,38 69,70,47 74,81,63 74,83,66 69,81,63 74,77,53 73,77,50 70,72,46 107,83,48 91,72,45 72,58,42 62,53,36 66,55,40 66,55,40 66,55,40 70,59,44 71,60,45 71,60,43 73,56,46 139,76,0 157,99,37 103,63,38 83,60,47 77,63,49 77,58,33 70,59,44 70,56,42 72,58,44 71,57,43
112,84,55 112,84,55 112,85,53 146,110,63 165,123,58 164,124,58 160,120,56 164,124,60 158,120,54 148,112,52 165,125,59 151,111,47 110,84,45 86,69,41 78,65,44 76,62,44 77,62,42 74,63,44 78,63,43 96,75,48 145,114,61 131,99,57 116,90,51 111,83,43 81,67,42 79,65,40 79,65,40 78,62,45 77,63,45 78,64,39 86,69,43 99,76,47 117,89,49 121,94,49 107,81,40 115,89,50 149,110,53 152,116,58 158,119,58 161,119,56 105,84,43 91,67,32 108,76,34 115,80,26 129,99,41 175,138,85 208,141,0 206,137,3 199,137,10 191,124,3 197,135,6 173,115,0 171,112,0 175,116,0 177,118,0 181,121,0 190,124,5 178,118,0 174,117,5 157,109,0 138,92,8 123,85,7 110,75,8 84,62,13 80,68,27 71,63,29 69,69,39 74,76,50 73,74,53 73,76,56 70,78,55 72,77,55 72,76,47 68,73,39 67,72,36 96,88,52 102,80,42 86,69,43 66,57,38 67,55,43 67,55,43 64,52,40 67,56,39 69,58,43 71,59,47 72,64,53 196,129,34 112,69,34 67,48,32 76,60,47 76,60,54 74,58,43 70,59,44 71,57,43 72,58,44 72,58,44
112,84,57 113,83,55 123,89,48 156,118,70 159,122,53 164,122,57 156,120,58 158,119,58 152,115,60 131,98,48 156,115,58 134,103,50 109,83,44 99,74,44 99,75,42 94,71,40 81,64,40 75,62,41 75,61,47 102,83,48 138,112,58 118,91,57 104,78,39 95,70,40 114,87,44 120,93,50 88,70,51 78,63,43 76,62,46 75,65,43 85,68,40 100,81,44 106,85,44 107,80,46 90,73,38 122,90,48 149,110,51 159,118,57 167,126,58 166,127,58 108,76,42 114,85,22 110,76,15 104,71,21 155,110,37 177,117,29 116,87,13 73,74,51 123,96,19 137,88,0 193,131,21 171,109,0 132,88,6 158,108,7 177,116,0 192,127,1 190,122,6 173,112,0 167,112,0 176,121,0 167,120,18 137,92,17 121,78,18 103,70,18 88,66,21 83,57,18 66,70,32 72,72,42 71,83,65 77,91,72 68,76,55 72,74,46 71,69,36 68,68,27 66,65,27 68,72,32 98,78,46 76,66,44 68,57,42 67,55,43 66,54,42 64,52,40 67,56,41 67,56,41 67,59,37 213,142,18 164,114,70 70,50,30 75,59,53 73,60,55 69,57,57 76,61,52 73,60,39 71,57,43 70,56,42 72,58,44
117,88,55 137,105,63 149,113,62 162,123,62 169,125,56 160,120,54 140,109,49 150,111,52 148,112,52 133,99,54 157,118,57 117,91,41 107,80,46 99,74,44 107,83,48 97,75,39 78,65,44 73,62,43 73,59,43 81,64,40 112,85,51 118,91,57 113,87,48 96,71,41 121,94,47 125,98,51 91,72,47 78,65,44 78,65,44 79,67,39 214,137,52 96,63,15 83,66,40 90,71,44 99,77,39 148,112,61 155,119,59 148,114,55 136,99,44 127,99,41 97,59,13 99,66,14 162,125,56 86,48,0 111,74,19 127,82,18 181,119,11 125,84,14 88,68,18 154,103,9 163,106,1 118,86,29 180,113,0 185,117,3 197,120,0 199,128,2 198,124,1 205,132,4 200,131,6 143,85,3 133,91,28 102,61,14 115,75,21 97,59,13 92,58,17 81,53,15 78,67,34 76,79,46 70,77,45 74,82,59 71,80,61 74,79,55 71,69,36 69,69,28 65,65,22 62,67,22 77,69,35 73,63,41 66,55,40 64,52,40 63,51,39 62,50,38 63,52,37 63,52,37 201,137,22 214,142,23 111,71,35 86,66,48 76,60,56 68,54,54 67,55,57 79,64,53 74,60,35 72,58,44 71,57,43 72,58,44
