191,164,148 182,153,133 168,134,93 164,130,108 168,133,118 168,134,116 164,129,102 155,118,65 152,116,58 152,113,54 141,106,52 114,87,44 111,84,41 116,88,48 128,97,48 136,105,54 117,90,54 109,86,46 107,83,46 109,85,50 93,73,43 100,80,50 106,81,51 103,79,42 105,81,44 97,78,41 101,77,44 106,82,49 102,78,41 107,83,46 101,77,40 98,75,46 93,74,49 89,70,45 82,63,38 85,64,37 77,62,40 77,63,45 79,65,40 81,67,42 84,70,45 87,68,43 89,70,45 113,89,52 142,110,55 165,125,61 163,123,59 145,109,58 125,99,47 124,100,49 130,100,54 135,107,51 118,86,40 82,63,28 78,61,35 78,61,35 75,58,34 76,57,41 71,58,37 68,54,38 91,70,43 95,76,41 79,65,36 69,58,41 68,57,42 68,57,42 68,57,42 71,55,40 66,57,38 68,58,34 71,61,37 136,94,11 150,109,12 147,101,5 156,108,11 149,101,4 152,104,7 148,102,4 145,99,13 140,98,17 129,91,13 119,83,5 113,81,10 101,78,9 85,69,11 80,65,14 69,62,19 62,63,26 61,64,31 61,63,35 63,61,41 65,56,41 65,56,41 67,56,41 67,58,43 66,57,42 69,57,45 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 66,55,40 70,56,38 76,62,44 83,69,42 82,65,39 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 71,57,43 67,56,39 70,56,42 70,56,42 69,58,43 69,58,43 70,56,42 69,55,41 71,57,43 72,58,44 73,62,47 73,62,45 73,62,43 76,62,44 75,65,43 75,65,43
190,159,140 181,151,125 153,119,76 143,111,81 147,112,97 152,117,90 156,122,79 153,117,57 154,118,56 152,113,52 144,109,53 126,96,52 123,93,49 121,91,49 143,111,54 144,111,59 124,98,57 114,91,49 107,83,46 94,72,38 89,69,39 90,70,40 94,69,41 102,78,41 108,84,47 99,77,41 100,78,44 102,80,46 102,78,43 107,83,48 105,81,46 92,69,40 87,68,43 87,68,43 88,69,44 93,72,45 82,65,41 77,63,45 79,65,40 83,66,42 87,70,46 89,68,43 90,69,44 105,81,46 142,110,55 156,118,54 161,123,59 144,112,55 125,99,47 114,93,41 117,90,45 134,108,54 125,96,47 98,76,38 88,69,46 88,69,46 83,69,44 79,63,46 77,62,40 72,56,39 91,70,43 98,78,46 86,72,43 68,57,40 68,57,42 68,57,42 68,57,42 71,56,45 70,57,36 67,58,31 169,129,36 154,106,9 147,104,17 161,113,18 160,109,11 160,109,11 160,110,9 154,106,7 131,84,3 126,81,6 130,90,15 125,87,11 115,83,12 103,76,11 92,74,12 85,69,15 76,66,24 63,62,26 61,64,31 63,65,37 67,70,50 63,64,45 66,59,43 67,56,41 66,57,42 66,57,42 68,56,44 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 66,55,40 68,54,38 71,57,41 79,65,40 80,63,39 77,63,45 74,63,48 73,62,45 76,62,44 77,63,45 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 71,60,45 73,62,45 73,62,43 73,59,41 74,63,44 74,63,44
189,148,117 175,137,91 147,111,62 136,102,61 143,109,66 152,115,60 154,115,54 163,123,57 164,123,62 165,123,58 155,116,59 147,113,52 154,120,59 153,119,58 155,116,55 147,113,54 129,99,53 126,101,53 104,78,39 90,72,42 86,69,43 86,69,43 87,68,45 110,84,45 121,92,57 108,81,47 93,73,43 92,72,42 96,72,39 105,81,48 108,84,51 99,75,49 87,68,43 87,68,43 90,71,46 97,74,43 82,63,38 77,63,45 77,65,39 82,63,38 87,68,43 87,70,44 87,70,44 99,74,44 138,105,55 148,114,53 148,114,53 152,121,59 125,99,49 114,92,45 107,84,44 114,92,45 120,93,48 115,89,50 108,81,45 109,82,46 107,84,44 106,83,41 100,78,42 85,61,39 83,62,37 93,73,43 87,73,44 69,58,41 69,58,43 69,58,43 68,57,42 70,56,42 163,126,53 178,126,5 175,120,4 175,119,9 168,114,8 168,111,4 160,103,0 168,111,4 168,111,4 162,111,4 156,106,5 146,99,8 136,93,8 127,85,4 110,75,10 110,80,11 102,78,12 95,74,20 77,65,24 66,62,27 67,66,39 65,67,41 63,72,53 64,76,58 71,83,65 68,65,50 66,59,43 65,56,41 68,56,44 67,55,43 67,55,43 66,54,42 66,55,40 67,56,41 68,57,42 69,55,41 71,57,43 73,57,40 77,63,45 75,60,49 74,62,50 74,65,46 89,72,46 91,72,49 76,62,46 75,64,47 73,59,43 71,57,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 70,59,42 70,59,40 72,58,42 73,59,43 75,62,41
175,136,77 167,126,65 136,104,49 138,106,60 159,117,65 158,119,60 156,117,56 160,120,56 163,123,59 161,123,57 159,121,55 158,118,54 167,127,61 161,121,57 145,109,49 123,94,45 122,93,44 126,97,48 106,77,42 91,72,37 83,69,44 83,69,44 85,68,44 101,79,41 111,84,48 105,81,48 90,69,44 93,73,43 100,75,45 103,78,50 96,77,42 93,72,45 88,69,44 87,68,43 88,69,44 94,71,42 84,63,38 78,63,43 78,62,45 77,62,40 81,62,39 82,65,39 82,63,38 110,82,53 149,116,68 158,119,58 156,117,56 153,122,60 127,103,52 117,95,48 115,89,48 107,81,40 108,82,41 110,84,43 107,84,44 123,96,49 129,100,51 129,100,49 118,93,45 103,79,44 87,68,43 83,63,43 78,64,46 70,56,42 70,62,51 71,59,49 104,87,61 188,138,7 179,129,0 194,129,5 194,129,5 188,122,3 182,115,3 178,113,6 174,111,8 171,112,0 171,111,0 166,109,4 156,104,4 148,99,7 141,95,11 134,90,10 125,86,13 113,78,11 103,74,9 96,76,15 78,69,24 67,63,28 62,61,34 67,65,43 63,71,48 65,77,59 68,81,69 70,84,77 85,86,76 65,57,44 64,55,40 62,53,38 65,56,41 66,54,42 64,52,40 64,52,40 66,54,42 67,56,41 66,55,40 66,55,40 68,57,42 70,58,46 78,67,50 87,70,46 91,72,45 86,69,43 86,65,38 90,71,44 89,70,47 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 68,57,40 71,60,43 71,60,45 72,58,44 73,59,43 73,59,43
164,121,63 158,115,57 128,98,52 152,114,64 161,121,57 157,119,55 156,117,56 152,116,56 150,114,52 161,123,57 161,123,57 155,120,55 149,113,53 147,111,53 140,107,55 112,85,49 104,77,41 104,77,41 94,68,43 81,64,40 79,65,40 83,69,44 85,68,44 90,67,38 92,69,38 89,68,43 80,66,41 92,71,46 95,77,45 95,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 88,69,42 83,69,44 78,62,45 77,63,45 77,63,45 77,63,45 77,64,43 78,61,35 110,83,49 143,110,58 161,122,61 150,111,50 143,111,54 122,97,51 110,87,45 112,86,45 115,89,48 118,92,51 115,89,48 117,90,47 137,106,53 153,117,55 149,113,55 126,99,52 103,79,44 77,63,38 73,59,41 71,57,39 69,55,41 67,58,43 157,129,73 189,133,0 185,127,3 194,129,3 184,113,0 193,123,3 193,121,2 193,121,2 191,121,3 180,113,1 173,111,1 171,111,2 167,110,5 161,108,11 146,97,5 138,92,8 136,92,12 126,86,11 119,81,15 108,79,14 95,75,14 78,68,26 69,63,29 67,66,39 69,66,42 66,69,47 67,76,59 70,82,73 71,87,87 69,86,88 83,91,81 63,55,42 61,54,38 65,58,42 65,55,43 64,52,40 64,53,38 64,53,38 66,55,40 67,56,41 66,55,40 68,57,42 69,58,43 77,67,45 86,69,43 80,66,39 73,60,39 88,68,36 96,76,46 90,69,42 73,57,40 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 70,59,44 70,59,44 72,58,44 72,58,44 72,58,44
159,122,69 146,109,56 137,104,54 163,122,63 163,123,59 154,115,54 157,118,57 157,118,57 150,111,52 156,118,54 164,122,57 163,123,57 157,116,55 160,119,60 152,116,56 121,90,51 93,69,43 88,67,40 78,62,45 77,63,47 78,63,43 88,67,42 91,70,45 90,69,42 82,65,41 78,63,43 80,66,41 83,69,42 89,72,46 98,80,48 100,81,46 93,73,41 108,84,49 108,85,45 98,73,43 88,69,44 80,65,43 77,64,41 77,64,43 77,63,45 77,63,45 77,63,45 77,63,38 98,72,47 128,95,56 149,109,55 141,106,50 135,104,53 121,94,47 112,87,41 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 158,120,56 148,114,55 123,96,49 93,76,41 73,59,41 70,56,38 71,55,38 69,53,36 201,145,9 195,138,0 176,111,4 197,131,10 200,129,5 199,130,3 200,129,3 197,123,2 196,121,3 191,116,0 187,116,3 178,116,8 156,92,5 153,94,0 154,101,6 147,98,10 138,91,10 132,88,8 125,85,8 121,84,15 106,79,14 95,77,17 78,67,23 73,65,31 69,62,33 70,64,39 69,67,45 69,76,58 70,83,69 72,85,84 73,89,89 74,92,89 89,97,85 55,57,42 66,58,45 65,58,42 65,55,43 65,55,43 66,54,42 64,52,40 67,55,43 68,57,42 68,57,42 69,58,43 73,62,45 82,69,46 79,66,43 73,60,39 76,63,42 82,69,48 79,64,44 69,58,43 67,57,45 71,57,43 71,56,45 71,56,45 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44
154,117,64 142,105,52 140,107,57 174,129,67 169,125,58 150,111,50 163,124,63 174,130,63 159,121,55 161,123,59 165,123,58 161,121,57 161,121,55 170,125,63 160,120,54 132,103,52 99,76,47 86,65,38 76,62,46 74,64,42 84,70,45 90,69,44 91,70,43 92,72,40 83,66,42 78,63,43 78,63,41 80,65,43 104,80,54 120,94,55 112,94,50 98,79,44 102,78,43 108,85,45 94,69,39 82,65,39 79,65,40 77,64,43 77,64,43 77,63,45 77,63,45 77,64,43 79,64,42 99,73,48 127,95,53 150,110,56 146,111,55 136,106,48 137,107,49 139,109,51 137,107,49 138,107,54 124,98,44 105,78,44 109,84,40 145,110,54 148,112,52 132,102,46 113,86,43 89,71,41 79,65,47 73,59,41 73,62,45 196,144,7 204,139,6 206,139,4 205,141,5 202,133,0 201,132,9 201,130,6 196,121,3 191,116,0 194,119,3 196,117,5 188,115,3 179,115,0 169,109,0 166,109,4 157,104,7 147,98,10 138,91,10 135,91,11 130,90,13 119,82,13 102,78,16 87,73,15 77,65,24 73,65,31 74,65,34 72,65,36 70,69,44 64,72,51 68,81,67 71,85,76 72,86,82 69,86,81 74,87,75 73,86,70 58,61,41 64,57,41 65,55,43 66,56,44 64,52,40 62,50,38 63,51,39 66,55,40 67,56,41 68,57,42 69,58,41 75,62,41 77,64,43 69,60,41 72,63,44 72,63,44 68,57,40 66,59,41 66,58,45 80,53,21 105,68,28 79,56,41 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 71,57,43
138,105,68 125,92,55 130,97,60 157,119,69 163,122,61 159,121,57 167,125,62 174,129,65 161,123,59 159,121,57 169,125,58 167,125,60 157,119,55 156,118,52 165,123,58 160,119,62 109,86,46 88,68,36 76,61,39 73,62,43 83,69,44 86,69,43 87,70,42 91,71,41 87,70,42 79,65,40 78,64,37 83,65,44 107,81,58 128,98,56 137,106,55 117,89,51 92,72,42 93,73,43 88,68,38 78,64,39 78,63,41 77,64,41 77,63,45 77,63,45 77,63,45 75,64,45 80,66,41 107,79,50 132,98,55 149,113,55 147,113,54 128,102,50 132,99,49 139,107,50 139,107,52 138,106,51 126,100,46 110,84,43 108,82,43 116,90,49 126,96,52 126,96,52 108,87,46 100,79,38 105,78,42 96,70,45 213,156,16 206,139,2 212,140,5 211,139,4 207,138,2 198,130,0 199,130,3 191,123,9 194,122,3 194,119,1 189,114,0 193,118,0 190,120,2 184,116,0 176,112,0 167,110,0 160,105,6 148,100,5 142,96,12 134,90,8 123,87,11 113,81,6 98,76,13 78,67,21 73,63,25 73,67,33 71,66,34 71,66,36 71,68,44 72,75,53 74,83,66 73,84,71 68,83,71 67,78,65 70,80,58 68,81,58 74,87,64 63,55,42 76,61,41 75,62,41 65,51,35 61,50,35 61,52,37 62,51,36 64,53,38 66,55,40 68,57,42 69,58,43 71,60,45 71,60,43 71,60,43 71,60,43 72,59,38 69,57,45 192,119,37 157,99,44 118,75,56 122,76,58 109,69,44 78,56,36 73,62,47 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 112,83,52 122,90,56 144,111,59 161,121,57 164,124,58 161,123,59 158,117,56 158,120,56 171,127,60 166,124,59 152,113,52 155,117,51 171,129,64 163,122,65 114,91,51 90,70,38 77,62,40 74,63,44 74,63,44 77,64,43 78,65,42 86,69,45 85,70,48 83,68,46 95,75,43 116,93,53 117,90,58 123,93,49 139,108,57 120,92,54 86,69,43 83,66,40 81,64,38 77,65,39 77,63,45 75,65,43 75,64,45 77,64,43 77,64,43 78,65,44 83,66,40 105,78,46 130,96,53 139,103,54 130,99,50 116,89,44 131,98,48 136,104,47 136,104,49 138,106,51 126,100,46 109,83,42 101,74,38 91,64,30 107,80,46 109,82,48 108,82,43 110,84,45 120,89,50 172,122,8 205,151,1 210,147,4 193,135,0 195,137,2 196,132,0 185,126,0 184,124,1 185,118,2 185,117,1 185,118,0 186,120,0 189,122,1 189,122,3 185,118,0 181,117,0 173,117,0 166,113,2 158,111,7 146,101,8 141,99,7 136,95,9 129,91,13 115,88,11 91,72,15 68,62,26 70,65,37 70,65,35 71,66,38 69,66,40 73,74,51 74,81,63 74,83,66 71,83,65 70,79,60 74,77,53 74,78,51 72,76,49 66,68,42 107,83,48 102,80,46 83,66,40 68,57,40 62,53,36 66,55,40 66,55,40 66,55,40 66,55,40 68,57,42 70,59,44 71,60,43 71,60,43 71,60,43 68,58,46 183,120,28 157,99,37 112,73,43 93,59,41 78,62,49 77,63,49 81,60,37 71,60,45 69,58,43 70,56,42 72,58,44 71,57,43 71,57,43
112,84,55 112,84,55 112,84,55 112,85,53 146,110,63 165,124,56 164,124,58 164,124,60 160,120,56 160,120,56 166,124,59 156,118,52 149,113,53 160,120,54 166,126,60 147,115,60 110,84,45 95,73,35 81,64,38 77,64,43 76,62,44 74,63,44 76,62,44 74,63,44 79,64,44 87,68,43 116,89,46 144,113,60 131,99,57 117,89,51 117,91,52 107,80,46 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 78,64,39 83,66,40 91,73,43 105,81,48 118,90,50 123,96,51 116,90,49 109,83,44 120,93,48 148,109,52 153,117,59 145,109,51 155,116,55 155,113,50 119,93,43 94,72,36 90,63,29 98,66,24 126,93,43 132,91,19 116,86,28 146,109,56 222,155,5 211,139,2 204,136,4 200,138,11 199,133,12 197,130,9 188,126,0 173,115,0 171,112,0 168,112,0 172,113,0 177,118,0 181,121,0 182,119,0 191,125,6 181,121,0 178,119,2 166,113,2 156,108,9 143,97,13 134,90,10 126,88,12 111,76,9 88,66,17 95,78,29 83,73,35 71,66,36 68,68,38 72,71,44 75,73,51 73,74,53 73,76,56 71,79,58 73,78,58 74,77,53 73,77,48 71,76,42 67,72,36 68,73,37 98,90,54 114,91,49 98,78,46 83,66,40 65,56,37 67,55,43 66,54,42 66,54,42 64,52,40 67,56,41 67,56,39 70,58,46 71,59,47 68,61,41 124,79,15 193,126,31 113,70,35 58,35,20 66,50,37 77,61,48 77,61,55 76,61,52 73,59,34 70,59,44 71,57,43 71,57,43 73,59,45 72,58,44
