224,203,192 228,202,190 228,202,190 228,202,190 226,203,192 224,202,194 232,200,184 245,194,166 255,184,113 255,184,119 255,178,107 255,176,99 255,186,92 255,199,125 251,202,164 246,201,166 248,203,170 245,201,163 255,200,154 255,200,145 255,204,133 255,201,124 255,202,142 255,202,138 255,206,151 253,208,162 255,211,163 253,209,169 244,208,177 244,207,183 238,207,186 239,208,185 236,207,185 233,208,189 232,210,192 232,211,188 231,212,187 236,212,190 239,210,190 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,211,187 243,214,179 254,218,169 255,218,166 255,215,161 255,222,148 255,222,137 255,221,130 255,220,134 255,217,144 255,217,158 255,222,149 255,222,149 255,222,150 255,219,147 255,219,149 255,215,170 252,216,169 237,209,182 225,204,189 224,203,188 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 211,193,174 128,105,76 80,63,26 86,64,30 101,79,45 85,63,29 141,103,37 125,90,25 92,65,22 74,52,18
242,201,174 233,206,190 234,207,189 233,206,188 232,206,192 227,208,192 241,204,180 240,205,180 239,202,176 239,202,178 241,200,180 238,202,180 238,202,182 233,204,184 233,205,194 232,206,194 228,207,194 226,205,192 228,205,190 228,205,190 228,205,190 228,205,192 230,204,192 228,205,190 228,206,188 226,205,190 226,205,192 231,208,193 230,207,192 233,207,195 234,208,196 231,211,193 232,211,188 235,211,189 238,212,191 242,213,189 243,213,187 245,215,189 247,214,187 248,216,186 249,217,187 249,217,185 250,218,186 252,220,188 249,217,187 246,216,188 244,216,189 246,214,184 244,213,190 240,211,187 239,208,189 239,210,190 236,212,190 235,210,191 230,210,190 231,208,193 231,208,195 230,207,192 230,207,192 230,207,192 228,207,194 228,205,192 230,204,190 228,205,192 230,207,194 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 228,205,192 230,207,196 230,207,196 228,205,192 227,204,191 226,204,186 187,165,145 169,147,127 209,186,171 228,205,192 228,205,192 228,205,192 226,205,192 228,207,194 216,196,178 112,93,66 83,60,29 81,64,27 85,63,29 87,63,30 85,61,28 84,58,17 138,100,36 117,87,29 79,58,17
255,187,73 255,186,87 255,185,80 255,187,83 255,194,117 255,199,148 255,189,116 255,193,122 243,206,182 236,206,189 235,207,194 235,207,194 237,207,190 235,208,192 235,208,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,209,191 239,210,188 241,210,187 243,212,189 246,213,188 251,217,187 251,217,183 251,216,180 255,223,181 255,223,180 255,224,180 255,223,177 255,224,178 255,224,179 255,224,179 255,224,180 255,223,179 255,223,181 255,220,182 252,219,182 251,217,183 250,215,188 246,213,188 243,212,189 238,212,189 237,211,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 235,208,190 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,206,195 234,206,193 227,201,176 163,140,100 147,121,82 96,73,33 99,76,36 120,98,60 216,191,174 233,208,191 233,208,189 233,208,189 235,208,192 210,184,163 86,62,29 90,68,32 84,60,25 86,63,32 84,60,27 84,60,27 86,62,29 113,82,29 81,57,22 79,57,23
255,203,152 255,206,157 255,204,157 255,206,158 255,205,147 255,207,153 251,207,169 245,210,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,187 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,192 246,212,190 250,215,190 252,218,186 255,219,186 255,221,185 255,222,184 255,223,180 255,225,179 255,225,177 255,228,180 255,228,178 255,228,178 255,230,174 255,229,175 255,228,177 255,229,178 255,226,177 255,226,177 255,226,178 255,224,179 255,222,183 254,220,186 250,218,188 248,213,186 248,213,186 244,213,190 242,213,191 240,211,191 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 239,208,189 239,208,189 238,209,189 238,209,189 239,208,189 238,209,189 238,209,189 238,208,191 236,209,191 236,209,193 232,201,182 150,121,72 96,68,28 93,67,28 93,70,30 91,68,28 102,76,37 179,150,126 238,209,189 238,209,189 237,208,188 240,206,186 167,133,111 139,106,79 84,57,23 82,53,20 82,57,27 86,64,30 87,65,31 85,60,30 85,61,26 79,51,22 79,56,25
250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 251,209,187 251,209,187 250,210,185 251,209,185 251,209,185 250,210,187 250,210,187 251,209,187 248,211,185 248,211,185 251,209,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 253,214,184 255,214,183 255,215,182 255,219,183 255,222,181 255,223,180 255,225,175 255,226,173 255,226,169 255,231,171 255,232,172 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,229,169 255,230,172 255,228,173 255,225,177 255,224,177 255,222,180 255,219,182 255,217,182 254,213,184 253,214,184 251,212,184 250,210,187 245,211,189 245,209,187 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,209,185 248,208,185 248,209,181 247,207,184 248,209,179 250,205,172 125,93,49 91,65,26 93,67,28 91,65,26 90,64,25 96,70,31 110,86,51 219,180,150 225,179,151 210,164,136 226,168,146 230,178,157 119,87,57 80,56,19 82,55,21 82,58,23 82,58,25 84,60,23 86,64,28 81,59,25 87,66,25 81,58,18
255,212,184 255,215,182 255,211,177 255,214,185 255,213,176 255,213,178 255,213,187 255,213,187 255,211,188 255,214,187 255,212,186 255,212,186 255,212,186 255,211,188 255,211,188 254,213,186 254,213,186 255,210,187 254,213,186 253,212,185 255,211,188 255,211,185 255,212,186 255,212,186 255,211,188 255,211,185 255,212,184 255,214,184 255,217,184 255,218,185 255,221,183 255,223,181 255,226,179 255,231,178 255,229,172 255,231,170 255,233,169 255,236,172 255,238,167 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,236,168 255,233,172 255,233,173 255,229,175 255,229,179 255,225,177 255,222,180 255,220,181 255,218,183 255,218,184 255,216,182 255,212,184 255,211,185 252,212,187 251,211,188 253,212,185 253,209,183 253,211,187 252,210,188 254,210,184 255,211,185 255,208,173 255,201,155 255,201,148 255,197,142 255,198,143 243,166,110 97,66,27 96,64,30 91,65,26 89,63,24 90,64,25 95,69,28 115,89,48 109,81,41 132,101,52 118,87,48 136,101,63 177,136,105 119,87,55 82,55,19 82,55,23 80,56,23 79,55,20 81,57,20 84,60,25 81,57,24 84,60,27 113,82,45
255,216,174 255,213,164 255,207,147 255,203,145 255,208,153 255,214,156 255,216,178 255,216,182 255,217,184 255,218,183 255,217,184 255,215,182 255,217,182 255,215,180 255,215,180 255,216,184 255,214,182 255,217,184 255,216,184 255,216,184 255,214,182 255,217,182 255,215,180 255,217,184 255,214,184 255,217,184 255,218,183 255,219,181 255,221,179 255,223,176 255,226,175 255,228,179 255,232,173 255,233,172 255,233,166 255,236,167 255,235,148 255,234,145 255,236,141 255,244,146 255,247,144 255,252,152 255,251,154 255,252,158 255,255,158 255,254,163 255,249,163 255,242,161 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,169 255,224,175 255,221,173 255,219,174 255,218,173 255,216,170 255,213,168 255,204,147 255,189,132 255,180,129 253,174,135 255,185,150 255,183,151 255,184,152 255,183,145 254,175,136 255,181,144 255,191,151 255,192,144 240,176,107 172,121,66 110,76,33 106,76,34 89,63,24 93,68,24 98,73,29 97,71,30 101,74,27 113,87,37 113,89,38 105,83,38 103,77,36 102,80,35 113,83,41 95,68,25 82,55,19 81,57,22 79,55,20 82,58,21 82,58,23 80,56,19 82,58,21 128,96,39
255,217,177 255,220,177 255,219,175 255,218,175 255,219,174 255,219,178 255,219,178 255,218,178 255,218,178 255,220,177 255,218,173 255,219,174 255,220,177 255,218,176 255,217,178 255,218,178 255,219,179 255,218,178 255,218,180 255,218,178 255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,220,175 255,221,176 255,224,173 255,228,175 255,229,171 255,233,172 255,234,170 255,235,171 255,236,166 255,238,163 255,246,150 255,249,142 255,238,124 255,239,130 255,236,125 255,238,131 255,240,130 255,240,130 255,244,136 255,251,148 255,253,158 255,254,158 255,251,164 255,241,163 255,237,165 255,236,164 255,233,168 255,234,162 255,228,160 255,216,149 255,213,138 255,204,119 255,200,107 255,200,105 255,195,105 255,193,108 255,185,114 255,174,110 255,177,116 255,173,114 255,170,113 255,169,117 255,167,123 251,164,121 199,135,91 130,84,47 116,85,36 91,65,26 103,72,33 94,66,26 101,70,33 112,84,44 95,69,28 96,70,31 94,68,29 98,73,29 98,73,29 94,71,31 94,71,31 95,70,26 152,106,69 159,109,76 83,56,20 83,56,20 79,55,22 81,57,20 80,56,21 81,57,22 80,56,21 88,62,23
255,223,175 255,223,173 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,173 255,223,175 255,220,172 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,224,171 255,226,171 255,229,167 255,232,166 255,234,166 255,236,167 255,237,163 255,238,164 255,240,159 255,253,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,238,167 255,239,162 255,238,158 255,236,147 255,235,141 255,225,140 255,224,133 255,218,116 255,218,110 255,209,107 255,214,107 255,213,97 168,122,26 118,109,78 97,96,69 84,89,42 80,82,29 253,177,119 255,168,112 177,130,69 98,70,30 97,71,32 95,67,29 94,69,25 96,66,24 133,93,57 106,76,34 97,71,32 95,69,30 89,63,24 90,64,25 94,68,29 89,63,24 95,69,30 91,65,26 125,88,46 152,114,50 95,69,28 80,57,17 82,55,23 82,55,23 80,56,21 82,55,19 89,62,26 91,69,33
255,223,173 255,223,173 255,224,172 255,224,172 255,222,173 255,223,176 255,224,177 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,171 255,222,173 255,223,174 255,223,174 255,222,173 255,224,175 255,224,175 255,222,173 255,223,174 255,224,175 255,224,175 255,225,173 255,225,173 255,227,167 255,229,167 255,233,167 255,236,167 255,237,165 255,239,162 255,239,162 255,242,163 255,252,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,241,163 255,237,161 255,236,163 255,235,166 255,233,168 255,229,167 255,227,155 255,224,153 255,226,141 255,255,142 155,121,10 129,108,36 102,100,67 88,92,52 83,87,33 79,81,24 71,80,20 117,88,25 130,102,46 93,67,28 93,67,28 90,64,25 89,66,26 91,64,28 98,67,30 103,76,31 104,78,37 90,64,25 90,64,25 91,65,26 87,61,22 88,62,23 95,69,30 94,68,29 103,76,31 112,88,35 91,68,28 86,63,23 88,61,27 83,56,24 80,56,19 83,56,20 98,73,29 96,71,27
