235,210,193 235,210,191 233,212,189 236,210,189 235,211,189 236,210,189 236,210,189 235,211,189 237,211,190 237,211,190 236,210,187 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,211,192 239,209,192 239,210,190 237,211,190 236,210,187 237,211,188 236,210,187 239,210,190 237,210,192 237,211,188 237,211,190 236,210,189 239,210,190 241,210,189 242,213,191 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,221,184 255,221,187 255,222,185 255,222,183 255,221,184 255,223,182 255,223,182 255,222,184 255,222,182 255,222,186 255,223,184 255,219,186 255,219,186 252,220,186 250,219,182 247,217,191 250,213,189 250,213,187 249,212,188 248,213,188 248,212,190 239,210,186 238,209,187 236,209,191 236,209,193 236,209,193 237,210,194 236,212,190 236,212,190 234,213,190 236,211,194 236,211,192 236,209,191 236,211,192 243,206,180 255,201,163 250,192,159 244,184,159 240,177,157 230,172,148 200,156,114 175,135,99 112,81,44 107,80,46 115,88,54 204,147,128 219,150,135 221,153,131 233,162,141 240,165,138 239,172,147 128,94,64 83,61,25 91,69,33 85,63,27 83,64,29 84,55,24
239,207,191 239,208,189 237,211,190 236,212,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,188 237,211,188 239,210,188 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 243,214,192 243,212,189 244,213,190 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,223,186 255,223,186 255,224,180 255,225,181 255,224,180 255,224,180 255,226,177 255,226,177 255,226,177 255,224,179 255,223,178 255,223,180 255,224,180 255,221,182 255,220,183 255,220,180 255,217,180 255,218,176 255,214,175 255,214,171 255,215,177 251,215,182 247,213,181 246,204,180 242,200,176 234,191,172 230,188,175 235,205,188 233,203,188 233,207,186 233,202,183 236,201,186 236,198,179 235,199,179 236,207,187 242,206,177 255,201,149 255,189,120 255,177,118 255,173,126 255,168,127 189,131,94 109,76,37 97,71,30 93,70,30 93,67,28 101,78,38 146,96,63 226,156,132 226,161,140 232,169,149 227,159,141 219,154,135 129,93,64 88,64,29 86,62,29 81,57,24 81,62,27 85,66,31
245,209,187 245,209,187 241,210,187 241,210,187 245,209,187 243,209,187 245,210,185 243,210,185 245,211,189 245,211,189 248,211,187 248,211,187 245,212,187 245,211,189 243,209,187 247,211,189 248,211,187 248,211,187 247,212,187 247,212,187 247,212,187 248,211,187 245,212,187 247,212,187 247,212,187 245,211,189 247,212,187 248,213,188 248,213,186 248,216,186 252,218,186 255,219,188 255,216,178 255,218,174 255,217,164 255,220,170 255,224,180 255,223,177 255,224,177 255,228,171 255,227,177 255,231,178 255,227,178 255,227,173 255,227,168 255,224,159 255,229,165 255,224,155 255,221,152 255,218,142 255,205,121 255,205,119 255,206,116 255,206,117 255,201,121 255,202,131 255,194,127 255,189,128 255,198,149 255,184,129 255,174,122 255,168,121 255,165,128 246,160,128 240,165,138 239,165,140 240,167,139 242,161,134 242,161,132 241,161,129 242,167,140 239,169,143 229,164,141 236,176,151 242,179,148 250,182,144 250,170,131 232,152,113 135,104,55 94,67,31 95,69,30 94,68,29 89,66,26 94,67,31 111,82,49 212,152,131 231,160,141 230,158,141 230,159,140 232,161,140 203,145,121 86,59,27 84,57,23 82,58,23 84,62,28 81,59,25
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,213,184 249,212,186 247,213,183 251,211,186 253,211,187 252,210,186 254,209,186 252,210,186 250,213,187 253,211,189 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,189 255,210,189 253,211,187 250,213,187 253,214,186 252,213,185 255,215,184 255,220,184 255,220,180 255,218,170 255,214,148 255,213,136 255,213,130 255,216,136 255,220,150 255,219,147 255,219,147 255,220,148 255,232,166 255,231,171 255,232,171 255,234,160 255,234,137 255,231,134 255,239,136 255,234,133 255,229,134 255,232,130 255,218,112 255,211,105 255,204,97 255,199,94 255,200,103 255,195,110 255,184,107 255,183,107 255,180,112 255,180,110 255,176,113 255,173,114 255,168,119 255,164,121 255,163,121 253,158,122 255,160,129 250,158,123 254,163,128 250,162,126 242,158,127 238,157,128 235,156,133 240,159,132 234,161,131 234,163,139 239,158,133 230,149,124 103,72,33 95,68,32 93,67,28 94,68,29 93,67,28 96,70,31 115,89,48 139,90,52 205,135,102 158,107,70 176,118,83 212,138,113 200,135,114 85,56,23 82,55,21 80,56,23 80,58,24 81,57,24
252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 252,213,185 252,213,185 254,213,186 254,213,182 255,214,185 254,213,182 254,213,186 255,212,186 253,212,185 255,214,185 255,214,187 254,213,186 254,213,184 254,213,184 254,213,184 255,214,185 255,214,185 255,214,185 254,213,182 255,215,184 255,218,182 255,219,183 255,219,185 255,222,181 255,222,177 255,227,169 255,229,162 255,232,156 255,236,150 255,235,146 255,233,146 255,232,150 255,234,151 255,236,168 255,237,168 255,235,170 255,235,171 255,236,169 255,237,166 255,238,164 255,235,166 255,233,152 255,235,134 255,229,126 255,224,122 255,217,118 255,215,116 255,216,117 255,214,111 255,209,110 255,206,108 255,195,109 255,187,106 255,183,106 255,180,108 255,177,111 255,171,113 255,171,108 255,172,111 255,179,113 255,179,113 255,182,109 186,134,43 112,101,37 88,94,65 88,92,75 80,83,48 72,73,23 176,150,100 255,162,114 189,120,82 102,70,28 108,75,38 88,62,23 91,65,26 93,68,24 97,72,28 103,76,33 113,86,39 113,89,36 107,84,42 106,83,43 105,84,41 145,103,65 110,75,37 90,64,23 82,55,21 79,57,21 80,56,23
255,212,186 254,210,184 255,213,185 255,212,182 253,212,183 255,212,182 255,213,183 255,215,184 255,213,185 255,213,185 255,212,184 255,213,185 255,215,186 255,216,182 255,216,182 255,215,184 255,214,184 255,213,183 255,214,181 255,214,181 255,214,181 255,213,183 255,214,183 254,215,183 255,216,182 255,218,184 255,219,183 255,219,184 255,221,183 255,222,179 255,225,179 255,228,178 255,228,176 255,229,172 255,230,171 255,232,173 255,236,172 255,236,170 255,236,170 255,237,170 255,237,168 255,239,170 255,237,168 255,238,167 255,240,168 255,242,165 255,240,164 255,240,166 255,238,163 255,238,157 255,236,160 255,237,160 255,237,158 255,236,157 255,236,148 255,231,134 255,224,116 255,214,105 255,210,107 255,206,103 255,204,101 255,205,102 255,199,103 255,195,101 255,195,105 255,190,102 255,188,112 255,195,107 175,134,33 106,89,20 92,91,53 98,100,74 92,92,62 78,75,31 70,72,17 69,71,18 99,73,21 120,82,36 115,72,37 98,67,28 91,65,26 96,68,28 101,74,29 98,73,29 93,70,28 109,84,36 110,89,35 102,81,40 95,71,36 93,70,30 101,79,34 121,81,45 90,62,24 79,55,18 81,57,22 80,56,23
255,215,182 255,215,182 255,215,180 255,216,178 255,215,180 255,217,182 255,216,178 255,217,180 255,216,182 255,216,182 255,215,180 255,215,180 255,216,176 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,214,179 255,219,180 255,219,181 255,220,180 255,221,176 255,221,176 255,223,176 255,224,175 255,228,176 255,230,176 255,236,177 255,235,174 255,234,170 255,236,175 255,235,171 255,237,170 255,237,166 255,239,165 255,243,157 255,251,156 255,255,149 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,146 255,255,154 255,246,158 255,240,159 255,239,169 255,238,170 255,237,163 255,238,159 255,235,149 255,234,149 255,229,152 255,228,155 140,91,42 255,216,154 255,218,128 255,218,111 255,218,119 255,216,138 255,233,145 221,170,65 98,91,23 95,90,37 96,92,55 98,92,58 92,85,44 84,79,26 78,74,16 73,70,17 68,69,19 70,71,23 95,72,32 94,68,29 129,87,47 120,80,44 98,67,28 94,71,29 92,69,29 90,64,25 94,68,29 88,62,23 96,73,33 98,72,33 103,76,31 209,142,99 150,112,64 85,57,19 82,55,23 82,55,23
255,217,176 255,217,176 255,219,179 255,220,180 255,218,181 255,218,178 255,218,173 255,217,174 255,219,175 255,218,174 255,219,178 255,218,174 255,218,175 255,216,174 255,219,173 255,219,174 255,217,175 255,217,175 255,218,175 255,218,177 255,218,179 255,218,181 255,219,179 255,218,175 255,217,169 255,218,164 255,223,171 255,223,172 255,224,175 255,228,179 255,233,176 255,233,176 255,235,174 255,236,175 255,237,170 255,235,167 255,238,168 255,239,166 255,246,164 255,254,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,144 255,248,161 255,239,164 255,236,159 255,236,160 255,235,162 255,234,162 255,233,166 255,233,170 196,111,56 164,96,51 255,220,167 255,222,151 255,222,165 255,219,169 255,249,126 141,109,25 94,93,39 90,93,42 94,89,48 96,89,46 88,83,32 85,77,23 78,75,20 72,71,17 65,66,18 62,64,18 87,65,29 96,68,30 118,76,36 110,73,31 105,75,33 94,71,29 93,67,28 89,63,24 94,68,29 88,62,23 94,68,29 93,67,28 92,64,24 145,107,57 121,88,36 84,58,17 82,55,21 82,55,21
255,214,168 255,217,165 255,210,153 255,207,150 255,207,141 255,215,159 255,217,165 255,208,147 255,213,154 255,207,146 255,205,140 255,199,126 255,193,118 255,191,116 255,204,140 255,196,120 255,190,104 255,191,108 255,194,116 255,197,118 255,196,114 255,196,116 255,205,127 255,206,130 255,193,98 255,193,98 255,205,116 255,214,131 255,225,158 255,231,165 255,231,156 255,231,156 255,234,152 255,237,154 255,240,163 255,238,164 255,245,155 255,254,150 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,135 255,251,135 255,246,134 255,234,125 255,234,126 255,233,127 255,232,128 255,233,135 255,217,132 221,131,68 166,99,51 147,88,42 214,160,110 255,218,115 243,171,66 220,171,63 100,95,24 92,93,45 93,93,48 99,96,56 92,97,54 92,92,47 86,87,37 85,84,32 74,73,17 66,63,19 59,59,18 68,61,20 91,63,25 98,70,30 99,71,31 111,81,35 90,65,21 89,63,24 91,68,28 90,64,25 88,62,23 88,62,23 96,70,31 98,72,33 100,77,37 102,79,39 94,68,29 95,68,32 83,56,24
255,198,129 255,203,133 255,199,122 255,197,121 255,201,129 255,213,156 255,210,145 255,192,116 255,192,110 255,188,104 255,186,93 255,178,79 255,171,67 255,182,84 255,173,66 255,171,57 255,168,55 255,174,60 255,176,61 255,182,64 255,185,61 255,183,60 255,187,67 255,191,70 255,189,63 255,190,69 255,194,76 255,195,80 255,205,93 255,210,100 255,219,106 255,226,118 255,232,140 255,238,158 255,240,163 255,246,162 255,255,144 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,244,128 255,242,127 255,239,126 255,234,118 255,238,130 255,237,138 255,229,132 255,230,134 243,194,129 255,227,152 242,186,121 127,77,31 107,78,17 255,242,100 105,88,23 97,96,44 96,93,53 98,98,57 98,98,57 99,96,56 94,91,47 85,87,32 78,78,19 72,72,11 62,63,13 63,63,20 55,55,14 123,89,46 133,97,50 158,103,60 99,77,32 93,70,28 149,81,38 95,66,31 90,64,25 88,62,23 87,61,22 88,62,23 92,69,29 93,72,31 98,75,35 98,72,33 97,71,30 100,75,31
