235,210,193 235,210,191 235,211,189 233,212,189 236,210,189 235,211,189 236,210,189 236,210,187 236,210,189 235,211,189 235,211,189 237,211,190 237,211,190 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,211,192 236,212,190 236,211,192 239,209,192 239,210,190 236,210,189 237,211,190 236,210,187 237,211,190 237,211,190 236,210,189 239,210,190 239,209,192 236,209,191 237,211,188 237,211,190 237,211,190 237,211,190 239,210,188 241,210,189 242,213,191 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 254,220,188 254,220,186 254,220,186 254,221,184 255,222,185 255,222,185 254,221,184 255,222,183 255,222,184 255,222,182 255,223,182 255,223,182 255,222,184 255,223,182 255,221,184 255,222,186 255,223,184 255,221,183 255,219,186 255,219,186 254,221,184 250,218,184 248,219,184 247,217,191 251,214,188 250,213,187 250,213,187 249,212,188 249,212,188 248,213,188 246,213,188 239,210,186 240,211,187 238,209,189 236,209,191 236,209,193 236,209,193 236,209,193 237,210,194 236,212,190 236,212,190 236,211,192 234,213,190 236,211,194 236,211,194 237,210,192 233,211,193 236,211,192 238,207,184 246,202,174 255,201,163 250,192,159 244,186,160 240,180,155 236,173,153 230,172,148 218,168,135 183,137,96 166,126,90 112,81,44 103,79,42 101,77,42 135,99,68 204,147,128 216,152,137 220,152,134 223,155,133 233,162,141 234,160,135 241,167,142 233,174,146 128,94,64 87,60,28 88,66,30 88,66,30 85,63,27 82,63,26 87,60,28 83,53,25
236,209,193 236,209,191 236,210,189 235,211,189 235,211,189 235,211,189 237,211,190 237,211,188 237,211,190 236,212,190 236,212,190 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 236,210,189 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 236,209,191 237,211,190 236,210,187 237,211,190 237,211,190 237,211,188 239,210,190 239,210,190 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 243,212,191 242,213,191 244,213,190 247,213,191 247,213,191 251,216,189 252,217,190 252,218,188 254,220,188 254,220,186 255,222,185 255,223,186 255,223,184 255,224,185 255,223,184 255,223,185 255,224,183 255,224,183 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,225,184 255,224,183 255,225,183 255,225,183 255,222,186 255,223,186 255,222,185 254,220,186 250,218,186 250,221,190 255,219,188 255,214,183 254,213,182 254,215,183 255,213,185 253,212,185 247,211,189 241,210,189 243,209,189 241,207,189 238,204,186 231,199,183 235,208,190 237,210,192 237,210,192 234,213,188 234,213,188 236,212,190 235,210,191 236,209,191 238,206,190 238,209,189 236,210,189 244,209,182 255,210,171 255,198,146 255,184,129 251,173,129 243,171,136 240,166,132 241,166,139 214,151,118 166,117,79 127,88,47 117,84,45 97,71,32 93,69,32 91,67,30 113,81,47 163,110,85 214,149,130 226,155,136 228,163,140 241,176,153 241,173,151 238,170,148 225,165,140 127,93,63 91,64,32 86,64,28 82,58,23 80,58,22 82,63,28 86,64,30 81,61,29
239,209,192 239,210,190 239,210,188 236,210,189 237,213,191 241,210,191 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 241,210,189 241,210,187 240,211,187 240,211,189 241,210,189 241,210,187 241,210,187 241,210,187 245,211,189 244,213,190 247,214,189 247,214,189 250,217,192 252,217,190 255,219,190 255,219,186 255,220,187 255,221,185 255,223,185 255,223,185 255,224,183 255,224,183 255,226,178 255,227,178 255,226,179 255,225,177 255,225,177 255,225,175 255,225,175 255,226,175 255,228,177 255,226,177 255,224,175 255,223,174 255,223,174 255,225,175 255,223,174 255,220,165 255,218,166 255,217,170 255,218,166 255,216,162 255,216,156 255,215,156 255,213,160 255,212,162 255,211,171 252,211,180 253,209,179 254,199,168 252,191,159 248,186,157 249,182,155 239,176,154 229,175,157 230,184,170 230,192,175 230,192,175 234,196,175 231,191,168 234,187,166 235,183,162 237,179,155 236,180,156 239,192,169 238,197,177 235,190,169 235,189,159 250,190,147 255,192,127 255,189,123 255,189,124 255,177,116 237,159,111 157,109,62 107,73,32 95,68,32 91,65,24 92,69,29 94,68,29 89,66,26 99,76,34 133,89,59 207,144,120 225,160,141 224,160,143 225,161,144 227,159,141 225,156,141 191,131,110 154,113,86 131,95,66 86,59,25 80,56,21 81,57,22 81,59,25 86,63,32 81,62,27
245,209,187 245,209,187 245,209,187 241,210,187 241,210,187 243,209,187 245,212,187 243,212,189 245,210,185 243,209,187 245,212,187 245,211,189 245,211,189 247,211,189 249,212,188 248,213,188 245,212,187 245,212,187 247,211,189 245,211,189 247,211,189 248,211,187 247,211,189 247,212,187 247,212,187 247,212,187 249,212,188 247,212,187 248,211,187 247,212,187 248,211,187 247,212,187 247,212,187 247,211,189 245,211,189 247,212,187 249,214,189 249,214,189 250,213,187 251,217,187 252,218,186 255,219,188 255,216,184 255,218,180 255,218,174 255,218,168 255,216,160 255,221,176 255,224,180 255,224,180 255,226,177 255,226,179 255,228,171 255,229,176 255,230,177 255,230,177 255,227,178 255,228,176 255,228,172 255,228,169 255,226,161 255,229,166 255,227,163 255,221,150 255,221,152 255,222,153 255,212,132 255,206,122 255,204,118 255,205,118 255,205,118 255,201,113 255,203,123 255,200,124 255,196,128 255,187,120 255,184,123 255,186,133 255,194,144 255,178,124 255,173,121 255,168,119 255,170,126 255,165,128 249,163,131 242,161,134 237,163,138 234,163,139 240,167,139 240,162,136 239,161,133 241,160,131 240,160,128 239,161,133 237,167,138 232,162,136 229,164,141 232,169,147 235,172,148 237,174,143 244,176,138 246,167,128 241,162,123 218,151,103 130,99,50 98,70,30 91,68,28 95,69,30 93,67,28 94,68,29 91,68,28 92,68,31 104,75,42 156,115,88 221,153,133 229,158,139 230,158,141 224,152,133 232,161,142 236,168,146 203,145,121 119,75,49 81,57,22 83,56,22 82,58,23 82,58,23 83,61,27 80,58,22
249,212,186 249,212,186 249,212,186 249,212,188 249,212,188 251,211,186 251,212,184 248,213,186 249,212,186 246,213,186 251,212,184 251,211,186 253,211,187 253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 250,213,189 253,211,189 252,212,187 253,211,187 252,212,187 251,211,186 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 253,211,189 255,210,187 253,211,189 253,211,187 252,212,187 253,211,187 253,214,186 252,213,185 253,212,183 255,215,184 255,219,184 255,220,180 255,219,177 255,218,162 255,214,148 255,213,136 255,213,129 255,214,131 255,219,146 255,220,150 255,219,146 255,219,149 255,219,147 255,220,148 255,227,159 255,232,172 255,231,171 255,232,171 255,233,166 255,233,150 255,234,137 255,231,134 255,235,136 255,237,134 255,234,133 255,229,134 255,232,136 255,226,122 255,217,111 255,211,105 255,208,102 255,203,98 255,199,96 255,200,103 255,198,107 255,192,109 255,183,106 255,183,107 255,180,108 255,180,112 255,180,109 255,176,113 255,173,112 255,170,114 255,167,118 255,164,121 255,163,122 255,161,122 251,159,124 255,160,129 254,161,129 252,157,123 252,161,126 250,162,126 244,158,126 238,157,128 235,154,129 235,156,133 237,159,133 241,160,133 235,162,132 234,163,139 237,159,131 236,158,132 206,140,108 103,72,33 94,67,31 94,71,31 90,64,25 94,68,29 94,66,28 90,64,25 96,73,31 115,89,48 109,82,39 172,111,75 199,129,96 158,107,70 160,106,70 193,127,95 219,143,121 200,135,114 116,70,42 82,55,21 83,56,22 80,56,23 79,55,20 80,56,23 82,58,23
252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 252,210,186 252,210,186 252,210,186 252,211,184 252,212,187 252,213,185 252,213,185 252,213,185 252,211,182 252,211,182 252,211,184 253,212,185 253,212,185 252,212,187 253,211,187 253,211,187 252,210,186 252,211,184 253,211,187 253,211,187 253,211,187 253,212,185 252,210,186 253,211,187 253,211,187 253,212,185 253,212,185 253,212,185 253,211,187 252,212,187 255,214,185 255,218,184 255,216,180 255,218,184 255,218,184 255,220,180 255,220,175 255,222,169 255,225,153 255,227,141 255,226,133 255,228,130 255,232,128 255,230,129 255,228,130 255,229,131 255,227,130 255,231,132 255,233,146 255,236,170 255,233,169 255,233,169 255,233,166 255,231,157 255,237,154 255,239,151 255,241,149 255,237,154 255,235,157 255,234,152 255,235,143 255,236,132 255,229,124 255,223,115 255,213,106 255,209,103 255,204,98 255,205,101 255,204,104 255,203,109 255,198,110 255,192,110 255,192,112 255,185,107 255,183,105 255,180,109 255,178,108 255,173,110 255,169,112 255,166,117 255,163,115 255,167,115 255,163,111 255,170,114 255,169,113 255,168,114 255,171,119 255,175,105 204,153,75 137,113,60 110,103,74 95,96,73 88,90,62 92,85,42 166,141,95 246,161,124 253,157,119 250,154,123 173,119,83 94,68,29 96,68,30 94,68,29 90,64,25 91,65,26 91,65,26 95,69,30 98,72,33 111,86,42 111,84,39 105,78,33 129,98,47 114,87,44 108,81,38 114,92,45 129,94,56 183,126,95 124,77,43 88,60,20 86,60,21 81,54,22 81,57,24 80,56,23 80,56,23
252,211,184 252,211,184 253,212,185 253,211,187 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 252,213,183 253,214,182 254,213,184 255,213,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 254,215,183 255,214,183 255,214,185 255,214,186 255,214,184 255,214,185 255,214,183 255,214,183 254,213,182 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,216,182 255,219,183 255,220,184 255,220,184 255,222,183 255,223,180 255,225,179 255,224,175 255,230,177 255,229,172 255,228,169 255,232,167 255,232,160 255,234,165 255,233,166 255,234,168 255,234,172 255,234,167 255,236,169 255,236,168 255,238,170 255,236,171 255,237,169 255,237,169 255,238,170 255,236,169 255,237,166 255,236,168 255,237,168 255,239,155 255,240,148 255,237,135 255,236,138 255,234,138 255,234,139 255,230,137 255,228,142 255,225,136 255,221,127 255,217,107 255,217,111 255,212,106 255,204,105 255,195,102 255,193,100 255,188,100 255,186,102 255,186,104 255,183,103 255,180,108 255,180,107 255,180,106 255,184,109 255,184,112 255,186,113 255,195,116 214,152,55 136,109,23 105,96,40 92,92,58 96,99,75 91,92,69 84,84,54 69,73,19 66,73,18 73,80,25 192,144,88 250,167,118 133,91,51 112,75,35 132,92,56 92,61,24 89,63,24 91,65,26 90,65,21 102,77,31 96,70,29 97,72,28 114,87,40 109,85,32 111,85,35 104,87,40 104,83,40 100,79,38 104,78,37 115,80,42 122,87,49 99,66,27 87,61,20 83,56,20 80,56,19 79,55,20 80,56,23
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,215,181 255,214,181 255,213,183 255,214,184 255,214,184 255,215,182 255,215,182 255,213,183 255,213,183 255,213,183 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,183 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 254,213,182 255,213,183 255,218,182 255,218,185 255,219,183 255,220,184 255,220,182 255,221,183 255,222,180 255,224,179 255,224,177 255,226,177 255,228,176 255,230,173 255,232,175 255,232,173 255,231,172 255,233,172 255,235,174 255,234,170 255,237,171 255,236,170 255,237,168 255,237,166 255,237,168 255,239,165 255,240,166 255,241,165 255,245,164 255,245,162 255,245,162 255,242,159 255,244,163 255,242,163 255,240,163 255,241,164 255,238,167 255,238,169 255,238,170 255,236,171 255,237,170 255,236,168 255,235,157 255,235,143 255,235,130 255,227,116 255,217,107 255,216,109 255,213,111 255,210,108 255,212,110 255,216,107 255,208,100 255,206,96 255,200,96 255,201,98 255,199,101 255,197,105 255,191,101 255,198,105 239,171,57 128,103,14 95,86,28 90,91,43 97,95,66 100,97,71 95,90,58 93,88,47 82,77,22 73,70,15 71,70,16 68,70,17 96,83,33 96,73,31 105,72,33 103,75,35 91,65,26 94,68,29 100,69,30 108,78,36 98,75,33 95,72,32 93,70,28 99,76,34 110,85,39 107,85,40 97,75,37 100,78,40 94,71,31 91,70,27 103,78,32 135,96,53 136,85,46 94,61,22 82,55,19 82,55,21 81,54,22 80,56,21
255,215,182 255,215,182 255,215,182 255,215,180 255,216,178 255,215,180 255,217,180 255,218,180 255,216,178 255,216,176 255,216,182 255,214,180 255,216,182 255,216,178 255,215,180 255,216,178 255,216,176 255,216,176 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,215,180 255,217,182 255,217,182 255,216,178 255,215,180 255,217,182 255,219,181 255,218,180 255,220,180 255,222,177 255,221,176 255,223,176 255,224,175 255,226,177 255,228,176 255,229,177 255,231,177 255,235,176 255,235,174 255,236,172 255,235,174 255,237,171 255,235,171 255,237,170 255,236,167 255,238,167 255,239,165 255,241,158 255,248,157 255,252,152 255,255,149 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,150 255,254,158 255,245,157 255,240,159 255,237,166 255,238,170 255,237,168 255,237,163 255,238,161 255,238,155 255,235,149 255,234,149 255,233,155 255,230,155 255,223,163 140,91,42 172,110,54 255,219,145 255,219,129 255,218,111 255,218,110 255,218,131 255,217,145 255,233,145 255,255,150 152,113,29 94,87,19 95,90,37 94,91,47 100,94,58 97,91,57 92,85,44 87,81,35 84,80,22 78,74,16 73,70,17 69,66,13 61,69,18 80,71,26 95,72,32 93,70,30 96,68,28 133,91,51 120,80,44 107,74,35 95,69,28 94,71,31 92,69,29 88,65,23 90,64,25 95,69,30 88,62,23 93,70,30 98,75,35 94,71,29 103,76,31 159,114,68 216,144,98 133,95,47 85,57,19 84,57,25 81,54,22 82,54,25
255,215,174 255,215,174 255,217,176 255,218,178 255,219,179 255,217,180 255,217,181 255,218,173 255,217,172 255,215,170 255,217,176 255,218,174 255,219,175 255,218,174 255,219,175 255,216,172 255,218,175 255,216,174 255,218,173 255,219,173 255,219,174 255,219,174 255,216,174 255,217,174 255,217,174 255,218,177 255,217,178 255,218,179 255,218,181 255,218,178 255,218,174 255,218,173 255,217,169 255,218,168 255,222,167 255,223,171 255,223,172 255,225,173 255,228,179 255,229,180 255,233,176 255,233,176 255,233,176 255,233,172 255,235,174 255,235,171 255,236,170 255,236,168 255,237,167 255,237,164 255,239,164 255,244,162 255,254,156 255,253,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,144 255,250,156 255,241,159 255,237,167 255,237,160 255,237,160 255,234,161 255,234,161 255,234,162 255,234,165 255,234,166 224,155,101 181,96,41 184,99,46 131,90,45 255,220,167 255,222,151 255,226,164 255,220,168 255,221,152 255,246,123 219,168,61 102,90,20 93,92,38 91,94,43 94,91,49 98,91,48 97,91,45 90,85,34 85,80,27 82,77,22 76,73,18 73,72,18 71,67,19 62,64,18 62,62,17 91,69,33 91,67,30 91,68,26 138,96,56 111,74,32 115,85,41 98,71,28 96,70,29 93,67,28 87,61,22 89,63,24 94,68,29 88,62,23 86,63,23 95,69,30 90,64,25 92,64,24 118,86,42 152,113,54 118,85,33 84,58,17 81,54,18 82,55,21 82,55,23
