227,203,197 224,202,194 226,203,192 226,202,196 223,203,194 226,202,194 226,202,194 223,203,194 224,203,192 228,202,192 243,195,177 255,187,135 255,189,129 255,184,123 255,175,93 255,184,92 255,195,122 255,202,145 255,203,147 255,202,154 255,196,146 255,196,134 255,203,130 255,202,121 255,200,116 255,201,124 255,202,132 255,205,141 255,211,155 255,211,155 251,209,171 246,210,177 244,208,175 240,207,182 238,208,182 234,208,187 231,209,189 231,209,191 233,211,191 236,212,190 235,211,185 236,212,188 238,212,187 238,212,187 242,213,189 242,213,189 241,210,187 241,210,187 245,213,181 253,219,176 252,214,177 255,213,171 255,221,158 255,221,154 255,220,149 255,219,151 253,211,171 251,214,174 255,215,168 254,216,170 254,215,172 254,216,170 253,214,175 241,207,185 237,208,188 227,204,189 224,203,192 224,203,192 226,205,194 226,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,203,195 224,202,194 224,202,194 227,204,193 227,203,195 224,204,195 225,202,189 224,202,184 219,197,191 224,205,193 225,203,195 224,202,194 224,204,195 225,206,194 224,205,191 199,181,162 100,81,46 85,66,27 83,64,29 86,67,32 86,67,32 85,61,24
253,193,150 246,196,163 237,200,176 232,203,181 230,207,192 230,207,192 230,207,192 228,207,194 226,209,199 230,207,194 238,204,182 247,200,166 255,198,158 254,199,158 247,201,164 252,203,165 240,206,176 232,207,190 228,207,194 228,208,190 233,205,194 232,206,194 230,207,194 228,205,190 232,206,192 228,207,194 226,205,190 226,205,190 228,207,192 228,207,194 230,207,192 230,208,190 231,209,191 231,208,193 233,211,191 231,211,193 234,213,190 238,211,193 242,213,191 244,213,190 245,216,185 246,217,186 250,218,188 250,218,186 250,218,186 250,218,186 252,218,186 252,218,188 249,217,185 246,217,186 247,214,187 244,214,188 243,209,189 241,209,193 239,209,192 236,212,190 233,211,191 232,210,192 231,209,191 230,207,194 230,207,192 230,207,192 230,207,194 230,207,194 229,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 219,198,171 212,188,162 143,115,88 127,100,68 139,113,88 227,202,183 232,206,192 230,207,192 230,207,192 230,208,190 225,203,183 97,76,51 82,63,26 83,64,25 85,61,28 85,61,28 80,56,23 83,61,27
255,176,70 255,180,76 255,182,74 255,184,78 255,190,95 255,187,99 255,185,93 255,191,107 255,200,160 255,192,125 255,188,112 255,201,159 234,206,193 234,207,191 234,207,191 233,208,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 234,207,191 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,206,193 234,206,193 235,207,194 235,209,188 239,210,188 241,210,187 243,213,187 247,215,185 246,217,182 251,217,183 252,221,184 252,222,180 255,224,180 255,223,180 255,223,180 255,224,178 255,225,179 255,225,179 255,224,178 255,223,179 255,223,179 255,222,181 252,219,182 252,216,183 251,217,185 249,214,187 243,210,183 243,209,189 242,208,188 239,208,187 237,208,188 237,207,190 234,207,191 234,207,191 234,207,189 235,208,190 234,208,187 234,208,187 234,207,191 235,208,190 235,208,190 234,207,189 235,208,190 235,208,190 235,208,190 236,209,191 236,209,191 237,207,190 216,188,161 127,101,60 112,86,45 96,70,31 93,67,28 107,83,48 161,138,107 234,209,192 234,207,191 234,207,191 234,207,189 223,194,174 115,87,60 85,63,27 80,56,21 81,59,25 85,63,29 88,69,34 84,62,26
255,198,110 255,197,106 255,196,103 255,196,106 255,197,126 255,200,132 255,201,136 255,203,138 255,207,154 255,206,158 248,207,178 242,208,186 237,210,192 237,210,192 237,211,190 239,210,190 240,209,190 239,208,189 237,211,190 237,211,190 240,211,191 239,210,190 239,210,190 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 239,210,190 239,210,190 240,211,191 241,210,191 241,211,185 249,213,191 250,216,186 252,218,186 254,221,184 255,222,181 255,223,181 255,225,178 255,225,176 255,228,179 255,227,177 255,229,174 255,229,178 255,230,176 255,230,176 255,230,176 255,229,178 255,228,177 255,225,177 255,224,180 255,222,181 255,221,181 255,218,186 255,218,186 252,215,189 250,213,187 248,213,186 246,213,188 243,212,191 240,211,191 239,210,190 237,211,190 237,211,188 237,211,188 237,211,188 239,210,186 239,210,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 240,210,193 239,209,192 237,201,172 154,121,73 94,68,29 93,67,26 94,68,29 91,65,26 93,71,26 124,100,63 240,206,184 242,206,184 241,203,182 233,191,167 211,169,147 182,142,119 81,57,22 83,56,22 83,61,27 84,65,30 82,58,25 87,65,27
249,207,183 248,208,185 248,208,185 246,209,183 248,207,187 248,208,185 248,208,183 250,211,183 250,210,185 250,210,185 248,208,185 245,209,187 246,208,187 246,208,187 245,209,187 248,208,183 248,208,185 248,208,185 248,208,185 248,208,185 248,210,189 248,211,185 248,208,183 248,208,183 248,208,183 248,208,183 246,209,183 250,210,185 250,210,185 251,209,187 251,209,187 252,213,185 254,215,183 255,217,182 255,220,181 255,221,178 255,224,176 255,225,175 255,227,173 255,229,172 255,230,173 255,231,170 255,232,168 255,232,166 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,230,173 255,229,172 255,228,176 255,225,175 255,224,178 255,221,180 255,221,186 255,217,182 255,214,185 254,213,184 253,211,187 251,211,188 250,210,187 251,209,185 252,210,186 251,211,188 248,210,189 248,210,189 251,208,189 251,208,189 250,210,187 249,208,181 253,208,173 253,207,170 253,207,170 253,207,170 254,197,155 122,89,50 93,67,28 93,67,28 92,64,26 91,63,25 93,67,28 111,85,46 152,114,79 198,145,118 168,121,87 201,146,115 226,173,150 178,134,108 80,56,19 80,56,19 82,55,23 80,56,23 84,60,25 85,61,24
255,192,133 255,192,129 255,209,171 255,211,175 251,211,186 255,211,181 251,211,188 255,211,185 255,211,183 253,211,189 253,211,187 254,212,188 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,214,186 252,213,185 254,213,186 254,213,186 254,213,186 254,213,186 255,212,186 255,212,186 255,213,187 254,213,186 255,214,184 255,215,180 255,219,181 255,221,181 255,223,176 255,227,175 255,228,176 255,229,175 255,231,172 255,236,172 255,235,170 255,236,171 255,239,170 255,238,167 255,238,168 255,237,168 255,237,168 255,238,167 255,237,170 255,236,167 255,236,170 255,235,166 255,232,171 255,231,172 255,230,178 255,226,179 255,223,180 255,222,183 255,218,185 255,217,184 255,216,182 255,213,183 255,213,185 255,211,185 254,210,182 254,206,181 245,204,175 254,212,190 255,211,188 253,211,187 250,210,185 255,211,167 255,202,157 255,203,146 255,203,137 255,199,134 235,162,105 102,68,25 99,76,36 89,63,24 94,65,30 89,66,26 97,71,32 107,81,42 109,82,35 118,93,47 107,84,42 107,84,42 114,85,50 153,114,82 95,66,31 86,59,27 80,56,23 79,55,20 80,56,19 84,60,25
255,199,120 255,201,111 255,205,128 255,213,158 255,213,164 255,201,127 255,199,128 255,203,133 255,212,152 255,213,174 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,217,184 255,215,182 255,217,184 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,186 255,217,184 255,218,179 255,220,180 255,224,177 255,226,177 255,229,173 255,231,171 255,233,167 255,233,168 255,236,168 255,236,153 255,234,143 255,234,141 255,240,142 255,247,146 255,250,148 255,250,150 255,250,152 255,254,154 255,254,158 255,254,162 255,243,163 255,237,162 255,235,168 255,235,168 255,233,170 255,232,169 255,229,170 255,227,171 255,220,172 255,220,172 255,217,164 255,214,160 255,209,149 255,197,130 255,183,117 255,175,113 255,171,129 251,179,129 254,176,132 255,175,141 255,186,80 208,149,23 132,116,58 114,111,71 88,97,51 81,87,35 93,80,32 104,78,37 96,73,33 89,63,24 109,71,34 105,73,31 98,72,33 93,67,28 114,87,40 111,86,38 102,79,39 95,72,32 96,73,33 105,77,39 106,72,38 87,58,25 80,56,21 80,56,21 80,56,21 80,56,23
255,217,174 255,218,175 255,216,175 255,218,175 255,218,173 255,215,170 255,217,174 255,217,173 255,220,177 255,217,177 255,216,177 255,217,178 255,218,175 255,218,175 255,219,175 255,217,178 255,218,178 255,218,178 255,219,179 255,218,178 255,217,174 255,217,177 255,217,177 255,218,175 255,217,179 255,217,179 255,218,175 255,218,175 255,218,173 255,220,175 255,222,176 255,221,172 255,227,172 255,229,174 255,234,170 255,233,166 255,234,166 255,236,167 255,238,161 255,247,158 255,252,145 255,241,126 255,239,125 255,237,127 255,239,130 255,239,132 255,239,132 255,239,134 255,249,146 255,254,156 255,254,156 255,252,158 255,245,160 255,237,163 255,237,165 255,233,164 255,232,158 255,229,153 255,219,136 255,209,123 255,203,112 255,202,107 255,199,100 255,195,106 255,194,103 255,192,106 255,175,102 255,180,116 255,175,101 246,157,37 170,130,7 88,59,0 82,67,16 73,65,15 79,82,22 80,80,19 69,77,15 70,73,22 89,70,31 115,81,40 168,90,37 109,75,34 95,72,30 89,66,24 90,64,25 97,71,32 89,63,24 96,73,33 93,69,32 116,88,50 208,145,110 118,86,44 83,56,22 82,55,23 79,55,22 80,56,23
255,220,171 255,222,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,220,172 255,223,175 255,223,175 255,223,175 255,220,172 255,221,173 255,223,175 255,223,175 255,221,173 255,220,175 255,222,177 255,223,175 255,220,172 255,220,175 255,222,177 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,227,173 255,228,168 255,233,168 255,234,169 255,236,164 255,237,163 255,239,165 255,240,159 255,252,158 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,253,150 255,254,152 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,253,160 255,240,163 255,237,159 255,235,153 255,236,154 255,234,153 255,230,150 255,225,135 255,222,125 255,217,120 255,215,113 255,217,107 255,213,109 86,53,1 111,77,14 147,119,61 82,69,17 80,76,16 88,84,26 80,77,24 72,69,18 73,68,17 76,79,19 73,72,16 67,70,19 60,65,18 108,81,36 107,76,23 176,127,48 96,70,29 93,67,26 89,63,24 94,68,29 87,61,22 92,69,29 88,64,27 96,69,33 142,111,58 103,77,27 81,58,18 81,54,18 82,55,21 82,58,23
255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,223,173 255,224,174 255,222,173 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,224,175 255,223,174 255,222,173 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,223,174 255,222,173 255,225,171 255,226,170 255,229,167 255,233,168 255,235,166 255,237,165 255,237,161 255,238,160 255,244,163 255,252,162 255,254,154 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,251,164 255,242,164 255,236,159 255,237,162 255,236,167 255,233,168 255,230,168 255,226,161 255,227,163 255,227,156 255,225,135 165,112,30 86,74,8 73,68,13 93,79,34 73,61,20 73,68,17 75,70,19 75,70,27 71,67,21 72,63,18 72,68,20 74,73,17 67,70,19 58,60,14 74,62,23 70,51,14 100,68,22 90,64,23 89,63,22 91,65,26 88,62,23 88,62,23 86,63,23 95,72,32 94,73,30 102,80,35 101,74,31 95,72,32 90,63,27 81,54,22 89,65,28
255,228,176 255,227,175 255,228,176 255,227,175 255,228,176 255,227,175 255,228,175 255,229,176 255,227,175 255,227,175 255,228,176 255,228,176 255,228,176 255,227,178 255,225,176 255,228,176 255,229,174 255,229,172 255,227,176 255,228,172 255,228,176 255,227,175 255,227,173 255,227,171 255,222,161 255,221,157 255,224,162 255,224,155 255,226,161 255,228,162 255,234,163 255,234,164 255,236,161 255,238,160 255,238,155 255,235,142 255,246,142 255,253,148 255,252,148 255,252,152 255,252,154 255,253,156 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,239,159 255,241,163 255,237,160 255,236,159 255,234,163 255,232,166 255,231,168 255,232,168 255,232,168 118,71,21 125,95,37 70,54,12 90,81,36 73,63,21 60,49,34 76,60,43 73,62,18 73,62,16 72,64,14 75,67,13 71,68,17 73,68,17 73,63,25 66,59,18 189,116,59 137,86,31 101,74,29 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 90,64,25 96,70,31 94,71,31 98,75,35 97,71,32 99,72,29 104,79,33 88,64,27
255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,180 255,231,177 255,224,170 255,224,165 255,221,160 255,210,142 255,214,142 255,221,158 255,204,131 255,203,122 255,192,102 255,185,94 255,179,82 210,119,30 255,197,95 255,198,93 255,200,101 255,207,112 255,211,110 255,212,108 255,222,121 255,224,118 255,225,112 255,228,110 255,233,118 255,231,119 255,235,118 255,238,122 255,239,124 255,241,131 255,247,140 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,254,156 255,249,162 255,241,157 255,239,153 255,238,152 255,236,154 255,235,158 255,231,155 255,229,148 255,228,141 255,216,104 128,101,28 91,85,37 85,83,21 81,78,27 71,56,36 80,63,35 86,73,23 96,83,31 100,88,29 90,81,21 76,73,20 65,62,11 57,49,15 58,63,20 243,145,81 235,148,82 104,74,28 91,65,26 91,65,26 89,63,24 87,61,22 88,62,23 96,70,31 97,71,32 101,78,38 96,73,33 98,72,33 107,77,31 109,87,40 85,61,28
