225,204,193 223,204,190 224,203,192 224,202,196 223,203,194 226,202,194 226,202,194 224,203,192 224,203,190 230,202,189 254,191,158 255,188,127 255,187,129 255,175,112 255,179,89 255,187,97 255,198,136 255,201,145 255,203,151 255,200,158 255,196,146 255,195,134 255,204,135 255,201,121 255,200,118 255,201,124 255,201,134 255,205,143 255,211,155 255,212,160 247,209,174 246,210,177 243,208,181 240,206,184 234,208,185 234,208,185 231,208,193 231,209,189 234,212,192 236,212,188 236,212,188 237,213,189 238,212,187 238,212,187 242,213,189 241,210,187 241,210,187 241,211,185 248,213,175 255,221,178 252,215,173 255,215,168 255,221,154 255,219,151 255,220,149 255,220,153 253,211,173 254,212,170 255,215,166 255,215,170 254,215,172 254,216,170 253,213,177 240,207,182 236,210,189 228,205,192 224,203,192 226,203,192 224,203,192 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 227,203,195 225,203,197 223,203,194 225,202,189 223,201,183 227,206,202 224,205,191 225,203,195 223,203,194 223,203,194 224,205,193 227,208,194 167,149,128 92,73,36 85,66,27 83,64,29 89,70,35 83,64,29 95,69,30
251,194,152 244,197,165 236,201,176 230,204,181 230,207,192 230,207,192 230,207,192 228,205,190 225,211,197 235,206,186 243,203,180 252,198,162 252,198,162 250,199,162 244,201,168 250,204,165 236,205,186 232,206,194 230,207,194 230,208,188 233,205,194 230,207,194 230,207,194 228,205,190 232,206,192 228,207,194 226,206,188 226,206,188 228,207,192 228,207,192 230,207,192 230,208,190 231,208,193 232,209,194 231,211,191 231,211,191 237,213,191 238,212,189 242,213,191 244,214,186 245,216,185 246,217,186 249,217,185 249,217,185 250,218,186 252,218,186 252,218,186 252,218,188 248,219,186 246,216,188 246,214,184 243,213,185 241,210,187 240,210,193 239,209,192 236,212,190 230,210,192 230,209,194 231,208,195 231,208,193 230,207,196 230,207,192 231,208,195 230,207,192 231,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 216,196,166 208,184,160 134,106,77 120,93,61 190,166,140 230,205,186 232,206,192 230,207,192 230,207,192 228,206,188 198,176,156 86,65,38 82,63,26 83,64,25 86,62,29 84,60,27 81,57,24 86,64,30
255,179,73 255,181,76 255,183,74 255,185,78 255,191,99 255,184,91 255,185,91 255,192,121 255,193,147 255,187,114 255,191,122 249,204,171 236,206,191 236,206,189 236,206,189 236,206,189 234,207,191 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,190 238,209,187 239,210,188 241,210,187 243,212,189 247,215,183 250,216,184 251,217,183 252,222,180 253,223,181 254,224,182 255,224,182 255,224,182 255,225,179 255,225,179 255,225,179 255,224,180 255,224,180 255,223,179 255,222,181 248,217,180 251,217,183 250,216,186 249,214,189 241,211,185 241,210,189 240,209,188 239,209,192 238,208,191 235,208,192 234,207,191 234,207,191 234,207,191 235,208,190 234,207,189 234,206,193 235,207,194 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 238,205,194 196,169,135 115,89,48 109,83,42 95,69,30 95,69,30 110,88,52 211,188,159 234,209,192 234,207,191 234,207,191 233,206,188 201,172,148 96,71,43 85,63,27 77,55,19 86,64,30 85,63,29 84,67,32 84,62,28
255,199,110 255,197,105 255,197,103 255,198,107 255,199,127 255,202,136 255,203,140 255,203,136 255,206,162 255,205,166 250,205,182 240,208,192 239,210,190 239,210,190 239,210,188 239,210,188 240,209,190 240,209,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 240,211,191 240,210,193 239,209,192 240,211,191 240,211,191 239,210,190 239,210,188 240,211,189 241,210,187 247,212,185 249,214,187 251,217,183 254,220,186 255,221,183 255,222,182 255,223,179 255,225,176 255,226,177 255,228,179 255,229,175 255,229,175 255,230,176 255,230,176 255,230,176 255,229,175 255,228,177 255,226,175 255,225,177 255,222,180 255,223,181 255,220,185 255,218,188 255,219,188 250,215,188 250,215,188 247,213,191 246,212,190 243,212,191 240,211,191 239,210,190 237,211,188 237,211,190 237,211,190 240,209,188 240,209,190 239,210,188 239,210,188 240,209,190 240,209,190 239,210,190 239,210,188 239,210,190 242,213,193 212,179,140 121,92,43 91,64,28 93,67,26 94,68,29 88,62,23 95,72,30 176,152,117 240,206,184 242,206,184 236,198,177 233,192,172 188,148,125 132,97,72 81,57,22 81,57,22 83,61,27 80,58,24 84,60,25 86,64,28
249,208,181 248,208,185 246,209,183 245,211,181 248,207,187 248,208,185 248,208,183 249,208,181 250,211,183 250,211,181 248,207,187 245,209,187 248,208,185 246,209,185 246,209,185 249,207,183 249,207,185 249,207,185 249,207,183 249,207,183 246,208,187 246,209,185 250,210,187 250,210,185 250,210,185 250,210,185 250,210,185 248,211,185 251,209,185 250,209,189 251,211,188 254,215,185 254,216,181 255,217,182 255,220,181 255,221,178 255,224,174 255,226,173 255,228,171 255,228,174 255,230,173 255,231,170 255,231,170 255,232,166 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,230,173 255,229,172 255,226,177 255,225,177 255,222,179 255,221,180 255,219,184 255,217,182 255,214,185 254,213,184 253,211,187 250,210,185 250,210,185 251,209,185 251,211,186 251,211,186 250,210,187 250,209,189 247,212,187 247,212,187 250,210,185 248,208,183 253,206,174 253,207,170 253,207,170 254,208,171 235,191,149 97,71,30 93,67,28 89,63,24 91,65,26 91,65,26 101,74,38 111,84,48 193,148,115 190,137,110 171,124,90 210,153,122 232,184,159 114,80,50 80,56,19 80,56,19 80,56,23 81,57,24 82,58,21 83,61,23
255,191,125 255,196,143 255,209,177 255,211,183 252,211,182 255,211,178 251,211,186 254,210,182 251,210,181 253,214,186 253,211,187 253,211,187 253,211,187 255,212,186 255,212,186 254,212,188 255,210,187 255,210,187 255,212,189 255,210,187 254,212,188 253,214,186 253,214,186 255,212,186 255,211,188 255,211,188 255,212,186 255,212,186 255,212,186 255,214,185 255,214,184 255,217,182 255,219,181 255,221,181 255,223,176 255,227,175 255,230,175 255,229,172 255,231,172 255,236,172 255,235,172 255,236,171 255,239,170 255,241,168 255,237,168 255,237,168 255,237,168 255,236,165 255,236,169 255,237,170 255,237,171 255,236,172 255,232,171 255,232,175 255,228,176 255,224,177 255,222,179 255,221,182 255,218,185 255,217,184 255,216,182 255,213,185 255,212,184 255,210,187 255,209,184 251,203,178 247,202,181 255,210,185 251,207,181 253,212,185 255,210,180 255,205,173 255,202,152 255,204,147 255,200,131 255,193,120 175,125,79 99,69,27 93,70,30 89,63,24 90,64,25 94,69,25 95,69,30 113,87,46 104,78,28 118,93,45 103,80,38 108,85,43 135,96,64 127,93,59 91,63,25 82,55,19 80,55,25 79,55,20 82,58,21 82,58,25
255,202,119 255,201,117 255,207,138 255,216,162 255,210,153 255,201,124 255,201,132 255,203,135 255,212,159 255,214,182 255,214,179 255,215,180 255,215,182 255,214,180 255,216,182 255,214,179 255,214,182 255,216,184 255,214,182 255,214,182 255,214,184 255,214,182 255,214,182 255,214,180 255,214,180 255,214,180 255,213,184 255,216,184 255,213,184 255,218,178 255,218,177 255,220,180 255,224,177 255,226,177 255,230,174 255,231,171 255,233,168 255,235,171 255,237,164 255,235,154 255,236,144 255,235,141 255,246,148 255,247,144 255,252,152 255,250,152 255,250,152 255,253,152 255,254,160 255,248,162 255,240,162 255,235,170 255,234,167 255,236,168 255,232,170 255,230,167 255,228,169 255,225,171 255,220,172 255,220,172 255,217,164 255,213,154 255,210,149 255,192,126 255,182,116 255,176,112 233,172,70 164,129,36 122,111,65 107,101,67 113,96,57 220,167,122 255,177,133 249,178,136 214,164,118 180,141,84 109,82,37 109,82,39 91,68,28 89,63,24 100,74,35 102,77,33 94,68,29 101,75,36 114,87,40 111,86,42 103,80,40 96,73,33 94,73,32 111,83,43 97,66,29 83,56,22 81,57,24 79,55,20 80,56,21 80,56,23
255,217,176 255,217,173 255,217,175 255,219,175 255,218,172 255,217,173 255,218,174 255,217,175 255,220,175 255,218,175 255,217,178 255,217,178 255,218,175 255,219,174 255,219,175 255,215,176 255,221,178 255,217,177 255,218,178 255,217,178 255,217,174 255,218,175 255,217,177 255,216,178 255,217,179 255,217,179 255,218,175 255,218,175 255,219,174 255,221,177 255,223,175 255,225,175 255,228,173 255,231,172 255,234,170 255,235,171 255,236,168 255,237,162 255,239,156 255,251,157 255,250,140 255,240,125 255,238,124 255,238,127 255,241,130 255,239,132 255,239,132 255,244,138 255,253,150 255,253,158 255,254,156 255,251,164 255,239,162 255,236,162 255,236,164 255,234,162 255,233,156 255,227,153 255,215,133 255,208,120 255,204,112 255,202,109 255,199,102 255,194,100 255,195,98 225,147,23 130,108,41 107,102,61 94,101,67 86,92,51 81,84,33 72,81,23 109,70,27 162,109,54 157,109,55 160,88,40 96,68,28 95,72,32 91,68,28 123,90,53 114,83,46 95,67,29 95,69,30 91,65,26 93,67,28 94,68,29 93,67,28 97,71,32 92,68,31 155,116,77 193,137,101 91,63,25 83,56,24 82,55,23 82,55,23 78,54,21
255,221,172 255,221,173 255,221,173 255,223,175 255,220,172 255,221,173 255,220,172 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,221,173 255,223,175 255,223,175 255,221,173 255,222,177 255,222,177 255,223,175 255,221,173 255,220,177 255,220,177 255,222,177 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,222,169 255,225,170 255,226,170 255,230,170 255,234,168 255,234,165 255,237,165 255,237,163 255,239,165 255,245,159 255,253,158 255,255,156 255,255,156 255,255,156 255,255,154 255,252,152 255,254,150 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,249,163 255,240,162 255,236,158 255,235,153 255,236,149 255,235,153 255,234,153 255,230,146 255,228,134 255,220,101 255,209,75 182,129,1 151,126,12 113,98,37 104,100,52 93,95,40 78,81,19 78,78,17 76,73,18 69,71,25 80,76,28 134,66,23 93,72,16 114,80,37 94,68,29 94,68,29 118,85,46 109,77,35 101,71,27 96,68,30 92,64,26 90,64,25 90,64,25 89,63,24 96,70,31 90,63,27 114,87,44 130,99,46 93,68,24 80,56,19 81,54,18 82,55,21 81,57,22
255,223,174 255,224,174 255,224,174 255,225,175 255,223,171 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,176 255,223,174 255,220,171 255,224,175 255,224,170 255,228,169 255,230,168 255,234,169 255,236,164 255,237,165 255,238,162 255,241,163 255,247,161 255,252,158 255,254,154 255,255,156 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,248,168 255,239,161 255,237,160 255,236,161 255,234,168 255,232,170 148,109,68 117,74,16 173,117,21 145,106,22 95,59,8 93,69,16 85,72,22 81,67,22 73,73,12 80,83,21 77,77,16 71,70,14 63,69,19 60,65,22 91,61,17 118,88,32 96,66,24 90,64,25 94,68,29 98,70,32 101,71,25 100,70,24 90,62,24 90,62,24 94,68,29 88,62,23 88,62,23 91,65,26 96,73,31 99,76,34 103,80,38 94,66,26 94,70,33 87,61,22 82,55,23 85,61,24
255,228,176 255,228,176 255,228,176 255,226,174 255,227,175 255,228,176 255,228,175 255,229,176 255,227,175 255,228,176 255,228,176 255,228,176 255,228,176 255,226,178 255,226,178 255,227,176 255,228,174 255,227,171 255,226,174 255,227,176 255,227,178 255,228,169 255,226,171 255,226,167 255,222,159 255,218,153 255,225,166 255,218,154 255,225,162 255,230,162 255,235,163 255,234,162 255,237,160 255,239,159 255,239,151 255,237,139 255,248,146 255,251,148 255,251,150 255,252,152 255,253,154 255,254,154 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,241,163 255,239,163 255,237,165 255,233,163 125,101,35 78,76,18 80,71,24 87,77,28 68,64,18 76,71,20 83,74,27 79,71,21 75,66,21 68,64,16 71,68,17 77,77,18 70,71,21 68,61,22 55,44,11 95,73,37 94,71,31 87,63,28 152,101,46 148,101,51 170,107,56 109,73,22 99,72,27 90,62,24 93,67,28 89,63,24 87,61,22 89,63,24 91,65,26 94,71,31 98,75,35 98,75,35 96,70,31 103,77,25 93,70,28 81,57,22
255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,230,177 255,229,176 255,223,170 255,223,165 255,217,153 255,209,140 255,216,148 255,221,157 255,199,115 255,202,116 255,192,99 255,184,89 255,178,79 212,121,32 255,177,80 255,199,97 255,199,100 255,211,114 255,211,108 255,215,111 255,224,124 255,225,113 255,226,109 255,229,113 255,233,121 255,233,119 255,235,118 255,239,124 255,242,126 255,242,131 255,251,144 255,255,154 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,253,154 255,243,159 255,241,157 255,237,157 255,234,155 159,125,66 82,69,21 78,66,25 75,61,16 64,58,22 104,92,66 72,59,25 79,70,23 73,62,18 71,62,15 70,65,12 71,70,16 69,59,19 59,48,13 65,62,22 97,75,37 94,71,31 98,72,33 118,77,32 120,79,30 255,161,99 181,116,52 95,68,23 94,66,28 87,61,22 91,65,26 87,61,22 89,63,24 91,65,26 98,75,35 100,77,37 96,73,33 96,70,29 126,94,37 86,69,32 85,61,28
