225,204,193 225,204,193 223,204,190 224,203,192 224,202,196 223,203,196 223,204,192 226,202,194 226,202,194 223,203,194 228,202,190 224,203,190 230,202,189 238,197,170 255,188,142 255,189,133 255,187,129 255,183,126 255,174,104 255,179,89 255,187,97 255,193,116 255,201,145 255,201,145 255,203,151 255,202,155 255,199,154 255,196,146 255,195,134 255,199,130 255,202,130 255,200,113 255,200,118 255,200,121 255,200,128 255,201,134 255,205,143 255,209,153 255,211,155 255,213,162 247,209,174 246,210,177 244,208,175 243,208,181 240,206,184 237,208,184 234,208,185 231,209,189 231,208,193 231,208,193 231,209,189 234,212,192 236,212,188 235,211,185 236,212,188 237,213,189 238,212,187 238,212,187 242,213,189 242,213,189 241,210,187 241,210,187 241,211,185 241,211,185 248,213,175 250,215,177 253,219,176 252,215,173 255,215,168 255,219,157 255,221,154 255,220,149 255,220,149 255,219,147 255,216,164 253,211,173 254,212,170 255,216,164 255,215,168 254,215,172 254,215,172 254,215,172 255,215,168 253,213,177 240,207,182 241,208,183 232,210,192 228,205,194 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 225,204,193 224,203,192 225,204,193 227,203,195 225,203,197 225,203,195 221,201,192 224,201,188 223,201,183 218,196,190 223,203,194 225,204,193 225,203,195 224,202,194 223,203,194 224,204,195 224,205,193 224,205,193 220,201,185 136,119,93 92,73,36 83,64,25 83,64,27 84,65,30 89,70,35 88,69,34 85,61,28 102,76,26
230,203,185 229,204,187 224,203,188 226,203,190 224,203,192 224,202,194 224,203,190 224,203,192 224,203,192 224,202,194 228,202,192 224,203,190 233,201,187 237,198,168 255,190,134 255,188,115 255,187,119 255,183,115 255,186,115 255,189,111 255,196,109 255,199,131 241,202,174 234,203,182 233,204,184 233,204,184 233,203,186 236,202,184 239,201,180 239,201,180 243,204,176 250,204,165 249,204,169 245,204,173 241,202,174 239,202,176 236,202,182 232,207,188 229,204,185 230,206,184 228,205,192 229,203,189 232,206,192 230,207,192 231,208,193 231,209,191 232,210,190 229,210,187 233,211,193 233,210,195 235,211,189 236,212,190 238,212,187 240,215,187 241,215,190 241,215,190 243,215,188 243,215,188 245,215,189 245,215,189 246,213,188 246,213,188 246,213,188 246,213,188 243,213,187 244,214,188 244,215,184 242,214,185 243,214,183 248,212,179 246,211,175 245,209,176 245,209,176 245,209,178 238,209,185 235,209,188 234,208,185 231,205,182 233,207,186 230,205,188 230,205,188 230,205,188 230,205,186 230,207,192 232,206,194 230,204,192 230,208,190 230,207,192 225,204,191 225,204,191 225,204,191 225,204,191 226,205,192 226,205,192 226,205,192 224,203,190 226,205,192 226,205,192 226,205,192 226,205,192 226,205,192 226,205,192 226,205,194 231,208,195 227,204,189 225,204,191 215,194,181 180,155,138 173,149,125 182,159,144 222,201,188 226,205,192 226,205,194 226,205,194 226,205,194 226,205,194 226,205,192 226,205,192 168,148,130 95,76,49 81,62,25 82,63,24 85,63,27 86,64,30 84,62,28 86,64,30 84,60,27 90,63,20
255,181,101 255,183,105 255,187,126 255,191,140 254,196,145 241,202,174 240,200,177 238,202,173 238,202,173 238,202,180 236,206,189 234,203,182 246,199,167 245,199,173 238,204,184 236,204,190 233,207,186 232,208,186 233,207,186 236,204,188 234,205,199 233,205,192 230,207,194 230,207,194 232,206,192 232,207,190 232,206,192 230,207,192 228,207,192 230,207,192 232,206,192 228,207,194 231,208,193 231,209,191 228,210,191 228,208,190 228,208,190 231,208,193 231,208,193 231,209,191 229,208,193 231,208,193 233,207,193 234,209,192 235,210,193 235,211,189 236,212,188 237,212,193 243,212,189 245,212,185 243,213,187 244,214,188 247,215,185 247,215,183 250,218,184 249,217,183 252,219,182 255,222,185 252,221,184 252,221,184 254,221,184 254,221,184 254,220,186 254,220,186 255,220,182 253,218,182 252,216,187 251,217,183 245,216,185 244,215,184 244,214,188 241,210,189 241,210,189 240,211,191 236,212,188 235,212,183 235,211,187 235,207,198 235,207,194 234,206,195 234,206,195 234,206,195 231,208,193 233,208,191 231,208,195 230,207,194 231,209,189 231,208,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 232,206,192 232,206,192 232,206,192 232,206,192 232,206,192 232,206,192 232,206,194 227,203,181 178,155,115 179,154,124 127,102,74 105,76,43 106,77,42 115,88,54 195,169,144 229,204,187 233,207,193 233,207,193 233,207,193 233,207,193 232,207,190 229,202,186 130,104,83 81,58,27 85,66,29 83,64,25 86,62,27 86,62,29 84,60,27 80,56,23 80,57,26 85,62,31
255,180,74 255,180,74 255,182,76 255,183,74 255,185,78 255,190,93 255,187,97 255,182,85 255,184,90 255,188,104 255,192,143 255,191,145 255,189,116 255,188,107 255,198,150 237,205,189 236,206,191 236,206,191 237,207,190 237,207,190 237,207,190 237,207,190 234,207,191 234,207,191 236,206,191 236,206,191 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 235,208,192 236,209,193 236,210,189 238,209,187 239,210,188 241,210,187 244,213,190 245,212,185 248,216,184 246,217,182 251,217,185 252,218,184 252,222,180 252,222,180 253,223,181 254,224,182 255,225,183 255,225,183 255,225,179 255,225,179 255,225,179 255,225,179 255,225,179 255,225,181 255,225,181 255,224,180 255,224,180 255,223,182 250,219,182 253,217,184 249,217,183 251,217,187 250,215,190 246,213,188 240,212,185 241,210,189 240,209,188 240,210,193 238,208,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 234,207,189 234,206,193 235,207,194 235,208,192 234,207,191 235,208,192 234,207,191 234,207,191 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 236,208,195 230,199,176 147,121,82 108,82,41 102,77,33 94,68,27 94,68,29 94,68,29 99,75,38 123,101,67 225,201,179 235,210,193 234,209,192 235,208,192 234,207,191 234,207,189 225,195,178 134,106,79 97,74,45 84,62,26 81,59,23 79,55,18 84,62,28 85,63,29 85,66,31 90,68,32 81,58,27
255,199,110 255,199,108 255,197,103 255,197,103 255,198,107 255,198,125 255,200,131 255,202,134 255,203,140 255,204,142 255,202,138 255,206,162 255,205,166 248,207,178 247,207,182 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 240,209,190 240,209,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,210,193 239,209,192 239,209,192 240,211,191 240,211,191 239,210,190 239,210,190 239,210,188 240,211,189 241,210,189 241,211,185 248,213,186 249,214,187 251,217,183 252,218,184 254,220,186 255,221,183 255,222,181 255,223,183 255,223,179 255,225,176 255,225,176 255,226,177 255,228,179 255,229,175 255,229,175 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,228,177 255,228,177 255,226,175 255,225,177 255,222,180 255,222,181 255,221,178 255,218,186 255,218,188 253,217,186 251,217,185 250,215,188 250,215,188 247,213,191 246,212,190 243,212,191 243,212,191 243,212,191 240,211,191 239,210,190 237,211,188 237,211,188 237,211,190 237,211,190 240,209,188 240,209,188 240,209,190 239,210,188 239,210,188 240,209,190 240,209,190 240,209,190 239,210,190 239,210,188 240,211,189 239,210,190 242,213,193 238,205,178 176,145,94 107,82,36 91,64,28 93,67,28 94,68,27 93,67,28 88,62,23 93,70,28 103,79,42 205,175,147 240,206,184 240,206,184 241,205,185 234,196,175 233,192,172 213,170,151 189,149,126 105,72,47 81,57,22 81,57,22 81,57,20 84,62,28 80,58,24 81,59,25 85,63,25 85,63,27
246,209,183 248,209,181 248,207,176 252,207,174 247,207,182 244,208,186 245,209,187 246,209,183 245,208,182 250,206,176 250,208,170 254,208,169 251,208,175 245,209,187 243,209,187 243,209,189 246,208,187 246,209,185 245,209,187 243,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 247,211,191 245,209,189 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 246,208,187 248,210,189 248,211,187 250,214,185 251,215,184 252,216,183 255,219,182 255,221,181 255,221,179 255,223,177 255,223,175 255,225,177 255,228,175 255,226,177 255,227,175 255,229,172 255,230,173 255,232,174 255,232,172 255,232,172 255,232,172 255,232,171 255,232,171 255,233,171 255,231,169 255,231,171 255,231,171 255,229,169 255,227,175 255,225,173 255,225,175 255,224,176 255,223,179 255,222,180 255,221,184 255,219,184 254,216,181 251,215,182 255,212,186 255,211,185 249,213,184 248,211,187 248,211,187 243,210,185 243,210,185 246,209,185 245,210,185 243,210,185 241,210,187 245,209,189 245,209,189 247,211,189 245,212,187 245,212,187 247,212,187 247,211,189 245,209,189 246,208,187 249,207,185 248,208,185 248,208,185 247,207,184 247,206,175 178,148,104 101,76,32 90,64,25 91,65,26 93,67,28 90,64,25 91,65,26 95,68,32 104,77,41 150,116,84 231,185,157 231,180,156 224,173,149 218,165,138 233,170,146 235,171,154 213,169,143 95,66,33 80,56,19 81,57,20 81,54,20 84,60,27 81,57,24 82,58,23 85,61,24 83,64,27
255,207,165 255,207,167 253,207,177 249,212,188 251,211,188 251,210,190 251,210,190 252,210,186 252,210,186 249,207,183 251,209,185 250,210,187 250,210,185 252,209,190 251,210,190 249,211,190 252,210,188 252,210,186 252,210,186 251,211,186 254,209,186 254,209,186 252,210,188 252,210,188 252,210,186 252,210,186 247,212,187 247,212,187 248,211,185 251,209,185 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,209,185 250,210,185 250,210,185 251,211,186 252,210,186 255,211,185 254,214,180 255,215,179 255,215,180 255,221,181 255,220,182 255,222,175 255,225,172 255,225,175 255,227,175 255,228,174 255,230,171 255,231,172 255,231,172 255,232,169 255,233,170 255,234,170 255,234,168 255,236,170 255,236,170 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,234,168 255,234,168 255,232,171 255,231,170 255,230,173 255,228,176 255,226,177 255,225,177 255,223,177 255,222,179 255,219,183 255,218,184 255,215,184 255,214,183 255,214,183 254,213,186 253,212,185 253,212,185 251,210,183 253,209,183 252,211,184 252,211,184 249,212,186 250,210,187 250,210,187 252,210,188 253,211,187 248,211,187 251,210,183 253,209,181 255,204,173 255,202,162 255,202,154 255,200,152 255,199,152 255,197,149 255,193,134 139,102,60 90,63,27 93,67,28 91,65,26 91,65,26 90,64,25 91,65,26 96,69,33 112,85,49 105,82,42 137,99,62 156,111,76 133,98,60 133,98,60 156,118,81 184,145,113 204,160,132 94,65,32 80,56,19 80,56,19 82,53,20 82,55,23 78,54,21 81,57,22 86,59,23 84,57,21
255,185,91 255,186,93 255,194,114 255,205,149 255,210,171 255,211,174 255,208,160 255,208,160 255,211,168 255,209,166 255,210,161 255,210,176 255,214,185 255,212,184 255,212,184 254,213,186 254,213,186 254,213,186 255,212,184 255,212,184 255,214,187 254,213,186 255,212,186 255,212,186 255,213,187 255,213,187 255,212,186 255,212,186 254,213,184 254,213,184 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,212,186 255,211,188 255,211,185 255,212,186 255,214,181 255,217,182 255,218,180 255,219,181 255,220,180 255,222,177 255,223,174 255,227,175 255,228,174 255,230,171 255,231,170 255,232,168 255,234,168 255,236,168 255,235,168 255,235,166 255,237,163 255,238,164 255,239,163 255,242,167 255,241,167 255,243,167 255,243,167 255,241,165 255,238,162 255,237,168 255,237,170 255,237,170 255,238,170 255,236,173 255,233,170 255,233,169 255,231,172 255,230,173 255,227,173 255,224,177 255,223,174 255,221,179 255,220,182 255,219,181 255,218,180 255,215,180 255,215,180 255,214,179 255,214,179 255,211,177 255,208,173 255,207,171 250,195,166 242,194,165 254,201,176 255,204,172 253,207,170 255,210,175 255,206,171 255,205,169 255,201,160 255,202,159 255,208,160 255,206,149 255,198,134 255,195,114 242,167,104 113,79,36 111,76,38 93,70,30 89,63,24 90,64,25 90,64,25 96,71,27 101,75,34 94,68,29 116,89,46 109,83,33 112,88,37 110,88,41 105,82,42 105,82,42 106,83,43 136,101,65 116,85,48 95,67,29 88,62,23 80,56,23 80,56,23 79,55,20 80,56,19 82,58,23 82,58,21
255,202,119 255,200,117 255,201,121 255,207,138 255,216,162 255,213,168 255,205,135 255,200,126 255,201,132 255,203,133 255,208,146 255,212,159 255,214,182 255,214,179 255,215,180 255,215,182 255,215,182 255,215,182 255,214,180 255,216,182 255,214,179 255,215,180 255,214,182 255,216,184 255,214,182 255,214,182 255,213,184 255,214,184 255,214,182 255,214,180 255,214,182 255,214,180 255,214,180 255,214,180 255,214,180 255,213,184 255,216,184 255,213,184 255,213,184 255,218,178 255,218,177 255,220,180 255,223,176 255,224,177 255,226,177 255,229,173 255,230,172 255,233,169 255,233,168 255,235,168 255,235,171 255,237,164 255,235,154 255,235,148 255,236,144 255,236,140 255,246,148 255,247,146 255,247,149 255,252,152 255,250,152 255,250,152 255,254,154 255,255,154 255,254,160 255,254,162 255,244,161 255,239,161 255,235,170 255,236,168 255,235,167 255,233,168 255,232,170 255,232,167 255,229,168 255,228,169 255,225,171 255,220,172 255,220,172 255,218,170 255,217,164 255,215,160 255,213,154 255,210,149 255,192,126 255,184,119 255,180,117 255,173,118 233,172,70 193,147,49 141,120,50 122,111,65 107,101,67 104,97,56 144,116,76 241,170,126 255,177,133 252,176,136 238,170,130 209,159,113 180,141,84 146,113,61 106,76,34 112,84,44 91,68,28 89,63,24 90,64,25 101,75,36 102,77,33 100,74,33 91,65,26 106,79,36 114,87,40 111,86,38 106,83,41 103,80,40 96,73,33 96,73,33 98,75,35 113,80,41 97,66,29 88,59,24 80,56,21 81,57,24 79,55,20 80,56,21 81,57,24 81,57,22
255,216,175 255,215,172 255,218,175 255,216,174 255,218,174 255,217,172 255,217,171 255,216,172 255,218,174 255,216,172 255,217,175 255,217,172 255,218,175 255,216,177 255,217,178 255,217,177 255,218,175 255,218,173 255,219,175 255,219,175 255,216,177 255,216,177 255,218,175 255,216,176 255,216,176 255,216,176 255,216,176 255,217,174 255,218,175 255,217,177 255,216,176 255,217,179 255,217,179 255,217,179 255,217,177 255,218,175 255,218,175 255,218,173 255,219,176 255,221,177 255,222,174 255,223,173 255,225,173 255,227,172 255,230,171 255,232,168 255,233,166 255,236,168 255,236,168 255,235,166 255,237,162 255,238,155 255,245,151 255,247,139 255,240,128 255,238,123 255,238,124 255,236,126 255,238,124 255,242,131 255,240,133 255,240,133 255,240,133 255,249,144 255,253,150 255,253,156 255,254,154 255,254,156 255,248,161 255,242,159 255,237,160 255,236,162 255,235,163 255,233,164 255,234,162 255,232,155 255,227,153 255,218,138 255,214,129 255,209,119 255,204,112 255,202,109 255,199,105 255,198,101 255,194,100 255,190,97 255,206,90 211,153,46 129,107,40 118,105,55 104,105,68 94,101,67 86,92,51 85,88,37 77,84,29 74,80,30 150,111,68 202,144,89 141,95,40 161,113,59 165,93,45 108,76,32 98,72,33 95,72,32 91,68,28 103,72,35 107,74,37 111,80,43 96,68,30 98,72,33 93,67,28 93,67,28 95,69,30 97,71,32 90,64,25 97,71,32 97,71,32 96,70,31 103,77,38 186,130,96 185,129,93 116,81,43 84,57,23 83,56,24 81,54,22 82,55,23 80,56,23 80,56,21
