43,45,28 40,42,25 40,42,25 47,45,25 61,52,23 63,51,23 64,52,24 60,51,24 59,50,23 62,53,26 63,53,29 60,52,30 58,52,27 57,52,24 57,52,24 69,60,45 81,70,63 87,76,69 91,71,53 92,51,31 96,49,26 93,45,27 102,51,23 102,55,23 97,51,21 99,55,27 98,50,25 99,53,27 92,47,24 93,50,31 86,43,26 75,37,16 78,40,21 82,41,23 84,43,23 90,45,22 93,45,18 93,43,12 98,47,21 93,46,23 86,40,14 92,45,22 67,25,1 66,30,12 68,31,16 63,32,11 67,35,19 57,30,14 66,31,16 65,31,13 62,31,12 59,29,12 58,31,15 59,32,14 62,32,15 61,34,18 59,32,16 56,29,13 58,31,13 58,31,13 58,32,11 58,32,11 66,35,14 66,35,16 72,38,18 75,39,19 80,42,25 97,48,26 106,51,20 118,57,23 136,64,25 150,68,25 176,86,39 179,85,33 146,73,32 117,69,51 99,65,47 89,62,44 95,72,57 69,58,53 68,64,58 66,65,58 65,66,58 65,66,58 66,65,58 66,65,58 65,64,57 65,64,57 65,66,58 66,67,59 64,65,57 61,62,52 61,62,50 60,62,47 64,62,40 67,68,31 60,64,24 59,63,23 54,59,23 53,58,24 54,59,27 52,59,25 51,58,24 54,59,25 50,57,25 50,57,25 50,57,23 55,60,26 55,61,22 56,63,27 58,63,27 69,63,27 79,67,26 81,66,28 73,67,31 65,63,32 65,68,33 63,66,31 63,66,33 55,57,29 51,47,28 51,42,25 69,44,27 80,46,24 93,51,27 100,56,28 112,63,27 122,69,26
46,48,31 43,45,28 41,43,26 50,48,28 59,50,21 57,48,21 59,50,23 60,51,24 60,51,24 62,53,26 66,54,28 60,54,31 56,53,29 57,51,26 58,53,25 62,54,30 72,63,46 77,66,51 85,59,34 96,49,26 94,48,22 99,52,31 98,47,19 97,50,18 100,54,24 95,51,23 98,50,25 92,46,20 91,46,23 89,46,27 84,43,25 73,35,14 75,37,18 72,34,15 69,31,12 79,36,17 85,39,13 99,48,20 114,58,32 105,54,28 92,46,20 88,43,20 94,50,24 69,31,10 79,43,25 73,39,19 64,32,16 54,27,11 66,31,16 65,31,13 63,32,13 60,30,13 58,31,15 59,32,14 57,30,12 55,30,13 53,26,10 56,29,13 57,30,12 58,31,13 58,31,13 58,31,13 61,30,11 62,30,14 72,38,18 74,38,18 78,40,23 94,47,24 113,58,27 117,56,22 132,60,21 152,70,27 165,75,28 177,85,34 157,74,34 121,73,48 108,72,54 99,72,54 82,61,46 72,61,56 68,64,58 66,65,58 65,66,58 65,66,58 66,65,58 66,65,58 65,64,57 65,64,57 65,66,58 66,67,59 65,66,58 61,62,50 58,61,49 56,60,45 60,58,36 63,63,29 61,65,27 60,64,26 62,66,28 62,66,28 60,63,30 53,60,26 53,60,26 54,59,25 50,57,25 50,57,25 52,59,25 55,60,26 59,65,26 58,63,27 59,62,27 75,68,25 85,72,24 85,72,24 74,67,28 66,64,31 65,68,33 63,66,31 63,66,33 58,61,30 56,50,27 55,45,23 69,44,25 83,49,27 95,53,29 100,56,28 112,63,27 121,68,25
52,48,29 52,48,29 49,50,27 59,51,29 61,52,23 59,50,23 56,47,20 60,51,24 62,53,26 66,57,30 68,59,32 65,56,37 55,51,30 56,54,25 58,52,29 65,53,25 75,58,32 80,61,36 93,52,25 92,45,24 93,51,27 90,44,16 99,48,20 95,47,18 90,46,18 95,51,25 90,44,26 90,47,32 84,41,24 80,42,21 82,46,26 71,35,15 71,35,15 69,35,17 62,33,11 72,36,16 96,53,34 91,45,27 79,36,17 90,39,15 90,37,12 95,47,22 84,42,20 92,46,20 74,33,15 79,43,23 68,36,20 51,24,8 63,28,13 69,35,17 64,33,14 60,28,12 60,34,13 59,33,12 58,33,16 55,30,13 53,28,11 53,28,11 54,27,11 56,29,13 58,31,15 56,29,13 61,31,14 61,31,16 64,33,14 71,37,19 78,40,23 82,39,20 96,45,17 111,54,23 125,57,21 134,55,16 157,73,27 152,71,21 179,79,29 154,74,38 115,69,51 103,69,51 90,68,50 90,74,59 68,64,56 66,65,58 66,65,58 66,65,58 66,65,58 67,66,59 66,65,58 66,65,58 66,67,59 62,65,57 65,66,58 58,61,49 59,61,46 54,62,41 55,56,33 59,62,29 61,64,29 66,70,32 65,67,25 67,68,29 67,69,25 59,64,28 58,63,27 55,60,26 51,58,26 51,58,26 53,60,26 59,65,26 59,65,26 59,64,28 67,59,25 90,65,19 93,69,18 96,69,22 78,68,26 65,67,25 65,68,33 63,66,31 62,65,30 58,61,28 62,53,26 62,48,23 73,47,24 87,51,29 95,54,27 100,56,26 111,62,24 123,70,27
58,50,28 58,50,28 59,49,27 65,53,27 70,58,32 68,56,28 64,52,24 61,52,25 62,53,26 65,53,27 65,52,29 66,55,36 54,52,30 52,49,25 58,50,28 65,51,26 84,53,30 96,56,33 94,47,24 89,42,19 97,51,23 90,44,16 94,48,20 84,42,20 79,41,20 81,43,22 81,40,22 79,41,20 80,44,24 79,43,23 63,32,13 61,32,12 58,32,11 59,33,12 63,37,16 67,36,17 72,36,18 82,39,20 92,45,22 83,38,17 83,37,19 84,38,20 81,39,17 75,34,16 89,37,18 69,31,12 62,27,12 53,28,11 66,32,14 73,35,16 70,36,16 68,34,16 68,33,18 66,34,18 57,30,14 54,27,11 52,27,10 51,29,11 47,27,9 51,29,11 53,31,13 53,28,11 59,29,14 60,30,15 60,34,13 65,36,16 73,39,21 83,42,24 95,47,22 100,45,16 116,58,21 127,59,21 136,63,22 152,70,27 158,69,20 175,77,33 141,72,43 109,68,50 101,69,53 92,65,47 77,65,55 67,63,57 66,65,58 67,66,59 67,66,59 68,67,60 67,68,60 67,68,60 67,68,60 66,67,59 64,65,55 58,62,47 55,62,44 57,62,38 57,61,32 61,64,33 63,63,31 69,67,34 70,72,28 71,71,30 69,69,28 61,64,29 58,61,26 57,62,28 53,58,26 49,59,24 55,62,26 58,64,25 58,64,25 57,63,24 70,60,22 86,60,19 90,60,18 87,62,18 71,64,25 68,68,27 65,69,31 65,69,31 62,65,30 58,56,25 60,51,24 62,48,23 76,45,24 91,51,28 95,53,29 101,56,23 112,63,25 126,73,30
60,50,28 60,50,28 63,50,27 66,54,28 67,53,28 68,56,28 69,57,29 61,51,27 58,50,26 58,50,28 62,52,28 64,51,30 56,50,27 54,48,25 60,50,28 71,50,27 94,48,30 90,43,22 87,40,17 95,49,23 89,43,17 95,48,25 85,44,24 73,37,19 80,44,24 79,43,21 76,38,17 73,39,19 64,33,12 63,32,13 62,30,14 63,33,16 59,32,14 54,27,9 56,29,11 56,29,11 62,32,15 66,32,14 81,38,19 80,35,12 83,37,19 81,35,17 81,40,20 71,34,19 78,37,19 88,47,29 57,25,11 70,38,24 62,28,10 79,37,15 66,31,16 79,40,26 68,34,16 55,25,8 59,29,14 57,30,14 53,28,11 52,27,10 48,28,10 49,27,9 52,27,10 56,30,9 59,32,14 61,34,16 63,34,14 66,35,16 73,39,19 83,42,24 93,49,23 100,50,19 110,52,17 120,57,22 126,57,19 142,62,23 156,70,22 176,79,30 174,84,42 124,73,49 103,67,49 99,68,49 89,68,53 77,63,49 65,61,53 63,62,55 66,65,58 67,66,59 67,68,60 66,67,57 63,66,54 62,65,53 62,64,47 61,63,46 65,66,43 67,70,39 67,67,35 65,63,34 62,65,32 62,65,32 70,70,29 68,69,30 66,66,25 68,70,28 63,63,29 53,58,26 54,57,26 49,58,30 52,58,29 53,60,24 55,62,26 55,58,25 61,55,21 84,56,18 87,55,21 79,55,18 67,53,26 61,65,27 63,63,29 63,63,29 60,63,32 54,51,27 56,45,26 64,46,25 82,48,28 93,51,29 97,55,31 102,56,26 110,64,27 132,75,31
59,48,29 59,48,29 59,49,27 64,52,26 66,52,27 65,53,25 64,55,28 61,51,29 58,50,28 51,47,26 61,51,29 64,51,28 63,50,27 62,49,26 64,49,27 83,46,22 93,45,20 92,45,24 84,41,22 90,49,22 96,49,26 85,42,23 77,41,21 78,42,22 80,39,21 95,52,35 75,39,19 69,35,17 65,36,16 61,29,15 58,31,13 65,37,26 56,28,17 52,26,12 53,30,15 52,27,10 60,30,13 62,33,13 69,35,17 87,46,26 85,40,19 84,39,18 87,42,21 84,41,24 64,28,10 78,35,16 53,21,7 76,41,26 78,40,21 84,38,20 71,33,14 76,35,17 71,36,21 58,31,13 62,30,14 62,30,16 53,25,12 57,29,16 52,26,12 53,27,13 52,26,12 51,31,13 51,29,11 56,31,12 63,34,14 64,33,14 72,38,18 80,39,21 92,45,24 100,49,21 110,53,22 113,50,17 127,58,25 136,64,29 156,72,26 170,80,31 179,79,31 160,84,44 118,69,47 107,64,45 108,72,50 94,67,51 68,59,51 65,61,55 65,64,57 65,64,57 65,65,60 64,65,53 62,64,47 61,63,46 59,62,42 64,62,42 72,67,37 71,70,34 70,68,35 65,63,32 62,65,32 62,65,32 60,63,32 67,68,29 78,75,31 79,75,27 72,69,29 60,60,30 53,57,30 50,56,29 52,58,29 54,59,27 53,58,26 55,58,27 61,56,24 74,51,22 84,50,20 80,51,20 67,50,24 63,58,28 60,60,30 60,60,28 58,56,27 54,51,25 53,44,25 64,46,25 85,49,27 96,54,30 99,58,29 104,59,26 111,65,26 136,77,29
55,44,25 55,44,25 53,45,23 51,43,19 58,50,26 57,51,28 57,51,28 52,48,29 50,48,28 47,45,23 59,49,25 64,52,24 68,56,28 68,56,30 72,53,28 91,46,23 87,40,19 85,39,21 89,47,25 84,43,16 96,50,24 83,42,22 75,37,18 77,34,15 99,54,33 76,35,17 79,43,23 69,35,17 60,31,11 60,30,15 54,27,9 57,32,15 51,26,9 53,31,13 50,28,10 51,29,11 54,27,9 58,28,13 61,31,14 73,37,17 79,36,17 88,43,22 83,36,13 76,34,12 90,44,28 79,36,17 70,34,16 69,35,17 69,28,12 78,35,18 77,36,18 73,35,18 66,29,14 65,29,11 64,30,12 68,33,18 57,29,16 56,28,15 52,26,12 52,24,11 52,26,12 49,27,9 50,28,10 56,31,12 60,33,15 63,37,16 69,38,19 79,41,22 90,43,22 98,47,19 109,52,21 119,58,24 122,57,20 130,61,25 148,69,28 170,80,33 180,80,32 182,93,46 138,75,44 113,66,43 116,70,54 107,69,50 76,61,50 66,60,53 64,60,54 63,62,53 64,65,55 59,61,44 58,61,39 58,59,38 54,55,34 67,59,35 75,68,29 75,70,27 73,72,34 63,61,30 63,63,29 65,65,31 60,60,28 72,72,31 85,80,25 87,85,25 85,81,33 65,66,29 54,58,29 51,57,30 52,58,31 51,57,30 50,56,27 54,56,28 57,54,28 72,48,22 75,47,20 75,47,20 65,50,28 55,53,35 52,53,30 60,55,25 66,62,27 68,60,24 66,54,24 66,49,21 88,53,28 97,55,31 100,59,30 108,62,32 114,65,29 137,81,32
60,50,28 59,49,27 51,43,21 51,45,22 51,45,22 44,47,25 44,45,24 42,43,24 38,41,21 41,44,24 57,49,27 62,53,24 64,55,26 68,59,30 84,51,24 93,43,26 87,41,25 84,38,20 84,42,20 92,46,20 86,41,20 75,37,16 88,45,26 83,36,15 86,41,20 84,41,22 74,36,19 65,29,11 67,36,17 66,37,17 67,37,20 60,33,15 60,33,17 59,34,17 56,31,14 52,27,8 53,28,11 58,31,15 56,29,11 61,27,7 72,34,15 84,43,23 77,36,16 86,43,24 76,38,19 83,40,21 81,43,26 66,32,12 74,33,15 75,32,13 72,36,16 72,36,18 67,35,19 71,33,16 78,40,21 71,36,21 63,32,13 61,31,14 58,31,15 51,24,8 52,27,8 49,26,13 49,27,9 53,30,15 60,33,15 61,35,14 68,39,19 79,41,24 92,45,22 94,46,19 108,51,22 111,53,18 128,62,28 132,64,28 144,67,30 162,75,30 179,87,36 185,83,34 149,75,37 123,72,46 110,67,48 116,70,54 86,66,48 70,61,55 65,61,53 63,62,53 60,63,43 55,58,34 54,58,31 58,60,32 60,59,34 70,61,30 77,67,27 78,71,30 71,70,32 66,65,27 70,70,27 72,72,29 69,69,26 77,75,28 89,85,27 92,89,24 89,84,31 72,74,30 59,63,34 52,58,31 51,57,30 50,56,29 49,54,30 48,53,29 47,50,28 62,46,29 66,46,28 66,46,28 54,44,32 48,50,35 51,51,35 60,55,27 75,69,23 84,74,23 82,74,24 79,64,24 91,57,27 98,56,32 102,58,30 108,62,32 113,64,26 137,81,32
59,48,29 57,46,27 56,45,26 52,46,23 48,45,21 42,43,22 40,41,20 40,42,25 40,43,23 40,43,23 48,44,23 53,45,21 59,50,21 63,51,23 91,45,27 83,40,21 78,37,17 85,43,21 83,41,17 91,43,16 84,41,22 82,41,21 90,43,20 90,45,22 89,46,27 82,39,22 81,40,22 72,36,16 69,35,17 69,35,17 66,35,16 63,34,14 57,30,14 56,29,13 56,31,14 54,27,11 58,31,15 58,31,15 60,33,15 60,31,11 68,37,16 71,37,17 72,36,16 75,37,20 73,37,17 81,38,19 79,37,15 74,36,15 83,37,19 86,39,18 88,47,20 84,44,21 91,49,27 93,46,25 96,50,24 96,49,26 89,46,27 83,45,26 71,40,21 63,34,14 56,26,9 56,29,13 50,28,10 44,23,8 52,27,10 58,31,13 64,37,19 78,42,24 86,41,20 95,47,20 104,47,18 117,56,22 118,52,18 131,63,27 145,68,31 156,74,27 173,84,32 194,90,39 174,92,49 142,78,50 108,70,49 113,72,54 96,67,47 71,60,53 65,61,51 62,63,51 58,62,45 52,57,33 59,64,28 63,67,27 71,67,30 75,68,27 76,67,22 75,65,23 70,66,29 71,68,26 81,80,24 85,83,25 82,80,22 78,77,25 82,79,26 85,83,25 82,78,32 68,70,28 59,64,32 53,57,30 49,54,32 45,50,30 43,47,30 41,45,30 43,44,34 41,37,31 43,39,31 43,39,31 42,41,32 45,47,32 51,52,33 62,55,28 82,73,26 90,81,25 86,78,24 77,66,22 89,57,27 98,56,32 98,57,26 108,63,30 112,63,25 136,78,27
58,50,28 57,49,27 57,47,25 53,45,23 49,46,22 42,43,22 40,41,20 41,42,23 45,46,27 46,44,24 49,46,22 57,47,23 59,46,23 77,46,23 83,42,24 87,41,25 87,41,23 88,43,22 102,51,25 94,41,14 83,38,17 87,42,19 99,53,27 94,49,26 89,46,27 81,38,23 81,40,22 83,42,24 71,37,17 71,40,19 68,37,18 63,34,14 58,31,15 54,27,11 56,29,13 53,28,11 57,30,14 58,31,15 53,28,9 59,30,10 65,36,14 74,43,22 74,38,18 87,46,28 83,40,21 95,49,23 97,46,20 92,46,20 93,42,14 103,52,24 109,59,28 111,60,32 116,66,35 118,69,31 120,69,32 116,60,26 115,64,29 110,58,26 107,59,30 92,50,26 78,42,20 61,31,14 53,30,15 53,30,15 55,29,15 59,31,18 67,37,20 70,39,20 84,43,23 96,45,19 111,54,25 111,52,24 121,58,25 127,61,27 142,68,30 153,74,28 169,80,31 184,87,34 179,86,40 128,66,37 116,68,43 112,71,51 112,71,55 77,62,51 62,61,50 59,63,48 53,57,40 53,58,34 60,65,31 71,72,33 79,77,30 83,78,27 83,75,25 79,70,25 70,67,25 71,68,26 82,81,27 87,85,27 89,85,25 80,79,23 78,77,25 73,70,26 72,68,31 58,58,28 52,54,28 50,53,31 43,47,30 40,41,31 40,41,31 40,41,31 37,38,28 38,37,30 37,38,30 38,39,31 42,41,32 53,50,35 53,51,33 64,55,26 82,73,26 89,82,25 78,73,22 78,63,25 85,52,27 96,55,28 98,58,24 104,59,26 113,64,26 137,78,30
