43,45,28 40,42,25 43,41,21 61,52,23 64,52,24 60,51,24 59,50,23 62,52,28 60,52,30 58,52,27 57,52,24 65,59,34 81,70,63 85,74,59 96,55,35 96,49,26 96,49,26 100,50,19 97,51,21 99,53,27 100,54,28 92,47,24 91,48,31 77,36,18 78,40,21 87,46,26 88,43,20 93,45,18 101,48,21 93,47,21 86,40,14 81,40,13 66,30,12 68,31,16 70,36,18 60,33,17 66,31,16 62,31,12 61,31,14 58,31,15 59,32,14 61,34,18 59,32,16 57,30,12 58,31,13 58,32,11 62,33,13 66,35,16 72,38,18 75,39,19 94,45,23 106,51,20 131,65,33 144,68,28 176,86,39 162,75,30 116,68,50 99,65,47 89,67,49 77,60,50 68,64,58 66,65,58 65,66,58 66,65,58 65,64,57 65,64,57 65,66,58 64,67,59 61,62,52 61,62,50 62,64,47 68,66,35 60,64,24 55,61,22 53,58,24 54,59,27 53,60,26 53,58,24 50,57,25 50,57,25 55,60,26 55,61,22 55,62,28 66,61,29 79,67,26 75,68,29 68,66,35 65,68,33 63,66,33 59,62,31 51,47,28 60,41,25 79,45,23 93,51,27 108,61,29 117,68,28
48,49,30 47,48,29 51,47,26 59,50,21 56,47,20 57,48,21 60,51,24 68,56,30 63,56,36 56,53,29 58,52,27 59,54,26 72,60,34 84,60,38 98,50,25 92,47,24 95,49,23 104,53,25 100,54,24 93,48,25 86,43,26 88,42,24 74,38,18 77,41,21 75,37,18 71,37,19 79,41,22 82,40,18 91,42,20 101,45,21 103,52,24 85,41,15 94,49,26 71,30,14 72,38,20 56,29,13 68,33,18 63,32,13 59,29,12 60,33,15 59,32,14 51,26,9 53,28,11 57,30,14 58,31,13 58,31,13 60,30,13 62,32,15 71,37,17 75,39,21 85,40,19 105,53,23 121,58,27 133,59,21 154,65,18 173,83,34 143,77,45 106,68,49 92,70,52 92,73,59 68,64,58 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 65,66,58 63,66,58 60,61,49 59,61,46 55,59,42 59,61,33 60,65,29 61,65,27 65,69,31 62,66,26 55,62,28 55,60,26 51,58,26 52,59,27 58,63,27 59,65,24 59,62,29 76,66,28 93,74,21 84,74,25 65,66,27 65,68,33 63,66,33 60,63,30 59,52,25 64,46,25 82,48,26 95,53,29 107,60,28 116,67,27
58,50,28 60,50,28 64,52,26 69,57,31 64,52,24 61,52,25 62,53,26 66,54,28 66,55,36 54,52,30 54,51,27 60,50,28 84,53,30 93,46,23 88,41,18 90,44,16 97,51,25 95,51,25 85,47,26 80,42,23 83,45,24 78,42,22 70,36,18 62,31,12 57,31,10 60,34,13 66,35,16 77,41,23 90,45,24 85,40,17 84,38,20 77,31,13 77,36,18 96,44,25 71,37,19 56,26,11 68,34,16 74,38,18 68,34,16 68,33,18 61,31,16 56,29,13 52,27,10 49,29,11 51,29,11 53,31,13 57,30,14 58,28,13 60,34,13 69,38,19 81,40,22 91,43,18 110,53,22 119,59,20 136,63,22 162,72,28 174,76,32 137,68,39 102,66,48 93,63,46 75,63,53 65,64,57 67,66,59 67,66,59 67,68,60 67,68,60 67,68,60 65,66,58 58,62,47 55,62,44 55,61,34 61,63,35 64,64,32 69,71,29 70,70,29 69,69,28 59,62,27 57,62,28 52,57,25 48,58,23 59,65,26 58,64,25 62,62,28 82,64,22 91,61,19 80,64,22 66,66,25 65,69,31 65,68,33 61,61,29 62,53,26 69,48,25 90,50,27 95,53,29 106,61,26 119,70,30
60,50,28 59,49,25 64,52,26 67,53,28 65,53,25 61,51,27 58,50,26 58,50,28 64,51,30 56,50,27 55,47,25 63,50,29 94,48,30 92,46,20 92,46,20 89,43,17 92,46,28 73,35,16 80,44,24 82,46,24 75,41,21 64,33,12 63,31,15 63,31,15 59,32,14 52,25,9 54,27,9 62,32,15 73,32,14 84,39,18 83,37,19 78,35,16 71,34,19 78,37,19 67,35,19 84,47,32 62,28,10 71,31,8 78,39,25 68,34,16 63,33,18 59,29,14 53,28,11 51,29,11 50,28,10 52,27,10 56,30,9 61,34,16 63,34,14 69,38,17 81,40,22 93,49,23 105,53,21 113,52,18 126,57,19 158,71,28 168,71,22 174,84,42 111,68,49 100,66,48 89,68,53 70,62,51 63,62,55 66,65,58 67,68,60 66,67,59 63,66,54 62,66,51 61,63,46 65,66,43 67,70,37 65,63,32 62,65,32 67,68,31 68,69,30 66,66,25 67,68,29 55,58,25 54,57,26 49,58,30 53,60,24 55,62,26 55,58,23 74,57,22 87,55,21 71,55,24 61,65,27 63,63,29 61,64,31 54,53,26 56,45,26 72,47,28 93,51,29 97,55,31 106,61,26 122,71,32
54,45,26 53,45,23 55,46,19 64,52,26 62,53,26 59,50,31 56,49,29 50,46,25 64,52,26 66,54,28 62,52,28 78,52,27 88,41,18 89,46,27 85,44,17 93,46,23 80,42,25 80,42,21 79,36,17 71,33,14 71,37,19 60,30,13 62,32,17 59,33,19 56,33,20 54,32,14 53,28,11 56,29,11 67,38,18 66,30,10 90,48,26 84,40,14 75,32,13 76,35,19 78,37,19 61,26,13 74,36,19 79,36,19 67,29,10 65,31,13 63,32,11 69,35,17 56,28,15 53,27,13 55,29,15 52,26,12 49,27,9 53,31,13 60,33,15 63,32,13 81,40,20 90,43,22 112,57,28 121,60,28 122,53,20 140,64,24 170,77,29 179,79,31 147,78,45 111,62,40 113,72,54 81,60,45 66,60,53 67,63,57 64,64,59 64,65,55 60,63,43 59,62,42 63,59,38 73,67,33 72,72,31 69,68,32 61,64,31 59,62,31 67,68,29 84,79,28 82,79,28 70,67,27 53,57,30 51,57,30 53,57,28 53,58,26 53,58,26 69,52,26 77,48,17 73,50,19 58,51,31 58,57,30 61,59,26 61,56,26 57,47,23 73,47,24 96,54,30 99,58,29 107,62,27 124,74,30
59,49,27 53,45,23 51,45,22 51,45,22 46,47,26 45,46,27 41,42,23 47,48,25 62,53,24 66,57,28 70,56,29 89,49,26 88,40,22 93,48,27 88,44,18 85,40,17 73,35,16 81,40,20 95,50,29 83,42,24 73,39,21 63,34,14 62,32,15 63,36,18 58,31,15 55,30,13 54,32,14 53,28,11 58,28,11 62,31,12 71,28,9 77,35,13 92,45,24 79,36,17 81,40,20 71,36,21 75,34,16 82,39,22 78,40,23 66,31,16 68,34,14 70,36,18 62,33,13 56,29,11 55,29,15 53,27,13 48,26,8 49,27,9 59,33,12 67,36,17 81,40,22 93,46,23 98,45,18 113,52,20 129,63,29 139,67,30 158,68,24 181,84,35 182,94,56 132,75,46 109,66,49 100,71,51 66,60,53 65,61,53 60,62,47 58,60,43 54,57,33 55,57,31 66,59,30 75,68,27 78,73,30 66,64,33 67,69,27 68,70,28 72,72,27 89,85,27 89,85,25 75,76,28 57,61,32 52,58,31 52,58,31 49,55,28 48,52,25 60,50,26 70,46,22 65,45,25 51,51,35 51,52,33 70,66,29 80,73,30 77,67,27 84,60,27 98,56,32 102,58,30 108,63,30 125,75,31
59,48,29 57,46,27 52,46,23 48,45,21 41,42,21 40,43,23 40,43,23 41,42,23 52,44,20 59,50,21 84,49,24 87,41,23 78,37,17 89,48,21 96,48,21 84,41,22 90,45,24 102,55,32 89,46,27 84,41,24 74,38,18 69,35,17 72,38,20 68,37,18 57,30,14 55,30,13 57,30,14 58,31,15 56,29,13 62,32,15 68,37,16 66,32,12 75,37,20 73,37,17 82,40,18 78,37,17 83,37,19 92,45,22 84,44,21 91,49,27 95,48,25 94,47,24 89,46,27 78,44,26 65,36,16 56,26,9 52,27,10 45,25,7 52,27,10 61,35,14 75,39,21 86,41,20 99,49,18 112,53,23 118,52,18 141,67,31 153,71,24 173,84,32 185,87,41 140,72,36 108,70,49 116,75,55 71,60,53 65,61,51 58,62,45 53,58,36 59,64,28 67,69,27 75,68,27 76,67,22 74,67,26 70,67,27 81,80,24 83,81,23 78,77,25 82,79,26 85,82,29 71,68,24 59,64,32 51,56,32 46,51,31 43,47,30 41,44,32 40,39,30 43,39,31 43,39,31 45,47,32 51,52,33 71,64,25 89,82,25 86,78,24 84,62,24 97,55,31 98,57,26 107,62,27 129,74,31
58,50,28 57,49,27 55,47,25 49,46,22 41,42,21 42,43,24 46,47,28 51,47,26 57,47,23 59,46,23 84,43,23 83,42,24 87,41,23 89,41,16 93,40,13 81,36,15 95,48,25 100,54,28 92,49,30 82,39,22 82,41,23 75,41,21 67,36,15 67,36,17 57,30,14 57,30,14 58,33,16 60,33,17 57,30,14 57,30,12 63,34,12 76,42,22 87,46,28 89,46,27 94,46,19 94,46,21 96,45,17 112,62,31 111,60,32 121,71,40 117,66,29 131,77,41 121,70,35 117,67,36 103,61,37 82,46,24 59,32,16 51,30,15 58,32,18 67,35,21 70,39,20 83,42,22 102,46,20 107,50,21 121,58,25 132,63,25 155,76,30 170,81,32 193,89,40 146,77,39 119,71,46 109,68,50 80,65,54 62,61,50 56,60,43 52,57,33 59,64,30 75,75,34 84,79,28 83,75,25 76,69,28 67,64,24 81,80,26 88,84,24 82,81,25 77,76,24 72,69,27 61,59,26 52,54,28 43,48,28 40,41,31 39,40,30 37,38,28 36,37,27 37,38,30 39,40,30 53,50,35 54,52,34 74,67,28 87,79,25 77,72,21 80,56,23 95,54,27 99,59,25 107,62,29 132,75,33
51,44,17 56,47,20 55,47,23 48,44,23 47,43,22 54,48,23 60,51,22 62,53,24 65,53,27 63,43,23 83,42,24 77,36,18 90,44,18 98,47,19 101,53,26 93,46,23 99,48,22 91,40,14 87,40,17 85,40,19 77,41,21 78,40,21 63,34,12 65,35,18 64,37,21 51,25,11 57,31,17 60,33,17 66,36,19 75,44,25 88,48,25 101,54,31 104,56,29 112,60,30 116,61,30 118,61,30 123,65,30 126,65,29 137,72,35 142,77,38 147,79,39 161,91,44 162,92,43 164,94,47 147,85,43 139,83,36 118,68,35 88,47,20 66,36,19 59,35,13 65,35,18 74,38,18 96,48,21 113,53,28 115,52,21 132,64,28 147,68,27 163,79,33 185,91,41 169,78,34 143,76,49 113,70,53 89,67,47 66,57,49 50,58,37 53,56,32 62,62,30 72,72,27 81,79,30 78,74,28 75,72,28 68,65,25 73,70,26 80,78,31 72,73,25 74,69,26 64,60,25 55,55,25 44,47,27 36,40,25 33,31,27 34,32,30 36,37,29 37,38,28 41,41,27 48,45,30 56,53,27 64,56,32 76,70,24 80,75,22 69,59,21 70,49,24 97,53,23 108,63,30 115,64,29 131,76,31
52,45,18 55,46,19 54,46,24 45,46,23 48,44,23 53,46,19 62,50,22 62,53,24 63,51,23 73,49,27 79,41,22 83,40,23 91,40,16 98,46,16 97,46,20 100,45,16 101,45,19 106,50,24 90,43,20 84,42,20 85,49,29 70,36,18 62,33,13 61,31,16 46,23,8 49,26,11 59,32,16 74,44,27 89,53,33 97,56,36 111,63,34 120,69,34 127,73,37 135,77,42 137,74,39 140,77,42 143,78,39 149,81,41 165,94,50 170,100,53 178,106,56 182,106,50 184,108,50 185,109,53 178,105,48 166,97,41 153,85,45 128,75,34 101,62,34 72,43,23 60,34,13 72,38,18 87,41,13 104,46,20 120,57,26 119,56,21 144,67,30 157,75,28 178,86,35 185,88,39 134,71,40 115,67,42 104,70,50 67,57,45 49,57,36 53,56,32 66,64,31 77,77,32 78,76,27 74,71,27 73,66,25 76,64,27 76,66,28 59,58,22 58,56,25 59,54,26 58,53,25 48,47,20 34,38,21 31,33,18 28,26,22 34,33,26 38,37,26 47,48,29 54,53,28 56,53,27 61,59,28 63,58,28 75,71,23 80,75,22 68,57,24 66,47,24 99,55,25 117,68,30 119,69,27 133,79,31
