235,211,189 235,211,189 235,211,189 236,210,189 236,209,191 236,209,191 235,210,191 237,211,190 237,211,188 237,211,188 239,210,190 238,209,189 236,210,189 236,210,189 237,211,190 237,210,192 239,210,190 237,210,192 236,210,189 237,210,192 237,211,190 239,210,190 239,210,190 239,209,192 239,210,190 237,211,188 239,210,190 239,210,190 239,210,188 243,212,191 243,212,189 243,212,191 248,213,188 249,214,187 250,215,188 252,218,186 254,220,188 254,220,186 254,221,184 255,220,184 255,223,186 255,223,184 255,222,182 255,221,184 255,221,184 255,222,184 255,223,182 255,221,186 255,223,186 255,222,183 255,220,184 255,219,186 252,218,184 250,215,188 249,214,189 249,214,187 246,212,190 248,213,188 248,213,186 243,212,189 240,211,191 237,210,192 233,211,193 235,210,193 238,208,193 239,209,194 237,210,194 238,211,195 234,212,194 236,210,196 235,210,191 237,210,192 244,208,188 250,203,180 246,198,171 241,187,167 238,179,160 235,176,159 214,163,128 192,145,113 123,94,61 110,86,49 120,88,56 208,151,132 221,155,141 218,153,134 233,159,136 239,161,135 236,171,148 137,91,65 88,61,29 86,67,28 83,64,27 84,60,25 84,60,27 80,58,24
239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 237,211,190 237,211,188 240,210,193 240,211,189 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,188 237,211,190 237,211,190 239,210,190 239,210,188 239,210,190 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 242,213,191 244,213,190 246,212,190 248,215,190 251,216,189 252,218,188 254,220,188 255,222,185 255,221,187 255,223,186 255,222,184 255,225,184 255,224,180 255,224,180 255,225,178 255,226,179 255,225,179 255,224,179 255,223,181 255,224,178 255,223,182 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,215,177 255,215,169 255,216,177 255,215,181 251,211,186 247,207,182 245,203,179 235,193,171 230,192,175 233,201,185 239,204,189 237,205,191 237,205,191 236,201,186 234,199,184 236,202,184 234,208,187 239,208,187 255,198,146 255,184,119 255,173,127 253,173,132 249,163,131 210,142,106 115,83,41 103,77,38 93,70,30 91,69,33 104,76,38 141,101,67 228,153,135 229,161,141 236,173,151 231,163,141 220,160,137 137,91,63 91,62,31 81,57,20 79,57,23 85,63,29 86,64,30 90,71,36
245,209,187 245,209,187 245,209,189 247,211,189 245,210,185 245,210,185 248,210,189 247,211,189 250,210,187 246,209,185 249,212,188 251,211,188 247,212,187 247,211,189 247,211,189 248,212,190 247,212,187 248,211,187 248,210,189 249,211,190 248,212,190 248,211,187 248,211,187 248,210,189 245,211,189 245,211,189 248,212,190 249,214,189 250,216,186 252,216,185 253,218,182 255,216,180 255,216,170 255,218,168 255,220,171 255,223,177 255,224,176 255,224,177 255,228,175 255,226,177 255,230,180 255,228,178 255,227,176 255,227,171 255,226,163 255,228,167 255,221,155 255,221,152 255,220,146 255,209,126 255,205,122 255,206,121 255,204,121 255,202,121 255,203,133 255,198,131 255,191,134 255,198,145 255,191,140 255,173,121 255,171,127 255,164,132 245,163,138 243,165,139 239,168,144 239,168,147 243,168,141 244,166,140 239,161,135 244,169,142 242,175,148 235,171,143 237,177,154 246,179,154 255,181,143 255,175,134 233,158,113 145,105,53 91,62,27 91,68,26 94,68,29 91,65,26 92,69,29 115,83,49 216,152,135 224,160,143 225,157,139 226,155,138 219,156,132 199,141,115 89,60,27 81,57,20 84,57,23 86,64,30 81,59,25 84,62,26
249,212,188 249,212,188 252,212,189 252,212,189 252,212,187 250,213,187 249,212,186 252,212,187 251,211,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,189 253,211,189 253,211,189 253,211,189 253,211,187 253,211,189 253,211,189 252,212,187 254,209,186 253,211,189 253,211,187 253,213,188 253,212,185 251,212,182 255,218,184 255,219,184 255,218,182 255,217,168 255,217,154 255,213,134 255,213,132 255,215,137 255,218,151 255,219,147 255,220,148 255,223,151 255,228,165 255,230,171 255,230,168 255,234,158 255,234,140 255,226,135 255,234,137 255,233,137 255,229,134 255,230,128 255,217,114 255,211,110 255,205,102 255,202,98 255,203,106 255,197,112 255,188,109 255,183,111 255,182,111 255,180,109 255,177,114 255,172,116 255,168,119 255,162,122 226,148,97 156,108,52 138,95,50 178,116,76 246,161,122 248,159,128 244,158,128 240,158,131 239,157,135 237,159,133 240,162,136 235,164,140 233,159,136 230,155,128 114,75,34 94,65,30 91,68,26 93,66,30 92,64,26 96,70,31 113,87,48 145,96,58 219,144,115 178,117,83 194,128,96 222,146,122 209,138,114 87,58,25 84,55,22 79,55,22 81,59,23 82,58,23 84,60,23
253,212,185 253,212,185 253,212,183 253,212,183 253,213,179 255,212,182 254,213,182 255,211,181 254,213,182 255,214,183 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 255,213,187 255,215,188 255,214,187 254,213,184 253,212,183 254,213,182 255,214,185 255,214,185 254,213,186 255,214,185 255,215,184 255,216,182 255,218,184 255,220,181 255,222,180 255,223,178 255,225,171 255,230,161 255,231,155 255,236,150 255,235,145 255,234,144 255,233,150 255,237,148 255,235,161 255,236,170 255,237,171 255,233,170 255,235,169 255,237,163 255,237,167 255,236,166 255,231,162 255,236,133 255,233,126 255,225,123 255,219,119 255,214,115 255,217,115 255,213,112 255,208,109 255,203,110 255,194,108 255,186,105 255,183,109 255,180,109 255,221,141 122,103,35 90,91,41 94,99,65 93,99,70 85,90,56 84,70,43 100,68,36 255,164,107 255,163,114 255,161,117 255,157,112 255,163,114 255,161,117 255,160,120 204,132,95 101,69,27 101,73,33 90,64,25 91,65,26 93,67,28 98,72,33 102,76,37 110,83,36 115,91,38 110,85,39 109,84,40 109,84,40 159,114,79 103,70,33 88,64,27 82,54,25 80,55,25 78,54,19 82,58,21
255,213,185 255,213,185 255,214,183 255,214,181 255,214,181 255,214,181 255,214,181 255,215,184 255,215,184 255,214,185 255,213,183 255,214,184 255,214,184 255,215,182 255,214,184 255,215,182 255,214,181 255,213,181 255,214,181 255,214,181 255,214,184 255,213,183 255,213,183 255,214,184 255,218,184 255,219,183 255,219,184 255,221,183 255,223,182 255,225,179 255,226,177 255,227,178 255,230,173 255,229,170 255,232,168 255,234,170 255,236,170 255,236,170 255,235,171 255,235,171 255,239,168 255,236,167 255,240,165 255,240,170 255,241,166 255,239,165 255,237,164 255,236,164 255,239,155 255,238,157 255,236,160 255,236,159 255,235,156 255,235,153 255,232,130 255,226,116 255,214,107 255,208,102 255,206,110 255,203,106 255,249,160 137,97,20 83,86,24 94,94,51 89,93,53 83,85,39 79,82,33 60,46,19 74,59,19 181,128,73 255,174,100 255,175,106 255,174,106 255,174,109 255,161,96 206,132,64 136,91,47 116,78,43 103,70,31 89,63,24 94,66,26 101,74,29 100,75,31 94,68,27 112,87,39 112,85,38 110,84,45 97,75,39 96,72,37 100,77,35 110,74,41 90,63,27 81,57,20 83,56,20 82,55,21 81,58,18
255,215,180 255,215,180 255,215,182 255,216,182 255,216,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,216,176 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,218,180 255,215,178 255,218,180 255,217,182 255,216,178 255,216,178 255,218,180 255,219,181 255,220,178 255,221,176 255,222,175 255,223,174 255,224,175 255,227,175 255,229,175 255,233,174 255,233,172 255,233,172 255,235,170 255,236,171 255,237,170 255,237,166 255,239,165 255,242,161 255,251,158 255,254,152 255,255,143 255,255,144 255,255,142 255,255,140 255,255,144 255,255,146 255,253,154 255,246,159 255,238,162 255,238,167 255,237,170 255,236,167 255,239,155 255,236,149 255,232,144 255,232,146 255,227,137 255,238,145 178,140,64 89,87,27 86,84,35 94,92,45 86,83,30 81,78,23 75,72,19 77,66,31 73,63,23 60,53,14 255,206,127 255,204,115 255,197,113 177,122,50 107,77,33 106,84,39 93,70,30 97,71,32 98,67,30 119,82,42 121,79,39 99,66,27 94,71,31 91,68,28 93,67,28 96,68,28 91,68,28 98,72,33 96,73,33 105,77,37 218,146,100 156,104,56 82,58,23 83,56,22 82,55,23 82,55,21
255,219,179 255,218,179 255,218,179 255,219,178 255,216,177 255,221,177 255,218,175 255,218,179 255,217,176 255,219,175 255,218,170 255,219,175 255,215,172 255,217,173 255,218,173 255,219,175 255,216,171 255,219,176 255,218,173 255,218,177 255,218,179 255,217,178 255,217,175 255,217,171 255,218,164 255,221,169 255,223,175 255,225,177 255,228,181 255,231,177 255,233,174 255,236,177 255,234,174 255,236,174 255,236,170 255,238,168 255,238,168 255,245,165 255,253,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,150 255,250,160 255,240,167 255,237,165 255,235,164 255,234,165 255,233,164 255,232,164 255,234,157 167,119,22 100,90,23 93,97,43 92,95,46 90,91,43 87,85,27 81,77,19 78,77,23 57,51,17 68,67,29 67,69,27 91,62,9 255,183,96 255,170,93 180,116,47 93,67,26 94,67,31 94,68,29 91,67,30 94,66,26 122,80,40 112,75,35 107,76,37 97,71,32 91,68,28 88,62,23 95,69,30 87,61,22 91,68,28 93,67,28 89,66,26 153,111,59 125,90,36 84,60,23 84,57,25 82,55,23 83,56,24
255,210,160 255,210,153 255,206,143 255,205,141 255,214,162 255,214,166 255,205,144 255,211,151 255,205,143 255,203,139 255,196,125 255,191,110 255,191,116 255,204,136 255,194,109 255,188,98 255,189,102 255,192,113 255,196,116 255,196,114 255,197,116 255,204,127 255,204,128 255,194,104 255,194,96 255,203,113 255,213,131 255,225,152 255,231,165 255,232,160 255,234,152 255,234,151 255,236,158 255,238,164 255,239,166 255,243,165 255,254,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,135 255,251,138 255,247,135 255,236,128 255,234,122 255,235,123 255,237,123 255,227,119 234,185,97 95,64,11 74,67,28 89,84,43 87,84,31 87,87,28 83,81,19 90,87,22 70,63,22 61,49,21 66,63,21 68,70,24 65,67,23 239,182,113 141,104,49 121,89,43 94,66,28 91,68,28 91,65,26 89,65,28 91,65,26 99,71,31 104,75,26 114,83,34 87,64,24 88,65,25 93,67,28 89,63,24 87,61,22 89,63,24 96,73,33 94,71,31 103,80,40 105,82,42 93,70,30 94,68,29 86,59,27 83,56,24
255,199,130 255,200,124 255,196,119 255,204,131 255,213,158 255,209,147 255,189,110 255,188,109 255,187,103 255,186,93 255,177,75 255,169,60 255,181,82 255,173,66 255,170,56 255,168,51 255,175,59 255,176,62 255,182,62 255,186,62 255,183,62 255,187,67 255,188,69 255,188,67 255,190,69 255,194,76 255,194,82 255,204,92 255,211,99 255,218,107 255,224,123 255,232,134 255,237,157 255,241,167 255,245,156 255,253,146 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,251,135 255,244,130 255,241,128 255,240,124 255,236,124 255,235,126 255,220,112 158,113,20 82,68,14 79,71,19 83,77,31 76,66,24 77,69,17 82,75,18 76,74,14 81,77,17 69,63,17 66,55,20 59,54,11 64,64,19 60,64,24 64,60,14 97,76,33 95,74,33 98,75,35 95,74,33 93,67,28 90,64,25 118,81,37 126,90,43 136,94,52 108,76,34 94,68,29 89,66,26 93,67,28 89,63,24 86,60,21 88,62,23 86,63,23 92,69,29 94,73,32 98,75,35 95,72,32 97,71,32 91,64,28 91,64,28
