235,211,189 235,211,189 235,211,189 235,211,189 236,210,189 235,211,189 236,209,191 236,209,191 235,210,191 237,211,190 236,210,189 237,211,188 237,211,188 237,211,190 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,210,192 239,209,192 237,210,192 237,211,190 236,210,189 237,211,190 236,212,190 237,211,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,191 243,212,189 243,212,189 244,213,192 248,213,188 249,214,187 250,215,188 251,216,189 252,218,184 254,220,188 254,220,186 254,220,186 252,219,182 255,220,184 255,222,186 255,223,186 255,222,184 255,222,182 255,221,184 255,221,184 255,221,184 255,222,184 255,222,184 255,222,182 255,222,186 255,223,186 255,222,183 255,220,184 255,220,184 255,219,186 252,219,182 251,217,183 248,216,186 249,214,189 249,214,187 248,213,188 246,212,190 248,213,188 248,213,188 246,213,188 242,213,191 240,211,191 239,210,190 235,210,193 233,211,193 235,210,193 235,210,193 239,209,194 239,209,194 237,210,194 237,210,194 235,210,191 233,211,193 236,210,196 236,211,194 236,211,192 239,210,190 244,208,188 246,203,184 251,203,176 244,196,169 241,187,167 237,180,161 237,177,156 233,176,157 214,163,128 195,146,110 170,129,98 113,84,51 110,86,49 103,79,42 163,118,95 219,155,140 221,155,141 218,154,137 223,155,135 233,159,136 239,161,135 241,167,142 222,166,144 112,73,43 88,61,29 87,65,29 83,64,27 83,64,27 84,60,25 85,61,26 82,58,25 80,57,26
235,211,189 235,211,189 235,211,189 236,209,191 237,210,192 237,210,192 237,210,192 237,210,192 239,209,192 239,209,192 236,209,191 237,210,192 237,211,190 237,210,192 237,210,192 237,210,192 237,210,192 237,210,192 239,209,192 239,209,192 239,210,190 239,210,190 237,211,190 237,211,190 236,209,191 237,210,192 236,211,192 237,210,192 239,210,188 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 238,211,193 240,211,191 240,211,191 239,210,190 243,212,191 243,212,191 245,211,189 246,212,190 247,213,191 249,214,189 251,216,189 252,218,188 252,218,188 252,218,184 254,220,188 255,222,185 255,222,188 255,221,188 255,222,186 255,223,185 255,223,185 255,224,183 255,224,182 255,224,184 255,224,184 255,224,184 255,224,182 255,224,182 255,224,182 255,224,183 255,222,185 255,222,185 255,222,184 255,223,184 255,222,185 255,220,184 253,217,184 250,218,188 251,216,189 254,215,187 253,214,186 250,214,183 250,214,183 249,212,186 245,212,187 241,210,187 240,209,188 242,208,188 238,206,190 231,201,184 235,210,191 236,209,191 238,208,193 240,210,195 239,209,194 236,209,193 237,210,194 235,209,195 235,210,193 236,210,189 239,210,190 244,207,181 255,201,161 255,194,151 255,183,138 246,176,145 239,168,147 242,167,140 237,163,138 216,154,125 152,108,68 138,99,60 115,82,45 96,69,33 94,72,34 94,70,33 124,85,57 192,128,111 222,150,136 224,156,138 230,165,142 245,175,151 241,170,144 242,174,152 217,161,139 111,72,42 87,60,28 87,65,29 81,59,23 82,63,26 87,65,29 85,61,28 84,60,27 84,64,32
240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 238,212,189 240,211,189 241,210,189 241,210,187 241,210,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,189 240,211,187 241,210,187 245,211,189 246,212,190 247,213,191 248,215,190 251,216,191 254,219,192 255,219,188 255,219,186 255,221,185 255,221,183 255,222,184 255,222,184 255,224,183 255,224,183 255,225,182 255,225,181 255,225,179 255,225,177 255,225,175 255,224,174 255,225,175 255,225,177 255,225,177 255,226,177 255,226,177 255,225,173 255,223,174 255,223,176 255,221,174 255,218,169 255,219,174 255,217,174 255,218,172 255,216,166 255,215,162 255,214,159 255,214,157 255,213,164 255,213,173 252,211,180 255,209,179 255,200,171 251,194,163 248,186,159 247,184,160 236,178,154 229,180,160 233,192,176 231,195,177 232,191,175 236,195,179 234,191,174 234,188,172 237,188,166 234,183,159 238,190,165 239,197,175 236,200,180 240,196,168 255,194,147 255,192,133 255,188,121 255,187,123 255,183,126 255,174,125 235,157,113 142,101,52 95,72,30 93,72,31 89,66,24 92,69,29 91,69,31 96,68,28 107,81,42 162,106,82 224,155,140 225,159,143 220,159,141 227,164,144 228,160,142 221,158,136 173,117,91 150,106,78 91,62,31 81,57,22 79,55,20 80,58,22 83,61,27 84,64,32 85,66,31 85,66,27
245,209,187 245,209,187 245,209,187 247,211,191 247,211,189 247,211,189 247,211,189 245,212,187 248,210,189 247,211,189 248,210,189 251,211,188 248,211,187 249,214,189 249,212,188 249,212,188 248,213,188 248,213,188 248,212,190 248,212,190 248,212,190 248,213,188 247,212,187 248,210,189 249,211,190 248,212,190 250,212,191 247,211,189 248,211,187 248,211,187 250,210,187 247,211,189 246,212,190 246,212,190 246,212,190 249,213,191 250,215,190 251,217,187 253,217,188 253,217,184 255,220,184 255,218,186 255,218,178 255,216,170 255,218,168 255,216,166 255,221,175 255,225,178 255,223,175 255,225,179 255,226,177 255,226,173 255,227,178 255,229,180 255,231,178 255,230,177 255,227,176 255,225,171 255,228,169 255,226,163 255,229,168 255,226,163 255,220,150 255,222,155 255,221,147 255,212,132 255,207,122 255,205,122 255,206,121 255,205,121 255,204,122 255,202,125 255,200,130 255,200,132 255,190,126 255,186,129 255,192,139 255,196,146 255,180,127 255,171,122 255,170,126 255,169,127 255,163,133 245,163,138 240,162,136 237,160,141 234,163,142 238,167,143 241,166,139 243,165,139 238,160,134 237,159,133 240,165,138 236,169,142 235,168,141 229,166,142 233,173,150 238,175,151 245,176,147 248,174,136 249,169,128 245,162,122 203,140,89 119,89,43 91,62,27 93,67,28 89,66,24 94,68,29 90,64,25 89,63,22 96,69,33 121,82,54 212,148,131 225,157,139 227,159,141 227,159,141 227,156,139 230,165,144 223,166,137 182,129,104 88,59,26 81,57,22 84,57,21 84,57,23 84,62,28 80,57,26 81,59,23 85,63,25
249,212,188 249,212,188 249,212,188 252,212,189 252,212,189 252,212,187 252,212,187 249,212,186 249,212,186 253,211,187 252,210,186 251,211,186 252,210,186 252,210,186 254,209,186 252,210,186 253,211,187 253,211,187 253,211,189 253,211,189 253,211,189 253,211,189 253,211,187 253,211,189 253,211,189 253,211,189 253,211,187 252,212,187 254,209,186 253,211,187 253,211,187 253,211,187 253,213,188 252,210,186 252,213,185 253,214,184 255,218,184 255,219,184 255,218,184 255,219,178 255,217,168 255,217,162 255,216,144 255,214,135 255,213,132 255,214,132 255,219,147 255,219,149 255,219,147 255,219,149 255,220,146 255,221,149 255,228,165 255,231,172 255,230,171 255,232,168 255,234,158 255,234,148 255,234,137 255,226,135 255,234,137 255,234,134 255,232,137 255,229,134 255,230,128 255,223,121 255,215,113 255,209,108 255,205,102 255,198,95 255,201,98 255,198,107 255,197,112 255,191,110 255,184,108 255,180,108 255,182,111 255,181,110 255,178,110 255,176,115 255,172,116 255,169,117 255,166,122 255,162,122 226,148,97 183,117,67 143,100,51 141,95,54 178,116,76 234,161,120 241,152,119 248,159,128 244,158,128 241,159,130 238,156,134 237,158,137 237,159,133 238,160,132 238,162,140 233,162,138 233,159,136 235,156,133 195,134,98 99,68,29 94,65,30 94,68,29 91,68,26 93,66,30 92,64,26 92,64,26 100,74,35 111,83,45 145,96,58 198,132,98 201,131,100 175,114,80 194,128,96 215,142,114 232,153,130 170,117,90 87,58,25 82,55,21 83,56,22 81,57,24 81,59,23 81,57,24 84,60,25 83,61,23
252,210,186 252,210,186 252,210,188 252,210,186 252,210,186 252,211,182 253,212,183 253,212,185 253,214,186 253,212,183 253,212,183 253,212,183 253,212,183 252,211,184 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 254,212,188 254,212,188 253,211,187 254,213,186 253,212,185 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 254,213,186 254,213,182 255,215,184 255,216,182 255,216,182 255,219,183 255,221,180 255,221,172 255,223,165 255,223,147 255,226,137 255,225,130 255,231,129 255,234,132 255,233,128 255,229,128 255,230,131 255,226,130 255,232,132 255,232,152 255,236,172 255,233,171 255,234,170 255,233,164 255,232,156 255,237,152 255,239,149 255,239,152 255,237,152 255,233,161 255,233,152 255,237,137 255,234,132 255,229,126 255,220,112 255,210,103 255,206,101 255,204,99 255,203,100 255,203,108 255,202,110 255,196,109 255,190,108 255,187,110 255,183,111 255,182,109 255,178,111 255,174,115 255,172,109 255,178,105 173,126,47 100,87,26 90,92,50 88,100,64 86,100,68 82,97,60 81,92,50 108,76,42 214,153,119 255,162,116 255,159,118 253,158,122 248,157,122 250,158,123 251,159,122 250,158,121 252,157,121 252,156,125 248,156,126 158,111,77 92,64,26 95,69,28 94,68,29 90,64,25 90,64,25 91,65,26 94,67,31 97,71,32 117,91,50 105,78,33 118,86,40 129,98,49 118,86,42 120,93,48 127,95,51 163,111,79 171,115,89 91,59,25 84,57,21 85,56,25 82,54,25 79,54,24 79,55,22 82,58,21 84,60,23
253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,181 253,213,179 255,212,182 254,213,182 255,212,182 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,186 255,214,186 255,213,183 255,214,183 255,213,183 255,212,182 255,214,185 255,214,183 255,214,183 255,214,183 255,213,183 255,214,183 255,215,184 255,215,184 255,217,186 255,218,187 255,219,188 255,221,182 255,222,181 255,224,177 255,223,180 255,226,181 255,226,177 255,229,174 255,231,170 255,232,165 255,235,165 255,235,164 255,234,168 255,234,170 255,234,168 255,236,166 255,234,168 255,236,168 255,237,172 255,238,170 255,236,169 255,236,169 255,237,170 255,237,168 255,237,168 255,236,167 255,235,165 255,239,158 255,240,140 255,235,137 255,237,137 255,233,138 255,234,139 255,229,135 255,225,138 255,223,134 255,219,116 255,217,109 255,216,110 255,213,111 255,199,105 255,197,105 255,194,104 255,190,109 255,189,113 255,238,157 145,109,31 90,86,28 89,91,47 94,97,62 93,98,64 86,92,53 79,85,44 77,73,36 72,58,33 97,78,41 255,176,118 255,170,106 255,167,107 255,165,111 255,162,109 255,166,111 255,168,110 255,169,113 255,168,116 247,158,111 119,84,46 112,75,35 113,82,43 91,63,23 90,64,25 94,68,29 95,69,28 101,75,34 96,70,31 101,76,30 125,96,45 106,80,28 117,91,41 106,86,40 101,80,37 102,80,35 102,82,36 125,93,51 114,81,42 101,73,33 85,56,21 84,55,24 82,55,23 81,54,20 83,56,20 82,58,23
255,216,182 255,216,182 255,216,182 255,216,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,213,183 255,214,181 255,213,183 255,213,183 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,217,182 255,219,184 255,219,184 255,220,182 255,221,179 255,223,178 255,224,179 255,226,177 255,228,176 255,228,176 255,230,176 255,231,174 255,231,172 255,232,171 255,233,172 255,233,172 255,236,170 255,237,168 255,236,168 255,237,168 255,237,168 255,237,166 255,239,165 255,239,165 255,242,161 255,244,163 255,244,163 255,242,161 255,244,165 255,242,163 255,241,162 255,239,163 255,241,162 255,239,163 255,236,166 255,237,170 255,236,171 255,236,169 255,234,167 255,235,155 255,236,136 255,232,128 255,224,114 255,216,107 255,214,103 255,210,101 255,209,104 255,211,113 255,255,164 181,132,51 96,86,17 87,87,28 94,94,49 94,94,53 88,85,41 84,83,31 79,75,27 77,70,29 77,63,36 74,59,21 98,72,22 255,186,104 255,179,100 255,179,101 255,181,104 255,174,100 255,168,98 205,137,76 166,115,60 147,104,57 108,73,37 108,75,36 98,70,30 93,67,28 90,62,24 101,73,33 99,72,29 102,76,35 93,70,30 95,72,32 108,83,39 113,88,42 111,85,44 102,79,39 94,72,34 94,70,33 93,72,31 108,78,36 130,84,47 109,66,31 81,58,18 79,55,18 83,56,20 81,53,24 81,54,22 81,57,22
255,215,180 255,215,180 255,215,180 255,215,182 255,216,182 255,216,182 255,216,182 255,215,180 255,215,180 255,217,182 255,217,182 255,215,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,218,178 255,218,180 255,216,178 255,218,180 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,217,182 255,218,180 255,220,178 255,220,178 255,221,174 255,221,174 255,223,174 255,224,175 255,223,174 255,227,175 255,229,175 255,232,175 255,233,174 255,235,174 255,233,172 255,235,172 255,236,171 255,237,171 255,237,170 255,237,168 255,238,169 255,239,165 255,242,161 255,249,158 255,254,156 255,255,148 255,255,143 255,255,142 255,255,144 255,255,142 255,255,140 255,255,142 255,255,146 255,253,146 255,253,154 255,250,156 255,242,159 255,238,162 255,238,167 255,237,168 255,237,168 255,237,163 255,239,155 255,238,150 255,234,148 255,230,142 255,232,146 255,226,140 255,223,135 255,253,153 178,140,64 94,93,28 90,88,30 88,86,37 94,92,45 92,91,39 85,81,23 81,77,19 75,72,19 73,67,21 79,66,32 83,73,33 60,53,14 161,118,58 255,202,112 255,208,118 255,197,113 223,153,75 143,101,38 107,77,33 106,84,39 98,72,33 98,70,32 98,70,32 98,67,30 101,68,31 126,84,44 126,84,44 99,66,27 94,71,31 93,70,30 88,64,27 93,67,28 95,69,30 96,68,30 88,65,25 98,72,33 95,74,33 93,70,30 118,84,43 218,146,100 204,134,87 107,73,30 80,56,21 83,56,22 82,54,25 82,54,25 82,55,23
255,218,178 255,218,178 255,217,178 255,218,179 255,219,178 255,218,178 255,217,178 255,219,173 255,218,175 255,217,178 255,217,178 255,217,176 255,219,175 255,215,168 255,218,173 255,218,175 255,216,173 255,216,173 255,217,171 255,218,173 255,218,174 255,217,172 255,216,172 255,219,175 255,218,173 255,219,175 255,218,177 255,218,179 255,218,179 255,216,177 255,218,175 255,218,170 255,220,166 255,222,167 255,223,172 255,223,175 255,225,177 255,226,179 255,228,179 255,232,175 255,233,174 255,235,178 255,233,172 255,234,174 255,235,173 255,237,171 255,236,168 255,237,167 255,237,167 255,239,166 255,244,162 255,253,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,150 255,247,157 255,240,165 255,235,166 255,235,162 255,235,164 255,235,164 255,234,167 255,234,165 255,234,166 255,234,162 255,240,147 190,146,64 100,90,23 87,87,28 94,97,48 91,94,45 91,92,44 89,86,31 85,81,21 76,74,16 73,72,18 65,62,20 46,39,10 63,62,24 67,69,27 69,73,33 255,194,111 255,182,100 255,173,96 233,147,74 127,84,26 95,69,28 95,68,32 96,70,31 94,67,31 92,69,29 95,67,27 103,73,31 153,104,64 108,71,31 110,79,40 97,69,31 93,70,30 91,65,26 87,61,22 91,65,26 95,69,30 87,61,22 91,68,28 94,71,31 86,63,23 97,71,32 161,119,67 151,110,53 108,78,32 84,60,23 86,59,27 83,55,26 82,55,23 82,55,21
