191,164,148 177,139,104 166,130,108 166,136,121 165,131,111 156,117,76 150,114,54 142,106,48 119,91,51 112,84,44 121,91,49 138,105,55 116,89,53 106,82,45 111,84,50 92,72,40 111,84,52 102,78,45 105,78,46 101,73,44 107,83,48 102,78,43 107,83,48 99,74,46 93,74,49 84,65,40 83,64,37 75,64,45 77,64,41 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,101,44 138,106,51 116,84,38 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 72,59,36 67,55,43 68,56,46 69,56,35 72,56,39 101,62,0 180,125,2 183,124,0 181,120,4 169,112,0 166,109,4 166,109,2 165,108,3 155,103,3 146,99,6 136,94,15 125,86,15 109,79,12 98,75,15 84,69,18 70,63,22 64,63,36 61,69,48 65,76,61 65,76,65 66,57,42 67,57,45 66,55,40 67,56,41 67,56,41 66,52,36 75,62,41 86,67,44 86,69,45 77,65,53 75,61,45 74,63,44 71,57,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 73,62,45 73,62,43 75,61,43 73,64,47
191,155,122 161,121,69 135,102,65 146,111,73 155,117,69 159,121,57 157,118,57 156,115,56 141,103,53 143,105,55 144,109,55 152,113,54 126,99,54 113,85,45 93,73,43 87,68,41 87,68,41 103,78,48 115,89,48 95,73,39 97,74,43 102,78,43 109,85,50 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 153,117,55 153,117,55 123,96,49 107,84,44 123,94,45 128,97,46 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,37 68,56,44 68,56,46 67,59,37 171,134,51 177,118,0 195,129,8 186,122,9 187,121,0 190,122,6 178,114,1 172,112,3 159,105,1 151,98,3 149,97,6 133,89,9 129,88,16 113,80,14 97,73,11 86,71,20 71,64,23 68,66,37 59,63,46 62,74,56 68,81,69 72,86,79 59,58,49 66,55,40 67,56,41 67,56,41 68,54,40 70,56,38 77,63,45 74,63,44 74,62,50 77,63,45 88,71,45 75,61,45 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 70,56,42 70,59,44 71,60,41 72,58,42 73,62,43
179,140,81 150,113,58 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 163,123,57 158,118,54 168,126,61 157,118,59 133,97,48 128,99,48 119,89,47 91,71,41 83,69,44 81,67,40 100,77,48 115,89,48 93,70,41 90,69,42 100,78,44 99,77,43 96,76,46 87,70,44 85,68,42 93,73,43 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 127,101,51 117,92,46 107,81,42 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,46 82,65,39 83,65,44 70,59,42 68,59,42 73,57,40 192,131,0 201,132,7 199,131,1 197,129,0 194,123,8 189,113,0 185,117,3 181,114,2 177,115,7 167,109,6 156,105,0 144,95,3 133,89,11 121,80,8 118,83,16 101,77,11 86,71,22 75,65,27 68,66,37 66,67,44 62,71,54 71,82,69 69,85,83 74,91,97 71,76,72 64,52,40 63,51,39 67,56,41 66,55,40 66,55,40 69,57,45 75,64,47 89,72,46 93,70,41 85,64,39 98,74,48 69,59,47 70,59,44 72,56,41 70,56,40 74,57,33 99,57,17 71,60,41 73,62,45 72,58,42 73,59,43
162,119,61 140,104,53 150,113,58 164,125,56 157,118,57 152,116,54 154,118,56 163,123,57 160,120,56 149,113,53 146,112,53 122,88,45 102,75,41 96,71,41 81,63,42 81,67,42 87,68,43 89,68,43 93,69,43 86,64,44 87,68,41 97,77,47 95,74,51 93,72,45 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 103,77,38 145,113,58 152,114,50 146,110,50 123,96,51 113,88,42 116,90,51 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,45 76,64,38 71,60,43 67,56,39 76,53,22 199,139,0 207,137,6 205,132,2 198,127,1 193,127,0 192,121,6 195,120,2 185,114,0 185,117,1 182,118,3 172,112,3 156,105,0 147,99,4 134,92,13 124,86,8 109,79,10 98,76,13 82,68,23 71,63,27 66,64,35 68,67,40 68,76,55 67,78,65 75,89,85 76,88,94 72,89,91 77,82,76 64,52,42 63,52,37 66,55,40 66,55,40 67,56,41 76,66,44 86,69,43 76,62,35 83,64,39 98,73,45 76,62,48 72,58,44 72,56,41 83,67,52 152,92,24 109,77,61 98,65,40 85,67,46 72,58,44 73,59,45
155,118,65 142,109,59 168,126,63 160,118,53 155,116,55 167,123,56 155,117,53 162,120,55 161,121,57 164,122,59 167,126,58 128,95,45 90,69,42 78,62,45 77,63,45 83,69,44 91,70,43 92,72,42 79,64,42 79,64,44 78,65,44 96,77,50 110,86,49 99,77,41 108,86,48 105,83,45 83,69,42 79,64,42 77,63,45 77,64,43 77,64,43 77,64,43 91,67,41 122,91,52 147,110,55 137,105,50 128,97,48 129,98,45 131,100,49 119,93,41 105,78,42 141,112,59 155,119,59 126,97,46 89,70,43 71,57,41 71,55,40 72,58,29 212,146,2 200,136,0 199,135,0 197,132,1 189,127,2 185,119,0 187,120,6 183,116,0 185,119,0 179,115,0 178,117,1 169,113,0 159,107,5 148,103,0 136,95,7 127,88,4 114,80,8 96,72,6 71,64,23 69,67,36 70,65,37 69,66,42 69,70,51 69,76,60 74,85,74 73,84,73 65,76,65 67,80,64 65,69,52 63,51,39 63,51,39 68,56,44 67,56,41 71,60,43 80,67,46 76,63,42 74,63,48 77,63,49 70,59,44 68,56,44 76,56,47 196,114,0 113,69,41 89,60,38 90,68,50 98,72,51 82,61,36 73,57,44
141,109,65 134,102,58 163,125,59 164,121,61 168,121,60 177,128,59 163,124,55 164,122,57 169,125,58 160,119,58 161,123,57 157,114,54 102,80,46 77,62,40 75,62,41 87,70,46 87,70,44 92,71,44 85,67,46 76,62,46 79,64,44 107,83,59 136,105,56 118,88,44 97,77,45 91,71,39 80,62,41 80,62,41 77,63,45 77,63,47 77,63,47 75,69,46 98,76,40 134,102,56 153,117,59 138,107,54 139,101,51 145,110,56 137,109,53 126,100,46 105,79,40 120,94,44 132,101,48 117,90,45 97,78,41 93,73,41 83,59,35 207,151,2 189,128,0 195,135,12 196,131,5 193,126,7 184,123,5 171,114,2 171,115,0 174,119,3 174,119,1 174,118,6 177,122,0 172,111,0 165,112,1 155,108,6 140,98,8 126,88,10 111,82,10 98,73,14 89,77,22 75,66,21 64,62,40 71,69,47 71,74,52 69,76,58 72,83,68 71,83,65 70,77,59 69,74,54 69,74,52 59,54,40 62,50,38 63,52,37 64,52,40 67,56,41 71,60,43 71,60,45 71,60,45 71,60,45 67,57,45 67,56,49 169,109,21 167,99,25 71,45,22 74,55,39 82,63,49 101,71,56 110,75,48 75,56,33
116,87,56 111,82,51 121,90,51 145,113,56 167,122,58 164,124,58 158,115,55 166,121,57 171,127,60 156,115,56 159,121,55 164,122,59 107,85,49 79,64,42 73,62,43 74,63,44 80,66,41 88,69,44 87,70,46 89,70,47 114,91,51 117,90,56 137,104,54 127,96,47 82,69,46 78,65,42 77,63,47 77,63,45 78,64,46 78,63,43 80,63,39 243,140,13 212,135,32 93,66,30 134,104,58 115,90,46 129,95,50 138,103,49 134,106,50 125,99,45 99,77,39 94,70,37 101,77,40 104,77,41 109,82,46 127,90,35 215,147,2 212,149,9 206,142,9 202,138,5 201,133,3 180,115,0 159,105,0 158,107,2 166,110,0 176,117,0 182,115,0 195,129,1 190,123,7 167,111,1 152,106,8 152,104,5 148,103,10 129,88,2 128,96,14 114,85,11 95,76,21 75,66,19 70,67,41 78,81,61 64,72,58 76,90,81 74,81,65 72,77,55 74,76,48 70,73,42 67,72,38 69,73,44 64,53,38 66,55,40 66,54,42 64,53,38 69,58,41 71,60,45 71,60,45 70,59,42 72,56,43 70,55,35 224,142,17 124,74,30 76,57,43 76,64,52 72,61,56 81,64,54 131,85,44 97,62,26
112,82,54 112,82,54 111,84,50 154,113,64 166,123,63 163,123,57 159,119,55 166,124,61 158,120,56 149,113,53 164,122,57 153,110,54 107,83,46 85,68,42 77,63,45 75,61,43 73,62,43 75,62,41 79,64,44 98,78,46 148,112,61 127,95,51 116,91,45 109,81,43 81,67,42 79,65,40 80,65,45 78,63,41 77,63,45 81,59,41 223,135,30 196,111,13 210,133,13 102,64,29 93,69,34 112,86,47 150,111,52 154,113,56 158,119,58 154,115,54 98,79,42 81,63,31 85,53,23 150,107,51 162,112,11 156,106,5 142,101,13 143,106,14 163,112,5 178,117,1 180,119,1 167,112,11 117,80,0 162,104,4 190,122,8 191,124,3 193,119,0 198,124,3 192,120,1 186,118,2 188,125,3 177,117,6 147,100,9 127,83,16 118,79,20 105,69,18 94,70,33 87,64,33 70,68,35 66,69,34 69,78,59 75,86,73 71,86,72 64,71,53 73,76,45 69,69,37 68,69,30 66,70,30 73,65,43 68,57,42 66,54,42 64,52,40 67,56,41 69,58,43 71,60,45 71,59,47 70,59,44 95,74,59 208,135,33 113,69,31 78,67,52 79,64,53 65,55,54 71,58,51 135,85,39 136,82,32
109,85,52 113,86,52 125,88,48 158,118,64 161,123,57 162,121,53 154,118,56 160,120,56 146,111,57 135,99,52 158,115,57 129,96,48 106,83,43 96,71,41 100,76,41 93,68,38 81,64,40 76,63,42 76,62,44 108,86,50 141,112,63 117,90,56 103,76,44 94,71,40 116,88,48 117,90,47 85,70,48 78,63,43 76,62,44 74,65,46 193,117,38 163,99,30 162,102,9 117,72,26 99,67,37 119,94,50 148,109,50 161,119,54 170,126,59 167,122,58 103,79,44 97,66,29 86,55,16 81,48,9 93,52,7 139,92,31 170,117,24 158,105,0 151,100,4 160,105,4 182,114,6 187,120,4 184,116,4 189,113,0 206,125,2 210,125,0 203,125,5 202,122,0 200,127,0 185,117,3 165,115,30 121,75,16 106,66,12 103,67,9 103,66,11 102,64,16 97,63,20 96,59,17 90,58,26 79,66,43 71,81,59 74,77,44 68,80,60 68,76,53 75,80,48 69,70,31 70,67,25 65,65,22 64,65,26 64,57,41 66,54,42 64,52,40 67,55,43 67,56,41 68,57,40 70,59,42 68,56,46 213,138,6 209,141,49 106,69,29 90,70,52 73,60,53 58,54,48 74,58,45 148,95,29 160,101,26
120,89,52 139,105,60 153,116,63 164,123,62 168,124,57 159,119,53 141,106,50 158,117,58 144,109,55 140,104,57 158,117,58 115,85,41 105,81,46 99,75,42 107,83,46 94,69,39 77,64,43 73,62,43 71,60,41 83,64,39 115,91,58 118,92,53 111,84,48 95,72,41 127,95,51 127,95,49 90,73,49 78,64,46 78,64,46 112,86,47 170,107,38 145,95,33 146,95,28 131,79,19 113,72,41 86,64,26 153,117,57 150,114,52 139,102,47 129,98,45 92,54,17 127,88,27 99,66,16 104,72,17 101,67,22 111,74,19 124,75,10 148,84,0 184,123,17 175,118,15 170,109,5 179,114,5 189,116,2 203,125,5 206,124,0 212,127,1 211,134,5 221,142,7 178,111,0 122,69,0 103,67,7 106,70,21 111,70,11 104,66,2 122,83,24 108,73,19 104,70,11 105,69,22 83,55,17 83,51,17 65,64,39 74,81,63 72,79,45 71,79,56 69,74,38 70,71,34 68,68,25 64,64,19 63,65,21 71,69,36 63,51,39 62,50,38 64,52,40 63,51,39 64,53,38 67,56,39 124,82,3 210,132,17 193,125,35 121,79,27 87,69,48 66,54,44 54,45,37 94,66,28 175,112,20 153,94,17
