191,164,148 183,149,127 167,133,90 169,133,111 166,136,121 166,134,118 161,129,97 154,117,64 150,114,54 152,113,54 138,102,51 113,85,45 112,84,44 116,88,48 130,99,50 134,102,56 116,89,53 106,83,43 110,83,47 110,83,49 92,72,40 104,81,50 107,82,52 105,81,44 105,78,46 100,76,43 105,81,46 106,82,47 102,78,43 106,82,47 101,77,44 98,75,46 93,74,49 88,69,44 83,64,39 82,63,36 75,64,45 77,64,41 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 144,108,57 125,99,47 124,100,49 130,101,50 137,105,50 116,84,38 77,58,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 93,74,37 78,64,35 69,58,41 67,55,43 68,56,44 70,54,39 70,57,36 72,56,39 78,58,28 175,126,8 183,125,1 183,124,0 181,120,2 178,119,2 164,107,0 166,109,4 167,110,5 166,110,0 165,108,1 155,103,3 149,101,6 141,95,9 132,90,11 125,86,15 116,81,14 104,77,14 95,75,16 84,69,18 74,63,19 66,62,27 67,66,39 61,69,48 63,72,55 61,72,59 64,70,57 66,57,42 66,57,42 71,56,45 64,53,38 67,56,41 67,56,41 69,55,39 69,55,39 75,62,41 84,65,42 81,64,40 86,69,45 77,65,53 76,62,48 75,61,45 74,63,46 71,57,41 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 73,58,47 73,62,45 73,62,43 76,62,44 73,64,45 73,64,47
190,159,136 180,146,112 150,116,71 146,114,84 146,116,90 154,118,89 159,122,78 155,119,57 153,117,57 152,113,52 142,107,53 125,95,53 123,93,51 123,93,49 145,113,58 142,109,59 120,94,53 109,86,44 107,80,44 95,70,40 89,68,43 91,70,45 94,69,41 106,82,45 108,84,49 100,76,43 102,80,44 102,80,44 102,78,45 107,83,50 105,80,50 93,69,43 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,64,43 79,64,44 82,65,41 86,69,45 90,69,42 89,68,41 106,82,47 143,111,56 156,118,54 159,121,57 144,112,55 125,99,47 113,92,40 117,90,43 138,109,48 127,96,47 95,75,45 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 97,78,43 86,72,43 69,58,41 68,56,44 68,56,44 70,54,39 71,57,39 71,56,36 172,128,20 181,127,4 187,126,8 169,107,0 181,120,2 183,119,2 180,119,3 172,112,1 166,109,0 168,111,4 165,111,3 157,105,5 150,99,3 143,95,9 133,89,9 121,82,9 118,84,14 105,78,15 93,70,12 83,68,17 76,65,21 68,64,29 65,64,37 63,68,48 64,73,56 66,77,64 68,79,68 72,75,63 62,57,45 66,56,44 66,55,40 66,55,40 67,56,41 69,55,41 66,52,38 71,57,39 78,60,39 80,63,39 77,62,40 74,62,50 76,62,48 76,62,44 78,64,46 72,58,42 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 70,56,42 71,56,45 73,62,45 73,62,43 72,58,40 74,63,44 72,63,44
189,150,111 177,134,87 141,105,54 136,104,62 150,109,62 149,113,62 153,117,57 164,124,60 160,120,56 165,123,58 154,115,58 151,112,53 156,117,58 154,120,59 155,116,55 144,109,53 128,98,52 124,99,53 99,75,38 89,72,44 86,69,45 86,69,45 87,68,43 112,86,47 120,95,51 101,79,41 93,72,45 91,70,43 100,76,41 106,82,47 107,83,46 98,74,48 86,67,42 86,67,42 91,72,47 98,74,41 81,64,40 76,62,44 77,61,44 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 143,107,45 150,114,52 152,121,59 124,98,48 113,91,44 107,84,44 116,88,48 123,94,45 108,84,47 108,81,45 107,80,44 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 86,72,45 69,58,41 69,57,45 68,56,44 72,56,43 154,126,70 168,116,0 178,118,7 192,126,0 195,128,7 193,128,0 194,129,5 193,126,5 187,117,0 179,115,0 178,113,4 169,111,8 147,90,3 149,92,3 147,93,3 144,94,9 134,90,12 129,88,16 121,84,13 110,79,15 98,75,17 86,71,20 76,65,21 70,66,31 69,67,38 66,69,49 59,68,49 65,76,61 67,79,70 70,86,86 71,92,88 68,67,58 66,55,40 66,55,40 67,56,41 69,55,41 69,54,43 70,56,40 70,59,42 75,61,45 71,62,45 74,62,52 75,64,47 89,72,48 91,72,49 75,61,43 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 71,60,43 73,59,45 73,59,43 73,62,43
176,137,78 166,125,66 135,102,52 142,111,60 160,119,62 157,118,59 155,116,55 163,123,59 163,123,59 163,123,57 155,120,53 159,119,55 169,127,62 159,118,57 146,109,54 121,91,45 125,96,45 125,96,47 103,76,40 90,70,40 83,69,44 83,69,44 84,65,42 107,80,44 109,83,42 100,76,41 88,69,46 93,72,45 100,78,44 102,79,48 96,77,42 93,72,45 88,71,45 85,68,42 89,70,45 92,72,42 82,65,41 77,63,47 76,62,46 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,90,46 105,79,40 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,45 102,78,45 86,69,43 83,65,44 75,64,45 68,57,42 68,59,42 70,65,53 184,147,62 195,134,0 198,129,4 199,130,3 200,129,3 195,126,1 192,121,6 191,118,4 189,116,2 186,118,4 182,115,3 179,114,5 171,110,6 163,106,3 155,104,0 151,101,0 140,93,4 134,90,12 125,84,12 120,82,16 111,81,14 98,79,15 86,71,22 77,65,24 71,65,31 69,67,38 66,67,44 65,73,52 67,75,61 69,79,71 71,87,85 76,93,95 77,94,98 76,81,77 64,52,40 64,52,40 63,52,37 67,56,41 66,55,40 66,55,40 67,56,41 68,56,44 76,65,48 85,70,48 93,72,45 88,69,44 88,67,42 93,73,43 93,72,45 68,58,46 70,59,44 71,57,43 72,56,43 70,56,42 78,61,37 114,83,46 95,68,34 73,62,43 71,60,43 73,59,43 72,58,42 72,58,42
162,119,61 153,112,55 130,100,54 155,118,63 164,125,56 157,119,55 156,117,56 152,116,56 154,118,56 163,123,57 159,124,57 160,120,56 149,113,53 147,111,51 139,106,54 111,82,47 102,75,41 100,76,41 90,66,40 81,63,42 81,67,42 85,68,44 89,68,45 89,69,39 93,69,43 88,67,42 83,66,40 90,71,44 97,77,47 97,76,53 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 91,70,43 81,67,42 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 111,85,46 145,113,58 156,118,54 150,112,48 145,110,54 123,96,51 113,87,46 113,88,44 115,89,50 117,91,50 113,87,46 117,90,47 137,106,53 155,116,55 151,112,55 125,99,49 103,79,42 76,64,38 71,60,41 69,58,39 66,55,40 76,53,22 192,147,44 198,140,5 207,137,6 205,132,2 199,128,4 194,125,0 191,124,3 192,121,6 192,120,1 189,116,4 187,116,1 185,117,1 184,116,0 171,109,0 168,110,3 156,105,0 156,106,3 144,97,6 133,91,12 124,86,8 119,85,15 107,80,17 95,77,17 82,68,23 72,62,22 72,65,34 68,66,37 68,67,40 69,72,48 68,77,60 67,78,67 75,89,85 75,88,89 73,88,93 72,89,91 77,82,76 64,52,40 64,52,40 64,53,38 66,55,40 66,55,40 66,55,40 68,57,42 76,66,44 83,69,44 83,66,40 73,58,36 83,64,39 98,75,44 94,70,46 73,59,45 72,58,44 71,57,41 73,57,40 170,112,46 152,92,24 113,73,48 102,71,48 98,65,40 85,67,46 73,59,45 72,58,44 72,58,44
155,118,65 142,105,52 137,104,54 161,120,59 163,123,57 149,110,53 159,120,59 157,118,57 150,111,52 160,120,54 165,123,58 160,120,56 152,113,54 161,119,54 148,113,57 110,82,44 89,68,41 86,67,42 77,64,43 76,62,46 78,64,39 88,67,40 90,69,44 90,69,44 77,62,40 77,64,43 80,65,43 81,67,42 88,71,45 97,79,47 102,79,48 97,74,45 108,86,48 108,87,44 94,72,38 88,69,44 82,65,41 77,63,47 77,64,43 77,64,43 77,64,43 77,64,43 79,65,40 98,75,46 126,96,54 150,110,56 141,106,50 134,103,52 120,93,48 111,85,44 120,93,48 123,96,49 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 120,96,43 91,74,39 70,56,40 68,54,38 69,55,41 70,51,26 205,144,0 207,138,0 204,138,0 200,133,0 201,133,1 198,133,2 198,132,4 194,125,2 190,120,2 190,120,2 190,120,2 188,118,0 184,117,0 182,118,3 172,113,0 169,113,3 161,111,10 146,98,1 145,101,5 134,92,9 122,89,10 113,86,13 102,80,15 89,75,21 75,68,27 71,65,31 74,65,36 73,68,40 72,67,39 72,70,48 68,75,59 67,78,65 73,85,76 72,86,77 71,83,76 72,84,77 70,83,69 69,76,60 64,54,42 63,51,39 66,54,42 68,56,44 69,57,45 69,57,45 71,60,45 83,70,49 83,68,48 73,59,41 77,64,43 78,65,42 81,63,44 71,60,45 64,59,45 71,57,39 75,51,18 193,109,24 126,75,51 124,68,44 88,61,45 90,68,50 91,62,40 83,62,37 72,56,43 72,58,44
152,114,64 141,105,54 146,113,61 175,130,66 162,117,53 150,111,54 168,126,61 174,130,63 159,121,55 163,123,57 165,123,58 160,120,54 167,123,56 171,125,57 154,115,54 124,97,50 92,72,42 82,63,38 77,63,45 78,65,44 84,70,45 89,68,43 92,71,44 92,71,44 80,65,43 78,65,44 75,65,43 77,67,45 104,83,56 120,93,57 114,91,49 97,74,43 105,83,45 108,86,48 91,71,41 83,66,42 81,64,40 77,63,47 77,64,43 77,64,43 77,64,43 77,64,43 79,64,42 99,76,47 125,95,51 148,108,54 146,111,55 134,103,52 137,107,49 138,109,48 140,105,49 141,105,54 123,97,45 103,76,42 110,85,41 146,111,55 146,112,53 132,101,48 110,85,41 90,71,44 81,61,41 75,57,38 82,60,40 216,154,4 210,147,2 203,140,2 188,133,10 185,125,2 188,125,5 183,125,1 179,120,1 180,119,5 179,118,4 178,119,4 178,117,1 179,118,0 179,118,4 172,113,0 179,120,3 173,117,1 161,110,3 156,106,3 148,102,6 143,101,7 138,97,9 132,95,12 120,89,9 111,86,13 84,75,19 73,67,21 71,66,36 69,66,42 70,66,45 69,70,49 70,75,53 72,78,67 75,86,73 72,83,70 74,82,68 64,72,58 70,79,60 65,80,56 62,63,44 62,50,38 62,50,38 64,52,40 68,56,44 67,56,41 69,58,43 73,62,43 78,64,48 68,59,44 72,63,46 71,62,45 69,58,43 67,58,43 70,55,44 67,55,45 224,135,15 141,97,44 74,49,21 80,55,36 77,61,46 87,67,49 98,74,52 105,72,45 77,58,35 72,58,44
136,103,66 128,95,58 137,104,65 160,124,66 164,123,64 161,121,55 177,128,63 170,126,59 160,120,54 163,123,59 170,124,58 167,123,56 158,117,56 155,120,53 161,121,55 152,116,58 105,83,49 84,65,38 73,60,39 74,64,42 84,70,45 87,68,41 86,69,43 91,71,41 85,68,44 77,62,40 77,63,38 83,65,46 108,82,57 128,98,56 135,105,49 112,84,46 95,75,45 93,73,43 83,64,39 78,63,43 78,63,43 77,64,43 77,63,45 77,64,43 77,63,45 77,66,49 149,98,20 117,73,6 126,101,57 150,114,56 146,114,59 132,101,50 136,98,50 143,106,51 138,106,51 136,108,52 126,100,46 110,84,45 110,84,43 117,92,46 125,98,51 123,96,51 109,86,46 99,77,39 101,79,34 100,73,41 220,163,21 199,131,1 189,128,0 186,124,0 181,118,0 182,127,9 178,128,14 180,127,16 157,107,4 169,113,3 178,119,2 177,122,0 177,121,1 179,118,2 183,122,4 175,119,0 175,116,1 179,120,5 169,112,7 160,105,4 144,99,6 131,89,6 118,79,6 112,77,12 97,74,16 79,62,27 73,65,41 77,72,44 72,67,39 65,64,37 72,75,51 71,76,54 72,76,59 69,78,61 71,80,63 72,84,64 74,82,61 71,76,54 71,74,50 72,76,47 72,75,51 60,51,36 62,50,38 63,52,37 64,53,38 64,52,40 67,56,41 69,58,43 71,60,43 70,59,44 71,60,45 71,60,45 69,58,43 69,58,43 69,57,45 72,48,11 219,130,31 120,75,40 70,48,28 69,53,38 79,63,48 79,62,52 96,68,57 119,78,51 100,66,32 70,60,38
116,87,56 111,82,51 112,83,52 127,96,57 145,113,56 164,120,53 165,123,58 160,120,56 158,115,55 163,123,59 175,129,63 167,123,56 156,115,56 154,119,52 171,131,65 156,120,62 107,85,49 87,68,41 76,63,42 73,62,43 74,63,44 78,63,41 81,66,44 88,69,44 87,70,46 85,68,44 97,78,43 116,93,53 117,90,56 126,96,52 140,108,53 116,88,50 82,69,46 79,66,43 77,64,43 77,63,47 77,63,45 75,64,47 79,64,44 78,63,43 80,63,39 206,139,71 227,143,10 190,113,10 93,66,30 134,107,60 127,101,51 116,88,48 129,95,50 137,104,52 137,105,50 135,107,51 125,99,45 108,82,43 99,75,40 95,71,38 101,77,40 110,86,49 103,76,40 111,84,48 127,90,35 228,157,13 211,144,9 209,149,12 206,142,9 205,142,4 201,136,8 199,131,1 180,115,0 167,109,2 161,110,3 158,107,0 166,110,0 173,116,4 173,114,0 183,116,0 195,129,1 192,125,4 179,119,8 159,108,3 152,106,8 149,105,9 151,105,5 146,101,8 129,88,2 124,86,10 124,91,12 107,81,13 95,76,21 83,73,22 73,66,27 70,67,41 78,81,61 67,76,57 74,85,74 74,87,75 74,81,65 70,77,59 74,77,53 74,76,48 70,73,42 69,72,37 67,72,40 74,73,48 64,53,38 66,55,40 66,55,40 66,54,42 64,53,38 67,56,41 70,59,42 71,60,45 71,60,45 71,60,45 69,58,43 72,56,43 70,55,35 197,122,6 211,138,56 104,67,41 76,57,43 78,61,51 75,63,51 71,60,55 81,64,54 117,78,46 140,92,47 78,61,37
112,82,54 111,81,53 112,82,54 112,85,51 155,114,65 166,124,59 164,124,60 163,123,59 157,117,53 161,121,55 169,124,62 156,118,54 150,114,54 164,122,57 167,125,60 141,110,59 106,82,45 93,73,43 80,63,39 76,62,44 76,62,44 74,63,44 73,62,43 78,63,41 79,64,44 86,66,46 121,94,49 145,109,58 129,97,53 117,89,49 117,91,52 104,77,43 81,67,42 78,64,39 79,65,40 78,63,43 78,63,41 77,63,45 77,64,43 73,66,46 192,104,0 213,122,18 198,117,18 212,135,15 101,63,28 83,63,31 107,80,44 120,93,46 149,110,51 153,117,57 142,108,49 156,117,56 147,108,47 117,92,48 91,73,41 86,66,36 89,57,27 98,61,17 125,80,18 168,118,17 154,104,3 146,101,8 143,107,17 150,110,17 164,113,6 173,116,6 182,118,3 179,118,0 158,103,2 122,85,2 154,114,23 177,115,7 183,115,1 184,118,0 192,122,2 193,119,0 196,122,1 191,116,0 185,115,0 177,117,0 183,120,0 183,123,2 163,105,7 141,94,3 133,89,22 124,83,24 121,84,29 102,69,19 96,72,35 84,65,30 83,57,18 65,63,30 67,70,35 70,75,51 75,84,67 68,81,69 77,92,78 71,84,68 71,76,54 69,72,41 69,69,37 70,69,33 68,70,28 65,69,31 71,63,41 67,56,39 67,56,41 64,52,40 64,52,40 64,53,38 67,56,41 70,59,44 71,60,45 71,60,45 71,59,47 70,59,44 76,55,40 221,141,4 191,132,57 98,67,46 78,67,52 79,65,51 73,60,53 64,54,53 73,60,53 110,74,41 151,96,40 108,69,39
