193,162,150 177,141,108 165,130,105 166,136,121 167,131,109 157,118,79 150,114,54 145,109,51 122,91,52 114,83,44 120,90,48 138,105,55 117,90,54 105,83,45 109,85,50 92,72,40 110,83,51 102,78,45 105,78,44 98,76,42 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 71,62,43 77,64,41 80,66,41 83,69,44 88,69,42 108,86,48 142,112,56 166,124,59 152,111,50 125,99,47 126,100,48 138,106,49 116,85,34 78,61,33 79,62,34 74,56,35 76,58,39 66,55,38 91,71,41 92,73,36 72,59,36 66,55,40 68,57,42 69,53,47 66,57,42 138,90,0 181,127,0 181,120,4 180,122,0 162,102,0 165,108,1 165,108,3 163,106,0 148,100,3 141,95,9 124,86,10 117,83,11 101,77,15 92,74,12 76,66,26 65,63,30 62,67,43 64,71,55 61,74,62 55,59,42 69,57,45 67,58,43 67,56,41 63,52,35 67,56,41 66,52,36 75,62,41 86,67,42 84,71,50 77,66,51 73,62,45 76,62,44 72,58,44 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 73,58,47 74,63,44 74,63,44 76,62,44 75,64,47
193,154,126 162,124,74 134,101,62 145,109,76 154,118,67 159,121,57 157,118,57 156,115,54 139,103,52 142,106,55 142,107,53 152,113,54 126,99,54 116,88,48 93,73,43 87,68,41 87,68,41 102,77,47 116,88,48 100,73,41 98,75,44 102,78,45 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 95,73,39 136,105,54 154,115,54 156,117,56 124,97,50 107,84,42 123,93,49 128,97,46 97,75,39 98,76,40 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,37 68,57,42 68,57,42 69,51,32 174,128,30 179,119,8 183,120,0 190,127,5 190,123,2 182,118,1 174,113,0 169,111,4 158,103,2 154,103,9 140,92,6 131,91,14 121,84,13 108,79,16 100,77,19 77,67,27 70,66,31 61,64,42 62,66,51 64,77,65 70,84,77 75,74,65 67,57,45 65,56,41 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 76,62,48 75,64,49 75,64,45 89,70,45 75,61,47 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,41 71,60,41 73,59,43 76,62,44
178,139,80 152,116,58 135,104,55 158,116,62 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 156,117,56 135,99,48 127,98,49 120,90,48 91,71,41 83,69,44 81,67,40 99,76,47 115,89,48 94,71,42 90,69,42 100,77,46 100,77,46 96,76,46 87,70,44 85,68,42 93,73,43 82,63,38 76,62,46 76,63,42 81,62,39 82,65,39 102,73,40 149,113,62 152,117,52 156,121,56 128,102,52 117,91,50 108,82,41 111,86,42 105,84,43 116,91,43 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 71,60,45 66,59,43 87,54,17 196,135,1 199,132,13 199,131,1 195,125,5 192,121,8 187,114,0 184,116,0 178,111,0 170,109,3 165,108,5 155,104,6 144,94,9 131,89,10 122,83,10 114,86,18 96,73,13 77,65,26 72,66,32 69,68,43 64,72,51 68,79,64 71,85,76 76,91,96 82,94,90 62,58,41 62,53,38 64,52,40 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 71,57,43 67,58,43 79,53,28 94,61,36 73,59,43 70,59,42 75,61,45 72,58,42 73,59,43
162,119,61 140,104,53 149,112,59 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 149,113,53 146,112,53 122,88,45 103,76,42 96,71,41 81,63,42 81,67,42 87,68,43 89,68,43 93,70,41 85,64,41 89,68,41 98,78,46 96,75,50 93,72,45 100,77,48 97,73,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 105,77,39 147,112,58 150,115,50 145,111,50 123,96,51 113,87,46 116,90,49 117,92,48 115,90,46 132,103,54 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,37 120,86,27 204,142,0 205,138,0 205,138,3 196,130,2 191,123,7 191,120,5 192,120,3 187,116,1 186,115,0 172,111,0 167,110,0 154,104,3 141,93,7 130,91,11 121,84,13 103,79,13 92,74,14 73,62,27 72,66,32 71,68,42 70,71,48 66,79,63 73,85,76 75,88,89 74,90,90 80,90,82 64,52,40 64,52,40 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 86,69,43 76,62,35 83,64,39 97,74,43 76,60,45 67,58,39 167,114,50 134,75,18 110,75,50 96,62,44 77,61,44 72,58,44 72,58,44 72,58,44
157,120,67 140,107,57 168,126,63 161,120,52 152,113,52 167,123,56 152,114,50 161,121,57 163,123,59 164,122,59 167,126,58 133,95,45 92,68,42 78,62,45 74,63,44 83,69,44 90,69,42 92,72,42 82,64,43 78,65,44 79,64,44 97,78,51 113,87,48 97,78,41 109,85,48 107,83,46 86,69,43 79,65,40 77,64,43 78,62,45 78,62,45 78,62,45 92,66,41 123,90,51 146,111,55 137,107,49 128,97,48 129,98,45 131,100,49 121,95,41 105,78,42 140,111,58 155,119,59 126,97,46 89,71,39 70,59,40 71,57,39 116,91,34 214,148,2 196,136,0 195,137,4 190,128,0 189,123,2 187,121,2 181,117,0 182,118,1 182,118,1 175,111,0 179,118,2 169,113,0 156,109,7 143,99,3 130,91,7 120,84,6 106,78,8 84,68,10 68,62,26 69,66,42 70,67,41 69,68,43 68,74,61 71,82,69 71,84,72 68,79,68 68,82,63 73,85,65 65,57,46 63,51,39 63,51,39 67,55,43 68,57,42 71,60,41 80,67,46 73,63,41 74,63,46 74,63,46 69,58,41 69,53,36 173,112,51 99,63,32 80,59,46 90,67,52 103,69,47 76,56,36 70,59,44 72,58,44
141,109,65 132,100,56 161,123,57 164,121,61 164,122,59 180,129,60 164,123,55 164,122,57 170,125,61 159,119,55 163,123,57 160,114,55 103,79,46 79,61,40 75,62,41 87,70,46 88,69,44 94,70,44 86,68,47 77,63,45 79,64,42 105,81,59 134,103,52 118,88,44 99,76,45 94,71,40 79,64,42 79,65,40 77,64,43 78,62,45 76,62,44 85,63,43 124,86,36 136,102,57 156,120,60 140,108,53 139,101,51 146,111,57 137,109,53 126,101,44 105,79,40 120,94,44 133,104,53 122,92,46 97,78,41 90,75,35 89,64,34 203,144,0 196,134,7 193,132,14 195,135,12 192,129,7 175,116,0 171,114,2 173,117,0 176,120,2 178,119,0 176,117,0 175,116,0 171,115,0 161,111,8 151,103,6 134,92,9 120,83,10 98,76,11 81,66,19 79,74,31 70,65,33 70,71,48 75,76,53 69,76,58 73,81,67 72,83,68 70,79,60 70,75,53 70,76,47 73,74,55 61,49,39 62,51,36 64,53,38 66,54,42 68,57,42 71,59,47 71,60,45 71,60,45 70,58,46 66,57,40 195,142,60 128,78,36 76,56,26 81,62,50 86,67,53 110,77,52 99,69,43 69,57,45 71,57,43
116,87,56 110,81,50 121,90,53 145,113,56 168,123,59 162,124,58 157,116,55 166,121,57 171,126,62 156,115,54 163,123,57 168,123,61 110,86,51 82,64,43 76,63,42 74,63,44 79,67,41 87,70,44 87,70,46 89,70,45 114,91,51 118,91,57 136,103,55 126,97,46 83,68,46 79,64,42 76,62,44 77,63,47 75,64,45 78,63,41 80,65,45 243,151,41 230,145,19 102,62,10 143,109,66 122,90,48 131,97,52 138,103,49 134,106,50 126,101,44 99,77,39 94,70,37 96,72,37 105,78,42 110,83,47 145,105,28 213,146,11 201,142,16 194,134,11 196,130,9 196,132,17 174,116,9 163,112,5 161,110,1 171,115,0 172,111,0 190,123,2 195,126,3 179,118,4 160,106,0 152,105,1 152,106,6 143,103,12 125,86,4 124,88,10 106,79,14 85,75,24 73,62,27 71,74,50 69,79,57 77,90,76 69,80,67 74,79,59 72,76,49 72,75,44 67,73,34 67,70,39 70,59,40 66,55,40 66,55,40 66,54,42 66,55,40 70,58,46 71,60,45 71,60,45 70,59,44 84,56,27 231,143,20 109,72,46 73,59,41 78,63,54 71,60,57 96,67,43 142,94,47 72,56,39 69,58,43
111,83,54 111,83,54 111,84,52 149,113,64 165,123,58 164,124,58 160,120,56 165,123,60 158,120,56 149,113,53 165,125,59 151,110,51 109,83,44 86,69,43 77,63,45 75,61,45 74,63,44 76,63,42 78,64,39 102,79,48 145,114,63 128,96,54 116,90,49 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 76,62,35 114,66,8 201,116,20 186,108,0 127,76,23 85,62,31 122,89,50 150,111,54 152,116,58 158,119,58 156,118,54 99,77,41 84,61,30 91,57,23 150,115,50 161,114,10 151,99,0 144,102,12 143,103,12 164,110,4 180,119,5 187,120,6 169,111,11 122,85,4 162,105,2 185,118,2 192,121,0 203,126,2 195,118,0 195,120,4 193,123,5 189,125,8 146,90,0 146,98,26 109,66,6 95,59,1 99,66,18 83,66,27 86,59,27 72,70,37 66,71,39 70,78,64 68,81,65 76,88,68 72,78,51 69,69,35 68,69,30 65,70,27 68,71,36 69,58,43 67,55,43 64,52,40 64,52,40 67,56,39 69,58,41 71,60,45 70,59,42 200,138,13 213,141,34 98,68,42 83,64,48 72,62,52 62,55,53 92,66,43 151,93,42 98,66,32 70,59,44
111,83,54 114,85,54 123,89,48 157,120,65 161,123,57 162,121,53 155,119,57 160,119,58 147,112,56 134,98,51 157,116,57 129,98,47 108,82,43 96,71,43 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 107,85,49 141,112,61 117,90,58 103,76,40 94,71,40 116,88,48 118,91,48 88,70,51 78,62,45 76,62,46 80,62,43 218,136,39 163,100,33 158,100,34 156,94,13 110,72,37 107,85,51 149,110,51 161,119,54 170,125,61 160,119,51 100,78,44 103,71,25 117,85,28 82,48,3 93,52,5 127,83,16 164,108,14 167,109,2 152,99,4 161,106,7 184,117,5 184,116,0 188,117,4 196,121,3 207,127,0 208,126,0 196,117,0 206,129,0 200,130,1 177,112,23 124,79,17 100,59,10 90,55,0 111,73,25 126,90,30 95,58,14 92,53,10 87,57,15 76,59,31 72,80,59 74,81,49 78,84,55 71,81,59 76,81,49 71,72,35 69,69,26 66,66,21 64,66,20 68,64,43 65,55,43 66,54,42 64,52,40 67,55,43 67,56,41 70,58,46 72,69,45 217,140,13 202,134,44 97,68,37 88,67,52 66,57,51 56,52,46 99,65,31 161,107,30 111,77,36 74,57,49
118,89,54 138,106,62 152,117,63 162,123,62 169,125,58 159,119,53 142,107,51 158,117,58 144,109,53 140,104,57 156,117,58 114,87,40 107,80,46 99,74,44 108,84,49 96,72,39 78,65,44 73,62,43 71,60,41 83,64,39 114,90,55 118,91,55 112,86,45 97,74,43 127,95,51 127,95,49 91,72,47 78,64,46 78,64,46 76,65,48 180,110,32 143,96,35 141,95,40 175,107,15 126,81,48 86,67,28 147,111,49 149,113,51 141,101,49 127,99,43 87,59,21 79,38,0 82,50,0 115,84,24 99,65,20 106,72,11 137,91,25 161,99,18 187,121,17 174,117,12 173,110,7 181,113,5 194,118,7 203,126,4 205,128,1 215,134,4 214,133,1 216,137,4 146,85,4 118,70,12 96,60,13 108,76,21 118,85,19 116,77,16 106,70,8 94,63,3 103,70,18 91,61,17 85,56,21 76,56,26 69,74,52 79,80,57 73,78,54 72,78,49 70,73,38 69,69,35 66,66,23 64,64,21 69,67,34 64,55,40 63,51,39 62,50,38 63,51,39 63,51,39 66,51,40 133,97,35 200,131,23 197,129,39 121,84,44 86,67,44 58,52,45 52,44,33 133,83,11 176,112,16 108,70,35 78,58,49
