193,162,150 182,151,132 169,132,92 167,132,107 166,136,121 168,133,118 164,130,98 155,117,67 150,114,54 152,113,54 140,105,51 116,85,46 114,83,44 116,88,48 130,99,50 135,104,55 117,90,54 108,85,45 107,83,46 108,84,49 92,72,40 100,80,48 106,81,51 105,81,44 105,78,44 99,77,41 102,78,45 106,82,49 102,78,45 106,82,45 101,77,42 98,75,44 93,74,49 88,69,44 83,64,39 83,64,37 71,62,43 77,64,41 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 114,92,54 142,112,56 166,124,59 162,120,55 145,109,58 125,99,47 124,100,49 130,101,52 137,105,48 116,85,34 79,61,31 78,61,33 79,62,34 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 95,76,39 78,64,35 69,58,41 66,55,40 68,57,42 68,57,42 68,52,46 66,57,42 81,50,0 184,127,15 180,122,0 181,120,4 178,123,0 178,117,1 162,102,0 165,108,1 161,107,1 166,109,2 161,107,0 148,100,3 147,100,7 136,92,10 126,88,12 117,83,11 109,80,15 96,76,15 89,73,19 76,66,26 67,62,23 65,63,32 63,68,44 64,71,55 65,76,61 61,74,58 64,59,45 69,57,45 71,56,45 66,58,45 67,56,41 63,52,35 67,56,41 67,56,41 69,55,39 75,62,41 84,65,40 82,65,41 84,71,50 77,66,51 73,62,47 73,59,43 74,63,46 72,58,44 68,57,40 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 73,62,47 73,62,43 74,63,44 75,61,43 75,64,47 75,64,45
192,158,140 179,147,117 153,116,74 144,112,82 146,115,92 152,118,88 157,124,76 155,119,57 153,117,57 152,113,52 142,107,51 127,95,53 125,93,51 121,91,49 143,111,56 143,110,58 124,98,57 111,88,46 105,81,44 94,71,40 89,68,41 90,69,42 93,68,40 106,82,45 110,83,47 100,76,41 101,79,45 102,80,46 102,77,47 107,83,48 105,81,48 93,70,41 87,68,43 87,68,43 89,70,45 91,72,45 76,66,44 77,64,43 79,64,44 82,65,41 86,69,45 90,69,42 89,68,41 104,82,46 141,111,55 157,117,53 160,120,56 145,113,56 125,99,47 113,92,40 117,90,43 138,108,52 127,96,43 96,77,42 88,69,44 89,70,45 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 98,79,44 86,72,43 69,58,41 67,56,41 68,57,42 68,56,44 69,56,33 111,84,52 173,128,14 185,125,4 181,119,9 180,116,1 181,121,0 183,120,0 178,117,1 164,107,0 167,111,1 166,112,4 163,109,3 151,100,4 144,95,3 133,89,7 122,84,6 118,84,12 110,81,16 95,72,12 88,69,14 75,65,25 68,63,24 66,64,33 64,67,43 65,72,56 62,73,58 63,78,64 79,81,66 67,57,47 67,55,45 67,57,45 67,56,41 66,55,38 67,56,41 67,56,41 66,52,38 71,57,39 79,62,38 80,63,39 77,63,45 74,63,48 73,62,45 76,62,44 78,64,46 73,59,45 69,58,41 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 71,60,45 71,60,41 74,63,44 72,58,40 74,63,44 74,63,44
191,148,115 176,135,90 145,107,57 135,103,59 149,107,67 150,112,62 154,115,54 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 154,118,58 153,119,58 156,117,56 145,111,52 128,98,52 125,100,52 103,76,40 90,72,42 86,69,45 86,69,45 87,68,43 113,87,48 123,92,53 106,77,44 93,73,43 92,72,42 100,76,43 106,82,45 107,83,48 98,74,50 86,67,42 86,67,42 91,72,47 98,74,39 81,64,38 76,62,44 76,62,46 82,63,38 87,68,43 87,70,46 87,70,46 99,77,43 136,105,54 151,112,51 154,115,54 152,121,59 125,99,49 114,92,45 107,83,46 116,89,46 123,94,45 111,87,50 108,82,43 109,83,44 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 86,72,45 69,58,41 67,58,43 71,59,47 77,61,48 175,144,66 165,103,0 187,132,14 194,129,3 195,129,10 191,125,0 195,125,5 185,118,0 181,114,0 182,115,1 175,111,0 154,95,2 149,92,5 149,96,3 146,94,3 139,92,11 129,86,10 121,84,13 110,80,11 105,78,17 94,73,19 76,66,26 73,66,27 70,65,37 67,68,47 63,67,50 64,75,60 68,80,73 69,86,81 78,90,83 70,73,65 70,58,48 64,55,40 67,56,41 67,56,41 67,56,41 69,54,43 70,56,40 70,59,40 75,61,45 75,60,49 75,63,51 74,65,46 89,72,46 91,72,49 75,61,45 75,64,45 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 74,63,46 71,60,43 72,58,44 73,59,41 75,61,43
175,136,77 166,125,64 136,103,53 141,110,61 160,118,64 158,119,60 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 169,127,62 161,121,57 146,110,52 122,93,44 122,93,44 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 84,65,42 105,78,42 111,85,44 102,78,43 90,69,46 93,72,45 100,77,46 102,79,50 96,77,42 93,72,45 88,71,45 86,69,43 87,70,44 92,72,42 82,63,38 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 113,84,51 151,115,64 156,121,56 153,118,53 155,121,60 127,101,51 118,93,47 115,89,48 107,81,40 110,85,41 110,85,41 106,83,41 124,98,48 131,100,51 131,100,49 116,91,43 102,78,43 86,69,43 83,65,44 76,66,44 68,56,44 65,58,42 68,53,44 183,135,22 192,131,0 196,129,10 200,131,4 200,131,4 197,127,9 192,121,8 189,117,0 186,115,0 184,116,0 178,111,0 176,115,1 166,108,3 161,106,5 154,103,5 144,95,5 135,88,7 131,89,10 123,84,11 112,79,11 103,79,13 93,74,19 77,65,26 73,65,29 69,67,36 69,68,43 63,71,50 64,73,56 67,80,68 73,87,83 77,92,97 77,92,95 84,91,84 64,60,43 62,53,38 63,51,39 64,52,40 67,56,41 66,55,40 66,55,40 67,56,41 69,57,45 76,65,48 86,69,45 93,72,45 87,70,44 88,67,42 91,73,43 91,73,43 70,59,44 71,57,43 72,56,41 66,59,41 117,83,40 104,71,46 80,60,40 70,56,40 70,59,42 75,61,45 72,58,42 72,58,42 73,59,43
162,119,61 155,112,56 129,99,53 154,117,64 164,124,58 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 149,113,53 148,112,54 138,105,55 111,83,45 103,76,42 103,76,42 91,67,41 81,63,42 81,67,42 85,68,44 89,68,45 89,69,39 93,70,41 88,67,40 81,67,40 92,71,44 98,78,46 97,76,51 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 85,68,44 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 79,62,36 113,85,47 147,112,58 154,119,54 148,113,48 144,109,53 123,96,51 112,86,45 113,87,46 115,89,48 117,92,48 115,90,46 117,90,45 137,107,51 155,116,55 151,112,55 125,98,51 103,79,44 76,64,38 71,60,41 69,58,41 67,56,39 120,86,27 187,140,10 205,138,3 206,139,0 205,138,3 196,130,2 199,130,5 186,118,6 191,120,5 193,121,2 185,115,0 187,116,1 186,115,0 183,116,4 175,115,4 161,107,3 154,104,3 147,98,6 136,92,10 127,88,8 121,84,13 107,79,11 101,79,14 86,71,22 73,62,27 71,63,29 71,66,36 71,68,42 70,71,48 69,78,61 63,76,62 73,87,80 75,88,89 73,88,91 73,89,87 83,93,85 64,52,40 64,52,40 64,52,42 64,53,38 67,56,41 66,55,40 68,57,42 69,58,43 76,66,44 84,70,43 82,65,39 72,59,36 83,64,39 96,76,44 92,71,44 73,57,42 67,58,39 71,53,32 190,107,20 114,73,42 110,75,50 98,67,48 98,67,44 74,58,41 72,58,44 72,58,44 72,58,44 71,57,43
156,119,66 143,106,53 137,104,54 163,122,61 163,123,57 149,110,51 159,120,61 157,118,57 148,109,50 157,119,55 165,123,58 161,121,55 154,115,54 160,119,58 149,113,55 114,83,46 93,69,43 89,68,43 78,65,44 75,64,47 78,64,39 86,65,38 91,70,45 90,69,42 81,63,42 76,61,41 80,65,43 83,69,44 87,70,44 98,80,48 99,79,47 93,73,43 108,84,47 108,85,43 95,71,38 88,69,44 81,64,40 77,63,45 77,63,45 78,62,45 78,62,45 77,63,45 78,63,41 99,74,46 127,95,53 147,110,55 139,107,50 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 120,93,46 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 122,97,49 91,74,39 70,59,40 68,57,38 66,57,40 83,49,0 204,137,0 208,141,2 200,134,6 196,136,0 195,134,0 199,133,7 197,131,7 188,121,0 185,118,0 186,119,0 190,120,0 188,121,2 187,120,4 176,115,0 176,116,5 164,110,4 149,98,0 154,106,11 139,96,9 126,89,8 117,83,11 107,81,13 95,77,17 77,67,25 69,62,33 71,64,37 72,67,39 72,67,39 71,70,45 70,74,57 70,78,66 68,82,73 71,85,76 69,83,76 71,83,74 68,83,69 61,70,53 63,58,46 62,52,42 64,52,40 67,55,43 68,56,44 69,57,45 68,57,42 73,62,45 83,67,50 80,66,48 73,59,41 76,63,42 78,65,42 77,64,43 68,57,40 73,62,47 177,107,8 135,89,61 126,76,43 95,65,48 84,63,48 91,69,49 92,61,38 74,58,41 71,60,45 72,58,44 72,58,44
154,116,66 142,106,55 145,112,62 175,130,66 163,119,52 150,111,54 167,126,58 174,130,63 159,121,55 161,123,59 166,124,59 161,121,57 166,121,57 170,125,61 158,118,54 128,98,52 95,72,43 84,63,38 76,62,44 75,65,43 84,70,45 89,68,43 90,69,42 92,71,44 82,64,43 78,63,43 78,63,43 80,65,45 104,83,56 119,92,56 112,91,50 96,76,44 106,82,45 109,86,46 94,71,40 83,66,40 81,64,38 77,63,47 77,63,45 78,62,45 78,62,45 77,63,47 80,65,45 100,75,47 125,93,49 146,109,54 144,112,55 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 124,98,44 105,78,44 110,85,41 145,110,54 146,112,53 132,101,48 111,86,42 90,72,40 80,63,39 73,58,36 90,54,21 209,147,0 209,147,0 196,135,3 180,120,0 185,126,0 186,124,0 186,123,1 179,118,2 176,115,1 178,119,2 176,117,0 178,117,0 177,118,1 175,116,1 177,118,0 175,116,0 167,111,1 157,107,4 153,105,6 146,99,6 142,101,15 133,96,13 126,93,16 117,91,11 96,82,14 73,66,23 71,64,33 69,67,45 67,65,43 71,69,47 69,73,56 71,77,64 71,84,70 73,84,71 72,83,70 66,75,58 70,79,60 67,77,53 64,71,53 64,52,42 62,50,38 62,50,38 64,52,40 68,56,44 68,57,42 69,58,41 75,62,41 76,65,46 69,60,45 72,63,46 71,62,45 70,59,44 69,58,43 104,72,42 199,124,25 110,76,46 79,50,28 76,60,45 88,65,52 98,71,53 105,75,49 84,59,31 71,60,43 72,58,44 71,57,43
137,104,67 127,94,57 135,102,65 160,124,66 164,123,64 161,121,55 173,129,62 172,126,60 162,120,55 163,123,59 170,124,58 167,122,58 159,119,55 157,119,53 165,123,58 156,117,60 106,82,49 86,65,38 73,60,39 75,62,41 84,70,45 86,69,43 86,69,43 91,71,41 87,68,45 80,62,41 78,64,37 83,65,44 106,80,55 126,96,54 135,105,49 113,85,47 97,74,45 95,72,43 88,64,38 78,63,41 78,63,41 77,63,45 77,64,43 78,63,41 77,63,45 80,62,41 136,94,42 158,94,0 135,102,63 149,115,56 148,114,53 132,101,50 136,98,50 143,106,51 139,107,52 136,108,52 126,101,44 110,84,45 110,84,43 117,92,46 124,97,52 121,94,49 109,85,48 99,77,39 101,78,38 96,68,41 212,149,4 201,134,0 185,120,0 181,116,0 172,111,0 165,111,5 168,121,17 170,122,23 151,98,1 173,117,5 175,119,0 177,121,3 176,121,1 181,120,2 181,121,0 179,121,0 173,117,0 170,113,8 154,103,7 144,97,4 138,92,8 126,84,5 112,78,8 101,74,11 76,60,18 71,59,31 75,70,40 75,68,41 63,65,37 69,72,48 71,76,54 70,78,57 69,78,61 73,81,67 74,83,64 71,79,58 71,76,54 72,75,51 69,76,44 69,75,48 61,57,38 61,49,37 62,51,36 63,52,37 64,53,38 66,54,42 68,57,42 69,58,43 71,59,47 70,59,44 71,60,45 71,60,45 69,58,43 66,57,42 218,141,19 180,123,54 86,61,33 72,54,35 81,62,50 81,62,50 78,65,58 110,80,54 110,74,43 76,61,41 70,59,44 71,57,43
116,87,56 111,82,51 112,83,52 126,95,58 145,113,56 162,121,53 165,123,58 158,120,56 157,116,55 161,121,57 174,128,62 166,121,57 156,115,54 157,119,53 172,130,65 158,119,62 110,86,51 91,70,43 76,63,42 76,63,42 74,63,44 77,64,43 80,67,44 87,70,44 87,70,46 85,68,44 97,77,45 116,93,53 118,91,57 125,95,51 139,110,49 117,91,50 83,68,46 81,66,44 78,63,43 76,62,44 77,63,47 75,65,43 75,64,45 80,62,41 80,65,45 100,74,33 242,146,17 227,142,16 102,62,10 122,89,50 135,101,56 114,86,46 131,97,52 136,103,51 137,105,50 135,107,51 126,101,44 108,82,43 99,75,40 95,71,38 96,72,37 107,83,48 103,76,40 111,84,48 145,105,28 220,152,9 204,145,15 203,141,16 194,134,11 196,133,11 199,133,12 192,128,13 174,116,9 159,108,0 160,111,1 163,110,0 171,115,0 177,116,0 179,118,0 193,126,5 195,126,3 189,122,6 169,112,2 156,107,1 152,105,1 154,109,6 149,105,5 142,102,11 125,86,4 125,92,13 118,86,13 98,78,19 85,75,24 75,66,21 70,68,39 75,78,54 69,79,57 67,80,64 79,92,80 71,79,65 74,79,59 74,77,53 71,75,46 70,73,42 67,73,34 67,72,38 72,71,44 69,58,39 66,55,40 66,55,40 66,55,40 66,54,42 66,55,40 68,57,42 70,58,46 71,60,45 71,60,45 71,60,45 70,59,44 86,58,29 231,143,20 150,99,46 78,56,36 74,58,43 78,63,54 74,61,54 73,60,55 103,74,50 142,94,47 100,67,40 71,60,45 69,58,43
111,83,54 110,82,53 111,83,54 112,85,53 151,115,66 166,125,57 164,124,58 164,124,60 159,119,55 162,120,57 168,123,59 156,118,54 150,114,54 163,123,57 166,126,60 143,110,60 109,83,44 95,72,41 81,64,40 76,62,44 76,62,46 74,63,46 74,63,44 77,62,40 79,65,40 86,67,42 120,93,50 142,111,60 129,97,55 117,89,49 117,91,52 105,78,44 81,67,42 78,64,39 79,65,40 78,64,39 78,62,45 77,64,43 77,63,45 84,63,36 101,53,0 216,136,32 188,114,21 210,132,17 121,70,17 101,71,45 104,82,48 120,93,48 149,110,53 153,117,59 145,109,51 156,117,56 149,111,47 118,93,47 97,74,43 86,63,32 92,58,24 94,61,9 120,79,18 160,113,9 161,109,9 153,107,11 139,102,8 150,105,14 165,111,5 175,118,8 184,117,3 185,118,4 161,103,3 117,79,1 154,112,22 179,119,8 188,121,5 190,123,2 193,119,0 202,125,1 196,119,0 193,118,0 185,113,0 190,120,0 187,123,6 173,113,4 156,104,13 121,73,1 126,83,23 115,74,17 104,68,17 97,72,24 86,69,30 87,61,20 71,66,36 68,66,33 68,73,41 69,79,55 76,84,70 75,90,74 72,84,64 64,72,51 72,75,42 69,69,35 68,69,30 67,69,25 66,70,30 78,70,46 68,57,42 68,57,42 67,55,43 64,52,40 64,52,40 64,53,36 67,56,39 68,59,40 71,60,45 71,60,45 68,61,41 215,153,28 212,140,33 122,83,40 82,60,40 83,67,52 72,62,52 67,58,52 63,56,54 98,72,49 151,93,42 136,91,45 76,56,36 71,60,45
