139,107,65 128,94,60 137,105,61 164,124,60 156,120,58 156,117,58 154,118,60 146,109,54 156,121,56 162,124,58 162,124,58 154,115,54 147,107,53 148,109,48 130,96,51 98,75,44 91,73,41 88,71,43 78,65,44 77,64,43 87,70,44 88,70,40 88,67,40 83,65,44 81,64,40 82,65,41 88,67,42 96,75,50 95,76,53 93,74,47 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 85,68,42 79,64,44 78,64,46 77,64,41 77,64,41 77,64,41 77,64,41 110,85,57 149,113,64 161,122,63 148,114,55 144,114,58 131,100,51 107,86,45 113,85,45 117,90,47 118,91,48 115,89,48 113,88,42 142,108,47 155,116,57 146,112,51 123,97,47 96,78,46 77,64,43 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,42 70,59,40 70,59,40 68,57,42 70,56,42 69,55,37 73,59,41 74,59,39 80,65,43 87,69,37 87,68,43 74,64,42 78,64,37 86,69,41 83,66,42 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 70,54,41 70,56,42 67,58,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 67,56,41 67,56,41 66,55,40 66,55,40 71,60,45 87,70,46 87,69,48 77,62,42 73,59,41 87,70,42 96,77,52 75,61,47 70,59,42 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 75,61,47 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 73,59,43 75,61,43
129,98,59 129,96,59 140,107,59 167,125,60 150,115,50 149,113,55 161,122,63 145,108,53 152,116,56 161,121,55 164,124,58 159,123,61 154,115,58 161,121,57 139,103,56 98,75,44 86,67,40 81,64,40 77,64,43 78,65,44 82,65,39 88,70,40 93,72,45 83,66,42 80,63,39 81,64,40 86,67,42 88,69,44 103,82,59 99,78,51 94,76,46 106,84,46 113,89,52 98,75,44 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 77,64,41 78,65,42 79,64,42 93,70,41 124,87,45 150,110,56 142,108,49 132,102,46 120,93,48 104,82,44 111,88,48 124,97,50 121,94,47 116,90,49 113,88,42 154,120,59 158,119,60 146,112,53 121,94,47 87,69,39 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 73,59,45 70,59,42 70,59,42 68,57,42 71,57,43 71,57,41 70,56,40 71,55,38 76,61,41 89,71,41 93,74,47 78,65,42 82,65,39 91,72,45 88,71,45 73,57,40 69,58,43 69,58,43 72,57,46 72,58,42 71,55,42 71,57,43 68,59,44 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 66,57,42 67,56,41 69,55,41 67,56,41 69,58,43 70,59,44 70,59,44 71,60,45 79,64,42 87,70,46 77,62,42 74,58,41 81,64,40 86,69,45 73,59,45 72,58,42 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,42 72,58,42 72,58,42 72,58,40
125,99,58 126,95,58 166,124,70 181,135,65 147,111,49 155,119,59 178,134,67 166,127,58 164,123,62 162,120,55 169,127,62 158,120,54 174,127,64 174,130,63 150,110,56 113,89,52 86,66,46 80,62,43 77,63,45 79,66,43 88,71,45 89,71,41 95,75,43 87,70,44 80,63,39 78,63,41 77,65,37 89,77,49 126,98,60 123,96,53 97,77,45 104,82,44 114,91,51 97,74,43 84,65,42 80,66,41 77,64,43 77,64,43 77,64,43 78,65,42 78,65,42 79,64,42 93,75,45 123,97,56 153,116,63 148,114,53 136,105,56 130,101,48 142,111,58 137,107,51 130,104,50 117,91,41 102,75,39 109,84,40 154,120,59 149,110,51 127,98,49 101,80,39 87,68,43 75,61,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 66,52,38 72,58,44 91,76,65 85,73,61 70,59,44 68,57,42 73,59,45 72,58,40 71,57,41 70,56,40 69,55,37 76,59,35 88,69,42 80,66,39 83,65,35 93,73,41 86,69,41 76,61,41 69,58,43 69,58,43 78,62,47 75,61,43 70,56,42 69,58,43 67,60,44 65,58,42 67,56,41 66,55,40 65,56,41 66,59,43 66,59,43 65,56,41 66,57,42 67,58,43 64,53,38 63,52,37 64,53,38 71,60,45 69,58,43 68,57,42 71,60,41 80,67,46 76,63,42 73,59,41 76,62,44 71,60,43 71,60,43 70,59,44 71,56,45 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,42 72,58,42 71,57,39 72,58,40
113,85,58 112,83,52 142,103,60 163,122,61 161,121,57 168,128,62 174,128,58 168,123,59 154,116,52 161,123,59 173,129,62 158,120,54 156,116,52 158,118,54 164,123,62 136,106,62 90,71,44 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 92,71,44 91,70,43 81,64,38 78,64,39 81,63,42 93,75,56 126,98,58 135,109,55 123,95,57 93,74,47 95,72,41 86,65,38 79,65,40 79,64,42 77,63,45 79,64,42 79,64,42 78,65,42 78,65,42 80,66,41 102,82,52 133,103,59 153,119,60 152,118,55 133,100,50 132,99,47 148,112,52 143,106,51 134,109,52 128,102,48 106,83,43 105,82,42 126,97,46 132,103,50 122,97,53 105,83,45 97,78,41 97,78,43 88,67,40 71,60,43 71,60,41 71,60,41 71,57,43 70,56,42 66,52,38 81,68,61 112,100,105 103,92,89 67,57,47 73,53,46 74,56,35 112,86,47 127,98,45 132,103,38 116,89,24 106,79,16 100,82,22 88,74,31 76,62,33 80,66,39 81,63,42 77,63,45 84,64,44 86,67,42 88,69,44 77,61,44 67,58,43 66,59,43 67,60,44 69,55,41 66,57,42 66,57,42 61,52,37 67,58,43 66,57,42 67,55,43 70,58,46 69,57,47 62,50,40 64,49,38 66,51,40 64,53,38 67,56,41 66,55,40 69,58,43 74,63,46 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 72,57,46 72,58,44 71,60,43 71,60,43 72,58,44 72,58,44 72,58,44 72,58,40 72,58,42 71,57,39 72,58,40
112,82,56 112,82,54 111,84,50 134,102,58 158,119,58 160,121,52 163,124,55 158,119,58 154,113,54 164,126,62 174,130,63 164,122,57 154,115,56 167,122,60 176,132,63 133,103,59 93,75,45 82,65,39 77,61,44 77,61,44 79,64,42 78,63,41 87,68,45 88,71,45 86,69,45 93,74,47 124,95,60 115,86,62 125,97,57 147,112,56 124,97,54 83,70,49 77,63,36 79,65,40 80,61,47 77,65,39 80,63,39 80,66,41 79,65,38 78,65,42 79,66,43 81,67,42 97,77,47 130,100,56 142,107,51 132,103,52 112,86,45 120,90,44 137,104,52 135,102,52 135,110,53 126,100,46 106,83,43 98,74,37 98,74,37 106,84,39 109,86,44 110,84,43 113,85,47 120,93,50 110,82,42 84,70,45 76,63,40 75,62,41 72,58,44 70,56,42 68,54,40 67,56,41 89,80,74 88,70,49 129,101,45 162,118,18 154,103,5 160,108,17 159,112,10 153,107,7 140,97,10 130,93,10 113,85,15 93,76,11 81,71,20 70,64,18 64,59,29 72,65,38 98,78,48 97,74,45 86,68,47 69,60,45 66,59,43 66,59,43 66,57,42 68,57,42 66,59,43 67,58,43 67,56,41 68,57,42 67,57,45 77,63,45 100,77,48 88,70,40 72,56,39 66,51,40 66,51,40 67,56,41 67,56,41 67,56,41 67,56,41 71,60,43 73,62,43 71,60,41 73,62,43 72,58,44 72,58,44 71,57,43 70,56,42 71,57,43 73,59,43 72,58,44 72,57,46 73,62,45 70,59,42 71,57,43 70,59,42 71,60,43 72,58,42 71,57,41 72,58,42 71,57,41
111,83,54 111,84,52 109,84,54 125,97,59 163,122,61 164,119,55 168,127,59 158,119,58 156,116,52 168,126,63 160,120,54 151,112,51 155,116,57 177,131,65 167,124,64 120,93,48 97,78,43 85,69,38 79,61,40 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 86,68,47 106,81,51 148,112,61 132,99,62 120,88,54 128,98,54 109,82,50 84,69,47 78,63,41 79,64,42 77,64,41 78,63,41 78,64,39 79,65,40 79,65,40 83,64,39 91,71,39 98,74,41 113,87,48 127,97,51 119,94,48 107,81,42 116,91,47 147,113,50 152,118,59 140,106,47 144,113,53 140,103,48 106,83,41 90,72,40 83,67,36 92,73,38 94,72,38 109,86,46 113,87,46 117,91,50 107,84,44 89,70,43 78,61,37 80,63,37 78,63,43 71,57,41 68,56,44 68,57,40 126,85,26 180,131,11 175,118,6 180,115,6 173,111,1 172,112,3 153,98,0 146,95,0 138,93,4 128,91,10 115,86,14 102,78,14 86,71,22 76,65,21 67,63,26 65,67,39 69,72,48 76,73,47 74,67,51 68,60,47 68,59,44 67,58,43 65,56,41 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 71,56,36 97,74,45 123,98,54 105,82,42 84,66,36 74,54,34 65,57,33 69,58,41 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 70,56,42 72,58,44 71,57,43 70,56,42 70,59,40 70,59,42 69,55,41 69,58,39 73,63,41 70,59,42 71,57,39 72,58,40 71,57,39
111,83,54 110,83,51 108,83,53 123,95,57 173,130,70 177,128,63 164,124,60 161,123,57 165,123,58 168,126,61 156,118,54 141,106,52 140,105,51 157,118,57 147,112,56 116,91,47 100,78,44 90,69,42 92,68,42 87,68,43 81,67,40 78,64,46 76,63,42 76,63,40 83,69,40 114,91,49 155,120,66 129,97,55 109,82,50 107,80,44 91,73,41 92,72,42 102,79,48 91,70,43 77,67,43 78,63,43 77,62,42 78,64,39 79,65,40 94,70,46 103,80,40 117,89,51 129,99,55 121,90,51 99,75,42 98,70,43 114,87,44 149,110,53 155,116,57 148,109,48 173,129,62 175,122,54 110,85,39 86,72,47 76,62,37 81,64,38 84,65,38 95,75,45 105,83,49 97,74,43 92,72,40 91,70,45 86,67,42 91,73,41 81,67,42 73,63,41 76,56,26 173,119,11 182,126,10 184,125,6 180,117,0 176,117,0 178,119,2 178,117,1 175,116,1 158,107,0 144,100,4 130,92,14 109,76,8 100,70,12 88,63,17 87,59,21 82,63,26 76,67,38 66,67,48 63,77,58 71,82,69 62,63,51 65,58,42 66,57,40 69,58,43 69,58,43 67,56,41 67,56,41 69,58,43 70,59,44 71,58,37 89,71,41 119,94,50 105,82,42 90,73,36 88,65,50 120,74,15 96,65,42 75,57,36 68,54,38 67,56,39 67,55,43 68,57,42 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 70,59,44 71,60,43 71,57,41 68,58,36 71,61,39 71,60,43 72,58,40 73,60,39 72,58,40
111,83,45 122,91,52 132,100,54 149,117,62 161,123,59 160,118,55 161,121,57 159,120,59 149,110,51 155,116,57 155,116,55 130,99,46 135,104,53 161,121,57 136,103,53 112,86,47 105,82,51 95,72,41 99,76,45 101,77,42 90,69,42 82,65,41 76,62,44 75,61,43 83,69,44 107,85,51 138,106,62 118,91,57 108,82,43 97,75,41 92,72,42 117,92,46 141,104,51 123,91,49 93,72,49 80,65,43 76,62,44 77,62,42 79,64,42 83,64,39 97,74,43 101,76,46 101,76,48 106,77,42 100,76,41 93,68,38 140,106,47 154,114,48 164,122,57 164,122,57 170,124,58 162,117,53 109,82,39 87,68,41 73,60,37 83,66,42 86,67,40 86,67,40 96,79,51 85,64,37 81,61,41 86,66,46 80,62,41 78,67,48 77,61,44 112,73,14 185,129,0 180,124,4 170,114,4 162,116,9 162,113,3 172,117,1 177,118,0 176,117,0 176,120,2 158,102,0 154,106,7 151,106,33 103,66,13 113,73,21 97,59,13 104,68,19 91,59,13 80,54,13 80,63,39 67,76,57 72,86,79 74,90,88 76,82,71 61,58,45 70,59,40 70,59,40 70,56,42 68,57,42 66,59,43 68,61,45 68,60,38 83,66,40 116,89,44 102,78,41 88,64,38 168,104,21 120,75,40 94,68,45 102,74,47 97,67,39 69,53,38 68,57,42 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 72,58,44 71,57,43 70,56,42 71,57,41 72,58,42 72,58,44 72,58,44 73,62,43 73,59,41 69,55,41 72,58,44 73,59,43 73,59,43 75,61,43 75,61,43
140,103,50 150,110,56 157,116,57 159,124,59 162,120,55 173,129,62 168,123,61 142,110,55 136,105,52 151,111,57 155,117,53 124,98,48 147,112,58 162,126,66 116,91,45 108,81,45 102,77,47 97,74,43 108,84,49 108,81,45 88,67,40 78,63,41 76,62,44 72,58,40 72,58,40 83,66,42 107,84,55 117,93,60 120,95,51 106,82,47 95,73,39 120,94,53 133,99,56 108,80,42 90,73,47 81,67,42 78,64,46 80,65,43 79,65,40 82,62,42 80,65,43 80,65,43 82,65,41 93,72,45 93,73,43 112,86,45 161,124,55 155,116,55 152,116,56 150,114,56 128,99,48 126,97,46 107,84,44 85,68,42 73,60,39 83,68,48 87,70,46 83,66,42 93,73,41 85,60,30 123,87,40 125,84,23 136,91,18 138,99,17 139,99,24 154,112,33 172,116,6 172,113,0 148,97,0 161,110,14 167,110,0 188,121,0 196,125,1 196,125,1 200,129,7 167,108,15 114,73,16 104,72,15 91,62,9 108,78,20 103,72,19 98,73,16 84,62,13 80,55,11 70,48,10 64,54,30 75,86,75 75,89,80 69,83,74 76,91,77 72,63,48 81,63,42 84,65,42 74,63,46 69,58,43 71,57,41 77,65,39 95,77,47 121,95,45 99,78,35 89,62,26 176,113,37 74,49,21 80,64,47 101,67,47 124,81,46 87,60,26 64,53,38 66,55,40 66,55,40 69,57,45 75,61,45 72,63,48 71,62,47 73,59,45 71,57,43 72,58,42 73,59,43 72,58,44 73,59,45 73,62,43 75,61,43 71,57,43 72,58,44 72,58,42 73,59,41 75,61,45 75,61,45
160,117,61 160,119,62 147,110,57 132,95,51 149,111,61 164,123,62 145,111,50 140,108,53 135,103,48 140,104,55 145,111,52 112,88,37 119,91,51 119,91,51 101,77,42 110,84,45 95,70,42 98,75,44 115,92,50 116,88,48 91,71,41 76,63,42 75,64,45 76,62,44 73,62,43 71,60,41 78,65,44 100,80,50 115,94,51 112,85,49 103,76,44 102,80,44 92,71,44 86,72,47 91,71,51 82,69,48 80,67,46 84,70,45 79,64,42 75,65,43 75,65,43 79,64,44 78,65,42 81,64,40 80,63,39 101,77,42 134,104,58 129,96,44 144,109,53 131,100,47 115,90,44 101,79,41 95,73,39 81,63,42 73,59,43 76,62,46 77,61,46 79,60,44 94,60,26 108,76,19 83,47,0 113,72,23 105,64,15 144,96,24 171,113,10 160,105,6 144,95,7 177,115,7 183,115,7 191,118,4 203,126,0 203,126,0 213,137,3 209,136,6 142,86,10 97,61,12 93,63,19 96,68,10 106,77,5 120,88,13 108,82,12 92,72,13 84,73,27 73,61,22 73,58,22 69,52,15 68,62,39 71,85,66 72,84,64 72,84,64 72,80,55 90,72,42 101,77,40 77,65,39 69,55,39 77,62,40 89,70,43 98,76,42 127,97,53 97,78,43 191,140,44 145,99,42 88,62,48 80,68,56 80,61,47 112,81,44 142,91,34 72,54,33 63,52,37 65,50,39 66,52,38 68,57,42 72,65,49 73,64,49 70,59,44 70,59,44 71,60,45 71,60,43 71,60,45 70,59,40 71,60,41 71,60,43 72,58,44 73,59,43 73,59,41 73,59,41 74,58,41 76,60,43
