140,115,42 84,59,11 63,50,18 61,48,25 59,46,23 66,53,30 68,55,32 70,60,38 64,55,28 62,50,24 61,48,27 58,45,24 68,56,30 61,52,25 63,53,29 80,66,37 195,144,79 246,181,158 255,174,83 255,172,84 255,170,88 255,173,74 255,174,75 255,176,79 255,189,119 255,189,119 255,185,107 255,190,103 255,188,92 255,186,82 255,193,86 255,198,91 255,202,91 255,207,96 255,216,106 255,203,101 225,198,191 229,199,155 255,199,146 253,204,153 255,213,141 255,210,138 255,212,116 255,205,104 255,195,106 255,173,107 255,178,114 255,180,128 243,155,103 238,149,100 233,142,102 238,144,101 253,153,103 255,153,92 255,152,90 255,154,85 255,163,81 255,167,81 255,187,68 255,193,74 255,197,82 255,211,132 238,203,178 255,209,154 254,214,162 244,217,170 222,200,192 227,200,182 224,202,182 223,196,189 214,196,205 222,198,176 223,195,182 228,192,182 235,189,171 233,190,171 237,191,161 248,186,146 245,186,158 236,180,156 244,175,142 247,175,138 235,179,153 237,168,137 240,165,134 227,158,129 218,148,119 215,146,117 210,142,120 207,139,117 218,144,121 219,143,119 221,147,124 224,151,123 242,150,113 251,149,90 255,152,83 255,161,85 255,168,97 255,175,114 243,178,141 255,171,109 255,174,124 255,167,118 254,168,120 255,169,121 232,185,164 233,183,168 244,181,150 254,179,132 255,182,129 255,182,122 238,183,154 224,190,168 208,196,198 208,194,207 208,196,208 208,196,208 205,196,207 205,196,207 205,197,203 205,196,211 184,172,186 92,75,47 107,95,65 96,67,43 109,72,28 101,80,28
122,95,30 79,54,8 65,51,26 61,48,25 68,55,32 62,49,26 64,51,28 56,46,24 64,55,28 75,63,37 61,48,27 58,45,24 76,64,38 59,50,23 61,51,27 80,63,39 123,101,52 200,178,158 239,188,162 243,189,155 237,191,161 249,189,148 255,188,127 255,195,104 216,199,191 215,194,192 216,193,182 220,192,181 229,193,160 240,192,149 245,190,145 250,196,148 247,196,141 250,199,144 247,194,139 228,193,168 209,194,202 208,201,201 221,198,195 226,180,162 235,172,139 240,168,131 241,161,104 245,153,91 247,150,97 245,144,101 247,146,103 242,138,99 248,144,105 252,148,109 250,150,102 254,153,97 255,154,92 255,164,90 255,170,87 255,175,85 255,178,79 255,179,77 255,186,68 255,187,69 255,203,90 255,206,123 251,208,148 231,201,159 227,206,183 229,202,186 231,201,173 234,198,176 255,190,150 255,188,146 255,192,149 255,192,139 251,189,151 255,188,145 255,184,112 255,181,115 255,180,126 255,172,106 255,172,114 255,171,110 255,160,102 255,158,106 246,162,116 244,147,112 242,147,111 235,143,111 233,141,109 231,139,107 229,140,111 229,140,111 239,148,106 238,144,103 244,148,106 251,154,103 255,153,93 255,163,88 255,186,104 255,184,106 255,172,101 255,171,100 255,170,111 255,176,90 255,169,93 255,164,92 255,182,124 250,187,156 255,175,110 252,179,138 254,180,126 255,179,102 255,177,105 255,187,114 253,187,155 239,190,168 209,197,199 209,195,208 209,197,209 209,197,209 207,196,205 207,196,205 208,197,204 209,197,209 189,177,182 88,70,40 83,65,35 100,74,49 166,131,66 96,70,31
119,92,29 120,100,41 69,54,32 64,51,28 58,45,22 57,44,21 58,45,22 57,47,25 71,62,35 72,60,34 71,58,37 61,48,27 77,65,39 57,48,19 63,53,29 80,62,30 125,90,34 145,110,45 194,174,154 213,195,206 213,195,206 213,197,191 219,191,178 217,190,174 221,185,177 220,189,170 224,186,169 226,185,165 224,186,165 226,185,167 229,182,159 228,179,157 248,168,134 253,166,125 255,163,114 251,166,127 248,169,130 254,167,124 255,168,115 255,160,87 255,166,87 255,167,85 255,168,83 255,166,82 255,166,80 255,164,86 255,164,86 255,164,80 255,164,80 255,165,81 255,174,92 255,176,90 255,177,81 255,167,72 255,176,84 255,177,81 255,199,84 255,202,82 255,203,84 255,199,80 255,201,84 255,203,94 255,209,105 255,197,130 255,196,104 255,194,117 255,186,107 255,184,93 255,190,75 255,188,93 255,185,109 255,179,91 255,182,84 255,185,77 255,181,82 255,182,84 255,181,84 255,175,78 255,178,79 255,173,85 255,173,84 255,172,85 255,165,84 255,167,81 255,171,85 255,167,88 255,171,90 255,168,88 255,167,85 255,166,84 255,173,84 255,176,86 255,178,90 255,185,91 255,199,98 255,205,111 255,205,145 226,202,180 255,211,122 255,193,127 255,199,137 228,194,174 255,195,154 236,198,161 208,201,199 216,199,191 229,195,173 241,196,161 255,195,127 255,194,130 221,189,155 202,200,201 214,198,196 208,199,195 210,198,200 210,197,207 210,199,206 209,198,205 210,197,205 210,197,205 210,196,209 134,120,122 87,74,53 85,66,29 87,64,33 87,64,33 140,96,43 122,92,36
108,91,42 124,108,54 66,51,29 64,51,28 65,52,29 68,55,34 59,46,25 75,63,37 75,62,39 58,44,19 62,53,26 68,55,32 62,49,26 62,47,25 71,57,32 88,72,30 133,99,29 140,112,54 144,118,50 212,188,166 224,195,173 219,196,183 227,190,175 245,183,156 252,174,146 255,175,141 255,168,82 255,168,70 255,171,68 255,166,67 255,167,64 255,167,67 255,161,78 255,160,77 255,159,77 255,162,84 255,162,88 255,164,77 255,167,79 255,171,79 255,173,77 255,175,77 255,179,73 255,182,71 255,189,75 255,188,80 255,187,79 255,186,83 255,185,82 255,185,82 255,185,83 255,189,80 255,196,84 255,201,84 255,208,86 255,217,87 255,213,94 255,215,96 255,220,99 255,216,93 255,219,97 255,207,135 255,213,132 255,217,104 255,221,114 255,223,112 255,220,123 255,222,112 255,222,110 255,209,98 255,208,97 255,205,93 255,204,92 255,205,93 255,204,92 255,207,100 255,205,102 255,200,96 255,206,96 255,217,109 255,224,116 255,220,112 255,196,99 255,213,108 255,206,100 255,197,103 255,199,94 255,197,103 255,210,96 255,212,112 249,207,153 255,215,108 255,209,125 247,197,151 228,202,181 218,200,195 212,203,195 212,203,199 213,202,211 219,201,198 219,201,198 216,202,204 216,202,204 217,200,201 217,200,201 215,198,201 215,198,199 207,190,180 208,190,189 147,130,102 101,82,55 87,72,34 161,148,143 213,200,208 212,198,203 213,199,204 212,201,208 210,199,206 210,199,206 209,198,205 104,92,80 81,63,42 85,65,33 88,66,30 87,63,30 92,68,35 92,63,28 131,93,29
71,67,32 76,67,36 77,66,31 70,55,33 65,50,28 62,49,28 62,49,28 98,82,40 73,55,25 66,47,24 69,55,30 80,63,37 59,42,16 73,56,21 113,96,45 118,96,29 130,101,38 144,120,56 110,87,29 116,85,46 126,86,34 229,148,85 255,159,88 255,194,143 255,197,120 255,195,112 255,195,103 255,180,88 152,77,28 133,65,25 142,61,11 160,77,12 210,111,20 250,153,59 255,189,97 255,191,98 255,190,91 255,191,110 255,198,124 253,198,144 255,204,127 255,205,126 255,204,128 249,203,144 255,217,105 255,218,94 255,221,97 255,220,89 255,225,94 255,224,92 255,221,109 255,208,129 253,208,133 253,208,144 236,203,166 226,202,180 236,202,170 241,207,162 229,205,170 221,202,190 214,203,200 214,202,207 213,204,196 219,203,199 223,204,192 230,205,186 241,207,162 254,211,155 253,212,142 255,208,150 255,206,146 255,212,132 255,218,134 255,216,126 255,219,127 255,217,127 255,209,140 255,213,144 255,217,128 255,227,127 255,228,128 255,225,125 255,221,128 255,218,128 255,214,133 230,201,170 229,200,180 221,199,204 218,202,198 214,204,205 214,203,198 219,202,208 215,202,197 220,202,199 220,202,201 220,201,203 217,203,203 215,204,201 215,204,199 215,203,203 215,203,203 217,203,205 217,203,205 219,203,201 219,200,202 219,200,202 184,171,148 105,86,33 116,95,52 95,72,30 96,70,29 92,70,25 98,79,54 123,105,84 217,200,203 218,201,204 215,201,201 215,201,201 215,201,201 216,202,202 85,74,39 77,62,15 97,75,39 88,66,30 99,75,40 101,77,44 86,63,32 103,69,35
59,53,30 72,65,45 97,94,52 94,79,30 66,47,24 60,45,23 65,48,20 74,57,8 65,46,11 69,49,17 98,77,25 83,57,18 88,66,17 84,63,22 76,59,12 130,99,46 117,91,37 156,128,58 107,75,29 103,76,33 102,74,36 98,76,29 171,132,71 213,204,189 219,202,194 219,203,197 205,188,178 99,60,46 97,49,24 112,53,23 141,72,39 159,84,39 155,75,43 159,84,37 246,189,147 215,202,195 219,203,197 217,204,199 219,203,197 220,203,193 220,203,193 220,203,193 221,204,194 220,205,194 218,202,198 217,204,201 218,202,198 223,205,204 218,201,204 216,202,202 220,202,199 222,202,195 220,203,195 219,202,194 217,205,195 217,205,195 217,205,193 218,207,192 218,206,194 218,206,194 220,205,194 220,205,194 220,205,196 221,206,197 221,206,197 221,206,197 221,206,197 222,208,194 222,208,194 221,207,193 223,207,194 220,203,193 219,207,197 225,209,196 222,204,199 221,206,197 220,204,200 215,204,199 215,204,199 219,203,201 220,204,198 220,205,196 218,205,198 218,205,198 221,203,202 219,203,197 218,203,194 219,204,195 219,203,197 219,203,197 220,205,196 220,205,196 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,204,195 219,203,197 220,201,189 225,206,183 109,88,36 101,75,36 91,65,26 95,69,30 97,71,32 89,66,26 115,92,52 98,80,38 220,202,199 219,202,192 218,202,196 217,201,195 217,201,195 211,196,187 92,78,53 85,65,35 88,65,36 85,63,29 90,68,34 91,69,35 95,72,41 107,85,47
50,42,20 54,48,25 92,92,51 124,104,43 94,68,29 62,44,23 85,68,40 72,53,18 63,41,7 80,58,9 130,104,34 139,111,43 143,104,31 123,99,35 146,105,48 92,72,26 101,71,29 104,83,40 95,75,29 98,70,32 93,71,35 95,75,29 98,73,25 184,164,116 223,203,194 222,200,192 97,59,38 103,45,21 103,50,25 106,50,24 112,55,24 143,77,45 145,77,37 139,66,38 147,69,39 240,192,165 223,204,192 224,204,195 223,207,194 222,205,195 222,205,195 221,204,194 222,205,195 221,206,197 222,205,197 221,207,193 222,205,197 223,206,198 220,207,200 222,207,196 225,205,196 224,204,195 222,205,197 223,206,198 223,206,198 223,206,198 223,206,196 223,206,198 223,206,196 223,206,196 224,209,198 222,207,196 226,210,197 226,210,197 226,210,195 226,210,193 226,210,193 226,210,193 227,211,194 229,211,192 230,209,194 226,210,193 226,210,195 227,211,196 227,211,196 228,209,193 228,209,193 226,210,197 225,209,196 225,208,198 222,206,193 222,206,193 223,206,196 225,208,198 223,206,196 221,206,197 222,205,195 222,205,195 221,206,195 221,206,195 222,205,195 222,205,195 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 222,205,197 223,206,198 223,206,198 223,206,198 222,205,195 225,204,189 166,136,78 107,85,36 90,64,25 100,74,35 94,68,29 90,64,25 88,65,25 92,69,29 98,76,38 210,190,170 224,202,194 220,203,195 220,203,195 224,202,196 194,174,165 215,192,189 90,67,54 86,63,34 85,61,28 91,69,35 98,76,42 90,68,34 97,74,43
61,51,27 60,52,28 71,70,43 99,82,33 130,110,49 77,58,31 109,94,43 89,72,37 59,41,9 107,83,32 137,100,31 117,84,36 104,79,22 100,67,15 106,79,32 91,65,24 125,99,58 116,90,49 100,77,35 101,78,36 96,70,29 101,75,34 102,80,31 147,124,55 219,203,190 224,208,204 84,55,33 94,40,20 98,45,20 106,50,24 110,53,24 113,54,26 128,62,30 141,69,34 172,80,29 221,110,75 233,203,204 225,206,194 225,206,194 226,205,194 226,205,194 226,205,194 226,205,194 228,207,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,207,196 228,207,196 228,209,197 227,208,196 229,208,197 229,208,197 230,209,198 230,209,194 230,210,192 231,211,193 231,211,193 231,211,193 233,211,191 233,211,191 233,211,191 234,213,190 234,213,190 234,213,190 234,213,190 233,211,191 233,211,191 233,211,193 234,212,194 234,212,192 234,212,192 231,211,193 230,210,192 230,209,194 231,210,195 231,210,195 229,208,195 229,208,195 227,208,194 225,206,192 225,206,194 227,208,196 227,208,196 227,208,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 228,206,198 227,208,196 230,204,194 150,125,97 95,67,29 94,68,29 90,64,25 94,68,29 91,65,26 89,66,26 94,71,31 145,122,82 101,78,36 176,153,113 202,177,149 159,135,98 162,136,95 181,155,114 184,160,134 88,65,34 85,60,30 93,66,34 86,62,29 88,63,33 93,68,38 95,70,40
67,57,35 59,51,27 73,70,44 86,74,37 93,73,27 103,87,43 84,66,36 87,70,31 65,46,19 70,59,26 131,95,35 118,85,35 95,68,23 120,91,42 95,67,27 89,63,22 98,72,31 93,67,26 92,69,27 93,70,28 97,71,30 104,76,36 101,74,27 215,185,170 148,139,135 43,46,36 55,37,18 89,40,18 93,42,18 97,46,18 109,50,20 114,49,10 132,55,18 158,76,33 188,93,46 249,191,169 229,208,193 228,209,193 228,209,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 231,208,195 231,208,195 229,208,193 229,208,193 231,208,193 231,208,193 230,209,194 231,210,195 232,212,192 232,213,190 237,213,191 237,213,191 237,213,191 237,213,191 242,213,189 242,214,187 242,214,187 242,213,189 244,215,191 243,214,190 243,214,190 242,213,189 243,214,190 242,213,189 242,213,189 240,211,189 240,211,189 235,214,191 235,214,191 234,212,192 234,212,192 234,212,192 233,212,189 233,212,189 230,209,194 230,209,194 231,208,193 231,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 231,208,195 215,187,174 109,82,50 94,66,28 95,69,30 89,63,24 94,68,29 90,64,25 91,69,24 93,69,32 95,72,32 102,80,31 96,71,23 129,98,45 117,89,51 105,80,36 119,94,50 102,81,40 84,62,26 88,64,31 89,61,32 86,62,29 87,62,32 89,64,34 93,68,38
59,46,25 65,53,27 85,75,35 114,96,34 106,87,34 112,93,38 102,85,36 68,51,27 103,82,26 77,58,33 126,102,36 106,76,34 92,65,22 99,72,29 140,112,74 90,69,28 97,79,37 84,63,22 94,68,27 95,69,28 92,63,30 140,111,37 150,118,74 224,205,180 111,59,38 108,55,30 55,33,0 99,45,25 90,38,17 85,39,13 104,47,18 127,58,27 173,81,30 183,104,58 237,203,173 231,209,189 230,210,192 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 231,209,191 232,210,192 231,209,191 231,209,191 232,210,192 232,210,192 232,210,192 233,210,195 233,210,195 233,210,195 233,210,195 234,209,192 235,210,193 234,213,190 235,214,191 238,212,189 238,212,189 243,212,191 244,213,190 244,214,186 246,217,186 248,216,184 249,217,185 249,217,185 249,217,185 250,218,184 250,218,184 250,218,184 250,218,184 250,218,184 249,217,185 249,217,185 249,217,187 248,216,186 243,215,186 243,215,186 242,213,189 240,211,187 240,211,187 237,211,188 237,211,188 234,212,192 233,211,191 233,212,189 232,211,188 232,210,192 232,210,192 232,210,190 232,210,190 232,210,192 231,209,191 234,209,192 234,209,192 230,210,192 230,210,192 232,210,192 234,209,192 234,209,192 231,209,189 230,208,174 227,203,166 168,141,105 105,79,40 126,98,60 92,61,24 89,63,24 90,64,23 95,70,26 117,93,42 96,70,31 90,63,27 103,78,30 102,76,24 110,86,35 109,89,43 101,80,39 101,78,36 104,83,40 105,84,41 100,77,35 91,67,34 92,68,35 87,62,32 92,67,39 99,74,46
