236,209,191 236,209,191 235,208,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 234,210,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,210,192 237,211,190 237,211,190 236,210,189 235,211,189 235,211,189 236,210,189 236,210,189 237,211,190 236,210,189 236,212,190 237,211,190 237,211,190 239,210,188 239,210,188 240,211,189 243,212,191 243,212,189 244,213,190 246,213,188 247,214,189 249,214,187 251,217,185 252,218,186 252,218,184 254,220,186 252,219,182 254,221,184 254,221,184 255,223,186 255,223,182 255,224,183 255,224,183 255,223,182 255,223,182 255,224,183 255,223,185 255,222,184 255,223,183 255,222,185 255,221,186 255,221,185 255,222,185 255,222,185 254,220,186 254,221,184 252,218,186 252,218,188 250,215,188 247,215,185 248,216,184 249,215,185 250,213,187 250,214,185 248,212,190 241,210,189 240,211,189 240,211,189 236,210,189 236,210,189 236,211,194 235,210,193 235,211,189 236,212,190 236,210,189 236,210,187 237,212,193 237,212,195 235,210,193 237,212,193 235,211,189 235,211,187 246,206,183 254,200,164 255,191,151 250,187,152 241,181,156 242,175,148 239,168,147 238,167,146 214,159,128 170,127,82 151,117,74 110,82,44 100,74,35 99,75,38 122,88,54 178,132,102 215,155,134 218,153,134 222,154,134 233,161,142 238,170,148 241,173,151 237,177,154 174,126,99 84,57,23 84,65,28 87,63,26 84,60,25 86,67,32 85,63,29
236,209,191 236,209,191 236,209,191 236,210,189 235,211,189 235,211,189 235,211,189 236,210,189 237,211,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,213,191 238,212,191 238,212,189 238,212,189 240,211,187 239,210,186 240,211,187 243,212,189 243,213,187 244,214,188 247,214,187 249,217,187 251,217,187 252,218,184 252,219,182 252,219,180 254,221,182 255,222,185 255,222,185 255,222,184 255,223,180 255,222,182 255,223,183 255,224,182 255,224,182 255,224,182 255,224,182 255,223,184 255,225,184 255,225,182 255,224,183 255,222,184 255,222,181 255,222,182 255,222,185 254,220,186 254,221,184 252,218,184 253,217,186 253,217,184 250,215,179 254,215,183 254,213,182 254,213,184 253,212,185 249,212,188 245,209,187 241,210,189 238,207,186 238,202,180 234,200,180 234,207,189 236,209,191 238,209,189 239,210,190 237,211,190 236,209,191 233,208,189 234,207,191 238,206,192 237,205,189 236,209,191 236,210,189 255,204,172 255,195,135 255,183,124 254,175,127 245,168,133 245,165,133 242,164,138 230,157,127 157,110,76 118,84,39 106,79,36 94,68,29 95,69,30 87,63,26 110,81,46 132,91,60 213,149,123 227,156,132 229,161,139 234,171,147 236,168,146 234,166,144 215,159,135 160,114,86 94,65,32 86,64,28 82,58,21 79,55,20 81,59,25 85,63,29
239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,186 239,211,184 240,211,191 240,211,191 240,209,190 241,210,191 240,211,187 240,211,187 240,211,187 240,211,187 240,211,187 240,211,187 238,212,187 240,211,189 240,211,189 241,210,187 244,213,190 244,213,190 247,213,191 249,216,191 250,218,188 252,218,186 252,218,184 255,219,188 255,221,185 255,221,183 255,221,185 255,223,187 255,224,179 255,225,180 255,225,177 255,224,176 255,227,179 255,227,179 255,227,177 255,227,177 255,227,177 255,224,174 255,227,179 255,225,177 255,223,174 255,222,175 255,223,178 255,223,169 255,217,164 255,217,164 255,216,166 255,217,164 255,215,158 255,214,154 255,213,156 255,211,156 255,209,158 255,208,165 254,211,176 255,210,176 255,200,164 253,190,157 252,183,152 252,183,152 240,176,150 231,174,155 229,183,167 233,187,171 229,188,172 233,192,176 235,187,171 235,183,164 236,179,160 236,173,151 239,176,154 243,189,169 242,193,171 235,189,163 238,187,161 251,189,149 255,191,135 255,187,121 255,189,123 255,180,124 231,154,98 176,122,63 101,71,27 94,68,27 92,69,27 94,68,29 94,68,29 91,64,28 96,69,33 111,82,47 203,145,123 225,157,139 219,158,140 222,156,140 225,155,145 224,154,144 190,137,112 160,112,85 139,100,70 83,54,21 83,56,20 80,56,21 84,60,27 84,65,30
243,209,187 243,209,187 243,209,187 243,209,187 245,210,185 245,211,189 245,211,189 243,212,189 243,212,189 243,212,189 245,211,189 247,211,189 247,211,189 248,212,190 247,211,189 247,212,187 247,212,185 247,212,185 245,211,189 246,213,188 243,215,188 244,214,188 249,212,188 249,211,190 248,212,190 247,212,187 247,212,187 248,213,188 245,212,187 246,213,188 246,212,190 245,211,189 248,210,189 248,210,189 248,210,189 245,211,189 247,211,189 247,211,189 249,214,189 249,217,187 251,217,187 252,218,188 253,217,184 255,218,184 255,215,176 255,218,170 255,218,164 255,219,163 255,221,178 255,224,179 255,222,177 255,223,178 255,227,172 255,227,173 255,228,178 255,229,179 255,227,178 255,227,178 255,228,176 255,231,174 255,229,167 255,224,157 255,226,163 255,228,164 255,220,148 255,219,151 255,221,151 255,214,132 255,205,119 255,205,115 255,207,115 255,205,115 255,199,111 255,200,113 255,201,123 255,192,120 255,182,117 255,184,121 255,188,131 255,192,136 255,177,122 255,174,116 255,169,119 255,168,123 255,164,122 251,163,125 244,163,136 237,162,135 236,160,138 237,161,139 241,159,137 242,160,133 239,158,131 238,160,132 237,159,133 237,163,138 237,167,138 234,163,137 235,167,145 233,172,140 240,170,146 244,174,145 241,167,133 238,160,132 217,155,113 152,110,58 94,66,26 93,67,28 93,67,28 93,67,28 91,65,26 89,63,24 94,68,29 100,74,35 148,107,76 223,152,133 232,157,141 227,155,136 217,146,127 230,159,140 238,167,146 225,157,135 117,78,46 85,56,21 83,57,18 82,55,21 81,57,24 81,59,25
249,212,188 249,212,188 249,212,188 252,212,189 253,211,187 249,214,187 249,214,187 248,211,185 248,213,186 249,213,184 248,214,184 250,210,185 251,211,186 251,212,184 253,211,187 251,211,186 251,211,186 251,211,186 251,211,186 253,211,187 250,213,187 250,213,187 252,212,187 251,211,186 251,211,186 249,212,186 251,211,186 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 252,210,186 252,212,187 252,216,185 253,217,184 255,217,182 255,218,184 255,217,182 255,219,177 255,218,162 255,213,144 255,214,134 255,212,126 255,214,131 255,217,143 255,219,146 255,220,147 255,219,146 255,218,142 255,224,147 255,227,162 255,231,171 255,230,171 255,231,172 255,233,162 255,232,146 255,233,138 255,234,137 255,238,138 255,239,136 255,231,139 255,229,138 255,233,133 255,228,124 255,216,113 255,214,108 255,208,102 255,204,100 255,203,100 255,201,98 255,198,106 255,192,108 255,184,106 255,181,109 255,180,110 255,179,109 255,179,113 255,176,110 255,172,109 255,171,112 255,167,119 255,165,118 255,162,121 255,161,122 253,158,124 252,157,123 253,158,124 253,157,126 252,156,125 250,158,126 244,160,127 242,158,127 240,158,129 238,157,130 233,154,131 242,158,127 238,161,128 237,162,135 239,158,133 238,157,130 203,142,108 121,77,37 94,65,30 95,69,30 90,64,25 91,65,26 90,64,25 91,65,26 95,69,30 113,87,48 109,82,39 154,106,63 179,124,81 153,104,66 142,99,54 172,115,75 205,134,110 216,144,123 117,76,45 85,56,21 84,57,23 82,55,23 80,56,23 81,57,24
252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 251,209,185 252,210,186 252,211,184 252,210,186 252,210,186 252,213,185 252,213,185 252,213,183 253,212,185 253,212,185 252,211,184 253,212,185 252,212,187 252,212,187 252,213,185 252,213,185 253,212,183 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 252,213,185 252,213,185 252,213,185 254,213,186 255,214,187 255,215,181 255,216,182 255,218,184 255,218,182 255,220,184 255,221,178 255,222,169 255,223,157 255,226,134 255,228,129 255,233,130 255,235,130 255,233,128 255,230,126 255,230,131 255,226,129 255,230,132 255,233,150 255,234,170 255,234,170 255,234,170 255,235,166 255,234,160 255,237,154 255,239,151 255,238,153 255,238,155 255,235,159 255,233,156 255,234,143 255,233,129 255,228,125 255,223,114 255,215,108 255,210,102 255,207,98 255,208,104 255,204,105 255,202,108 255,199,109 255,194,109 255,189,109 255,184,103 255,181,104 255,180,106 255,179,111 255,171,110 255,169,113 255,167,113 255,164,113 255,164,113 255,168,111 255,168,111 255,170,113 255,170,113 255,170,113 255,168,119 252,170,112 204,159,84 148,124,73 129,113,71 97,93,56 106,97,52 186,149,109 245,166,127 255,157,116 252,157,123 174,118,82 109,72,30 97,69,31 93,67,28 88,62,23 90,64,23 90,64,23 94,67,31 97,71,32 102,76,37 110,88,39 104,74,30 130,98,43 121,89,47 104,83,40 112,85,40 121,88,49 159,114,79 134,91,58 92,61,24 86,60,21 82,55,23 80,56,23 79,55,22
253,211,187 253,212,183 253,212,181 255,214,187 254,213,186 254,213,186 254,213,186 255,214,187 253,212,183 254,213,184 254,213,184 254,213,184 255,214,185 255,214,183 255,215,184 254,214,180 255,215,181 255,215,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,213,183 255,213,183 255,213,183 255,212,182 255,214,185 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,217,186 255,219,185 255,218,185 255,220,184 255,221,180 255,222,182 255,224,178 255,224,179 255,227,178 255,229,172 255,232,171 255,231,165 255,230,161 255,234,165 255,237,169 255,234,166 255,235,170 255,235,165 255,237,169 255,235,171 255,237,169 255,238,170 255,237,170 255,237,170 255,237,168 255,238,169 255,238,169 255,237,166 255,237,166 255,238,163 255,241,142 255,239,139 255,237,138 255,233,140 255,234,141 255,235,144 255,229,144 255,228,140 255,222,125 255,217,113 255,217,107 255,214,107 255,203,104 255,196,98 255,195,102 255,191,100 255,189,113 255,185,110 255,183,103 255,185,105 255,186,108 255,185,107 255,182,107 255,185,110 255,184,109 255,185,111 255,188,97 197,146,48 130,113,37 93,92,56 90,94,65 86,94,73 87,88,65 70,70,38 69,68,32 70,72,28 103,81,36 241,163,110 129,84,49 109,75,34 124,89,53 91,63,25 88,62,23 91,65,24 95,69,28 104,78,37 97,71,32 90,64,25 110,85,37 115,86,35 114,85,36 111,86,40 101,80,37 98,77,36 99,76,34 106,78,38 118,85,46 100,68,26 88,60,20 81,54,22 80,56,21 79,55,18
255,213,180 255,212,182 255,213,183 255,212,182 255,213,183 255,212,182 255,211,181 255,212,182 255,213,183 255,212,182 255,213,183 255,213,183 255,214,184 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,215,184 255,215,184 255,215,184 255,215,184 255,214,184 255,215,182 255,213,179 255,213,181 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,217,184 255,218,182 255,219,183 255,220,184 255,221,182 255,222,177 255,224,179 255,226,179 255,226,177 255,228,176 255,230,176 255,232,175 255,231,172 255,232,173 255,234,170 255,234,170 255,236,170 255,236,170 255,234,170 255,236,169 255,237,166 255,237,168 255,239,165 255,240,164 255,245,165 255,246,162 255,247,160 255,247,160 255,246,162 255,246,162 255,246,165 255,244,163 255,242,164 255,239,165 255,237,168 255,236,167 255,235,171 255,236,169 255,235,168 255,236,166 255,236,146 255,234,131 255,228,122 255,219,104 255,217,107 255,215,110 255,213,113 255,195,100 109,64,18 149,80,26 255,200,100 255,200,94 255,202,98 255,200,97 255,194,106 255,190,102 255,192,100 255,201,96 182,136,25 109,94,15 91,90,36 89,88,50 97,97,67 96,98,70 86,84,55 84,81,39 72,70,21 73,70,19 65,65,20 71,69,20 89,71,27 101,75,36 103,75,37 91,65,24 96,65,28 99,67,25 106,78,38 97,71,32 95,69,28 91,68,28 100,75,31 110,85,41 109,84,36 100,75,29 98,77,34 93,70,28 94,71,29 94,71,29 140,101,60 161,101,58 102,64,27 83,55,26 82,55,21 82,55,21
255,215,180 255,215,182 255,214,181 255,215,182 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,178 255,215,178 255,215,180 255,216,178 255,216,176 255,216,178 255,217,182 255,215,180 255,217,184 255,217,182 255,215,180 255,217,182 255,218,180 255,218,178 255,219,179 255,220,180 255,221,176 255,222,175 255,222,173 255,224,175 255,226,177 255,227,178 255,229,175 255,230,176 255,233,174 255,233,174 255,235,176 255,236,175 255,237,171 255,237,171 255,235,169 255,235,167 255,238,164 255,239,163 255,244,165 255,249,158 255,253,148 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,138 255,255,146 255,252,152 255,247,156 255,240,164 255,238,164 255,237,168 255,238,169 255,236,170 255,238,161 255,237,156 255,235,153 255,234,152 255,231,152 255,230,156 255,224,160 170,109,48 205,105,42 201,117,55 153,108,60 255,221,110 255,218,114 255,217,137 255,216,152 255,216,152 255,237,146 255,214,96 119,95,15 93,87,23 94,93,41 95,94,56 95,93,60 99,94,62 89,81,45 87,79,29 82,74,20 80,70,19 71,65,17 61,66,21 66,61,20 87,70,31 95,72,32 89,66,26 140,94,53 119,80,39 112,79,40 90,68,30 124,74,0 177,128,36 84,73,27 80,70,19 97,78,21 97,79,19 96,74,11 110,90,29 109,89,41 107,85,38 147,109,61 213,144,88 142,101,54 93,62,25 82,55,19 82,55,21
255,216,170 255,214,174 255,216,174 255,214,176 255,214,176 255,216,176 255,218,178 255,219,181 255,218,178 255,217,172 255,216,172 255,218,178 255,217,178 255,216,176 255,217,172 255,219,172 255,216,170 255,217,172 255,216,172 255,216,174 255,217,176 255,217,178 255,216,178 255,215,176 255,217,174 255,217,172 255,217,177 255,217,180 255,217,180 255,218,179 255,218,177 255,219,177 255,218,174 255,217,173 255,217,169 255,219,165 255,220,170 255,220,171 255,222,173 255,226,177 255,227,178 255,232,178 255,233,176 255,235,178 255,235,174 255,236,171 255,236,171 255,236,167 255,237,167 255,236,168 255,236,164 255,240,166 255,247,161 255,252,150 255,255,144 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,148 255,251,158 255,244,162 255,239,161 255,237,158 255,236,156 255,235,159 255,235,159 255,231,158 255,232,166 255,231,168 255,234,175 198,122,66 251,123,53 170,83,19 142,70,24 116,77,38 255,224,159 255,219,170 255,219,171 255,211,146 255,245,126 173,125,39 93,88,17 88,86,28 96,94,47 97,92,51 95,88,49 97,87,47 91,80,34 84,76,24 82,75,18 78,73,18 73,67,19 66,66,25 62,64,18 56,61,14 91,67,30 93,70,30 132,95,51 124,86,38 116,79,37 123,78,14 250,183,88 87,77,26 86,71,22 153,110,25 100,82,22 82,79,35 76,78,25 73,82,24 72,81,25 73,80,23 75,67,15 153,112,53 114,83,32 88,62,21 82,55,23 82,55,23
