236,209,191 235,208,190 236,210,189 235,211,189 235,211,189 235,211,189 234,210,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,212,190 237,211,190 237,211,190 236,210,189 235,211,189 236,210,189 237,211,190 236,210,189 236,212,190 237,211,190 239,210,188 239,210,188 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 251,217,185 252,218,184 254,220,186 252,219,182 255,222,185 255,223,186 255,223,182 255,224,183 255,223,182 255,223,182 255,224,183 255,223,184 255,223,183 255,221,186 255,221,185 255,222,185 255,221,187 254,221,184 252,218,186 252,217,190 248,216,186 248,216,184 252,212,187 249,214,187 248,212,190 240,211,189 240,211,189 236,210,189 236,211,194 235,210,193 235,211,189 236,212,190 236,210,187 237,212,193 236,209,193 237,212,195 235,211,189 241,207,187 255,202,166 255,191,151 247,186,154 241,179,152 239,168,147 229,165,139 178,135,90 151,117,74 102,76,37 102,76,37 122,88,54 204,151,128 218,153,134 222,154,134 238,167,146 241,173,151 237,177,154 116,77,47 81,62,25 87,63,26 87,63,28 83,64,29
238,209,189 238,209,189 238,209,189 236,210,189 237,211,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 238,212,191 240,211,191 240,211,191 241,210,189 241,210,189 246,212,192 247,213,191 249,216,191 251,217,187 252,218,188 255,220,184 255,221,185 255,221,185 255,221,183 255,223,183 255,223,182 255,224,178 255,224,178 255,225,177 255,225,177 255,224,176 255,224,179 255,225,176 255,224,180 255,224,179 255,221,178 255,220,180 255,219,182 255,218,178 255,215,175 255,215,167 255,213,168 255,213,180 255,211,183 249,205,177 250,204,176 243,195,168 231,185,157 228,192,174 238,204,186 231,205,184 233,207,186 234,198,178 232,198,176 232,194,173 238,202,180 235,206,184 241,201,176 255,196,132 255,188,118 255,179,118 255,176,124 250,166,122 158,109,60 96,74,29 92,69,27 94,68,29 93,67,28 107,80,44 163,113,82 226,155,131 226,161,142 229,164,145 225,157,139 197,144,119 144,100,72 87,60,26 79,57,19 78,56,20 84,62,28
242,208,186 242,208,186 243,209,187 245,210,185 243,209,187 241,210,187 241,210,187 241,210,189 245,209,187 245,209,187 247,211,189 247,211,189 247,212,185 245,209,187 245,212,187 242,214,187 247,212,187 246,208,187 247,211,189 247,212,187 247,212,187 243,210,185 245,212,187 245,211,189 248,210,189 248,210,189 245,211,189 247,211,189 248,212,190 248,216,186 251,217,187 253,217,186 255,216,182 255,215,176 255,218,166 255,217,162 255,221,178 255,222,179 255,223,178 255,227,172 255,228,175 255,229,180 255,227,178 255,227,178 255,230,173 255,228,166 255,224,159 255,229,166 255,220,148 255,222,151 255,214,132 255,205,119 255,206,115 255,205,115 255,199,111 255,200,117 255,197,125 255,185,120 255,187,128 255,192,141 255,178,123 255,170,118 255,168,123 254,163,121 248,164,133 242,164,138 238,162,140 240,164,142 245,163,136 240,159,132 237,159,131 242,166,142 240,170,141 236,166,142 236,175,143 245,175,151 249,176,144 243,168,139 212,150,108 117,86,35 90,64,25 93,67,28 93,67,28 89,63,24 94,68,29 114,82,48 221,150,131 232,157,141 225,154,135 225,154,135 236,165,144 186,130,104 88,59,24 83,57,18 83,56,22 83,61,27
249,212,188 249,212,188 252,212,189 253,211,187 249,214,187 251,211,186 248,213,186 249,212,186 250,210,185 251,211,186 253,211,187 252,211,184 251,211,186 252,210,186 253,211,187 250,213,187 252,212,187 251,211,186 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,210,186 252,212,187 253,217,186 255,217,182 255,218,184 255,218,180 255,218,162 255,213,144 255,213,130 255,214,126 255,217,143 255,218,149 255,219,146 255,218,142 255,226,153 255,230,169 255,230,171 255,231,172 255,232,146 255,233,138 255,235,135 255,238,138 255,231,139 255,231,132 255,231,127 255,216,113 255,211,105 255,205,101 255,203,100 255,200,101 255,194,110 255,184,106 255,181,111 255,180,109 255,179,113 255,177,111 255,171,112 255,167,119 255,164,120 254,158,118 253,158,124 252,157,123 253,157,126 252,156,125 246,160,126 243,159,128 240,158,129 233,155,129 242,158,127 238,161,128 239,161,135 236,158,130 203,142,108 96,66,24 94,68,29 90,64,25 91,65,26 90,64,25 95,69,30 118,90,50 140,92,49 179,124,81 145,101,59 163,113,71 205,134,110 183,120,96 85,56,21 84,57,23 81,54,22 81,57,24
253,212,185 253,212,183 253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 254,213,186 253,212,185 254,213,184 255,214,187 254,213,184 254,213,184 254,213,184 255,214,185 255,214,185 255,214,187 255,214,185 255,214,185 254,213,184 255,214,185 255,214,185 254,213,184 254,213,182 255,214,183 254,213,186 255,215,186 255,219,185 255,220,184 255,221,182 255,222,179 255,223,176 255,227,171 255,233,156 255,234,154 255,237,144 255,237,143 255,233,146 255,234,152 255,236,153 255,235,164 255,236,168 255,236,168 255,236,169 255,237,168 255,236,167 255,235,168 255,234,165 255,237,152 255,234,129 255,231,128 255,225,120 255,219,116 255,220,120 255,216,119 255,215,114 255,210,108 255,203,110 255,192,102 255,187,103 255,186,106 255,177,111 255,173,110 255,173,110 255,177,111 255,176,110 255,179,113 255,180,114 255,182,113 245,170,84 155,120,39 102,109,65 85,94,75 82,85,52 73,72,36 192,142,96 252,159,111 147,100,66 112,80,38 97,69,31 88,62,23 91,65,24 95,69,28 97,71,32 101,79,32 114,87,40 116,87,34 103,85,41 106,85,42 102,84,40 135,100,62 103,73,31 89,63,22 82,55,23 80,56,21
255,211,181 255,211,181 255,211,181 255,212,182 255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,214,184 255,213,183 255,212,182 255,214,184 255,215,184 255,215,184 255,214,184 255,214,184 255,214,186 255,214,179 255,213,180 255,214,181 255,214,179 255,214,184 255,214,186 255,215,184 255,218,182 255,216,184 255,218,187 255,220,186 255,221,183 255,222,182 255,226,177 255,226,177 255,229,175 255,231,172 255,231,172 255,233,171 255,236,170 255,236,172 255,235,168 255,237,170 255,237,170 255,237,168 255,238,167 255,238,167 255,238,167 255,239,165 255,238,167 255,239,165 255,240,157 255,238,159 255,237,160 255,235,161 255,235,163 255,234,162 255,237,154 255,230,124 255,224,115 255,215,104 255,214,105 255,205,106 155,89,7 171,94,20 255,200,107 255,202,105 255,196,104 255,188,110 255,184,104 255,186,111 200,140,19 115,95,20 89,90,42 94,98,71 90,92,66 81,83,41 75,78,29 68,71,22 71,62,15 103,73,31 107,76,39 95,67,27 91,63,25 101,76,32 102,77,33 94,70,35 93,70,28 111,87,36 111,87,36 99,81,37 95,73,35 95,72,32 102,79,39 132,93,50 93,62,25 82,55,19 82,55,21
255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,217,184 255,218,180 255,215,180 255,218,180 255,216,176 255,220,180 255,221,176 255,221,176 255,224,175 255,226,177 255,228,176 255,231,177 255,233,174 255,233,174 255,236,177 255,237,171 255,235,171 255,235,167 255,238,164 255,239,163 255,248,162 255,253,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,155 255,247,156 255,239,165 255,237,168 255,238,169 255,236,166 255,238,157 255,235,153 255,234,152 255,231,154 255,224,160 220,118,57 173,89,27 153,108,60 255,220,106 255,216,127 255,216,152 255,215,148 255,241,123 119,95,15 88,88,27 97,94,50 95,93,60 93,87,53 87,79,29 82,74,20 75,67,17 64,66,20 66,61,20 96,73,33 91,68,28 140,94,53 117,83,42 98,66,24 124,74,0 108,85,27 81,71,20 97,78,21 98,74,12 108,89,25 109,89,41 108,86,39 214,145,89 142,101,54 83,54,19 82,55,21
255,216,170 255,217,176 255,216,178 255,216,178 255,218,178 255,219,179 255,218,178 255,218,173 255,218,178 255,217,178 255,217,172 255,217,172 255,216,170 255,217,172 255,216,174 255,217,176 255,216,178 255,216,178 255,217,174 255,217,172 255,217,180 255,217,180 255,218,177 255,218,176 255,218,174 255,217,171 255,219,165 255,220,170 255,222,173 255,225,177 255,227,178 255,232,178 255,235,178 255,235,174 255,236,171 255,238,173 255,237,167 255,236,166 255,241,167 255,249,163 255,255,147 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,154 255,248,161 255,240,162 255,237,158 255,236,160 255,235,159 255,231,160 255,232,166 255,234,175 245,129,57 192,105,41 145,73,27 187,141,84 255,218,161 255,219,171 255,225,108 196,148,62 94,89,18 93,95,42 96,93,49 94,87,48 92,81,37 84,76,24 82,75,18 74,69,18 70,67,25 61,63,17 73,63,21 89,66,26 120,83,39 109,75,32 124,88,41 236,169,74 85,73,32 163,120,35 94,76,16 73,69,21 69,76,21 69,78,22 73,80,23 146,105,46 109,78,27 82,55,19 82,55,23
255,219,166 255,215,166 255,213,166 255,209,157 255,207,145 255,208,143 255,215,165 255,216,167 255,208,147 255,214,163 255,207,143 255,205,139 255,197,125 255,193,118 255,195,120 255,204,142 255,191,110 255,188,105 255,190,110 255,197,124 255,197,121 255,198,115 255,200,116 255,206,133 255,205,123 255,191,96 255,196,102 255,206,120 255,219,137 255,226,159 255,230,163 255,230,160 255,232,154 255,234,150 255,238,159 255,238,164 255,238,164 255,249,158 255,254,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,254,140 255,252,135 255,250,135 255,244,129 255,236,123 255,234,125 255,233,124 255,232,130 255,230,128 255,229,142 255,194,115 241,190,114 200,140,70 141,81,38 118,72,31 127,102,17 255,255,126 116,108,29 95,93,46 94,96,52 91,90,52 84,87,27 85,82,31 86,83,32 79,75,27 74,71,20 67,62,19 61,57,20 56,52,15 88,67,24 103,75,37 195,126,25 160,101,6 98,88,37 86,65,9 87,81,35 72,62,22 66,56,18 66,59,20 67,62,21 71,72,24 71,61,21 101,78,38 94,68,29 93,67,28
255,200,128 255,199,127 255,204,135 255,199,126 255,199,125 255,204,134 255,217,162 255,206,144 255,190,110 255,190,116 255,187,103 255,186,97 255,175,70 255,173,68 255,179,80 255,176,65 255,169,53 255,170,51 255,177,58 255,180,61 255,183,65 255,184,61 255,187,61 255,188,67 255,188,67 255,188,62 255,194,71 255,194,73 255,198,78 255,208,93 255,216,105 255,221,111 255,227,125 255,235,144 255,239,160 255,240,159 255,254,156 255,255,142 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,253,138 255,247,130 255,242,124 255,242,124 255,236,120 255,237,122 255,237,129 255,234,136 255,232,134 255,229,136 255,225,133 255,219,115 255,217,106 255,204,138 90,63,18 255,224,95 222,156,35 96,83,35 102,99,55 101,98,56 92,89,47 83,80,27 93,91,42 97,94,50 82,81,29 76,72,26 67,64,20 56,52,17 49,47,14 146,103,58 145,95,33 255,173,52 182,137,73 76,65,32 141,108,40 81,76,35 69,59,19 54,42,12 55,46,15 78,73,32 62,62,17 50,52,10 100,74,35 96,70,31 97,71,32
