53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,188 224,188,182 224,188,182 208,183,195 204,186,195 203,185,194 203,185,194 203,185,196 203,184,198 203,184,198 201,182,196 201,182,198 201,182,200 201,183,194 201,182,196 201,182,196 201,182,198 201,182,198 200,181,199 198,182,199
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,196 204,185,192 205,186,193 206,187,194 206,187,194 205,186,193 205,186,193 205,185,195 206,186,198 205,185,195 205,185,195 205,185,197 205,186,193 205,185,195 205,185,195 205,185,195 205,185,197 205,185,195 204,183,198 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,185,194 209,187,192 208,186,194 207,185,193 207,185,190 209,185,194 211,186,198 211,186,198 209,186,197 210,185,197 210,185,197 210,185,197 210,185,197 209,186,197 208,186,194 209,185,194 207,182,194 208,185,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 212,186,192 212,186,192 212,186,190 214,188,192 213,188,189 214,188,192 213,187,191 213,187,193 214,188,194 212,188,197 214,190,199 211,187,196 213,187,196 215,191,200 214,190,199 214,190,199 211,187,196 218,189,196 219,185,192 216,183,187 212,183,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 221,192,188 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,188 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,191 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 219,189,192 220,190,189 220,190,189 220,190,191 219,191,191 221,191,194 218,190,192 221,191,194 218,193,192 222,189,189 229,185,186 226,186,188 227,185,188 225,183,186 233,178,176 231,171,171 231,175,169 231,174,171 221,164,163 229,160,163
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 222,193,189 225,191,187 223,190,190 223,190,190 220,193,188 220,193,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 220,191,187 221,191,190 220,190,189 221,191,190 219,191,189 222,189,191 221,191,192 220,190,191 224,190,188 225,185,180 222,183,180 222,183,182 227,171,165 231,167,166 228,178,174 233,159,157 236,157,154 233,159,154 234,154,154 237,155,151 243,159,144 234,160,151 229,181,177 215,175,168 196,156,149 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 89,69,37 102,75,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 234,195,181 243,195,170 245,194,170 241,194,171 241,193,177 229,193,185 227,193,189 227,194,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,193,183 239,193,179 229,193,183 242,193,173 242,193,173 243,194,174 251,191,166 255,197,159 246,195,169 242,190,169 232,193,181 226,193,186 240,187,173 242,184,172 243,176,165 240,172,170 227,189,181 228,190,184 229,191,185 230,185,182 230,187,181 232,189,183 228,190,184 227,190,187 255,199,158 255,187,126 255,163,136 255,162,137 255,161,143 255,160,144 251,159,149 250,163,149 254,159,148 251,159,149 239,155,142 241,153,144 241,165,154 243,170,163 239,170,157 221,161,149 145,114,91 86,74,44 85,73,43 100,80,50
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 239,200,186 252,200,179 255,202,161 255,204,159 255,207,157 255,205,153 255,205,145 255,209,138 255,200,129 255,199,126 255,198,125 255,190,123 255,184,141 126,71,30 81,57,20 106,77,44 255,163,138 255,166,137 255,162,147 255,160,148 248,161,147 242,160,158 248,159,155 248,161,149 250,155,144 248,159,146 244,171,157 238,169,154 234,172,163 244,176,158 255,176,138 255,177,136 255,166,143 255,164,139 255,162,145 254,158,147 247,159,150 243,157,152 241,156,153 236,157,150 237,158,155 235,158,152 199,139,125 97,73,47 90,71,44 87,70,44 81,64,38 85,65,33
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,29 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,219,173 255,212,168 255,221,152 255,228,135 255,225,132 255,208,119 113,80,41 144,115,52 85,77,14 77,67,16 73,65,15 80,72,18 86,74,17 255,177,131 255,167,131 255,162,126 255,160,129 255,160,130 255,158,133 255,159,136 255,157,133 255,155,135 252,154,139 250,154,143 250,155,142 249,160,147 249,160,147 250,155,144 255,157,145 255,160,151 252,156,150 255,160,149 255,161,143 255,161,145 255,161,145 252,160,148 252,160,146 244,155,142 121,88,63 90,70,40 90,67,38 87,63,37 81,60,33 82,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,205,169 255,223,151 255,225,153 255,222,146 255,223,147 79,75,38 94,87,48 69,60,13 76,66,24 73,63,14 82,74,20 76,71,18 129,79,19 139,76,23 255,176,123 255,184,130 255,186,130 255,191,135 255,187,132 255,182,134 255,171,126 255,163,125 255,161,128 255,160,131 255,164,134 255,163,133 255,164,142 255,160,139 255,161,141 255,163,138 255,165,140 255,166,141 255,166,139 255,162,141 255,159,141 255,162,144 255,160,144 119,86,61 89,69,39 88,65,36 85,65,35 81,61,31 83,62,35
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 244,198,180 244,198,180 244,198,180 246,200,182 237,201,179 247,203,175 86,75,40 71,57,12 70,55,35 101,87,62 71,61,12 77,69,17 76,66,15 129,99,32 255,210,124 255,206,118 255,210,123 255,211,135 255,199,135 255,195,129 255,193,125 255,190,111 255,188,119 255,180,118 255,180,118 255,181,117 255,181,116 255,180,120 255,182,120 255,186,124 255,178,122 255,170,126 255,168,123 255,168,128 255,169,124 255,165,123 255,167,123 255,161,130 108,85,45 139,100,68 93,69,36 89,64,34 86,61,31 85,62,31
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,203,174 250,204,174 250,204,174 250,205,172 253,205,176 116,91,43 84,69,20 68,58,20 79,67,26 84,69,22 88,77,15 92,84,21 80,73,12 130,101,25 255,212,153 255,214,152 255,210,166 254,202,170 253,202,176 255,204,169 255,208,162 255,201,150 255,203,139 255,197,122 255,190,124 255,181,116 255,170,118 255,165,120 255,164,119 255,163,119 255,170,110 255,163,112 255,164,117 255,164,113 255,164,117 255,150,109 138,95,50 109,87,51 105,81,48 103,76,40 107,81,42 90,67,38 88,65,36 85,65,33
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,202,168 255,203,169 255,203,169 255,204,169 255,204,165 255,205,170 255,205,170 255,208,165 255,210,163 109,101,49 104,90,36 83,70,22 75,60,13 89,74,25 93,83,16 86,77,21 85,77,25 156,121,36 255,205,153 255,206,160 255,205,149 255,204,138 255,201,145 255,198,131 255,189,107 255,191,101 255,188,107 255,178,110 255,169,109 255,169,107 255,164,111 255,168,113 255,165,114 255,164,115 255,164,113 255,163,112 255,161,119 255,161,117 233,148,111 101,79,43 103,75,46 100,75,45 99,76,45 95,72,41 121,80,49 107,72,45 97,70,38 92,68,35
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,207,171 255,204,169 255,206,171 255,204,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,208,168 255,208,168 255,210,169 255,210,168 255,218,148 59,46,14 68,50,29 80,66,21 89,72,21 87,74,22 86,78,15 85,76,18 81,78,25 97,83,15 139,95,26 255,204,142 255,206,141 255,201,121 255,201,103 255,193,105 255,195,105 255,196,110 255,186,100 255,186,104 255,180,107 255,172,107 255,177,112 255,178,115 255,173,115 255,170,117 255,165,114 255,169,118 255,166,121 255,155,107 255,148,107 104,75,44 101,77,44 103,79,46 97,74,43 90,67,36 93,70,41 86,69,41 95,70,40 92,67,39
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 44,41,26 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,165 255,209,165 255,207,164 255,208,165 255,210,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,217,150 255,221,145 255,227,138 255,224,141 255,203,141 92,78,53 49,35,21 48,29,15 69,56,8 86,77,19 91,83,20 90,81,21 85,81,21 85,81,19 80,80,19 74,77,26 148,98,52 255,205,110 255,206,126 255,209,125 255,203,121 255,206,124 255,210,129 255,197,131 255,194,134 255,189,135 255,175,117 255,179,121 255,168,120 255,165,112 255,167,116 255,165,114 247,160,119 119,83,50 101,73,44 101,77,44 102,77,47 96,71,41 92,67,37 93,68,38 134,81,56 109,78,55 105,65,40 89,64,36
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 53,53,37 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,225,140 255,235,141 255,233,136 255,225,134 255,239,166 74,62,21 69,64,13 78,68,17 78,74,12 85,79,15 84,77,20 77,73,15 82,80,20 86,79,20 81,77,19 71,70,18 50,39,34 68,45,32 76,45,24 60,36,12 255,202,127 255,201,133 255,193,126 255,197,125 255,194,133 255,191,120 255,188,114 255,183,114 255,180,116 255,181,117 255,178,115 255,174,111 142,103,64 100,81,46 100,76,43 102,74,45 99,76,45 95,72,41 93,68,38 99,74,44 167,101,67 108,74,52 255,167,124 105,64,33
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,31 91,72,33 79,58,31 78,57,30 72,53,28 76,59,35 77,65,39 78,69,42 76,57,32 75,56,31 74,57,33 75,56,29 83,61,25 91,73,31 103,73,29 215,159,125 255,216,164 255,215,165 255,214,167 255,216,165 255,214,167 255,216,163 255,216,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,221,155 255,218,161 255,220,163 255,221,159 255,219,157 255,220,158 255,220,148 255,220,163 105,99,33 81,72,16 79,69,18 81,72,16 71,66,15 71,62,17 80,72,18 80,77,10 84,77,18 74,63,56 39,30,26 45,36,32 49,40,36 81,77,71 78,74,68 191,141,95 255,210,119 255,217,119 255,206,126 255,207,120 255,193,117 255,184,104 255,180,107 255,179,105 255,180,106 255,178,108 255,179,109 165,118,84 99,76,45 102,83,48 102,79,48 98,75,46 92,68,35 92,68,35 98,75,35 123,91,59 108,87,60 229,144,107 99,69,41
