234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,221,185 255,223,181 255,221,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 236,210,189 235,209,188 240,210,195 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,224,180 255,226,178 255,224,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,178 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,211,185 241,211,185 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,189 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,215,188 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,231,177 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,189,119 255,182,114 255,189,129 255,186,132 255,171,119 255,172,117 255,166,127 255,162,128 248,164,129 242,161,129 241,160,135 245,159,129 245,158,131 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 248,213,186 248,213,186 251,212,184 252,213,185 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,231,136 255,234,131 255,224,115 255,214,108 255,207,103 255,204,97 255,200,101 255,199,107 255,189,109 255,185,108 255,183,105 255,181,111 255,172,105 233,146,78 124,95,30 113,97,41 106,80,30 186,130,81 255,161,123 255,160,125 255,160,121 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 252,211,182 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,218,185 255,220,186 255,221,180 255,221,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,234,144 255,237,153 255,236,152 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,167 255,235,171 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,220,122 255,217,123 255,217,121 255,214,113 255,209,109 255,200,109 255,221,135 133,109,45 79,81,26 93,98,64 89,99,66 88,94,55 75,87,53 76,70,34 86,68,36 251,168,101 255,181,110 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 112,87,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,217,184 255,219,183 255,218,183 255,220,182 255,221,181 255,225,179 255,226,179 255,229,175 255,232,175 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,236,162 255,237,166 255,236,165 255,237,166 255,237,158 255,237,138 255,227,120 255,220,108 255,226,125 182,120,41 90,83,24 87,89,36 88,91,58 83,88,43 77,83,33 77,79,33 70,57,34 59,47,21 98,61,17 255,188,112 255,189,108 255,181,100 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,217,182 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,221,176 255,222,175 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,251,154 255,244,163 255,237,166 255,239,170 255,238,167 255,237,158 255,238,154 255,227,141 199,160,80 88,87,10 86,84,22 90,87,34 89,85,37 80,79,25 71,73,16 68,72,18 71,59,31 65,54,21 83,70,38 255,222,161 255,216,154 255,212,138 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,47 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 115,84,33
255,217,184 255,217,184 255,217,182 255,217,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,218,183 255,218,183 255,218,177 255,214,174 255,216,176 255,218,174 255,216,170 255,217,172 255,216,176 255,217,174 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,175 255,219,169 255,217,172 255,221,174 255,227,178 255,228,181 255,230,176 255,231,177 255,235,174 255,236,172 255,238,170 255,238,170 255,239,166 255,239,164 255,245,165 255,253,156 255,255,142 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,253,158 255,247,165 255,239,161 255,237,155 255,232,151 178,123,42 96,84,18 83,81,21 88,86,37 93,93,52 87,89,36 81,78,23 76,73,20 64,61,19 42,37,9 62,56,20 70,67,27 129,100,39 255,198,99 255,198,111 255,180,95 255,162,86 201,136,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,22 116,74,34 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 126,94,39 95,70,24
255,217,171 255,218,169 255,217,165 255,217,167 255,217,165 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,212,162 255,215,163 255,206,149 255,207,147 255,199,126 255,192,117 255,199,131 255,204,134 255,195,117 255,193,111 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,108 255,191,94 255,204,115 255,216,125 255,222,151 255,229,164 255,229,159 255,233,156 255,233,152 255,235,156 255,239,165 255,237,163 255,242,161 255,254,154 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,252,136 255,247,130 255,238,121 255,234,122 255,216,119 149,116,39 88,81,13 87,87,28 93,95,53 90,91,41 87,84,29 87,83,23 75,70,17 64,57,18 46,39,12 65,60,19 67,69,23 62,67,20 255,185,86 255,183,80 228,161,82 123,89,30 105,84,41 96,74,29 89,66,26 90,64,25 90,65,21 89,66,26 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,220,165 255,211,158 255,201,134 255,205,133 255,200,130 255,199,126 255,201,133 255,208,138 255,213,162 255,201,132 255,193,117 255,193,117 255,185,104 255,185,95 255,169,65 255,179,82 255,179,72 255,175,66 255,167,51 255,173,58 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,188,67 255,188,67 255,189,68 255,194,76 255,193,75 255,204,94 255,209,98 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,243,128 255,242,124 255,239,120 255,234,116 200,139,35 116,73,0 71,61,8 83,75,25 87,83,35 81,80,28 80,78,20 82,78,20 80,75,20 68,65,14 71,64,21 71,68,17 65,68,17 64,64,23 114,64,2 255,190,84 110,81,28 92,73,34 96,73,31 102,81,38 94,71,31 98,72,33 89,66,26 101,70,31 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
