236,210,189 236,210,189 236,210,189 237,211,188 236,210,189 237,210,192 237,210,192 237,210,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,192 239,210,190 237,210,192 237,210,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,187 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 243,213,187 244,214,188 247,214,189 249,214,187 249,214,187 250,217,190 252,218,186 254,221,184 254,221,184 254,221,184 254,221,184 254,221,184 255,223,186 255,223,184 255,223,184 255,223,184 255,221,184 255,221,184 255,221,186 255,221,186 255,220,186 255,221,184 255,222,184 255,222,186 255,220,184 254,221,184 252,221,184 253,217,184 253,217,184 251,217,185 248,216,186 247,215,185 247,214,189 246,212,190 246,213,186 245,215,187 244,214,188 246,213,188 242,214,187 238,212,191 237,210,192 236,211,192 236,209,191 233,210,195 233,210,195 235,209,195 236,209,193 236,211,194 236,211,194 235,210,193 236,211,194 237,210,194 236,209,193 236,211,194 237,210,194 239,208,187 243,205,184 244,205,177 242,206,177 238,196,172 240,187,171 236,181,166 233,184,162 229,176,151 210,163,129 185,148,122 141,109,77 126,97,64 114,85,54 183,143,120 218,159,142 221,157,142 222,152,142 228,156,139 228,154,131 239,159,127 241,166,137 207,151,127 119,82,56 86,62,27 87,63,30 84,62,26 84,62,24 84,60,25 85,61,28 82,57,27 81,58,29 92,68,33 118,88,32
237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,210,194 237,210,194 237,210,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 237,210,192 239,210,190 237,210,192 237,210,194 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 240,211,191 240,211,189 239,210,190 240,211,191 240,211,191 243,212,191 243,212,189 243,212,189 246,213,188 245,215,189 248,215,190 251,216,189 252,217,190 251,217,187 252,218,186 254,221,184 254,221,184 255,221,188 255,221,188 255,222,186 255,222,186 255,222,184 255,224,183 255,225,184 255,224,182 255,224,182 255,224,184 255,225,184 255,223,183 255,223,185 255,224,185 255,223,186 255,222,186 255,222,186 255,221,185 255,221,187 254,221,184 252,218,184 252,218,188 251,217,187 252,215,191 251,214,188 251,215,184 251,215,184 250,214,183 248,213,188 240,211,187 242,213,191 239,210,190 239,208,189 237,206,187 233,211,193 233,211,193 236,209,193 238,208,191 236,211,192 234,212,192 233,211,191 233,211,191 235,210,191 235,210,191 237,210,192 242,208,190 251,204,172 255,194,156 251,186,149 243,181,152 239,176,152 236,168,146 236,165,146 224,162,135 184,132,100 152,112,76 124,90,60 101,72,37 98,71,35 100,73,39 137,101,72 197,140,121 219,150,135 222,153,140 233,162,143 244,173,149 244,169,140 244,173,147 207,154,129 108,73,46 85,61,26 88,64,31 84,60,25 87,63,26 86,62,27 84,57,25 82,57,27 85,62,31 87,61,36 108,79,26
240,211,189 240,211,189 240,211,189 240,209,188 241,210,189 241,210,191 241,210,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 239,210,186 239,210,188 240,211,189 241,210,187 241,210,187 243,209,187 241,210,189 241,210,189 241,210,189 241,210,189 240,211,187 240,211,189 240,211,187 240,211,187 240,211,189 240,211,189 240,211,189 241,210,189 240,209,188 241,210,187 240,209,186 243,212,191 244,213,192 247,213,191 247,213,191 251,217,187 252,218,188 252,218,188 254,220,188 255,221,187 255,222,183 255,223,184 255,223,185 255,223,185 255,224,183 255,225,182 255,224,178 255,224,179 255,225,177 255,225,175 255,225,175 255,225,175 255,225,177 255,225,177 255,227,179 255,226,179 255,224,177 255,224,177 255,223,176 255,222,177 255,220,175 255,218,172 255,220,175 255,218,180 255,217,176 255,214,168 255,214,163 255,214,157 255,212,166 255,212,172 255,215,179 252,213,181 252,206,178 249,197,167 246,194,164 244,188,162 231,179,158 232,183,163 231,193,176 232,197,182 235,198,183 236,197,183 236,200,180 234,196,175 234,193,173 234,192,170 234,192,170 240,200,177 238,202,180 240,201,173 255,197,144 255,192,121 255,186,119 255,180,118 255,176,122 255,171,131 237,153,118 175,125,83 109,76,37 101,75,34 95,68,34 95,69,30 93,67,28 94,71,31 111,83,43 151,106,71 224,156,134 227,159,139 225,164,146 229,168,150 226,160,144 222,158,143 168,116,95 130,94,63 93,66,32 86,62,27 80,53,21 80,56,23 83,61,27 86,64,28 89,70,33 88,66,30 81,59,25 86,60,21
247,212,187 248,211,187 247,212,187 248,210,189 248,210,189 247,211,189 247,211,189 249,211,190 249,212,188 248,213,188 249,212,188 249,212,188 249,211,190 249,211,190 249,211,190 247,212,187 249,212,186 251,211,186 249,212,186 248,211,185 247,212,187 248,213,188 249,212,188 249,212,186 250,213,187 251,211,188 249,212,188 249,212,186 249,212,188 248,211,187 247,211,189 247,211,189 248,212,190 248,212,190 250,212,191 252,216,187 252,216,185 253,217,184 255,216,184 255,218,182 255,216,174 255,218,172 255,218,168 255,217,160 255,221,172 255,222,179 255,223,178 255,224,177 255,224,175 255,226,177 255,230,181 255,229,180 255,229,180 255,231,178 255,228,176 255,229,175 255,226,169 255,223,165 255,228,168 255,228,168 255,221,153 255,221,156 255,219,156 255,212,138 255,204,124 255,206,123 255,205,127 255,205,125 255,206,121 255,204,126 255,204,135 255,198,134 255,192,131 255,191,132 255,193,143 255,202,157 255,182,134 255,174,126 255,170,126 255,170,131 247,167,133 240,165,134 239,165,140 235,163,144 230,165,144 233,168,147 240,169,145 242,166,142 235,162,132 235,162,134 239,165,142 239,171,149 235,173,146 232,172,147 232,179,154 239,180,152 251,182,144 254,182,134 255,178,121 253,168,115 206,137,83 147,107,55 95,68,32 94,68,29 93,67,28 94,68,29 93,67,28 91,65,24 94,70,33 125,91,61 207,148,129 222,158,143 225,159,145 227,158,145 226,154,140 226,160,144 196,138,114 185,137,110 95,61,29 82,58,21 80,56,19 84,60,23 84,62,28 80,58,24 83,61,25 86,64,28 84,62,28 84,62,28
251,211,188 250,213,189 251,211,188 251,211,186 249,212,188 251,211,186 251,211,188 252,210,188 254,209,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 255,210,187 252,210,188 253,211,187 253,211,187 254,209,186 255,210,187 255,210,187 255,210,187 255,210,187 253,211,187 253,213,188 254,214,189 255,214,187 255,215,186 255,219,182 255,218,182 255,219,181 255,218,170 255,218,154 255,211,138 255,214,134 255,214,131 255,214,126 255,217,144 255,219,151 255,218,151 255,219,150 255,220,146 255,220,146 255,228,162 255,230,171 255,230,171 255,230,169 255,232,162 255,231,146 255,230,140 255,227,137 255,235,143 255,234,141 255,232,135 255,225,133 255,230,134 255,221,117 255,214,114 255,211,110 255,207,103 255,203,100 255,201,103 255,199,103 255,195,109 255,187,109 255,180,107 255,181,107 255,178,111 255,181,117 255,178,110 255,177,114 255,171,115 255,169,121 255,165,121 255,164,122 255,161,124 255,160,126 250,159,124 251,158,126 247,159,123 247,158,127 244,158,126 242,158,127 243,158,130 238,157,130 237,159,133 234,160,137 235,161,138 233,162,138 234,166,144 232,164,142 230,159,140 233,156,137 198,134,106 116,77,38 91,64,30 94,68,29 91,65,26 93,67,28 90,64,25 91,65,24 102,76,37 113,82,43 149,99,66 225,149,125 218,143,116 201,131,102 210,140,111 228,157,131 235,161,138 175,122,97 90,58,26 84,57,23 80,56,21 81,57,22 82,58,23 81,57,22 84,60,25 86,62,25 81,59,23 81,57,24
252,211,184 252,211,184 253,212,185 252,213,183 252,213,183 252,211,184 253,212,183 253,212,185 253,212,185 252,213,183 253,212,185 252,211,184 253,212,185 252,211,184 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 252,210,186 254,212,188 253,213,188 253,211,187 253,212,185 255,211,185 254,213,186 254,212,188 253,212,185 253,212,185 253,211,187 254,212,188 254,213,186 255,214,183 255,216,182 255,216,182 255,218,184 255,219,185 255,220,181 255,222,175 255,221,161 255,225,145 255,226,139 255,223,132 255,229,133 255,233,132 255,231,130 255,231,129 255,229,132 255,226,128 255,231,130 255,232,146 255,231,166 255,233,169 255,233,172 255,232,164 255,234,154 255,236,147 255,239,147 255,241,146 255,239,149 255,236,153 255,233,150 255,235,137 255,233,129 255,227,121 255,220,112 255,213,107 255,206,101 255,204,99 255,204,94 255,203,100 255,199,105 255,195,106 255,189,105 255,187,108 255,180,106 255,179,109 255,179,112 255,177,111 255,171,115 255,167,118 255,166,117 255,163,117 255,162,118 255,163,114 255,162,113 255,164,115 255,164,118 255,165,118 255,165,120 255,161,121 253,156,121 249,156,124 247,155,125 248,155,123 249,157,122 247,159,123 245,159,125 246,157,128 245,156,127 174,105,74 99,68,29 94,66,28 93,67,28 91,65,26 91,65,26 90,64,25 94,68,29 101,75,36 119,91,53 105,79,38 151,109,67 138,105,57 119,93,43 139,106,58 161,117,77 199,135,107 172,117,88 85,56,23 83,56,20 81,54,22 82,55,23 81,57,24 80,56,21 82,58,21 85,61,24 80,58,20 81,57,24
253,212,181 253,212,181 253,212,181 253,212,181 253,212,181 255,211,181 255,212,182 255,211,181 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,213,183 255,214,181 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,183 255,215,186 255,215,184 255,219,185 255,218,184 255,218,187 255,220,186 255,221,185 255,222,181 255,224,179 255,223,178 255,227,179 255,229,176 255,232,173 255,233,166 255,231,161 255,234,165 255,236,167 255,236,168 255,234,166 255,234,165 255,235,167 255,237,169 255,237,169 255,236,169 255,236,169 255,235,168 255,236,169 255,237,170 255,237,168 255,235,166 255,236,167 255,240,162 255,240,142 255,235,132 255,235,132 255,232,130 255,229,131 255,226,131 255,223,129 255,222,131 255,219,119 255,217,109 255,215,108 255,212,110 255,201,107 255,193,102 255,190,104 255,185,102 255,184,103 255,180,105 255,180,109 255,181,110 255,181,116 255,185,120 255,178,114 255,180,112 255,180,112 255,181,115 255,182,117 255,178,114 255,170,109 255,167,110 255,163,109 255,162,111 255,160,110 255,162,113 255,165,111 255,167,113 255,167,117 247,156,112 133,82,43 97,69,31 113,82,45 90,64,25 90,64,25 90,64,25 91,65,24 98,72,31 94,68,27 100,80,34 118,91,44 108,82,32 117,90,43 105,83,38 105,83,38 101,81,35 121,88,49 145,105,69 108,77,38 97,70,27 83,56,22 82,55,21 80,56,21 81,54,20 84,60,23 84,60,25 81,57,24 79,55,22
255,216,182 255,216,182 255,216,182 255,216,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,180 255,214,184 255,213,183 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,216,182 255,217,184 255,219,186 255,219,184 255,219,184 255,220,180 255,222,180 255,223,176 255,226,177 255,226,177 255,228,174 255,230,173 255,231,174 255,232,175 255,232,173 255,234,170 255,233,172 255,236,170 255,237,171 255,236,169 255,236,167 255,236,167 255,238,164 255,238,169 255,238,167 255,242,163 255,242,163 255,242,161 255,242,159 255,242,159 255,241,162 255,240,161 255,240,163 255,241,166 255,240,163 255,238,164 255,237,166 255,235,167 255,234,168 255,235,170 255,236,155 255,234,139 255,233,121 255,223,110 255,216,106 255,212,105 255,209,100 255,206,100 255,210,97 255,213,108 247,193,105 126,114,46 102,97,42 94,100,61 92,102,65 86,93,47 109,91,31 255,192,114 255,188,119 203,143,91 249,181,122 255,181,103 255,178,102 255,176,100 255,177,102 255,178,102 255,174,104 255,176,108 241,161,95 193,130,63 163,112,59 110,75,39 109,76,39 107,76,39 92,64,26 91,63,23 99,68,29 98,72,31 103,77,36 92,69,29 93,70,28 109,87,38 110,85,37 110,88,43 106,85,42 100,77,37 97,71,32 96,73,31 103,76,33 110,73,33 94,63,26 83,56,20 82,56,17 82,55,19 80,56,21 81,57,20 81,56,26 81,57,22 81,57,24
255,216,178 255,216,178 255,216,178 255,217,182 255,216,182 255,214,180 255,215,180 255,218,180 255,217,180 255,218,178 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,218,180 255,218,180 255,218,180 255,217,182 255,216,178 255,215,177 255,216,178 255,216,178 255,216,178 255,219,177 255,221,176 255,222,177 255,222,175 255,223,176 255,224,177 255,227,178 255,228,176 255,229,175 255,232,175 255,233,172 255,233,172 255,233,172 255,236,172 255,238,169 255,237,169 255,237,170 255,237,168 255,239,165 255,239,165 255,240,161 255,245,162 255,254,160 255,255,150 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,148 255,253,152 255,249,160 255,242,163 255,239,165 255,237,166 255,237,167 255,236,170 255,236,166 255,238,155 255,237,144 255,231,138 255,229,137 255,225,139 255,224,143 255,226,149 255,242,160 233,180,96 86,89,25 85,87,41 90,93,58 94,101,65 87,93,54 79,87,48 75,86,44 74,79,32 80,67,33 72,55,27 102,78,45 255,215,143 255,203,116 255,198,111 255,201,107 255,198,112 226,160,85 150,106,55 116,79,35 114,83,46 97,71,30 100,74,35 101,73,33 103,72,33 105,68,28 111,72,33 118,78,42 98,67,30 96,70,31 93,70,30 91,70,29 94,71,31 98,72,31 94,68,27 92,69,27 95,72,32 97,71,30 96,71,27 122,83,40 210,139,97 165,105,66 87,59,19 82,56,17 83,56,22 80,55,25 80,56,23 79,55,22 81,57,20 80,56,21
255,219,175 255,219,175 255,220,176 255,218,173 255,218,173 255,216,173 255,216,174 255,217,175 255,217,173 255,217,171 255,215,172 255,217,173 255,216,172 255,216,175 255,216,169 255,217,175 255,218,172 255,217,170 255,217,172 255,216,172 255,216,172 255,216,174 255,217,172 255,220,175 255,219,175 255,219,175 255,219,173 255,218,174 255,217,175 255,216,171 255,217,164 255,220,167 255,222,172 255,224,172 255,225,173 255,227,178 255,230,178 255,232,175 255,233,174 255,234,176 255,235,174 255,236,172 255,235,173 255,237,170 255,236,168 255,236,166 255,238,165 255,240,165 255,244,159 255,250,156 255,255,146 255,255,138 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,255,148 255,249,158 255,240,161 255,237,164 255,236,162 255,235,162 255,235,166 255,234,165 255,234,167 255,231,168 255,233,163 255,245,148 255,194,108 96,90,24 84,84,23 93,95,49 91,96,51 92,92,47 82,84,31 79,83,27 77,83,33 75,72,32 75,58,30 74,67,26 82,72,34 255,212,145 255,211,136 255,196,106 255,188,94 255,179,102 207,141,68 114,81,33 98,71,28 97,71,32 98,72,33 93,67,28 95,69,30 91,65,26 113,76,36 150,106,66 111,72,33 106,75,38 94,68,29 94,68,29 91,65,26 88,62,23 93,67,28 91,65,26 88,62,23 94,68,29 98,72,33 91,68,28 106,73,34 179,127,77 157,110,58 103,72,33 82,55,19 83,56,24 82,55,23 83,55,26 83,56,24 78,56,18 80,56,19
