236,210,189 236,210,189 237,211,188 236,210,189 237,210,192 237,210,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,210,190 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 237,210,192 237,210,194 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 241,210,189 243,212,189 242,214,187 244,214,188 249,214,187 249,214,187 250,217,190 252,218,184 254,221,184 254,221,184 252,221,184 255,223,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,220,186 255,221,184 255,222,186 255,222,185 254,221,184 254,221,184 253,217,184 251,217,185 247,215,185 247,214,189 246,212,190 244,214,186 244,214,188 246,213,188 238,212,189 237,211,190 236,211,192 233,210,195 233,210,195 235,209,195 236,211,192 236,211,194 235,210,193 235,210,193 236,209,193 236,211,194 238,208,191 240,206,184 244,205,177 238,198,173 244,191,175 236,181,166 234,183,159 214,165,129 185,148,122 124,95,62 112,83,52 183,143,120 219,158,142 220,154,140 228,156,139 236,158,132 237,162,133 207,151,127 95,66,35 86,62,27 84,62,26 84,62,26 82,58,25 82,57,27 87,62,32 110,85,39
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,188 239,210,190 239,209,192 239,209,192 237,210,192 239,210,190 239,210,190 237,211,190 237,210,192 239,210,188 239,210,190 237,211,190 238,212,191 240,211,189 240,211,189 240,211,189 243,212,191 246,212,190 247,214,189 248,215,188 251,217,187 252,218,188 254,220,186 255,222,185 255,223,184 255,222,186 255,222,182 255,221,181 255,223,180 255,224,178 255,226,179 255,225,179 255,226,179 255,225,179 255,222,182 255,224,184 255,224,183 255,221,184 255,220,183 255,220,184 255,219,186 255,214,184 255,214,181 255,214,176 254,214,178 252,213,183 248,213,186 246,209,185 239,202,178 236,195,177 231,196,181 236,209,193 239,209,194 237,210,192 235,208,190 238,206,192 237,207,190 237,207,190 238,212,191 255,206,175 255,197,139 255,181,125 254,171,133 254,170,139 242,161,134 176,122,86 119,82,40 103,76,42 94,68,29 92,68,31 114,82,48 210,147,123 229,158,137 233,170,148 239,172,147 233,170,146 195,144,118 92,63,32 87,63,28 80,58,22 86,62,29 87,60,28 88,66,32 84,61,30 87,63,30
245,210,185 248,210,189 248,210,189 248,210,189 245,211,189 246,212,190 249,212,188 249,212,188 249,212,188 249,211,190 249,211,190 247,212,187 248,211,185 248,208,183 248,211,185 245,210,185 247,212,187 248,211,187 249,212,186 248,210,189 248,211,185 246,209,185 248,211,187 247,211,189 247,211,189 248,210,191 250,214,185 252,216,185 255,216,186 255,217,182 255,216,174 255,217,170 255,217,160 255,222,173 255,224,178 255,223,178 255,223,174 255,227,178 255,228,179 255,229,180 255,230,177 255,228,176 255,226,169 255,225,167 255,227,167 255,221,153 255,221,158 255,215,145 255,204,124 255,206,126 255,205,125 255,206,121 255,205,132 255,204,139 255,198,137 255,196,140 255,204,159 255,184,136 255,171,124 255,171,130 247,167,133 240,165,138 241,169,150 235,170,149 239,174,153 243,169,146 239,166,136 240,166,141 244,176,154 243,181,154 234,174,149 238,182,156 255,189,151 255,186,133 255,177,124 208,139,85 113,81,39 92,69,29 93,67,28 94,68,29 90,64,23 94,70,33 182,133,111 223,162,144 225,159,145 230,158,146 225,159,143 175,117,93 136,95,66 84,57,21 80,56,19 82,58,23 84,62,28 84,62,26 87,65,29 85,61,28
251,211,188 250,213,189 251,211,186 249,212,188 249,212,188 252,212,189 254,209,186 254,209,186 252,210,186 252,210,186 252,210,186 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 255,210,187 255,210,187 255,210,187 254,209,186 254,212,188 254,214,189 255,215,188 255,219,182 255,218,182 255,219,177 255,216,160 255,211,138 255,214,132 255,213,125 255,217,144 255,219,151 255,219,150 255,220,146 255,226,154 255,230,171 255,230,171 255,231,166 255,234,156 255,230,140 255,227,135 255,235,142 255,232,135 255,227,136 255,226,122 255,214,114 255,207,107 255,203,100 255,201,103 255,197,106 255,190,110 255,180,107 255,181,111 255,180,116 255,178,110 255,176,117 255,169,117 255,165,121 255,162,123 255,160,126 250,159,124 247,158,125 247,158,125 244,158,126 241,159,130 239,158,131 237,159,133 235,160,140 235,161,136 234,166,144 232,161,140 233,156,137 198,134,106 97,65,31 92,69,29 91,65,26 91,65,26 91,65,24 102,76,37 119,81,44 206,145,113 218,143,116 195,126,97 227,156,130 235,161,138 116,77,47 82,55,21 80,56,21 80,56,21 81,57,22 84,60,25 84,62,26 84,60,27
253,212,183 253,212,181 252,213,181 253,212,181 253,212,181 254,213,184 253,212,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 254,213,184 255,213,183 255,214,185 254,213,184 254,213,184 255,214,185 255,214,185 255,218,184 255,216,182 255,218,184 255,220,184 255,222,179 255,223,176 255,226,165 255,231,159 255,235,153 255,237,144 255,235,143 255,234,146 255,233,150 255,236,149 255,237,169 255,236,170 255,235,170 255,235,164 255,236,163 255,238,164 255,237,166 255,236,167 255,236,150 255,235,133 255,230,124 255,220,114 255,216,113 255,214,113 255,215,108 255,211,108 255,205,106 255,199,107 255,187,106 255,184,107 255,182,109 255,176,109 255,171,112 255,163,107 255,169,115 255,169,111 255,170,110 255,175,116 255,172,116 255,167,116 255,160,116 255,157,116 255,156,117 255,155,115 255,162,119 255,160,120 255,161,122 153,96,56 96,68,30 95,67,29 91,65,26 90,64,25 95,69,30 96,70,31 110,88,43 104,78,37 121,94,47 106,84,37 117,90,45 152,107,72 124,88,55 90,59,22 83,56,22 79,55,22 77,53,16 81,58,18 82,58,25 80,56,23
255,215,181 255,214,183 255,213,183 255,213,183 255,213,183 255,214,181 255,215,182 255,214,184 255,214,183 255,215,184 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,213,183 255,214,181 255,214,181 255,214,181 255,214,184 255,215,184 255,215,184 255,215,184 255,217,186 255,218,185 255,218,185 255,221,183 255,223,180 255,224,179 255,227,178 255,229,177 255,232,175 255,230,173 255,232,171 255,236,172 255,236,172 255,236,171 255,236,169 255,236,165 255,237,170 255,238,168 255,239,167 255,239,167 255,240,165 255,238,166 255,238,167 255,239,155 255,240,151 255,238,152 255,235,151 255,236,156 255,232,156 255,234,143 255,228,116 255,219,107 255,213,107 255,206,103 255,199,101 255,200,112 255,204,115 183,130,48 127,101,33 116,97,40 127,88,27 255,178,107 255,189,114 255,185,115 255,176,103 255,175,105 255,170,105 255,170,109 255,170,107 255,175,108 255,156,88 208,143,81 122,75,41 124,83,52 96,62,28 89,61,23 99,68,29 105,78,35 93,67,26 108,83,35 107,86,34 111,89,44 104,83,42 101,72,37 101,75,36 106,75,36 94,63,24 84,55,20 82,55,19 79,55,20 82,59,19 81,57,24 81,57,22
255,216,178 255,218,180 255,217,182 255,216,182 255,215,180 255,216,178 255,217,180 255,218,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,176 255,216,176 255,218,180 255,218,178 255,218,180 255,217,182 255,216,178 255,218,180 255,216,178 255,218,180 255,220,178 255,222,177 255,223,176 255,224,177 255,227,178 255,229,175 255,231,177 255,233,172 255,235,174 255,236,172 255,238,169 255,236,172 255,237,170 255,239,165 255,239,163 255,245,162 255,254,160 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,254,150 255,252,158 255,242,163 255,238,167 255,237,167 255,236,170 255,238,161 255,239,147 255,231,138 255,227,138 255,225,144 255,226,149 255,250,162 108,94,28 85,87,41 96,101,65 89,95,56 79,87,48 75,87,42 85,80,37 72,55,27 136,98,52 255,203,116 255,198,111 255,198,105 252,171,90 150,106,55 108,77,38 102,76,35 100,74,35 101,73,33 97,66,27 111,72,33 119,81,46 96,70,31 93,70,30 90,69,28 95,72,32 94,68,27 94,71,31 96,70,29 96,71,27 170,110,69 189,117,78 87,59,19 82,55,19 79,54,24 80,56,23 80,56,23 81,57,20
255,219,175 255,220,176 255,218,173 255,220,175 255,217,175 255,217,175 255,217,173 255,216,170 255,217,173 255,216,172 255,214,172 255,217,169 255,218,172 255,217,172 255,217,173 255,218,174 255,218,173 255,219,175 255,219,175 255,218,172 255,218,174 255,217,175 255,216,166 255,217,164 255,221,171 255,225,173 255,227,178 255,231,179 255,233,176 255,232,174 255,235,174 255,236,173 255,238,171 255,237,169 255,237,167 255,240,165 255,247,162 255,254,152 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,254,156 255,245,166 255,238,165 255,236,160 255,236,164 255,234,165 255,234,168 255,233,163 255,252,155 121,99,25 88,86,24 93,95,49 89,94,49 83,85,32 74,78,22 74,76,30 70,59,26 73,66,25 96,73,33 255,206,131 255,195,105 255,178,91 249,161,86 110,77,29 93,67,28 96,70,31 91,65,26 93,70,30 100,74,33 143,99,59 113,78,40 96,70,31 95,69,30 88,62,23 91,65,26 90,64,25 91,65,26 96,70,31 89,66,26 130,86,44 161,108,53 99,68,29 82,55,21 83,56,24 83,55,26 80,56,21 80,56,19
255,203,139 255,201,134 255,210,147 255,218,168 255,207,148 255,205,142 255,208,146 255,201,134 255,200,129 255,188,108 255,189,112 255,195,125 255,197,118 255,187,95 255,186,92 255,190,104 255,195,113 255,195,113 255,195,110 255,195,113 255,205,132 255,198,119 255,192,98 255,195,102 255,209,122 255,216,134 255,228,161 255,231,162 255,229,157 255,232,156 255,234,155 255,237,160 255,238,166 255,239,164 255,250,157 255,255,146 255,255,138 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,252,140 255,243,138 255,233,128 255,231,130 255,232,126 255,233,132 231,174,67 239,178,92 92,96,42 91,96,51 93,95,53 87,88,38 81,77,19 77,80,20 66,59,28 57,51,15 82,71,36 183,129,68 255,188,80 255,184,90 211,144,78 164,120,67 99,72,27 94,68,27 90,64,25 88,62,23 90,63,27 97,71,32 96,69,24 110,79,30 96,68,28 89,62,26 91,65,26 91,65,26 88,62,23 88,62,23 96,70,31 92,69,29 100,77,37 115,89,48 93,67,28 89,63,24 88,61,27 82,55,23 86,60,21 80,56,19
255,195,118 255,201,123 255,213,152 255,214,158 255,194,118 255,188,108 255,188,101 255,185,95 255,179,82 255,169,61 255,175,77 255,180,76 255,173,57 255,169,49 255,173,53 255,176,62 255,180,60 255,183,63 255,185,60 255,183,58 255,187,61 255,187,64 255,188,69 255,195,75 255,194,77 255,197,84 255,208,94 255,213,103 255,223,115 255,227,126 255,234,149 255,239,162 255,242,165 255,248,162 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,249,131 255,243,127 255,240,126 255,236,122 255,235,123 255,236,128 255,233,129 217,180,88 130,101,27 97,103,53 97,104,58 90,96,44 89,88,34 88,84,24 71,65,17 49,47,18 69,72,21 69,71,25 71,72,24 255,185,79 205,133,49 108,79,30 95,74,31 106,83,41 96,70,29 95,68,32 90,61,26 93,62,23 117,83,38 126,89,47 107,75,33 95,67,29 91,65,26 87,61,22 94,68,29 88,62,23 87,61,22 89,63,24 93,70,30 96,73,33 101,75,36 95,69,30 97,71,30 86,60,21 82,55,19 90,64,25 80,56,19
