191,164,146 183,150,125 167,133,92 169,133,113 166,136,121 165,135,120 164,128,99 154,117,64 150,114,54 152,113,54 138,102,51 113,85,45 112,84,44 116,88,48 130,99,50 134,102,56 116,89,53 106,83,43 110,83,47 110,83,49 92,72,40 104,81,50 107,83,50 105,81,46 105,78,46 100,76,43 105,81,46 106,82,47 102,78,41 106,82,45 101,77,44 98,75,46 93,74,49 88,69,44 83,64,39 82,63,36 75,64,45 77,64,41 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 144,108,57 125,99,47 124,100,49 130,101,50 137,105,50 116,84,38 77,58,33 78,61,35 79,62,36 72,57,35 74,59,39 69,59,37 66,55,38 91,71,39 93,74,39 78,64,37 68,57,42 66,54,42 68,56,44 70,54,39 70,56,38 71,56,36 77,58,31 173,120,9 183,125,1 183,124,0 181,120,2 178,119,2 163,106,0 166,109,4 166,109,2 166,109,2 165,108,1 155,103,3 149,101,6 141,95,9 131,89,10 125,86,15 116,81,14 104,77,14 95,75,16 84,69,18 74,63,19 66,62,27 67,66,39 61,69,48 63,72,55 58,73,59 65,68,56 66,57,40 66,57,40 71,57,43 64,53,38 67,56,41 67,56,41 69,55,39 69,55,39 75,62,41 84,65,42 81,64,40 86,69,45 77,65,53 76,62,48 75,61,45 74,63,46 72,58,42 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 72,57,46 73,62,45 73,62,43 76,62,44 75,64,45 73,64,47
190,159,138 180,146,114 150,117,69 146,114,84 146,115,92 153,119,89 162,120,78 155,119,57 153,117,57 152,113,52 142,107,53 125,95,53 123,93,51 122,92,48 144,112,57 142,109,59 122,96,55 111,88,46 107,80,44 95,70,40 89,68,43 91,70,45 94,69,39 106,82,47 108,84,49 100,76,43 102,80,44 102,80,44 102,78,43 107,83,48 105,80,50 93,69,43 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,64,43 79,64,44 82,65,41 86,69,45 90,69,42 89,68,41 106,82,47 143,111,56 156,118,54 159,121,57 144,112,55 125,99,47 113,92,40 117,90,43 138,109,48 127,96,47 95,75,45 88,69,46 89,70,47 83,65,44 81,62,46 76,63,40 71,57,39 91,71,39 97,78,43 86,72,45 68,57,42 68,56,44 68,56,44 70,54,39 71,58,37 69,53,38 170,127,24 182,127,4 188,127,9 167,105,0 181,120,2 183,119,2 179,118,2 172,112,1 166,108,3 168,111,4 165,111,5 158,106,6 150,99,3 143,95,9 133,89,9 122,83,10 118,84,14 105,78,15 93,70,12 84,69,18 77,66,22 68,64,29 65,64,37 63,68,48 64,73,56 65,78,64 67,78,67 73,75,60 62,57,43 66,57,42 66,55,40 66,55,40 67,56,41 69,55,41 66,52,38 71,57,39 78,60,39 80,63,39 77,62,40 74,62,50 76,62,48 76,62,44 78,64,46 73,59,43 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 70,56,42 71,56,45 73,62,45 73,62,43 75,61,43 73,62,43 72,63,44
189,150,109 177,134,85 141,105,56 138,106,62 150,108,66 149,114,60 153,117,55 164,124,60 160,120,56 165,123,58 154,115,58 151,112,53 156,117,58 153,119,60 156,117,56 144,109,55 128,98,52 124,99,53 99,75,38 88,71,43 86,69,45 86,69,45 87,68,41 112,85,49 120,95,51 101,79,41 93,72,45 91,70,43 100,76,39 106,82,45 107,83,46 98,74,48 86,67,42 86,67,42 91,72,47 98,74,41 80,63,39 76,62,44 77,61,44 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 138,105,55 143,107,45 150,114,52 152,121,59 124,98,48 113,91,44 107,84,44 116,88,48 123,94,45 108,84,47 108,81,45 107,80,44 109,83,42 108,82,43 98,79,42 83,62,39 83,62,37 93,74,39 86,72,43 69,58,39 69,57,45 68,56,44 72,56,43 144,118,66 169,120,2 177,115,7 191,126,0 193,126,5 195,130,0 192,127,3 192,125,4 187,117,0 179,115,0 178,113,4 170,111,11 149,92,3 147,90,1 147,93,3 144,94,9 134,90,12 129,88,16 121,84,13 110,79,15 101,78,20 86,71,20 76,65,21 70,66,31 69,67,38 66,69,49 59,68,49 68,74,61 65,79,70 71,87,85 73,92,86 65,64,53 66,55,40 66,55,40 67,56,41 69,55,41 69,54,43 70,56,40 70,59,42 75,61,45 71,62,45 74,62,52 75,64,47 89,72,48 91,72,49 75,61,43 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 73,62,45 73,59,45 73,59,43 73,62,43
178,137,78 167,124,66 137,101,52 142,111,60 160,119,62 157,118,59 155,116,55 163,123,59 163,123,59 163,123,57 155,120,53 159,119,55 169,127,62 159,118,59 146,109,56 121,91,47 125,96,47 125,95,49 103,76,40 90,70,40 83,69,44 83,69,44 84,65,42 107,80,44 109,83,42 100,76,41 88,69,44 93,73,43 100,78,44 102,79,48 96,77,42 93,72,45 88,71,45 85,68,42 89,70,45 92,72,42 82,65,41 77,63,47 76,62,46 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,90,46 105,79,40 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 117,90,45 101,79,45 86,69,43 83,65,44 75,64,45 68,57,42 70,59,42 72,64,53 182,147,62 195,135,0 198,129,2 199,130,3 200,129,3 195,126,0 192,122,4 191,118,4 189,116,2 188,120,6 182,115,3 178,114,1 170,109,5 163,105,5 156,104,2 150,100,0 140,93,4 134,90,12 124,83,11 121,83,17 111,81,14 98,79,15 86,71,22 77,65,24 71,65,31 69,67,38 66,67,44 65,73,52 67,76,59 69,80,69 71,87,85 76,93,95 75,92,96 76,81,77 64,52,40 64,52,40 63,52,37 67,56,41 66,55,40 66,55,40 67,56,41 68,56,44 76,65,48 85,70,48 93,72,45 89,70,45 84,65,40 93,72,45 93,72,45 69,59,47 68,58,46 69,57,45 71,57,43 66,56,44 69,54,34 107,83,50 107,74,37 77,64,43 71,60,43 73,59,43 72,58,42 72,58,42
161,120,61 151,112,55 128,101,54 155,118,63 164,125,56 157,119,55 156,117,56 152,116,56 153,117,55 163,123,57 159,124,57 160,120,56 149,113,53 147,111,53 139,106,56 111,82,49 102,75,43 100,76,43 90,66,40 81,63,42 81,67,42 85,68,44 89,68,45 89,69,39 93,69,43 88,67,42 83,66,38 90,72,42 97,77,47 97,76,53 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 91,70,43 81,67,42 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 111,85,46 145,113,58 156,118,54 150,112,48 145,110,54 123,96,51 113,87,46 113,88,44 115,89,50 117,91,50 113,87,46 117,90,47 137,106,53 155,116,55 151,112,55 127,98,49 102,80,42 76,64,38 71,60,41 69,58,39 66,55,40 74,54,22 190,147,44 202,138,5 207,138,4 205,133,0 200,129,5 194,125,0 191,123,7 192,121,10 193,121,2 189,116,4 187,116,1 185,117,1 184,116,4 171,109,0 168,110,3 156,105,0 155,105,2 144,97,6 133,91,12 123,85,7 119,85,15 106,79,16 95,77,17 82,68,23 72,62,22 72,65,34 68,66,37 68,67,40 69,72,48 68,77,58 67,78,65 73,87,83 76,89,90 73,88,93 72,89,91 77,82,76 64,52,40 64,52,40 64,53,38 66,55,40 66,55,40 67,56,41 69,58,43 76,66,44 84,70,45 83,66,40 72,57,35 81,62,37 97,74,43 97,73,49 75,61,47 69,58,43 69,58,43 70,56,40 118,77,30 171,104,25 118,69,29 103,72,51 98,65,40 91,70,47 72,58,44 72,58,44 73,59,45
155,118,65 142,105,52 137,104,54 161,121,57 163,123,57 149,110,53 158,119,58 157,118,57 149,110,51 160,120,54 165,123,58 160,120,56 152,113,54 161,119,54 148,113,57 109,83,44 87,68,41 85,68,42 77,64,43 76,62,46 78,64,39 88,67,40 90,69,44 90,69,44 77,62,40 77,64,43 81,63,42 83,66,42 89,70,45 99,79,47 102,79,50 97,73,47 108,86,50 108,87,46 94,71,40 88,69,44 82,65,41 77,63,47 77,64,43 75,64,45 75,64,45 77,63,45 79,64,42 99,73,48 128,95,56 148,112,54 139,108,48 134,103,52 120,93,48 111,85,44 120,93,48 121,94,47 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 120,96,43 91,74,39 70,56,38 68,54,36 69,55,39 70,51,24 203,142,0 209,141,0 204,138,0 201,134,0 200,132,0 198,133,2 202,133,6 194,125,2 190,120,2 190,120,2 190,120,2 189,117,0 188,117,2 182,118,3 172,113,0 168,112,2 161,111,10 145,97,0 145,100,7 134,92,9 121,88,9 114,85,13 103,81,16 88,74,20 78,68,28 69,63,29 74,65,34 74,69,41 73,68,40 72,70,48 68,75,57 67,78,65 73,86,74 71,85,76 71,85,76 73,85,78 70,83,69 68,77,60 63,55,42 63,51,39 64,52,40 67,55,43 69,57,45 69,57,45 73,62,47 82,69,48 83,68,48 73,59,41 76,63,40 77,64,43 81,63,44 71,60,45 69,57,45 69,58,43 71,53,34 199,118,19 116,70,42 123,72,46 94,64,47 90,70,52 94,65,43 85,64,37 74,58,41 73,59,43
152,114,64 141,105,54 146,113,61 175,131,64 162,117,53 150,111,54 168,126,61 174,130,63 159,121,55 163,123,57 165,123,58 160,120,54 167,123,56 171,125,57 154,115,54 123,98,50 89,71,41 80,63,37 77,63,45 78,65,44 84,70,45 89,68,43 91,70,43 92,71,44 80,65,43 78,65,44 77,64,43 79,66,45 106,82,56 121,92,57 114,91,51 97,74,45 105,83,47 108,86,50 91,70,43 83,66,42 81,64,40 77,63,47 77,64,43 75,64,45 75,64,45 77,63,45 79,64,44 100,74,49 127,95,53 146,110,52 144,113,53 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 121,95,43 103,76,42 110,85,41 146,111,55 146,112,53 132,101,48 110,85,41 90,71,44 81,62,39 75,57,36 82,61,38 216,154,2 209,147,0 203,141,0 192,134,10 190,128,3 188,125,3 186,126,3 181,120,2 183,119,6 179,118,4 177,118,3 179,118,2 178,119,0 178,119,4 172,113,0 178,119,2 171,115,0 161,110,5 156,106,5 150,104,8 143,101,9 138,97,11 132,95,14 118,87,9 105,82,13 79,69,18 71,64,21 71,66,38 69,66,42 69,65,44 68,69,48 69,74,54 71,79,65 74,85,72 71,84,70 72,83,70 64,72,58 70,79,60 66,79,56 64,62,44 62,50,38 62,50,38 64,52,40 68,56,44 68,57,42 69,58,43 73,62,43 78,64,48 68,59,44 72,63,44 71,62,47 69,58,43 67,58,43 71,56,45 71,56,47 176,107,22 171,110,49 94,61,36 81,55,30 74,63,48 87,69,50 98,74,50 104,75,44 84,60,34 71,57,41
136,103,66 128,95,58 137,104,65 160,124,66 164,123,64 161,122,53 177,128,61 170,126,59 160,120,54 163,123,59 170,124,58 167,122,58 158,117,56 157,119,53 162,120,55 152,116,58 105,83,49 84,65,38 73,60,39 74,64,42 84,70,45 87,68,41 86,69,43 91,71,41 85,68,44 78,63,41 77,63,38 83,65,46 108,82,57 128,98,56 135,104,51 112,83,48 95,74,47 93,72,45 83,64,41 78,63,43 78,63,43 77,64,43 77,63,45 77,64,43 77,63,45 77,70,50 141,84,13 112,74,24 134,104,58 152,113,54 148,113,57 132,101,50 136,98,50 143,106,51 138,106,51 136,108,52 126,100,46 110,84,45 110,84,43 117,92,46 125,98,51 123,96,51 109,86,46 99,77,39 103,78,32 98,73,43 219,162,20 201,133,3 195,136,6 191,132,4 188,128,7 189,133,13 186,131,15 183,127,15 161,110,5 170,114,4 176,117,0 177,121,1 177,121,3 179,118,0 181,121,0 175,119,0 175,116,1 178,119,4 168,111,6 161,106,5 148,101,8 134,91,6 121,82,11 114,79,14 100,77,19 82,65,30 76,69,40 81,72,41 69,67,34 63,66,35 71,74,50 72,75,53 72,77,57 69,78,61 71,82,67 75,84,67 72,79,61 72,77,55 71,74,50 72,76,49 72,76,49 60,51,36 62,50,38 63,52,37 64,53,38 64,52,40 67,56,41 69,58,41 71,60,45 70,59,44 71,60,45 71,60,45 69,58,43 69,58,43 74,54,45 80,54,40 220,136,21 133,90,45 68,39,19 73,53,35 80,64,49 80,63,53 94,68,54 117,77,52 107,71,38 74,60,35
116,87,56 111,82,51 112,83,52 127,96,57 145,113,56 164,119,55 165,123,60 160,120,56 158,115,55 163,123,59 174,128,62 167,122,58 156,115,56 156,118,52 172,130,65 155,119,61 107,85,49 87,68,41 75,62,41 73,62,43 74,63,44 78,63,41 80,67,44 87,70,44 87,70,46 85,68,44 97,78,43 116,93,53 117,90,56 126,96,52 140,107,55 116,87,52 82,69,48 79,66,45 77,63,45 77,63,47 77,63,45 75,64,47 79,64,44 79,64,44 88,63,33 221,143,61 231,145,8 161,99,2 102,78,41 137,108,59 129,100,49 114,86,46 129,95,50 137,104,52 137,105,50 135,107,51 125,99,45 108,82,43 99,75,40 95,71,38 101,77,40 110,86,49 103,76,40 111,84,48 125,89,40 221,153,12 209,140,4 211,148,12 214,147,12 212,145,6 204,136,6 195,127,0 175,112,0 161,107,3 156,109,7 158,107,0 166,110,0 173,114,0 177,116,0 180,117,0 192,127,1 192,125,4 180,119,5 164,110,6 153,107,7 149,105,7 148,104,4 145,100,9 131,90,4 124,86,10 122,88,14 106,79,14 94,74,24 79,70,23 71,65,31 71,70,45 74,79,59 64,73,54 75,86,73 73,86,74 72,79,63 71,78,60 74,77,53 74,76,48 70,73,42 69,72,39 67,72,38 74,73,48 64,53,38 66,55,40 66,55,40 67,55,43 64,53,38 67,56,39 70,59,44 70,59,44 71,60,45 71,60,45 69,58,43 72,56,43 71,55,40 145,86,0 223,146,43 109,75,45 76,57,43 78,61,51 76,64,52 71,60,55 77,62,53 112,78,48 136,91,45 85,62,31
111,83,54 110,82,53 111,83,54 110,86,51 153,115,65 166,124,59 164,124,60 163,123,59 158,118,54 161,121,55 169,124,62 156,118,54 150,114,54 163,123,57 166,126,60 140,107,57 108,81,45 95,72,43 80,63,39 76,62,44 76,62,44 74,63,44 73,62,43 77,62,40 79,64,44 87,67,47 121,94,49 145,109,58 129,97,53 117,89,49 117,91,52 104,77,43 83,66,42 80,63,39 81,64,40 77,64,43 77,64,43 77,63,45 77,64,43 75,67,45 222,125,21 213,124,25 203,123,13 190,118,11 106,70,39 90,71,36 103,80,40 120,93,46 148,109,50 152,116,56 144,110,51 156,117,56 147,108,47 117,92,48 93,75,43 88,68,38 88,59,28 100,67,28 123,82,21 160,114,18 153,107,7 141,100,3 146,109,17 153,111,17 164,115,5 174,118,6 180,119,3 176,115,1 147,95,0 124,85,1 163,118,25 176,114,6 182,114,0 184,117,0 190,123,2 193,122,0 198,124,3 193,118,0 181,114,0 173,114,0 179,119,0 180,124,4 167,109,9 144,97,4 134,90,21 130,89,28 121,85,27 101,68,16 95,74,33 83,66,29 82,59,19 64,62,29 67,70,37 69,77,54 77,86,69 68,81,69 77,92,80 71,84,68 70,75,53 69,72,41 69,69,37 69,70,33 66,71,28 65,69,31 71,63,41 66,55,38 67,56,41 64,52,40 64,52,40 64,53,38 67,56,41 70,59,44 71,60,45 71,60,45 71,59,47 71,60,45 68,57,40 228,142,5 203,135,47 104,68,39 83,69,55 79,65,51 75,63,53 65,56,52 68,57,52 106,74,44 146,93,40 116,73,38
