141,109,65 128,95,58 137,105,61 163,122,61 156,120,58 156,117,56 154,118,58 146,109,54 155,119,61 162,124,58 162,124,58 155,116,57 147,108,51 147,108,47 132,99,49 100,77,46 91,74,39 90,74,41 78,65,44 77,63,45 86,69,41 88,69,42 86,65,38 85,67,46 82,65,41 82,65,41 85,68,44 92,75,51 95,75,55 93,74,49 94,76,46 99,77,39 105,81,44 94,71,40 88,70,40 85,68,42 79,64,44 78,64,46 77,65,39 78,63,43 78,64,39 78,63,41 112,84,57 149,113,64 161,122,63 148,114,55 145,115,59 132,101,52 108,87,46 114,86,46 117,90,47 117,90,47 115,89,48 113,88,42 141,107,46 154,115,56 145,111,50 123,97,47 96,78,46 77,64,43 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 72,58,40 72,58,40 66,57,42 67,56,41 69,55,39 73,59,43 74,58,41 80,65,45 87,69,39 87,68,45 74,63,44 78,64,39 86,69,43 83,66,42 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 69,55,41 67,56,41 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 64,57,41 66,59,43 65,56,41 65,56,41 67,56,41 68,54,40 67,56,41 67,56,41 66,55,40 66,55,40 71,60,45 87,70,46 86,69,45 76,60,43 72,59,38 93,75,45 96,77,52 73,59,45 71,60,43 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 75,61,47 75,61,47 73,59,45 73,59,45 72,58,44 73,59,45 75,61,45 75,62,41
130,100,58 129,96,57 139,106,58 167,125,62 152,116,54 149,113,53 161,122,61 145,109,51 150,114,54 160,120,54 164,124,58 159,123,63 152,113,54 159,119,55 144,108,57 97,74,43 86,68,38 83,66,38 77,64,43 77,64,43 81,64,36 87,68,41 92,71,44 83,66,42 80,63,39 81,64,40 85,68,44 86,69,45 103,81,61 99,78,53 94,76,46 106,84,46 113,89,52 98,75,44 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 78,63,43 78,64,39 81,63,42 94,69,41 124,87,45 150,110,56 142,108,49 134,104,48 121,94,49 105,83,45 110,87,47 124,97,50 121,94,47 116,90,49 113,88,42 153,119,58 158,119,60 147,113,54 123,96,49 87,69,39 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 72,58,42 72,58,42 66,57,42 68,57,42 71,57,43 70,56,42 71,55,40 76,60,43 89,70,43 93,74,49 78,65,44 82,65,41 91,72,47 88,71,45 73,57,40 69,58,43 69,58,43 72,57,46 72,58,42 70,56,42 69,58,43 67,60,44 66,59,43 67,56,41 67,56,41 65,56,41 65,58,42 66,59,43 65,56,41 65,56,41 66,57,42 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 71,60,45 79,64,42 86,69,43 76,61,41 76,61,41 82,65,39 86,69,45 73,59,45 73,59,43 72,58,42 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 73,59,45 73,59,43 75,62,41
126,101,57 125,94,55 163,123,69 183,134,67 147,111,51 152,116,58 177,132,68 166,126,62 164,124,60 161,119,54 169,127,62 158,120,56 172,126,60 174,130,63 150,111,54 112,90,54 87,67,47 80,61,45 77,63,45 78,65,42 88,71,43 89,70,43 95,75,43 87,70,44 80,63,39 80,63,39 80,63,39 90,73,49 125,96,61 124,96,56 97,77,45 104,82,44 114,91,51 97,74,43 84,65,42 81,67,42 77,64,43 77,64,43 77,64,43 79,64,44 79,65,40 81,63,42 93,73,43 122,96,55 153,116,63 147,113,52 135,104,55 130,101,48 141,110,57 138,108,52 130,104,50 118,92,40 101,74,38 109,84,40 155,121,60 149,110,51 127,98,49 102,81,40 86,67,44 73,58,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 65,51,37 70,56,42 87,73,59 85,71,57 72,58,44 66,57,42 71,60,45 72,58,42 71,57,43 70,56,42 69,55,39 76,58,37 88,69,44 80,66,41 83,64,37 93,73,43 86,69,41 74,59,39 69,58,43 69,58,43 78,62,47 75,61,43 68,57,42 67,58,43 65,61,44 66,57,42 67,56,41 62,53,38 63,56,40 66,59,43 68,57,42 65,56,41 69,57,45 67,57,45 62,50,40 63,52,37 66,55,40 71,60,45 68,57,42 68,57,42 71,60,41 81,66,44 75,61,45 75,61,43 76,62,44 71,60,43 70,59,42 70,59,44 71,56,45 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,42 72,59,38
113,85,56 111,82,49 141,102,59 163,122,61 162,120,57 167,127,61 175,129,59 169,124,60 155,117,53 159,121,57 173,129,62 158,120,54 156,116,52 158,118,54 160,119,58 143,112,63 91,72,45 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 91,70,43 91,70,43 80,63,39 78,63,41 81,64,38 88,74,49 125,97,59 135,109,57 123,95,57 93,74,47 95,72,41 86,65,38 79,65,40 78,63,41 77,64,41 79,64,42 79,64,42 78,63,41 79,64,42 81,64,40 101,78,49 133,103,59 151,117,58 153,119,56 135,102,52 133,100,48 149,113,53 145,109,51 136,108,52 132,103,50 105,82,42 106,83,43 127,98,47 132,103,50 122,97,53 104,82,44 96,77,40 96,77,42 88,67,40 71,60,43 71,60,41 71,60,41 70,56,42 69,55,41 66,52,38 82,69,62 111,101,105 102,91,88 67,57,45 67,58,41 72,55,47 70,56,38 79,64,44 82,66,35 86,70,39 91,71,41 80,66,39 76,63,42 79,61,40 81,63,42 81,62,37 76,63,42 80,65,45 83,69,42 86,69,43 76,62,44 66,57,42 66,59,43 67,58,43 68,57,42 68,57,42 65,56,41 67,56,41 68,57,42 66,57,42 67,55,43 70,58,46 69,57,47 62,50,40 64,49,38 66,51,40 66,55,40 67,56,41 66,55,40 69,58,43 73,62,43 73,62,43 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,57,46 70,59,44 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,40 72,58,42 72,58,42 72,58,40
112,82,54 112,83,52 111,84,48 132,99,60 157,118,59 158,121,52 163,124,55 161,123,59 154,113,54 161,123,59 174,130,63 165,123,58 154,115,56 163,118,56 175,131,62 141,112,63 94,75,48 84,65,40 77,61,44 77,61,44 79,64,42 78,63,41 91,70,45 91,70,43 86,69,43 93,75,45 123,95,55 116,88,59 124,95,60 147,112,58 124,97,54 83,70,49 77,63,36 79,65,40 80,61,47 77,64,41 80,63,39 80,66,41 79,65,38 78,63,41 79,64,42 82,65,41 97,74,45 129,99,55 144,110,51 134,105,52 113,87,46 116,86,42 135,102,50 135,102,52 133,110,52 124,100,45 106,83,43 98,74,37 99,76,36 106,84,37 110,87,45 109,83,42 112,84,46 120,93,50 111,84,41 85,71,46 76,63,40 75,62,41 71,57,43 69,55,41 68,54,40 68,57,42 91,82,78 92,75,65 84,64,32 139,104,39 151,109,19 142,100,8 148,106,12 133,94,10 123,84,11 121,88,11 98,79,13 85,72,22 71,64,25 69,60,29 70,57,36 79,61,40 100,77,46 94,71,42 81,66,44 69,60,43 67,60,44 67,58,43 69,58,43 66,57,42 65,58,42 66,57,42 67,56,41 69,58,43 67,58,43 76,63,42 100,77,46 86,67,40 70,56,40 65,51,37 68,54,40 67,56,41 67,56,41 67,56,41 67,56,41 71,60,43 73,62,43 71,60,41 73,62,43 72,58,44 72,58,44 71,57,43 70,56,42 72,58,44 73,59,43 72,58,44 70,59,44 73,62,43 70,59,42 71,57,43 70,59,44 71,60,45 72,57,46 71,57,43 72,58,44 71,57,41
111,83,54 111,84,52 109,84,54 124,96,58 163,122,61 162,120,55 164,124,58 161,120,59 154,115,54 167,125,60 161,121,55 152,113,52 154,115,58 175,129,63 169,127,64 126,99,54 96,77,42 85,69,38 80,62,41 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 85,71,46 105,82,51 149,113,62 134,101,64 119,87,53 128,98,54 107,83,50 83,70,47 80,62,41 81,63,42 78,63,41 78,62,45 78,64,39 79,65,40 79,65,40 83,64,39 91,71,39 98,74,41 113,87,48 129,97,51 120,93,46 105,82,42 111,89,44 146,112,49 152,118,59 140,106,47 144,113,53 141,104,49 106,83,41 90,72,40 83,67,36 92,73,38 94,70,35 110,84,43 113,86,43 118,91,48 107,83,46 88,69,44 79,61,40 80,63,39 77,61,44 72,56,41 70,55,44 66,57,38 89,60,27 165,121,13 172,117,1 165,108,1 156,101,2 164,110,6 159,107,5 146,102,4 136,94,11 126,90,14 107,80,15 99,82,17 78,69,24 66,61,20 62,62,32 68,67,42 86,81,53 92,75,51 76,65,48 67,57,45 67,58,43 67,58,43 66,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 73,58,38 99,76,45 123,96,53 107,81,40 84,66,34 73,59,41 68,57,40 67,56,41 67,56,41 67,56,41 66,55,40 69,58,43 71,60,43 73,62,43 73,62,43 71,60,45 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,60,41 70,59,42 70,56,42 70,59,44 73,62,43 70,59,42 72,58,42 72,58,42 71,57,41
111,83,54 110,83,51 108,83,53 121,93,55 172,129,69 175,128,65 162,124,58 163,122,61 162,123,62 170,123,60 157,119,53 142,108,49 140,105,49 157,118,57 149,115,56 117,92,48 100,78,44 89,68,41 92,68,42 88,69,44 81,67,40 78,64,46 76,63,42 76,64,38 81,66,44 112,90,54 153,118,64 130,98,56 109,82,50 107,80,44 90,74,41 90,72,42 103,78,48 94,70,44 82,69,46 79,63,46 78,62,45 78,64,39 79,65,40 93,69,45 102,79,39 117,89,51 129,99,55 124,91,52 101,74,42 96,71,43 111,89,44 149,110,53 155,116,57 148,109,48 173,129,62 175,122,54 110,85,39 86,72,47 76,62,37 81,64,38 86,66,36 97,74,43 107,83,46 99,75,40 93,73,41 91,70,47 86,67,44 90,72,42 79,66,43 75,62,41 74,54,36 165,116,35 184,125,6 174,111,0 187,121,0 183,116,2 178,113,4 171,110,4 151,92,0 147,99,2 135,89,3 128,90,12 114,84,15 98,74,12 81,70,26 71,64,25 64,64,34 66,67,44 66,75,56 67,81,62 66,66,52 68,59,44 68,57,40 68,57,40 68,57,42 68,57,42 68,57,42 66,55,40 69,58,43 69,58,43 72,57,37 93,73,41 120,93,50 103,80,38 89,72,33 79,66,43 68,57,42 66,57,42 67,56,41 67,56,41 67,56,41 67,55,43 68,57,42 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 70,59,44 71,60,45 71,57,43 68,57,42 73,62,45 71,60,43 72,58,42 73,59,41 72,58,42
113,84,51 120,91,56 131,98,59 147,114,64 161,122,63 159,119,55 159,121,57 159,120,59 149,110,53 155,116,55 155,116,55 132,101,48 134,103,52 160,120,56 138,105,53 112,86,47 106,83,52 97,74,43 97,74,43 102,78,43 91,71,41 83,66,42 76,62,44 75,61,43 80,67,44 104,82,48 137,105,61 118,91,57 109,83,44 97,75,41 95,72,43 116,89,46 140,105,51 121,91,49 91,72,49 80,65,43 76,62,44 77,63,45 77,65,39 83,64,39 97,74,43 101,77,44 102,77,47 105,78,42 99,77,41 95,68,36 139,103,45 154,114,48 160,118,53 162,120,55 168,123,59 164,119,55 109,82,39 87,68,41 73,60,37 83,66,42 85,68,44 86,69,45 98,77,52 85,68,42 78,64,39 77,63,38 80,62,41 86,67,44 73,56,48 68,48,18 183,126,0 193,134,8 192,126,0 190,119,4 190,120,0 185,117,3 181,113,5 178,114,1 170,110,1 155,104,6 142,97,8 128,90,12 113,83,14 93,78,15 80,65,25 74,62,25 72,65,36 69,68,43 71,75,58 71,82,71 73,86,87 77,83,74 68,59,44 67,58,41 70,59,40 70,59,40 70,56,40 67,56,41 66,59,43 67,60,44 68,60,38 84,65,40 116,89,44 99,77,39 86,65,38 95,57,9 126,86,52 81,59,39 69,55,39 66,55,40 64,53,38 68,57,42 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 72,58,44 71,57,43 71,57,43 71,57,41 71,57,41 72,58,44 72,58,44 73,62,43 72,58,42 69,55,39 72,58,42 73,59,41 73,59,43 73,59,41 75,61,43
140,102,54 151,110,61 156,114,60 159,123,61 161,118,58 169,128,60 165,125,59 144,109,55 139,103,52 149,112,59 154,118,56 125,99,49 144,112,57 164,125,64 117,92,46 108,81,45 102,77,47 97,74,43 108,84,49 109,83,44 88,67,40 77,63,38 76,62,44 72,58,40 72,58,40 80,66,41 107,84,55 117,93,60 120,95,51 106,84,48 95,73,39 123,95,55 135,103,59 109,83,44 88,74,47 81,67,42 78,64,46 78,65,42 78,66,40 82,62,42 80,65,43 80,65,43 84,65,42 91,72,45 93,74,39 111,85,46 163,124,55 156,117,56 150,114,56 148,114,55 127,98,47 125,96,47 109,83,42 86,70,39 73,60,37 83,65,44 86,68,49 83,65,46 93,72,49 88,71,47 79,65,40 80,66,41 74,58,43 77,61,46 166,118,0 200,131,0 192,135,6 189,126,6 182,119,0 179,118,4 177,116,2 183,119,2 181,117,2 180,119,1 173,117,1 160,110,7 148,103,10 138,99,15 129,95,25 106,81,22 94,67,22 86,59,23 76,60,29 72,64,40 72,74,57 70,83,69 73,86,85 71,87,85 83,91,79 64,61,46 75,61,43 80,65,43 83,66,40 76,62,44 69,58,43 71,60,45 73,65,41 95,79,48 121,95,45 100,76,39 120,81,38 141,86,34 118,76,54 93,68,49 97,68,44 74,54,34 62,51,36 64,53,38 66,55,40 66,55,40 69,57,45 75,61,45 72,63,48 73,62,47 72,58,44 71,57,43 72,58,42 73,59,43 72,58,44 72,58,44 74,63,44 75,61,45 71,57,43 72,58,44 72,58,42 73,60,39 73,59,43 75,61,45
159,116,60 160,119,62 147,110,57 133,96,52 149,111,61 163,122,61 146,112,51 140,108,53 135,103,48 140,104,55 145,111,52 115,91,40 120,92,52 120,95,51 102,80,44 109,83,42 96,71,41 98,74,41 115,92,50 118,91,48 92,71,44 77,64,41 75,64,45 76,62,44 75,61,43 73,59,41 76,66,44 98,79,52 115,94,51 112,85,49 102,75,43 104,82,46 97,74,45 85,71,44 90,73,49 82,69,48 80,67,46 84,70,45 79,65,40 75,65,43 75,65,43 78,64,46 79,64,42 81,64,40 80,63,39 101,77,42 134,104,58 134,104,48 142,112,56 126,100,48 114,87,42 107,83,48 97,75,41 80,62,41 73,59,43 76,62,46 77,63,47 76,62,46 82,64,43 86,65,42 86,62,38 100,74,35 100,71,49 185,138,19 196,133,0 198,134,1 178,115,0 162,111,2 150,100,0 170,119,10 177,121,9 178,120,0 189,126,6 185,122,2 166,107,0 169,112,2 170,119,25 126,84,19 102,65,10 98,60,12 96,60,13 94,60,17 86,53,14 82,57,27 75,76,55 72,86,67 74,87,75 72,83,70 71,85,66 72,85,62 73,65,43 94,72,38 101,74,40 76,61,39 69,55,39 76,61,39 89,70,43 99,77,43 128,98,54 94,78,45 197,120,17 100,67,40 76,60,47 87,62,45 118,82,51 111,71,35 65,50,30 63,52,37 62,51,36 65,50,39 66,52,38 71,57,43 72,65,49 75,64,49 70,59,44 71,57,43 71,60,45 71,60,45 71,60,45 70,59,44 71,60,41 71,60,43 72,58,44 73,59,43 73,59,41 73,59,41 73,59,41 75,61,43
