227,204,191 225,204,193 220,205,196 226,202,194 226,203,192 224,202,196 223,203,194 223,204,192 223,204,192 224,203,192 224,203,192 224,203,192 226,202,194 224,203,190 230,201,181 252,193,147 255,188,135 255,187,139 255,186,137 255,175,114 255,178,97 255,185,92 255,189,102 255,199,139 255,200,143 255,202,145 255,201,149 255,198,146 255,197,142 255,194,134 255,200,125 255,203,126 255,201,111 255,200,108 255,199,118 255,199,128 255,200,130 255,205,141 255,208,149 255,212,153 255,211,160 254,209,163 247,208,176 246,210,177 244,208,179 242,207,182 240,207,182 237,208,184 234,208,187 234,209,190 232,209,194 231,209,191 233,212,189 236,212,188 236,212,188 235,211,187 240,212,185 240,212,185 242,214,187 242,214,187 242,213,189 242,213,189 242,214,187 240,212,185 240,212,185 243,213,185 250,217,180 252,219,180 251,213,176 255,214,169 255,220,162 255,219,157 255,220,153 255,219,152 255,218,156 255,216,164 249,215,172 251,211,175 254,215,174 253,216,176 252,215,175 252,215,175 252,214,177 250,215,177 245,213,183 238,209,187 232,211,188 233,207,193 224,203,192 225,204,193 223,202,191 226,203,192 225,202,191 226,203,192 225,204,193 226,203,192 226,203,192 226,203,192 226,202,194 226,203,192 226,203,192 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 222,202,193 226,203,190 221,199,181 218,196,178 222,200,192 227,208,196 226,204,196 226,204,196 225,203,195 224,204,195 224,204,195 225,205,196 223,204,190 221,201,183 154,130,106 100,76,50 82,63,26 82,65,28 84,65,30 87,65,31 90,68,34 85,61,28
237,201,179 234,200,182 226,203,190 228,202,192 226,203,192 224,202,194 224,203,192 223,204,192 221,205,192 223,204,192 226,202,194 224,202,194 227,204,193 227,204,191 234,200,178 255,191,139 255,185,117 255,184,117 255,183,117 255,183,112 255,186,111 255,190,109 255,199,123 247,203,173 236,202,180 234,203,180 233,204,180 229,203,180 234,203,180 236,203,178 239,203,174 244,205,175 249,205,163 252,203,163 250,203,171 242,201,172 239,203,172 236,203,178 235,206,186 233,204,180 236,205,182 231,205,184 231,203,190 229,203,189 232,206,192 228,205,190 231,209,191 232,210,190 232,210,192 233,211,191 234,212,194 236,211,192 236,212,188 237,211,188 242,213,189 242,213,189 243,213,187 245,215,187 245,215,187 246,216,188 246,216,190 246,216,190 245,215,187 244,214,186 244,214,188 244,214,186 242,214,185 243,214,190 240,211,187 243,213,187 243,211,181 242,210,178 242,210,176 243,209,179 239,209,181 236,210,187 235,209,188 234,207,189 233,208,189 233,208,191 228,206,188 230,205,188 230,207,192 230,207,192 228,205,190 228,205,190 228,205,190 230,204,192 226,205,192 228,207,194 226,205,192 230,207,194 228,205,192 230,207,194 228,207,194 230,207,194 230,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 232,210,192 227,205,187 222,202,184 219,194,177 166,142,120 166,142,118 155,133,115 219,198,185 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 228,207,196 226,205,190 177,155,135 101,77,51 85,62,33 82,63,24 82,63,26 84,62,28 84,60,27 83,61,27 84,57,25
255,175,88 255,178,93 255,185,115 255,190,134 255,193,149 247,196,159 243,203,180 236,205,186 233,204,184 236,205,184 236,205,186 233,207,195 234,206,193 241,203,182 241,196,173 240,204,182 235,206,186 235,206,186 235,206,186 238,203,190 237,205,189 236,206,189 236,207,185 230,207,196 230,207,194 228,207,194 230,208,190 232,206,192 230,207,192 232,206,192 233,206,190 232,206,192 230,208,190 231,209,191 231,209,189 231,208,193 231,208,193 230,207,192 231,209,191 233,207,193 229,209,191 231,208,193 233,207,193 233,207,195 234,208,194 234,209,192 235,210,191 236,212,188 237,213,191 240,214,193 243,212,191 243,212,189 244,214,186 247,214,187 251,217,187 251,217,185 253,217,184 255,220,184 255,221,185 253,222,183 253,222,185 253,222,185 252,221,182 252,221,184 250,218,184 252,218,184 252,218,186 251,216,189 248,215,188 248,216,186 245,215,187 247,213,191 243,212,189 241,210,187 238,211,193 236,211,192 236,212,188 236,212,190 235,208,192 234,206,193 234,209,192 235,208,192 233,207,193 234,207,189 231,208,193 231,208,193 233,208,189 229,209,191 233,207,193 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 233,207,193 231,209,191 231,209,191 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 235,208,192 228,202,177 193,168,138 159,135,102 126,99,67 102,73,38 104,77,43 100,75,45 157,131,108 226,200,186 233,207,193 233,207,193 233,207,193 233,207,193 234,206,193 235,208,190 164,140,116 84,61,30 87,65,31 87,65,27 84,62,26 87,65,31 87,65,31 80,57,26 85,60,32
255,176,65 255,176,65 255,181,71 255,182,72 255,183,78 255,184,75 255,187,92 255,188,102 255,184,93 255,185,91 255,191,101 255,195,138 255,200,160 255,193,122 255,186,105 255,198,140 242,204,183 237,206,187 235,208,192 235,208,192 234,209,190 234,210,188 234,209,190 234,209,192 235,208,192 237,207,192 237,207,192 237,207,190 237,207,190 237,207,190 237,206,194 235,208,192 235,207,194 235,207,194 235,207,194 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 239,210,190 241,210,189 241,210,189 244,214,188 246,213,188 248,215,188 247,218,185 252,218,186 252,218,184 255,222,183 253,223,181 255,225,181 255,223,180 255,223,180 255,225,180 255,224,179 255,225,177 255,226,178 255,224,180 255,224,180 255,224,181 255,224,182 255,224,182 255,223,184 255,222,186 253,218,182 251,217,183 253,217,186 251,215,186 251,214,188 246,213,188 243,209,189 242,208,188 240,209,188 239,210,190 238,208,191 238,208,191 238,208,191 235,209,188 235,209,188 235,208,190 235,208,190 235,209,188 235,208,192 236,209,191 236,209,193 237,210,192 236,209,191 235,208,192 236,209,193 236,209,191 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 236,209,193 236,209,193 230,201,179 146,119,83 107,81,42 100,74,33 94,68,29 93,67,28 89,66,26 94,72,34 113,90,59 202,178,156 235,210,193 237,210,194 236,209,193 235,208,192 236,206,191 226,197,177 143,114,90 114,92,58 86,62,27 86,59,25 80,55,25 81,57,24 86,64,30 84,65,30 91,69,33
255,194,101 255,195,102 255,199,102 255,196,99 255,199,96 255,196,105 255,197,117 255,199,124 255,200,124 255,201,126 255,202,130 255,203,130 255,204,154 255,204,157 255,205,172 245,208,182 237,210,192 236,212,188 237,210,192 237,211,190 239,210,188 239,210,186 239,210,188 239,210,190 239,208,189 239,210,190 239,210,190 240,211,189 240,211,189 239,210,188 239,209,192 240,211,191 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 238,209,189 240,211,189 241,210,189 241,210,189 243,209,187 248,213,186 249,214,187 250,216,186 252,218,186 254,220,186 255,222,185 255,221,183 255,223,183 255,224,182 255,225,178 255,225,177 255,225,177 255,225,175 255,227,177 255,229,173 255,229,174 255,229,176 255,229,176 255,229,176 255,227,175 255,229,176 255,228,177 255,228,179 255,225,179 255,224,181 255,223,180 255,224,182 255,223,182 255,221,185 255,220,187 255,219,188 252,215,189 251,214,188 249,214,187 247,214,189 245,212,187 245,211,189 243,209,187 240,209,188 240,209,188 237,211,188 237,211,188 239,210,188 237,211,190 240,211,191 241,210,189 239,210,188 240,209,188 240,211,189 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 244,208,186 196,157,114 111,84,41 93,67,28 95,69,28 94,68,29 94,68,29 93,67,26 87,64,24 100,73,37 168,135,108 237,202,177 243,206,182 239,201,180 238,195,176 237,187,170 221,175,157 198,158,135 125,91,61 84,57,23 83,56,22 81,56,26 86,62,29 85,63,29 82,58,25 83,61,23
246,210,181 246,210,181 249,208,179 254,208,171 252,207,172 250,206,178 247,207,182 248,208,185 248,208,183 249,207,185 253,207,179 255,205,172 255,207,171 254,207,173 245,210,183 245,210,185 243,209,187 241,211,185 243,209,187 245,209,187 245,209,187 243,210,185 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 248,210,189 246,208,187 248,211,187 249,212,186 251,215,184 252,216,183 255,217,182 255,219,182 255,222,182 255,222,180 255,223,180 255,228,181 255,226,177 255,227,175 255,228,176 255,229,172 255,229,172 255,230,173 255,232,172 255,231,170 255,231,170 255,232,171 255,232,171 255,232,170 255,232,172 255,230,170 255,231,171 255,229,172 255,227,173 255,228,175 255,226,173 255,225,178 255,223,179 255,222,180 255,222,182 255,218,182 255,217,182 254,215,183 254,213,184 253,212,183 249,212,186 249,212,186 245,210,185 247,212,187 248,210,189 248,210,189 245,210,185 246,209,185 246,209,185 245,209,187 247,211,189 247,211,189 249,206,187 248,207,189 246,209,185 245,210,185 246,209,185 248,208,185 249,207,183 249,208,181 249,208,179 248,208,183 249,205,175 205,166,123 100,77,37 91,65,26 90,64,25 94,66,28 92,64,26 90,62,24 91,65,26 102,76,37 122,88,54 187,146,115 226,173,148 215,162,135 202,151,116 223,166,137 230,172,146 231,183,154 116,81,54 80,53,21 80,56,21 80,58,24 81,58,27 81,57,24 82,58,23 86,62,25
254,207,175 254,207,175 253,207,179 251,207,181 252,210,188 254,209,188 252,210,188 251,211,188 251,211,186 252,209,190 251,209,187 251,209,187 251,208,191 250,210,187 248,211,187 247,212,187 251,210,190 251,211,188 249,211,190 251,210,190 249,211,190 251,211,188 251,209,187 252,210,188 252,210,188 251,211,188 251,211,188 251,211,188 248,211,187 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 251,209,187 251,209,187 252,210,186 254,209,186 253,208,185 254,213,184 255,215,184 255,216,180 255,220,180 255,220,180 255,223,177 255,225,177 255,225,175 255,226,177 255,228,176 255,230,173 255,230,171 255,232,173 255,233,170 255,233,170 255,233,170 255,234,168 255,236,168 255,236,168 255,236,168 255,236,168 255,237,168 255,236,170 255,236,170 255,234,168 255,234,170 255,233,169 255,231,172 255,231,172 255,227,175 255,227,177 255,225,175 255,224,178 255,221,183 255,219,184 255,219,183 255,218,184 255,216,182 255,214,185 254,213,184 252,213,185 250,210,185 253,208,185 251,209,185 254,210,184 251,209,187 254,209,186 254,208,190 255,210,189 252,209,190 254,209,188 252,211,184 255,209,181 255,210,178 255,205,165 255,202,161 255,201,153 255,199,147 255,200,146 255,197,145 255,193,127 170,122,79 89,66,26 96,70,31 93,67,28 92,64,26 91,63,25 92,64,26 93,67,28 102,79,39 114,87,44 107,77,33 145,106,67 129,97,55 120,93,50 132,101,62 155,117,82 195,156,126 120,86,56 83,56,24 83,56,22 80,56,23 80,58,24 80,56,23 81,57,22 86,59,23
255,189,106 255,188,106 255,188,101 255,191,112 255,201,145 255,209,167 255,211,178 255,211,166 255,208,163 255,209,168 255,209,173 255,211,162 255,211,174 255,213,187 255,213,187 255,214,187 254,213,186 254,213,186 255,214,187 254,213,186 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 254,213,184 254,213,186 254,213,184 255,213,185 255,212,184 255,213,185 255,213,185 255,214,185 255,213,185 255,213,185 255,214,185 255,214,187 255,213,183 255,213,183 255,215,182 255,217,184 255,219,181 255,220,180 255,221,179 255,224,177 255,226,177 255,228,174 255,229,175 255,232,173 255,233,169 255,236,170 255,236,166 255,235,167 255,236,163 255,235,166 255,235,168 255,238,167 255,242,165 255,243,167 255,243,167 255,243,167 255,243,167 255,240,164 255,239,165 255,238,164 255,236,167 255,238,168 255,236,173 255,234,170 255,233,172 255,231,174 255,231,174 255,228,176 255,224,177 255,223,176 255,221,181 255,220,182 255,219,181 255,219,181 255,217,182 255,218,180 255,216,178 255,214,181 255,209,178 255,207,167 255,203,162 255,194,166 253,191,164 255,204,169 254,207,173 255,204,174 255,204,175 255,203,168 255,198,161 255,194,158 255,194,156 255,207,164 255,208,159 255,203,144 255,199,123 252,183,118 121,85,38 112,79,42 113,82,45 91,65,26 90,64,23 91,63,25 91,65,24 102,76,37 91,65,24 113,88,42 120,93,46 108,81,34 112,85,42 102,79,39 105,79,40 103,80,40 116,88,50 127,96,57 102,74,34 93,68,24 82,55,19 81,57,24 80,56,21 79,55,18 82,58,23
255,196,108 255,198,109 255,202,113 255,198,111 255,203,125 255,210,157 255,213,173 255,205,144 255,200,125 255,199,123 255,201,131 255,204,135 255,212,154 255,212,173 255,215,180 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,217,184 255,215,182 255,214,182 255,216,184 255,216,184 255,214,182 255,213,181 255,214,180 255,215,180 255,215,180 255,215,182 255,215,182 255,214,180 255,214,180 255,215,180 255,215,182 255,214,182 255,214,182 255,215,180 255,219,179 255,218,183 255,220,178 255,223,178 255,224,175 255,226,179 255,228,177 255,231,174 255,232,171 255,232,169 255,234,170 255,236,169 255,236,164 255,234,153 255,235,146 255,236,144 255,235,142 255,241,146 255,245,146 255,245,148 255,248,150 255,250,150 255,250,152 255,251,152 255,255,154 255,255,156 255,255,161 255,247,162 255,243,165 255,237,167 255,236,168 255,236,169 255,235,172 255,233,170 255,235,172 255,229,173 255,226,169 255,226,173 255,221,171 255,219,170 255,219,166 255,217,163 255,215,158 255,212,152 255,207,145 255,194,124 255,184,117 255,182,104 210,159,54 166,127,27 131,111,50 114,107,66 98,100,58 95,95,52 144,112,70 243,171,125 249,165,123 250,167,127 253,173,132 243,167,127 205,141,95 175,132,74 149,116,66 104,73,34 108,77,40 99,71,33 94,68,29 90,64,25 103,72,33 102,75,32 100,74,35 91,65,24 100,75,29 112,85,38 111,84,37 112,84,44 101,78,38 95,72,32 91,73,31 100,74,33 123,87,54 117,78,46 96,63,26 84,56,18 81,57,20 81,57,24 78,54,21 81,57,24
255,215,170 255,216,172 255,215,176 255,216,173 255,218,176 255,217,174 255,218,173 255,215,176 255,214,176 255,215,177 255,215,176 255,216,177 255,217,177 255,217,175 255,218,175 255,216,180 255,217,177 255,216,173 255,218,178 255,219,179 255,217,178 255,217,178 255,217,177 255,217,177 255,218,178 255,218,175 255,218,175 255,218,175 255,218,180 255,217,177 255,217,177 255,218,175 255,217,174 255,216,176 255,217,179 255,216,178 255,218,175 255,219,175 255,219,173 255,220,176 255,221,175 255,222,176 255,222,172 255,224,171 255,227,172 255,230,168 255,231,169 255,232,170 255,232,165 255,235,167 255,235,166 255,236,167 255,237,157 255,246,151 255,247,143 255,238,127 255,239,124 255,238,124 255,236,126 255,237,127 255,241,131 255,240,133 255,240,133 255,240,133 255,249,142 255,250,144 255,252,152 255,254,156 255,252,158 255,250,160 255,240,159 255,238,161 255,236,162 255,235,163 255,233,164 255,232,160 255,230,158 255,226,147 255,219,135 255,213,125 255,208,116 255,202,107 255,200,101 255,200,97 255,197,105 255,194,103 255,219,109 195,138,35 130,106,42 114,101,53 105,105,75 97,101,72 83,91,50 81,87,35 78,80,25 84,83,29 200,147,92 252,166,118 212,143,87 152,101,48 196,108,56 163,93,46 110,80,36 97,71,30 97,71,32 96,70,31 99,68,31 117,81,48 118,85,48 97,69,31 98,72,33 94,68,29 93,67,28 94,68,29 95,69,30 93,67,28 92,69,29 96,73,33 98,71,35 96,68,28 163,114,76 210,147,114 147,103,63 87,59,21 82,55,19 81,57,24 81,57,24 80,56,23
