227,204,191 222,205,195 226,202,194 226,203,192 223,203,196 223,204,192 223,204,192 224,202,194 224,203,192 226,202,194 225,204,191 239,195,165 255,188,135 255,189,143 255,177,116 255,178,97 255,185,89 255,198,125 255,200,143 255,202,147 255,200,148 255,197,142 255,196,128 255,203,128 255,201,111 255,199,109 255,199,128 255,200,130 255,207,145 255,211,155 255,211,160 249,207,169 246,210,177 244,208,179 240,206,184 238,208,182 234,208,187 232,210,192 231,209,191 233,212,189 236,212,188 236,212,188 240,212,185 240,212,185 242,214,187 242,213,189 242,213,189 240,212,185 240,212,185 245,213,181 252,219,180 251,213,176 255,217,166 255,220,159 255,220,153 255,219,152 255,217,165 249,215,172 255,213,173 253,216,174 252,215,175 252,215,175 249,214,176 245,213,183 234,210,186 236,209,191 224,203,192 224,203,192 226,203,192 225,202,191 226,203,192 226,203,192 226,203,192 225,202,191 226,203,192 226,203,192 227,204,193 227,204,193 227,203,195 224,202,194 226,203,190 221,199,181 219,196,183 228,206,198 226,204,196 225,203,195 225,205,196 224,204,195 225,206,194 225,206,190 154,130,106 91,68,37 81,64,27 84,65,30 88,65,34 84,62,28
255,187,137 254,194,153 239,199,174 233,202,183 232,206,192 230,207,196 227,208,196 230,207,194 227,207,198 228,209,197 230,205,188 240,204,182 255,198,158 255,196,156 254,198,160 250,199,160 250,205,159 241,206,181 228,207,194 228,207,194 230,208,190 230,207,192 230,207,192 228,207,192 228,206,186 232,207,190 228,207,194 228,207,194 228,207,192 230,208,188 228,208,190 230,207,192 230,207,192 231,208,193 232,209,194 233,211,191 234,212,192 237,212,193 240,211,191 243,214,190 244,214,188 245,215,189 249,217,187 252,218,186 250,218,184 250,218,186 250,218,186 250,218,186 249,217,187 246,219,185 246,216,188 244,214,188 244,213,190 240,211,191 237,213,191 237,211,190 235,210,191 234,209,192 232,210,192 230,207,194 230,207,192 230,207,194 233,207,193 231,208,195 233,207,195 232,209,194 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 231,209,189 204,180,154 196,167,143 118,90,61 111,86,56 176,152,128 232,206,192 233,207,193 231,208,193 231,208,193 230,208,190 197,176,153 84,61,30 88,66,30 84,62,26 86,62,29 85,60,30 80,55,25
255,175,64 255,176,65 255,182,72 255,183,78 255,185,81 255,191,101 255,185,94 255,188,92 255,197,140 255,200,160 255,187,105 255,187,114 242,204,183 236,206,191 234,207,191 233,208,189 233,209,187 233,208,191 234,207,191 236,206,191 236,206,189 236,206,189 236,206,189 234,206,193 234,206,193 235,207,194 235,207,194 235,208,192 235,208,192 234,207,191 234,207,191 233,206,190 235,208,190 238,209,189 240,209,188 243,212,189 245,212,187 248,216,186 251,217,185 252,218,184 252,222,180 255,224,182 255,223,180 255,222,179 255,223,178 255,224,176 255,224,177 255,222,178 255,223,180 254,222,180 255,222,183 255,221,185 252,217,181 252,216,183 251,215,186 248,213,186 243,209,189 242,208,188 241,210,189 238,209,189 238,208,191 236,207,187 234,208,187 235,208,190 235,208,190 234,207,189 235,208,190 235,208,192 235,208,190 234,207,191 236,209,191 236,209,191 235,208,190 235,208,190 236,209,193 236,209,193 234,207,191 237,206,187 169,142,106 105,79,38 100,74,35 94,68,29 92,69,29 112,90,54 209,185,163 235,208,192 235,208,192 235,208,192 236,206,189 187,158,136 100,78,44 87,63,26 79,54,24 82,58,25 83,63,31 92,70,36
255,194,101 255,196,103 255,197,100 255,199,96 255,194,112 255,199,122 255,200,124 255,203,128 255,203,130 255,204,154 255,203,167 252,206,176 237,210,192 238,211,193 237,211,190 239,210,188 239,210,186 239,210,190 239,208,189 239,210,190 240,211,189 240,211,189 239,210,188 240,210,193 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,209,189 240,211,189 241,210,189 243,209,187 248,213,186 249,214,187 251,217,185 254,220,186 255,221,185 255,223,183 255,224,182 255,224,176 255,225,177 255,225,175 255,227,173 255,228,173 255,229,176 255,229,176 255,228,175 255,229,176 255,228,179 255,225,179 255,224,181 255,223,180 255,223,182 255,221,185 255,219,186 252,215,189 251,214,188 249,214,187 246,213,188 245,211,189 242,208,188 240,209,188 237,211,188 239,210,188 239,210,190 240,211,191 240,211,189 240,209,188 240,211,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,188 213,173,137 111,84,41 94,68,27 94,68,29 94,68,29 89,63,22 93,69,32 168,135,108 241,206,181 242,204,183 238,195,176 230,182,164 201,159,137 125,91,61 81,54,20 81,56,26 86,62,29 81,59,25 82,58,23
248,207,187 248,207,189 251,205,187 251,206,183 249,207,185 248,208,185 246,209,183 249,206,187 253,208,185 251,209,187 248,211,185 244,209,184 246,208,187 246,208,187 247,206,186 246,208,187 245,208,184 246,209,185 248,207,187 247,207,184 246,208,187 245,209,187 250,210,185 250,210,185 248,208,183 248,208,183 248,208,183 248,208,183 248,208,185 250,210,187 251,209,187 251,211,188 251,212,184 254,215,185 255,219,182 255,221,182 255,222,179 255,225,179 255,227,177 255,227,173 255,228,174 255,230,173 255,231,170 255,231,170 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,231,170 255,230,171 255,227,173 255,227,177 255,225,179 255,222,179 255,219,183 255,219,183 255,215,184 255,214,183 254,213,186 252,210,186 251,209,185 251,209,187 252,210,186 251,211,186 250,210,187 250,210,187 248,210,189 253,208,187 253,208,187 249,207,183 253,207,177 255,205,172 255,206,168 255,206,167 255,204,162 226,173,130 94,70,33 94,68,29 92,64,26 90,62,24 90,62,24 98,72,33 112,81,42 179,134,101 171,129,91 156,114,74 187,140,108 230,182,153 116,82,52 81,57,24 81,57,24 80,57,26 81,57,24 84,60,23
255,197,150 255,194,142 255,200,150 255,208,177 255,211,185 255,211,190 254,210,184 252,212,187 255,211,183 254,212,188 253,211,187 254,212,188 253,211,187 254,212,188 254,212,188 252,210,186 253,211,187 253,211,187 253,211,187 254,212,188 253,214,186 253,213,188 253,212,185 253,212,185 253,212,185 253,212,185 254,213,186 253,212,185 255,211,185 254,213,184 255,214,187 255,214,184 255,218,183 255,220,182 255,221,181 255,224,179 255,227,178 255,229,177 255,230,173 255,233,172 255,236,173 255,237,169 255,236,172 255,237,168 255,238,171 255,237,171 255,237,168 255,237,168 255,238,167 255,237,166 255,236,169 255,237,168 255,233,174 255,233,174 255,229,175 255,227,178 255,222,182 255,221,181 255,219,186 255,218,185 255,218,184 255,214,184 255,213,183 253,214,184 255,211,181 255,212,178 250,204,176 247,203,173 254,209,186 253,206,183 255,211,179 255,210,175 255,202,160 255,203,152 255,205,146 255,201,130 255,192,121 164,111,58 103,72,33 96,70,31 91,63,25 90,64,25 95,69,28 94,68,29 115,90,44 106,76,30 117,90,47 103,81,36 104,82,44 121,90,53 132,98,64 95,66,33 82,55,21 81,57,24 79,55,18 82,58,21
255,196,108 255,199,111 255,198,111 255,203,125 255,212,169 255,211,164 255,200,125 255,200,128 255,202,133 255,212,154 255,213,179 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,216,184 255,213,181 255,214,180 255,215,180 255,215,182 255,215,182 255,214,180 255,215,180 255,215,182 255,214,182 255,217,184 255,219,179 255,219,184 255,223,178 255,224,175 255,226,178 255,228,175 255,232,171 255,232,168 255,235,168 255,236,164 255,234,147 255,236,144 255,235,142 255,246,147 255,245,148 255,248,150 255,250,152 255,250,152 255,255,154 255,254,158 255,247,162 255,243,165 255,236,168 255,236,169 255,235,172 255,233,170 255,230,174 255,226,169 255,224,173 255,220,170 255,219,166 255,215,160 255,214,154 255,207,145 255,189,117 255,179,114 210,159,54 143,115,36 118,111,70 98,100,58 109,94,54 221,171,129 249,165,123 255,176,133 246,170,130 205,141,95 159,123,65 101,71,29 108,77,40 93,67,28 89,63,24 103,72,33 100,74,33 93,67,28 100,75,29 114,88,38 113,85,45 101,78,38 94,73,32 97,76,35 123,87,54 102,66,33 83,55,17 81,57,20 80,55,25 81,57,24
255,213,168 255,219,176 255,217,174 255,218,176 255,218,173 255,215,176 255,214,176 255,217,176 255,217,178 255,218,178 255,219,176 255,218,180 255,218,178 255,219,179 255,216,176 255,217,178 255,217,178 255,218,178 255,219,179 255,218,178 255,219,176 255,218,180 255,217,177 255,219,176 255,218,175 255,216,178 255,216,178 255,218,175 255,219,173 255,220,176 255,222,176 255,222,174 255,226,173 255,228,173 255,232,170 255,233,170 255,232,165 255,234,165 255,236,167 255,238,158 255,251,151 255,245,138 255,240,125 255,238,124 255,237,127 255,240,130 255,239,132 255,239,132 255,245,138 255,252,148 255,254,156 255,252,158 255,250,166 255,240,161 255,237,163 255,235,166 255,233,161 255,232,160 255,226,143 255,214,128 255,208,116 255,203,108 255,201,98 255,199,107 255,208,105 213,140,28 127,103,39 102,101,63 98,102,73 85,93,52 81,85,31 76,78,23 140,87,32 246,157,108 152,101,48 182,94,42 140,85,42 96,71,25 97,71,32 94,68,29 128,92,59 118,85,48 94,68,29 95,69,30 89,63,24 89,63,24 93,67,28 89,66,26 98,71,35 96,70,31 160,111,73 190,132,97 96,68,30 82,55,19 81,57,24 80,56,23
255,221,173 255,220,172 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,222,177 255,220,175 255,222,177 255,221,173 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,220,172 255,224,176 255,220,175 255,220,175 255,219,174 255,220,175 255,220,175 255,221,173 255,221,173 255,220,175 255,220,175 255,221,173 255,223,173 255,225,172 255,227,172 255,230,169 255,233,172 255,235,168 255,235,166 255,239,162 255,240,161 255,246,162 255,255,156 255,255,156 255,255,156 255,254,154 255,254,152 255,252,148 255,253,150 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,254,156 255,248,164 255,239,165 255,236,158 255,235,158 255,237,155 255,235,156 255,227,153 255,225,142 255,222,122 255,227,115 254,196,89 122,102,25 104,97,58 100,101,62 95,100,57 84,86,33 80,78,16 74,78,20 66,72,20 102,87,40 142,106,44 181,97,51 111,77,18 99,65,22 89,66,26 94,66,28 113,80,41 110,78,36 103,72,35 98,67,30 91,65,26 94,68,29 90,64,25 89,63,24 95,68,32 90,61,26 117,85,43 125,96,47 89,66,26 83,56,20 83,56,24 82,55,21
255,222,173 255,222,173 255,220,171 255,222,173 255,223,174 255,222,173 255,223,174 255,222,173 255,223,171 255,223,171 255,220,171 255,220,171 255,220,171 255,223,174 255,223,171 255,223,171 255,223,171 255,224,172 255,223,171 255,223,174 255,222,173 255,223,171 255,222,173 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,226,173 255,226,173 255,228,166 255,229,167 255,234,167 255,235,166 255,235,162 255,239,163 255,240,161 255,249,162 255,254,159 255,255,156 255,254,156 255,254,156 255,255,158 255,255,158 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,252,160 255,248,162 255,238,160 255,236,161 255,239,162 208,159,90 255,231,164 255,230,168 255,232,146 255,212,80 131,109,33 110,100,31 98,94,46 93,95,51 86,90,36 84,84,23 81,79,17 72,74,17 62,68,18 61,69,18 86,72,27 84,62,24 116,68,23 90,62,22 88,65,25 94,67,31 98,70,30 99,72,29 95,69,28 91,65,26 87,61,22 95,69,30 87,61,22 88,62,23 91,65,26 95,72,30 98,76,31 103,78,34 94,68,29 96,73,31 86,59,23 82,55,21
