43,45,28 40,42,25 45,41,22 61,52,25 64,52,24 60,51,24 59,50,23 63,53,29 61,53,31 59,53,30 57,52,24 65,57,35 77,69,56 86,65,50 92,45,22 92,46,30 103,50,23 104,54,23 99,53,25 100,52,27 99,54,31 97,51,33 83,42,24 75,39,19 83,40,21 87,47,24 91,42,20 92,41,13 98,50,25 83,36,15 94,47,24 74,32,10 82,44,25 66,30,10 66,34,18 59,32,16 65,31,13 61,30,11 59,29,12 58,31,13 62,32,15 60,33,17 56,29,13 57,30,12 58,32,11 59,33,12 66,35,16 69,38,19 75,39,19 78,40,23 100,44,18 112,54,21 135,63,26 148,68,27 173,80,32 157,73,27 114,68,50 103,65,44 86,64,46 71,58,51 66,65,58 65,66,58 65,66,58 66,65,58 65,64,57 65,64,57 67,66,59 66,67,59 61,62,52 60,61,49 61,63,46 68,66,37 61,65,27 57,63,24 54,60,21 54,58,29 53,60,26 54,59,25 50,57,25 50,57,25 55,60,26 55,61,22 55,62,28 66,61,29 79,68,24 80,68,29 71,66,34 65,68,33 63,66,33 59,62,31 51,47,28 60,41,25 79,45,23 93,51,27 108,61,29 117,68,28
49,50,31 48,49,30 54,47,27 59,50,23 56,47,20 57,48,21 60,51,24 68,56,30 64,55,36 56,52,31 57,51,26 61,54,27 74,60,35 85,48,24 94,47,26 94,49,26 99,46,19 98,48,17 92,46,18 93,48,27 91,45,27 83,42,22 75,39,19 77,41,21 70,34,16 64,30,10 84,41,22 84,40,14 96,43,18 107,55,25 81,36,13 85,41,13 75,37,16 75,34,16 63,31,15 53,26,10 66,32,14 64,33,14 60,30,13 58,32,11 58,31,15 55,30,13 55,30,13 58,31,15 59,32,14 58,31,13 58,28,11 63,33,16 75,39,19 78,40,23 91,40,14 112,55,24 130,61,25 141,62,23 160,71,22 172,78,28 135,73,44 108,70,49 88,68,50 90,71,57 66,65,58 66,65,58 66,65,58 67,66,59 66,65,58 65,64,57 67,66,59 65,66,58 61,62,50 57,61,46 53,57,40 58,60,32 60,65,29 62,66,26 63,67,27 65,69,29 56,63,29 57,62,28 51,58,26 52,59,27 58,63,27 59,65,24 59,62,29 78,66,27 94,73,21 86,71,24 66,65,27 65,68,33 63,66,33 61,64,31 59,52,25 64,46,25 82,48,26 95,53,29 107,60,28 116,67,27
58,50,28 60,50,28 65,53,27 70,58,32 64,52,24 61,52,25 62,53,26 66,54,28 64,53,34 54,52,30 56,50,27 64,49,27 97,52,31 95,48,27 88,41,18 95,49,23 97,49,22 91,46,25 80,39,19 82,41,23 80,44,24 79,43,23 66,35,16 60,31,11 56,30,9 62,33,11 77,41,23 76,35,17 87,40,17 84,39,16 86,40,22 83,41,19 92,40,19 67,29,10 72,36,18 53,28,11 69,31,12 70,36,16 66,30,12 66,34,18 58,31,15 54,27,11 51,29,11 48,28,10 51,29,11 55,30,13 59,29,14 60,30,15 63,34,14 73,39,19 87,41,23 99,46,21 118,60,23 125,60,23 144,65,24 162,73,24 174,76,30 124,69,40 103,69,51 92,66,45 73,62,55 65,64,57 67,66,59 68,67,60 66,67,59 67,68,60 68,67,60 66,65,58 58,62,47 55,62,44 58,62,35 59,61,33 63,63,29 70,72,30 71,71,28 68,70,26 59,62,29 52,59,25 51,58,26 50,57,25 58,63,27 58,63,27 62,60,29 83,62,21 93,60,21 81,65,23 65,67,25 65,69,31 65,68,33 61,61,29 61,52,25 69,48,25 90,50,27 95,53,29 106,61,26 119,70,30
60,50,28 59,49,25 65,53,27 67,53,28 65,53,25 61,51,27 58,50,26 58,50,28 65,50,30 57,51,28 62,52,28 69,50,27 93,44,22 88,41,20 95,48,25 93,46,23 88,45,26 75,37,20 79,41,20 76,38,17 69,38,17 64,33,14 63,31,15 59,32,14 54,27,9 57,31,10 61,31,14 66,35,16 81,36,15 86,41,18 80,34,18 78,40,19 62,32,17 96,40,18 56,27,7 60,30,15 77,35,13 64,32,16 76,41,26 56,24,8 59,29,14 54,27,11 52,27,10 47,27,9 52,27,10 54,27,9 58,31,13 64,37,19 67,36,17 77,43,23 85,42,23 96,48,21 108,50,15 120,57,24 130,56,18 152,71,21 174,82,27 167,82,45 107,69,50 101,65,45 87,68,52 68,59,51 63,62,55 66,65,58 67,68,60 66,67,59 66,67,55 64,66,51 61,63,46 65,69,42 70,68,37 66,64,33 62,65,32 67,68,31 67,68,29 67,68,29 68,67,31 56,59,24 54,56,28 51,57,28 53,60,26 55,62,28 55,58,25 74,56,26 88,54,20 72,52,22 61,61,27 64,64,30 61,64,31 56,55,28 56,45,26 72,47,28 93,51,29 97,55,31 106,61,26 122,71,32
54,46,24 53,45,21 55,45,21 60,50,26 62,52,28 59,50,31 52,48,27 50,46,25 64,52,26 68,56,30 69,55,28 88,46,22 88,42,24 89,46,27 88,41,18 89,47,25 70,34,12 78,40,19 89,48,30 71,35,15 63,34,14 61,31,14 57,32,15 46,23,12 55,32,17 49,29,11 53,26,8 56,29,11 69,35,17 83,42,22 89,42,19 90,41,19 88,42,28 78,37,21 55,25,10 62,28,10 84,38,22 75,34,16 68,32,14 60,29,10 71,37,19 59,24,9 56,28,15 53,27,13 53,30,15 48,27,12 51,31,13 58,33,14 63,34,14 70,36,16 85,39,21 94,46,21 110,53,22 116,53,20 126,57,21 144,66,20 180,88,37 185,83,34 135,72,41 111,66,45 107,69,48 79,60,46 66,60,53 65,61,53 64,64,59 64,65,55 60,63,43 59,62,42 63,60,36 73,67,33 72,72,29 69,67,34 63,63,31 61,61,31 67,68,29 84,79,26 83,80,27 70,67,27 54,58,31 51,57,30 50,56,27 50,57,25 53,58,26 69,52,26 77,47,19 73,50,21 57,51,28 57,56,29 61,59,26 61,56,24 57,47,23 73,47,24 96,54,30 99,58,29 107,62,27 124,74,30
58,50,26 55,45,21 51,45,22 49,46,22 46,47,26 45,46,27 42,43,24 47,48,25 62,53,24 66,57,28 82,52,24 90,41,21 83,37,19 83,40,21 96,50,24 76,38,19 86,48,27 94,47,26 87,49,30 74,38,18 60,31,11 61,31,14 58,31,13 58,31,15 57,32,15 53,31,11 55,30,13 59,32,16 56,26,9 74,38,18 86,41,20 90,45,24 76,34,12 85,42,25 73,39,21 63,27,7 78,35,18 73,35,16 69,30,16 63,31,15 71,37,17 68,33,18 59,29,12 54,27,9 50,24,10 47,26,13 46,26,8 53,31,13 61,32,12 69,38,19 87,42,21 94,46,21 107,50,21 112,51,17 132,64,28 146,70,30 167,74,26 187,87,35 161,81,45 121,70,44 111,68,49 95,71,49 68,62,57 63,62,53 60,62,47 58,60,43 54,57,33 55,57,31 66,59,30 75,68,27 78,73,30 65,63,30 69,69,28 70,70,29 72,72,27 89,85,27 90,86,26 75,76,28 58,62,33 52,58,31 51,57,30 49,55,28 48,52,25 59,49,27 70,46,24 62,44,25 49,49,35 51,52,33 70,66,29 80,74,28 78,68,26 84,60,27 98,56,32 102,58,30 108,63,30 125,75,31
58,50,28 58,45,24 52,46,23 47,45,23 41,42,21 40,43,23 41,44,24 41,42,23 52,44,20 56,47,18 92,44,26 81,40,20 86,44,22 86,41,20 85,40,17 79,43,25 90,45,24 93,49,23 85,44,26 71,35,15 70,36,18 66,32,14 64,33,14 59,33,12 57,32,15 55,30,13 59,32,16 58,33,16 58,31,13 61,32,12 69,35,15 79,43,23 65,29,11 80,39,19 82,40,18 76,38,17 88,41,20 86,45,18 86,44,22 91,46,25 96,50,24 100,53,30 82,44,25 71,40,21 60,33,15 57,30,14 48,28,10 44,23,8 57,30,14 61,34,16 82,41,21 89,42,19 105,48,19 115,57,22 118,50,14 143,67,27 155,69,19 178,86,33 181,91,47 142,79,48 111,69,47 107,69,48 71,62,58 65,64,53 58,62,45 53,58,36 59,64,28 67,69,27 76,69,26 77,68,23 74,67,26 71,66,27 82,81,25 88,84,26 78,77,23 80,77,24 83,80,27 71,68,26 58,62,33 50,55,31 45,49,32 42,46,29 41,44,32 39,38,29 42,38,32 41,40,31 46,46,30 51,52,33 71,64,25 89,82,25 86,78,24 84,62,24 96,54,30 98,57,26 107,62,27 129,74,31
57,49,27 57,47,25 55,47,25 47,43,22 41,42,21 44,42,22 48,46,26 54,48,25 59,47,21 68,47,24 82,41,23 78,35,18 88,43,22 98,46,16 94,47,24 81,43,22 96,50,24 92,46,28 78,37,21 82,39,22 71,37,17 78,42,22 66,35,16 65,36,16 58,31,15 56,29,13 58,31,13 59,32,16 55,30,11 62,33,13 74,43,22 75,39,19 81,40,22 91,46,25 97,49,22 87,42,19 97,46,18 113,63,32 110,62,33 112,65,31 121,72,34 114,62,30 118,68,35 111,65,35 96,56,31 78,42,22 57,31,17 54,31,16 61,33,20 66,31,16 72,38,20 87,42,21 106,51,22 109,50,22 124,58,26 136,64,25 156,74,27 173,84,32 183,83,35 132,68,40 108,68,43 111,70,52 75,65,55 62,61,50 56,60,43 52,57,33 60,65,31 75,75,34 84,79,26 83,75,23 74,69,26 67,64,24 80,79,25 88,84,24 82,81,25 77,76,24 71,68,28 61,59,26 52,54,28 42,47,27 39,40,30 38,39,29 37,38,28 36,37,27 38,37,30 41,40,31 54,52,34 55,53,35 73,66,27 87,79,25 76,70,22 77,52,22 93,51,27 100,60,26 108,63,30 131,74,32
51,43,19 56,46,22 55,47,23 45,41,22 46,44,22 54,48,25 60,51,24 64,52,24 64,50,23 83,45,26 80,39,23 85,39,21 84,36,11 96,41,12 82,40,18 97,46,18 88,42,14 92,50,28 85,43,21 83,40,23 82,44,25 72,36,16 61,32,12 65,35,18 53,27,13 52,26,12 58,30,17 61,31,16 67,37,20 75,44,23 93,48,27 102,54,29 105,54,26 112,60,28 113,58,27 119,64,33 124,66,31 139,78,42 144,79,42 144,82,44 154,87,44 160,93,45 162,95,47 154,90,44 143,83,40 134,78,31 110,65,32 85,45,20 59,32,14 66,37,15 68,36,20 80,39,23 99,47,17 110,52,26 117,56,22 134,65,27 150,71,27 165,79,31 184,87,34 153,70,30 137,69,47 110,68,46 79,63,48 63,58,44 51,59,38 52,55,31 62,62,30 72,72,27 81,79,30 78,73,30 75,72,28 68,65,25 72,69,25 79,77,30 72,73,25 73,68,29 65,60,28 55,55,25 44,47,27 36,40,25 32,30,26 33,31,29 36,37,29 37,38,28 42,41,30 49,45,28 56,53,27 63,58,30 76,70,24 80,75,22 69,58,23 70,49,24 97,53,25 107,62,27 115,64,27 131,76,31
50,43,14 55,46,19 53,47,24 46,44,24 47,45,23 54,46,22 62,50,24 63,51,23 72,51,26 84,43,25 76,35,17 86,40,22 97,46,18 100,45,16 98,47,19 107,52,23 104,53,25 90,44,16 90,48,24 80,42,23 79,41,22 68,34,14 60,30,13 52,25,9 46,25,10 51,28,13 66,36,21 80,49,30 87,49,30 104,59,36 116,66,35 124,70,36 130,74,38 133,72,38 136,75,39 139,78,42 153,85,47 160,93,50 168,97,53 166,99,51 177,106,51 181,107,53 182,109,52 179,105,51 176,106,48 164,94,43 145,83,43 125,74,35 97,57,32 65,38,20 66,37,17 82,41,21 102,52,21 103,47,21 115,54,20 131,62,29 150,71,30 156,73,24 183,86,35 172,76,34 135,72,41 105,64,37 97,67,50 64,60,43 49,57,36 53,56,32 68,66,33 78,78,33 78,76,27 73,71,24 75,65,27 76,64,27 76,66,28 58,57,21 56,54,23 58,52,27 58,53,25 48,47,20 32,36,19 30,32,17 28,26,22 34,33,26 38,37,26 47,48,29 55,52,26 59,54,26 63,58,28 61,59,26 73,71,22 78,73,22 66,57,26 62,44,23 96,55,26 116,67,29 122,69,28 132,78,30
