43,45,28 40,42,25 41,43,26 49,45,26 61,52,25 63,51,23 64,52,24 60,51,24 59,50,23 63,54,27 63,53,29 60,52,30 59,53,30 57,51,26 58,53,25 67,60,40 77,69,56 80,68,56 92,58,40 97,50,27 92,46,30 97,49,24 105,53,23 93,45,16 99,53,25 98,50,25 100,54,28 95,50,27 97,51,33 90,47,30 78,40,19 78,40,21 83,40,21 85,44,24 85,43,19 91,42,20 92,41,13 101,48,21 90,45,22 84,38,20 94,47,24 72,31,4 66,35,14 67,29,10 66,30,10 69,35,17 63,36,20 63,31,15 65,31,13 61,30,11 61,31,14 60,30,13 58,31,13 59,32,14 58,31,15 59,32,16 56,29,13 57,30,12 57,30,12 58,32,11 59,33,12 62,33,13 64,33,14 69,38,15 75,39,19 75,39,19 90,44,26 101,45,19 112,54,21 125,59,25 146,69,32 152,68,26 173,80,32 175,83,32 134,65,32 116,70,52 103,65,44 83,63,45 91,70,57 68,62,57 66,65,58 66,65,58 65,66,58 65,66,58 66,65,58 65,64,57 65,64,57 66,65,58 67,66,59 66,67,59 64,65,55 61,62,52 60,61,49 60,62,47 64,62,40 65,65,31 61,65,27 60,64,24 55,60,24 54,60,21 54,58,29 53,60,26 53,60,26 54,59,25 50,57,25 48,58,25 50,57,23 55,60,26 55,61,22 55,62,26 58,63,27 68,63,24 79,68,24 82,67,27 74,66,30 68,63,31 65,68,33 63,66,31 63,66,33 55,57,29 51,47,28 51,42,25 69,44,27 80,46,24 93,51,27 100,56,28 112,63,27 122,69,26
46,48,31 44,46,29 43,45,28 52,48,29 59,50,23 57,48,21 59,50,23 60,51,24 60,51,24 63,54,27 66,54,28 61,54,34 56,53,29 57,51,26 58,53,25 66,57,28 75,64,45 79,61,42 90,48,26 96,48,23 93,48,27 100,52,27 99,47,17 101,53,24 95,49,21 98,50,25 92,46,20 90,45,22 91,45,27 89,46,29 74,36,15 74,36,17 76,35,17 73,35,16 82,42,19 86,38,20 98,51,19 117,59,33 106,53,30 93,45,20 86,41,18 86,44,20 68,31,5 65,31,11 73,37,17 71,37,19 63,36,20 61,29,13 65,31,13 61,30,11 59,29,12 60,30,13 58,31,13 59,32,14 58,33,16 51,26,9 56,29,13 56,29,11 58,31,13 58,31,13 58,31,13 59,29,12 64,32,16 69,38,15 75,39,19 75,39,19 85,39,21 99,46,19 119,61,28 115,52,17 133,56,19 153,69,27 168,75,27 175,83,32 153,73,37 115,67,42 106,68,47 93,71,53 86,65,50 70,61,55 66,65,58 66,65,58 65,66,58 65,66,58 66,65,58 65,64,57 65,64,57 66,65,58 67,66,59 66,67,59 65,66,58 61,62,50 57,60,48 56,60,45 58,59,38 61,61,29 61,64,29 61,65,27 62,66,28 62,66,26 60,63,30 55,62,28 55,62,28 55,60,26 50,57,25 48,58,25 52,59,25 55,60,26 59,65,26 58,63,27 58,61,26 77,68,23 87,72,23 85,72,24 78,68,28 68,64,29 65,68,33 63,66,31 63,66,33 58,61,30 56,50,27 55,45,23 69,44,25 83,49,27 95,53,29 100,56,28 112,63,27 121,68,25
52,48,29 54,50,31 53,51,29 59,51,29 61,52,25 59,50,23 56,47,20 60,51,24 62,53,26 64,55,28 68,59,32 64,57,37 52,53,30 54,51,25 57,51,28 69,52,26 85,54,31 91,50,32 97,48,28 85,43,21 84,40,14 94,45,23 103,51,21 95,47,20 97,51,25 92,45,24 85,42,27 87,41,25 80,39,19 84,48,28 75,39,19 69,31,12 63,34,14 61,32,12 71,35,15 92,50,28 91,45,27 77,36,16 88,36,15 98,45,18 98,49,27 81,37,11 89,41,16 85,39,21 82,41,23 73,39,21 57,30,14 62,30,14 70,36,18 63,32,13 60,30,13 63,31,15 60,34,13 60,34,13 52,27,10 51,29,11 53,28,11 53,26,10 56,29,13 58,31,15 57,30,14 58,31,15 62,32,17 63,34,12 70,36,18 72,38,20 83,40,23 88,40,15 103,48,19 112,54,21 133,64,28 141,61,22 150,68,21 169,81,29 176,74,27 144,72,37 112,67,46 104,69,54 90,68,50 88,72,59 66,65,58 66,65,58 67,66,59 67,66,59 67,66,59 68,67,60 67,66,59 66,65,58 66,67,59 64,65,57 65,66,58 58,61,49 59,61,46 55,63,42 53,56,32 59,62,29 63,63,29 66,69,34 68,70,28 68,70,28 68,70,28 59,64,28 57,62,26 55,60,26 52,59,27 49,59,26 56,63,29 59,65,26 59,65,26 59,64,28 69,58,25 90,65,19 93,69,18 95,70,22 78,66,25 66,66,25 65,68,33 63,66,31 62,65,30 58,61,28 62,53,26 62,48,23 73,47,24 87,51,29 95,54,27 100,56,26 111,62,24 123,70,27
58,50,28 58,50,28 60,50,28 66,54,28 71,59,33 68,56,28 64,52,24 61,52,25 62,53,26 65,53,27 65,52,29 64,53,34 51,49,27 49,48,23 59,49,27 71,50,25 95,50,29 95,48,27 89,42,21 89,42,19 88,42,16 98,50,25 97,51,25 86,43,24 82,41,21 82,41,23 85,44,24 75,39,19 78,42,22 68,34,16 61,32,12 60,31,11 57,31,10 63,37,16 66,35,14 68,32,14 82,41,23 88,43,20 84,39,18 83,41,17 86,40,22 76,30,12 76,35,17 90,38,17 67,29,10 70,39,18 73,45,32 63,36,20 72,34,15 73,37,17 64,33,12 77,41,23 66,34,18 60,30,15 56,29,13 52,27,10 51,29,11 47,27,9 48,28,10 51,29,11 53,28,11 56,29,13 60,30,15 58,32,11 62,33,13 68,37,18 78,42,22 91,45,27 99,46,21 110,53,22 118,58,19 130,61,23 140,61,20 153,66,21 170,81,27 175,77,31 127,72,43 108,70,51 98,67,48 95,68,50 73,62,55 65,64,57 66,65,58 67,66,59 68,67,60 67,66,59 66,67,59 67,68,60 68,67,60 67,66,59 64,65,55 58,62,47 56,63,45 58,61,37 58,62,33 62,65,34 64,64,30 68,66,33 70,72,26 71,71,28 68,70,26 62,65,30 58,61,28 51,58,24 50,57,25 49,56,24 53,58,24 57,62,26 57,62,26 57,62,26 69,58,23 85,57,17 91,58,19 88,60,20 71,64,25 67,69,27 65,69,31 65,69,31 62,65,30 59,57,26 59,50,23 62,48,23 76,45,24 91,51,28 93,51,27 101,56,23 112,63,25 126,73,30
60,50,28 60,50,28 63,50,27 66,54,28 67,53,28 68,56,28 66,54,26 61,51,27 58,50,26 58,50,28 62,52,28 65,50,30 57,51,28 57,51,26 63,50,27 87,49,28 93,44,22 90,43,20 90,43,22 88,41,18 93,46,23 94,46,28 77,36,18 79,41,24 79,41,20 87,49,28 77,41,21 67,36,15 64,33,14 63,31,15 66,36,19 59,32,14 54,27,9 53,26,8 54,28,7 61,31,14 66,35,16 79,36,17 85,40,17 83,40,21 80,34,18 81,38,19 74,33,17 62,32,17 96,40,18 63,34,14 80,38,27 60,27,16 77,35,13 68,28,5 71,34,19 69,34,19 56,24,8 62,32,17 56,26,11 54,27,11 52,27,10 51,29,11 48,28,10 52,27,10 54,27,9 56,30,9 60,33,15 67,38,18 67,36,17 73,39,19 78,42,22 85,42,23 96,48,21 103,51,19 108,47,13 122,56,22 130,56,18 146,68,22 161,79,25 177,85,30 167,82,45 125,77,52 102,66,48 96,67,47 87,68,52 72,58,44 67,63,57 63,62,55 66,65,58 67,66,59 67,68,60 66,67,57 66,67,55 64,65,53 64,66,49 61,63,46 65,69,42 69,69,39 68,68,36 66,64,35 62,65,32 61,64,29 67,68,29 67,68,29 67,68,29 70,67,27 64,62,31 56,59,28 54,56,28 50,56,27 51,58,26 53,60,26 55,62,28 55,58,27 61,54,23 86,54,20 88,54,20 80,53,19 65,53,25 62,62,28 64,64,30 63,63,29 60,63,32 54,51,27 56,45,26 64,46,25 82,48,28 93,51,29 97,55,31 102,56,26 110,64,27 132,75,31
57,47,25 57,47,25 57,47,23 62,50,24 65,53,27 65,53,25 62,52,28 61,51,29 57,50,30 51,47,26 62,52,30 65,52,29 64,51,28 63,53,29 73,49,23 95,49,23 87,40,19 84,41,22 89,47,25 93,46,23 86,44,20 82,44,27 68,34,14 80,42,23 89,46,29 78,40,21 70,36,18 65,36,16 61,29,13 61,31,14 61,33,22 58,30,17 48,25,10 53,30,15 55,30,13 56,29,11 60,31,11 65,31,13 75,34,14 80,35,14 83,38,17 88,41,18 77,36,16 72,35,20 78,37,19 78,41,26 61,26,13 60,28,14 76,30,12 76,33,16 78,37,19 67,29,12 58,28,11 54,27,9 68,36,20 59,27,13 53,25,12 57,31,17 49,26,11 51,28,13 49,28,13 51,31,13 54,32,14 58,31,13 63,32,13 64,33,14 74,38,18 84,41,22 97,49,24 103,51,21 117,59,26 114,53,17 125,56,20 142,66,26 159,73,25 172,83,31 182,82,34 147,79,43 113,68,47 109,64,43 98,64,44 87,62,45 68,62,55 65,61,55 65,64,57 65,66,58 65,65,60 64,65,53 62,64,47 61,63,46 58,61,41 64,62,42 72,67,35 72,71,33 70,68,35 65,63,32 61,64,31 61,64,31 59,62,31 68,69,30 79,77,30 79,76,25 73,70,28 61,61,31 53,57,30 50,56,29 51,57,28 52,59,27 50,57,25 55,58,27 61,56,24 74,51,20 80,48,18 78,49,18 66,49,23 60,55,27 58,58,28 60,60,28 59,57,28 55,52,26 53,44,25 64,46,25 85,49,27 96,54,30 99,58,29 104,59,26 111,65,26 136,77,29
56,46,24 55,45,23 54,46,22 53,47,24 54,48,25 54,48,25 52,48,27 51,47,28 48,46,26 48,46,24 59,49,25 65,53,25 69,57,29 65,53,27 85,50,25 90,41,19 85,39,21 83,40,23 85,43,21 95,49,23 85,45,22 73,37,17 83,45,24 77,35,11 82,44,25 78,44,24 72,38,20 62,33,13 60,30,15 51,24,6 52,27,10 52,27,10 50,27,12 49,27,9 51,29,11 54,27,9 54,27,11 62,32,15 71,37,17 76,38,17 91,46,23 90,46,20 86,39,18 88,40,24 75,34,16 82,41,21 58,23,8 70,34,14 77,34,17 77,34,15 76,35,17 64,27,12 62,27,12 72,36,16 70,36,18 61,29,15 56,28,15 53,27,13 59,28,16 51,28,13 45,24,9 51,31,13 51,29,11 57,32,13 63,37,16 68,39,19 73,39,19 85,42,23 90,42,17 104,52,22 110,52,19 120,59,23 130,62,26 132,60,21 151,72,26 178,88,39 184,82,31 172,88,46 134,77,48 115,68,45 114,68,50 103,69,49 71,60,53 65,61,55 65,61,55 65,64,55 64,65,55 59,61,44 58,61,39 58,59,38 54,55,34 67,60,33 75,68,27 75,70,27 75,74,36 64,62,31 63,64,27 67,68,31 61,62,25 72,72,29 88,83,28 88,86,24 86,83,32 68,69,32 54,58,29 51,57,30 52,58,31 51,57,30 52,56,27 53,55,27 58,52,27 71,50,25 73,47,22 73,47,22 64,49,29 55,53,35 52,53,30 60,55,25 68,64,27 70,63,24 68,57,24 66,49,21 88,53,28 97,55,31 99,58,29 108,62,32 114,65,29 137,81,32
58,50,26 61,48,25 51,45,20 51,45,22 48,46,24 44,47,25 44,45,24 42,43,24 39,42,22 41,44,24 57,49,27 62,53,24 64,55,26 75,55,25 92,47,26 84,38,22 81,39,17 91,46,23 92,45,24 87,41,15 76,38,21 80,39,21 84,38,20 90,43,20 92,51,33 83,42,26 75,39,21 64,33,14 65,36,16 67,37,20 63,36,18 59,32,16 59,34,17 53,28,9 55,30,11 53,28,11 59,32,16 57,30,12 60,31,11 78,37,19 85,42,23 77,36,16 89,46,27 76,35,15 84,43,23 83,42,24 69,35,17 70,34,16 82,39,20 81,40,22 76,38,21 68,31,16 68,33,18 75,37,18 71,35,17 66,31,16 61,31,14 59,32,14 57,31,17 51,26,9 47,26,11 44,24,6 49,27,9 51,28,13 59,33,12 63,34,14 74,43,24 84,41,22 94,48,22 97,50,18 113,54,24 114,53,19 133,65,29 136,64,25 146,66,25 170,80,31 181,84,33 192,94,48 139,73,39 117,69,42 111,65,47 116,73,54 80,64,47 68,62,57 63,62,53 60,61,51 60,63,43 55,58,34 54,58,31 58,60,32 61,60,33 71,62,31 77,67,27 77,70,29 70,69,31 66,65,27 74,71,27 77,74,30 72,69,25 77,75,28 88,84,26 92,89,24 89,84,31 72,74,32 60,64,35 54,58,31 51,56,32 50,55,31 48,53,29 45,50,28 47,50,30 59,43,26 64,45,29 64,45,29 53,43,33 46,47,35 49,49,33 61,56,28 76,70,22 86,76,23 82,74,24 79,64,24 91,57,27 98,56,32 102,58,30 108,62,32 113,64,26 137,81,32
58,50,28 59,46,25 53,45,23 52,46,23 47,45,23 42,43,22 40,41,20 40,42,25 41,44,24 40,43,23 48,44,23 53,45,21 56,47,18 84,44,21 86,40,22 85,42,23 86,44,22 84,42,18 100,48,27 90,45,22 79,43,25 93,45,27 94,49,28 88,46,24 85,44,26 85,44,26 74,38,18 71,37,19 66,32,14 73,39,21 67,38,18 60,33,15 57,32,15 55,30,13 57,30,14 60,33,17 58,33,16 58,33,14 62,32,15 68,39,19 69,35,15 64,30,10 74,36,19 67,31,13 80,39,19 82,40,18 78,40,19 78,37,17 88,41,20 93,46,23 84,44,19 86,44,22 91,46,25 94,47,24 95,48,25 93,46,23 82,44,25 78,44,26 68,37,16 58,31,13 57,30,14 50,28,10 46,26,8 50,27,12 57,30,14 59,32,14 70,38,22 83,42,22 89,42,19 96,49,17 106,47,17 120,57,24 118,50,14 142,70,31 152,73,32 159,73,23 178,86,33 183,83,35 156,84,45 138,79,49 111,69,47 112,69,50 94,69,50 70,61,57 65,64,53 59,62,50 58,62,45 52,57,33 59,64,28 63,67,27 72,69,29 76,69,26 77,68,23 76,66,24 71,65,29 72,67,26 82,81,25 86,84,26 87,83,25 78,77,23 80,77,24 85,83,25 82,78,32 68,69,30 58,62,33 52,56,29 48,53,33 44,48,31 42,46,29 41,44,32 41,42,32 41,37,31 42,38,32 42,38,32 42,41,34 46,46,30 51,52,33 62,55,28 82,73,26 89,82,25 86,78,24 77,66,22 89,57,27 98,56,32 98,57,26 108,63,30 112,63,25 136,78,27
58,50,28 59,49,27 61,48,27 53,45,23 48,44,23 42,43,20 40,41,20 44,42,22 48,46,26 48,44,23 53,47,24 58,46,20 67,46,23 85,42,23 78,40,19 78,37,19 87,42,21 90,44,18 92,39,12 90,43,20 79,41,20 93,46,23 88,41,18 88,42,24 81,40,24 80,39,21 82,39,22 70,36,16 78,42,22 70,36,16 67,36,17 60,33,15 57,30,14 56,29,13 54,27,11 56,29,11 57,30,14 54,27,11 59,32,14 65,36,16 70,39,18 72,38,18 80,42,23 82,41,23 87,42,21 91,43,18 90,43,20 82,41,14 96,45,17 115,60,31 110,59,31 107,59,30 110,63,29 116,67,29 127,76,41 118,66,34 112,62,29 109,62,30 99,55,27 85,45,20 73,37,17 57,30,14 51,30,15 53,27,13 59,31,18 69,34,21 65,36,16 73,39,21 90,45,24 99,48,20 108,50,24 114,52,25 124,58,26 129,61,25 146,70,30 156,74,27 176,87,35 181,84,31 172,85,42 135,72,41 105,65,40 111,68,51 103,67,49 72,62,52 63,62,51 56,60,45 53,57,40 52,57,33 59,64,30 71,72,33 79,77,30 84,79,26 83,75,23 79,70,25 68,65,23 71,68,26 82,81,27 87,85,27 89,85,25 80,79,23 78,77,25 73,70,28 71,67,32 58,58,28 52,54,28 50,53,31 43,47,30 40,41,31 40,41,31 39,40,30 37,38,28 37,36,29 38,37,30 40,39,32 44,43,34 53,51,33 54,52,34 64,55,26 80,71,26 87,79,25 78,72,24 75,60,24 82,52,26 96,54,30 97,57,23 106,61,28 112,63,25 135,76,28
