42,46,29 38,42,25 42,43,20 60,51,24 64,52,24 60,51,24 59,50,23 62,52,28 60,54,31 58,52,27 57,52,24 68,61,41 88,79,73 96,85,82 93,83,84 101,78,75 97,50,29 99,53,25 96,50,22 97,52,31 87,41,23 86,40,22 89,48,30 76,42,22 68,39,19 66,37,17 65,36,16 64,33,14 78,40,21 100,54,28 85,39,21 85,41,15 89,43,15 93,49,23 82,36,10 79,41,24 63,33,18 67,36,17 65,31,13 60,31,9 60,31,11 59,33,12 53,31,13 51,29,11 58,33,14 58,31,15 58,31,15 60,33,17 65,36,14 71,37,17 76,38,19 93,45,20 119,58,24 135,63,24 158,74,30 171,82,30 138,75,44 113,70,55 101,71,54 95,73,55 68,64,58 65,66,58 65,66,58 66,65,58 65,64,57 65,64,57 67,66,59 65,66,58 61,62,52 61,62,50 62,64,49 70,65,35 60,64,26 52,57,21 52,57,25 54,59,25 52,59,25 54,59,25 50,57,25 50,57,25 53,58,24 53,58,24 57,62,26 67,62,32 78,67,32 73,67,33 70,65,35 63,66,31 63,66,33 56,59,28 49,45,28 59,40,24 81,45,23 93,57,28 108,61,27 118,67,28
47,49,32 44,46,29 47,48,25 59,50,23 57,48,21 60,51,24 60,51,24 65,53,27 61,55,32 58,52,29 57,51,28 58,53,25 71,62,43 82,69,46 81,62,39 93,51,29 96,50,22 92,46,16 99,52,29 86,43,24 81,40,20 85,47,28 72,38,18 70,39,18 59,33,12 58,32,11 57,33,11 63,34,14 76,42,22 73,37,15 86,41,18 86,39,16 85,38,17 78,35,16 91,43,18 73,39,19 62,32,17 68,34,16 80,39,23 64,33,12 69,37,21 61,31,14 56,31,14 51,29,11 55,30,13 58,31,15 57,30,14 58,31,15 60,34,13 69,38,19 78,40,21 84,39,18 109,52,21 136,68,32 150,70,29 162,72,25 166,80,32 124,69,40 102,70,54 91,66,49 68,64,54 65,66,58 65,66,58 67,66,59 66,65,58 65,64,57 67,66,59 65,66,58 61,62,50 57,61,46 55,59,42 62,59,33 60,65,29 61,64,29 62,66,26 61,64,29 53,60,26 54,59,25 50,57,25 52,59,27 57,62,26 59,64,28 59,62,29 72,67,28 87,72,25 82,74,24 66,65,29 65,68,33 63,66,33 60,63,30 57,49,25 62,44,23 84,48,26 92,56,27 108,61,27 117,66,27
53,46,26 56,49,29 60,51,24 62,53,26 59,50,23 60,51,24 62,53,26 64,55,28 67,56,37 56,52,31 55,52,28 55,52,28 75,58,32 98,67,46 97,52,31 96,49,26 94,48,20 97,51,25 87,47,24 81,43,24 81,43,24 74,38,18 66,37,17 61,32,12 55,30,11 57,32,13 57,32,15 53,28,11 59,29,14 64,33,12 77,36,16 89,43,17 85,40,19 84,38,20 72,29,10 82,42,19 75,38,23 60,30,13 77,37,14 80,39,21 74,38,20 59,29,12 67,37,22 57,30,14 53,28,11 51,29,11 53,31,13 57,30,14 60,31,11 66,35,14 75,39,19 84,42,20 98,43,14 116,58,23 133,65,27 156,72,30 178,83,36 168,74,31 106,68,47 96,67,47 98,72,58 68,64,56 67,66,59 68,67,60 68,67,60 67,66,59 67,66,59 66,65,58 58,61,49 55,62,46 55,60,36 58,62,33 65,63,32 71,68,28 70,70,27 69,69,28 58,61,26 53,60,26 50,57,25 51,58,26 59,65,24 59,65,24 60,63,30 83,65,23 89,64,16 81,67,22 65,67,25 65,68,33 62,65,30 59,62,29 64,52,26 68,47,24 89,49,26 95,54,27 107,62,27 118,67,28
58,50,28 61,48,27 65,51,26 70,56,31 66,54,26 61,52,25 61,52,25 61,51,27 64,50,32 57,50,30 51,48,24 54,51,27 83,59,35 106,69,45 92,46,20 97,51,23 96,50,20 90,43,22 76,38,17 77,41,19 74,36,17 74,38,18 61,32,12 61,31,16 58,36,18 54,32,14 51,28,13 56,33,18 56,29,11 55,26,6 64,33,14 78,42,20 95,49,21 85,38,15 89,46,29 78,35,18 58,23,8 80,44,26 83,41,19 74,33,15 69,35,17 62,27,12 61,29,13 58,28,11 57,30,14 52,27,10 55,31,9 57,30,12 64,33,14 70,36,16 75,39,19 83,41,19 102,52,21 109,51,18 122,59,24 140,60,21 163,74,27 175,81,31 129,76,49 106,65,47 105,73,57 71,61,51 66,65,58 66,65,58 67,68,60 67,68,60 66,65,54 65,64,53 60,62,45 59,64,44 68,66,37 64,62,33 65,63,32 69,69,28 71,71,28 69,68,30 59,62,27 51,58,24 50,57,25 51,58,26 54,59,23 59,64,28 59,57,26 81,60,19 86,55,18 73,56,21 64,65,26 63,66,31 61,64,31 58,56,27 59,47,21 70,49,26 92,50,28 96,54,32 106,62,24 124,73,34
54,46,24 53,45,21 57,48,21 65,53,27 66,54,28 59,51,29 58,50,28 50,46,25 64,52,26 64,52,26 61,52,23 68,56,28 90,57,32 90,45,24 89,42,21 91,40,16 98,47,19 85,39,21 87,42,21 90,44,18 85,42,25 78,42,22 69,38,17 68,37,18 58,31,13 57,30,12 58,31,15 56,26,9 56,29,11 60,30,15 59,30,10 69,35,15 81,40,20 75,34,14 86,43,24 92,47,26 73,39,21 81,39,17 82,41,21 73,35,16 63,32,13 71,35,17 65,31,13 59,30,10 57,30,14 54,27,11 48,26,8 55,30,13 60,34,13 69,40,20 73,39,17 89,42,21 96,45,17 108,51,20 114,53,17 128,59,23 158,67,23 185,85,37 166,82,36 131,70,38 105,64,48 105,68,53 68,62,57 65,61,55 65,66,58 65,66,58 61,63,46 59,61,44 62,60,38 72,67,35 71,71,30 68,67,31 61,64,31 59,62,29 65,66,27 80,79,27 79,75,27 63,61,28 53,56,32 51,57,30 53,58,26 53,58,26 53,58,24 70,51,24 82,48,18 73,50,19 60,55,27 58,61,28 58,58,26 55,55,25 53,44,25 73,47,24 96,54,30 99,58,31 108,63,28 131,76,35
57,47,23 53,45,21 52,46,23 52,46,23 49,47,25 49,47,27 46,47,26 49,47,25 62,53,24 64,55,26 68,56,28 70,58,28 83,49,27 91,45,27 92,46,18 104,52,22 99,48,20 82,41,21 99,53,27 95,50,27 89,46,31 85,39,21 79,41,22 78,42,22 67,38,18 62,32,15 60,30,13 57,30,12 58,28,11 53,26,10 60,30,15 68,37,18 75,39,19 78,40,21 80,39,21 85,40,19 83,42,24 92,41,17 100,49,21 88,43,22 89,46,27 90,47,28 89,47,25 83,43,20 67,38,16 60,29,8 52,26,12 53,28,11 53,27,13 60,34,13 69,38,17 83,41,19 100,50,19 107,52,21 118,55,22 131,63,25 146,62,18 179,86,38 186,86,38 137,71,39 116,71,50 116,70,54 71,60,53 66,60,53 62,63,51 58,59,47 54,57,37 56,57,36 66,59,30 75,68,25 77,74,30 68,66,35 65,66,29 65,66,29 72,72,27 89,85,27 87,85,25 73,73,30 55,59,32 52,58,31 51,57,30 50,56,27 52,54,28 65,51,26 72,46,21 65,48,24 54,51,36 51,54,32 66,65,27 73,68,29 71,59,29 81,53,26 98,57,30 100,59,30 108,63,30 128,80,35
60,50,28 57,47,25 52,46,23 49,46,22 39,42,20 39,42,20 37,40,20 44,45,24 55,46,17 61,52,23 68,56,28 79,61,29 86,43,26 81,39,17 94,47,26 104,46,20 87,40,17 98,47,23 91,43,14 102,54,29 94,48,22 87,41,23 88,47,29 71,35,15 63,34,14 61,31,14 55,30,13 58,31,15 59,32,14 59,33,12 62,32,15 71,40,21 82,44,25 88,47,29 91,49,27 98,47,21 97,49,24 99,48,20 111,61,28 112,61,33 124,75,39 114,65,29 125,69,33 118,67,30 114,64,31 96,50,24 70,39,18 53,26,10 52,26,12 56,29,11 63,34,12 78,40,19 96,46,15 103,48,17 119,56,23 126,57,19 151,69,24 163,74,25 189,89,39 156,77,36 134,78,52 115,74,56 86,67,51 68,62,55 60,62,47 55,58,36 57,61,32 65,65,33 73,66,25 77,65,24 76,66,28 68,68,27 78,77,23 79,78,24 79,77,28 88,84,26 87,83,25 72,72,27 60,64,35 52,58,31 49,54,32 45,50,30 39,46,30 44,40,30 47,41,32 48,42,33 46,45,34 50,52,35 73,68,25 89,82,23 83,75,23 85,61,24 98,57,30 102,61,32 107,62,29 132,77,34
58,50,28 57,49,27 54,47,27 47,45,23 41,42,21 40,43,21 40,43,21 46,47,26 53,45,21 53,46,19 64,52,24 84,53,30 82,41,23 86,41,20 95,44,18 107,51,25 95,44,16 111,53,27 121,74,42 94,47,15 90,44,16 85,42,23 80,42,23 72,36,16 69,39,22 63,36,18 50,27,12 52,27,10 61,31,16 65,39,18 72,43,23 86,52,30 101,56,33 108,60,35 114,62,32 119,64,33 115,60,29 121,65,29 124,66,31 138,75,40 144,81,46 155,87,47 166,99,51 167,100,50 163,97,49 143,83,40 128,79,41 90,49,22 58,35,20 65,38,20 70,41,19 70,39,18 91,43,16 108,53,24 119,55,29 130,61,28 145,66,25 158,74,28 180,87,30 175,82,34 147,78,47 111,73,52 98,73,54 67,64,51 56,61,41 52,58,31 62,67,31 72,74,32 83,78,27 80,71,24 76,69,26 70,67,27 81,80,24 89,85,25 81,80,24 78,77,25 74,72,23 63,62,26 52,56,29 45,50,28 38,41,29 38,41,29 39,40,30 37,38,28 37,38,30 39,40,30 51,48,33 53,51,33 74,67,26 89,82,25 78,73,22 82,58,23 95,54,25 99,59,25 108,63,30 133,76,32
53,45,21 55,47,23 57,47,23 51,42,23 46,44,22 53,47,22 55,48,21 62,53,24 62,53,24 59,47,19 61,44,20 82,41,23 81,40,22 89,41,16 101,46,17 105,48,19 102,45,16 110,53,24 118,59,29 100,47,20 89,43,15 87,39,21 70,35,20 68,38,21 55,32,19 44,23,10 51,29,11 59,34,17 76,47,25 92,50,28 107,61,33 112,65,33 127,73,37 134,78,40 143,81,43 143,78,39 152,83,43 147,78,42 154,86,43 170,98,50 179,107,57 185,109,53 190,115,50 190,115,50 195,114,51 188,110,43 175,99,43 154,88,40 116,72,34 85,46,16 66,37,17 68,38,21 86,42,16 103,51,21 110,53,22 121,58,25 144,67,30 159,77,30 171,83,31 185,91,39 123,66,35 117,69,40 109,71,50 68,58,46 53,58,38 53,54,31 61,64,29 75,72,28 81,79,30 78,74,26 70,70,25 68,65,25 70,74,20 81,78,25 77,76,24 73,71,22 66,62,27 55,55,25 46,49,29 39,43,28 34,32,28 37,35,33 36,37,27 37,38,28 40,40,26 48,43,29 55,52,26 64,56,32 76,70,24 80,75,22 73,63,23 69,48,23 98,55,22 105,62,29 115,64,29 134,80,32
54,45,18 56,47,20 54,46,24 48,46,24 47,45,23 54,46,22 59,50,21 61,52,23 60,51,22 62,50,22 64,43,20 81,43,24 88,41,20 90,39,13 106,47,19 105,46,16 110,48,21 113,52,20 112,50,21 100,47,20 79,37,15 81,40,20 69,37,21 58,31,15 49,28,15 55,32,17 64,40,18 72,46,25 85,51,31 105,60,37 119,71,42 128,77,42 147,87,46 155,93,51 163,99,55 167,99,54 169,97,51 175,100,55 182,108,54 191,114,58 197,120,62 205,124,61 208,128,60 209,129,61 210,127,60 213,127,56 205,121,59 180,104,48 154,91,42 123,70,27 74,45,23 79,45,25 88,44,16 107,55,25 108,51,20 119,58,24 144,70,32 153,74,26 177,89,37 182,88,36 136,75,43 123,67,41 118,72,44 73,59,43 51,56,36 53,54,31 62,65,30 75,72,28 79,77,28 75,73,26 73,68,27 70,63,24 71,66,27 63,62,24 65,61,26 61,56,24 58,53,23 51,50,23 36,41,21 32,34,19 28,26,22 33,31,27 37,38,28 44,46,31 51,49,29 52,49,25 58,56,27 63,58,28 77,72,21 81,76,23 66,55,22 68,47,22 100,57,24 116,67,29 118,68,26 134,80,32
