42,46,29 39,43,26 38,42,25 46,47,24 60,51,24 65,53,25 65,53,25 60,51,24 59,50,23 62,53,26 63,53,29 60,54,31 58,52,27 57,51,26 58,52,27 72,64,53 88,79,73 95,86,80 92,86,81 93,83,84 101,78,75 100,54,36 97,51,25 97,51,21 96,50,22 97,53,25 92,46,28 92,46,28 86,40,22 90,44,26 87,51,31 76,42,22 68,39,19 66,37,17 66,37,17 65,36,16 64,33,14 67,31,11 94,53,33 100,53,32 85,39,21 92,50,28 96,51,18 88,42,14 93,49,23 90,44,16 80,39,19 69,38,19 63,33,18 58,28,11 63,32,11 64,30,12 60,31,9 58,31,13 62,33,13 58,34,12 53,31,13 51,29,11 51,31,11 56,31,12 58,31,15 59,32,16 60,33,17 60,33,15 65,36,14 71,40,19 74,38,18 78,40,21 93,45,20 111,55,21 120,57,24 142,66,26 158,74,30 170,83,38 167,80,35 129,66,35 113,70,55 97,66,47 93,68,51 83,64,52 68,64,58 63,66,56 65,66,58 65,66,58 66,65,58 66,65,58 65,64,57 66,65,58 67,66,59 66,67,59 64,65,55 61,62,52 61,62,50 60,62,47 67,65,43 69,68,30 60,64,26 60,64,26 53,58,24 52,57,25 54,59,25 53,60,26 51,58,24 51,58,26 50,57,25 50,57,25 51,56,22 53,58,24 53,58,24 55,60,26 61,61,29 70,62,28 78,67,32 78,67,34 73,67,33 67,62,32 63,66,31 63,66,31 61,64,31 53,55,29 49,45,28 52,41,24 70,43,25 82,46,24 93,57,28 104,58,28 114,63,24 125,70,25
46,48,31 43,45,28 41,43,26 45,46,23 60,51,24 62,50,22 62,50,22 60,51,24 59,50,23 62,52,28 63,53,29 60,54,31 58,52,27 57,50,30 57,52,24 61,55,32 72,64,53 78,69,61 77,69,58 79,64,53 87,52,39 97,50,27 99,53,27 96,50,20 99,53,27 92,48,22 88,45,26 81,38,19 89,46,27 85,44,24 69,35,15 71,40,19 61,35,14 59,33,12 59,33,12 61,32,12 64,33,14 70,34,14 80,39,19 88,43,20 83,38,17 84,39,18 92,46,18 89,41,16 83,38,15 98,50,25 75,32,13 69,38,19 60,30,15 58,28,11 72,38,18 71,35,17 62,31,10 60,33,15 63,33,16 60,33,15 56,31,14 50,28,10 51,31,11 56,31,12 56,29,13 58,31,15 56,29,13 58,31,13 59,33,10 67,38,16 74,38,18 78,40,21 90,43,20 109,54,23 118,57,25 129,55,17 149,67,24 162,72,28 173,83,36 149,77,42 102,66,44 103,72,53 97,72,55 94,73,58 69,63,58 65,66,58 65,66,58 65,66,58 66,65,58 66,65,58 65,64,57 66,65,58 67,66,59 66,67,59 64,65,57 61,62,50 58,61,49 58,62,47 62,63,42 65,66,29 60,64,26 60,63,28 57,62,26 59,64,30 55,60,28 55,62,28 53,60,26 51,58,26 50,57,25 50,57,25 53,58,24 54,59,23 55,60,24 57,62,26 59,62,27 73,66,25 78,69,24 81,70,26 73,67,31 68,66,35 65,68,33 63,66,31 63,66,33 56,58,30 51,47,28 54,43,24 70,43,25 82,46,24 93,57,28 104,58,28 113,62,23 125,70,25
51,49,31 51,49,31 48,49,30 52,49,25 62,53,26 56,47,20 57,48,21 59,50,23 61,52,25 66,53,30 69,57,31 63,56,36 59,53,30 57,52,24 58,51,31 64,55,28 73,63,39 76,66,42 91,70,45 85,54,31 97,50,27 96,50,22 96,50,20 99,53,23 90,43,20 91,45,27 80,39,19 82,41,21 81,43,24 71,40,19 71,40,19 62,33,11 58,34,12 57,33,11 57,33,11 58,32,11 60,31,11 62,28,8 67,36,15 69,32,8 86,41,18 89,42,19 79,33,15 84,38,20 77,34,15 70,28,4 93,48,27 70,39,20 75,45,28 58,28,11 78,37,19 78,35,20 69,35,15 71,36,21 68,37,18 60,30,13 57,30,14 53,28,11 51,29,11 55,30,13 54,27,11 57,30,14 58,31,15 57,30,12 57,33,11 60,34,13 69,38,19 74,38,18 79,36,17 98,45,18 110,51,21 126,58,22 136,60,20 157,75,32 165,75,26 169,75,25 136,69,42 107,69,52 97,67,52 94,67,51 74,66,55 68,64,54 65,66,58 65,66,58 67,66,59 66,65,58 66,65,58 66,65,58 67,66,59 65,66,58 65,66,58 58,61,49 59,61,46 53,60,42 55,58,36 59,62,29 60,65,31 62,67,31 62,66,28 63,67,29 65,70,27 55,62,28 53,60,26 53,60,28 50,57,25 51,58,26 55,60,26 58,64,25 59,65,26 60,63,28 64,57,26 88,66,17 91,75,21 90,74,20 75,68,27 65,66,27 65,68,33 63,66,31 63,66,33 58,61,28 61,52,25 59,46,23 73,47,26 87,52,27 92,56,27 103,58,25 113,63,21 126,71,26
56,49,29 56,49,29 57,50,30 62,53,26 66,57,30 64,55,28 59,50,23 61,52,25 62,53,26 64,55,28 64,54,30 67,56,37 56,52,31 54,51,27 55,52,28 61,52,25 75,58,32 89,68,41 99,65,45 93,48,27 97,50,27 97,51,25 96,50,22 93,48,25 84,44,21 77,36,16 80,42,23 89,51,32 78,42,22 67,36,17 63,34,14 61,31,14 56,31,12 57,32,13 55,30,13 53,28,11 58,33,16 56,29,13 59,29,12 68,32,12 71,30,10 87,40,17 99,53,27 84,39,18 85,39,21 76,37,23 83,37,11 71,39,23 71,34,19 55,25,8 83,41,19 73,33,10 80,39,21 75,39,19 56,24,8 62,32,17 63,33,18 58,28,13 54,27,11 53,28,11 51,29,11 54,32,14 57,30,14 61,34,18 62,33,13 65,36,16 68,37,16 78,42,22 83,41,19 99,48,22 108,51,20 115,54,18 129,61,23 140,69,27 157,67,23 180,85,38 174,80,37 128,75,52 101,67,49 97,68,46 98,72,58 73,63,51 66,65,58 67,66,59 68,67,60 68,67,60 68,67,60 67,66,59 67,66,59 67,66,59 65,66,58 58,61,49 55,62,46 57,62,40 57,61,34 61,66,32 65,63,32 69,67,34 71,68,26 70,70,27 69,69,28 60,63,28 58,61,26 52,59,25 50,57,25 50,57,25 58,63,29 59,65,24 59,65,24 59,64,28 71,58,24 86,61,13 88,63,15 87,65,16 76,66,26 65,67,25 65,68,33 65,68,33 63,66,31 58,58,26 63,51,25 65,48,24 78,44,22 90,50,27 95,54,27 103,58,25 114,63,24 130,73,29
58,50,28 60,50,28 62,49,28 66,52,27 70,56,31 69,57,29 66,54,26 61,52,25 61,52,25 60,50,26 63,53,29 64,50,32 57,50,30 50,47,23 54,51,27 59,52,25 83,59,35 100,71,47 92,50,28 94,48,22 97,51,23 92,46,20 96,49,26 87,41,25 76,38,17 81,43,22 87,49,30 81,43,24 74,38,18 67,36,17 61,31,14 59,29,14 58,36,18 54,32,14 51,28,13 54,31,16 56,33,18 51,29,11 57,26,7 59,30,10 64,33,14 68,37,16 81,41,18 101,55,27 85,38,15 96,49,28 69,27,14 82,45,30 58,23,8 66,31,16 91,38,13 75,33,11 74,33,15 59,28,7 58,28,11 64,32,18 61,29,13 61,29,13 58,28,13 56,29,13 52,27,10 55,30,11 53,26,8 57,30,12 64,33,14 64,33,14 74,38,18 74,38,18 83,41,19 95,49,21 105,53,23 111,50,16 122,59,24 126,58,20 153,69,23 164,75,28 175,81,31 159,82,47 115,74,56 101,67,49 105,73,57 87,67,49 67,63,55 66,65,58 66,65,58 67,66,59 67,68,60 67,68,60 66,65,54 66,65,54 65,64,53 60,62,45 59,64,44 67,66,39 65,63,32 64,62,33 65,63,32 66,64,31 71,71,26 71,71,28 69,68,30 62,65,30 58,61,26 51,58,24 50,57,25 50,57,25 53,58,24 55,60,24 59,64,28 55,60,24 70,59,24 83,57,18 86,55,18 83,57,18 68,60,26 63,64,25 63,66,31 63,66,31 63,63,31 59,53,28 59,47,21 62,45,21 84,48,26 92,50,28 96,54,32 101,56,23 113,62,23 132,76,29
60,50,28 60,50,28 59,49,25 65,53,27 67,53,28 68,56,28 67,58,31 61,51,29 57,49,27 51,47,26 61,51,29 62,52,30 60,50,28 59,50,23 61,52,25 65,51,26 85,55,27 95,60,35 94,45,25 88,41,20 97,49,24 96,45,19 93,46,25 84,41,22 91,48,31 84,38,22 94,49,28 81,40,22 75,39,19 68,39,17 62,33,13 60,30,13 61,34,16 60,33,15 60,33,17 57,32,15 56,29,11 54,27,11 59,29,12 60,30,13 62,33,13 67,36,15 76,38,19 81,36,15 97,52,31 83,37,11 91,46,25 84,41,22 60,31,11 68,34,16 89,37,16 79,36,17 74,36,17 62,32,15 61,30,11 68,34,16 69,35,17 61,32,12 57,30,14 56,29,13 52,25,9 53,27,13 50,25,8 55,30,13 60,34,13 65,36,16 66,35,14 77,41,19 86,41,20 91,43,14 103,50,23 116,58,25 113,52,16 126,57,24 140,62,18 168,75,29 179,79,31 182,89,43 139,73,43 109,66,47 104,66,49 107,71,53 80,59,46 67,63,57 68,64,58 69,65,59 67,68,60 66,67,57 64,66,51 64,66,51 61,64,44 60,61,42 70,68,37 70,69,33 69,67,34 66,64,33 62,65,32 62,65,32 62,65,32 65,67,25 72,72,29 74,71,27 68,64,29 56,58,30 53,57,30 51,57,28 52,59,27 54,59,27 58,63,29 55,58,27 61,54,23 81,54,20 84,52,20 79,52,18 63,51,23 64,62,29 60,63,30 60,63,30 56,59,28 51,50,25 53,44,27 64,47,23 86,51,26 93,51,27 98,57,30 103,58,25 110,64,27 139,80,34
55,45,23 55,45,23 52,44,20 53,45,21 62,52,28 60,52,28 59,51,27 56,50,27 52,49,25 46,44,22 63,50,27 64,52,24 66,54,26 59,52,25 68,56,28 67,58,27 83,52,29 93,50,31 96,46,29 95,48,27 91,40,16 103,52,26 97,50,29 87,40,17 86,39,16 100,53,30 95,52,33 87,41,23 72,34,15 75,41,21 68,36,20 69,38,17 60,33,15 58,31,13 58,31,13 56,29,11 56,26,9 57,31,10 58,29,9 60,30,13 56,30,9 57,31,8 59,28,7 74,36,17 72,34,15 77,36,20 86,41,20 84,38,20 77,41,23 66,32,12 96,45,21 83,45,26 75,37,18 67,37,20 66,35,16 76,42,24 71,37,19 63,34,14 59,32,16 57,30,14 52,25,9 53,27,13 52,27,10 53,28,11 56,31,12 59,33,12 67,36,17 70,39,16 88,43,22 93,45,16 100,47,20 111,53,20 117,56,20 125,56,23 134,62,23 160,70,28 180,82,36 179,75,26 150,70,38 125,72,47 109,66,49 116,73,58 91,67,45 70,61,57 65,61,55 67,63,57 65,66,58 65,66,54 59,62,42 59,62,42 58,61,39 64,61,37 73,67,31 73,70,28 71,70,32 65,63,30 61,64,31 61,64,31 59,62,31 71,72,33 84,79,26 85,83,25 79,75,27 64,64,34 53,57,30 51,57,30 52,58,29 53,57,28 53,58,26 54,56,28 62,55,26 73,49,23 79,46,21 77,47,21 64,50,23 57,51,28 54,56,28 58,58,26 62,60,27 61,54,25 61,48,25 67,48,25 87,52,27 98,56,32 99,58,31 104,59,26 113,63,30 140,81,35
59,49,25 59,49,25 53,45,21 52,46,23 51,45,22 44,45,24 47,48,27 46,47,28 45,46,27 43,46,24 59,49,25 62,53,24 64,55,26 66,57,28 71,59,29 73,60,28 85,49,27 83,42,24 84,42,18 94,48,22 109,53,27 96,43,16 86,41,20 94,46,21 109,61,34 98,50,23 94,48,20 88,42,24 84,38,20 84,41,24 75,37,18 77,41,21 67,38,18 63,33,16 58,31,13 61,34,16 57,30,14 58,31,15 59,29,12 54,27,9 60,30,13 62,32,15 68,37,18 75,39,19 81,43,24 79,41,22 81,36,15 88,40,13 85,42,23 83,41,17 97,46,20 103,53,22 94,48,22 89,47,25 92,47,24 94,49,26 93,49,23 93,47,21 85,43,21 72,38,18 59,33,10 54,27,11 52,27,10 53,31,13 53,27,13 59,34,15 65,36,16 69,40,18 82,40,18 92,46,18 103,53,20 108,52,18 118,55,22 122,57,20 137,60,23 146,62,18 177,87,38 187,90,37 186,96,49 140,78,49 117,68,46 113,67,49 105,69,51 73,61,49 66,60,53 65,61,53 61,63,46 57,60,38 53,56,32 56,57,34 56,57,34 67,60,31 75,68,27 78,71,28 73,73,32 66,65,29 67,69,27 69,71,29 65,67,25 76,77,29 89,85,27 90,87,22 87,84,31 70,71,32 57,61,34 52,58,31 52,58,31 51,57,30 50,56,29 50,54,27 53,52,27 67,48,23 70,46,22 70,46,22 57,48,31 52,52,38 51,54,34 61,59,28 72,69,27 78,72,24 75,65,23 77,60,25 91,57,27 98,57,30 102,61,32 107,61,31 117,66,31 142,83,35
60,50,28 57,47,25 55,45,23 52,46,23 49,46,22 40,43,21 38,41,19 39,42,22 37,40,20 40,43,23 52,45,25 57,48,19 61,52,23 61,52,21 73,60,28 83,55,28 86,43,26 84,41,26 90,48,24 88,41,20 104,46,20 105,52,27 82,35,12 104,51,26 91,43,14 102,54,25 93,45,18 92,46,20 87,41,23 82,39,22 90,49,31 68,34,14 63,34,14 61,31,14 58,31,13 53,28,11 58,31,15 58,33,16 61,34,16 59,33,12 62,32,15 66,36,19 73,39,21 82,44,25 88,47,29 90,49,29 93,46,23 102,47,16 97,49,24 94,46,19 96,45,17 106,56,23 112,61,33 114,62,32 117,68,32 126,75,40 125,69,33 128,74,38 114,65,27 112,62,29 96,50,24 78,42,20 62,32,17 50,28,10 52,26,12 52,27,10 59,33,12 63,34,12 78,40,19 90,44,18 97,47,14 110,53,22 119,56,23 124,55,22 143,66,29 150,68,23 163,74,25 175,81,27 183,86,35 128,67,35 134,78,52 110,70,47 111,70,52 80,61,45 68,62,55 65,61,53 60,62,45 54,57,35 57,61,32 62,65,34 66,65,29 73,66,25 77,65,24 75,65,25 69,68,30 69,69,26 78,77,23 80,79,25 78,77,23 79,77,28 88,84,26 87,83,21 83,78,27 68,70,28 60,64,35 54,58,31 49,54,30 48,53,31 45,50,30 39,46,28 41,42,30 47,38,30 47,41,32 45,39,30 47,43,35 46,45,34 50,52,35 64,59,31 80,75,22 90,81,23 83,75,23 79,64,24 90,58,28 98,57,30 102,61,32 106,60,30 114,65,29 141,80,33
58,50,28 57,49,27 55,47,25 51,44,24 48,46,24 41,42,21 40,41,20 38,41,19 39,42,20 41,42,23 47,43,22 51,43,19 54,47,20 65,51,24 72,55,27 88,52,30 82,41,23 82,39,20 88,43,20 99,48,22 102,46,20 98,47,21 101,48,21 110,54,28 118,71,39 104,57,25 92,41,15 92,46,18 86,43,24 85,44,26 76,38,17 69,35,15 67,37,20 61,34,16 53,31,13 50,27,12 55,30,13 57,30,14 61,31,14 65,36,16 69,40,20 76,47,25 88,53,28 99,54,31 104,56,31 109,59,28 114,59,28 114,59,28 116,61,30 117,62,31 123,67,31 127,69,34 136,73,38 136,74,36 141,79,39 158,91,48 154,87,39 156,89,41 166,96,45 154,88,40 137,77,34 124,70,32 101,54,22 72,38,16 54,31,16 57,32,15 69,40,20 68,39,17 69,38,17 81,38,19 98,48,17 108,50,24 120,56,30 125,59,27 135,61,23 147,68,27 160,76,30 172,83,29 192,90,41 145,79,45 145,76,45 114,69,46 109,71,52 90,65,46 67,64,51 62,64,47 52,56,39 52,58,31 62,67,31 69,71,29 77,75,28 81,76,25 79,70,23 77,68,23 71,68,28 72,69,25 82,81,25 86,84,26 89,85,25 80,79,23 78,77,25 78,77,25 75,72,30 63,63,29 54,58,31 50,53,29 44,48,31 39,42,30 37,40,28 39,40,30 38,39,29 39,38,31 37,38,30 37,38,30 44,43,34 51,48,33 53,51,33 64,55,26 83,75,25 89,82,25 80,75,24 78,63,25 89,56,29 97,56,27 99,59,25 106,61,28 114,65,27 139,81,30
