53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 228,191,188 226,189,186 225,188,185 205,180,192 204,186,195 203,185,194 203,185,196 203,185,196 203,185,196 203,184,198 201,182,196 201,182,196 201,182,196 201,182,198 201,183,194 201,182,196 200,182,193 200,181,195 201,180,206 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,184,194 205,185,195 206,187,194 206,187,194 205,186,193 205,185,195 205,185,195 206,186,198 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 204,183,198 204,184,196 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,185,194 207,185,193 209,185,194 209,187,195 210,186,195 210,186,195 210,185,197 210,185,197 209,186,197 211,187,196 209,186,197 208,185,196 210,185,197 205,186,193 206,187,194 208,183,195 209,184,196 208,185,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 216,188,190 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 212,186,192 212,186,192 212,186,190 214,188,192 213,187,191 213,187,193 214,188,194 212,188,194 214,190,196 212,188,197 211,189,197 213,191,199 214,190,196 213,191,199 213,191,199 210,186,195 211,187,196 216,190,196 216,185,193 214,183,191 212,183,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,193 221,191,192 219,189,188 221,191,190 219,189,188 219,190,186 221,192,188 220,190,189 223,190,194 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 219,191,191 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 219,189,192 220,190,191 220,190,191 219,189,190 220,192,192 221,191,194 218,190,192 221,191,194 218,193,192 222,189,189 229,185,186 226,187,186 227,186,186 225,184,184 231,179,178 230,170,170 231,175,169 231,174,171 221,164,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,185 222,193,187 225,191,187 223,190,190 224,191,191 221,192,188 221,192,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 220,191,187 221,191,190 219,189,188 221,191,190 220,190,189 224,189,192 223,190,192 223,190,190 226,189,186 225,184,182 223,184,181 222,183,182 226,172,165 230,166,165 228,178,174 234,160,158 236,157,154 236,159,153 237,155,153 239,154,149 243,159,144 235,161,152 229,181,177 215,175,168 194,154,147 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 89,69,37 102,75,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 224,193,181 225,192,181 226,193,182 227,194,183 227,194,183 228,192,182 234,195,181 243,195,170 245,194,170 241,195,169 242,192,175 229,193,185 227,193,189 227,194,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,193,183 239,193,177 229,194,181 242,193,173 242,193,173 242,193,173 250,192,166 255,198,159 246,195,169 242,190,169 232,193,181 230,192,186 240,187,173 242,184,172 243,176,165 240,172,170 227,189,181 228,190,184 229,191,185 230,185,182 230,187,181 232,189,183 229,189,184 229,190,187 255,197,157 255,190,130 255,166,136 255,164,137 255,161,143 255,160,144 251,159,149 250,163,149 255,160,149 252,160,150 240,156,143 243,154,143 242,164,152 245,171,162 242,173,160 221,161,147 145,114,91 86,74,44 83,71,41 100,80,50
34,33,24 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 33,34,24 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 239,200,186 252,200,179 255,202,161 255,204,159 255,207,157 255,205,153 255,205,145 255,209,140 255,199,131 255,200,129 255,200,128 255,193,125 255,189,136 255,185,134 255,180,136 255,178,151 255,173,138 255,162,136 255,162,145 255,159,146 249,162,148 243,161,155 245,160,155 248,161,149 250,155,144 248,159,146 244,171,157 238,169,154 234,172,161 244,176,158 255,176,138 255,178,136 255,166,142 255,167,143 255,166,145 254,158,147 247,160,148 243,158,150 241,156,151 238,156,150 237,158,155 239,157,153 202,140,127 97,73,47 90,71,44 89,70,45 82,63,38 84,64,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,29 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,219,173 255,212,168 255,221,152 255,228,135 255,226,135 255,216,125 255,215,127 255,211,123 255,198,131 128,87,26 87,74,26 79,66,18 214,143,90 255,173,121 255,170,122 186,107,59 255,161,131 255,158,132 255,159,134 255,159,136 255,157,133 255,155,135 253,154,142 250,154,145 250,155,142 249,160,147 249,160,147 250,155,144 255,157,145 255,159,148 253,158,149 253,161,147 255,161,143 255,160,147 255,160,149 254,159,148 254,159,146 247,155,143 121,88,63 92,72,42 91,68,39 89,64,36 84,61,32 83,62,35
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,205,169 255,223,151 255,225,153 255,222,151 255,222,149 255,221,151 152,100,40 91,82,22 90,76,20 65,56,9 71,65,17 88,77,15 218,151,83 237,162,117 137,71,23 255,181,133 255,182,129 255,188,138 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,160,131 255,164,134 255,163,133 255,164,142 255,160,137 255,162,142 255,164,141 255,165,142 255,166,141 255,166,141 255,162,143 255,159,142 255,162,145 255,159,144 120,87,62 86,66,36 87,64,35 87,64,35 83,60,31 82,61,34
