235,210,191 235,210,191 235,210,191 231,212,189 231,212,189 235,211,189 235,211,189 235,211,187 238,209,189 236,209,191 236,209,191 236,210,189 237,211,190 237,211,190 238,209,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,212,190 236,212,190 237,211,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 236,212,190 236,211,192 236,211,192 236,212,190 236,212,190 237,211,190 239,210,190 239,210,190 240,209,188 241,210,187 243,212,189 245,212,187 248,213,188 249,214,189 250,215,188 252,215,189 252,216,187 253,217,188 255,219,188 255,219,186 254,220,186 255,221,187 255,221,187 255,222,185 255,223,181 255,222,181 255,221,184 255,223,183 255,223,182 255,223,182 255,222,184 255,222,182 255,221,186 255,222,184 255,221,184 255,219,187 255,218,188 255,219,184 254,220,186 252,219,182 250,216,186 251,215,186 250,213,187 251,214,190 250,213,189 252,212,187 249,212,186 248,213,186 243,213,187 239,211,184 238,209,187 236,210,189 235,208,192 236,209,193 236,209,191 237,210,192 239,209,192 239,209,192 235,214,191 233,212,189 233,211,191 236,211,194 235,211,189 233,211,191 236,211,194 239,209,192 246,207,177 251,202,166 255,196,157 249,187,160 246,182,156 243,172,153 232,167,146 228,171,142 196,150,111 180,134,97 135,100,64 103,76,40 103,76,40 103,76,42 156,115,88 201,149,128 222,150,136 222,151,132 224,156,134 237,166,142 240,167,139 243,174,145 216,160,138 121,79,55 87,60,26 90,71,32 84,60,23 85,61,24 88,66,32 84,62,28
236,209,191 236,209,191 235,210,191 235,211,189 233,212,189 236,210,189 237,211,190 236,212,188 239,210,190 237,210,192 237,210,192 238,208,191 239,209,192 239,209,192 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,188 237,211,190 237,211,190 238,212,191 238,212,191 238,212,191 240,211,191 240,211,191 240,211,191 241,210,189 243,212,191 244,213,192 246,212,190 249,214,189 249,214,189 251,216,189 252,216,187 253,217,188 253,217,186 255,220,187 255,221,188 255,222,188 255,224,187 255,224,187 255,223,185 255,223,182 255,224,181 255,224,184 255,224,182 255,225,182 255,225,182 255,224,182 255,224,182 255,224,184 255,225,184 255,224,183 255,222,185 255,222,184 255,222,186 255,220,187 255,219,186 254,220,190 252,220,190 252,216,183 255,214,185 254,213,182 255,213,183 255,212,184 251,211,186 245,212,187 243,209,187 241,207,187 239,205,185 237,200,185 233,201,185 238,209,189 237,211,190 239,210,190 240,211,191 234,213,190 236,211,192 235,210,191 237,207,190 237,208,186 235,209,186 239,210,190 243,208,183 255,204,157 255,190,134 255,178,124 254,171,131 248,168,134 246,164,135 238,163,134 210,147,114 135,93,53 122,87,49 102,74,36 94,70,33 96,69,33 95,68,32 122,86,53 167,116,90 223,152,133 230,159,140 233,168,145 244,173,152 237,170,145 232,169,145 199,145,125 122,80,56 91,64,30 87,65,27 84,60,23 82,58,23 81,62,27 82,63,28
238,209,189 238,209,189 239,210,190 237,211,190 238,212,191 241,210,191 239,210,190 237,211,188 240,209,188 239,210,188 240,209,188 241,210,191 240,211,191 240,211,191 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 240,211,187 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,211,189 241,210,187 243,212,189 245,211,189 245,211,189 247,213,191 248,214,192 251,216,191 255,219,190 255,219,188 255,219,186 255,219,187 255,220,185 255,221,186 255,221,184 255,224,184 255,225,184 255,225,182 255,225,178 255,225,177 255,225,177 255,225,177 255,225,175 255,225,175 255,226,175 255,227,177 255,226,177 255,225,173 255,223,174 255,223,174 255,222,174 255,218,169 255,217,168 255,216,170 255,217,170 255,217,170 255,215,162 255,214,158 255,213,158 255,213,157 255,211,163 255,211,172 254,211,178 255,206,171 253,192,156 251,188,155 250,184,154 244,180,154 234,173,155 230,177,163 233,187,171 230,189,171 232,191,173 231,193,174 233,188,167 235,183,162 234,178,154 236,178,154 238,187,163 238,196,174 232,194,175 230,190,167 239,193,152 255,193,144 255,188,131 255,188,125 255,183,123 255,173,119 209,143,93 145,97,50 95,72,30 95,69,30 88,65,25 94,68,29 93,67,28 90,69,28 102,75,39 137,101,68 219,154,135 225,159,143 225,161,144 228,159,144 227,157,147 221,157,142 166,118,93 167,121,95 102,68,36 83,61,23 82,55,19 84,57,23 84,62,28 87,63,28
240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,189 241,210,187 243,212,189 245,209,187 243,210,185 243,209,187 245,212,187 245,212,187 247,211,189 245,211,189 247,211,189 247,211,189 247,211,189 245,212,187 245,211,189 245,211,189 248,211,187 247,211,189 247,211,189 247,211,189 247,212,187 247,211,189 247,211,189 247,212,187 245,212,187 245,211,189 245,211,189 245,212,187 245,211,189 245,211,189 245,211,189 246,213,188 248,212,190 251,214,190 250,215,188 252,217,190 253,217,188 255,218,186 255,218,184 255,218,178 255,218,172 255,217,166 255,219,169 255,222,177 255,223,180 255,224,181 255,226,179 255,226,179 255,226,177 255,229,179 255,231,178 255,229,179 255,227,177 255,229,174 255,230,171 255,228,167 255,226,163 255,230,164 255,227,155 255,220,150 255,221,155 255,220,148 255,207,124 255,204,118 255,205,119 255,205,116 255,203,118 255,200,117 255,203,121 255,200,127 255,190,121 255,183,119 255,183,129 255,188,140 255,189,133 255,174,120 255,173,120 255,170,123 255,169,129 251,165,131 245,163,134 241,160,131 238,163,136 237,163,138 241,166,139 243,161,134 242,160,131 242,161,129 240,158,131 238,160,132 237,164,136 234,164,140 231,163,141 235,168,143 233,173,150 240,176,150 243,170,138 242,162,128 235,155,119 190,135,90 120,89,40 94,68,29 96,70,31 93,67,28 93,67,28 93,67,28 93,66,30 99,70,35 110,76,42 184,131,108 227,162,141 227,156,137 224,153,134 226,155,134 237,166,145 234,164,138 199,137,110 93,59,25 81,57,20 82,58,21 84,57,23 81,59,25 80,58,24
246,213,186 248,213,186 249,212,186 249,212,188 249,212,188 250,210,185 251,212,184 248,213,186 248,211,185 248,213,186 247,212,185 252,213,185 251,212,184 254,212,188 251,211,186 252,210,186 251,209,185 252,210,186 252,210,186 252,212,187 252,212,187 252,210,186 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 252,212,187 252,212,187 252,212,187 254,212,188 251,212,184 252,213,183 254,215,185 255,218,186 255,218,186 255,218,184 255,219,172 255,217,158 255,215,143 255,214,135 255,214,130 255,214,137 255,218,149 255,218,153 255,218,149 255,219,147 255,220,145 255,224,149 255,229,167 255,232,178 255,231,174 255,232,173 255,232,160 255,232,144 255,233,137 255,232,134 255,238,138 255,234,137 255,232,137 255,228,135 255,233,134 255,218,119 255,214,112 255,212,107 255,205,100 255,200,94 255,202,101 255,201,103 255,197,108 255,189,108 255,186,106 255,180,107 255,181,109 255,181,108 255,179,111 255,178,112 255,171,112 255,168,117 255,164,119 255,163,119 255,163,124 255,162,126 255,160,124 255,160,124 255,160,125 255,162,126 250,159,124 248,159,126 241,160,126 239,158,131 234,159,130 231,155,131 234,159,132 241,159,132 237,162,135 237,164,136 236,160,136 235,157,129 156,107,71 98,67,28 92,69,29 94,68,29 94,68,29 95,67,29 92,64,26 95,67,29 104,76,36 120,89,50 123,86,44 180,117,82 170,112,77 152,103,65 166,110,72 194,125,96 220,144,120 196,126,100 95,60,24 81,57,22 84,57,23 82,55,23 81,57,24 81,57,24
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 250,211,183 251,212,184 251,210,183 251,212,184 253,211,187 253,211,187 253,212,185 253,212,185 254,213,186 253,212,183 253,212,185 252,211,184 253,212,185 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 255,214,187 255,214,183 255,218,184 255,218,184 255,218,184 255,220,181 255,220,179 255,221,174 255,220,158 255,224,143 255,227,133 255,226,128 255,232,128 255,234,132 255,229,128 255,229,131 255,229,132 255,227,133 255,234,141 255,232,160 255,236,172 255,234,170 255,232,169 255,233,164 255,235,157 255,237,154 255,238,153 255,240,152 255,238,159 255,233,156 255,230,150 255,237,142 255,234,130 255,225,119 255,217,114 255,207,107 255,207,102 255,207,102 255,207,102 255,205,105 255,199,105 255,197,107 255,196,106 255,190,108 255,184,107 255,180,107 255,180,109 255,173,108 255,171,112 255,168,114 255,167,113 255,166,117 255,165,113 255,165,113 255,171,115 255,171,115 255,169,115 255,170,112 255,178,107 200,151,70 141,116,59 105,104,68 92,94,66 85,83,54 118,99,62 213,164,128 244,158,124 253,158,122 233,153,119 128,93,57 96,65,28 101,73,35 90,63,27 91,64,28 91,64,28 91,64,28 97,71,32 98,72,33 113,85,45 106,79,34 111,81,37 128,97,48 111,84,39 109,89,43 112,87,43 145,100,67 176,124,94 104,69,31 85,62,20 82,55,21 80,56,21 80,56,21 80,56,21
253,212,185 253,212,185 254,213,186 254,213,186 253,212,183 252,211,182 254,213,184 253,212,183 253,212,183 253,212,185 254,213,184 254,213,182 253,212,181 253,212,183 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,215,186 255,215,186 255,214,183 255,214,183 255,214,183 254,213,184 255,213,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,216,182 255,218,182 255,219,185 255,219,185 255,222,183 255,222,179 255,222,179 255,224,178 255,227,178 255,227,173 255,229,170 255,232,167 255,234,164 255,231,162 255,235,166 255,232,164 255,234,172 255,234,170 255,235,171 255,235,168 255,238,170 255,237,169 255,236,171 255,236,171 255,238,170 255,237,170 255,236,172 255,237,168 255,236,167 255,238,163 255,239,158 255,242,140 255,237,138 255,236,140 255,234,139 255,234,141 255,233,148 255,227,139 255,225,136 255,222,123 255,219,111 255,216,105 255,211,105 255,203,106 255,196,105 255,193,103 255,190,101 255,187,103 255,182,105 255,182,104 255,183,105 255,182,107 255,182,107 255,185,113 255,185,113 255,187,112 255,184,101 190,132,29 145,113,27 102,91,45 91,93,65 87,94,76 88,93,73 78,78,48 70,73,24 67,72,25 76,71,20 229,169,115 208,147,102 113,80,41 116,81,43 116,81,45 90,63,27 90,63,27 93,67,28 95,69,28 104,79,35 94,68,27 97,71,30 121,95,45 108,82,32 115,90,42 108,86,41 100,79,38 99,78,37 104,76,38 107,76,39 110,80,38 97,70,27 84,57,23 81,57,22 81,58,18 80,56,19
255,213,180 255,213,180 255,213,180 255,214,183 255,214,181 255,212,182 254,213,182 255,215,182 255,213,180 255,214,181 255,214,181 255,214,184 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,186 255,214,184 255,214,184 255,215,182 255,215,182 255,215,180 255,213,180 255,212,179 255,214,181 255,214,181 255,215,182 255,213,180 255,213,183 255,212,182 255,214,183 255,216,182 255,217,184 255,219,185 255,219,181 255,219,184 255,221,179 255,223,176 255,222,175 255,226,177 255,227,175 255,229,177 255,232,175 255,232,173 255,231,172 255,232,171 255,233,172 255,233,172 255,238,169 255,238,169 255,237,169 255,237,168 255,236,167 255,238,169 255,240,166 255,240,166 255,242,163 255,245,162 255,245,162 255,246,163 255,244,163 255,244,163 255,243,163 255,242,162 255,240,164 255,239,168 255,238,169 255,237,172 255,236,172 255,236,169 255,236,166 255,237,158 255,236,138 255,230,124 255,220,115 255,217,109 255,217,113 255,216,112 255,219,143 162,103,44 255,208,138 255,206,109 255,203,94 255,202,97 255,199,97 255,198,105 255,193,102 255,189,98 255,196,97 211,151,40 123,101,23 94,87,28 94,91,47 97,97,63 97,94,68 92,90,61 82,79,37 73,75,20 72,71,17 67,71,17 70,71,23 98,80,36 101,75,34 101,75,34 98,72,33 96,68,30 96,63,24 112,73,32 99,71,31 95,72,32 92,69,29 94,71,29 104,79,35 110,85,39 104,78,37 98,75,35 95,73,35 93,72,31 96,72,35 105,79,40 157,104,61 127,78,40 87,58,23 82,55,21 83,56,22 79,55,22
255,214,179 255,214,179 255,214,179 255,215,180 255,215,180 255,215,180 255,215,182 255,217,182 255,217,182 255,215,180 255,218,180 255,215,182 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,215,180 255,216,178 255,215,180 255,215,180 255,216,178 255,216,176 255,216,178 255,216,178 255,217,182 255,215,180 255,217,182 255,216,178 255,215,180 255,215,180 255,217,182 255,219,181 255,220,182 255,220,178 255,220,175 255,222,177 255,223,174 255,224,175 255,226,177 255,227,175 255,230,176 255,230,176 255,233,174 255,235,174 255,233,169 255,237,173 255,236,171 255,236,172 255,237,170 255,236,167 255,238,167 255,239,165 255,242,159 255,251,156 255,255,150 255,255,149 255,255,144 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,148 255,255,154 255,249,160 255,243,161 255,240,166 255,239,171 255,239,171 255,237,168 255,239,165 255,238,159 255,236,153 255,235,153 255,232,154 255,230,152 255,227,156 185,119,62 151,79,29 187,116,63 255,213,148 255,219,117 255,220,111 255,220,127 255,215,143 255,216,152 255,228,151 255,254,138 132,104,23 97,88,28 96,91,40 96,91,50 103,95,59 99,91,55 95,88,49 87,81,33 79,76,21 74,72,14 71,70,16 65,66,18 64,66,22 86,71,33 95,72,32 96,65,26 108,76,32 142,95,32 149,118,54 99,82,35 98,72,22 90,70,24 87,67,21 90,64,25 91,65,26 96,68,28 91,63,23 92,71,30 98,75,35 94,70,33 104,78,39 199,136,87 198,132,80 110,76,33 84,57,23 82,55,21 82,54,25
255,215,172 255,215,172 255,218,176 255,218,178 255,219,179 255,216,182 255,218,179 255,218,175 255,217,174 255,219,173 255,219,175 255,218,181 255,217,176 255,219,175 255,218,174 255,216,170 255,215,172 255,218,175 255,217,175 255,217,173 255,217,177 255,217,176 255,217,172 255,216,170 255,217,170 255,217,172 255,219,177 255,219,179 255,218,185 255,219,176 255,217,178 255,218,175 255,216,171 255,217,169 255,219,165 255,222,171 255,223,172 255,226,175 255,224,175 255,224,175 255,230,178 255,234,180 255,235,178 255,233,174 255,235,174 255,232,172 255,236,169 255,236,168 255,238,170 255,236,168 255,238,168 255,240,165 255,249,159 255,252,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,141 255,253,154 255,246,159 255,239,164 255,237,163 255,237,160 255,235,158 255,235,160 255,233,161 255,234,161 255,234,165 255,227,165 212,114,54 232,120,53 178,91,27 144,78,30 255,216,164 255,224,157 255,223,158 255,222,170 255,221,133 255,250,123 193,142,37 94,88,22 94,91,40 94,90,44 95,90,47 95,88,45 94,85,40 90,81,34 82,77,24 80,73,16 78,70,16 74,69,16 67,65,18 62,61,23 63,59,22 86,70,26 135,104,44 100,88,29 145,94,16 93,78,29 211,148,43 95,80,33 83,72,28 73,69,21 79,81,28 75,77,22 83,85,28 83,72,26 91,68,28 95,69,30 90,64,25 94,66,28 140,102,56 139,103,41 101,71,25 84,57,21 83,56,20 82,55,23
