235,210,191 235,210,191 231,212,189 231,212,189 235,211,189 235,211,189 238,209,189 238,208,191 236,210,189 237,211,190 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,212,190 236,212,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 236,210,189 236,212,190 236,211,192 236,212,190 236,212,190 236,210,189 239,210,190 240,209,188 243,212,189 245,212,187 248,213,188 249,214,187 250,215,188 252,216,187 255,219,188 255,219,186 254,220,186 255,221,187 255,222,185 255,223,181 255,222,182 255,222,182 255,223,182 255,222,184 255,223,182 255,221,186 255,222,184 255,219,187 255,218,188 255,220,184 252,218,184 250,216,186 251,214,188 251,214,190 250,213,189 249,212,186 249,212,188 243,213,187 240,211,187 237,211,190 235,208,192 236,209,191 237,210,192 239,209,192 237,211,190 235,214,191 233,211,191 236,211,194 234,210,188 236,211,194 241,207,185 252,203,167 255,196,157 247,183,157 241,176,155 232,167,146 218,166,134 178,132,95 135,100,64 102,75,39 103,76,42 156,115,88 214,150,135 222,151,132 224,156,134 237,163,138 241,171,142 216,160,138 87,60,28 89,70,31 84,60,23 87,65,29 84,65,28
238,209,189 239,210,190 237,211,190 237,211,190 239,209,192 237,210,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 240,209,190 239,210,190 239,210,188 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 237,211,188 240,209,190 241,210,191 238,212,191 238,212,191 240,211,189 242,213,191 244,213,192 244,213,192 247,213,191 252,215,189 252,218,188 254,220,190 255,219,188 255,221,188 255,222,186 255,223,186 255,225,183 255,224,182 255,225,178 255,226,179 255,226,179 255,226,177 255,224,179 255,223,181 255,223,181 255,223,180 255,221,181 255,219,180 255,220,180 255,218,182 255,216,180 255,215,175 255,214,169 255,215,171 255,215,181 250,214,181 249,205,177 247,202,179 241,196,175 230,184,170 233,197,179 236,204,188 233,201,185 233,207,186 234,200,182 236,200,180 236,195,175 237,206,185 236,207,185 249,205,165 255,196,130 255,180,115 255,176,124 255,169,125 230,156,118 126,84,44 100,74,33 92,69,29 94,68,29 93,67,28 112,81,42 204,145,117 230,159,140 227,164,144 231,163,145 225,159,143 173,124,102 127,88,60 86,64,28 83,56,22 81,57,24 86,64,28
240,211,187 241,210,187 241,210,187 241,210,187 242,208,188 243,209,187 245,209,187 243,209,187 245,212,187 245,212,187 247,211,189 247,212,187 245,209,187 245,212,187 245,211,189 243,209,187 247,211,189 247,211,189 247,211,189 245,212,187 247,211,189 247,212,187 245,211,189 245,211,189 245,212,187 247,211,189 245,211,189 246,213,188 248,211,187 251,214,188 252,217,190 253,217,186 255,218,184 255,216,176 255,218,170 255,219,165 255,221,176 255,223,180 255,224,177 255,224,177 255,226,177 255,229,179 255,228,178 255,228,178 255,228,169 255,227,166 255,227,165 255,228,161 255,220,150 255,222,153 255,209,126 255,204,118 255,207,117 255,204,118 255,202,119 255,201,123 255,196,127 255,188,124 255,188,138 255,196,147 255,173,119 255,170,122 255,167,127 250,164,130 245,163,134 240,162,134 239,165,140 243,165,137 245,163,134 243,162,130 242,161,136 242,169,141 238,168,144 235,168,143 238,178,155 242,178,152 250,173,138 244,164,132 189,134,89 102,77,33 95,69,30 91,65,26 94,68,29 90,64,25 99,70,35 152,113,83 221,156,135 227,156,137 226,155,136 230,159,138 229,159,133 138,91,59 81,57,20 82,58,21 86,59,25 81,59,25
246,213,186 248,213,186 249,212,188 249,212,188 251,212,184 249,212,186 248,211,185 246,213,186 251,212,184 251,212,184 252,212,187 251,211,186 251,209,185 251,211,186 252,212,187 252,212,187 253,211,187 253,211,187 252,212,187 252,212,187 253,211,187 253,211,187 251,211,186 253,211,187 252,212,187 253,211,187 253,211,187 251,212,184 253,214,184 255,218,188 255,218,186 255,216,176 255,217,158 255,215,143 255,213,131 255,213,132 255,218,149 255,218,149 255,219,147 255,220,145 255,228,161 255,231,172 255,231,174 255,233,170 255,232,144 255,233,137 255,235,136 255,235,137 255,232,137 255,233,138 255,221,122 255,214,112 255,208,104 255,203,98 255,202,101 255,197,104 255,189,108 255,186,106 255,180,107 255,181,110 255,179,111 255,173,112 255,168,117 255,164,119 255,164,120 255,161,123 255,160,124 255,161,125 255,162,126 250,159,124 242,158,125 231,154,121 234,159,130 233,157,133 242,160,133 237,162,135 239,160,137 239,156,134 156,107,71 92,68,31 95,69,30 94,68,29 92,64,26 93,67,28 104,76,36 111,84,41 170,107,72 170,112,77 153,102,65 186,125,91 220,144,120 128,77,49 81,57,22 84,57,23 83,56,24 80,56,23
252,211,184 252,211,184 254,213,186 253,212,185 252,211,184 252,211,182 253,212,183 255,214,187 255,214,185 253,212,183 255,214,185 253,212,181 255,214,185 254,213,184 254,213,186 255,212,186 254,213,186 255,214,187 254,213,186 255,214,185 254,213,184 254,213,186 253,214,186 254,213,186 255,214,183 255,214,185 255,214,183 255,216,182 255,218,184 255,218,187 255,220,184 255,221,179 255,225,173 255,227,161 255,232,154 255,236,149 255,236,144 255,234,145 255,234,152 255,233,154 255,236,162 255,236,168 255,234,166 255,234,172 255,235,167 255,237,168 255,238,169 255,236,167 255,235,163 255,237,148 255,235,129 255,228,125 255,222,122 255,217,119 255,218,120 255,216,118 255,213,110 255,209,107 255,202,108 255,190,106 255,184,105 255,182,107 255,175,110 255,173,110 255,173,112 255,175,114 255,176,113 255,178,115 255,178,110 255,188,103 155,120,35 105,92,40 85,92,74 77,84,66 72,78,37 78,73,32 251,169,126 244,154,107 114,81,42 113,80,43 91,64,28 90,63,27 89,63,24 101,75,34 95,69,28 118,88,44 107,82,34 118,94,43 100,79,36 103,85,41 114,83,44 133,95,60 91,66,22 84,57,25 79,57,23 79,55,20
255,212,182 255,212,182 255,213,187 255,212,184 254,213,184 254,213,182 255,212,182 255,213,180 255,213,185 255,213,183 255,213,183 255,213,183 255,215,186 255,215,186 255,215,186 255,216,182 255,215,186 255,215,182 255,213,180 255,213,180 255,215,182 255,213,183 255,214,183 255,213,183 255,214,183 255,218,184 255,219,185 255,218,183 255,220,182 255,222,181 255,223,180 255,227,179 255,227,178 255,229,177 255,230,171 255,232,171 255,234,170 255,236,172 255,234,170 255,236,171 255,235,171 255,237,170 255,238,169 255,239,168 255,241,169 255,242,167 255,241,164 255,240,164 255,238,165 255,240,156 255,239,158 255,238,160 255,236,164 255,236,162 255,237,160 255,233,142 255,226,120 255,219,112 255,214,109 255,212,108 255,208,114 255,193,110 255,202,108 255,197,97 255,197,100 255,195,104 255,188,108 255,186,103 249,176,64 137,101,11 89,84,29 97,98,59 96,97,74 92,90,57 73,75,22 69,71,18 71,70,18 137,104,56 109,75,34 112,79,40 93,67,26 89,61,21 108,80,40 98,73,27 91,68,26 103,77,36 113,89,36 110,85,39 100,81,42 94,70,33 95,71,34 118,88,46 112,73,41 83,56,20 79,55,20 79,55,20
255,214,179 255,214,179 255,215,180 255,215,180 255,215,182 255,217,182 255,217,182 255,216,178 255,215,182 255,215,180 255,216,178 255,215,180 255,216,178 255,215,180 255,216,178 255,215,180 255,215,182 255,216,176 255,216,178 255,217,182 255,215,180 255,217,182 255,214,179 255,217,182 255,217,182 255,218,180 255,220,178 255,220,175 255,222,173 255,223,174 255,226,177 255,229,175 255,231,177 255,233,174 255,234,170 255,235,174 255,236,171 255,236,172 255,236,167 255,238,167 255,239,163 255,248,160 255,255,150 255,255,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,144 255,255,150 255,251,162 255,243,161 255,237,168 255,239,171 255,237,168 255,238,163 255,236,153 255,235,153 255,232,155 255,228,152 185,119,62 138,72,20 189,138,73 255,219,117 255,219,119 255,218,136 255,216,152 255,255,151 147,119,38 97,88,28 95,91,45 103,95,59 99,91,55 89,82,39 81,78,23 74,72,14 70,68,19 62,67,20 86,71,33 96,70,31 96,64,20 142,95,32 110,84,34 100,71,6 90,70,24 89,63,24 89,63,24 96,68,28 92,71,30 97,76,35 94,70,33 138,99,58 207,141,89 110,76,33 82,55,21 81,54,20
255,215,172 255,216,172 255,219,179 255,219,179 255,218,181 255,217,177 255,218,175 255,218,174 255,217,180 255,215,174 255,218,172 255,218,174 255,217,174 255,217,175 255,217,173 255,217,177 255,219,175 255,217,171 255,218,171 255,219,173 255,218,178 255,218,185 255,219,176 255,216,176 255,216,171 255,214,164 255,221,170 255,222,171 255,225,173 255,227,178 255,230,178 255,233,176 255,233,174 255,236,175 255,235,173 255,237,171 255,238,170 255,237,167 255,243,168 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,252,158 255,244,164 255,237,163 255,236,158 255,234,159 255,234,162 255,234,161 255,231,166 211,113,53 238,132,66 154,88,40 185,143,91 255,221,154 255,224,165 255,214,126 255,216,80 102,96,30 97,94,43 95,90,47 94,89,48 93,84,39 86,77,30 80,73,16 78,70,16 73,68,17 64,61,19 63,59,22 104,78,26 99,87,28 134,83,5 225,160,51 92,86,11 77,66,22 74,72,23 72,74,19 79,81,24 85,67,25 93,70,30 90,64,25 107,75,33 139,103,41 100,70,24 83,56,20 84,57,23
255,218,166 255,216,167 255,214,162 255,211,156 255,205,144 255,209,149 255,218,165 255,215,161 255,209,147 255,213,158 255,204,144 255,203,139 255,194,119 255,193,118 255,200,129 255,202,140 255,194,109 255,191,106 255,193,113 255,197,118 255,197,116 255,196,114 255,201,123 255,207,131 255,195,109 255,190,96 255,199,108 255,212,126 255,221,147 255,229,162 255,231,162 255,232,156 255,233,152 255,236,152 255,237,161 255,239,165 255,243,168 255,250,156 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,135 255,249,133 255,238,129 255,234,126 255,233,125 255,234,128 255,233,133 255,234,136 169,114,44 118,74,21 104,56,11 137,88,39 128,80,33 250,201,132 255,252,125 158,118,14 91,93,40 94,94,51 91,91,50 93,90,48 93,88,45 86,82,36 80,76,28 73,69,23 64,62,15 56,55,17 56,54,21 81,67,22 93,80,30 174,143,63 83,71,30 72,62,24 67,59,25 66,58,22 69,62,19 74,71,20 62,64,20 89,65,28 97,71,32 97,71,32 105,79,38 97,71,32 96,70,31 90,63,27
255,197,124 255,204,137 255,200,130 255,203,127 255,199,126 255,207,147 255,216,162 255,200,131 255,190,107 255,192,112 255,187,101 255,183,94 255,172,66 255,178,73 255,180,76 255,174,63 255,168,50 255,170,55 255,177,59 255,179,61 255,184,62 255,185,61 255,185,65 255,186,67 255,188,67 255,188,65 255,193,75 255,195,77 255,202,88 255,208,99 255,213,103 255,223,112 255,228,127 255,235,149 255,240,163 255,243,164 255,254,152 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,250,131 255,245,129 255,241,126 255,239,124 255,235,123 255,236,124 255,237,133 255,236,138 255,235,137 255,228,129 255,223,125 255,216,106 255,218,120 98,68,22 137,111,31 199,153,55 99,80,25 100,97,53 97,94,54 95,90,47 92,88,42 93,88,45 89,84,41 81,80,28 74,73,19 71,69,20 56,56,15 45,43,12 85,72,38 78,66,29 85,68,21 73,61,31 70,58,28 62,54,20 63,52,17 73,66,27 71,67,21 53,55,13 83,66,27 87,64,24 93,70,30 97,71,30 100,74,35 97,71,30 98,72,31
