132,100,56 129,96,59 145,112,60 165,125,61 154,118,60 158,117,58 156,117,60 146,109,54 159,121,55 168,123,59 161,123,57 150,114,52 142,105,50 150,111,52 125,91,48 95,72,41 91,73,43 87,70,44 77,64,43 77,62,42 87,68,45 92,69,40 89,68,41 82,64,43 80,63,39 83,66,42 88,67,42 96,75,50 93,74,51 91,72,45 97,77,47 101,77,40 103,79,42 93,70,39 85,72,40 82,65,37 79,64,44 77,63,45 77,65,39 78,63,41 78,64,39 78,63,41 112,84,57 152,114,64 160,119,58 144,112,55 140,111,58 127,97,51 107,86,45 113,85,45 118,91,48 119,92,49 116,90,49 115,90,44 146,112,51 158,119,60 146,112,53 121,94,47 93,75,43 75,62,41 73,62,45 70,59,44 67,56,41 69,58,43 71,57,43 69,55,41 69,55,41 72,56,43 72,58,44 70,59,42 70,59,42 68,57,38 70,56,42 69,54,43 68,57,42 71,57,43 78,65,44 87,71,40 90,70,40 77,62,40 82,63,40 93,73,43 86,69,43 73,57,40 69,58,41 69,58,41 69,58,43 69,58,41 69,55,41 68,57,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 65,56,41 67,56,41 67,56,41 70,59,44 86,68,47 87,69,48 78,63,43 72,58,40 82,65,39 99,79,47 73,61,49 68,59,44 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 73,59,45 73,59,45 73,59,45 73,59,45 73,58,47 73,59,45 73,59,45 75,61,43
126,96,54 129,96,57 152,115,60 165,123,58 148,112,54 154,115,58 161,120,61 146,109,54 157,118,57 167,122,58 164,122,57 154,120,57 156,120,60 164,124,60 133,96,52 94,71,40 86,67,42 81,64,40 77,64,43 78,63,41 84,65,42 92,69,40 95,74,47 82,65,41 80,63,39 81,64,40 84,65,40 89,70,45 103,82,57 100,80,50 97,77,47 108,84,47 111,87,50 94,71,40 85,71,42 82,65,39 78,63,43 77,63,45 77,65,39 79,64,42 79,65,40 81,63,42 94,69,41 127,90,46 154,113,56 139,107,50 130,101,48 118,91,46 106,84,46 114,91,49 126,99,52 120,93,46 113,87,46 116,91,45 158,124,63 158,119,60 145,110,54 117,90,45 86,68,38 69,55,37 68,57,40 68,57,42 68,57,42 67,56,41 71,57,43 69,55,41 69,55,41 71,55,42 72,58,44 69,58,43 70,59,44 68,57,40 70,56,42 70,55,44 68,57,42 70,55,46 73,59,43 85,68,40 96,75,48 80,65,43 82,63,40 93,73,43 87,70,44 74,58,41 69,58,41 69,58,41 69,58,43 70,59,42 70,56,42 67,56,41 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 69,55,41 65,56,41 66,57,42 71,60,45 70,59,44 70,59,44 77,62,42 87,70,46 78,63,43 73,57,40 80,63,39 84,65,40 73,58,47 70,58,46 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 71,57,41 73,59,45 75,61,43
123,98,54 130,100,56 169,126,66 178,132,62 143,106,51 163,122,61 179,132,69 166,127,58 161,120,59 164,124,58 171,124,61 159,119,53 177,127,65 169,128,60 149,109,57 112,85,49 84,65,42 80,62,43 77,63,45 83,68,46 88,69,46 92,69,40 95,75,45 87,70,44 80,63,39 77,62,40 78,64,39 95,78,54 126,98,60 124,97,54 99,76,45 107,83,46 111,87,50 94,71,42 83,69,44 79,65,40 77,64,43 77,63,45 77,64,41 79,64,42 79,65,40 81,63,42 98,75,44 132,102,58 156,117,60 147,116,56 134,104,58 133,104,51 143,113,57 137,107,51 132,106,52 119,93,41 101,74,38 111,86,42 153,119,58 145,109,51 126,96,50 100,78,40 90,71,46 77,63,45 71,60,43 70,59,44 70,59,44 70,59,44 71,57,43 69,55,41 66,52,38 74,57,47 97,84,79 89,76,69 73,59,41 68,57,40 72,54,49 73,59,45 69,54,32 69,49,29 81,60,37 84,64,32 93,74,35 88,70,38 85,64,37 92,72,42 90,74,43 74,59,37 71,57,41 71,57,41 73,62,43 74,63,44 67,56,41 67,58,43 67,60,44 65,56,41 67,56,41 67,56,41 65,56,41 66,59,43 66,59,43 65,56,41 66,57,42 66,57,42 64,53,38 64,50,36 65,51,37 69,58,43 67,56,41 66,55,40 71,60,43 79,66,45 77,64,43 73,59,41 75,61,43 69,60,45 73,59,45 72,57,46 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 71,57,41 72,58,44 71,57,39
113,85,56 114,85,52 143,104,61 163,122,63 161,119,56 174,129,65 171,125,57 166,121,57 154,116,52 164,124,58 175,129,61 159,119,55 157,114,54 158,118,54 167,126,65 131,99,55 87,70,44 78,60,41 76,62,44 79,64,44 89,70,45 90,69,44 91,70,43 91,70,43 80,63,39 79,64,42 82,65,41 96,76,56 127,100,57 137,111,57 118,89,54 91,72,45 87,69,39 82,63,38 78,65,44 79,65,40 78,64,39 79,65,40 79,65,40 79,65,40 79,65,40 83,66,40 104,81,50 135,104,55 155,119,57 149,118,56 128,97,46 131,98,46 146,110,52 138,103,47 136,108,52 128,99,48 107,84,44 101,78,38 123,94,43 128,99,48 120,95,51 105,83,45 98,79,42 102,83,48 90,70,40 73,63,41 73,62,45 71,60,43 72,58,42 69,55,39 66,52,36 78,62,56 105,97,105 97,90,90 75,56,33 92,73,38 135,108,45 141,109,34 140,103,18 114,77,4 115,84,6 125,94,16 113,88,15 103,83,22 82,69,19 76,67,20 71,63,29 67,57,33 80,65,45 91,72,47 92,68,42 74,63,44 68,57,40 67,58,41 65,58,42 68,57,42 68,57,42 67,56,41 61,52,37 67,58,43 66,57,42 67,55,45 70,58,46 71,60,43 63,52,37 64,49,38 64,49,38 62,50,38 66,55,40 66,55,40 69,58,43 73,62,45 73,62,43 70,59,40 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 70,59,42 72,58,42 72,58,42 73,62,43 74,63,46 72,58,44 72,58,44 72,58,44 72,58,44 72,58,40 72,58,44 71,57,39
112,82,54 112,83,52 112,85,51 136,104,60 159,120,59 161,122,53 166,124,59 155,116,55 156,115,56 168,128,62 174,128,60 157,117,53 153,117,59 169,122,59 171,129,64 129,97,53 89,73,42 78,66,40 76,62,44 77,63,47 79,64,44 80,62,43 88,69,46 88,71,45 88,71,45 96,78,48 129,98,59 117,89,60 126,99,56 147,113,54 118,90,52 85,67,46 79,66,43 78,65,42 77,62,42 78,64,39 80,63,37 79,65,40 79,65,40 79,65,40 80,66,41 87,68,43 100,77,46 131,100,51 140,105,49 124,97,50 107,84,42 128,97,48 139,106,54 133,100,48 136,113,55 124,98,46 105,82,42 95,71,34 98,74,37 107,84,42 107,84,42 109,83,42 113,85,47 123,96,53 110,84,43 86,69,43 76,63,42 77,61,44 75,61,45 70,56,42 68,54,40 69,55,39 102,83,67 109,83,44 167,120,27 154,107,14 156,105,9 156,108,13 152,104,7 145,100,7 142,101,13 128,86,7 121,87,13 113,85,17 94,74,13 91,75,19 72,67,24 63,62,26 65,69,40 69,68,41 81,73,51 73,59,41 68,59,42 67,58,41 71,57,43 68,57,42 66,57,42 68,57,42 66,55,40 68,57,42 69,58,41 78,62,47 102,79,50 93,74,39 78,63,41 66,52,38 64,53,38 68,54,40 68,57,42 67,56,41 67,56,41 70,59,44 74,63,46 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 71,60,41 73,59,43 72,58,44 71,60,45 71,60,43 72,58,44 70,56,42 71,60,45 72,58,42 71,57,41 72,58,40 72,58,40
112,82,54 112,83,52 111,83,54 137,104,65 168,126,63 163,118,54 169,128,60 156,117,56 158,117,56 167,125,60 159,119,53 148,112,52 160,119,58 175,129,63 160,119,62 116,89,44 93,74,39 85,68,40 80,62,43 76,62,44 74,64,42 74,63,44 76,62,44 77,64,41 86,69,45 111,87,50 152,115,62 128,97,58 120,88,54 127,97,55 100,77,46 84,69,47 80,62,41 81,63,42 79,64,42 78,63,43 78,63,41 79,65,40 79,65,40 84,65,40 92,72,40 101,77,44 116,90,51 126,96,50 117,92,48 105,79,40 119,94,48 150,114,54 154,117,62 143,106,51 151,117,54 139,103,45 103,81,36 90,72,40 83,66,38 90,70,40 94,72,36 109,86,44 113,88,44 116,91,47 108,85,45 90,71,44 80,63,35 85,64,37 77,63,45 73,59,45 66,52,34 71,47,21 169,128,40 184,124,3 177,117,8 168,113,12 162,111,2 164,113,6 166,112,6 164,110,4 145,92,0 145,97,13 129,92,11 106,77,5 107,81,13 96,77,13 72,59,9 68,62,26 66,67,44 64,69,49 64,78,59 71,77,66 63,58,44 66,57,42 69,58,43 67,56,41 68,57,42 68,57,42 66,57,42 67,58,43 69,58,39 91,72,47 126,96,52 110,87,45 93,74,39 76,62,37 68,57,40 66,55,40 68,57,42 66,57,40 65,56,39 68,56,44 71,60,45 71,60,41 73,62,43 71,60,45 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 70,59,44 70,59,42 71,57,43 68,57,42 71,60,41 71,60,43 71,57,41 72,58,42 70,56,38
113,83,55 111,82,51 111,83,54 133,99,58 177,130,69 170,124,58 164,124,60 161,123,57 164,124,58 168,123,59 156,118,54 138,105,53 143,106,51 159,118,57 137,104,52 116,91,47 97,75,41 90,70,40 93,70,41 88,69,42 83,66,38 79,64,44 76,62,44 76,63,42 84,70,45 121,98,56 154,117,64 123,96,53 107,79,50 104,76,47 90,72,40 97,74,43 105,78,44 92,69,40 82,69,46 79,63,48 77,62,42 78,64,39 81,64,40 95,71,47 105,82,42 119,91,53 129,99,55 119,88,49 98,74,41 96,68,41 116,89,46 151,109,55 156,115,58 152,111,52 174,130,61 170,121,54 107,85,40 86,72,45 76,61,39 82,65,41 84,66,36 95,75,43 106,83,52 95,72,43 91,71,39 87,68,43 89,71,41 97,75,41 82,70,42 71,61,37 93,61,6 182,128,3 186,126,3 188,125,5 188,120,6 183,119,4 164,103,1 166,108,3 172,112,1 168,110,3 159,101,1 148,99,9 134,92,11 124,87,16 108,79,14 102,78,16 84,69,18 74,66,30 63,62,37 67,70,48 65,77,59 67,84,79 77,88,87 63,68,62 70,59,42 69,58,43 68,57,42 66,55,40 65,56,41 68,59,44 66,56,44 82,64,43 116,85,46 107,84,42 91,73,41 87,69,48 71,56,34 68,57,42 71,57,41 67,56,39 65,57,44 67,56,41 66,57,42 71,60,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42 69,58,43 71,60,41 72,58,44 67,56,41 71,60,43 71,60,43 72,58,42 73,59,43 73,59,43
115,84,47 128,95,56 136,102,57 153,118,64 161,121,57 160,118,55 161,121,57 159,120,59 148,109,52 157,118,57 150,111,50 128,96,52 140,107,57 161,121,55 130,98,52 111,85,46 102,79,48 97,74,43 101,79,45 101,77,40 87,68,41 83,63,43 76,62,46 75,61,45 83,69,42 109,87,51 133,103,61 117,90,56 108,81,45 97,75,41 94,70,44 121,94,49 141,105,54 121,90,51 90,71,48 80,65,43 75,61,43 78,63,41 79,64,42 83,64,39 97,74,43 102,78,45 100,75,45 108,79,44 100,76,41 95,71,36 144,110,49 156,115,54 164,122,57 165,124,56 168,123,59 158,116,53 108,83,39 87,68,41 76,63,42 85,67,46 85,68,42 86,69,43 93,79,52 83,64,39 78,64,39 77,62,40 79,61,40 80,65,43 86,64,46 119,83,21 196,135,1 185,125,4 194,129,3 192,126,7 194,124,6 193,122,0 191,120,5 182,114,0 180,112,6 173,110,9 164,105,5 148,96,5 138,91,12 127,86,14 114,84,17 106,79,16 92,73,20 75,65,25 68,63,35 65,66,43 67,74,56 66,80,71 73,89,89 74,90,90 74,82,70 70,59,42 71,57,41 69,58,43 66,57,42 68,59,44 68,59,42 80,62,41 114,87,44 102,81,40 88,67,42 71,60,43 65,56,41 70,56,40 66,57,40 69,51,50 128,80,22 95,61,29 77,53,29 72,56,41 72,58,42 71,62,45 75,61,47 73,59,43 71,57,43 71,57,43 70,59,44 70,59,42 70,59,44 69,58,43 73,62,43 75,61,45 69,55,39 71,57,41 72,58,42 73,59,43 73,59,43 75,62,41
145,105,53 156,114,60 159,116,58 159,120,59 167,122,58 174,130,63 159,118,57 138,106,51 138,105,53 156,116,62 151,112,53 120,93,46 152,117,63 155,121,60 110,84,45 109,82,46 99,74,44 97,74,43 110,86,49 105,79,40 84,65,38 80,62,41 75,61,45 72,58,42 71,61,39 83,66,42 103,83,53 116,92,57 120,95,49 102,80,46 93,70,39 119,91,51 129,98,59 103,79,44 88,74,47 81,66,44 79,65,47 80,65,43 79,65,40 82,62,42 80,65,45 80,65,43 84,64,44 91,72,45 93,70,39 118,91,48 162,124,58 149,113,55 145,114,52 142,112,54 125,96,47 125,96,47 108,82,43 86,69,43 75,62,41 86,68,49 85,70,48 81,66,44 91,73,43 90,70,40 86,67,42 82,62,42 78,63,43 77,58,33 202,148,16 219,152,4 199,130,3 190,121,0 204,135,8 202,133,8 199,128,2 204,127,3 195,117,0 193,117,4 186,115,0 160,96,0 162,103,3 154,100,10 140,91,12 127,82,9 119,85,15 107,78,13 85,68,17 74,62,23 72,65,34 70,68,39 66,71,51 72,83,72 71,83,79 70,82,75 67,85,72 73,76,56 86,69,43 76,63,42 70,56,42 71,57,43 75,64,47 88,70,49 121,94,47 105,84,41 83,64,41 71,57,41 65,55,43 65,56,39 83,49,4 180,121,28 128,78,47 115,68,45 104,69,56 79,64,42 69,58,41 71,60,43 75,64,49 73,62,45 72,58,44 71,57,43 70,58,46 71,60,43 73,59,45 70,59,44 71,60,43 73,59,41 72,58,44 72,58,42 72,58,40 73,59,41 73,59,45 75,61,43
162,119,63 160,119,62 145,108,55 133,96,54 149,113,64 161,120,61 143,106,51 144,109,53 131,100,47 140,105,51 142,107,51 110,85,37 119,91,51 118,87,48 102,80,44 110,83,47 94,69,41 101,78,47 123,96,51 115,85,43 85,64,37 76,62,44 74,63,44 76,62,44 75,61,43 72,58,40 78,65,44 99,79,49 114,93,52 109,82,46 100,76,43 102,78,43 88,69,46 87,72,50 89,71,52 80,66,48 82,69,46 84,70,45 79,64,42 75,64,45 75,64,45 78,64,46 78,65,44 75,65,43 75,65,43 98,72,49 123,98,52 128,100,42 139,109,53 125,99,49 115,90,46 105,81,44 94,71,40 79,61,42 71,57,41 76,62,44 76,62,44 76,62,44 78,64,39 81,67,42 87,70,46 94,77,40 86,64,30 205,153,34 214,148,6 216,144,7 214,142,5 211,136,2 211,134,5 209,132,8 199,122,0 199,122,2 195,117,0 191,116,0 187,114,2 176,111,2 164,106,3 151,98,5 144,95,14 130,85,10 116,81,16 106,79,16 80,67,19 73,65,31 73,66,35 72,66,41 69,70,47 69,78,59 74,82,70 73,81,69 71,83,65 72,77,57 89,80,49 86,69,43 69,57,45 71,57,39 88,72,41 91,71,39 121,94,49 109,84,40 81,67,42 66,55,40 65,55,43 71,54,30 197,125,36 173,108,48 73,45,18 72,50,42 77,59,56 77,61,48 66,52,36 67,56,41 72,63,48 73,64,49 70,59,44 69,58,43 73,59,45 71,60,45 70,59,42 70,59,44 70,59,44 71,60,45 72,57,46 72,58,40 75,61,43 75,61,43 72,58,44 73,59,45
