239,209,192 239,209,192 239,209,192 239,208,196 239,208,196 239,209,194 239,209,194 239,210,190 239,210,190 239,209,194 239,210,190 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 236,209,191 236,209,191 236,210,189 243,212,191 243,212,191 244,213,190 244,213,190 247,214,189 249,214,187 249,214,187 249,216,189 250,218,186 254,221,184 254,221,184 254,221,184 254,221,184 254,220,186 255,223,186 255,222,183 255,223,184 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,221,184 255,221,184 255,222,184 255,222,186 254,221,184 252,221,184 255,220,184 255,219,186 253,217,186 250,216,186 249,214,189 249,214,187 248,213,188 248,212,190 250,213,187 246,213,188 243,212,189 240,211,189 240,211,189 239,210,190 237,210,194 233,210,195 235,209,195 236,208,195 236,209,193 235,211,189 235,210,193 234,212,194 233,211,193 234,212,194 234,212,194 234,212,194 233,210,195 236,210,196 235,210,193 238,208,191 241,205,183 239,205,185 235,199,179 237,199,178 239,193,175 234,191,176 232,191,164 228,173,142 212,161,137 159,125,93 151,122,89 135,106,75 203,151,132 226,161,149 225,160,150 225,158,147 225,152,138 230,153,136 240,159,132 240,162,132 202,151,125 114,84,56 81,62,27 81,62,25 85,61,26 85,61,28 84,60,27 84,60,27 83,60,29 81,59,25 108,81,36 128,99,36 104,74,28 95,72,32
239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 237,210,192 237,210,192 239,210,190 239,210,190 237,211,190 237,211,188 237,211,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 237,210,192 237,211,190 238,212,189 243,212,191 243,212,191 244,214,188 244,214,188 248,215,190 252,215,189 252,217,190 251,217,187 252,218,184 254,221,184 254,221,184 255,221,188 255,221,188 255,222,188 255,223,186 255,222,184 255,223,185 255,225,184 255,225,184 255,224,184 255,224,180 255,225,184 255,224,183 255,224,181 255,223,182 255,223,184 255,223,186 255,222,186 255,221,185 255,222,185 254,220,186 252,218,184 251,217,187 251,215,193 250,215,188 249,215,185 249,212,186 252,212,187 249,213,184 247,212,187 238,212,187 238,212,189 237,211,190 234,209,190 235,210,193 233,211,193 235,210,193 238,208,191 238,209,189 235,210,191 234,212,192 233,211,191 233,211,191 234,212,192 234,212,192 235,210,193 239,209,194 240,206,184 248,202,174 252,195,164 238,185,160 234,181,158 233,177,155 232,174,152 227,166,148 193,140,113 176,127,91 147,103,73 99,70,35 105,78,42 100,73,37 159,113,87 214,153,135 218,151,140 221,151,141 230,157,143 237,160,143 241,166,135 242,169,139 201,150,124 91,61,33 84,65,30 86,67,30 84,60,25 87,63,30 86,62,29 82,58,25 81,56,26 85,62,31 91,67,32 115,88,27 92,65,20 77,55,19
241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 240,211,187 240,211,187 240,211,189 240,211,187 240,212,185 240,211,187 241,210,187 241,210,189 240,211,189 240,211,189 243,209,189 243,209,187 243,210,185 243,210,185 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,189 241,210,189 240,211,189 241,210,189 240,209,188 240,211,189 241,210,189 241,210,189 241,210,191 245,211,191 246,212,190 247,214,189 248,215,190 251,214,188 253,216,190 254,220,190 254,220,186 254,221,184 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,181 255,224,179 255,227,179 255,225,177 255,225,177 255,225,177 255,225,177 255,225,177 255,225,175 255,225,177 255,225,177 255,225,175 255,225,177 255,223,175 255,222,175 255,221,176 255,218,176 255,221,177 255,220,178 255,220,178 255,216,172 255,214,174 255,215,163 255,213,166 255,213,178 255,214,183 252,213,183 251,207,179 249,203,175 247,199,172 244,196,171 234,187,166 231,188,173 234,195,181 235,200,185 234,202,186 236,204,188 238,204,186 235,201,183 237,201,181 234,200,180 235,201,181 236,202,182 238,207,186 242,207,182 255,201,154 255,192,128 255,182,118 255,174,122 255,171,131 255,168,131 242,159,121 175,118,78 117,80,40 104,77,32 95,74,31 93,72,29 90,69,26 94,71,31 109,82,46 183,130,103 226,156,132 230,159,138 233,168,147 236,171,150 230,165,142 228,163,140 178,125,102 108,74,44 85,63,27 85,63,27 80,56,23 83,61,27 86,64,30 84,62,28 89,69,37 82,62,30 82,58,23 94,67,20 89,63,24 74,52,18
245,212,187 245,212,187 245,212,187 247,211,191 249,211,192 248,213,186 248,211,185 249,212,188 249,212,188 249,213,184 249,212,186 249,212,188 250,213,187 249,213,184 250,213,187 250,213,187 248,213,186 249,212,186 251,211,186 251,211,186 249,212,188 249,212,188 249,212,188 249,212,188 248,213,188 250,213,189 249,214,189 247,214,189 248,213,188 246,212,190 247,213,191 249,213,191 252,215,189 251,215,186 251,217,185 252,218,186 253,218,182 255,216,180 255,216,174 255,215,168 255,217,166 255,217,164 255,219,172 255,223,177 255,224,178 255,224,178 255,224,175 255,224,175 255,227,179 255,230,180 255,232,179 255,230,181 255,229,176 255,227,173 255,229,168 255,226,165 255,227,173 255,227,171 255,221,154 255,223,156 255,224,157 255,216,143 255,204,130 255,204,128 255,205,131 255,204,128 255,203,127 255,204,124 255,204,129 255,204,141 255,197,137 255,193,135 255,200,153 255,203,163 255,186,141 255,175,131 252,169,129 254,170,135 245,168,135 238,168,142 232,167,144 233,170,146 228,171,154 230,173,156 234,171,147 236,169,142 237,166,140 237,162,135 240,169,148 241,178,154 236,178,154 231,175,151 233,180,155 246,184,155 255,188,137 255,185,121 255,180,122 255,172,118 216,140,84 136,95,36 96,68,28 94,68,29 93,67,28 92,69,29 89,66,26 93,67,28 99,76,36 154,113,82 216,157,140 222,157,145 222,158,141 225,159,143 219,155,138 217,156,138 167,116,90 159,115,87 84,57,25 84,57,21 80,56,21 84,60,27 83,64,29 79,62,27 81,62,23 86,64,26 83,61,27 84,62,26 84,61,30 78,54,21
251,212,184 251,212,184 251,212,184 249,212,188 250,213,189 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 252,212,187 252,213,185 251,212,184 251,212,184 252,211,184 253,212,185 252,212,187 252,210,186 253,211,187 255,210,187 251,211,186 253,211,187 252,210,186 253,211,187 252,210,186 252,211,184 253,214,186 254,215,185 255,215,182 255,217,182 255,220,182 255,217,182 255,216,170 255,218,156 255,214,136 255,214,134 255,213,133 255,212,130 255,216,140 255,218,148 255,218,148 255,218,148 255,219,145 255,224,153 255,227,163 255,229,168 255,230,171 255,230,171 255,233,167 255,232,154 255,234,141 255,227,138 255,235,144 255,234,143 255,234,135 255,225,135 255,229,132 255,221,119 255,212,107 255,208,108 255,204,106 255,203,100 255,199,96 255,198,106 255,198,106 255,189,112 255,183,108 255,179,113 255,179,111 255,180,110 255,177,109 255,175,112 255,168,112 255,167,118 255,163,119 255,162,122 254,162,127 250,158,126 245,159,129 244,160,129 247,158,127 247,158,129 245,158,131 238,160,134 237,158,135 236,160,136 235,160,133 235,161,136 232,162,138 231,161,137 236,165,144 236,165,144 230,159,135 232,158,133 205,139,105 113,75,27 94,68,29 93,67,28 91,65,26 91,68,28 88,65,25 90,64,25 96,73,33 111,80,43 188,135,108 226,155,134 224,153,129 214,140,117 229,155,132 239,165,142 234,160,137 139,86,61 83,56,24 83,56,20 81,57,22 81,57,24 81,59,23 81,59,23 81,59,21 84,65,26 83,61,25 84,62,26 90,63,31 86,59,27
253,212,183 253,212,183 253,212,183 253,212,185 253,212,183 253,212,181 253,212,181 253,212,181 253,212,185 252,211,184 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 254,213,186 254,212,188 254,214,189 253,213,188 252,212,187 253,214,186 253,211,187 253,212,185 253,212,183 254,213,184 253,212,183 253,212,183 255,214,187 255,215,186 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,181 255,221,174 255,221,159 255,223,143 255,227,133 255,225,132 255,227,133 255,234,130 255,230,129 255,230,126 255,229,130 255,228,131 255,232,130 255,232,154 255,234,165 255,233,169 255,234,170 255,234,166 255,232,160 255,236,147 255,239,143 255,240,145 255,239,147 255,238,153 255,232,150 255,234,141 255,235,132 255,230,124 255,222,112 255,212,107 255,206,103 255,204,101 255,203,100 255,200,103 255,199,107 255,195,105 255,188,104 255,186,109 255,183,111 255,178,111 255,179,112 255,175,114 255,171,115 255,168,117 255,164,115 255,163,116 255,161,116 255,162,117 255,160,116 255,162,117 255,162,117 255,162,115 255,162,115 251,159,122 247,155,120 247,154,126 245,155,129 246,157,126 244,158,124 244,160,127 245,159,129 241,155,125 240,155,127 189,123,93 99,65,31 94,68,27 94,68,29 90,64,25 90,64,25 90,64,25 95,67,29 104,76,38 110,87,47 125,95,51 176,126,82 165,119,78 142,105,61 178,129,89 195,137,102 222,151,125 130,82,53 81,54,20 83,54,21 82,55,23 82,55,23 80,56,23 81,57,22 84,60,23 83,62,21 84,60,25 82,58,23 81,57,24 87,58,23
255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 255,214,184 255,212,182 255,211,181 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,215,186 255,216,182 255,216,182 255,216,182 255,213,183 255,213,183 255,213,183 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,186 255,219,183 255,219,183 255,219,185 255,220,184 255,222,183 255,223,180 255,223,176 255,226,177 255,228,175 255,230,172 255,232,171 255,231,169 255,232,159 255,235,161 255,235,168 255,234,170 255,232,168 255,236,161 255,237,169 255,233,166 255,236,169 255,236,167 255,236,167 255,237,165 255,236,168 255,238,170 255,237,167 255,236,166 255,237,167 255,238,160 255,240,146 255,237,132 255,232,124 255,230,128 255,228,129 255,224,128 255,223,127 255,220,126 255,218,122 255,216,113 255,214,112 255,207,112 255,199,105 255,194,104 255,189,105 255,184,103 255,181,109 255,178,107 255,176,108 255,172,105 255,174,108 255,174,108 255,176,108 255,174,108 255,178,117 255,181,116 255,178,115 255,176,110 255,169,113 255,165,109 255,163,109 255,161,114 255,156,112 255,161,114 255,163,116 255,163,118 255,163,119 249,158,116 148,93,52 105,72,35 107,74,35 91,65,26 89,63,24 89,63,24 93,67,26 99,71,31 97,69,29 110,84,43 108,81,36 115,84,31 120,94,44 102,77,33 110,87,45 107,81,42 137,99,62 150,100,69 92,60,26 89,60,27 83,56,24 82,55,23 79,55,20 78,54,19 81,58,18 81,59,21 81,57,22 81,54,22 86,59,27 107,74,26
255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,214,181 255,215,182 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,214,181 255,214,181 255,214,181 255,213,180 255,214,179 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,218,183 255,218,185 255,219,181 255,220,180 255,221,179 255,222,177 255,224,177 255,224,177 255,226,177 255,228,176 255,230,176 255,231,172 255,231,174 255,233,169 255,233,169 255,233,169 255,236,170 255,236,170 255,237,169 255,237,168 255,236,169 255,236,169 255,238,171 255,237,168 255,240,166 255,242,163 255,242,163 255,241,162 255,242,163 255,242,163 255,240,161 255,240,162 255,239,162 255,239,164 255,238,164 255,237,166 255,237,170 255,236,170 255,232,166 255,236,162 255,237,142 255,232,126 255,225,111 255,214,106 255,211,105 255,208,100 255,206,100 255,205,100 255,203,99 255,205,108 255,205,119 158,127,47 105,103,45 97,100,51 98,104,65 91,94,45 212,176,114 255,184,107 255,182,103 255,181,105 255,176,100 255,174,98 255,174,100 255,175,104 255,173,104 255,174,104 255,177,111 249,169,103 214,145,80 194,135,78 115,77,40 115,82,43 107,72,36 90,64,25 89,63,24 98,70,30 99,72,27 104,77,34 91,65,26 97,69,31 119,89,45 107,86,32 111,89,42 106,84,46 98,76,38 95,73,35 103,77,38 106,78,40 98,67,28 92,63,28 83,56,20 84,57,21 80,56,19 78,54,17 82,58,21 81,56,26 82,58,21 79,55,20 83,56,20 109,78,29
255,217,180 255,215,178 255,217,180 255,216,178 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,217,178 255,218,180 255,216,178 255,218,180 255,216,178 255,215,180 255,215,180 255,217,182 255,217,182 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,218,183 255,218,178 255,219,179 255,220,182 255,219,178 255,221,174 255,222,175 255,224,175 255,224,175 255,227,175 255,227,178 255,229,176 255,232,175 255,233,174 255,235,174 255,234,168 255,236,170 255,236,172 255,237,171 255,238,170 255,238,164 255,237,166 255,239,165 255,239,160 255,244,163 255,250,163 255,255,156 255,255,148 255,255,146 255,255,144 255,255,144 255,255,140 255,255,142 255,255,146 255,255,148 255,252,152 255,250,158 255,244,161 255,238,164 255,237,168 255,237,170 255,237,170 255,236,168 255,239,153 255,239,145 255,234,139 255,226,135 255,224,135 255,222,137 255,224,145 255,224,145 255,230,141 255,219,139 117,99,39 89,85,37 92,95,60 94,101,67 89,99,62 77,88,48 76,76,44 88,73,37 103,72,21 255,215,129 255,202,116 255,201,111 255,197,107 255,199,106 255,193,106 243,170,88 180,128,68 125,89,42 124,90,45 106,74,32 94,72,34 101,73,33 93,70,30 98,67,28 103,68,30 120,83,43 99,68,31 97,69,31 95,68,32 94,67,31 101,75,36 100,78,33 95,73,28 94,72,34 94,72,34 93,71,33 96,73,33 140,101,60 180,115,76 129,83,44 87,56,19 82,55,21 81,57,22 79,55,20 80,56,21 80,56,23 82,59,19 81,57,22 81,57,22 79,55,18
255,216,170 255,216,172 255,217,174 255,216,174 255,216,175 255,215,170 255,218,173 255,216,172 255,218,175 255,217,172 255,216,170 255,216,171 255,216,169 255,216,171 255,217,176 255,217,172 255,216,168 255,217,169 255,215,170 255,218,175 255,218,173 255,218,177 255,219,177 255,218,172 255,219,173 255,218,173 255,219,173 255,216,171 255,218,165 255,220,166 255,222,169 255,223,172 255,224,177 255,227,180 255,229,180 255,230,176 255,233,176 255,235,174 255,236,172 255,236,172 255,235,171 255,236,172 255,236,168 255,236,166 255,238,165 255,239,164 255,244,162 255,251,150 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,254,152 255,243,163 255,238,163 255,237,167 255,236,168 255,236,164 255,236,164 255,234,167 255,233,170 255,231,169 255,232,170 255,230,168 255,241,147 224,172,81 109,99,32 89,88,32 93,95,51 89,93,53 89,91,47 85,86,38 77,83,33 72,71,33 52,38,11 69,57,20 192,139,86 255,215,141 255,213,138 255,201,116 255,194,103 255,180,99 217,146,75 118,85,35 96,70,29 98,75,35 96,73,33 92,69,29 95,72,32 91,63,25 106,71,33 146,102,62 115,80,42 97,69,31 95,69,28 95,69,30 88,62,23 87,61,22 93,67,28 93,67,28 90,64,25 95,72,32 97,76,35 94,68,27 128,96,52 202,139,88 161,115,60 99,68,29 84,57,23 82,55,23 83,56,24 80,53,21 79,55,22 80,56,21 81,57,20 85,61,24 84,60,23
