239,209,192 239,209,192 239,208,196 239,208,196 239,209,194 239,210,190 239,210,190 239,209,192 240,208,192 240,208,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 236,209,191 237,210,192 241,210,189 243,212,191 244,213,190 245,214,191 249,214,187 250,215,188 250,218,186 254,221,184 254,221,184 254,221,184 254,220,186 255,221,185 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,221,184 255,222,184 255,221,185 252,221,184 255,220,184 253,217,186 251,217,187 249,214,189 248,213,188 249,214,189 250,213,187 244,213,190 242,213,191 240,211,189 239,209,192 235,210,193 235,209,195 236,208,195 235,211,189 235,210,193 234,212,194 233,211,193 234,212,194 234,212,194 236,210,196 235,210,193 239,208,189 239,205,185 235,199,179 234,191,172 233,190,175 232,191,164 223,167,141 175,134,107 151,122,89 168,128,103 225,160,148 225,160,150 222,153,140 230,155,139 240,159,132 226,162,134 125,95,67 81,62,27 83,61,25 85,61,28 84,60,27 84,60,27 80,58,24 108,81,36 117,87,29 102,77,33
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 239,210,188 237,211,190 237,211,190 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,191 242,213,193 244,213,190 245,214,191 247,214,189 249,216,191 252,218,188 254,220,188 255,222,185 255,222,183 255,223,184 255,222,184 255,223,185 255,224,182 255,223,180 255,225,181 255,225,179 255,225,177 255,225,178 255,225,178 255,224,180 255,223,181 255,222,182 255,221,183 255,221,183 255,220,182 253,218,182 253,217,186 255,216,177 255,213,180 253,212,181 252,211,184 241,211,185 240,209,186 239,205,185 235,200,185 236,206,191 236,209,193 239,209,192 237,210,192 236,209,191 235,208,190 235,208,190 236,209,191 241,207,187 255,202,165 255,191,135 253,174,133 244,166,140 240,162,134 222,155,128 157,108,70 128,96,54 97,71,32 94,71,29 108,76,42 179,123,99 225,154,137 230,159,138 243,173,149 241,171,145 229,169,144 103,73,45 87,65,29 85,61,26 87,63,28 86,64,30 82,58,25 81,63,33 88,63,33 119,94,35 75,51,18
245,212,187 245,212,187 247,211,191 249,211,192 248,213,186 248,213,188 249,212,188 249,212,186 249,212,188 249,212,186 246,209,183 248,211,185 247,212,185 251,211,186 250,210,185 249,212,188 249,212,188 249,212,188 247,212,187 249,212,188 245,212,187 245,210,185 245,211,189 246,212,190 251,214,188 252,216,185 252,218,186 253,218,182 255,216,178 255,216,170 255,217,166 255,217,166 255,223,177 255,224,178 255,224,176 255,224,175 255,228,180 255,230,180 255,229,180 255,226,173 255,229,170 255,227,165 255,227,173 255,224,163 255,222,155 255,223,156 255,213,138 255,205,129 255,206,132 255,204,131 255,205,125 255,206,131 255,201,141 255,198,138 255,203,156 255,198,157 255,178,134 255,172,132 252,171,137 242,169,139 236,171,148 235,177,155 236,179,162 239,176,152 241,174,147 242,169,141 244,173,152 247,187,164 240,184,160 238,185,160 252,187,148 255,190,132 255,185,127 252,164,110 153,112,53 97,69,29 94,68,29 91,68,28 91,68,28 98,72,33 138,97,66 217,158,141 224,160,145 222,161,143 221,157,140 188,135,112 162,118,90 86,59,27 79,55,20 81,57,22 84,65,30 81,64,29 88,66,28 81,59,25 83,61,23 72,49,18
251,212,184 251,212,184 249,212,188 250,213,189 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 252,212,187 251,212,184 251,212,184 252,211,184 252,212,187 253,211,187 255,210,187 251,211,186 253,211,187 253,211,187 252,210,186 252,211,184 253,214,186 255,215,182 255,219,184 255,217,182 255,216,170 255,214,146 255,215,134 255,213,133 255,213,132 255,218,148 255,218,148 255,218,146 255,221,148 255,227,163 255,231,170 255,230,171 255,233,167 255,234,146 255,228,137 255,235,144 255,235,138 255,225,135 255,229,132 255,219,111 255,211,110 255,204,106 255,201,98 255,198,106 255,198,106 255,184,109 255,179,109 255,179,111 255,181,113 255,175,112 255,168,112 255,167,119 255,161,120 254,162,127 247,158,127 244,160,129 247,158,127 245,158,131 241,159,132 237,158,135 236,160,136 234,160,135 232,162,138 231,163,141 236,165,144 230,159,135 229,156,128 125,87,39 94,68,29 91,65,26 91,68,28 88,65,25 94,68,29 107,76,39 188,135,108 228,156,135 215,145,121 229,155,132 244,168,146 170,117,92 83,56,24 82,58,23 82,58,23 81,59,23 83,61,25 81,62,23 83,61,25 85,61,26 88,61,27
253,212,183 253,212,183 253,212,181 255,212,182 255,212,182 254,210,180 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 254,213,184 255,214,183 254,215,183 255,214,185 255,213,183 255,213,185 255,213,185 255,214,183 255,214,183 255,214,183 254,213,184 255,216,182 255,216,180 255,219,185 255,219,185 255,223,181 255,224,176 255,226,169 255,231,164 255,231,153 255,236,147 255,236,142 255,235,140 255,234,152 255,236,149 255,237,163 255,234,168 255,237,168 255,234,170 255,234,164 255,238,160 255,238,162 255,237,166 255,234,160 255,234,146 255,232,130 255,226,120 255,217,114 255,213,107 255,213,113 255,208,110 255,205,109 255,198,105 255,195,110 255,184,107 255,183,109 255,177,112 255,172,111 255,169,109 255,164,109 255,167,111 255,165,111 255,166,115 255,171,116 255,170,114 255,163,116 255,160,118 251,156,120 250,154,116 253,159,120 251,159,122 253,158,124 223,143,109 101,67,33 95,67,27 89,63,24 91,65,26 90,64,25 97,69,31 113,87,46 102,75,30 136,103,53 116,89,44 128,98,56 152,109,74 171,121,90 87,55,21 84,57,25 82,55,23 79,55,22 80,56,19 82,59,19 83,56,22 82,55,21 90,61,28
255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,181 255,214,181 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,213,183 255,213,178 255,214,181 255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,217,187 255,219,185 255,219,181 255,220,182 255,221,181 255,224,179 255,226,177 255,229,182 255,230,178 255,232,171 255,231,170 255,234,168 255,236,172 255,235,174 255,238,169 255,236,169 255,237,168 255,237,168 255,238,166 255,239,167 255,238,166 255,239,162 255,238,166 255,238,163 255,241,152 255,238,148 255,238,152 255,237,154 255,235,153 255,233,150 255,232,136 255,220,110 255,216,107 255,207,103 255,201,105 255,199,109 255,194,107 255,194,115 255,177,96 162,111,33 138,100,36 180,119,54 255,188,115 255,186,108 255,178,107 255,172,103 255,167,103 255,168,103 255,168,106 255,174,112 255,176,110 249,157,93 172,108,62 110,79,40 114,74,40 87,63,26 95,66,31 99,72,27 99,71,31 95,67,29 124,92,48 108,87,35 108,86,41 99,77,39 101,77,40 113,81,47 96,69,26 88,61,25 83,56,20 80,56,19 79,57,19 82,58,25 82,58,21 82,58,23 97,70,27
255,217,180 255,217,180 255,216,178 255,217,182 255,217,182 255,217,182 255,217,182 255,215,180 255,217,178 255,218,180 255,216,178 255,216,178 255,215,180 255,218,180 255,217,182 255,218,180 255,217,182 255,217,182 255,217,182 255,219,181 255,219,179 255,220,182 255,220,176 255,221,174 255,224,175 255,226,177 255,227,178 255,229,176 255,232,175 255,235,176 255,234,168 255,236,172 255,237,171 255,238,170 255,237,166 255,238,167 255,239,160 255,245,164 255,255,156 255,255,148 255,255,144 255,255,144 255,255,140 255,255,144 255,255,148 255,252,152 255,247,160 255,239,160 255,237,168 255,237,170 255,236,168 255,239,153 255,235,142 255,230,136 255,224,135 255,224,145 255,224,145 255,230,141 168,129,58 90,85,30 92,95,60 92,99,65 78,89,49 76,76,44 92,73,38 255,218,149 255,202,116 255,196,106 255,198,105 255,193,106 216,153,81 129,89,37 124,90,45 93,67,26 101,73,33 93,70,30 103,70,31 116,76,40 99,68,31 96,67,32 95,68,32 101,75,36 100,78,33 95,73,28 94,72,34 92,71,30 124,85,44 180,115,76 100,65,27 82,55,19 81,57,22 78,56,20 80,56,23 82,59,19 81,57,24 82,55,21
255,217,171 255,219,174 255,216,174 255,216,175 255,217,172 255,216,170 255,218,175 255,217,170 255,215,170 255,215,168 255,215,176 255,218,174 255,216,168 255,217,169 255,217,174 255,218,173 255,220,175 255,219,175 255,219,173 255,218,175 255,216,171 255,217,164 255,219,167 255,223,172 255,224,177 255,227,180 255,231,177 255,232,175 255,236,172 255,236,172 255,236,172 255,236,170 255,238,168 255,239,166 255,244,166 255,252,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,148 255,246,166 255,239,166 255,236,168 255,236,164 255,235,166 255,234,169 255,234,172 255,232,170 255,238,144 186,134,43 89,89,26 96,92,44 89,93,53 89,89,44 76,82,32 71,70,32 70,56,27 96,73,31 255,216,142 255,200,121 255,186,95 255,174,93 161,115,49 96,70,29 93,70,30 93,70,30 93,70,30 92,64,26 146,97,59 111,74,34 102,74,36 95,69,30 91,65,26 87,61,22 95,69,30 88,62,23 93,70,30 91,65,26 112,80,36 191,128,77 123,89,44 87,60,26 82,55,23 83,55,26 79,55,22 80,56,21 85,61,24 82,58,21
255,203,139 255,216,163 255,214,157 255,199,135 255,208,146 255,203,139 255,197,130 255,193,115 255,186,100 255,193,115 255,198,122 255,186,102 255,183,87 255,186,95 255,190,106 255,193,108 255,194,106 255,194,108 255,203,119 255,205,122 255,193,98 255,193,98 255,203,113 255,213,122 255,222,151 255,229,164 255,230,159 255,229,158 255,234,150 255,234,157 255,238,164 255,240,163 255,243,165 255,253,158 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,249,137 255,236,133 255,231,128 255,229,126 255,228,127 255,228,132 255,217,135 176,145,56 98,83,22 89,95,45 90,95,50 85,87,30 84,80,20 73,76,16 67,62,23 78,68,28 79,67,26 255,195,106 255,188,90 255,172,98 187,126,63 134,99,45 91,67,30 91,65,26 93,67,28 91,65,26 93,67,28 95,69,28 110,80,36 108,78,36 95,69,30 93,67,28 93,67,28 90,64,25 88,62,23 92,69,29 94,71,31 93,71,26 119,94,48 100,80,32 84,61,21 86,59,23 82,55,21 84,60,23 80,56,19 86,63,23 102,77,33
255,210,145 255,215,156 255,199,124 255,189,110 255,187,101 255,185,95 255,181,89 255,175,69 255,169,60 255,180,73 255,168,59 255,171,51 255,170,53 255,176,56 255,180,58 255,182,60 255,186,60 255,183,56 255,186,62 255,185,65 255,187,66 255,192,71 255,194,76 255,193,80 255,206,90 255,210,100 255,218,109 255,226,115 255,229,142 255,238,156 255,240,163 255,244,165 255,253,152 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,248,130 255,243,127 255,238,124 255,236,122 255,237,124 255,235,130 255,235,137 198,135,34 147,103,25 94,95,29 98,101,50 90,92,39 88,87,31 87,83,23 79,78,22 62,50,20 71,66,25 70,67,25 85,64,12 255,177,77 149,98,41 105,78,33 102,77,33 95,72,32 95,69,30 90,64,25 90,61,26 106,73,34 113,81,39 105,74,35 97,69,29 90,64,25 89,63,24 94,68,29 89,63,24 87,61,22 85,62,22 92,69,29 95,72,32 100,74,35 93,72,31 95,72,32 88,61,25 82,55,23 92,68,31 81,57,20 84,60,23 91,64,28
