189,162,130 176,150,111 159,134,88 166,138,109 164,137,119 164,134,117 154,124,82 148,115,47 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,44 104,82,46 95,79,37 100,78,40 96,77,42 92,75,49 84,70,43 79,65,38 79,65,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 159,125,51 143,116,51 132,107,48 127,101,47 194,143,19 204,142,0 207,144,0 205,143,0 196,136,0 181,128,0 181,127,0 182,123,4 176,117,0 174,120,0 177,123,0 178,123,0 179,120,0 175,116,0 163,108,0 154,105,0 158,109,1 165,118,0 172,121,12 130,86,4 111,72,15 96,63,11 90,58,1 91,60,9 82,54,16 87,60,15 84,62,26 76,69,42 74,84,62 74,87,71 76,87,72 71,86,70 73,87,68 72,86,65 65,68,46 68,60,38 68,59,40 73,60,39 70,60,38 68,59,40 67,60,40 65,58,38 65,58,38 63,59,38 63,63,49 212,136,7 183,119,23 93,68,40 71,62,47 66,61,47 59,53,48 60,52,41 123,80,24 183,118,27 146,94,21 95,72,30 107,84,44 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 77,64,41 77,64,41
183,155,128 169,143,104 146,122,67 143,116,80 151,121,93 148,119,86 147,120,59 153,118,51 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,37 99,77,41 95,78,39 105,83,45 102,83,46 87,70,42 79,65,38 78,64,37 85,71,44 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 155,123,50 134,110,46 118,94,39 115,93,46 206,154,0 212,151,1 202,140,0 194,132,0 197,134,0 194,130,0 187,125,0 174,118,0 166,110,0 160,104,0 171,112,0 181,122,0 178,116,0 186,123,1 183,120,0 178,122,2 192,133,5 177,122,0 140,93,2 104,70,9 90,57,5 89,60,11 110,78,21 84,53,4 85,53,9 77,47,3 84,60,23 72,60,30 71,79,58 72,85,69 73,85,67 70,86,67 70,84,63 67,80,57 72,80,57 70,59,40 68,61,41 71,61,39 67,59,37 67,60,40 65,58,38 64,57,37 64,57,37 63,59,38 64,62,44 204,131,1 185,122,21 104,72,38 78,64,48 70,62,49 58,54,48 61,50,33 137,87,13 180,116,18 135,86,21 98,75,35 102,78,43 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 76,63,40 77,64,41
174,148,107 155,130,82 125,102,44 128,101,56 145,109,60 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 139,112,49 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 107,88,49 90,74,43 84,70,43 81,67,40 89,72,44 91,73,43 83,64,37 78,63,41 78,64,39 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 139,113,45 120,99,43 118,94,39 221,166,0 212,151,0 206,144,0 206,143,0 183,120,0 182,115,0 179,121,0 179,120,1 159,108,3 150,96,0 175,111,0 179,113,0 195,126,0 197,123,0 197,123,0 201,128,0 199,135,0 155,95,0 110,63,0 89,58,9 73,52,9 81,57,6 87,62,5 93,64,3 98,67,14 96,68,10 81,56,10 80,55,11 82,50,18 59,52,25 64,74,50 70,84,63 71,80,61 71,81,55 67,78,47 61,73,39 72,70,48 70,59,42 67,58,39 66,59,39 66,59,39 67,60,40 64,57,37 65,58,38 63,60,36 77,54,14 209,135,10 189,122,10 116,75,18 90,69,44 71,57,41 57,54,41 80,56,5 161,102,7 127,80,28 120,82,45 86,72,43 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 72,59,38
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 93,76,37 86,66,46 89,70,45 95,77,45 97,80,43 110,84,43 101,79,43 99,75,40 97,75,41 87,70,44 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 155,121,60 138,100,34 150,115,50 134,97,44 122,91,31 123,83,6 141,93,0 153,105,10 161,115,6 152,108,12 136,98,9 129,88,0 156,102,0 166,110,0 174,107,0 186,115,0 192,121,0 191,117,0 198,122,0 200,124,0 221,147,0 212,137,1 155,96,3 100,61,2 75,45,3 84,54,8 89,67,18 78,56,7 99,72,9 106,79,14 94,68,0 97,73,7 78,62,4 77,50,7 72,46,7 58,39,4 57,57,27 62,72,39 75,88,65 71,80,52 67,74,38 63,72,28 62,69,33 63,60,36 63,59,38 65,58,38 65,58,38 63,56,36 66,59,39 66,59,39 61,59,41 125,84,12 190,129,15 178,118,9 155,105,31 142,101,40 138,96,31 126,85,28 109,76,28 91,66,38 88,59,28 68,47,22 70,59,40 71,59,33 70,60,38 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 71,58,37 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 95,77,45 95,77,45 128,89,20 225,132,15 221,138,27 144,85,8 88,69,46 89,70,43 83,69,42 78,63,41 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 116,89,44 154,116,52 157,121,59 112,81,32 118,77,16 109,72,30 92,61,22 103,67,16 109,69,15 141,97,26 128,79,0 163,107,15 155,109,23 123,86,17 120,81,8 145,97,0 178,114,0 194,123,0 191,120,0 215,140,0 211,136,0 211,139,4 176,114,6 99,64,10 81,56,10 78,56,11 79,59,11 72,56,12 80,61,8 103,76,1 118,87,7 117,86,6 103,78,3 87,69,9 70,58,17 73,58,20 67,52,16 62,48,21 56,47,20 69,74,40 71,83,49 70,79,49 65,71,30 59,68,22 67,70,35 65,58,38 66,57,38 65,58,38 63,56,36 63,59,38 63,59,38 64,62,44 87,55,0 146,101,12 149,100,12 133,87,21 99,64,28 71,46,27 46,37,20 43,37,28 49,38,23 60,53,33 64,57,39 65,58,42 65,59,34 74,65,38 97,79,37 108,88,42 79,64,44 82,63,36 91,73,43 90,72,40 70,59,40 67,58,39 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 145,111,48 167,126,56 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 164,122,59 144,113,51 98,80,38 87,70,44 83,69,40 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,38 87,70,42 98,74,50 108,83,37 209,136,38 177,111,25 207,129,12 192,119,5 106,74,44 85,68,44 85,68,42 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 98,78,48 138,108,52 154,119,54 84,53,16 69,44,0 77,46,9 101,71,25 77,51,1 102,71,9 82,50,0 97,57,5 113,68,6 174,113,25 160,103,16 137,90,11 117,82,17 159,107,7 195,124,0 193,122,0 218,144,0 210,141,5 153,97,5 120,81,12 74,55,18 75,53,4 79,59,13 63,53,13 66,57,10 85,67,5 110,83,6 122,90,6 119,89,4 106,79,2 101,82,16 68,60,10 66,56,16 64,54,16 66,55,22 51,39,11 66,59,30 69,75,34 70,80,43 69,74,38 62,69,25 64,70,29 73,64,37 76,58,37 69,55,37 65,56,37 63,59,38 65,58,38 49,45,28 43,37,28 93,69,36 101,70,33 92,63,32 48,39,24 41,35,26 35,32,17 49,50,31 61,52,35 61,54,38 63,56,40 63,56,38 66,59,39 73,59,43 93,77,46 100,84,42 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 148,114,51 173,133,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,123,59 143,112,50 115,95,45 86,69,45 79,64,42 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 77,65,39 78,66,40 95,76,49 214,140,34 145,94,41 126,84,30 146,97,18 200,139,21 126,84,46 79,59,27 76,67,36 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 93,70,41 108,78,32 147,109,45 109,71,21 111,72,1 143,108,11 128,93,0 133,92,6 143,98,5 78,42,0 113,84,12 111,72,15 167,109,9 157,97,2 168,106,9 136,90,20 158,110,11 188,117,0 185,118,2 205,133,0 193,130,10 125,95,28 63,46,0 67,50,11 79,63,19 60,53,12 69,61,9 83,68,7 102,80,6 119,89,6 126,91,6 118,86,4 101,78,7 81,65,7 71,62,17 60,57,17 64,59,18 65,59,23 54,45,14 55,46,19 66,62,27 69,80,38 64,74,37 65,71,32 64,73,45 68,72,34 79,67,41 68,54,36 64,57,37 61,59,37 61,57,40 44,45,33 54,54,51 55,50,49 51,45,40 45,39,34 36,32,24 55,51,34 58,56,34 61,57,36 58,51,33 59,52,36 60,53,37 60,53,35 63,56,36 64,55,38 79,61,40 86,72,45 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 161,122,51 166,128,52 165,125,50 154,116,50 156,118,52 150,120,53 139,111,41 135,103,46 90,74,41 80,63,37 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,63,41 85,71,46 141,96,50 156,106,44 111,79,45 95,71,36 113,81,37 158,111,32 117,77,41 97,60,20 76,64,38 78,63,41 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 97,77,45 96,61,7 141,99,36 121,82,9 156,112,14 168,121,17 147,100,9 168,119,0 173,117,0 169,122,0 157,115,7 145,103,20 151,107,0 166,108,5 192,130,22 178,114,16 167,113,7 188,118,0 165,113,11 200,138,13 165,110,11 85,67,25 81,64,17 81,60,17 60,49,5 70,60,11 86,66,5 107,78,4 119,87,5 125,88,3 124,89,6 116,85,7 101,79,14 80,65,14 68,58,18 61,56,17 64,57,18 61,56,17 67,62,23 52,44,10 65,61,24 69,74,31 65,75,38 66,72,31 71,79,65 61,74,47 66,70,32 65,56,37 64,60,39 49,47,29 50,46,36 53,54,44 58,59,51 58,54,46 48,47,36 36,33,20 66,59,43 69,61,37 71,63,39 66,58,36 60,53,35 59,52,34 59,52,34 61,54,36 64,57,37 64,57,37 69,59,37 75,62,41 73,59,41 71,61,39 73,59,41 67,60,40 67,60,40 66,57,38 67,56,37 68,57,38 66,57,38 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,117,48 159,122,51 143,112,50 96,81,43 85,69,38 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 102,85,46 120,98,49 203,128,31 103,79,44 84,64,46 75,63,51 79,67,37 108,86,39 114,72,32 118,70,25 69,55,28 77,64,43 78,64,39 78,63,41 78,64,39 79,65,40 82,65,37 97,75,37 96,63,15 85,54,1 101,52,0 183,126,0 183,125,3 176,120,0 179,126,0 180,127,0 175,125,0 172,124,0 161,115,4 143,99,0 143,90,0 166,108,10 209,137,20 198,132,13 198,128,10 151,108,21 165,119,21 139,102,19 63,52,6 93,74,21 72,60,19 67,56,12 93,73,12 112,78,4 122,87,6 122,87,4 124,89,8 122,90,8 109,82,9 89,72,23 70,61,16 61,56,17 60,55,16 58,54,19 56,55,17 58,58,17 55,56,19 50,44,8 65,65,22 66,72,31 68,80,33 78,86,61 72,84,64 71,81,55 63,57,32 45,38,18 50,47,34 55,54,45 60,59,50 56,55,44 48,48,32 44,42,24 63,59,38 64,58,35 86,73,41 93,78,40 84,70,43 71,60,41 60,53,35 63,56,40 61,54,38 63,56,40 64,57,41 65,56,39 68,59,42 73,59,41 71,61,39 71,60,41 65,61,40 64,62,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 69,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 133,101,44 144,113,51 154,92,11 92,71,44 90,69,46 75,64,49 67,65,45 75,66,49 111,71,19 129,76,31 84,62,24 76,64,38 78,64,37 78,64,37 83,69,40 90,72,40 108,86,41 114,83,34 87,51,0 164,120,20 184,129,4 187,130,1 187,128,2 183,125,1 180,125,2 181,126,1 179,125,2 170,121,1 161,117,7 152,107,14 171,122,14 177,124,13 217,142,24 224,146,22 207,136,10 144,109,28 113,86,23 91,72,15 65,52,20 52,44,10 63,51,12 84,68,14 109,80,8 119,83,5 117,84,7 121,85,7 121,88,9 121,84,11 98,74,10 73,58,20 60,52,16 56,52,17 56,52,15 57,53,16 58,54,17 58,54,19 53,48,16 59,56,16 61,58,14 64,64,23 66,73,29 66,75,31 76,81,49 73,79,52 58,55,29 57,49,27 62,56,47 62,58,50 55,57,42 51,52,31 55,53,33 63,59,38 64,60,39 67,58,39 100,83,46 108,88,38 97,80,45 76,63,40 61,57,36 60,53,35 61,53,40 61,54,38 61,54,38 61,54,34 63,56,36 67,60,40 73,65,43 69,61,39 67,60,40 65,61,40 68,57,38 67,56,37 67,56,37 67,60,40 69,58,39 69,58,39 66,59,39 66,59,39 65,56,37 67,56,37 67,58,39 70,59,40
