226,203,190 226,203,190 224,202,194 228,202,190 228,202,190 228,202,192 226,203,192 231,200,192 232,200,184 234,198,180 255,185,132 255,185,115 255,184,119 255,184,113 255,174,101 255,178,91 255,189,96 255,195,108 252,199,154 250,204,163 246,201,166 244,201,168 249,204,169 252,198,160 255,200,152 255,201,149 255,205,147 255,205,133 255,202,126 255,202,142 255,202,140 255,203,143 255,205,155 255,207,160 254,208,167 255,211,163 251,209,171 244,208,177 245,209,178 242,209,182 239,208,185 239,208,187 238,209,185 234,208,185 233,208,189 233,208,189 234,210,188 232,211,188 231,212,187 233,212,185 237,211,186 238,209,185 239,210,186 239,210,186 239,211,184 239,211,182 240,211,187 239,210,188 239,210,186 240,212,185 245,213,183 251,214,172 255,217,168 255,217,168 255,217,156 255,221,151 255,222,138 255,221,137 255,221,130 255,220,128 255,218,143 255,219,158 255,217,158 255,221,153 255,222,145 255,222,143 255,222,145 255,220,148 255,219,147 255,219,154 255,214,168 255,215,168 248,210,175 236,207,185 225,204,189 224,203,188 228,208,190 228,207,194 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,204,191 224,203,190 223,202,191 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 193,175,156 121,98,67 85,63,29 84,62,24 95,73,39 96,77,42 84,65,30 91,68,28 150,113,44 121,86,21 103,72,19 81,59,21 72,48,24
226,205,194 225,206,194 228,207,194 232,206,192 230,204,190 228,205,192 230,204,192 230,204,190 231,203,190 234,200,182 255,196,150 255,192,134 255,191,131 255,192,132 255,193,138 255,194,134 255,200,135 255,202,140 243,204,176 230,204,190 229,203,189 230,204,190 230,204,190 233,203,188 234,203,184 238,204,186 235,206,184 242,206,177 244,205,173 238,204,182 238,205,180 236,205,184 231,204,186 235,205,188 233,205,192 232,207,190 228,205,190 228,205,192 227,204,191 230,207,194 230,207,192 231,208,193 234,209,190 234,210,188 233,212,189 233,211,191 235,211,189 235,211,189 236,212,188 237,213,187 241,216,188 242,214,187 243,215,186 243,215,188 243,215,188 243,215,188 244,216,189 243,215,188 243,214,190 243,215,188 240,215,187 243,216,184 246,214,182 243,212,189 245,211,179 249,215,172 252,214,168 253,211,169 253,210,165 253,210,161 247,209,172 239,209,183 237,208,186 239,210,179 241,209,177 238,209,178 238,208,180 241,208,181 240,207,180 239,209,181 233,206,188 232,208,186 230,204,190 225,204,193 225,204,193 225,204,193 225,204,193 226,205,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,203,192 224,203,192 219,198,187 212,191,180 221,200,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 211,192,176 117,99,78 90,67,36 87,65,29 85,63,25 86,64,30 89,70,35 85,66,31 82,59,19 112,77,23 144,105,34 124,90,31 98,72,31 71,47,21
255,191,135 255,192,149 253,197,161 255,197,151 255,198,154 243,204,174 240,205,190 249,202,168 255,193,141 255,189,137 245,199,171 236,206,191 234,206,195 236,205,193 236,206,189 234,206,193 231,208,193 234,207,191 233,208,191 231,208,193 233,207,193 231,208,195 231,208,195 234,206,195 231,208,193 231,209,191 233,207,195 231,208,193 231,209,191 233,208,191 233,207,193 231,208,195 233,207,193 233,207,193 231,208,193 231,208,193 233,207,193 231,208,193 230,207,192 231,208,193 232,210,192 235,210,193 236,211,192 235,214,191 237,213,189 240,211,189 244,213,190 245,215,187 245,216,185 247,218,187 249,217,185 252,218,186 254,220,186 254,220,186 254,221,184 254,221,184 255,222,185 254,221,184 255,221,187 254,220,186 252,219,182 252,218,184 251,217,183 248,216,186 247,215,185 246,213,186 245,211,189 243,213,187 239,210,188 237,211,186 233,212,187 235,211,189 232,210,190 231,208,195 231,209,191 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 232,207,190 232,206,192 233,207,193 231,208,193 231,208,193 231,208,193 230,208,190 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 209,187,169 213,191,173 176,154,136 121,102,65 118,99,62 129,108,85 218,193,174 230,207,192 230,207,192 230,207,192 230,207,192 228,207,192 229,208,193 224,203,188 122,101,74 85,66,31 84,62,26 85,63,25 85,63,25 84,62,28 82,58,25 82,58,25 81,59,25 93,72,31 125,89,29 106,76,30 87,66,23 77,54,25
255,186,75 255,187,83 255,187,91 255,188,83 255,187,83 255,192,102 255,198,132 255,196,136 255,191,115 255,192,118 255,199,151 240,206,186 237,207,190 236,208,195 236,208,195 236,208,195 238,208,193 238,208,193 236,209,191 236,209,191 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 237,211,188 240,211,187 240,211,189 242,213,189 245,215,189 247,214,187 250,216,186 251,217,183 253,218,182 254,221,182 253,223,181 255,223,182 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,224,179 255,224,179 255,223,180 255,223,179 255,224,180 255,225,181 255,222,181 255,221,185 252,218,184 251,217,183 250,216,184 250,216,184 248,214,184 244,214,188 243,212,189 240,211,189 237,211,188 239,210,188 238,209,189 236,209,191 235,208,190 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,189 235,208,190 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,207,191 234,207,191 235,207,194 203,177,152 134,111,69 130,104,65 102,76,37 94,71,31 94,71,31 100,79,36 140,117,88 228,203,186 233,208,191 233,208,189 233,208,189 235,208,192 235,208,192 228,201,183 125,99,74 84,60,27 90,68,30 81,59,21 85,61,26 85,66,31 83,61,27 84,62,28 86,64,28 85,61,28 113,83,25 103,76,33 74,52,18 79,57,21
255,204,154 255,204,152 255,207,159 255,204,157 255,206,158 255,206,150 255,206,149 255,207,157 252,207,172 249,208,181 248,207,189 240,211,189 239,210,188 241,210,189 241,210,189 245,209,187 241,210,189 240,211,191 240,211,191 240,211,191 240,209,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 242,213,191 244,214,188 246,212,190 247,214,189 249,216,189 254,220,186 253,218,182 255,221,185 255,222,184 255,222,178 255,224,178 255,223,178 255,225,179 255,227,179 255,228,178 255,228,178 255,228,178 255,228,178 255,230,176 255,230,176 255,228,177 255,228,177 255,228,177 255,228,177 255,227,179 255,225,179 255,226,181 255,224,179 255,223,185 255,222,183 252,218,184 250,218,186 249,216,191 247,213,191 244,213,190 244,213,190 243,212,191 242,213,191 240,211,189 239,210,190 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 236,210,189 236,210,189 239,210,190 238,209,189 238,208,191 239,209,194 238,208,193 238,208,193 236,209,191 238,209,187 212,177,150 128,99,50 98,68,26 93,67,28 91,65,26 93,70,30 91,68,28 97,71,32 111,84,50 222,191,170 238,209,189 238,209,189 238,209,189 238,207,186 238,204,184 203,169,149 153,120,95 107,74,47 84,57,21 82,55,19 83,56,22 85,61,28 84,65,30 85,66,31 87,65,27 81,56,26 85,61,26 86,59,25 72,49,20 81,59,21
246,208,187 246,208,187 248,210,189 248,208,185 248,206,182 248,207,176 249,207,183 249,209,175 248,208,183 246,208,187 243,209,187 245,209,187 246,208,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,187 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 247,211,189 248,211,185 249,213,184 250,214,183 253,214,182 255,215,184 255,218,184 255,218,180 255,220,180 255,224,178 255,224,175 255,225,173 255,227,173 255,226,169 255,226,171 255,229,171 255,230,173 255,230,173 255,230,171 255,230,171 255,231,170 255,231,170 255,230,169 255,230,169 255,229,172 255,229,172 255,227,173 255,227,173 255,227,173 255,226,173 255,224,176 255,223,176 255,223,180 255,220,181 255,218,184 253,217,184 251,215,184 249,214,187 250,215,188 249,213,184 248,211,187 245,209,187 241,210,187 241,210,189 243,212,191 243,212,191 241,210,189 241,210,189 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 243,209,189 240,209,188 242,208,190 243,209,187 242,208,188 242,208,188 242,209,184 240,209,188 192,158,117 117,86,33 91,65,26 93,67,28 91,65,26 91,65,26 89,63,24 90,64,25 102,76,37 183,153,125 245,205,180 242,197,174 242,197,174 238,190,163 234,183,157 218,167,143 199,157,133 100,66,36 82,58,21 80,56,19 81,57,20 85,63,27 78,59,24 81,62,25 83,64,25 82,63,26 86,63,32 88,66,30 84,60,23 77,53,20
253,208,187 253,208,187 253,208,185 253,209,183 252,210,186 252,210,186 252,211,184 254,210,184 252,211,184 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,212,181 255,216,182 255,216,180 255,217,182 255,220,181 255,222,181 255,222,179 255,224,174 255,228,175 255,229,172 255,230,173 255,230,171 255,231,170 255,233,169 255,233,169 255,233,169 255,234,170 255,234,168 255,234,168 255,236,168 255,236,168 255,234,168 255,234,168 255,233,169 255,233,169 255,232,173 255,230,171 255,231,171 255,230,172 255,227,173 255,228,175 255,225,177 255,222,177 255,220,180 255,219,185 255,218,186 255,214,183 255,214,183 254,213,184 254,213,186 252,210,186 254,209,186 250,210,187 250,210,187 251,211,188 248,213,188 247,212,187 249,211,192 246,208,189 248,207,189 248,207,189 248,208,185 250,210,187 248,209,181 251,207,179 255,207,169 255,206,166 253,207,170 253,207,170 255,204,169 255,200,162 191,143,98 99,66,27 91,65,26 91,65,26 91,65,26 90,64,25 90,64,25 93,67,28 112,86,47 110,87,47 183,144,112 198,154,124 176,132,102 183,128,97 216,159,128 230,173,142 206,160,134 88,59,26 79,55,18 81,57,20 82,55,23 81,57,22 82,58,23 84,60,23 84,62,26 83,61,25 81,57,24 82,58,21 86,59,25 89,63,24
255,212,170 255,211,172 255,204,141 255,202,135 255,207,155 255,207,145 255,209,149 255,212,178 255,213,185 255,213,187 255,213,187 255,214,186 255,214,186 255,213,185 255,212,184 255,212,184 255,213,185 255,213,185 255,212,186 255,212,186 254,213,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,185 255,213,185 255,213,185 255,213,185 255,213,187 255,213,187 255,212,186 255,213,187 255,212,186 255,213,185 255,216,186 255,215,182 255,218,183 255,220,178 255,223,178 255,224,177 255,226,177 255,228,176 255,229,175 255,232,172 255,233,171 255,233,169 255,234,170 255,234,168 255,235,165 255,235,165 255,237,168 255,238,164 255,239,163 255,241,162 255,241,162 255,241,162 255,241,162 255,242,161 255,238,164 255,236,167 255,236,169 255,236,166 255,234,170 255,233,169 255,232,168 255,230,171 255,228,174 255,227,175 255,224,177 255,222,177 255,220,180 255,220,182 255,217,184 255,217,184 255,215,182 255,214,181 255,213,180 255,213,180 255,210,181 255,211,183 254,210,182 255,209,179 255,205,181 253,207,179 253,209,183 253,209,179 255,211,185 255,210,182 255,208,176 255,206,165 255,202,154 255,204,147 255,204,137 255,199,128 255,193,122 255,177,107 143,98,50 95,67,27 98,67,30 89,63,24 90,64,25 89,63,24 94,68,29 96,70,29 102,76,35 112,85,40 106,79,34 125,94,45 114,87,42 112,86,45 113,87,46 131,105,66 173,134,102 101,67,33 86,59,23 84,57,23 80,56,23 79,55,22 79,55,20 80,56,19 82,58,23 81,57,22 80,56,23 81,57,24 96,66,24 130,100,33
255,216,176 255,214,174 255,203,149 255,207,145 255,204,145 255,208,153 255,213,158 255,214,174 255,215,176 255,217,184 255,217,184 255,217,184 255,218,183 255,217,184 255,217,184 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,216,184 255,216,184 255,215,182 255,217,184 255,216,184 255,216,184 255,215,182 255,215,182 255,215,180 255,215,180 255,217,184 255,217,184 255,215,182 255,217,184 255,217,184 255,218,183 255,220,182 255,220,178 255,222,177 255,223,174 255,226,175 255,228,176 255,231,174 255,232,172 255,233,168 255,233,168 255,236,167 255,235,163 255,235,152 255,234,149 255,236,144 255,236,143 255,245,144 255,247,146 255,247,148 255,250,154 255,251,154 255,253,156 255,253,158 255,255,158 255,253,160 255,250,162 255,248,162 255,239,163 255,236,168 255,236,168 255,235,168 255,235,170 255,232,169 255,232,173 255,230,174 255,227,171 255,225,173 255,222,176 255,221,177 255,219,174 255,215,168 255,217,168 255,215,166 255,213,164 255,200,142 255,193,133 255,186,129 255,175,124 253,173,137 255,186,148 255,182,150 255,184,152 255,184,152 255,185,148 255,179,138 255,176,137 255,185,147 255,193,150 255,191,151 255,197,135 244,176,104 222,158,96 113,83,37 118,86,44 101,70,31 90,64,25 89,63,24 93,68,24 102,77,33 100,74,33 91,65,24 112,85,38 109,83,33 109,83,33 109,89,41 101,78,36 100,77,35 102,76,35 110,85,41 108,78,36 94,68,27 86,59,23 81,57,22 80,56,21 79,55,20 81,57,20 82,58,25 81,57,24 80,56,19 82,58,21 107,76,25 132,97,41
255,217,175 255,217,175 255,217,175 255,216,172 255,218,174 255,218,174 255,218,174 255,218,175 255,219,176 255,219,176 255,219,176 255,218,178 255,217,177 255,219,174 255,217,172 255,217,172 255,215,170 255,217,172 255,219,176 255,218,175 255,218,175 255,217,174 255,216,176 255,217,177 255,216,176 255,218,175 255,217,177 255,217,177 255,218,178 255,217,177 255,218,175 255,218,175 255,219,176 255,219,176 255,218,178 255,219,174 255,220,175 255,221,174 255,225,175 255,227,170 255,230,168 255,231,169 255,233,168 255,233,168 255,234,170 255,234,162 255,237,164 255,238,158 255,244,146 255,245,143 255,241,131 255,238,124 255,239,130 255,237,128 255,238,129 255,243,136 255,244,134 255,244,134 255,244,134 255,251,142 255,251,150 255,253,152 255,254,158 255,252,158 255,248,163 255,241,159 255,237,164 255,235,165 255,233,166 255,234,167 255,232,166 255,229,160 255,226,160 255,221,155 255,213,142 255,211,136 255,202,115 255,200,109 255,199,106 255,200,108 255,191,104 255,186,102 255,181,100 255,177,100 255,171,109 255,170,114 255,172,113 255,169,119 255,167,113 255,169,115 255,170,117 255,165,115 251,164,119 226,159,107 184,133,94 131,97,54 128,96,50 106,75,36 98,72,33 98,67,28 97,66,27 95,67,29 93,67,28 109,81,41 96,70,29 97,71,32 94,68,29 100,74,35 107,82,38 106,79,34 98,72,31 95,72,32 94,71,31 94,71,31 108,83,39 161,112,76 127,77,46 88,61,27 82,55,21 83,56,22 78,54,21 80,56,21 80,56,23 82,58,23 81,57,20 81,57,20 79,55,18 95,68,21
