226,203,190 226,203,192 228,202,190 228,202,190 228,202,192 228,201,194 232,200,184 248,193,162 255,185,115 255,184,119 255,178,106 255,175,99 255,189,96 255,199,129 250,204,163 246,201,166 246,203,170 247,201,164 255,200,152 255,202,148 255,205,133 255,202,126 255,201,146 255,201,137 255,205,155 253,208,164 255,211,163 251,209,171 245,209,178 244,210,180 239,208,185 239,208,185 234,208,185 233,208,189 234,209,190 234,210,186 231,212,187 236,212,186 239,210,186 239,210,186 239,210,186 239,211,184 240,211,187 239,210,188 239,211,184 245,213,183 255,217,170 255,218,166 255,217,156 255,223,140 255,221,137 255,221,130 255,220,136 255,219,150 255,217,158 255,221,149 255,222,143 255,222,145 255,220,148 255,218,148 255,214,168 252,215,171 237,208,186 225,204,189 225,205,185 228,207,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 208,190,171 121,98,67 84,62,24 90,68,32 96,77,42 82,63,28 147,110,41 121,86,21 91,64,19 73,50,21
241,201,178 233,205,194 234,207,189 233,206,188 230,204,190 230,207,192 241,204,178 240,205,180 239,202,176 239,202,178 238,202,182 238,202,180 236,202,184 231,204,186 230,204,190 230,207,194 228,205,190 230,205,188 228,205,190 228,205,192 228,205,192 230,204,192 228,205,190 228,205,190 228,206,188 226,205,190 228,205,190 231,208,193 230,207,192 231,208,195 232,209,196 231,211,191 233,212,189 235,211,189 240,211,191 242,213,189 243,213,187 247,214,187 247,215,185 249,216,189 249,216,189 249,217,187 250,218,188 250,218,188 250,218,188 246,217,186 247,214,187 244,214,186 243,214,192 240,211,189 238,209,189 237,210,192 236,212,190 235,211,189 230,210,192 229,208,197 230,207,194 230,207,192 228,207,192 228,207,192 228,207,192 228,205,194 230,204,192 230,207,194 230,207,196 228,205,192 230,208,190 228,205,190 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 225,202,189 226,203,188 184,163,140 168,146,126 214,191,176 226,203,190 228,205,192 228,205,192 226,205,192 226,205,192 208,188,170 104,85,58 84,62,28 85,63,25 86,64,28 86,64,30 83,61,27 84,58,17 140,100,34 117,87,31 77,55,19
255,186,75 255,185,91 255,185,80 255,187,83 255,197,119 255,199,152 255,190,114 255,193,126 240,206,186 236,206,189 235,207,194 235,207,194 237,207,192 235,208,190 235,208,190 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,210,189 239,210,186 239,210,186 243,213,187 247,214,187 251,217,185 251,217,183 251,218,179 255,222,183 255,223,180 255,224,180 255,224,178 255,224,178 255,224,179 255,224,179 255,224,180 255,223,179 255,223,179 255,220,182 252,218,184 250,216,184 250,216,184 248,214,184 241,210,187 241,210,189 237,211,188 238,209,187 236,209,191 235,208,190 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,192 234,207,191 234,206,193 234,207,191 234,206,193 234,207,191 234,206,193 222,196,171 156,133,91 140,114,75 95,72,32 96,73,33 124,102,64 223,198,181 233,208,191 233,208,189 233,208,189 235,208,192 194,168,147 85,61,28 90,68,30 85,61,24 86,64,30 81,59,25 83,61,27 86,62,29 118,88,30 79,54,24 80,58,24
255,204,154 255,206,159 255,204,157 255,206,158 255,206,147 255,205,155 252,207,172 248,208,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,189 240,211,191 240,211,191 240,209,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 244,213,190 246,212,190 248,215,190 254,220,186 253,218,182 255,221,183 255,224,183 255,224,178 255,222,180 255,227,179 255,228,178 255,227,177 255,228,178 255,230,176 255,229,175 255,228,177 255,228,177 255,226,175 255,225,177 255,226,181 255,224,181 255,222,183 252,218,184 249,217,187 249,213,191 244,213,190 243,212,189 242,213,191 240,211,189 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 236,210,189 239,210,190 238,208,191 239,209,194 238,208,193 236,209,191 229,195,177 141,112,63 98,68,26 91,65,26 93,70,30 91,68,28 107,81,42 195,164,143 238,209,189 238,209,189 237,208,188 238,204,184 157,123,101 123,90,63 84,57,21 83,54,19 82,58,25 84,65,30 86,67,32 82,57,27 85,61,26 77,49,20 80,57,26
250,209,189 250,209,189 250,210,187 252,210,188 252,210,186 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,187 251,209,185 250,210,187 250,210,187 250,210,187 250,210,187 253,214,186 255,214,183 255,215,180 255,221,182 255,222,181 255,222,179 255,228,175 255,228,173 255,229,171 255,231,171 255,231,169 255,232,171 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,232,168 255,232,168 255,229,169 255,229,171 255,226,171 255,225,177 255,223,179 255,221,180 255,219,184 255,216,184 254,213,184 252,213,183 252,213,185 250,210,187 245,211,189 247,211,189 246,208,187 245,207,186 245,209,187 243,209,189 243,209,189 245,209,187 248,210,189 245,210,185 248,208,185 248,209,181 247,207,184 251,207,181 243,200,167 117,85,41 90,64,25 93,67,28 93,67,28 90,64,25 100,74,35 117,93,58 224,185,155 224,178,150 209,163,135 226,168,146 230,178,157 100,73,41 79,55,18 82,55,21 82,58,23 82,58,23 84,61,21 86,62,27 81,59,25 88,67,26 81,58,18
255,213,180 255,215,180 255,211,174 255,214,185 255,213,176 255,213,181 255,213,183 255,212,189 255,212,189 255,214,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 255,210,187 255,210,187 254,213,186 254,213,186 253,212,185 255,212,184 255,212,186 255,212,186 255,211,185 255,211,185 255,212,184 255,214,184 255,217,184 255,219,181 255,221,179 255,224,179 255,224,175 255,228,174 255,230,173 255,232,171 255,232,171 255,236,172 255,238,169 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,233,168 255,233,172 255,232,172 255,229,175 255,228,178 255,225,179 255,221,181 255,219,183 255,218,185 255,215,184 255,215,184 255,212,182 255,211,183 253,211,189 251,211,188 253,212,185 253,209,183 252,211,184 252,210,188 255,211,185 255,211,185 255,208,171 255,200,152 255,200,147 255,198,143 255,198,140 224,155,99 93,67,26 97,65,31 90,64,25 90,64,25 91,65,26 96,70,29 112,86,45 112,85,42 131,100,51 118,87,48 136,101,63 185,144,113 105,73,41 83,56,20 82,55,21 80,56,23 80,56,21 82,58,21 84,60,25 80,56,23 85,61,28 120,88,46
255,216,176 255,211,160 255,207,145 255,204,145 255,210,158 255,214,162 255,215,176 255,217,184 255,217,184 255,218,183 255,215,182 255,215,182 255,215,180 255,215,182 255,215,182 255,216,184 255,215,182 255,217,184 255,216,184 255,214,182 255,215,182 255,215,180 255,215,180 255,217,184 255,215,182 255,218,185 255,218,183 255,220,182 255,221,179 255,223,176 255,226,175 255,229,175 255,231,171 255,233,168 255,235,168 255,235,167 255,235,152 255,235,146 255,236,143 255,245,144 255,247,146 255,250,152 255,251,154 255,252,158 255,255,158 255,253,160 255,248,160 255,241,158 255,236,168 255,236,169 255,235,170 255,232,169 255,231,172 255,227,167 255,225,173 255,221,175 255,219,174 255,215,168 255,217,168 255,215,166 255,200,142 255,188,131 255,177,126 253,173,137 255,185,148 255,183,151 255,184,152 255,183,145 255,176,137 255,185,147 255,191,151 255,192,144 244,176,104 150,106,53 112,80,38 101,70,31 89,63,24 93,68,24 102,77,33 95,69,28 104,77,30 109,83,33 115,91,40 102,82,36 100,77,35 104,79,35 113,83,41 94,68,27 82,55,19 81,57,22 79,55,20 82,58,21 81,57,24 80,56,19 84,60,23 132,98,35
255,217,175 255,218,176 255,219,175 255,219,175 255,219,175 255,219,176 255,219,176 255,219,176 255,218,178 255,218,178 255,218,173 255,218,173 255,218,173 255,220,177 255,220,177 255,219,176 255,217,177 255,217,177 255,217,177 255,219,176 255,218,178 255,218,178 255,218,178 255,219,176 255,218,175 255,218,175 255,220,175 255,221,176 255,223,173 255,227,175 255,232,170 255,234,170 255,233,168 255,235,171 255,236,166 255,240,162 255,247,149 255,249,140 255,239,125 255,239,130 255,238,123 255,237,130 255,240,130 255,240,130 255,246,137 255,251,150 255,254,154 255,254,158 255,251,166 255,239,164 255,236,166 255,235,168 255,233,168 255,231,162 255,227,161 255,216,149 255,213,138 255,204,117 255,200,109 255,200,107 255,194,107 255,188,104 255,181,104 255,174,112 255,174,117 255,172,118 255,170,116 255,171,119 255,169,119 250,163,118 189,130,84 127,85,47 117,85,39 91,64,28 99,68,29 94,63,24 100,69,32 112,84,44 95,69,28 96,70,31 95,69,30 100,75,31 97,72,28 94,71,31 94,71,31 95,70,26 164,115,79 148,98,67 83,56,22 83,56,22 80,56,23 80,56,19 82,58,23 81,57,20 80,56,19 88,62,21
255,223,173 255,223,173 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,223,175 255,223,175 255,220,172 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,171 255,221,171 255,224,171 255,225,170 255,231,169 255,231,168 255,235,167 255,236,164 255,237,163 255,238,164 255,243,159 255,252,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,253,148 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,165 255,238,161 255,237,157 255,235,146 255,234,141 255,225,138 255,224,126 255,218,114 255,218,114 255,213,107 255,213,107 255,204,107 255,181,72 166,130,52 129,112,61 110,100,51 144,123,67 255,184,123 255,165,104 167,120,59 95,69,28 96,70,31 96,68,30 93,70,30 95,67,29 140,99,68 106,76,32 98,70,30 95,69,30 88,62,23 91,65,26 93,67,28 89,63,24 95,69,30 94,68,27 138,99,58 148,109,48 90,64,25 80,56,19 82,55,23 82,55,23 80,56,19 82,55,19 88,61,25 93,71,37
255,223,174 255,223,174 255,223,171 255,224,172 255,222,173 255,223,171 255,224,172 255,223,171 255,224,172 255,224,172 255,222,173 255,223,174 255,224,172 255,223,174 255,222,173 255,223,174 255,222,173 255,222,173 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,224,175 255,226,171 255,225,170 255,228,168 255,229,167 255,233,164 255,236,167 255,237,165 255,238,160 255,238,161 255,244,165 255,254,157 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,162 255,239,161 255,237,159 255,237,161 255,235,166 255,233,168 255,230,165 255,227,155 255,224,151 255,226,144 255,231,132 255,204,83 146,106,11 105,99,63 99,102,69 85,93,42 79,83,25 80,79,23 136,95,36 124,92,37 93,67,28 93,67,28 90,64,25 90,64,25 94,65,30 96,68,30 106,77,28 99,71,31 89,63,24 90,64,25 91,65,26 87,61,22 88,62,23 96,70,31 95,69,28 108,81,36 112,88,37 88,64,27 86,62,25 87,60,26 82,55,23 79,55,18 82,55,19 102,77,33 94,68,27
