239,209,192 239,209,192 240,208,194 240,208,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 239,210,190 236,210,189 237,211,190 243,212,191 243,212,191 244,213,190 244,213,190 249,214,187 251,216,189 250,218,186 254,221,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,186 255,222,184 255,221,184 255,222,186 255,222,185 254,221,184 255,219,188 251,217,187 250,216,186 245,215,189 246,213,188 246,213,188 246,213,188 240,214,191 238,212,189 237,210,192 235,210,193 235,209,195 238,207,195 235,210,193 236,209,191 236,210,196 236,208,195 237,209,196 237,209,196 235,209,195 235,210,191 238,209,189 241,205,185 235,199,179 236,195,175 234,191,176 233,192,172 226,171,142 191,145,119 145,116,83 137,105,75 220,155,143 225,160,150 224,154,144 230,154,141 243,158,132 239,166,138 150,115,88 87,63,28 84,62,24 85,61,26 85,61,28 84,60,27 81,57,24 89,65,28 124,95,34 102,75,28
239,210,190 239,210,190 240,209,190 240,209,190 239,209,192 239,209,192 239,210,190 240,210,193 240,211,191 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 240,209,188 240,209,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 240,211,189 244,213,192 244,213,192 246,213,188 249,216,191 252,218,188 254,220,188 255,222,185 255,222,183 255,223,186 255,222,186 255,225,184 255,224,182 255,223,180 255,224,180 255,225,179 255,225,179 255,226,177 255,226,177 255,223,180 255,223,181 255,223,183 255,221,184 255,221,183 255,220,182 253,218,182 253,218,182 255,215,179 255,213,180 255,212,182 251,212,184 245,212,187 240,209,186 239,205,185 235,201,183 233,203,188 238,208,193 239,209,194 239,209,192 236,209,193 238,208,193 235,208,192 235,208,192 239,208,187 255,204,169 255,193,137 255,176,130 247,169,141 244,163,136 231,160,134 175,119,85 137,100,58 98,72,33 94,71,29 99,70,35 153,105,78 220,152,134 227,156,137 243,172,151 244,170,147 241,171,147 142,109,82 86,62,27 88,64,27 84,60,23 87,65,31 81,57,24 85,62,31 84,61,32 114,88,34 77,54,12
247,212,187 247,212,187 247,211,189 248,210,189 248,213,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,188 248,213,186 247,212,185 250,210,185 250,210,185 248,211,185 249,212,188 248,211,187 249,212,188 248,211,187 248,211,187 243,210,185 245,209,187 245,212,187 247,211,189 250,213,189 250,216,186 252,218,188 253,217,184 255,216,180 255,216,170 255,217,166 255,214,164 255,222,179 255,223,180 255,224,176 255,224,175 255,227,175 255,230,177 255,229,180 255,229,179 255,227,173 255,225,167 255,227,165 255,226,167 255,222,151 255,222,160 255,212,142 255,205,127 255,207,128 255,205,129 255,206,123 255,205,127 255,204,144 255,198,139 255,198,149 255,205,163 255,181,134 255,174,131 253,172,136 241,166,135 236,169,144 237,172,149 237,178,161 239,176,154 241,172,143 241,168,138 244,173,147 248,185,161 242,186,160 235,182,157 250,187,152 255,187,135 255,189,128 255,171,115 183,130,73 101,74,27 94,68,29 93,67,28 91,68,28 94,68,29 113,84,49 214,155,136 225,160,148 225,161,144 222,156,140 212,152,131 159,111,84 94,62,32 82,58,21 79,55,18 85,63,27 83,64,27 87,65,27 85,60,30 85,63,29 71,52,17
251,212,184 251,212,184 249,212,188 249,212,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 251,211,186 251,211,186 252,212,187 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,212,185 253,211,187 253,214,186 255,216,184 255,218,186 255,217,182 255,216,170 255,214,150 255,214,134 255,213,133 255,213,128 255,218,150 255,219,150 255,219,149 255,220,150 255,227,163 255,229,167 255,230,171 255,234,170 255,233,152 255,230,138 255,229,136 255,236,138 255,229,134 255,229,138 255,218,117 255,212,111 255,205,105 255,201,96 255,199,102 255,197,110 255,187,112 255,181,107 255,179,113 255,183,115 255,177,109 255,171,112 255,169,120 255,163,118 254,162,125 253,160,128 245,159,129 247,158,129 247,158,127 244,160,129 239,158,131 237,159,133 235,160,133 231,160,134 232,162,138 237,166,145 233,161,140 232,158,135 158,113,67 93,71,26 93,67,28 93,67,28 88,65,25 90,64,25 102,79,39 164,116,87 229,154,134 224,150,127 220,146,121 235,164,138 214,151,129 89,57,27 84,57,21 81,57,20 82,58,21 82,58,21 84,62,24 84,62,28 84,60,27 88,64,29
255,211,183 255,212,184 253,212,183 255,212,182 255,213,183 255,212,182 255,214,183 255,214,183 255,214,185 255,214,185 254,213,184 255,214,185 255,214,185 255,214,183 255,214,185 255,214,185 255,216,186 255,213,185 255,214,185 255,214,185 255,214,187 255,215,188 255,215,184 255,218,182 255,219,185 255,220,186 255,222,186 255,223,180 255,225,173 255,228,169 255,231,155 255,235,153 255,236,142 255,235,142 255,234,152 255,236,149 255,236,159 255,234,168 255,236,170 255,234,170 255,236,167 255,238,162 255,238,162 255,237,166 255,235,162 255,235,148 255,233,130 255,228,126 255,218,114 255,214,108 255,214,111 255,210,110 255,205,109 255,200,105 255,195,110 255,185,106 255,184,107 255,181,109 255,175,114 255,169,113 255,167,114 255,162,112 255,168,112 255,170,114 255,168,114 255,170,116 255,164,114 255,160,117 252,155,120 252,155,120 254,157,122 255,160,124 253,156,123 243,154,123 115,77,42 98,67,28 90,64,25 91,65,26 89,63,24 96,70,31 112,84,44 104,77,34 129,98,47 123,91,45 121,91,49 135,97,60 194,135,107 95,59,26 83,56,24 81,54,22 79,55,22 80,56,21 82,59,19 81,57,22 81,54,20 84,57,23
255,215,182 255,215,182 255,213,183 255,215,182 255,217,184 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,215,182 255,212,177 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,214,184 255,217,184 255,219,185 255,219,184 255,220,182 255,221,181 255,223,178 255,226,179 255,227,180 255,229,177 255,232,173 255,231,170 255,234,168 255,236,172 255,235,174 255,237,171 255,236,169 255,237,168 255,237,168 255,238,166 255,239,167 255,239,167 255,240,163 255,238,166 255,237,164 255,240,154 255,238,148 255,238,152 255,237,153 255,235,153 255,234,152 255,233,142 255,224,115 255,217,108 255,208,104 255,202,103 255,197,104 255,195,105 255,191,113 255,192,118 166,110,34 135,100,35 123,98,39 183,127,62 255,186,107 255,180,111 255,178,109 255,169,104 255,169,104 255,168,107 255,169,109 255,170,110 252,160,96 207,133,79 110,75,39 130,87,52 89,62,26 90,63,27 97,70,25 103,75,35 93,67,26 121,91,45 107,78,29 113,88,42 100,78,40 100,76,39 111,79,45 109,74,38 91,65,26 83,56,20 81,54,18 80,56,21 82,58,25 81,57,22 80,56,21 89,60,25
255,217,180 255,217,180 255,218,178 255,216,178 255,217,182 255,218,178 255,218,178 255,215,180 255,215,176 255,218,180 255,216,178 255,216,178 255,216,178 255,216,176 255,218,178 255,218,180 255,218,180 255,218,180 255,217,182 255,218,180 255,219,179 255,218,178 255,220,176 255,221,174 255,223,174 255,226,177 255,226,177 255,229,178 255,232,175 255,235,176 255,234,170 255,236,172 255,237,171 255,238,170 255,237,168 255,239,165 255,239,163 255,247,161 255,255,154 255,255,146 255,255,142 255,255,142 255,255,140 255,255,144 255,255,148 255,254,152 255,248,159 255,241,160 255,237,166 255,237,170 255,237,170 255,238,159 255,237,145 255,230,140 255,224,135 255,224,139 255,222,141 255,223,139 255,238,157 97,84,23 93,92,56 97,102,68 89,95,56 78,85,41 81,83,41 218,186,129 129,86,30 255,201,119 255,198,105 255,198,109 228,160,86 144,101,45 122,88,43 98,68,26 105,74,37 100,74,33 101,68,29 109,69,33 100,69,32 97,68,33 91,68,28 94,71,29 102,76,35 96,70,29 93,71,33 93,72,31 107,75,33 186,121,84 121,79,41 83,54,19 83,56,22 79,54,26 80,56,23 81,57,20 80,56,21 81,57,22
255,217,175 255,219,174 255,216,172 255,216,173 255,217,174 255,217,173 255,218,175 255,217,170 255,215,170 255,215,168 255,215,174 255,217,176 255,215,170 255,218,170 255,217,174 255,218,175 255,220,175 255,219,175 255,219,173 255,218,175 255,217,171 255,216,167 255,218,167 255,223,172 255,225,173 255,227,178 255,230,178 255,232,178 255,235,174 255,236,172 255,235,173 255,238,171 255,237,169 255,238,168 255,242,167 255,248,161 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,250,162 255,240,165 255,236,166 255,237,165 255,235,166 255,235,169 255,235,172 255,231,170 255,230,174 255,249,143 93,87,21 89,87,29 95,95,52 90,91,52 84,85,35 76,77,27 74,76,30 64,57,28 66,55,20 201,141,91 255,188,99 255,179,99 198,135,66 102,70,24 93,70,30 93,70,30 92,69,29 95,67,29 123,79,39 128,84,46 106,75,38 95,69,30 95,69,30 88,62,23 95,69,30 89,63,24 89,66,26 95,69,28 98,70,30 185,120,79 144,102,48 83,55,17 83,56,24 83,55,26 80,56,23 80,56,21 80,56,19 85,61,24
255,202,131 255,211,154 255,216,164 255,204,139 255,209,147 255,205,142 255,198,132 255,196,123 255,186,101 255,191,110 255,199,125 255,193,113 255,184,88 255,186,93 255,187,103 255,195,111 255,194,106 255,194,108 255,199,116 255,205,122 255,195,104 255,194,97 255,195,110 255,211,120 255,222,143 255,229,164 255,230,161 255,230,158 255,233,152 255,236,153 255,237,165 255,239,165 255,240,163 255,250,160 255,255,142 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,135 255,253,138 255,250,138 255,240,135 255,233,129 255,231,130 255,231,128 255,229,129 255,225,137 244,179,90 102,89,28 87,85,23 86,85,31 92,92,47 86,85,33 81,78,23 76,73,18 70,71,21 65,59,25 68,63,20 122,78,38 255,181,93 207,134,73 162,119,63 97,69,31 91,65,26 93,67,28 90,64,25 91,65,26 95,69,30 102,77,33 111,81,37 96,70,31 90,64,25 93,67,28 90,64,25 88,62,23 87,64,24 95,72,32 92,69,27 116,94,47 109,84,38 87,61,22 86,59,23 83,56,22 82,58,21 79,55,18 80,57,17 101,76,32
255,208,138 255,214,156 255,205,136 255,191,112 255,189,101 255,186,98 255,182,91 255,178,78 255,169,61 255,179,73 255,171,63 255,171,53 255,168,49 255,174,59 255,177,60 255,178,60 255,185,60 255,184,57 255,185,61 255,186,66 255,185,65 255,189,70 255,195,74 255,194,76 255,203,86 255,209,95 255,217,108 255,226,115 255,229,134 255,234,152 255,240,163 255,243,166 255,254,157 255,255,145 255,255,138 255,255,138 255,255,138 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,135 255,251,133 255,243,127 255,241,124 255,236,120 255,236,124 255,237,129 255,233,138 255,227,131 131,104,27 107,93,27 87,87,24 93,97,43 91,92,42 87,86,32 82,78,18 82,80,22 64,59,18 40,34,0 64,61,19 116,87,36 178,117,52 113,76,32 101,74,31 101,78,38 95,69,30 91,65,26 90,61,26 100,67,28 110,78,34 114,81,42 98,70,30 90,64,25 90,64,25 91,65,26 90,64,25 87,61,22 86,63,23 89,66,26 96,73,33 98,75,35 98,75,35 95,69,30 94,67,31 83,56,24 84,60,23 82,58,21 82,58,21 89,62,26
