239,209,192 239,209,192 239,209,192 240,208,194 240,208,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 236,210,189 237,211,190 239,210,188 243,212,191 243,212,191 243,212,189 244,213,190 246,213,188 249,214,187 249,214,187 250,217,190 250,218,186 254,221,184 254,221,184 254,221,184 254,221,184 254,221,184 255,223,186 255,221,185 255,223,184 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,222,184 255,222,184 255,221,184 255,222,186 255,221,185 252,221,184 254,221,184 255,219,186 253,217,186 251,217,187 250,216,186 245,215,189 244,214,188 245,214,191 246,213,188 246,213,188 244,213,190 240,214,191 238,212,189 237,211,190 237,210,194 233,210,195 235,209,195 236,208,195 236,208,195 235,210,193 236,209,191 237,210,194 237,209,196 236,208,195 237,209,196 237,209,196 235,210,193 236,210,196 235,210,191 235,210,191 241,207,187 238,204,184 235,199,179 237,199,180 236,190,172 232,189,174 233,192,172 229,177,147 219,166,141 171,135,104 145,116,83 133,104,71 182,140,116 224,159,147 225,160,150 226,159,150 223,151,139 228,156,135 243,158,132 244,160,129 226,164,137 131,96,69 87,63,28 81,62,27 85,61,24 85,61,26 85,61,28 84,60,27 81,59,25 81,57,24 89,65,28 122,94,38 112,84,28 99,77,32
239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 237,211,190 238,212,189 240,211,189 243,212,191 243,212,191 243,212,189 244,214,188 248,215,190 251,216,189 252,217,190 252,218,188 252,218,186 254,221,184 254,221,184 255,221,188 255,221,188 255,221,188 255,223,186 255,221,185 255,223,185 255,225,184 255,225,182 255,224,184 255,224,182 255,225,184 255,225,184 255,225,181 255,225,183 255,222,184 255,223,186 255,222,186 255,221,185 255,221,185 254,220,186 252,218,184 251,217,185 252,217,190 247,215,185 246,214,180 250,215,188 249,212,186 250,213,187 248,213,188 242,213,189 239,215,191 237,213,191 235,210,191 236,209,193 235,210,193 235,210,193 236,209,193 238,208,191 238,209,189 236,211,192 236,211,194 235,210,193 236,211,194 236,211,194 235,210,191 239,209,192 243,207,185 250,204,176 251,196,167 241,185,161 234,181,158 235,179,157 231,173,151 229,168,150 211,155,133 176,127,91 165,119,89 110,78,44 105,78,42 97,70,34 137,98,68 208,149,130 218,151,140 221,151,141 225,152,140 237,165,146 244,163,138 249,168,139 234,171,147 112,79,52 84,60,25 85,66,29 86,62,25 87,63,28 87,63,30 85,61,28 80,58,24 85,61,28 86,63,32 101,75,23 113,88,29 76,54,16
241,210,189 241,210,189 241,210,189 245,209,187 245,209,187 240,211,187 240,211,187 240,211,189 240,211,187 241,210,187 241,210,187 240,211,187 240,211,189 240,211,189 240,211,189 240,211,187 240,211,187 240,211,187 243,209,187 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 240,211,189 240,211,189 240,211,189 241,210,189 241,210,189 240,211,189 241,210,189 241,210,189 243,212,191 245,211,189 245,212,187 247,213,191 248,214,192 250,215,190 251,216,189 254,220,190 254,220,186 255,221,187 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,181 255,226,178 255,227,179 255,225,179 255,225,177 255,225,177 255,225,177 255,227,179 255,225,175 255,225,177 255,225,177 255,224,175 255,224,177 255,224,176 255,222,175 255,221,176 255,219,177 255,219,177 255,220,178 255,219,178 255,216,172 255,215,170 255,214,165 255,214,163 255,213,174 255,212,182 254,213,182 251,210,181 248,202,174 246,198,169 244,196,169 237,188,166 227,184,167 231,194,179 234,199,184 235,200,185 236,201,186 236,201,186 236,200,182 235,199,179 235,197,178 234,198,178 236,200,180 239,205,183 241,208,183 255,206,162 255,198,135 255,187,123 255,174,120 255,173,131 255,170,133 249,164,127 210,142,106 131,87,49 107,75,33 100,77,35 93,70,30 90,69,26 91,68,28 109,82,46 150,106,76 222,155,130 229,158,137 231,163,143 233,169,152 232,161,144 230,158,141 207,149,127 119,83,54 90,63,29 85,64,23 79,55,20 81,59,23 85,63,29 85,63,29 86,67,32 88,66,32 82,58,25 88,62,23 95,73,26 69,50,15
247,212,187 247,212,187 247,212,187 247,211,189 248,210,189 249,212,188 249,212,188 249,212,188 249,212,188 249,212,186 249,212,186 249,212,186 249,212,188 248,213,188 249,214,187 249,212,186 252,212,187 252,212,187 251,211,186 249,212,186 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 248,213,188 246,213,188 248,212,190 246,212,190 249,213,191 249,213,191 252,215,191 250,215,188 251,217,187 252,218,188 253,217,184 255,216,182 255,216,176 255,215,168 255,217,166 255,216,166 255,220,170 255,222,179 255,223,180 255,224,176 255,224,175 255,226,173 255,228,176 255,228,176 255,229,180 255,230,181 255,229,179 255,229,172 255,228,174 255,228,166 255,227,165 255,228,170 255,225,163 255,222,151 255,223,161 255,218,151 255,210,131 255,204,124 255,206,127 255,205,129 255,204,127 255,205,122 255,203,125 255,204,141 255,198,138 255,193,135 255,192,143 255,200,155 255,193,150 255,176,129 255,173,130 252,172,133 248,168,136 237,167,138 234,167,142 233,169,143 232,169,149 231,172,155 234,171,149 237,170,143 238,168,139 236,161,132 240,169,143 243,176,151 238,178,153 233,177,151 231,178,153 241,182,152 254,186,143 255,184,124 255,183,122 255,176,118 237,155,99 164,111,54 99,72,25 95,69,30 94,68,29 92,69,29 91,68,28 90,64,25 96,70,31 123,94,59 211,152,133 223,156,145 222,158,143 226,160,144 221,155,139 222,158,141 190,134,110 181,133,106 94,62,32 84,57,21 81,57,20 82,58,23 84,62,26 83,64,27 82,63,26 85,63,25 84,59,29 81,59,25 87,65,29 74,52,18
251,212,184 251,212,184 251,212,184 249,212,188 249,212,186 251,212,184 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 253,211,187 253,211,187 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 252,210,186 252,210,186 254,212,188 253,211,187 253,211,187 253,212,185 253,212,185 252,216,187 255,214,185 255,216,184 255,216,184 255,219,184 255,217,182 255,216,170 255,215,158 255,214,140 255,214,134 255,213,133 255,210,126 255,215,135 255,218,150 255,219,150 255,220,150 255,219,147 255,221,150 255,227,163 255,232,167 255,230,171 255,230,171 255,234,170 255,232,158 255,232,146 255,227,135 255,229,136 255,236,141 255,236,137 255,227,132 255,229,138 255,223,128 255,217,111 255,211,111 255,205,105 255,204,100 255,200,97 255,199,102 255,197,110 255,191,111 255,184,109 255,181,111 255,179,113 255,180,112 255,181,114 255,177,109 255,171,112 255,168,118 255,168,119 255,162,120 254,162,125 252,161,126 250,158,128 245,159,129 247,158,129 247,158,127 244,158,126 241,159,130 239,158,131 238,160,134 238,160,134 235,160,133 231,160,134 232,162,136 236,165,144 237,166,145 233,161,140 232,157,137 224,154,125 134,89,43 93,71,26 93,67,28 91,65,26 91,68,28 88,65,25 89,63,24 94,68,29 103,80,40 164,116,87 219,148,127 229,154,134 216,145,121 220,146,121 234,160,135 235,164,140 191,128,106 89,57,27 85,53,19 81,57,20 81,57,22 82,58,21 80,58,20 83,61,23 85,63,25 84,62,28 84,62,28 85,61,26 87,63,28
253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,181 253,212,181 253,212,181 254,213,186 253,212,185 252,211,184 254,212,188 253,211,187 253,211,187 254,212,188 253,211,187 254,213,186 254,213,186 252,215,189 252,215,189 253,213,188 253,214,186 254,213,186 253,211,187 254,213,186 254,213,186 253,212,185 253,211,187 255,213,189 255,214,185 255,215,184 255,216,182 255,216,182 255,218,184 255,218,184 255,219,185 255,220,178 255,222,167 255,221,150 255,227,137 255,225,132 255,227,133 255,233,134 255,231,130 255,230,128 255,229,130 255,227,130 255,230,127 255,230,146 255,231,161 255,233,171 255,234,172 255,234,168 255,232,158 255,236,151 255,239,144 255,241,146 255,240,148 255,239,151 255,233,154 255,234,143 255,235,132 255,231,128 255,225,119 255,213,105 255,207,103 255,204,101 255,203,98 255,199,101 255,199,107 255,197,107 255,188,107 255,186,109 255,181,107 255,179,109 255,179,109 255,178,112 255,171,115 255,168,117 255,166,119 255,163,119 255,162,118 255,162,119 255,162,118 255,160,120 255,162,118 255,163,119 255,160,119 255,162,121 251,156,120 248,155,123 247,154,129 245,156,127 246,158,122 245,159,125 247,158,129 244,155,126 244,154,128 220,145,118 111,71,37 89,66,24 93,67,28 89,63,24 91,65,26 90,64,25 93,67,28 96,70,31 120,94,55 113,86,43 159,114,68 173,124,84 145,103,63 159,115,73 181,130,93 213,146,119 178,115,91 90,58,26 82,53,20 82,55,23 81,53,24 79,54,24 81,56,26 82,58,21 83,62,21 82,58,23 81,57,22 78,56,22 89,60,27
255,211,181 255,211,181 255,212,182 255,213,183 255,213,183 255,213,183 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,183 255,215,186 255,214,183 255,216,182 255,216,182 255,214,183 255,214,183 255,213,183 255,212,182 255,214,184 255,213,183 255,214,185 255,214,185 255,214,185 255,214,185 255,215,184 255,215,184 255,218,184 255,219,183 255,220,186 255,220,186 255,222,186 255,223,184 255,222,180 255,223,176 255,226,179 255,230,172 255,231,172 255,231,171 255,231,163 255,235,163 255,235,168 255,235,170 255,233,168 255,234,165 255,237,170 255,232,166 255,236,171 255,237,169 255,236,169 255,237,169 255,237,169 255,238,170 255,238,168 255,237,167 255,235,166 255,237,164 255,240,150 255,237,134 255,233,128 255,231,128 255,228,127 255,227,128 255,223,127 255,222,127 255,219,124 255,215,114 255,214,112 255,210,112 255,202,110 255,196,104 255,190,104 255,188,104 255,184,105 255,181,111 255,177,109 255,176,110 255,174,112 255,178,115 255,179,119 255,182,117 255,178,110 255,180,112 255,178,115 255,177,116 255,172,113 255,167,111 255,164,108 255,161,114 255,159,117 255,160,116 255,163,116 255,162,118 255,162,120 255,160,119 178,109,71 101,68,29 110,75,37 93,67,28 89,63,24 90,64,25 90,64,23 95,69,28 96,70,29 104,76,36 112,85,42 106,77,26 121,95,43 110,83,40 107,81,40 108,82,43 119,88,51 163,111,81 107,72,36 90,62,24 86,59,27 82,54,25 79,55,22 80,56,23 82,58,21 83,61,23 81,57,22 82,55,23 83,54,23 93,63,21
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,211,181 255,214,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,218,183 255,219,184 255,220,182 255,221,179 255,221,179 255,223,178 255,224,177 255,226,177 255,228,176 255,229,177 255,231,174 255,232,173 255,232,171 255,233,169 255,234,170 255,236,170 255,236,170 255,236,171 255,236,169 255,236,169 255,236,167 255,238,167 255,239,165 255,240,166 255,242,163 255,242,163 255,242,163 255,244,165 255,244,165 255,240,164 255,240,162 255,240,162 255,240,164 255,238,164 255,237,166 255,236,167 255,237,170 255,234,168 255,236,167 255,238,148 255,233,128 255,227,117 255,217,108 255,211,105 255,211,105 255,208,100 255,206,101 255,204,100 255,203,106 255,202,112 202,155,76 117,104,43 102,98,50 94,102,63 87,97,64 89,89,46 178,135,77 255,185,110 255,178,101 255,179,102 255,176,98 255,174,100 255,175,104 255,174,106 255,173,104 255,175,109 255,171,107 220,150,88 205,141,81 130,84,43 113,78,42 119,81,44 91,65,26 89,63,24 95,67,27 98,71,26 104,77,34 93,67,28 94,68,27 116,89,42 111,85,33 110,85,37 109,86,46 100,78,40 94,72,34 101,75,36 104,76,38 106,73,34 91,65,26 86,59,23 84,57,21 81,54,18 79,55,20 82,58,23 82,58,25 81,57,22 80,56,21 82,58,23 97,67,25
255,217,180 255,217,180 255,217,180 255,216,176 255,216,178 255,217,182 255,217,182 255,218,178 255,218,178 255,217,182 255,215,178 255,215,176 255,218,180 255,216,178 255,216,178 255,218,180 255,216,178 255,216,178 255,216,176 255,218,178 255,218,180 255,218,180 255,218,180 255,218,180 255,217,182 255,217,182 255,218,180 255,219,179 255,218,178 255,219,178 255,221,176 255,221,174 255,223,174 255,223,174 255,226,177 255,227,178 255,229,178 255,232,175 255,233,176 255,235,174 255,234,170 255,236,170 255,236,172 255,237,171 255,238,170 255,237,166 255,237,166 255,238,167 255,239,163 255,244,163 255,251,162 255,255,154 255,255,146 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,254,152 255,251,157 255,245,162 255,238,162 255,237,166 255,237,168 255,237,170 255,237,170 255,238,159 255,239,145 255,234,143 255,229,138 255,224,135 255,224,136 255,223,143 255,224,143 255,223,139 255,243,160 158,125,57 87,84,33 93,92,56 98,101,68 96,99,66 86,92,53 78,85,41 77,81,41 86,78,28 192,151,102 129,86,30 255,196,129 255,197,106 255,199,106 255,198,109 255,181,100 197,144,76 128,92,43 122,88,43 115,81,38 94,68,29 103,72,35 100,74,33 94,66,26 107,72,34 114,75,36 100,69,32 98,70,32 95,68,32 93,70,30 94,71,29 102,76,35 101,75,34 95,72,32 93,71,33 93,71,33 94,71,31 117,85,43 186,121,84 156,102,64 94,61,22 83,56,22 83,56,22 81,54,22 81,57,22 79,55,22 81,57,20 82,58,21 81,57,22 81,57,22
255,217,175 255,217,175 255,219,173 255,216,172 255,216,173 255,218,175 255,218,175 255,217,173 255,218,175 255,218,173 255,216,170 255,215,170 255,216,169 255,216,169 255,217,177 255,217,174 255,215,170 255,216,168 255,215,170 255,217,174 255,218,175 255,218,177 255,219,177 255,219,173 255,219,173 255,218,173 255,218,175 255,217,171 255,216,167 255,219,166 255,221,169 255,223,172 255,225,173 255,227,178 255,229,177 255,230,178 255,231,177 255,232,174 255,235,174 255,236,172 255,235,173 255,236,172 255,236,170 255,236,168 255,236,166 255,238,165 255,243,163 255,251,154 255,255,146 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,148 255,248,160 255,243,163 255,237,167 255,236,166 255,237,165 255,236,164 255,235,168 255,234,170 255,233,170 255,234,172 255,231,174 255,228,172 255,255,154 163,134,62 86,86,25 92,89,36 97,97,54 94,98,60 86,88,44 83,84,34 79,80,30 78,80,36 76,78,36 61,48,25 69,58,23 94,69,39 255,205,127 255,192,103 255,185,105 249,164,91 143,102,45 98,72,31 98,75,35 96,73,33 93,70,30 93,70,30 95,67,29 97,66,27 154,104,62 115,77,40 101,70,33 95,67,29 96,70,31 93,67,28 89,63,24 90,64,25 95,69,30 89,63,24 93,70,30 98,75,35 95,69,30 106,78,38 195,130,89 190,133,75 117,83,40 81,57,20 82,55,23 83,56,24 82,55,23 78,54,21 80,56,21 81,57,20 85,61,24 81,57,20
