239,209,192 239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,210,190 239,209,194 239,210,190 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 237,211,190 236,210,189 237,211,188 243,212,191 243,212,191 244,213,190 244,213,190 247,214,189 249,214,187 249,214,187 249,216,189 250,218,188 254,221,184 254,221,184 254,221,184 254,221,184 254,220,186 255,223,186 255,222,183 255,223,184 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,221,184 255,221,184 255,222,184 255,222,186 254,221,184 252,221,184 255,220,184 255,219,186 253,217,186 250,216,186 249,214,189 249,214,187 248,213,188 248,212,190 250,213,187 246,213,188 243,212,189 240,211,189 240,211,189 239,210,190 237,210,194 233,210,195 235,209,195 236,208,195 235,209,195 233,211,191 238,208,193 236,211,194 235,210,193 236,211,194 236,211,194 236,211,194 233,210,195 236,210,196 235,210,193 238,208,191 242,206,184 239,205,185 235,199,179 237,199,178 239,193,175 234,191,176 231,191,166 228,173,142 213,162,138 162,128,96 151,122,89 134,105,74 200,151,131 226,161,149 225,160,150 225,158,147 225,152,138 230,155,137 240,159,132 240,162,132 209,156,131 121,88,61 84,62,28 81,62,25 86,62,27 85,61,28 85,61,28 84,60,27 83,60,29 79,57,23 101,76,32 130,99,39 105,75,31 98,75,35
239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 237,210,192 237,210,192 239,210,190 239,210,190 237,211,190 237,211,188 237,211,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 240,211,191 240,211,191 238,212,191 238,212,191 237,211,188 238,212,187 243,212,191 243,212,191 244,214,188 244,214,188 248,215,190 252,215,189 252,217,190 251,217,187 252,218,186 254,221,184 254,221,184 255,220,187 255,221,188 255,222,188 255,223,186 255,222,184 255,223,185 255,225,184 255,225,184 255,224,184 255,224,180 255,225,184 255,224,183 255,224,181 255,223,182 255,223,184 255,223,186 255,222,186 255,221,185 255,222,185 254,220,186 252,218,184 251,217,187 251,215,193 250,215,188 249,215,185 249,212,186 252,212,187 249,213,184 247,212,187 238,212,187 238,212,189 237,211,190 234,209,190 235,210,193 233,211,193 235,210,193 236,209,193 236,209,191 238,208,191 236,211,192 235,210,191 235,210,191 236,211,192 236,211,192 235,210,193 239,209,194 240,206,184 248,202,174 252,195,164 238,185,160 234,181,158 233,177,155 232,174,152 227,166,148 197,144,119 176,127,91 149,105,75 101,72,37 105,78,42 98,71,35 154,110,84 214,153,135 218,151,140 221,151,141 228,155,141 236,161,143 241,166,135 243,170,140 210,157,132 97,64,37 85,63,29 86,67,30 85,61,26 87,63,30 86,62,29 82,58,25 82,57,27 84,61,30 88,66,32 114,84,26 98,71,26 76,54,18
241,210,189 241,210,189 241,210,189 241,210,187 241,210,187 240,211,187 240,211,187 240,211,189 240,211,187 240,212,185 240,211,187 241,210,187 241,210,189 240,211,189 240,211,189 243,209,189 243,209,187 243,210,185 243,210,185 243,209,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,189 241,210,189 241,210,189 240,211,189 243,209,189 245,211,191 241,210,189 241,210,189 241,210,189 245,211,189 246,213,188 247,214,189 248,215,190 251,214,188 253,216,190 254,220,190 254,220,186 254,221,184 255,222,183 255,223,184 255,222,184 255,223,185 255,223,185 255,224,181 255,224,179 255,227,179 255,225,177 255,225,177 255,225,177 255,225,177 255,225,177 255,225,175 255,225,177 255,225,177 255,225,175 255,225,177 255,223,175 255,222,175 255,221,176 255,218,176 255,221,177 255,220,178 255,220,178 255,216,172 255,214,174 255,215,163 255,213,166 255,213,178 255,214,183 252,213,183 251,207,179 249,203,175 247,199,172 244,196,171 234,187,166 231,188,173 234,195,181 235,200,185 233,203,186 235,205,188 240,203,188 237,201,183 235,199,179 235,199,177 235,201,179 236,202,180 238,207,186 242,207,182 255,201,154 255,192,128 255,183,119 255,174,122 255,171,131 255,168,131 243,160,122 182,122,83 118,81,41 104,77,32 95,74,31 93,72,29 90,69,26 93,70,30 109,82,46 177,126,98 225,155,131 229,158,137 232,167,146 236,171,150 232,167,144 228,163,140 187,131,109 109,73,44 87,63,28 85,63,27 79,55,22 83,61,27 85,63,29 84,62,28 90,67,36 83,63,31 81,59,25 93,63,19 91,64,28 73,51,17
245,212,187 245,212,187 245,212,187 247,211,189 249,211,190 248,213,186 248,211,185 249,212,188 249,212,188 249,213,184 249,212,186 249,212,188 250,213,187 249,213,184 250,213,187 250,213,187 248,213,186 249,212,186 251,211,186 251,211,186 249,212,188 249,212,188 249,212,188 249,212,188 248,213,188 250,213,189 248,213,188 246,213,188 247,212,187 246,212,190 247,213,191 249,213,191 254,214,191 250,215,188 252,218,188 252,218,186 253,218,182 255,216,180 255,216,174 255,215,168 255,217,166 255,217,164 255,219,172 255,222,177 255,223,180 255,224,176 255,224,175 255,224,175 255,227,179 255,230,180 255,232,179 255,230,181 255,229,176 255,227,173 255,229,168 255,226,165 255,227,173 255,227,171 255,221,154 255,223,156 255,224,157 255,216,143 255,204,130 255,204,128 255,205,131 255,204,128 255,203,127 255,204,124 255,204,129 255,204,141 255,197,137 255,193,135 255,200,153 255,203,163 255,186,141 255,175,131 252,169,129 254,170,135 245,168,135 238,168,142 232,167,144 233,170,146 228,171,152 228,174,156 234,171,149 238,168,144 235,164,138 236,161,134 240,168,147 241,176,153 236,178,154 231,175,151 233,180,155 246,184,155 255,188,139 255,185,121 255,180,120 255,173,117 220,143,85 140,99,38 96,68,28 94,68,29 93,67,28 92,69,29 89,66,26 93,67,28 98,75,35 148,109,77 215,156,139 222,157,145 222,158,141 222,158,141 218,157,139 217,158,139 171,118,93 167,121,93 85,56,25 84,57,21 80,56,21 82,58,25 84,65,30 79,62,27 81,62,25 86,64,26 83,60,29 84,62,28 85,63,29 75,51,18
251,212,184 251,212,184 251,212,184 249,212,186 250,213,187 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 252,212,187 252,213,185 251,212,184 251,212,184 252,211,184 252,211,184 252,212,187 252,210,186 253,211,187 255,210,187 251,211,186 253,211,187 253,211,187 253,211,187 252,210,186 252,210,186 254,215,187 253,214,184 255,216,184 255,216,184 255,219,184 255,217,182 255,216,170 255,218,156 255,214,136 255,214,134 255,213,133 255,212,130 255,216,140 255,217,148 255,217,147 255,220,148 255,219,145 255,222,150 255,228,161 255,230,166 255,230,171 255,230,171 255,234,165 255,232,152 255,234,141 255,227,138 255,235,144 255,234,143 255,234,135 255,225,135 255,229,132 255,221,119 255,212,107 255,208,108 255,204,106 255,203,100 255,199,96 255,198,106 255,198,106 255,189,112 255,183,108 255,179,113 255,179,111 255,180,110 255,177,109 255,175,112 255,168,112 255,167,118 255,163,119 255,162,122 254,162,127 250,158,126 245,159,129 242,161,129 249,157,129 249,157,129 244,158,128 240,159,132 239,158,133 238,159,136 235,160,133 235,161,136 232,162,138 231,161,137 236,165,144 236,165,144 231,159,138 232,158,135 209,143,111 114,76,28 94,68,29 93,67,28 91,65,26 91,68,28 88,65,25 90,64,25 94,71,31 106,78,40 183,132,104 226,155,134 224,153,129 213,142,118 226,155,131 237,166,142 232,162,138 145,97,70 84,55,24 82,55,19 81,57,22 81,57,24 83,61,25 81,59,23 81,59,21 82,63,24 83,61,27 84,62,28 90,63,31 87,60,28
253,212,183 253,212,183 253,212,183 253,212,185 253,212,183 253,212,181 253,212,181 253,212,181 253,212,185 252,211,184 253,212,185 253,211,187 253,211,187 253,211,187 253,212,185 253,212,185 254,213,186 254,212,188 254,214,189 253,213,188 252,212,187 253,214,186 254,213,186 253,212,185 252,211,182 253,212,183 253,212,183 253,212,185 254,213,186 255,214,185 255,217,186 255,216,182 255,216,182 255,218,184 255,218,184 255,219,183 255,221,176 255,223,161 255,222,145 255,227,135 255,225,132 255,227,133 255,234,132 255,230,129 255,230,126 255,229,130 255,228,131 255,232,128 255,232,154 255,234,165 255,233,169 255,234,170 255,234,166 255,232,160 255,237,149 255,240,145 255,240,145 255,239,147 255,238,153 255,232,150 255,234,141 255,235,132 255,230,124 255,222,112 255,212,107 255,206,103 255,204,101 255,203,100 255,200,103 255,199,107 255,195,105 255,188,104 255,186,109 255,183,109 255,179,109 255,180,110 255,175,112 255,171,115 255,168,117 255,164,115 255,162,118 255,161,118 255,160,119 255,158,118 255,161,117 255,162,118 255,162,115 255,162,115 250,159,119 247,156,116 247,154,124 245,155,129 245,156,125 246,158,122 244,160,127 245,159,129 241,155,125 241,154,127 201,132,103 100,66,32 93,67,26 94,68,29 90,64,25 90,64,25 90,64,25 95,67,29 102,74,36 111,88,48 122,92,48 174,124,80 165,119,78 143,104,63 175,126,86 190,132,97 221,147,122 144,91,64 82,53,18 82,53,18 82,55,21 81,54,20 80,55,25 81,57,24 82,58,23 81,59,21 84,60,25 82,58,23 80,56,21 88,59,28
255,212,182 255,212,182 255,212,182 255,213,183 255,212,182 255,214,184 255,212,182 255,211,181 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,215,186 255,216,182 255,216,182 255,216,182 255,213,183 255,213,183 255,213,183 255,212,182 255,213,183 255,213,183 255,215,184 255,214,183 255,214,183 255,214,183 255,215,181 255,215,184 255,219,185 255,219,183 255,220,186 255,220,186 255,220,184 255,222,181 255,223,178 255,224,176 255,226,179 255,230,170 255,232,173 255,231,169 255,231,161 255,235,161 255,235,168 255,234,170 255,232,168 255,236,163 255,237,169 255,233,166 255,236,169 255,236,167 255,236,167 255,237,165 255,236,168 255,238,170 255,237,167 255,236,166 255,237,167 255,238,160 255,240,146 255,237,132 255,232,124 255,230,128 255,228,129 255,224,128 255,223,127 255,220,126 255,218,122 255,216,113 255,214,112 255,207,112 255,199,105 255,194,102 255,189,103 255,185,101 255,181,107 255,178,107 255,176,108 255,172,107 255,172,109 255,171,108 255,174,108 255,172,110 255,178,117 255,180,116 255,178,115 255,176,110 255,170,109 255,168,107 255,163,109 255,161,114 255,158,116 255,160,116 255,163,116 255,163,118 255,163,120 253,159,116 154,97,57 103,70,33 108,75,36 91,65,26 89,63,24 89,63,24 91,65,24 98,70,30 96,68,28 109,83,42 109,82,37 113,82,29 121,95,45 104,77,34 111,85,44 108,80,42 131,93,56 158,106,76 96,63,26 89,60,25 84,57,23 82,55,21 79,55,22 79,55,22 83,56,20 82,58,23 81,57,22 81,54,22 84,57,23 103,71,27
255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,213,183 255,213,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,213,180 255,213,180 255,214,181 255,213,180 255,214,179 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,217,184 255,218,183 255,219,184 255,220,182 255,221,179 255,221,179 255,223,178 255,226,179 255,226,177 255,228,176 255,229,177 255,231,174 255,231,172 255,233,169 255,233,169 255,233,169 255,236,170 255,236,170 255,237,169 255,237,168 255,236,169 255,236,169 255,238,171 255,237,168 255,240,166 255,242,163 255,242,163 255,242,163 255,242,163 255,242,163 255,240,161 255,240,162 255,239,162 255,239,164 255,238,164 255,237,166 255,237,170 255,236,170 255,232,166 255,236,162 255,237,142 255,232,126 255,225,111 255,214,106 255,211,105 255,209,98 255,206,98 255,205,100 255,202,101 255,204,107 255,204,117 153,125,46 107,104,49 98,100,54 98,103,60 98,100,47 226,181,119 255,186,106 255,183,105 255,180,102 255,175,99 255,174,98 255,174,100 255,175,104 255,172,104 255,172,103 255,176,110 249,171,104 209,144,80 197,138,79 117,78,39 114,81,42 109,74,38 90,64,25 88,62,23 97,69,29 98,71,26 104,77,34 91,65,26 96,68,30 119,89,45 107,86,32 110,88,41 107,85,47 97,78,39 92,73,34 100,77,37 104,78,39 101,71,29 94,66,28 83,57,18 84,58,19 81,54,18 78,54,17 82,58,23 82,57,27 82,58,23 79,55,20 83,56,22 107,76,27
255,217,180 255,215,178 255,215,178 255,216,178 255,217,182 255,217,182 255,217,182 255,218,178 255,216,176 255,217,182 255,215,178 255,217,178 255,218,180 255,216,178 255,218,180 255,216,178 255,215,180 255,215,180 255,217,182 255,217,182 255,218,180 255,218,180 255,218,180 255,218,178 255,215,180 255,217,182 255,218,176 255,219,179 255,220,180 255,220,176 255,221,176 255,221,174 255,224,175 255,224,175 255,226,177 255,228,179 255,230,179 255,232,175 255,233,176 255,235,174 255,234,170 255,236,170 255,236,172 255,237,171 255,238,170 255,238,164 255,237,166 255,239,165 255,239,160 255,245,164 255,251,162 255,255,154 255,255,146 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,252,152 255,250,158 255,244,161 255,238,164 255,237,168 255,237,170 255,237,170 255,236,168 255,239,153 255,239,145 255,234,139 255,226,135 255,224,135 255,222,135 255,224,143 255,225,146 255,235,146 255,208,128 107,98,38 88,84,38 94,97,62 94,101,67 88,100,62 77,87,50 74,79,45 86,81,40 95,73,35 232,173,98 255,201,115 255,203,111 255,196,105 255,198,105 255,195,108 250,174,91 185,133,71 123,90,42 122,90,44 107,75,31 92,71,30 101,73,33 94,71,31 97,66,27 103,68,30 119,82,42 99,68,31 97,69,31 95,68,32 94,67,31 100,74,35 100,78,33 95,73,28 94,72,34 90,71,32 90,71,32 94,73,32 130,96,55 183,121,81 135,86,46 87,56,17 82,55,19 83,56,22 80,56,21 81,57,20 80,56,23 82,58,21 81,57,22 81,57,22 79,55,18
255,217,171 255,217,173 255,217,174 255,216,174 255,217,176 255,217,172 255,218,173 255,217,173 255,218,175 255,217,172 255,216,170 255,215,170 255,216,169 255,216,171 255,217,176 255,217,172 255,216,168 255,217,169 255,216,170 255,217,174 255,218,175 255,218,177 255,219,177 255,219,173 255,219,173 255,218,173 255,219,173 255,216,171 255,218,165 255,220,166 255,221,169 255,223,172 255,225,173 255,227,178 255,230,178 255,230,178 255,231,177 255,232,174 255,236,172 255,234,170 255,235,171 255,237,170 255,236,168 255,237,164 255,236,166 255,240,165 255,247,161 255,251,150 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,142 255,255,150 255,245,162 255,240,162 255,237,167 255,236,168 255,236,164 255,236,164 255,235,168 255,233,170 255,232,170 255,232,170 255,230,168 255,243,147 211,159,70 102,97,28 87,86,30 93,95,49 90,94,56 90,92,50 85,86,38 79,82,31 76,81,34 72,59,36 67,59,25 100,77,37 255,216,153 255,213,141 255,201,118 255,193,102 255,182,98 228,153,81 125,89,38 96,70,29 98,75,35 96,73,33 92,69,29 94,71,31 92,64,26 103,70,33 151,105,64 116,78,41 94,68,29 97,69,31 95,69,30 89,63,24 88,62,23 93,67,28 94,68,29 90,64,25 94,71,31 97,76,35 95,69,28 119,89,45 199,139,87 168,120,66 106,74,32 83,56,22 82,55,23 83,56,24 80,53,21 79,55,22 80,56,21 81,57,20 85,61,24 82,58,21
