239,209,192 239,209,192 239,209,194 239,209,194 239,209,194 239,210,190 239,210,190 239,209,192 240,208,192 240,208,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 237,211,190 237,211,190 241,210,189 243,212,191 244,213,190 245,214,191 249,214,187 250,215,188 250,218,188 254,221,184 254,221,184 252,219,182 254,220,186 255,221,185 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,221,184 255,222,184 255,221,185 252,221,184 255,220,184 253,217,186 251,217,187 249,214,189 248,213,188 249,214,189 250,213,187 244,213,190 242,213,191 240,211,189 239,209,192 235,210,193 235,209,195 235,209,195 233,211,191 238,208,193 236,211,194 235,210,193 236,211,194 236,211,194 236,210,196 235,210,193 239,208,189 239,205,185 235,199,179 235,192,173 233,190,175 231,191,166 223,167,141 177,136,109 151,122,89 160,123,97 224,159,147 225,160,150 222,153,140 230,155,139 240,159,132 229,162,135 132,99,72 84,62,28 84,62,26 85,61,28 85,61,28 84,60,27 79,57,23 101,76,32 121,89,32 104,76,36
239,210,190 239,210,190 239,210,188 239,210,188 239,209,192 239,209,192 239,210,190 239,210,188 237,211,190 237,211,190 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 244,213,190 245,214,191 247,214,189 249,216,191 252,218,188 254,220,188 255,222,185 255,222,183 255,223,184 255,222,186 255,223,185 255,224,182 255,223,180 255,225,181 255,225,179 255,225,177 255,225,178 255,225,178 255,224,180 255,223,181 255,222,182 255,221,183 255,221,183 255,220,182 253,218,182 253,217,186 255,216,177 255,213,180 253,212,181 252,211,184 241,211,185 240,209,186 239,205,185 235,200,185 236,206,191 235,210,193 237,210,194 239,209,192 235,210,191 235,208,190 234,209,190 235,210,191 241,207,187 255,202,165 255,191,135 253,174,133 245,167,141 240,162,134 223,156,129 160,111,73 129,97,55 97,71,32 94,71,29 107,75,41 174,118,94 224,153,136 230,159,138 243,173,149 241,171,145 233,171,144 111,78,51 86,64,28 85,61,26 86,62,27 86,64,30 82,58,25 82,64,34 85,62,31 123,95,37 74,50,17
245,212,187 245,212,187 247,211,189 248,210,189 248,213,186 248,213,188 249,212,188 249,212,186 249,212,188 249,212,186 246,209,183 248,211,185 247,212,185 251,211,186 250,210,185 249,212,188 249,212,188 249,212,188 247,212,187 249,212,188 245,212,187 245,210,185 245,211,189 246,212,190 252,212,189 250,216,186 252,218,186 253,218,182 255,216,178 255,216,170 255,217,166 255,217,166 255,222,177 255,223,180 255,224,176 255,224,175 255,228,180 255,230,180 255,229,180 255,226,173 255,229,170 255,227,165 255,227,173 255,224,163 255,222,155 255,223,156 255,213,138 255,205,129 255,206,132 255,204,131 255,205,125 255,206,131 255,201,141 255,198,138 255,203,156 255,198,157 255,178,134 255,172,132 252,171,137 242,169,139 236,171,148 235,177,153 234,180,162 240,177,155 241,171,145 241,168,140 245,173,152 248,185,163 240,184,160 238,185,160 252,187,148 255,190,134 255,186,126 254,166,110 158,117,56 97,69,29 94,68,29 91,68,28 91,68,28 97,71,32 131,92,60 217,158,141 224,160,145 222,161,143 219,158,140 194,138,116 165,119,91 88,59,28 79,55,20 80,56,21 84,65,30 81,64,29 90,68,30 83,60,29 84,62,26 71,48,17
251,212,184 251,212,184 249,212,186 250,213,187 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 253,211,187 252,212,187 252,212,187 251,212,184 251,212,184 252,211,184 252,212,187 252,210,186 255,210,187 251,211,186 252,210,186 253,211,187 252,210,186 253,211,187 254,215,187 255,216,184 255,218,186 255,217,182 255,216,170 255,214,146 255,215,134 255,213,133 255,213,132 255,217,148 255,217,147 255,219,147 255,219,145 255,228,161 255,230,169 255,230,171 255,234,165 255,234,146 255,228,137 255,235,144 255,235,138 255,225,135 255,229,132 255,219,111 255,211,110 255,204,106 255,201,98 255,198,106 255,198,106 255,184,109 255,179,109 255,179,111 255,181,113 255,175,112 255,168,112 255,167,119 255,161,120 254,162,127 247,158,127 242,161,129 249,157,129 244,158,128 243,158,130 239,158,133 238,159,136 234,160,135 232,162,138 231,163,141 237,166,145 231,159,138 230,156,131 129,91,43 94,68,29 91,65,26 91,68,28 88,65,25 94,68,29 104,76,38 183,132,104 228,156,135 216,146,122 226,155,131 241,170,146 176,128,101 84,55,24 82,58,23 82,58,23 83,61,25 81,59,23 81,62,23 83,61,27 85,61,28 89,62,28
253,212,183 253,212,183 253,212,181 255,212,182 255,212,182 254,210,180 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 254,213,184 255,214,183 254,215,183 255,214,185 255,213,183 255,213,183 255,213,185 255,214,183 255,214,183 255,214,185 254,213,184 255,216,182 255,218,182 255,219,185 255,219,183 255,222,183 255,224,178 255,225,171 255,230,166 255,231,155 255,236,149 255,236,142 255,235,140 255,234,152 255,236,149 255,237,163 255,234,168 255,237,168 255,234,170 255,235,166 255,238,162 255,238,162 255,237,166 255,234,160 255,234,146 255,232,130 255,226,120 255,217,114 255,213,107 255,213,113 255,208,110 255,205,109 255,198,105 255,195,110 255,184,105 255,184,107 255,177,110 255,172,111 255,169,109 255,164,111 255,167,113 255,164,113 255,166,115 255,171,116 255,171,115 255,165,115 255,161,116 252,155,120 251,154,119 254,157,122 251,159,122 252,157,123 230,149,115 101,67,33 95,67,27 89,63,24 91,65,26 89,63,24 97,69,31 113,87,46 102,75,30 136,103,53 116,89,44 128,96,54 148,105,70 185,130,101 91,58,21 83,56,22 81,54,20 79,54,24 80,56,21 81,59,21 83,56,22 82,55,21 89,60,25
255,214,181 255,215,182 255,215,182 255,215,182 255,217,184 255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,213,183 255,213,178 255,214,181 255,214,181 255,214,181 255,214,181 255,214,181 255,214,184 255,217,184 255,220,186 255,219,184 255,220,182 255,221,181 255,224,179 255,226,179 255,227,180 255,230,176 255,232,173 255,231,170 255,234,168 255,236,172 255,235,174 255,238,169 255,236,169 255,237,168 255,237,168 255,238,166 255,239,167 255,238,166 255,239,162 255,238,166 255,238,163 255,241,152 255,238,148 255,238,152 255,237,154 255,235,153 255,233,150 255,232,136 255,220,110 255,216,107 255,207,103 255,201,103 255,199,105 255,192,102 255,192,114 255,170,89 163,112,36 144,104,38 198,135,68 255,187,113 255,184,109 255,180,105 255,171,102 255,167,103 255,168,103 255,167,106 255,171,110 255,173,110 245,155,90 181,115,65 108,77,38 117,77,43 86,62,25 94,65,30 98,71,26 99,71,31 94,66,28 125,93,49 106,85,33 108,86,41 98,79,40 100,78,40 110,81,46 98,71,28 89,63,24 83,57,18 81,54,18 80,56,19 84,60,27 82,58,21 82,58,23 94,66,26
255,217,180 255,217,180 255,216,178 255,217,182 255,217,182 255,218,178 255,216,176 255,215,180 255,217,178 255,218,180 255,216,178 255,216,178 255,215,180 255,216,178 255,217,182 255,218,180 255,218,180 255,218,180 255,215,180 255,218,180 255,219,179 255,220,180 255,220,174 255,221,174 255,224,175 255,226,177 255,227,178 255,230,179 255,232,175 255,235,174 255,234,170 255,236,172 255,237,171 255,238,170 255,237,166 255,238,167 255,239,160 255,246,163 255,255,154 255,255,146 255,255,142 255,255,142 255,255,140 255,255,144 255,255,148 255,252,152 255,247,160 255,239,160 255,237,168 255,237,170 255,236,168 255,239,153 255,235,142 255,230,136 255,224,135 255,224,143 255,224,145 255,235,146 156,124,53 85,87,32 94,97,62 90,100,65 78,88,51 74,79,45 97,75,37 128,95,43 255,201,115 255,196,106 255,198,105 255,195,108 220,157,83 133,91,39 122,90,44 93,67,26 101,73,33 94,71,31 103,70,31 113,73,37 99,68,31 96,67,32 95,68,32 100,74,35 100,78,33 95,73,28 90,71,32 90,72,30 115,81,40 183,121,81 105,68,28 82,54,16 83,56,22 77,53,18 80,56,23 82,58,21 81,57,24 82,55,21
255,218,172 255,219,174 255,216,174 255,217,176 255,217,172 255,217,171 255,218,175 255,217,170 255,215,170 255,215,168 255,215,176 255,218,174 255,216,168 255,217,172 255,217,174 255,218,175 255,220,175 255,219,175 255,219,173 255,218,175 255,216,171 255,218,165 255,220,168 255,223,172 255,225,173 255,227,178 255,230,178 255,231,177 255,235,174 255,234,170 255,235,171 255,236,170 255,238,165 255,238,168 255,243,165 255,252,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,144 255,248,165 255,239,166 255,236,168 255,236,164 255,235,166 255,234,169 255,234,172 255,232,170 255,242,146 178,126,37 86,89,25 95,91,43 90,94,56 87,87,44 77,80,29 76,81,34 64,47,23 81,69,32 255,213,150 255,209,134 255,186,95 255,176,92 173,122,55 96,69,26 93,70,30 93,70,30 92,69,29 94,66,28 137,91,52 113,74,35 98,72,33 96,70,31 91,65,26 88,62,23 95,69,30 88,62,23 92,69,29 93,67,28 106,76,32 189,129,77 128,92,43 84,55,20 82,55,23 83,55,26 79,55,22 80,56,21 84,60,23 82,58,21
255,202,139 255,212,158 255,213,161 255,200,135 255,208,146 255,203,139 255,197,130 255,193,117 255,186,100 255,193,115 255,198,122 255,186,102 255,183,87 255,186,95 255,187,105 255,195,111 255,194,106 255,194,108 255,201,117 255,205,122 255,193,100 255,193,98 255,199,110 255,213,120 255,222,147 255,230,164 255,230,161 255,230,158 255,234,152 255,234,150 255,237,165 255,239,165 255,243,165 255,255,157 255,255,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,250,138 255,238,134 255,231,128 255,229,128 255,229,126 255,229,129 255,228,133 136,120,64 90,88,28 82,86,28 91,94,45 87,89,34 84,80,22 76,78,21 67,71,17 77,68,23 80,69,25 255,193,102 255,187,87 255,175,99 191,127,65 141,104,49 94,67,31 90,64,25 93,67,28 91,65,26 93,67,28 95,69,28 110,78,36 110,80,36 95,69,30 91,65,26 93,67,28 90,64,25 87,61,22 91,68,28 94,71,31 92,69,27 119,94,48 102,80,33 86,60,21 86,59,23 82,55,21 84,60,23 79,55,18 84,61,21 102,77,33
255,211,145 255,215,156 255,200,129 255,190,110 255,188,99 255,185,95 255,181,89 255,176,69 255,168,59 255,180,73 255,168,59 255,171,51 255,170,53 255,174,57 255,178,59 255,178,60 255,185,60 255,183,56 255,186,62 255,185,65 255,187,66 255,192,71 255,194,76 255,195,76 255,206,90 255,211,98 255,217,108 255,226,115 255,229,137 255,235,157 255,240,161 255,244,167 255,254,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,138 255,254,142 255,255,138 255,255,138 255,255,135 255,255,140 255,255,140 255,255,140 255,253,135 255,248,130 255,243,127 255,239,124 255,236,122 255,236,124 255,235,130 255,234,138 178,119,19 127,108,42 94,91,26 90,97,40 90,92,46 86,88,31 84,80,18 81,81,20 61,54,13 59,59,16 73,71,24 87,63,10 255,180,79 159,107,45 106,76,32 101,76,32 96,73,33 95,69,30 91,65,26 89,60,25 102,69,30 113,81,39 107,76,39 100,69,30 90,64,25 90,64,25 93,67,28 90,64,25 87,61,22 85,62,22 89,66,26 95,72,32 100,74,35 94,71,31 96,70,31 89,62,26 82,55,23 89,65,28 80,56,19 82,58,21 91,64,28
