138,106,62 128,95,58 139,108,59 165,124,63 156,120,58 156,117,58 154,118,60 145,108,53 157,121,61 162,124,58 162,124,58 154,116,52 147,107,55 148,109,48 130,96,51 98,75,44 91,73,41 88,71,43 77,64,43 78,63,43 87,68,43 92,69,40 88,67,40 83,65,44 81,64,40 82,65,41 88,67,42 96,75,50 95,76,53 93,74,47 94,76,46 99,77,39 103,79,42 94,71,40 88,69,42 85,68,42 78,63,43 77,63,45 77,64,41 78,63,43 78,63,41 78,64,39 112,84,55 149,113,64 161,122,63 148,114,55 144,114,58 128,98,52 107,86,45 113,85,45 117,90,47 118,91,48 116,90,49 115,90,44 144,110,49 156,117,58 146,112,51 123,97,47 96,78,46 75,62,41 74,63,46 70,59,44 67,56,41 70,59,44 70,58,46 69,57,45 67,55,43 68,57,40 70,59,42 70,59,42 70,59,40 68,58,36 67,56,37 68,57,38 68,58,34 70,58,48 79,65,51 88,71,45 88,71,45 79,60,44 81,63,44 87,68,43 83,68,46 71,57,41 71,57,43 71,57,43 69,57,47 69,58,43 69,55,41 68,57,42 66,59,43 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,39 64,55,38 66,55,40 66,55,40 71,60,45 87,70,46 87,69,48 76,61,41 73,59,41 87,70,42 96,77,52 75,61,47 70,59,42 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 73,59,45 72,58,44 72,58,44 72,58,44 73,59,45 75,61,43
128,98,56 129,96,57 145,109,58 167,125,62 150,114,52 149,113,55 161,122,63 143,107,49 155,116,55 161,121,55 164,124,58 159,123,61 154,115,58 161,121,57 139,103,56 98,75,44 86,67,40 81,64,40 77,64,43 79,64,42 81,62,37 92,69,40 93,72,45 83,66,42 80,63,39 81,64,40 84,65,40 88,69,44 103,82,59 99,78,51 94,76,46 106,84,46 113,89,52 97,74,43 88,69,42 85,68,42 78,63,41 77,64,43 77,64,41 78,63,43 79,64,42 81,64,40 94,69,39 124,87,45 150,110,56 142,108,49 132,102,46 119,92,47 105,83,45 113,90,48 125,98,51 121,94,47 113,87,46 116,91,45 155,121,60 158,119,60 146,112,53 121,94,47 87,69,39 69,55,37 68,57,40 67,56,41 67,56,41 67,56,41 69,57,45 69,57,45 67,55,43 68,57,40 71,60,43 70,59,44 70,59,44 68,57,38 68,57,40 68,57,38 70,60,36 68,56,44 73,59,43 88,71,43 93,76,48 78,60,41 82,64,45 90,71,46 86,72,47 73,59,43 71,57,43 71,57,43 70,58,46 70,59,42 70,56,42 69,58,43 67,60,44 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 68,57,42 69,55,41 65,56,39 66,57,40 70,59,44 70,59,44 71,60,45 79,64,42 87,70,46 76,61,41 74,58,41 81,64,40 85,68,44 73,59,45 72,58,42 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43 72,58,44 73,59,45 72,58,44 72,58,42 72,58,42 72,58,44 75,61,43
124,99,55 128,97,58 168,125,67 179,133,65 146,110,50 158,119,58 178,133,69 165,125,61 163,123,59 162,120,55 169,127,62 158,120,56 174,127,64 174,130,63 150,110,56 113,89,52 86,66,46 80,62,43 77,63,45 80,65,43 89,70,45 93,70,41 95,75,43 87,70,44 80,63,39 78,63,41 78,64,39 90,76,51 126,98,60 123,96,53 97,77,45 104,82,44 113,89,52 95,72,43 85,68,44 80,66,41 77,64,43 77,64,43 77,64,43 79,64,44 79,64,42 81,64,40 95,75,43 123,97,56 153,116,63 148,114,53 136,105,56 132,103,50 142,112,56 136,106,50 131,105,51 118,92,40 102,75,39 112,87,43 153,119,58 148,109,50 127,98,49 101,80,39 87,68,43 75,61,47 70,59,42 69,58,43 69,58,43 69,58,43 69,57,45 67,55,43 66,54,42 70,59,44 89,78,63 83,71,61 75,60,49 71,54,28 110,84,43 125,100,41 119,93,25 112,87,14 120,94,24 119,86,18 104,81,23 80,64,20 77,67,29 71,60,27 86,69,43 73,59,41 71,57,43 71,57,43 77,63,47 73,62,43 68,57,42 67,58,43 65,61,44 66,57,42 67,56,41 65,56,41 65,56,41 66,59,43 66,59,43 65,56,41 65,56,41 67,58,43 66,55,40 65,51,35 65,51,35 69,58,43 69,58,43 68,57,42 71,60,41 80,67,46 75,62,41 73,59,41 76,62,44 71,60,43 71,60,43 70,59,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,42 72,58,42 72,58,44 72,58,40
113,85,56 112,83,50 142,104,58 163,122,63 162,120,57 169,127,62 172,126,58 168,123,59 152,114,50 161,123,59 174,130,63 158,120,54 156,116,52 158,118,54 164,123,62 136,106,60 90,71,46 84,62,42 75,61,43 79,64,42 91,70,43 91,70,43 92,71,44 91,70,43 80,63,37 78,64,39 81,63,42 93,75,56 126,98,58 135,109,55 123,95,57 93,74,47 91,71,41 85,64,39 79,64,42 78,63,41 77,64,43 79,65,40 79,65,40 79,65,40 79,65,40 82,65,39 104,81,50 133,103,59 153,119,60 152,118,55 133,100,50 133,100,48 149,113,55 141,106,50 136,108,52 129,100,49 107,84,44 103,80,40 126,97,46 130,101,50 122,97,53 105,83,45 97,78,41 97,78,43 89,68,41 73,62,43 71,60,41 71,60,41 70,59,42 67,55,43 66,54,42 79,69,59 106,98,106 114,88,63 150,114,36 149,101,2 152,108,8 146,102,6 153,107,7 137,92,1 127,85,4 125,92,13 113,85,15 98,76,11 86,71,20 76,65,21 63,63,29 67,66,39 76,66,44 89,68,43 87,70,44 72,63,44 64,60,43 64,60,43 67,58,43 68,57,42 68,57,42 68,57,42 61,52,37 67,58,43 66,56,44 67,55,45 70,59,44 70,58,46 62,50,38 64,49,38 66,51,40 64,53,38 66,55,40 67,56,41 69,58,43 73,62,45 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 72,58,42 72,58,44 72,58,42 71,60,41 73,62,43 72,58,42 72,58,44 72,58,44 72,58,40 72,58,40 72,58,44 72,58,40
112,82,54 112,83,52 111,84,48 134,102,60 158,119,60 158,121,52 163,123,57 157,119,55 154,113,54 164,126,62 174,130,63 164,122,57 154,115,56 167,122,60 176,132,63 133,103,57 93,74,47 82,65,41 76,62,44 76,62,44 79,64,42 80,62,41 87,68,45 88,71,45 86,69,45 94,75,48 124,95,60 115,86,62 125,97,57 147,112,56 124,97,54 83,70,49 78,64,37 79,65,40 78,62,47 77,65,39 80,63,39 80,66,41 79,65,38 79,65,40 80,66,41 85,68,42 99,76,45 129,99,55 142,107,51 132,103,52 112,86,45 121,91,45 137,104,52 135,102,50 134,111,53 123,99,46 105,82,42 98,74,37 98,74,37 107,84,42 109,86,44 110,84,43 113,85,47 120,93,50 112,84,44 87,70,46 75,62,39 76,63,42 71,60,43 68,56,44 66,54,42 72,51,28 164,126,48 186,130,18 174,116,9 162,111,2 156,105,0 167,113,7 166,112,4 155,105,4 142,93,3 130,93,10 119,87,16 108,80,10 94,75,20 82,67,20 65,63,30 66,68,42 65,70,46 69,74,50 83,68,46 65,61,42 64,60,43 64,60,43 69,58,43 66,57,42 66,59,43 68,57,42 67,56,41 68,57,42 67,57,47 77,63,47 100,77,46 89,71,39 72,59,38 66,51,40 69,54,43 67,56,41 67,56,41 67,56,41 67,56,41 71,60,43 74,63,44 71,60,41 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 73,59,41 73,59,43 72,58,44 73,62,45 70,59,42 71,57,43 69,58,41 71,60,43 72,58,42 71,57,39 72,59,38 70,56,40
111,83,54 111,84,52 110,85,55 129,98,59 164,123,62 164,119,55 169,128,60 157,118,57 157,116,55 168,126,61 160,120,54 151,112,51 155,116,57 177,131,65 167,124,64 120,93,48 95,76,41 82,66,35 79,61,40 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 86,68,47 107,82,52 149,114,60 132,99,60 120,89,52 127,97,53 107,83,50 83,70,47 80,62,41 82,64,43 79,64,42 78,63,41 78,64,39 79,65,40 79,65,40 83,64,41 91,71,41 99,75,42 112,86,47 127,97,51 119,94,50 107,81,42 117,92,48 148,114,51 153,119,60 141,107,48 146,115,55 141,102,45 105,83,38 90,72,40 83,66,38 92,72,42 94,72,36 109,86,44 113,88,44 117,92,48 107,84,44 89,70,43 79,62,38 80,63,39 75,62,39 66,57,42 97,63,18 181,129,8 187,128,0 185,121,4 187,121,2 188,120,6 173,107,3 175,115,6 168,110,5 159,104,3 145,96,6 136,89,10 125,87,11 110,80,13 93,74,17 82,66,22 70,62,28 64,64,34 66,71,47 65,77,57 68,82,73 65,71,62 66,59,41 66,59,41 66,57,40 69,55,41 68,57,42 68,57,42 68,57,42 69,58,43 68,57,40 95,74,49 126,96,52 107,84,44 89,71,39 80,62,43 137,83,24 114,70,44 94,65,43 73,58,38 69,55,41 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 71,60,43 71,60,45 70,56,42 69,58,41 73,62,43 70,59,42 71,57,39 72,58,40 71,57,39
111,83,54 110,83,51 109,84,54 127,96,57 174,128,69 174,128,62 164,124,60 161,123,57 164,124,58 169,124,60 156,118,54 141,106,52 140,105,51 157,118,57 145,110,54 116,91,47 100,78,44 90,69,42 92,68,42 87,68,43 81,67,40 78,64,46 76,63,42 76,63,40 83,69,40 117,94,52 153,118,62 127,97,55 109,82,46 107,80,44 90,74,41 92,72,42 105,77,48 93,70,41 80,67,44 78,63,43 77,62,42 78,64,39 79,65,40 94,70,48 103,79,42 119,91,53 129,99,55 121,90,51 99,75,42 98,70,43 117,90,47 149,110,53 155,116,57 149,110,49 173,129,62 176,123,55 111,86,40 86,72,45 76,61,39 81,64,40 84,66,36 95,75,43 105,83,47 97,75,41 92,72,40 91,70,45 86,67,42 90,72,42 92,69,40 147,110,37 182,127,2 200,134,10 189,123,0 196,130,4 197,122,4 191,115,2 186,115,2 175,111,0 156,99,0 160,102,4 144,95,3 136,92,10 125,86,13 113,83,16 96,75,19 79,64,17 73,66,27 68,66,35 70,69,44 68,77,58 70,84,80 73,90,92 84,92,80 57,54,39 68,57,40 71,57,43 67,56,41 66,55,40 68,57,42 70,59,44 68,59,42 87,70,44 122,92,48 105,82,42 90,73,38 124,71,5 123,76,42 108,70,49 81,61,43 79,63,48 71,57,39 67,55,43 68,57,42 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 70,59,44 71,60,43 72,58,44 68,57,40 71,60,43 71,60,43 72,58,40 73,59,41 72,58,42
112,84,46 123,92,53 134,102,56 150,118,63 161,123,59 161,119,56 161,121,57 159,120,59 149,110,53 156,117,56 152,113,52 130,99,46 138,105,55 161,121,57 136,103,53 110,84,45 105,82,51 95,72,41 99,76,45 101,77,42 89,68,41 82,65,41 76,62,44 75,61,43 83,69,44 107,85,51 137,105,61 118,91,55 109,83,42 97,75,39 94,71,42 118,91,48 141,105,54 121,91,49 91,72,49 81,66,44 76,62,44 77,62,42 79,64,42 83,64,41 97,74,45 102,77,47 101,76,48 106,77,42 100,76,41 94,69,39 141,107,48 156,116,50 164,122,57 164,122,57 169,124,60 159,117,54 109,84,38 87,69,39 75,62,41 85,67,46 86,67,42 86,67,42 94,77,51 88,67,42 84,63,36 82,63,38 79,62,38 91,67,30 215,151,20 206,143,0 204,139,8 202,133,0 199,129,0 193,121,2 197,119,2 190,115,0 188,117,2 187,117,0 176,111,4 165,108,1 151,100,4 137,94,9 129,89,12 115,86,12 90,76,20 75,66,21 74,66,32 74,69,39 70,73,42 68,75,57 73,86,74 72,86,79 69,86,81 75,89,82 66,61,49 70,59,40 70,56,40 68,57,42 66,59,43 68,61,45 68,60,38 83,66,40 116,89,46 103,79,42 90,66,40 213,137,43 85,62,31 74,55,41 77,63,49 78,63,52 77,63,45 69,58,41 67,56,41 68,57,42 71,60,45 73,62,47 71,59,47 72,58,44 71,57,43 71,57,43 71,57,41 73,59,43 72,58,44 72,58,44 73,62,43 73,59,41 71,57,41 72,58,42 73,59,41 73,59,41 73,59,41 73,59,41
141,104,51 151,111,57 157,116,57 159,124,59 164,122,57 174,130,63 165,123,60 139,107,52 137,104,52 152,112,58 154,115,54 124,98,48 149,113,62 162,126,66 116,91,45 108,81,45 102,77,47 97,74,43 108,84,49 108,81,45 88,67,40 78,63,41 76,62,44 72,58,40 71,60,41 83,66,42 104,84,54 117,93,58 118,93,47 106,84,46 95,73,39 121,93,53 132,102,58 108,81,45 88,74,47 81,66,44 78,64,46 81,66,44 79,65,40 82,62,42 80,65,45 80,66,41 83,64,41 93,72,45 93,73,43 113,87,46 161,123,57 157,116,55 150,114,54 149,112,57 127,98,49 126,97,48 108,82,41 86,70,39 75,62,41 85,67,48 87,69,48 83,65,44 93,73,43 92,67,39 86,61,33 83,63,33 82,61,36 215,161,29 207,143,3 204,137,2 202,134,2 205,134,8 199,129,9 195,127,11 191,120,5 192,121,0 189,122,3 186,119,0 176,112,0 170,113,3 160,106,0 153,105,8 150,104,8 140,99,11 126,91,10 109,80,15 83,69,24 69,63,29 75,72,46 73,76,54 73,84,69 73,87,68 68,81,65 71,84,68 73,86,70 76,62,44 85,68,42 76,62,44 69,58,43 71,60,45 75,65,43 93,76,48 121,94,47 100,81,42 140,101,44 195,134,48 84,57,41 72,57,48 73,60,53 68,59,53 87,70,60 75,57,36 68,54,40 66,54,42 69,57,45 75,60,49 74,62,50 71,62,47 72,58,44 70,56,42 72,58,44 73,59,45 73,59,45 73,59,45 73,62,43 76,62,44 71,57,41 71,57,41 73,60,39 73,60,39 73,59,41 75,61,45
161,118,62 160,119,62 147,110,57 133,96,54 149,113,64 164,123,64 145,111,52 142,107,53 132,102,46 140,104,55 145,111,52 112,88,37 119,91,51 119,92,49 101,77,44 110,84,45 95,70,42 98,75,44 116,94,49 117,90,47 89,69,39 76,63,40 75,64,45 75,61,43 73,62,43 70,59,40 78,65,42 100,80,50 114,93,50 111,84,48 103,76,44 102,80,44 92,71,46 86,71,49 91,71,53 82,69,48 80,67,46 84,70,45 79,64,44 74,64,42 75,65,43 79,64,44 78,65,42 81,64,40 80,63,39 101,77,42 132,102,56 134,104,48 139,109,53 125,99,49 112,87,43 103,79,42 95,73,39 80,62,41 73,59,43 76,62,46 78,62,47 78,62,47 81,64,40 85,68,44 83,70,49 96,76,44 181,127,2 214,144,0 211,144,7 198,133,2 199,133,7 193,127,3 185,121,4 181,120,2 182,119,0 181,121,0 185,122,2 183,120,0 188,122,3 176,117,2 161,106,5 135,89,5 134,92,0 130,97,2 124,96,17 125,99,29 99,70,21 80,67,35 74,73,46 70,81,52 69,81,63 71,81,59 73,78,58 72,77,55 72,76,49 83,81,52 105,78,44 80,67,46 71,57,41 76,61,41 90,71,44 98,76,42 125,95,51 98,79,42 211,143,27 177,117,47 83,61,43 80,63,55 68,56,56 63,56,54 96,67,43 113,70,25 68,54,36 66,51,40 65,51,37 68,57,42 72,65,49 73,64,49 70,59,44 72,58,44 71,60,45 71,60,45 71,60,43 70,59,42 71,60,43 71,60,43 72,58,44 73,59,41 75,61,43 75,61,43 73,57,42 75,61,45
