138,106,62 132,99,62 161,120,59 156,120,58 150,114,56 147,110,55 157,121,61 162,124,58 154,116,52 147,107,55 150,108,54 105,79,40 91,73,41 80,67,44 78,63,43 87,68,43 90,67,38 84,65,42 81,64,40 86,67,44 95,74,49 95,76,53 93,75,45 96,76,46 103,79,42 90,69,42 87,70,44 78,63,43 77,64,43 78,63,43 78,63,41 84,65,42 146,110,61 161,122,63 146,111,57 136,107,46 107,86,45 116,89,46 117,90,47 116,90,49 127,98,45 158,118,52 146,112,51 111,88,48 77,64,43 74,63,46 68,57,42 68,57,42 70,58,46 67,55,43 67,56,39 70,59,42 70,59,42 68,57,38 67,56,37 68,57,38 70,58,48 79,65,51 90,71,44 74,59,37 81,63,44 87,70,46 72,58,42 71,57,43 69,58,43 69,57,45 69,55,41 69,58,43 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 67,56,41 69,55,41 65,56,39 67,56,41 66,55,40 79,65,47 87,69,48 76,61,41 74,59,37 102,82,50 75,61,47 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 73,59,45 75,61,45
126,99,56 144,111,63 176,130,64 143,107,47 163,123,59 159,120,59 159,118,57 166,124,59 159,126,60 169,127,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 87,68,43 94,71,40 89,70,43 80,63,39 81,64,40 80,66,39 115,90,60 105,81,44 96,76,46 113,89,52 89,68,43 84,70,45 77,64,41 77,63,45 79,64,44 79,64,42 79,65,40 111,83,43 147,109,59 141,106,52 130,99,46 117,92,46 131,105,53 120,94,44 100,74,35 135,106,53 160,120,54 137,106,53 95,76,41 71,57,43 68,57,40 69,58,43 69,58,43 69,57,45 67,55,43 67,56,39 73,62,45 70,58,46 67,55,43 70,54,39 72,57,37 86,68,38 96,79,44 101,75,34 86,70,37 81,67,40 92,75,47 76,62,44 71,57,43 70,59,44 71,60,43 68,57,42 67,58,43 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 68,57,42 64,53,38 66,55,38 71,60,45 70,59,44 71,60,43 83,68,46 75,62,41 77,61,44 78,63,43 72,58,44 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 73,59,45 72,58,44 72,58,42 72,58,42 72,58,42
116,88,59 137,102,64 168,127,68 161,119,56 176,132,63 170,126,59 155,117,53 165,125,59 158,120,54 159,119,55 159,119,55 148,112,54 89,70,45 73,59,41 79,64,42 91,70,43 89,68,41 92,71,44 80,63,37 78,63,41 86,68,49 126,98,58 127,101,51 94,71,42 96,76,46 80,62,41 80,65,43 77,64,43 79,65,40 78,64,39 79,65,40 89,72,46 127,97,53 152,118,59 146,111,55 132,101,50 153,117,59 135,107,51 135,106,55 105,82,42 126,96,54 133,105,49 122,97,53 98,79,44 95,76,41 85,64,37 73,59,41 71,60,41 70,59,42 66,54,42 65,55,45 104,96,104 103,73,17 153,107,9 150,106,6 152,106,8 148,103,12 128,86,5 116,84,9 97,73,9 82,67,16 68,68,27 67,66,39 73,63,41 88,67,40 77,63,45 63,59,42 64,62,44 67,56,41 68,57,42 68,54,40 66,57,42 66,56,44 68,57,42 69,57,45 62,50,38 64,49,38 64,53,38 67,56,41 68,57,42 73,62,45 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 70,56,42 72,58,42 72,58,40 71,61,39 71,60,41 72,58,44 72,58,44 72,58,40 72,58,40 72,58,44
112,82,54 111,84,50 125,93,51 158,119,60 161,122,53 161,123,59 154,113,54 171,131,65 166,124,59 154,115,56 174,129,65 154,115,54 93,74,47 75,61,43 76,62,44 79,64,42 84,65,42 89,70,45 86,69,45 113,90,59 119,90,66 125,97,57 144,109,55 92,69,38 78,64,37 78,62,45 77,65,39 80,63,39 79,64,42 78,64,39 80,66,41 86,69,43 123,93,49 142,107,51 120,93,48 113,87,46 137,104,52 132,107,50 130,106,53 105,82,42 92,68,35 106,83,41 109,86,44 110,84,45 116,89,46 112,84,44 79,64,42 76,63,40 71,60,43 64,52,40 74,53,30 164,126,48 178,121,9 170,112,7 156,105,0 167,110,3 156,106,5 142,93,3 124,91,14 110,82,14 94,75,20 69,64,25 62,64,38 65,70,46 88,69,46 69,60,45 64,60,43 63,61,43 66,57,42 66,59,43 67,56,41 68,57,42 67,57,47 90,73,47 93,75,43 72,59,38 66,51,40 67,56,41 67,56,41 67,56,41 70,59,42 74,63,44 73,62,43 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 72,58,42 73,62,43 70,59,42 71,57,43 71,60,43 72,58,42 72,58,40 72,58,40
111,83,54 108,83,53 119,88,49 170,124,65 168,123,59 165,124,56 162,120,57 162,120,55 150,114,56 150,113,60 162,120,57 126,97,46 99,77,43 86,65,38 81,64,40 76,63,40 76,63,42 76,64,38 82,65,39 139,110,61 141,109,67 111,84,48 108,81,45 88,69,44 90,66,44 81,64,40 78,63,43 77,62,42 77,63,36 86,67,44 100,78,42 118,92,51 125,98,53 105,81,44 107,84,44 143,113,55 156,117,58 150,114,54 169,122,59 106,84,37 81,66,44 85,68,42 90,70,40 108,85,45 105,81,44 98,79,40 89,68,41 87,68,43 79,65,38 120,84,22 197,135,10 189,127,0 194,125,0 193,118,0 185,113,6 170,109,5 156,101,2 144,95,3 133,90,14 117,83,13 96,75,19 76,64,23 68,68,38 68,71,47 67,79,70 76,89,88 60,62,45 68,57,40 70,56,42 66,55,40 67,56,41 69,58,43 69,58,41 116,87,52 111,88,48 91,74,39 160,98,24 129,79,48 100,71,51 72,58,40 67,55,43 70,59,44 73,62,43 71,60,41 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 70,59,42 71,57,41 71,60,41 71,60,43 73,59,41 72,58,40
110,86,53 117,90,54 139,108,57 161,122,61 159,119,55 162,120,57 154,113,54 158,119,58 137,107,51 136,105,56 159,118,59 117,92,46 105,83,49 93,73,43 98,75,44 90,70,40 78,64,46 75,61,43 84,70,43 138,106,60 123,97,58 108,82,41 91,71,39 101,75,50 131,99,55 90,72,42 81,66,44 76,63,42 77,63,38 82,64,43 101,73,44 108,85,45 111,80,43 99,77,41 103,80,38 140,111,58 160,119,58 169,123,57 173,128,64 110,83,38 77,64,43 82,65,41 86,67,42 95,76,51 92,71,48 86,66,34 82,63,38 84,71,39 169,121,35 200,133,0 198,133,2 199,130,3 195,121,0 192,122,2 185,117,3 176,111,2 164,110,2 148,97,3 136,92,14 123,84,13 91,75,17 73,66,27 72,67,39 68,70,42 71,82,67 71,88,83 77,88,87 62,64,49 70,59,40 68,56,46 66,57,40 66,59,43 68,59,40 108,81,49 108,85,45 89,69,39 155,96,37 87,57,29 77,63,49 80,64,49 69,58,41 67,56,41 71,60,45 73,62,43 73,58,47 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 73,62,43 71,57,41 72,58,42 73,59,41 73,59,41 75,61,43
141,104,51 154,115,58 159,124,59 164,122,57 174,130,63 144,112,55 137,104,52 157,119,55 130,104,54 149,113,62 143,112,59 107,81,42 102,77,47 101,77,44 111,84,48 88,67,40 76,62,44 72,58,40 71,60,41 97,76,49 116,92,57 118,93,47 97,75,39 108,84,51 132,102,58 94,76,44 81,66,44 78,64,46 80,66,41 81,63,42 80,65,45 80,66,41 92,71,44 93,73,43 143,111,54 163,125,61 150,114,54 130,101,50 126,97,48 108,82,41 77,64,43 82,64,43 87,69,48 87,68,45 98,73,45 86,61,33 78,64,37 152,115,44 207,143,3 202,135,0 205,134,8 199,129,9 191,123,7 192,121,0 189,122,3 185,119,0 169,112,2 160,106,0 147,101,5 142,100,10 126,91,10 89,72,23 68,62,28 75,72,46 71,78,60 75,86,71 68,81,65 68,82,63 76,62,44 85,68,42 70,56,42 69,58,43 75,65,43 115,91,54 107,88,49 140,101,44 118,74,44 75,54,41 73,60,53 73,61,51 81,63,42 68,54,40 67,55,43 71,60,45 74,62,50 72,58,44 70,56,42 72,58,44 73,59,45 73,59,45 73,62,43 72,58,42 71,57,41 73,60,39 73,60,39 75,61,43
162,119,63 154,115,58 128,91,49 144,108,59 151,112,55 147,113,54 132,102,46 147,112,56 117,93,42 110,82,42 104,77,41 112,85,51 95,70,42 113,90,50 121,94,51 89,69,39 75,64,45 75,61,43 73,62,43 71,60,41 93,73,43 110,89,46 111,82,49 102,77,47 91,70,45 88,73,53 82,69,48 80,67,46 83,68,46 77,64,43 75,65,43 78,64,46 80,63,39 79,62,38 111,80,43 121,90,39 142,112,56 119,94,46 106,82,45 93,71,37 73,59,45 75,61,43 76,60,45 77,61,44 83,66,42 82,69,48 101,70,33 213,151,1 198,131,0 191,125,0 191,125,1 179,115,0 177,117,0 180,119,1 185,122,2 188,122,3 177,118,3 154,99,0 152,105,16 151,114,20 133,105,26 95,64,13 79,66,34 77,76,49 77,87,65 72,84,66 72,77,57 71,74,50 77,75,46 108,81,47 73,59,41 71,57,43 91,72,45 116,88,50 105,86,49 212,144,28 107,71,40 86,65,52 66,54,54 70,58,46 131,88,43 68,54,36 65,50,39 69,55,41 72,65,49 71,62,47 72,58,44 71,60,45 71,60,43 70,59,44 71,60,43 69,58,41 72,58,40 75,61,43 72,58,42 76,60,45
164,125,64 154,115,58 120,89,52 122,91,52 122,90,46 164,126,62 144,105,48 139,106,54 131,100,49 100,73,39 96,72,39 112,86,47 95,70,40 128,96,50 117,90,54 77,56,29 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,73,47 85,70,59 85,71,55 83,68,46 83,66,40 78,65,42 76,65,46 76,65,46 75,64,45 75,64,45 74,63,44 79,62,34 122,79,34 153,117,57 126,101,53 106,82,47 83,62,37 71,60,43 71,60,43 73,59,45 73,59,45 73,59,45 87,67,49 227,162,13 207,153,5 201,142,14 197,132,6 180,119,13 163,108,7 173,112,0 186,119,0 199,128,4 192,121,0 193,124,0 196,131,7 156,104,31 100,67,19 88,55,7 98,66,20 91,59,17 80,52,14 67,62,30 75,80,48 74,79,59 69,69,39 65,69,29 90,83,44 86,69,41 72,56,39 85,67,48 87,68,43 122,81,11 216,147,39 117,79,33 86,67,44 59,49,39 96,64,18 143,95,39 70,54,37 69,55,41 66,52,38 71,60,45 73,62,47 71,60,45 70,59,44 70,59,44 71,60,45 72,58,44 72,58,44 72,58,44 72,58,40 75,61,43 72,58,40
147,107,55 156,116,62 149,111,61 148,111,58 147,112,56 162,124,60 161,123,59 129,96,44 146,111,57 116,89,46 100,76,43 105,78,42 93,73,43 97,75,41 81,67,40 73,59,34 76,62,44 73,62,43 74,63,44 74,63,44 74,63,44 76,62,44 80,65,43 80,67,46 84,68,51 83,65,44 92,71,44 95,72,43 79,64,42 75,64,45 75,64,45 76,62,44 75,64,45 74,63,44 86,57,53 224,132,10 171,120,53 116,89,46 120,95,51 105,81,44 77,63,45 70,59,42 73,59,45 73,59,45 102,73,38 146,102,33 167,113,7 165,108,5 163,101,4 179,117,7 181,116,7 170,109,5 186,115,2 200,123,1 207,127,0 208,128,2 195,123,6 153,93,9 101,68,20 97,71,21 88,57,8 87,66,14 72,54,10 71,56,16 56,44,14 68,61,34 75,80,48 77,76,51 68,73,37 63,67,27 94,76,44 78,63,41 73,60,39 74,64,42 139,97,7 174,114,23 140,92,36 124,87,43 115,83,41 94,69,25 105,70,45 66,55,40 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42 72,58,44 69,58,43 71,60,45 70,59,44 70,59,44 72,58,44 70,59,44 73,62,43 73,59,41
