224,202,194 228,202,192 224,202,194 226,203,192 226,203,192 228,202,192 224,203,192 228,202,192 232,200,184 236,200,182 255,190,150 255,186,115 255,185,117 255,181,112 255,178,101 255,178,91 255,185,89 255,195,104 255,199,140 251,202,162 246,202,162 244,201,168 246,203,168 247,201,162 255,199,152 255,200,148 255,204,147 255,204,133 255,202,120 255,202,134 255,201,140 255,200,136 255,206,149 255,207,156 254,209,163 255,212,161 253,209,167 244,208,177 245,209,178 243,208,183 238,207,184 239,208,187 238,210,183 235,209,186 233,208,189 231,209,191 231,209,191 232,211,188 233,212,189 233,212,187 237,211,190 238,209,189 239,210,186 239,211,184 239,210,186 239,211,184 240,212,185 239,210,186 239,210,186 240,212,185 245,213,181 249,215,174 255,218,170 255,217,168 255,216,161 255,219,152 255,221,144 255,222,137 255,220,132 255,221,130 255,220,138 255,216,154 255,215,158 255,219,157 255,224,146 255,221,148 255,222,150 255,219,147 255,220,148 255,220,151 255,214,167 255,214,169 248,211,171 238,208,180 225,204,189 224,203,188 225,204,189 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,203,192 225,204,191 225,204,191 224,203,192 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 207,189,170 134,114,84 88,68,36 82,63,24 88,64,31 105,83,49 91,69,35 84,60,25 141,107,44 133,96,27 110,78,23 88,66,21 73,50,19
226,204,198 228,204,196 227,208,194 230,207,194 228,205,192 228,205,192 226,205,192 228,205,190 231,203,190 234,202,186 248,197,162 255,193,136 255,192,129 255,191,133 255,190,137 255,194,136 255,199,130 255,201,136 245,204,173 229,205,183 228,205,190 228,205,192 228,205,192 230,204,190 233,206,188 237,205,189 237,206,185 242,205,179 242,206,175 239,205,183 240,204,182 236,202,180 231,204,186 235,205,188 233,205,192 232,207,188 230,208,188 228,205,192 227,204,191 229,208,193 228,208,190 231,208,193 232,211,188 234,209,190 234,210,188 233,211,193 235,210,193 235,211,189 236,212,190 237,213,189 238,212,187 242,213,189 243,215,188 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 243,215,188 243,215,188 243,213,185 245,213,183 246,214,182 243,213,187 243,211,181 247,214,177 252,213,170 255,211,169 253,210,163 251,210,161 249,210,169 238,208,182 235,206,184 237,209,180 238,209,176 240,207,180 238,208,180 238,208,180 239,209,181 239,210,179 234,208,187 233,208,189 231,204,186 225,204,189 225,204,193 225,204,193 224,203,192 225,204,191 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 219,198,185 209,188,175 211,190,179 226,205,194 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 216,197,181 140,122,101 89,69,39 84,65,30 83,64,25 86,62,29 90,68,34 91,69,35 84,60,23 100,67,19 145,106,37 130,96,33 112,89,31 74,51,20
255,187,131 255,190,141 249,197,165 254,197,153 254,199,156 246,202,172 237,207,190 244,203,176 255,196,147 255,189,139 250,196,162 237,206,187 234,206,193 236,206,191 233,208,189 233,208,189 233,208,189 234,207,189 233,208,191 233,207,195 233,207,195 231,208,193 231,208,193 233,208,191 231,209,191 231,209,189 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 233,207,193 233,207,193 233,207,193 231,208,193 229,208,193 233,207,195 231,208,193 230,207,192 233,208,191 234,209,190 235,210,193 236,212,190 234,212,192 238,212,191 240,211,189 246,212,190 247,214,189 244,214,186 247,218,187 249,217,185 252,218,186 252,218,184 254,221,184 254,220,186 255,222,185 255,222,185 255,222,183 254,220,186 254,220,186 253,218,182 252,218,186 251,217,185 248,216,186 246,214,184 248,213,186 244,214,186 243,212,189 239,210,188 237,211,188 237,211,188 235,211,187 233,212,187 232,210,192 230,208,190 231,208,195 230,207,192 230,207,192 230,207,192 231,209,191 233,207,193 233,207,193 233,207,193 228,205,190 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,208,190 230,208,190 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 233,207,193 217,195,175 210,189,166 192,171,148 129,107,71 127,105,69 114,94,64 199,174,155 230,207,192 231,208,193 230,207,192 230,207,192 228,207,192 229,208,193 228,207,192 155,134,107 90,71,36 79,60,25 83,64,27 83,64,25 85,61,28 86,59,27 84,57,25 81,56,26 87,65,29 120,85,29 114,85,36 85,65,17 80,58,22
255,188,79 255,188,83 255,187,91 255,186,82 255,189,85 255,189,98 255,195,130 255,200,144 255,191,119 255,190,118 255,197,137 243,206,182 237,207,190 235,208,190 235,208,192 235,208,190 237,208,188 238,207,186 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,189 240,212,185 240,211,189 240,211,187 244,214,188 247,214,187 250,216,186 251,217,185 252,218,184 253,218,182 255,221,185 255,224,182 255,223,180 255,223,180 255,223,179 255,223,177 255,224,178 255,224,179 255,223,178 255,223,180 255,223,179 255,223,180 255,223,182 255,222,179 255,221,183 252,218,184 252,218,184 251,217,185 250,215,188 246,213,188 244,214,188 242,213,189 238,212,189 239,210,188 239,210,188 238,209,189 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 234,207,189 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 213,187,162 145,122,82 124,98,59 111,85,46 94,71,31 96,73,33 93,72,29 126,103,72 214,189,172 234,209,192 233,208,189 233,208,189 235,208,192 235,208,192 233,206,188 164,138,113 87,63,30 86,67,32 82,63,24 85,61,24 85,66,29 85,61,28 85,61,28 87,65,29 85,61,28 98,67,28 116,90,36 71,49,15 80,58,22
255,203,146 255,203,146 255,207,157 255,205,154 255,208,155 255,207,152 255,206,145 255,205,159 252,206,167 251,208,173 243,209,187 240,211,189 239,210,188 240,209,188 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 246,213,186 248,215,190 249,216,189 252,218,186 253,218,182 253,218,180 255,221,183 255,222,182 255,223,180 255,223,180 255,225,179 255,227,179 255,227,177 255,229,176 255,227,177 255,228,178 255,228,175 255,230,174 255,228,177 255,228,177 255,228,178 255,225,177 255,227,177 255,225,177 255,227,179 255,225,177 255,224,181 255,222,183 254,220,186 249,217,185 251,217,187 248,213,186 246,213,188 244,213,190 243,212,191 243,214,192 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 239,208,189 240,209,190 236,210,189 237,211,190 238,209,189 238,209,189 239,210,190 239,210,190 239,208,187 238,209,189 239,210,190 238,209,189 237,210,192 239,209,192 224,191,166 144,115,66 97,69,29 91,65,26 93,67,28 93,70,30 91,68,28 93,67,28 105,78,44 190,162,135 238,209,187 238,209,189 238,209,189 237,206,185 240,206,186 219,185,165 151,118,93 129,96,69 81,57,24 81,57,20 81,54,22 84,59,29 85,63,29 84,62,28 87,65,29 84,59,29 81,61,29 83,62,21 74,49,19 79,57,21
246,209,185 246,209,185 246,209,185 247,207,184 247,207,182 250,206,176 251,207,181 251,208,173 248,209,181 248,207,187 246,208,187 243,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,209,189 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 246,208,187 248,211,187 248,211,185 249,212,186 252,213,183 253,214,182 253,218,182 255,219,182 255,220,181 255,222,180 255,223,180 255,223,176 255,225,175 255,228,175 255,226,171 255,224,175 255,227,173 255,229,172 255,230,173 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,230,169 255,229,172 255,228,171 255,228,174 255,227,173 255,228,173 255,226,173 255,225,175 255,224,177 255,223,181 255,222,181 255,220,184 255,219,184 253,214,182 250,216,184 250,216,186 249,213,184 248,211,187 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,187 241,210,187 241,210,189 243,209,189 241,210,189 243,209,189 244,208,188 243,209,187 243,209,189 242,208,188 237,212,184 237,211,186 216,181,145 130,99,46 93,66,32 93,67,28 93,67,28 93,67,28 90,64,25 89,63,24 98,72,33 151,121,93 244,204,179 244,202,178 240,198,174 242,191,165 235,184,158 226,175,151 204,162,138 118,84,54 80,56,21 80,57,17 80,56,19 84,62,26 78,59,24 77,58,21 83,64,25 84,65,28 84,62,28 87,65,31 86,62,25 80,56,21
253,208,187 253,208,187 253,208,185 253,209,183 254,209,186 251,209,185 252,211,184 254,209,186 252,210,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,188 254,209,186 254,209,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 253,212,181 254,213,182 255,215,184 255,217,186 255,221,182 255,223,181 255,222,179 255,225,174 255,226,173 255,227,173 255,228,174 255,230,173 255,231,172 255,232,171 255,232,171 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,233,169 255,232,173 255,231,172 255,232,172 255,230,170 255,227,169 255,226,177 255,225,177 255,223,177 255,221,180 255,218,183 255,218,184 255,216,182 255,215,184 255,214,183 254,213,184 251,210,183 253,212,185 250,210,187 246,209,185 248,211,187 248,213,188 248,213,188 249,211,192 248,210,191 248,207,187 248,207,187 250,210,187 250,210,187 249,207,185 251,207,181 254,207,173 255,206,164 253,207,170 253,207,170 255,207,167 255,204,162 220,170,126 104,70,29 90,63,29 93,67,28 89,63,24 91,65,26 90,64,25 91,65,26 105,79,40 106,83,43 162,124,89 200,153,121 180,134,104 173,123,90 204,149,118 221,165,139 228,182,156 106,74,42 80,56,21 80,57,17 82,55,23 81,57,22 82,58,25 84,60,25 85,63,27 79,62,25 84,60,25 81,57,22 87,60,26 86,60,21
255,211,172 255,212,174 255,206,156 255,204,139 255,208,153 255,210,153 255,209,148 255,213,170 255,214,186 255,213,187 255,213,187 255,213,185 255,213,185 255,214,188 255,212,186 255,213,187 255,213,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,212,186 255,212,186 255,213,187 255,213,187 255,213,187 254,213,184 255,214,185 255,213,185 255,212,184 255,213,187 255,213,187 255,212,186 255,213,183 255,217,184 255,215,182 255,217,184 255,219,181 255,222,177 255,223,178 255,224,175 255,228,174 255,229,175 255,231,172 255,231,169 255,233,169 255,236,168 255,235,166 255,235,165 255,236,163 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,241,165 255,242,164 255,237,162 255,236,163 255,237,170 255,236,166 255,234,170 255,234,170 255,233,169 255,230,171 255,230,176 255,228,174 255,226,177 255,223,178 255,221,181 255,220,180 255,217,182 255,217,182 255,217,182 255,217,184 255,213,180 254,213,182 255,212,182 253,212,181 254,210,182 255,209,179 255,203,180 254,206,179 253,209,183 253,209,181 255,211,185 255,210,180 255,208,178 255,207,169 255,202,156 255,204,149 255,207,141 255,198,127 255,194,124 255,184,113 182,119,68 101,68,29 98,67,30 93,67,28 88,62,23 89,63,24 91,65,26 96,70,29 97,71,30 114,87,42 104,77,32 115,85,39 120,93,48 111,85,44 116,90,49 117,91,52 165,126,94 120,86,52 84,57,21 86,59,25 80,56,21 80,56,19 79,55,20 80,56,19 84,60,23 82,59,19 80,55,25 80,56,21 89,60,25 130,95,39
255,215,170 255,215,174 255,205,153 255,206,147 255,201,142 255,208,148 255,211,152 255,214,166 255,215,180 255,215,180 255,217,182 255,216,184 255,216,182 255,218,185 255,217,184 255,217,184 255,215,182 255,214,181 255,215,180 255,215,180 255,216,184 255,214,182 255,217,184 255,213,181 255,216,184 255,214,182 255,216,184 255,214,182 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,217,184 255,218,183 255,218,180 255,220,178 255,221,179 255,222,174 255,224,177 255,226,175 255,230,178 255,231,172 255,234,170 255,236,170 255,234,166 255,235,163 255,235,153 255,233,146 255,235,146 255,237,143 255,240,145 255,246,148 255,248,145 255,252,152 255,251,154 255,253,156 255,253,160 255,255,160 255,255,159 255,253,164 255,246,163 255,239,165 255,236,168 255,235,167 255,235,168 255,235,170 255,233,170 255,233,172 255,230,172 255,228,172 255,225,173 255,222,174 255,220,174 255,218,173 255,218,173 255,216,170 255,216,170 255,215,165 255,204,148 255,195,136 255,186,129 255,177,126 254,174,133 254,182,143 255,183,151 255,182,150 255,185,150 255,186,149 255,180,141 254,175,136 255,180,143 255,193,150 255,190,149 252,195,137 244,177,109 237,172,108 132,89,40 114,80,37 113,83,41 89,63,24 90,64,25 93,68,24 97,72,28 104,78,37 90,64,23 105,78,31 118,92,42 106,80,30 112,92,44 104,78,37 102,76,35 100,74,33 107,82,38 113,83,41 96,69,26 89,62,26 80,56,19 81,57,20 79,55,22 79,55,20 82,58,21 82,58,23 80,56,21 80,57,17 91,64,21 131,96,40
255,218,175 255,218,175 255,218,175 255,219,176 255,219,174 255,218,174 255,217,173 255,217,174 255,218,175 255,217,177 255,218,178 255,218,178 255,217,177 255,217,174 255,218,175 255,218,175 255,218,175 255,217,174 255,218,175 255,216,176 255,217,178 255,217,178 255,217,177 255,217,179 255,217,179 255,217,177 255,218,175 255,217,174 255,217,174 255,218,175 255,217,177 255,219,176 255,218,177 255,219,178 255,218,177 255,219,174 255,220,173 255,221,174 255,226,175 255,227,172 255,228,174 255,231,172 255,235,172 255,235,172 255,234,168 255,234,165 255,238,165 255,238,159 255,244,147 255,246,145 255,241,133 255,237,123 255,237,126 255,238,127 255,236,121 255,241,131 255,244,134 255,245,135 255,244,134 255,247,139 255,253,147 255,252,152 255,254,154 255,252,154 255,251,164 255,244,159 255,237,162 255,237,165 255,235,163 255,234,167 255,233,166 255,233,164 255,227,161 255,224,157 255,215,145 255,213,138 255,207,123 255,200,109 255,199,106 255,200,106 255,192,102 255,186,100 255,182,97 255,180,106 255,172,109 255,169,108 255,168,116 255,171,121 255,169,117 255,169,119 255,168,118 255,165,122 252,165,122 231,159,111 197,139,102 139,100,59 128,97,48 112,82,40 93,70,28 98,70,32 96,68,30 94,66,28 94,66,28 109,81,41 97,71,30 97,71,32 90,64,25 98,72,33 104,79,35 108,81,36 97,71,30 95,71,34 94,70,33 93,69,32 99,76,34 151,106,71 144,92,60 101,69,35 82,55,19 83,56,20 78,54,21 79,55,22 80,56,23 81,57,22 82,58,23 81,57,22 79,55,22 89,61,23
