224,203,192 229,201,190 226,203,190 226,203,190 226,203,192 224,202,194 232,200,184 245,194,166 255,184,113 255,185,117 255,178,105 255,177,97 255,185,89 255,196,119 251,202,162 246,202,162 248,203,170 245,201,163 255,200,156 255,201,143 255,204,133 255,202,122 255,202,140 255,202,138 255,206,149 253,208,160 255,211,163 253,209,169 243,207,176 243,208,181 237,208,186 239,209,183 236,207,185 233,208,189 232,210,192 232,211,188 231,212,187 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,211,187 243,214,179 254,218,169 255,218,166 255,215,159 255,222,148 255,222,137 255,221,130 255,220,132 255,219,146 255,216,157 255,222,149 255,221,148 255,222,150 255,219,147 255,219,149 255,215,168 252,216,169 237,209,182 225,204,189 224,203,188 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 214,196,177 131,111,81 82,63,26 85,63,27 102,80,46 85,63,29 136,101,34 127,92,25 94,67,22 74,52,16
247,199,174 232,207,190 233,208,189 232,207,188 232,206,192 227,208,192 241,203,182 240,205,180 239,202,176 239,202,176 241,201,178 238,203,178 238,202,180 234,203,182 232,206,194 230,207,192 228,207,194 226,205,192 228,206,188 228,205,190 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 226,205,192 231,208,193 230,207,192 230,207,194 232,209,196 233,211,191 232,211,188 235,211,189 238,212,191 242,213,189 243,213,187 245,215,189 247,214,187 247,215,185 249,217,187 250,218,186 250,218,186 252,220,188 250,218,188 246,216,188 244,216,189 246,214,184 244,214,188 240,212,185 239,208,189 239,210,190 236,211,192 235,210,191 231,211,191 231,208,193 231,208,195 230,207,192 230,207,192 230,207,192 228,207,196 228,205,192 230,204,190 230,207,194 231,208,195 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 228,205,192 228,205,192 230,207,192 230,207,192 228,205,192 227,204,191 226,204,186 191,169,149 169,147,127 203,180,165 228,205,192 230,207,194 228,205,192 226,205,192 228,207,194 218,198,180 117,98,71 82,62,30 83,64,25 85,63,27 87,63,30 85,61,28 84,57,21 138,100,36 117,88,27 80,60,14
255,187,73 255,185,87 255,186,80 255,188,83 255,194,115 255,199,146 255,189,118 255,192,121 243,206,182 236,206,189 234,207,191 234,207,191 236,207,187 235,208,192 235,208,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,209,191 239,210,188 240,211,187 243,212,189 246,213,188 251,217,187 251,217,183 251,216,180 255,223,181 255,223,180 255,224,180 255,223,177 255,224,178 255,224,179 255,224,179 255,224,180 255,222,179 255,222,181 255,221,183 252,218,184 251,217,185 250,215,188 246,213,188 243,212,189 238,212,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 233,207,193 233,207,193 233,208,191 234,207,191 234,207,191 235,208,192 234,206,193 234,207,189 234,206,193 234,207,191 234,207,191 234,206,193 234,207,191 229,203,178 167,144,104 150,124,85 98,75,35 99,76,36 115,93,55 211,186,169 233,208,191 233,208,189 233,208,189 235,208,192 215,189,168 87,63,30 88,69,34 84,61,21 86,64,28 84,60,27 84,60,27 86,62,29 105,75,31 88,62,21 78,56,22
255,202,152 255,205,157 255,206,158 255,207,158 255,205,147 255,207,153 251,207,167 245,210,183 240,211,189 239,210,188 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,192 246,212,190 248,215,190 252,218,186 255,219,186 255,221,185 255,222,184 255,223,180 255,225,179 255,227,179 255,228,180 255,227,177 255,227,177 255,229,173 255,229,175 255,228,177 255,229,178 255,228,179 255,226,177 255,225,180 255,224,181 255,222,183 254,220,186 250,217,190 248,213,186 246,213,188 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 239,210,190 236,209,191 236,209,191 238,209,189 238,209,189 236,210,189 238,209,187 239,208,187 238,209,187 238,209,189 238,208,191 238,209,189 237,210,192 233,202,181 156,127,78 96,68,28 93,67,28 93,70,30 91,68,28 101,75,36 168,139,115 238,209,189 238,209,189 238,209,189 240,206,186 170,136,114 144,111,84 81,57,24 83,54,21 82,57,27 86,64,30 86,64,30 85,60,30 84,60,27 80,53,21 78,55,24
250,210,187 250,210,187 250,210,185 251,211,186 252,210,188 251,211,188 251,209,187 250,210,187 248,211,187 250,210,187 250,210,187 250,210,187 250,210,185 251,209,187 251,209,187 248,211,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,185 253,212,181 255,214,183 255,214,181 255,218,182 255,221,181 255,222,179 255,225,175 255,226,173 255,228,171 255,230,171 255,230,169 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,229,169 255,229,171 255,228,173 255,225,177 255,224,177 255,223,180 255,218,182 255,216,182 254,213,184 253,214,184 252,213,185 250,210,187 245,209,187 245,209,187 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,209,185 248,207,187 248,209,179 247,207,184 246,210,179 249,206,173 130,98,54 90,64,25 91,65,26 93,67,28 90,64,25 96,70,31 107,83,48 216,177,147 224,178,150 211,165,137 228,170,148 228,176,155 126,94,64 80,56,19 82,55,21 82,58,23 82,58,23 84,60,23 86,64,28 81,59,25 87,66,25 80,57,17
255,212,182 255,214,181 255,211,177 255,214,183 255,213,176 255,214,181 255,212,189 255,214,187 255,211,188 255,212,186 255,212,186 255,212,186 255,211,188 255,211,188 255,210,187 254,213,186 255,210,187 253,212,185 255,210,187 255,211,188 255,211,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,213,185 255,214,184 255,217,184 255,218,185 255,222,183 255,222,180 255,223,176 255,228,176 255,228,171 255,231,170 255,233,169 255,236,170 255,238,169 255,237,167 255,237,166 255,238,166 255,236,168 255,236,170 255,237,169 255,235,171 255,236,168 255,236,168 255,233,172 255,233,173 255,229,175 255,229,179 255,227,179 255,222,182 255,219,183 255,218,183 255,218,184 255,216,182 255,213,185 255,211,185 252,212,187 251,211,188 253,212,185 253,209,183 253,211,187 252,210,188 254,210,184 255,211,185 255,208,173 255,201,155 255,201,148 255,198,142 255,195,142 247,170,112 96,65,26 96,64,30 89,63,24 90,64,25 90,64,25 95,69,28 115,89,48 106,78,38 134,103,54 118,87,48 136,101,63 174,133,102 123,91,59 82,55,19 82,55,23 80,56,23 78,54,19 81,57,20 85,61,24 81,57,24 82,58,25 111,80,43
255,216,170 255,211,167 255,207,147 255,203,143 255,208,153 255,213,158 255,215,180 255,217,182 255,216,184 255,217,183 255,217,184 255,215,182 255,215,182 255,215,180 255,215,180 255,216,184 255,217,184 255,216,184 255,216,184 255,214,182 255,214,182 255,215,180 255,217,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,180 255,220,178 255,223,178 255,225,173 255,228,181 255,230,172 255,233,170 255,233,166 255,236,167 255,234,150 255,235,146 255,236,142 255,242,145 255,247,144 255,253,150 255,251,152 255,253,156 255,255,160 255,255,159 255,250,163 255,241,160 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,167 255,225,173 255,221,173 255,219,174 255,218,173 255,216,170 255,215,170 255,204,147 255,187,129 255,181,128 253,173,132 255,185,150 255,183,151 255,184,152 255,183,145 253,174,135 255,181,144 255,191,151 255,193,144 244,175,108 180,128,68 110,76,33 108,78,36 90,64,25 93,68,24 98,73,29 97,71,30 99,72,25 116,90,40 112,88,37 105,83,38 103,77,36 100,78,33 113,83,41 95,68,25 82,55,19 81,57,22 79,55,20 81,57,20 82,58,21 80,56,19 82,58,21 123,93,37
255,218,175 255,218,178 255,219,175 255,218,174 255,219,175 255,217,177 255,217,177 255,218,178 255,218,178 255,219,176 255,218,173 255,219,174 255,220,177 255,218,176 255,217,178 255,219,176 255,218,178 255,218,178 255,218,180 255,218,178 255,218,178 255,218,175 255,219,176 255,217,174 255,218,177 255,218,177 255,219,174 255,221,176 255,223,175 255,226,173 255,229,171 255,231,170 255,234,170 255,235,171 255,236,166 255,238,163 255,244,150 255,251,146 255,239,125 255,238,127 255,237,122 255,239,129 255,240,130 255,240,130 255,243,135 255,250,144 255,253,158 255,254,158 255,251,164 255,241,161 255,237,165 255,236,164 255,233,168 255,234,162 255,228,160 255,219,151 255,211,136 255,205,122 255,200,109 255,200,107 255,194,107 255,193,106 255,184,111 255,175,108 255,178,114 255,172,112 255,170,114 255,167,115 255,169,125 252,165,122 201,137,93 131,85,48 117,86,37 90,64,25 101,70,31 97,66,27 101,70,33 110,82,42 95,69,28 96,70,31 94,68,29 97,72,28 100,75,31 94,71,31 94,71,31 95,70,26 147,103,65 162,112,79 84,57,21 83,56,20 80,56,23 80,56,21 81,57,22 80,56,21 80,56,21 87,61,22
255,223,175 255,223,173 255,220,172 255,220,172 255,220,170 255,220,175 255,220,175 255,221,171 255,221,173 255,220,172 255,221,173 255,221,173 255,220,172 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,220,172 255,220,172 255,220,172 255,224,169 255,226,169 255,229,169 255,231,168 255,234,166 255,235,166 255,237,163 255,238,164 255,240,159 255,253,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,238,165 255,239,162 255,237,157 255,236,147 255,236,142 255,225,140 255,225,134 255,219,117 255,218,110 255,210,108 255,212,102 255,217,97 162,123,25 115,109,75 95,98,67 83,88,41 78,80,25 244,174,116 255,169,113 186,132,71 98,71,28 96,70,31 95,67,29 94,69,25 96,66,24 131,91,55 106,76,34 100,74,35 95,69,30 89,63,24 89,63,24 94,68,29 89,63,24 95,69,30 91,65,26 121,84,42 155,117,53 97,71,30 80,57,17 82,55,23 82,55,23 80,56,21 82,55,19 90,63,27 91,67,32
255,222,173 255,222,173 255,224,172 255,223,171 255,221,169 255,222,173 255,224,175 255,223,174 255,224,172 255,223,171 255,223,174 255,223,174 255,224,172 255,223,171 255,222,173 255,223,174 255,222,173 255,222,173 255,224,175 255,224,175 255,223,174 255,223,174 255,224,175 255,225,172 255,225,172 255,225,172 255,228,168 255,229,167 255,233,167 255,236,167 255,237,165 255,238,164 255,240,163 255,242,163 255,252,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,241,163 255,237,161 255,236,163 255,233,165 255,234,169 255,230,165 255,227,155 255,224,153 255,226,143 255,255,143 160,128,16 130,110,35 100,100,66 87,91,51 82,86,30 79,82,22 69,78,18 109,85,23 137,107,49 94,68,29 93,67,28 90,64,25 93,67,28 91,64,28 98,67,30 102,75,30 107,81,40 91,65,26 89,63,24 91,65,26 88,62,23 88,62,23 95,69,30 94,68,29 102,75,30 110,86,33 92,69,29 86,63,23 88,61,27 82,55,23 80,56,19 83,56,20 98,73,29 97,72,28
