224,203,192 228,202,190 224,203,190 226,203,190 226,203,190 228,202,192 224,203,192 228,202,192 232,200,184 236,200,182 255,189,143 255,186,115 255,185,117 255,180,111 255,178,101 255,178,89 255,185,89 255,194,103 255,200,142 251,202,162 246,202,162 244,201,168 246,203,168 247,201,162 255,200,156 255,201,151 255,204,147 255,204,133 255,202,122 255,202,136 255,201,140 255,201,137 255,206,149 255,207,156 254,209,163 255,211,163 253,209,169 244,208,177 245,209,178 241,207,185 237,208,186 239,208,185 238,209,185 236,207,185 233,208,189 231,209,191 232,210,190 232,211,188 231,212,187 233,212,187 237,211,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 239,210,188 240,211,187 243,214,179 249,215,172 255,217,168 255,218,166 255,215,159 255,219,153 255,221,140 255,222,137 255,221,130 255,221,130 255,220,138 255,217,152 255,216,157 255,221,156 255,224,146 255,221,148 255,222,150 255,219,147 255,220,148 255,220,153 255,215,168 255,214,172 248,210,173 236,208,181 225,204,189 224,203,188 225,204,189 226,205,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 224,203,192 224,202,194 224,202,194 224,202,196 224,203,192 225,204,191 225,204,191 224,203,192 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 203,185,166 131,111,81 85,65,33 82,63,24 89,65,32 102,80,46 90,68,34 84,60,25 145,110,43 127,92,25 107,76,23 86,66,20 74,50,24
226,204,196 228,205,194 227,208,192 230,207,192 228,205,190 228,205,192 226,205,192 228,205,190 231,203,190 236,202,184 252,197,156 255,193,136 255,192,129 255,191,133 255,190,137 255,194,134 255,199,130 255,201,136 244,205,175 229,205,183 227,204,189 228,205,192 226,205,192 228,205,190 232,203,183 238,204,186 237,206,185 242,205,179 242,206,175 239,205,183 240,204,182 238,204,182 231,204,186 235,205,188 233,205,192 232,207,190 230,208,190 228,205,192 227,204,191 231,208,195 230,207,192 230,208,190 232,210,190 235,209,188 233,212,189 233,211,193 235,210,191 235,211,189 237,213,189 237,213,189 241,215,190 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 243,215,186 243,214,190 243,215,188 242,214,187 243,214,183 246,214,182 243,213,187 243,211,179 248,215,178 252,213,170 255,211,169 253,210,163 253,210,161 249,210,169 238,208,180 236,207,183 237,210,178 237,208,175 239,206,179 238,208,180 238,208,180 239,209,181 239,210,179 233,206,188 232,207,188 230,205,186 225,204,189 225,204,193 225,204,193 224,203,192 225,204,191 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 221,200,189 212,191,180 217,196,185 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 215,196,180 133,115,94 89,69,39 84,65,30 83,64,25 86,62,29 91,69,35 90,68,34 82,58,21 106,70,19 145,106,35 127,93,30 108,84,33 73,50,21
255,187,131 255,190,141 249,198,163 254,198,151 254,199,154 246,202,172 237,207,190 244,203,174 255,196,147 255,189,137 248,198,167 237,206,187 234,206,193 236,206,191 233,208,189 233,208,189 233,208,189 234,207,189 233,208,191 233,207,195 233,207,195 231,208,193 231,208,193 233,208,191 231,208,193 231,209,191 233,207,193 231,208,193 231,209,191 231,209,191 231,208,193 233,207,193 233,207,193 233,207,193 231,208,193 229,209,191 233,207,193 231,208,193 230,207,192 231,208,193 232,210,192 235,210,191 236,211,192 235,214,191 237,213,191 240,211,189 246,213,188 245,215,189 245,216,185 247,218,187 249,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,183 255,222,183 254,221,184 254,221,184 252,218,184 250,218,186 251,217,183 248,216,184 247,215,185 249,215,183 243,213,185 243,212,189 239,210,188 239,210,188 237,211,188 235,211,189 233,212,189 232,210,192 230,208,190 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 233,207,193 233,207,195 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 228,205,190 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 233,207,193 214,192,172 210,189,166 188,167,144 127,108,71 124,102,66 117,96,69 206,181,162 231,208,193 231,208,193 230,207,192 230,207,192 228,207,192 229,208,193 228,207,192 146,125,98 89,70,35 81,62,27 83,64,27 83,64,25 85,61,28 84,57,25 84,57,25 80,55,25 88,66,30 125,89,31 110,80,34 86,66,16 79,56,25
255,187,73 255,187,79 255,186,91 255,189,83 255,190,85 255,189,98 255,196,130 255,199,144 255,190,119 255,190,114 255,198,143 243,206,182 237,207,190 235,208,190 235,208,192 235,208,190 237,208,188 238,207,186 235,208,192 235,208,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,189 240,211,189 240,211,189 240,211,187 245,214,191 247,214,189 250,215,188 251,217,185 252,218,184 253,218,182 255,221,183 255,224,182 255,223,180 255,224,180 255,223,177 255,223,177 255,224,178 255,224,179 255,224,179 255,222,179 255,223,179 255,223,180 255,223,182 255,222,181 255,221,185 252,218,184 252,218,184 251,217,185 250,215,188 246,213,188 244,213,190 242,213,191 238,212,189 239,210,188 239,210,188 238,209,189 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 233,207,193 233,207,193 234,209,192 234,209,192 234,207,191 234,207,191 235,208,192 234,206,193 234,207,189 234,207,189 234,206,193 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,206,193 210,184,159 142,119,79 124,98,59 108,82,43 94,71,31 96,73,33 93,72,29 130,107,78 219,194,177 233,208,191 233,208,189 233,208,189 235,208,192 235,208,192 231,204,186 155,129,104 86,62,29 86,67,32 81,62,23 85,61,24 85,66,29 84,60,27 84,60,27 85,63,27 85,61,28 100,70,26 116,90,38 71,49,15 80,58,22
255,202,152 255,202,150 255,207,159 255,205,157 255,207,158 255,207,152 255,206,145 255,206,159 251,207,167 248,209,179 245,209,187 240,211,189 239,210,188 240,209,188 240,209,186 242,208,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 246,212,190 248,215,190 249,216,189 252,218,186 255,219,186 253,218,182 255,222,184 255,222,180 255,223,180 255,224,178 255,225,179 255,227,179 255,228,180 255,228,178 255,225,175 255,227,177 255,229,173 255,230,174 255,228,177 255,228,177 255,229,178 255,228,179 255,228,179 255,226,179 255,225,180 255,223,178 255,224,183 255,222,183 254,220,186 250,218,188 251,216,189 248,213,186 246,213,188 244,213,190 243,212,191 242,213,191 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 236,209,191 236,209,191 238,209,189 239,210,190 236,210,189 236,210,189 238,209,187 238,209,187 238,209,187 238,209,187 238,209,189 237,207,190 238,209,189 238,209,189 237,210,192 239,209,192 218,185,158 137,108,59 96,68,28 91,65,26 91,65,26 93,70,30 91,68,28 94,68,29 107,80,46 202,173,149 238,209,189 238,209,189 238,209,189 237,206,185 240,206,186 215,181,161 148,115,90 123,90,63 81,57,24 81,57,20 82,55,23 84,59,29 86,64,30 85,63,29 88,66,30 82,57,27 84,60,27 84,57,21 73,48,20 80,58,22
246,209,185 246,209,185 246,209,185 245,208,182 245,209,180 250,206,176 251,207,181 251,208,173 248,209,181 246,208,187 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,210,183 245,210,185 245,209,187 246,208,187 246,208,187 243,209,187 243,209,187 245,209,187 245,209,187 243,210,185 243,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 247,212,187 250,210,185 251,211,186 252,213,185 253,214,184 255,216,184 255,218,184 255,219,181 255,221,180 255,223,180 255,223,174 255,226,173 255,228,173 255,227,169 255,225,173 255,228,171 255,230,173 255,229,172 255,230,169 255,231,170 255,232,170 255,232,170 255,230,169 255,230,169 255,230,173 255,228,171 255,228,174 255,227,173 255,227,173 255,226,173 255,224,176 255,223,174 255,223,180 255,222,181 255,220,184 255,217,182 253,214,182 249,215,183 250,216,186 249,213,184 248,211,187 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 243,209,189 242,208,188 243,209,187 243,209,189 242,208,188 237,212,184 237,211,186 209,174,138 128,97,44 93,67,28 93,67,28 91,65,26 93,67,28 89,63,24 89,63,24 100,74,35 159,129,101 245,205,180 244,199,176 242,197,174 240,192,165 235,184,158 226,175,151 203,161,137 109,75,45 80,56,19 80,56,19 81,57,20 83,61,25 78,59,24 78,59,22 85,63,25 85,63,27 85,62,31 87,65,29 86,62,25 79,55,20
253,208,187 253,208,187 253,208,185 251,209,185 252,210,188 251,209,185 252,211,184 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,210,186 252,210,188 254,209,186 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 255,211,181 255,213,183 255,216,182 255,218,184 255,218,183 255,222,183 255,220,178 255,224,174 255,228,175 255,227,173 255,229,172 255,230,171 255,231,170 255,233,169 255,233,169 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,236,170 255,234,168 255,234,170 255,233,169 255,232,173 255,231,172 255,231,169 255,230,170 255,229,173 255,228,175 255,226,173 255,223,177 255,221,180 255,218,183 255,218,184 255,216,182 255,214,183 255,214,183 254,213,184 251,210,183 252,211,184 250,210,187 246,209,185 248,211,187 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 249,207,183 251,207,179 255,206,173 255,207,164 253,207,170 253,207,170 255,207,167 255,203,161 212,162,118 102,69,30 90,64,25 93,67,28 89,63,24 91,65,26 89,63,24 91,65,26 108,82,43 108,85,45 170,132,97 197,153,123 179,135,105 175,123,91 209,152,121 223,166,137 223,177,151 99,67,35 80,56,19 80,56,19 81,54,22 81,57,22 82,58,23 84,60,23 86,62,27 81,62,25 82,58,25 81,57,20 87,60,26 88,62,23
255,212,172 255,211,174 255,206,153 255,204,139 255,210,153 255,208,151 255,209,148 255,212,172 255,213,185 255,213,187 255,213,187 255,213,185 255,213,185 255,214,188 255,212,186 255,212,186 255,213,187 255,213,187 255,212,186 255,211,185 254,213,186 254,213,186 255,212,186 255,211,185 255,212,186 255,213,187 255,213,187 255,213,187 254,213,184 255,214,185 255,213,187 255,213,187 255,213,187 255,213,187 255,212,186 255,213,183 255,217,184 255,216,182 255,218,184 255,219,181 255,222,177 255,223,178 255,224,175 255,228,174 255,229,175 255,229,170 255,232,170 255,233,169 255,236,168 255,235,166 255,235,165 255,236,163 255,237,166 255,238,162 255,238,162 255,241,162 255,240,164 255,240,164 255,242,165 255,241,164 255,237,162 255,236,163 255,237,170 255,236,166 255,234,170 255,233,169 255,233,169 255,230,171 255,229,175 255,228,174 255,226,177 255,223,178 255,220,180 255,220,180 255,217,182 255,217,182 255,217,182 255,217,184 255,213,180 255,212,182 254,213,182 252,213,181 255,210,180 255,208,179 255,203,180 254,206,179 254,210,184 253,209,181 255,211,185 255,210,182 255,208,178 255,205,167 255,202,156 255,206,151 255,207,141 255,198,127 255,194,124 255,181,110 170,112,61 97,66,27 97,66,29 91,65,26 88,62,23 89,63,24 93,67,28 95,69,28 97,71,30 114,87,42 104,77,32 120,90,44 118,91,46 111,85,44 118,92,51 120,94,55 170,131,99 114,80,46 84,57,21 86,59,25 80,56,21 80,56,19 78,54,19 80,56,19 84,60,23 84,60,25 80,56,23 80,56,23 89,60,25 131,97,38
255,216,170 255,214,174 255,205,149 255,207,147 255,203,143 255,209,149 255,211,152 255,213,168 255,215,180 255,215,180 255,217,182 255,216,184 255,217,183 255,218,185 255,217,184 255,215,182 255,215,182 255,214,181 255,215,180 255,215,180 255,216,184 255,216,184 255,217,184 255,214,182 255,216,184 255,214,182 255,216,184 255,214,182 255,215,180 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,217,184 255,218,183 255,218,180 255,220,178 255,221,179 255,223,176 255,225,173 255,225,177 255,229,180 255,230,172 255,233,170 255,235,170 255,235,166 255,235,163 255,234,150 255,233,146 255,235,146 255,237,143 255,242,145 255,247,146 255,249,145 255,253,150 255,251,152 255,253,154 255,254,160 255,255,160 255,255,159 255,253,164 255,246,163 255,239,165 255,236,168 255,236,168 255,235,168 255,235,170 255,232,169 255,233,172 255,230,172 255,227,171 255,225,173 255,222,174 255,221,175 255,218,173 255,218,173 255,216,170 255,217,171 255,214,165 255,204,147 255,194,134 255,185,127 255,176,123 253,173,132 255,184,145 255,183,151 255,183,151 255,184,152 255,185,148 255,180,141 254,175,136 255,181,144 255,193,150 255,192,151 252,195,137 244,175,108 234,169,105 123,82,35 115,81,38 108,78,36 90,64,25 90,64,25 93,68,24 98,73,29 103,77,36 89,63,22 108,81,34 116,90,40 109,83,33 109,89,41 104,78,37 103,77,36 102,76,35 108,83,39 112,82,40 95,68,25 89,62,26 80,56,19 81,57,20 79,55,20 80,56,19 82,58,23 82,58,21 80,56,19 80,56,19 92,65,22 131,96,40
255,218,175 255,218,175 255,218,175 255,216,172 255,217,173 255,218,174 255,217,173 255,216,176 255,217,177 255,219,176 255,218,178 255,217,177 255,217,174 255,218,173 255,218,173 255,218,173 255,218,175 255,216,176 255,217,175 255,217,178 255,218,175 255,220,177 255,217,177 255,217,179 255,217,179 255,217,177 255,217,177 255,216,176 255,215,172 255,218,175 255,217,177 255,219,176 255,218,177 255,218,177 255,218,177 255,219,174 255,220,175 255,221,174 255,226,175 255,226,171 255,228,170 255,231,169 255,233,168 255,236,172 255,234,170 255,234,165 255,236,163 255,238,159 255,243,149 255,247,145 255,241,133 255,237,123 255,237,126 255,238,127 255,237,122 255,243,133 255,244,134 255,245,135 255,243,133 255,248,140 255,252,146 255,252,152 255,255,156 255,251,156 255,249,162 255,242,157 255,237,162 255,237,165 255,234,162 255,234,167 255,233,166 255,230,158 255,226,158 255,224,157 255,215,145 255,213,138 255,205,122 255,200,109 255,199,106 255,200,108 255,191,104 255,186,102 255,183,99 255,178,105 255,174,107 255,172,108 255,170,109 255,171,111 255,165,109 255,168,114 255,167,117 255,164,120 251,164,121 231,159,111 195,139,101 137,100,58 129,98,49 111,81,39 94,71,29 100,69,30 98,67,28 95,67,29 94,66,28 110,82,42 97,71,30 97,71,32 91,65,26 98,72,33 104,79,35 108,81,36 98,72,31 96,73,33 94,71,31 93,70,30 99,77,32 152,108,70 139,89,56 101,65,32 82,55,19 83,56,20 79,55,22 78,54,21 80,56,19 81,57,22 80,56,21 81,57,22 79,55,18 90,62,22
