234,207,189 234,207,189 234,207,189 235,208,190 232,210,190 233,211,193 233,211,191 233,211,191 232,211,188 232,211,186 232,210,192 235,210,191 235,210,191 235,210,191 235,210,191 235,209,195 236,211,192 236,212,190 235,211,189 235,210,191 235,210,191 236,210,189 236,209,191 236,211,194 236,211,194 236,211,194 234,213,190 234,213,190 236,210,189 236,210,189 235,211,189 236,212,190 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,210,191 237,211,190 237,211,188 237,211,190 237,211,190 237,211,190 240,211,189 242,213,191 244,213,190 247,212,185 246,214,184 248,215,190 248,214,192 250,216,186 252,218,186 252,219,182 252,219,182 254,221,184 255,221,189 255,220,182 255,222,181 255,221,183 255,222,184 255,222,185 255,222,185 255,223,183 255,223,183 255,222,185 255,222,185 255,223,182 255,222,186 255,222,190 255,221,188 255,221,186 255,222,185 254,221,184 254,221,184 255,216,188 252,217,190 251,216,189 245,217,188 250,216,186 250,216,184 252,213,183 253,212,183 249,212,188 242,213,191 240,214,191 238,209,187 238,208,191 236,209,193 236,209,193 236,209,193 239,209,194 239,209,194 238,208,193 234,209,190 233,211,191 237,210,192 239,210,190 239,210,190 237,207,192 239,208,187 255,204,169 255,195,152 255,185,137 252,177,146 247,178,145 245,170,139 244,163,138 235,157,129 198,140,103 150,116,73 140,106,63 101,75,36 95,69,30 95,69,30 101,80,39 151,118,81 216,153,129 225,154,133 225,157,135 237,169,147 243,172,151 243,172,151 238,175,155 183,135,110 92,62,34 85,66,29 87,64,24 80,56,21
235,208,190 235,208,190 235,208,190 235,208,190 234,209,190 235,210,193 233,211,191 235,210,191 235,210,191 235,211,189 235,210,191 236,209,191 236,209,191 236,209,191 236,209,191 237,210,194 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,210,192 237,210,192 237,210,192 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,210,193 242,213,193 242,213,191 242,213,193 242,213,193 242,213,193 241,210,187 243,212,189 244,213,190 247,214,187 248,216,186 248,215,188 248,215,190 252,218,188 252,218,184 252,219,182 255,222,185 255,223,184 255,222,185 255,222,184 255,224,183 255,224,183 255,225,184 255,225,185 255,225,185 255,225,183 255,225,183 255,225,183 255,225,183 255,225,180 255,225,182 255,223,182 255,224,182 254,223,184 255,221,183 255,220,182 252,220,186 253,217,186 253,217,186 252,216,185 251,216,178 254,214,178 253,216,176 253,213,177 255,212,179 251,211,186 247,212,187 244,208,188 240,204,184 233,197,175 230,198,182 231,200,188 237,206,194 238,207,195 238,207,195 239,206,195 236,206,191 236,206,189 238,203,188 236,205,186 236,205,186 237,207,192 241,207,189 255,205,160 255,198,138 255,180,119 255,173,121 252,173,125 255,171,132 252,161,126 219,139,105 136,90,49 105,73,31 105,73,31 96,70,31 93,67,28 93,67,28 99,78,37 120,89,52 211,151,126 223,155,133 227,162,141 232,167,146 234,163,144 229,158,139 220,160,139 155,104,80 114,81,54 84,62,26 84,61,21 78,54,19
238,209,189 238,209,189 238,209,189 238,209,189 239,208,189 239,208,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 239,210,190 239,210,188 239,210,188 239,210,190 239,210,188 239,210,188 239,210,188 239,210,188 239,210,186 239,210,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 239,210,186 240,211,189 241,210,187 241,211,185 242,213,189 242,213,189 243,214,190 245,215,189 246,216,190 249,216,189 253,217,186 252,218,186 252,219,182 252,219,180 255,220,182 255,222,181 255,222,181 255,223,182 255,224,181 255,225,177 255,225,179 255,225,177 255,225,175 255,225,175 255,226,177 255,226,177 255,226,179 255,226,179 255,226,177 255,224,175 255,223,171 255,223,174 255,222,173 255,222,169 255,218,158 255,215,160 255,217,162 255,214,158 255,212,153 255,212,152 255,210,153 255,212,154 255,209,159 255,209,169 253,208,175 253,209,179 252,196,158 251,186,147 253,180,148 249,176,146 240,170,146 232,174,152 231,179,160 231,178,162 228,179,159 232,184,166 231,179,160 235,176,159 237,172,151 237,166,145 234,170,144 238,182,156 236,190,164 230,182,157 234,181,158 238,183,154 255,186,136 255,189,123 255,185,121 255,182,120 235,158,98 164,107,47 98,71,26 95,67,29 94,66,28 93,67,28 94,68,29 91,65,26 92,64,26 101,78,38 189,136,109 218,158,133 218,159,142 218,159,142 227,155,143 226,154,142 211,160,136 190,137,114 139,97,73 83,61,25 84,61,21 80,56,21
239,210,186 239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 241,210,187 240,209,186 240,209,186 241,210,187 243,212,191 243,212,189 243,212,189 243,212,189 243,212,189 243,212,189 243,212,189 243,212,189 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 246,213,186 246,213,186 247,214,187 248,215,188 249,216,189 252,217,190 252,218,184 253,217,184 255,215,173 255,219,168 255,217,162 255,217,160 255,220,172 255,224,178 255,224,176 255,224,176 255,224,175 255,224,175 255,226,177 255,229,179 255,227,175 255,228,176 255,229,172 255,230,170 255,226,160 255,225,159 255,227,165 255,228,161 255,219,147 255,220,146 255,220,146 255,213,128 255,205,114 255,205,117 255,205,117 255,200,111 255,198,111 255,199,113 255,197,119 255,193,120 255,181,113 255,181,117 255,188,127 255,188,129 255,180,121 255,168,115 255,168,121 255,167,119 255,168,119 253,162,125 251,163,127 244,158,128 243,162,130 237,159,133 242,160,133 241,160,135 239,161,135 237,159,133 236,161,134 236,161,134 236,161,134 236,161,134 235,164,140 234,164,140 234,169,146 236,169,144 237,164,134 233,157,133 226,151,124 144,100,49 93,68,24 91,65,26 93,67,28 93,67,28 89,63,24 90,64,25 93,67,28 104,78,39 130,94,61 198,138,113 229,155,130 216,145,119 206,135,109 225,154,128 240,165,138 230,160,131 120,80,55 80,56,21 83,56,22 82,55,21
243,213,187 243,213,187 244,214,188 244,214,188 244,214,188 249,212,188 249,212,188 249,211,190 249,212,188 249,212,186 249,212,188 248,213,188 248,213,188 251,211,186 251,211,186 253,211,187 253,211,187 253,211,187 252,210,186 251,211,186 251,211,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,212,187 250,213,187 251,215,184 251,215,184 253,217,186 253,217,186 255,219,188 255,217,188 255,218,174 255,217,158 255,213,140 255,212,132 255,213,126 255,213,124 255,217,140 255,219,145 255,219,145 255,219,145 255,219,147 255,221,149 255,229,164 255,230,169 255,229,168 255,231,170 255,234,164 255,234,148 255,233,134 255,231,132 255,238,135 255,239,135 255,233,140 255,233,136 255,234,134 255,228,126 255,219,117 255,215,108 255,207,102 255,203,100 255,203,100 255,199,105 255,198,106 255,191,109 255,185,108 255,183,109 255,184,109 255,185,107 255,182,109 255,177,110 255,174,107 255,160,97 175,115,47 134,97,42 114,94,44 113,84,33 151,107,65 252,158,119 255,161,121 255,162,121 253,159,120 255,162,123 249,157,129 247,155,127 247,155,127 243,156,129 240,158,133 240,159,125 243,157,125 242,161,129 239,158,129 241,156,128 216,139,104 105,73,29 89,66,24 93,67,28 91,65,26 91,65,26 89,63,24 89,63,24 94,68,29 112,86,47 111,84,41 119,82,42 151,100,63 131,94,52 127,95,51 140,98,58 154,109,74 198,134,106 120,80,55 81,57,22 83,56,22 82,55,21
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 251,209,185 252,210,186 252,210,186 252,210,186 253,211,187 252,213,181 252,213,183 253,211,187 253,211,187 253,211,187 252,211,184 252,213,185 252,213,185 254,212,188 254,212,188 254,213,186 250,214,185 253,214,186 252,212,187 252,212,187 255,211,185 255,211,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,214,187 255,214,185 255,215,181 255,216,182 255,216,182 255,218,184 255,221,184 255,221,174 255,222,161 255,224,143 255,227,133 255,228,133 255,231,133 255,236,131 255,235,130 255,233,132 255,231,132 255,230,133 255,234,136 255,234,162 255,233,169 255,233,168 255,236,172 255,233,168 255,234,158 255,238,154 255,238,154 255,238,158 255,237,158 255,235,161 255,232,154 255,234,138 255,234,129 255,229,126 255,218,114 255,214,112 255,210,103 255,209,104 255,208,109 255,208,109 255,207,109 255,200,105 255,198,106 255,193,108 255,189,104 255,186,106 255,200,118 202,152,69 107,99,34 87,94,48 94,99,63 89,98,68 83,93,60 72,88,46 85,83,36 209,169,117 255,172,122 255,175,114 255,173,114 255,166,111 255,166,111 255,162,107 255,159,114 255,159,114 255,158,118 255,160,120 255,162,118 255,159,119 255,155,115 187,122,81 103,70,31 106,75,36 93,67,28 90,64,25 91,65,26 89,63,24 93,67,28 97,71,32 97,71,32 113,89,38 111,82,31 116,89,42 117,91,41 103,81,36 109,84,40 108,80,40 134,96,59 139,99,63 98,72,31 89,66,26 80,56,21
252,210,186 252,210,186 253,211,187 253,211,187 252,210,186 253,211,187 255,214,187 255,214,187 254,213,186 254,213,186 254,213,186 253,212,183 254,213,184 255,214,185 255,214,187 255,214,185 255,214,185 255,214,185 255,214,187 254,213,184 255,214,183 255,214,183 255,214,183 255,213,183 254,215,183 255,215,184 255,215,184 255,214,183 255,214,181 255,214,181 254,213,182 255,214,183 255,215,184 255,215,184 255,215,184 255,214,183 255,214,183 255,215,181 255,216,180 255,218,182 255,218,184 255,219,185 255,221,182 255,223,178 255,223,176 255,223,178 255,226,177 255,229,172 255,233,170 255,233,168 255,232,162 255,234,164 255,234,166 255,236,168 255,234,170 255,235,165 255,237,171 255,237,168 255,236,169 255,236,171 255,237,168 255,237,170 255,237,170 255,237,170 255,236,170 255,237,170 255,237,168 255,240,156 255,241,144 255,236,139 255,236,142 255,236,147 255,236,147 255,235,147 255,232,154 255,229,144 255,225,129 255,220,112 255,218,106 255,216,106 255,204,104 255,199,100 255,247,156 170,123,42 98,93,22 86,88,42 94,99,65 91,96,62 87,93,52 81,87,46 81,87,46 68,63,31 74,60,31 101,66,30 255,181,109 255,179,107 255,170,99 255,170,99 255,170,99 255,171,99 255,171,99 255,172,107 255,173,108 255,173,103 238,158,88 222,156,83 139,90,50 107,77,35 126,89,49 93,67,28 89,63,24 89,64,20 96,71,27 100,75,31 100,75,29 91,65,26 104,79,35 115,86,35 106,85,33 110,88,41 100,82,40 97,76,35 96,73,31 100,74,33 108,82,41 107,72,34 87,64,24 80,56,21
255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,213,183 254,213,182 255,215,184 255,215,184 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,213,183 255,213,183 255,214,184 255,214,186 255,215,186 255,216,182 255,215,182 255,214,184 255,214,184 255,214,184 255,214,181 255,212,179 255,214,181 255,214,181 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,215,182 255,217,184 255,219,181 255,219,181 255,220,182 255,220,178 255,221,179 255,223,181 255,226,177 255,226,177 255,228,176 255,231,174 255,232,175 255,232,173 255,232,171 255,233,169 255,233,167 255,236,172 255,236,170 255,237,171 255,236,167 255,237,170 255,238,171 255,239,165 255,240,164 255,245,165 255,246,164 255,250,158 255,251,159 255,250,160 255,250,160 255,246,160 255,243,161 255,241,164 255,239,165 255,237,166 255,239,170 255,238,169 255,237,171 255,236,171 255,237,159 255,238,144 255,234,129 255,227,124 255,222,121 255,221,116 255,246,145 195,137,57 101,84,19 87,87,28 92,93,45 92,94,48 83,87,33 77,78,28 78,79,29 80,80,37 60,50,28 59,51,15 77,60,25 247,174,99 255,199,105 255,199,107 255,195,106 255,187,95 255,191,102 255,193,104 255,179,96 227,154,93 147,105,53 125,96,47 121,90,37 95,67,27 102,74,36 99,71,33 91,68,26 105,74,35 108,73,35 105,77,37 93,70,28 94,71,31 92,69,29 95,72,30 99,76,34 100,77,35 91,68,26 93,70,30 94,71,31 94,71,29 95,72,30 144,113,62 208,129,90 142,91,52 84,61,21
255,214,181 255,214,181 255,215,182 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,216,178 255,216,178 255,216,178 255,216,178 255,214,180 255,214,180 255,215,180 255,214,179 255,215,180 255,215,180 255,215,180 255,217,184 255,215,182 255,215,180 255,217,182 255,217,182 255,218,180 255,218,180 255,221,176 255,221,176 255,222,175 255,223,174 255,224,177 255,226,177 255,228,179 255,229,177 255,232,175 255,235,174 255,233,174 255,234,170 255,234,168 255,236,170 255,237,167 255,237,170 255,237,166 255,237,166 255,240,166 255,246,160 255,248,157 255,254,152 255,253,146 255,255,146 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,149 255,255,154 255,249,160 255,241,162 255,240,161 255,237,166 255,236,166 255,236,166 255,238,159 255,237,156 255,233,156 255,233,160 255,200,105 201,138,62 98,83,20 87,85,27 94,95,47 90,91,41 87,84,31 80,77,22 75,72,19 72,67,24 67,64,22 66,54,24 61,51,13 78,62,29 71,69,20 255,213,143 255,217,146 255,210,144 255,208,123 255,200,111 255,195,106 248,167,90 133,97,39 99,71,31 98,69,36 97,72,28 93,72,29 93,70,30 92,69,29 93,67,28 142,93,53 115,82,43 110,75,37 96,65,26 93,70,30 92,69,29 86,63,23 87,64,24 93,70,30 87,64,24 88,65,23 94,71,29 94,71,31 93,70,30 131,96,60 190,135,81 152,110,56 94,66,26
255,214,182 255,214,182 255,216,184 255,217,178 255,215,174 255,215,176 255,215,176 255,216,178 255,218,180 255,217,182 255,217,182 255,216,182 255,214,180 255,217,182 255,215,180 255,217,178 255,217,178 255,217,176 255,215,170 255,217,172 255,218,174 255,217,172 255,217,170 255,217,168 255,217,174 255,218,174 255,216,178 255,216,178 255,218,178 255,218,178 255,217,178 255,217,178 255,218,174 255,218,174 255,218,174 255,217,172 255,218,171 255,219,168 255,221,171 255,222,171 255,222,175 255,226,179 255,228,181 255,232,180 255,233,176 255,234,174 255,235,174 255,233,172 255,235,171 255,236,170 255,236,166 255,238,165 255,239,164 255,242,167 255,247,161 255,254,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,252,154 255,245,160 255,238,161 255,236,156 255,236,152 255,234,147 255,236,146 245,185,97 194,132,51 185,128,57 92,86,20 93,90,37 96,92,46 90,87,34 84,80,22 82,78,20 76,73,22 64,59,18 50,40,16 75,67,31 78,68,30 67,59,23 70,67,27 111,89,22 255,205,107 255,202,108 255,200,111 255,177,94 255,164,87 255,160,84 142,100,46 91,65,26 91,65,26 94,68,29 94,68,29 94,67,31 93,66,30 93,67,28 111,77,34 112,80,34 113,81,35 106,74,28 97,71,32 94,68,29 91,65,26 90,64,25 94,68,29 89,63,24 89,63,24 93,67,28 95,69,30 89,63,24 102,79,39 141,105,54 116,87,36 91,65,26
